,Poem Title,line
77,"""HELLO CENTRAL!""","I'm glad you do, for I've written a lot of them for you in the JUMBLE"
78,"""HELLO CENTRAL!""","BOOK. Good-by."""
79,"""HELLO CENTRAL!""",
80,"""HELLO CENTRAL!""","""_Hello, Mary!_"""
81,"""HELLO CENTRAL!""",
82,"""HELLO CENTRAL!""","""This is your friend David Cory. What kind of stories do you like? All"
83,"""HELLO CENTRAL!""","kinds, eh? Well, the JUMBLE BOOK'S the book for you, then. You'll find"
84,"""HELLO CENTRAL!""",all kinds of stories all jumbled together between its covers!
85,"""HELLO CENTRAL!""","Good-by!"""
86,"""HELLO CENTRAL!""",
87,"""HELLO CENTRAL!""",
88,"""HELLO CENTRAL!""",
89,"""HELLO CENTRAL!""",
90,"""HELLO CENTRAL!""",The Jumble Book
91,"""HELLO CENTRAL!""",
92,"""HELLO CENTRAL!""",
93,"""HELLO CENTRAL!""",
94,"""HELLO CENTRAL!""",
95,LITTLE SIR CAT,LITTLE SIR CAT
96,LITTLE SIR CAT,
97,LITTLE SIR CAT,Little Sir Cat Takes a Farewell Look at the Castle
98,LITTLE SIR CAT,
99,LITTLE SIR CAT,
100,LITTLE SIR CAT,Once upon a time I promised to tell a little boy how Little Sir Cat
101,LITTLE SIR CAT,caught the Knave of Hearts who had run away with the Queen's tarts.
102,LITTLE SIR CAT,
103,LITTLE SIR CAT,"Well, Sir! That Knave had run only about half way across the courtyard"
104,LITTLE SIR CAT,"when Little Sir Cat pounced on him as if he were a mouse, and his"
105,LITTLE SIR CAT,"Highness, the Knave of Hearts, stopped right then and there, but he"
106,LITTLE SIR CAT,spilt the tarts all over the ground. Wasn't that a shame?
107,LITTLE SIR CAT,
108,LITTLE SIR CAT,"This made the King dreadfully angry, and he ""beat the Knave full sore,"""
109,LITTLE SIR CAT,"as the rhyme goes in dear ""Old Mother Goose,"" and if you don't believe"
110,LITTLE SIR CAT,"me, just get the book and see for yourself. ""Now ask me a favor, and it"
111,LITTLE SIR CAT,"shall be granted,"" said the Queen who had asked Little Sir Cat to come"
112,LITTLE SIR CAT,into the castle and sit on the throne by her side.
113,LITTLE SIR CAT,
114,LITTLE SIR CAT,"""Tell me where I may find my fortune,"" answered Little Sir Cat."
115,LITTLE SIR CAT,
116,LITTLE SIR CAT,"""Ah!"" cried the Queen, ""that is not so easy. For each of us must make"
117,LITTLE SIR CAT,"his own fortune. But I will help you,"" and she called for her old"
118,LITTLE SIR CAT,seneschal.
119,LITTLE SIR CAT,
120,LITTLE SIR CAT,"""He will not find it on Tart Island,"" said the old retainer. ""Mayhap in"
121,LITTLE SIR CAT,"Mother Goose Island he will find it."""
122,LITTLE SIR CAT,
123,LITTLE SIR CAT,[Illustration: LITTLE SIR CAT TAKES A FAREWELL LOOK AT THE CASTLE]
124,LITTLE SIR CAT,
125,LITTLE SIR CAT,"So pretty soon, not so very long, Little Sir Cat left the big castle,"
126,LITTLE SIR CAT,and by-and-by he came to an old willow tree by a pond. And who do you
127,LITTLE SIR CAT,"think he saw? Why, little Mrs. Oriole sitting close beside her nest that"
128,LITTLE SIR CAT,hung like a big white stocking from the branch. As soon as she saw
129,LITTLE SIR CAT,"Little Sir Cat she began to sing, and all her little birds peeped out of"
130,LITTLE SIR CAT,"the nest, but they didn't say anything, for they had never met him"
131,LITTLE SIR CAT,"before. ""Children, this is Sir Cat. I knew him when he lived in a"
132,LITTLE SIR CAT,"castle,"" said Mrs. Oriole."
133,LITTLE SIR CAT,
134,LITTLE SIR CAT,"Well, after that, he went in to the farmyard, for it was noontime, and"
135,LITTLE SIR CAT,"he was hungry, and knocked on the kitchen door. Just then the Cuckoo"
136,LITTLE SIR CAT,"Clock in the kitchen sounded the hour of noon, and the farmer's wife"
137,LITTLE SIR CAT,"looked out of the window to see if her man was coming through the gate,"
138,LITTLE SIR CAT,"when, of course, she spied Little Sir Cat."
139,LITTLE SIR CAT,
140,LITTLE SIR CAT,"""Dinner is ready. Come in, Kitten!"" So he stepped into the neat, clean"
141,LITTLE SIR CAT,"kitchen, and as soon as the good woman had put on a clean apron, they"
142,LITTLE SIR CAT,sat down to supper. By-and-by the cuckoo came out of her little clock
143,LITTLE SIR CAT,"and said: ""Time for kittens to be in bed,"" and the twinkle, twinkle star"
144,LITTLE SIR CAT,"shone through the window, and sang a little lullaby:"
145,LITTLE SIR CAT,
146,LITTLE SIR CAT,"""_Sleep, little pussy cat, sleep."
147,LITTLE SIR CAT,The little white clouds are like sheep
148,LITTLE SIR CAT,That play all the night while the moon's shining bright.
149,LITTLE SIR CAT,"Sleep, little pussy cat, sleep._"""
150,LITTLE SIR CAT,
151,LITTLE SIR CAT,And in the next story you will find what Little Sir Cat did when he woke
152,LITTLE SIR CAT,up in the morning.
153,LITTLE SIR CAT,
154,LITTLE SIR CAT,
155,LITTLE SIR CAT,
156,LITTLE SIR CAT,
157,LITTLE SIR CAT,Little Stories of Famous Animals
158,LITTLE SIR CAT,
159,LITTLE SIR CAT,How a Dog Discovered a Hot Spring
160,LITTLE SIR CAT,
161,LITTLE SIR CAT,
162,LITTLE SIR CAT,"Tradition reports that Charles IV. discovered the Carlsbad Spring, but"
163,LITTLE SIR CAT,after you have read this little history perhaps you will agree with me
164,LITTLE SIR CAT,that if it hadn't been for his dog he never would have even seen the
165,LITTLE SIR CAT,spring.
166,LITTLE SIR CAT,
167,LITTLE SIR CAT,It happened this way: More than four hundred years ago Charles IV. was
168,LITTLE SIR CAT,hunting in the neighborhood. In the exciting chase and pursuit of a stag
169,LITTLE SIR CAT,"he suddenly lost all trace of it. As he paused, undecided which course"
170,LITTLE SIR CAT,"to take, he heard the yelping of one of his hounds, and following the"
171,LITTLE SIR CAT,"sound, he found it lying scalded in the waters of the spring, which, as"
172,LITTLE SIR CAT,"you know, is a stream of water probably escaping from a smoldering"
173,LITTLE SIR CAT,volcano way down deep in the earth. The faithful animal had followed the
174,LITTLE SIR CAT,"stag's leap into the valley, and had missed a sure footing on the rocks"
175,LITTLE SIR CAT,near by.
176,LITTLE SIR CAT,
177,LITTLE SIR CAT,"On the top of the hill, which is now called the Hirschensprung (stag's"
178,LITTLE SIR CAT,"leap), a cross has been erected, and a little lower down a lookout house"
179,LITTLE SIR CAT,"has been built. Still farther down, on a high pointed rock, a citizen of"
180,LITTLE SIR CAT,Carlsbad has had erected an iron figure of a chamois.
181,LITTLE SIR CAT,
182,LITTLE SIR CAT,"After chance had made known the hot waters of the spring to Charles IV.,"
183,LITTLE SIR CAT,"he had a bath and a hunting lodge built there, which were called after"
184,LITTLE SIR CAT,"him, Karlsbad."
185,LITTLE SIR CAT,
186,LITTLE SIR CAT,"The real discoverer of the spring, the faithful hound, has no mention"
187,LITTLE SIR CAT,"made of him by name or monument, although the crest of the hill is named"
188,LITTLE SIR CAT,for a stag and the spring after a king.
189,LITTLE SIR CAT,
190,LITTLE SIR CAT,
191,LITTLE SIR CAT,
192,LITTLE SIR CAT,
193,"TESSIE, TOTTIE AND TEDDY","TESSIE, TOTTIE AND TEDDY"
194,"TESSIE, TOTTIE AND TEDDY",
195,"TESSIE, TOTTIE AND TEDDY",Or the Three Tiny T's
196,"TESSIE, TOTTIE AND TEDDY",
197,"TESSIE, TOTTIE AND TEDDY",[Illustration: _The Three Tiny T's All in a Row._]
198,"TESSIE, TOTTIE AND TEDDY",
199,"TESSIE, TOTTIE AND TEDDY",
200,"TESSIE, TOTTIE AND TEDDY",
201,"TESSIE, TOTTIE AND TEDDY",
202,CHAPTER I,CHAPTER I
203,CHAPTER I,
204,CHAPTER I,
205,CHAPTER I,"""Listen,"" whispered Tessie, ""I've got a secret to tell you; snuggle up"
206,CHAPTER I,"so nobody'll hear!"""
207,CHAPTER I,
208,CHAPTER I,"Tottie squeezed up close to her little sister, and Teddy shoved himself"
209,CHAPTER I,along the piazza seat until all three were packed as tight as little
210,CHAPTER I,sardines.
211,CHAPTER I,
212,CHAPTER I,"""What is it?"" asked Tottie."
213,CHAPTER I,
214,CHAPTER I,"""Hurry up and tell,"" whispered Teddy, hugging Tessie's arm, while"
215,CHAPTER I,Tottie squeezed her hand with her little fat fingers.
216,CHAPTER I,
217,CHAPTER I,"""S-s-sh!"" replied Tessie, ""s-s-sh!"""
218,CHAPTER I,
219,CHAPTER I,"""Tessie!"" called mother's voice, ""Tessie, come here, I want you to run"
220,CHAPTER I,"down to the grocer."""
221,CHAPTER I,
222,CHAPTER I,"""Oh, dear!"" sighed the three tiny T's."
223,CHAPTER I,
224,CHAPTER I,"Tessie jumped up quickly and ran inside the house, closely followed by"
225,CHAPTER I,Tottie and Teddy.
226,CHAPTER I,
227,CHAPTER I,"""You can wear your roller skates,"" said mother, ""and Teddy can put on"
228,CHAPTER I,"his and go with you, if he wishes."""
229,CHAPTER I,
230,CHAPTER I,"In a few minutes the skates were strapped on each impatient little foot,"
231,CHAPTER I,and mother's darling messengers were gliding down the front walk.
232,CHAPTER I,
233,CHAPTER I,"""Be very careful not to break the eggs,"" said mother, as she stood in"
234,CHAPTER I,"the doorway watching them go out of the gate. ""Hold the bag tight and"
235,CHAPTER I,"don't go fast on the way home."""
236,CHAPTER I,
237,CHAPTER I,
238,CHAPTER I,
239,CHAPTER I,
240,CHAPTER II,CHAPTER II
241,CHAPTER II,
242,CHAPTER II,
243,CHAPTER II,Tessie and Teddy skated along smoothly on their errand for mother. The
244,CHAPTER II,"roller skates behaved very well, and did not try to race with each"
245,CHAPTER II,"other, so that neither little messenger had a fall, or even a bump"
246,CHAPTER II,against anybody on the sidewalk who did not get out of the way in time.
247,CHAPTER II,
248,CHAPTER II,"The fat grocer man said good morning very pleasantly, and gave them each"
249,CHAPTER II,"a little animal cracker. Tessie told him what she wanted, and while he"
250,CHAPTER II,"was counting out the eggs and putting them in the bag, she stroked his"
251,CHAPTER II,"big tiger cat, who lay half asleep on the top of the sugar barrel."
252,CHAPTER II,
253,CHAPTER II,"""Here you are, Miss,"" said the grocer man, handing the package to"
254,CHAPTER II,"Tessie, ""and be careful, little man,"" he added, turning to Teddy, ""that"
255,CHAPTER II,you don't run into sister and upset her--you won't have any eggs if you
256,CHAPTER II,"do!"""
257,CHAPTER II,
258,CHAPTER II,"""Of course not,"" replied Teddy, biting off the hind legs of his buffalo"
259,CHAPTER II,"cracker. ""I'll take care,"" and both children wabbled over the floor and"
260,CHAPTER II,through the doorway out onto the sidewalk.
261,CHAPTER II,
262,CHAPTER II,[Illustration: _Crash! There Were Scrambled Eggs All Over the Walk._]
263,CHAPTER II,
264,CHAPTER II,Everything went along beautifully. Teddy kept well behind so that
265,CHAPTER II,"Tessie would have plenty of room, and the distance was half over, when"
266,CHAPTER II,"something happened. About a block from the house, the sidewalk ran down"
267,CHAPTER II,a small hill. Although Tessie had time and again coasted down without
268,CHAPTER II,"the slightest trouble, today it seemed as if she were going very much"
269,CHAPTER II,faster than usual. Perhaps she was a little worried over the bag of
270,CHAPTER II,"eggs. At any rate, all of a sudden her feet behaved very badly, and"
271,CHAPTER II,"before she could help it, one foot went off to one side and Tessie did,"
272,CHAPTER II,too. Down she went in a heap. Crash! smash! mash! there were scrambled
273,CHAPTER II,eggs all over the walk!
274,CHAPTER II,
275,CHAPTER II,Tessie turned a frightened glance towards Teddy who just came up.
276,CHAPTER II,
277,CHAPTER II,"""O dear me! How shall I ever explain to mother?"" cried poor little"
278,CHAPTER II,Tessie.
279,CHAPTER II,
280,CHAPTER II,
281,CHAPTER II,
282,CHAPTER II,
283,CHAPTER III,CHAPTER III
284,CHAPTER III,
285,CHAPTER III,
286,CHAPTER III,After Tessie and Teddy arrived home they hunted around for mother to
287,CHAPTER III,"tell her the awful news, and how sorry they were that the bag of eggs"
288,CHAPTER III,"was lying out on the sidewalk in funny yellow patches, with bits of"
289,CHAPTER III,broken shell strewn all around.
290,CHAPTER III,
291,CHAPTER III,About half an hour later Tessie was telling her little kitten what
292,CHAPTER III,"mother had said. ""And, Pussy dear,"" confided Tessie, ""don't you ever try"
293,CHAPTER III,"to carry any robin's eggs down from the nest. If you do, you'll find you"
294,CHAPTER III,"get sliding faster and faster, and before you reach the ground your foot"
295,CHAPTER III,"will slip and down you'll come with a crash!"""
296,CHAPTER III,
297,CHAPTER III,Pussy looked up out of the corners of her blinky green eyes but said
298,CHAPTER III,nothing.
299,CHAPTER III,
300,CHAPTER III,"""And maybe your mother won't be so nice about it,"" added Tessie. ""My"
301,CHAPTER III,mother didn't scold me 'cause when I 'splained how my skate nearly came
302,CHAPTER III,"off and tripped me up she just wiped my eyes, 'cause I felt awful sorry,"
303,CHAPTER III,"and told me not to cry about it any more, and by and by she gave us all"
304,CHAPTER III,"a lump of sugar."""
305,CHAPTER III,
306,CHAPTER III,[Illustration: _Tess Was Telling Her Little Kitten What Mother Had
307,CHAPTER III,Said._]
308,CHAPTER III,
309,CHAPTER III,Just then puss jumped through the low open window and skipped over the
310,CHAPTER III,lawn. Tessie stepped out on the piazza to see what she was about. At
311,CHAPTER III,the foot of the old apple tree pussy stopped and then ran up the trunk
312,CHAPTER III,and out on a limb.
313,CHAPTER III,
314,CHAPTER III,"""I do believe,"" exclaimed Tessie, ""that she is going to try to bring"
315,CHAPTER III,"down some eggs from the robin's nest."""
316,CHAPTER III,
317,CHAPTER III,"""What did my little girl say?"" asked mother, who came out on the porch"
318,CHAPTER III,"at that moment. When Tessie explained it all, mother laughed and said,"
319,CHAPTER III,"""Why, there aren't any eggs now in that nest, little girl--don't you"
320,CHAPTER III,"know all the little robins were hatched long ago?"""
321,CHAPTER III,
322,CHAPTER III,"""Well, I don't believe pussy knows it,"" answered Tessie, ""for there she"
323,CHAPTER III,"is now looking into the nest--how disappointed she'll be!"""
324,CHAPTER III,
325,CHAPTER III,
326,CHAPTER III,
327,CHAPTER III,
328,CHAPTER IV,CHAPTER IV
329,CHAPTER IV,
330,CHAPTER IV,
331,CHAPTER IV,"""Goodness me, Tottie, why don't you fasten the button!"" cried Tessie to"
332,CHAPTER IV,her little sister. But Tottie was too frightened to answer; she just
333,CHAPTER IV,stood still while sister fastened the little white pants which had
334,CHAPTER IV,slipped down on the tops of her pink slippers.
335,CHAPTER IV,
336,CHAPTER IV,"""Let's go out in the garden now,"" said Tessie, and the two little"
337,CHAPTER IV,sisters ran out on the piazza and down the walk. They found brother
338,CHAPTER IV,"Teddy already there filling his wagon with grass, for the lawn had just"
339,CHAPTER IV,been cut and was covered with the loose grass.
340,CHAPTER IV,
341,CHAPTER IV,"""We'll make a big hay mow!"" cried the children, and very soon they had"
342,CHAPTER IV,piled up the fragment grass as high as their heads. It was great fun
343,CHAPTER IV,"rolling over it, or covering each other up until nothing but a little"
344,CHAPTER IV,"toe stuck out at one end, or the tip of a little pug nose showed at the"
345,CHAPTER IV,other.
346,CHAPTER IV,
347,CHAPTER IV,"[Illustration: ""_Goodness Me, Tottie, Why Don't You Fasten the"
348,CHAPTER IV,"Button!_""]"
349,CHAPTER IV,
350,CHAPTER IV,"After a while pussy came by, but when she had been covered up deep with"
351,CHAPTER IV,"the ticklish grass, she escaped by jumping over the green haymow, and"
352,CHAPTER IV,ran off to the barn. She most likely thought it was more fun in the hay
353,CHAPTER IV,loft hunting for mice than being covered up in a big green grass hay-mow
354,CHAPTER IV,"out on the lawn. Perhaps, too, she was afraid some one might step on her"
355,CHAPTER IV,"when under the grass. At any rate, she didn't come back, and by and by"
356,CHAPTER IV,it was time for the children to go in for luncheon. I don't know whether
357,CHAPTER IV,"pussy heard the bell or not, but she came in from the barn in time to"
358,CHAPTER IV,get her saucer of milk before the children had finished.
359,CHAPTER IV,
360,CHAPTER IV,"""Pussy never has to bother with buttons,"" said Tessie, looking over at"
361,CHAPTER IV,"Tottie, and smiling."
362,CHAPTER IV,
363,CHAPTER IV,"""No,"" answered Tottie, ""'cause she has only fur."""
364,CHAPTER IV,
365,CHAPTER IV,
366,CHAPTER IV,
367,CHAPTER IV,
368,CHAPTER V,CHAPTER V
369,CHAPTER V,
370,CHAPTER V,
371,CHAPTER V,"Tottie never liked to take a bath until one day Mother said: ""Let's make"
372,CHAPTER V,believe you are in the big ocean wading and there are lots of little
373,CHAPTER V,"silver fishes swimming all around."""
374,CHAPTER V,
375,CHAPTER V,[Illustration: _It Was Lots of Fun in the Big Round Tin Tub._]
376,CHAPTER V,
377,CHAPTER V,"After this Tottie wanted to take a bath all the time, for Mother bought"
378,CHAPTER V,some toy fishes and Tottie didn't have to make believe very hard.
379,CHAPTER V,
380,CHAPTER V,It was lots of fun in the big round tin tub. It was painted green on the
381,CHAPTER V,"outside and yellow on the inside, which looked just like the sand on the"
382,CHAPTER V,"seashore. And then, too, it had a nice wide, flat edge all around, so"
383,CHAPTER V,that it seemed almost like a beach to Tottie.
384,CHAPTER V,
385,CHAPTER V,Sometimes Mother would put a little red bathing cap on Tottie's head and
386,CHAPTER V,let her wade for a while before her bath. Tottie then kept her little
387,CHAPTER V,"shirt on, making believe it was a lovely silk bathing suit. Perhaps the"
388,CHAPTER V,little fishes thought she was a big fat giantess. At any rate they
389,CHAPTER V,slipped through her soapy little fingers as if they were swimming away
390,CHAPTER V,"for their very lives. This made Tottie laugh very much, and she would"
391,CHAPTER V,soap them well so that they would even slip through the water for quite
392,CHAPTER V,a distance when she squeezed them real hard.
393,CHAPTER V,
394,CHAPTER V,"Tottie's sister Tessie often wanted to play like her little sister, but"
395,CHAPTER V,"Mother said, ""You are too big a girl, Tessie, not to take your bath"
396,CHAPTER V,"without making a play of it."" Brother Teddy, too, wanted to get the"
397,CHAPTER V,"fishes to play with when he took his bath, but Mother said to him,"
398,CHAPTER V,"""These are Tottie's fish. You and sister Tessie are big enough to be"
399,CHAPTER V,"good while in the tub without toys,"" so Tottie was the only one in the"
400,CHAPTER V,house who made believe that the bathtub was the big ocean and her little
401,CHAPTER V,toy silver fishes real live ones!
402,CHAPTER V,
403,CHAPTER V,
404,CHAPTER V,
405,CHAPTER V,
406,MR. BIG TOE,MR. BIG TOE
407,MR. BIG TOE,
408,MR. BIG TOE,Mr. Big Toe
409,MR. BIG TOE,"Is a rogue, do you know"
410,MR. BIG TOE,He tries to poke through
411,MR. BIG TOE,The tip of Ted's shoe?
412,MR. BIG TOE,"And always, it's shocking."
413,MR. BIG TOE,He's half through his stocking!
414,MR. BIG TOE,
415,MR. BIG TOE,[Illustration]
416,MR. BIG TOE,
417,MR. BIG TOE,
418,MR. BIG TOE,
419,MR. BIG TOE,
420,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","TOO-WIT, TOO-WOO AND HIS OWL FAMILY"
421,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
422,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
423,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Too-Wit, Too-Woo lived in a big hollow tree with his family. There was"
424,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Mrs. Too-Wit, and their two little sons, T'wit and T'woo. In one of the"
425,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",biggest holes in the old hollow tree they had a very comfortable home.
426,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
427,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Every night as the shadows began to creep through the Great Forest,"
428,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","T'wit would sing a little song. He was very proud of it, for he had made"
429,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","it up himself. He would look over at T'woo as much as to say, ""You never"
430,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","could make up such a lovely song,"" and then he would toot across to his"
431,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",brother:
432,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
433,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","""_How happy I am"
434,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",In the forest so deep;
435,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",I sing and I play
436,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","While other folks sleep!_"""
437,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
438,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",T'woo was quite provoked to think that his brother had made up such a
439,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","pretty song, and he tried very hard to think up one for himself."
440,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Finally, one evening just as T'wit was about to sing his evening verse,"
441,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","T'woo opened his beak very wide, and before T'wit could commence, he"
442,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",tooted across:
443,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
444,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","""_All thro' the night"
445,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","I sing and I play,"
446,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",While other folk do
447,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Just the opposite way!_"""
448,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
449,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","T'wit was so surprised that he almost fell off the limb on which he sat,"
450,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",winking and blinking in the early twilight.
451,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
452,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Mr. and Mrs. Too-Wit, Too-Woo looked at each other as much as to say,"
453,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","""Did you ever see such bright children as ours?"""
454,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
455,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Presently Mr. Too-Wit flew off for his evening flutter, and both his"
456,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","small sons followed, while Mrs. Too-Wit went inside the house."
457,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
458,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","""Where are you going, father?"" asked T'wit as they flew along silently;"
459,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",but his parent did not vouchsafe a reply until they neared the edge of
460,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","the forest. Then he turned and said, ""You two boys sit here while I fly"
461,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","over to tell my little friend some news,"" and with these words, off he"
462,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","flew straight for the Indian camp, leaving the two small owls perched on"
463,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","a limb of a tree. When he reached a tent near a big tree, he fluttered"
464,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","down to the ground, and gave a low hoot. The little Indian boy pushed"
465,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","his head out: ""What is it, Too-Wit?"" he asked."
466,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
467,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","""There's a flock of wild turkeys roosting in the clump of trees by the"
468,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",lake. Bring your bow and arrows before it gets too dark. I'll wait at
469,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",the edge of the wood for you. T'wit and T'woo are keeping a look-out
470,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","while I'm here."""
471,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
472,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Little Indian hastily picked up his bow and arrows, and started off for"
473,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","the lake. As he drew near the clump of trees, he crept stealthily along,"
474,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","so as not to frighten the wild turkeys. When he was near enough, he"
475,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","fitted a bow to his arrow, and taking careful aim, shot one of the"
476,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",birds. The flock became frightened as soon as they saw one of their
477,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","comrades fall, and taking wing, they flew off in all directions, not"
478,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","before, however, the little Indian boy had shot off his bow the second"
479,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","time. This time, his aim was not so true; the turkey must have been only"
480,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","slightly wounded, because there was no trace of him, save a few"
481,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","feathers, when little Indian ran up to the spot where he had last seen"
482,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",him.
483,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY",
484,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","Picking up the bird which he had killed with his first arrow, he turned"
485,"TOO-WIT, TOO-WOO AND HIS OWL FAMILY","back to the camp. ""Thank you,"" he said to Too-Wit, as he passed the tree"
