,Poem Title,line
86,MAY-BLOSSOM.,"Oh, beauteous, little May-blossom,"
87,MAY-BLOSSOM.,"I am rejoiced that you are come,"
88,MAY-BLOSSOM.,"To smile upon us once again,"
89,MAY-BLOSSOM.,After the winter's snow and rain.
90,MAY-BLOSSOM.,
91,MAY-BLOSSOM.,
92,MAY-BLOSSOM.,
93,MAY-BLOSSOM.,
94,MAY-BLOSSOM.,[Illustration]
95,MAY-BLOSSOM.,
96,VIOLET.,VIOLET.
97,VIOLET.,
98,VIOLET.,How I do love the Violet!
99,VIOLET.,Of all the flow'rs it is my pet;
100,VIOLET.,How snug it hides its little head
101,VIOLET.,In the green leaves of its low bed.
102,VIOLET.,
103,VIOLET.,
104,VIOLET.,
105,VIOLET.,
106,VIOLET.,[Illustration]
107,VIOLET.,
108,LILY OF THE VALLEY.,LILY OF THE VALLEY.
109,LILY OF THE VALLEY.,
110,LILY OF THE VALLEY.,"Lowly Lily of the Vale,"
111,LILY OF THE VALLEY.,To me you tell a useful tale:
112,LILY OF THE VALLEY.,"You say, ""Be pretty as you will,"
113,LILY OF THE VALLEY.,"Yet modesty is lovelier still."""
114,LILY OF THE VALLEY.,
115,LILY OF THE VALLEY.,
116,LILY OF THE VALLEY.,
117,LILY OF THE VALLEY.,
118,LILY OF THE VALLEY.,[Illustration]
119,LILY OF THE VALLEY.,
120,FORGET-ME-NOT.,FORGET-ME-NOT.
121,FORGET-ME-NOT.,
122,FORGET-ME-NOT.,"""Forget me not:"" no, lovely flow'r,"
123,FORGET-ME-NOT.,I'll think on thee for many an hour:
124,FORGET-ME-NOT.,"If I could paint, I'd copy thee;"
125,FORGET-ME-NOT.,Then thou wouldst long remember'd be.
126,FORGET-ME-NOT.,
127,FORGET-ME-NOT.,
128,FORGET-ME-NOT.,
129,FORGET-ME-NOT.,
130,FORGET-ME-NOT.,[Illustration]
131,FORGET-ME-NOT.,
132,TULIP.,TULIP.
133,TULIP.,
134,TULIP.,"The Tulip, with its varied hues"
135,TULIP.,"Of crimson, brown, and rich dark blues,"
136,TULIP.,"(Tho' scentless,) splendid you appear,"
137,TULIP.,When thickly set in rich parterre.
138,TULIP.,
139,TULIP.,
140,TULIP.,
141,TULIP.,
142,TULIP.,[Illustration]
143,TULIP.,
144,ROSE.,ROSE.
145,ROSE.,
146,ROSE.,I cannot wonder that the Rose
147,ROSE.,Is such a favourite flower;
148,ROSE.,"How beautiful and sweet it is,"
149,ROSE.,With jess'mine in the bower.
150,ROSE.,
151,ROSE.,
152,ROSE.,
153,ROSE.,
154,ROSE.,[Illustration]
155,ROSE.,
156,SUNFLOWER.,SUNFLOWER.
157,SUNFLOWER.,
158,SUNFLOWER.,"I don't admire the Sunflower,"
159,SUNFLOWER.,It rears its head so high;
160,SUNFLOWER.,"And looks so proud, and seems to say,"
161,SUNFLOWER.,"""I'm climbing to the sky."""
162,SUNFLOWER.,
163,SUNFLOWER.,
164,SUNFLOWER.,
165,SUNFLOWER.,
166,SUNFLOWER.,[Illustration]
167,SUNFLOWER.,
168,FIELD-FLOWERS.,FIELD-FLOWERS.
169,FIELD-FLOWERS.,
170,FIELD-FLOWERS.,"But oh! the fields they are so sweet,"
171,FIELD-FLOWERS.,"The gardens are so gay,"
172,FIELD-FLOWERS.,"That I should like to run about,"
173,FIELD-FLOWERS.,And nosegays make all day.
174,FIELD-FLOWERS.,
175,FIELD-FLOWERS.,
176,FIELD-FLOWERS.,
177,FIELD-FLOWERS.,
178,FIELD-FLOWERS.,[Illustration]
179,FIELD-FLOWERS.,
180,GREEN-HOUSE.,GREEN-HOUSE.
181,GREEN-HOUSE.,
182,GREEN-HOUSE.,And now we'll see the Green-house Plants:
183,GREEN-HOUSE.,They cannot bear cold air;
184,GREEN-HOUSE.,Yet with them many wild field-flowr's
185,GREEN-HOUSE.,In beauty may compare.
186,GREEN-HOUSE.,
187,GREEN-HOUSE.,
188,GREEN-HOUSE.,
189,GREEN-HOUSE.,
190,GREEN-HOUSE.,[Illustration]
191,GREEN-HOUSE.,
192,MYRTLES AND GERANIUMS.,MYRTLES AND GERANIUMS.
193,MYRTLES AND GERANIUMS.,
194,MYRTLES AND GERANIUMS.,The Myrtles and Geraniums
195,MYRTLES AND GERANIUMS.,Seem mostly to abound;
196,MYRTLES AND GERANIUMS.,"And these, in the warm summer months,"
197,MYRTLES AND GERANIUMS.,Are planted in the ground.
198,MYRTLES AND GERANIUMS.,
199,MYRTLES AND GERANIUMS.,
200,MYRTLES AND GERANIUMS.,
201,MYRTLES AND GERANIUMS.,
202,MYRTLES AND GERANIUMS.,[Illustration]
203,MYRTLES AND GERANIUMS.,
204,CAMELLIA JAPONICA.,CAMELLIA JAPONICA.
205,CAMELLIA JAPONICA.,
206,CAMELLIA JAPONICA.,Here are the rich Camellias;
207,CAMELLIA JAPONICA.,"Oh, 'tis a splendid sight!"
208,CAMELLIA JAPONICA.,"Some variegated with soft tints,"
209,CAMELLIA JAPONICA.,"Some crimson, and some white."
210,CAMELLIA JAPONICA.,
211,CAMELLIA JAPONICA.,
212,CAMELLIA JAPONICA.,
213,CAMELLIA JAPONICA.,
214,CAMELLIA JAPONICA.,[Illustration]
215,CAMELLIA JAPONICA.,
216,PASSION-FLOWER.,PASSION-FLOWER.
217,PASSION-FLOWER.,
218,PASSION-FLOWER.,"How gracefully the Passion-flow'r,"
219,PASSION-FLOWER.,"Along the trellis twining,"
220,PASSION-FLOWER.,"Shows symmetry, with colours fair,"
221,PASSION-FLOWER.,So pleasingly combining.
222,PASSION-FLOWER.,
223,PASSION-FLOWER.,
224,PASSION-FLOWER.,
225,PASSION-FLOWER.,
226,PASSION-FLOWER.,[Illustration]
227,PASSION-FLOWER.,
228,ORANGES.,ORANGES.
229,ORANGES.,
230,ORANGES.,"The Oranges, and Lemons too,"
231,ORANGES.,"All in their proper station,"
232,ORANGES.,"Tho' robb'd of half their native charms,"
233,ORANGES.,Invite our admiration.
234,ORANGES.,
235,ORANGES.,
236,ORANGES.,
237,ORANGES.,
238,CONCLUSION.,CONCLUSION.
239,CONCLUSION.,
240,CONCLUSION.,"But tell me now, who made these flow'rs,"
241,CONCLUSION.,Who moulded them so fair;
242,CONCLUSION.,"Who taught them, with such rich perfume,"
243,CONCLUSION.,To scent the morning air.
244,CONCLUSION.,
245,CONCLUSION.,"Who fill'd their cups with drops of dew,"
246,CONCLUSION.,When parch'd with summer's rays;
247,CONCLUSION.,"Who tinged their leaves with brightest hue,"
248,CONCLUSION.,On which we wondering gaze.
249,CONCLUSION.,
250,CONCLUSION.,Can _man_ such splendid dyes produce?
251,CONCLUSION.,Can he such colours blend?
252,CONCLUSION.,"Can he the tendril graceful twine,"
253,CONCLUSION.,Or the soft branches bend?
254,CONCLUSION.,
255,CONCLUSION.,"Oh no! 'tis God, who reigns on high,"
256,CONCLUSION.,Who form'd the earth and heaven;
257,CONCLUSION.,Who framed each star that lights the sky.
258,CONCLUSION.,He hath to mortals given
259,CONCLUSION.,
260,CONCLUSION.,"All these, and more! And should not we,"
261,CONCLUSION.,"Frail children of mortality,"
262,CONCLUSION.,"With thankful hearts, each day, each night,"
263,CONCLUSION.,Think of his goodness infinite?
264,CONCLUSION.,
265,CONCLUSION.,"And pray, that gratitude may still"
266,CONCLUSION.,Our stubborn hearts with rapture fill?
267,CONCLUSION.,O teach us humbly to adore
268,CONCLUSION.,"Thee first, Thee last, Thee evermore!"
269,CONCLUSION.,
270,CONCLUSION.,
271,CONCLUSION.,
272,CONCLUSION.,
273,THE END.,THE END.
274,THE END.,
275,THE END.,"Harvey, Darton, and Co. Printers,"
276,THE END.,"Gracechurch-street, London."
277,THE END.,
278,THE END.,
279,THE END.,
280,THE END.,
281,THE END.,
282,THE END.,"End of Project Gutenberg's A Little Girl to her Flowers in Verse, by Anonymous"
283,THE END.,
284,THE END.,
285,THE END.,
