,Poem Title,line
70,PREFACE.,"the lonely Ark, of a home once more upon the green earth; and has since"
71,PREFACE.,"cheered many a Christian heart, with the assurance that the bitter"
72,PREFACE.,waters of strife had abated.
73,PREFACE.,
74,PREFACE.,"These, my simple ""Olive Leaves,"" would fain be love-tokens to you, sweet"
75,PREFACE.,"young friends, who may chance to take them in your hand. Buds of the"
76,PREFACE.,"olive and of the rose, are ye: pour forth the spirit of peace and love,"
77,PREFACE.,"as ye unfold and ripen on the pilgrimage of life, that you may be"
78,PREFACE.,"gathered at its close, where their bloom is eternal."
79,PREFACE.,
80,L. H. S.,L. H. S.
81,L. H. S.,
82,L. H. S.,"_Hartford, Connecticut._"
83,L. H. S.,
84,L. H. S.,
85,L. H. S.,
86,L. H. S.,
87,CONTENTS.,CONTENTS.
88,CONTENTS.,
89,CONTENTS.,
90,CONTENTS.,Page
91,CONTENTS.,
92,"PREFACE,                                     3","PREFACE,                                     3"
93,"PREFACE,                                     3",
94,"THE LOST AND FOUND,                          9","THE LOST AND FOUND,                          9"
95,"THE LOST AND FOUND,                          9",
96,"CHILDHOOD'S PIETY,                          18","CHILDHOOD'S PIETY,                          18"
97,"CHILDHOOD'S PIETY,                          18",
98,"FRANK LUDLOW,                               19","FRANK LUDLOW,                               19"
99,"FRANK LUDLOW,                               19",
100,"VICTORY,                                    35","VICTORY,                                    35"
101,"VICTORY,                                    35",
102,"SILENT PEOPLE,                              37","SILENT PEOPLE,                              37"
103,"SILENT PEOPLE,                              37",
104,"LAURA BRIDGMAN,                             53","LAURA BRIDGMAN,                             53"
105,"LAURA BRIDGMAN,                             53",
106,"HUMBLE FRIENDS,                             55","HUMBLE FRIENDS,                             55"
107,"HUMBLE FRIENDS,                             55",
108,"BUTTERFLY IN A SCHOOL-ROOM,                 61","BUTTERFLY IN A SCHOOL-ROOM,                 61"
109,"BUTTERFLY IN A SCHOOL-ROOM,                 61",
110,"A BRAVE BOY,                                63","A BRAVE BOY,                                63"
111,"A BRAVE BOY,                                63",
112,"MAY MORNING,                                66","MAY MORNING,                                66"
113,"MAY MORNING,                                66",
114,"THE HUGUENOT GRANDFATHER'S TALE,            67","THE HUGUENOT GRANDFATHER'S TALE,            67"
115,"THE HUGUENOT GRANDFATHER'S TALE,            67",
116,"THE OLD WATCH,                              86","THE OLD WATCH,                              86"
117,"THE OLD WATCH,                              86",
118,"ENTERTAINING BOOKS,                         88","ENTERTAINING BOOKS,                         88"
119,"ENTERTAINING BOOKS,                         88",
120,"THE NEW YEAR,                               91","THE NEW YEAR,                               91"
121,"THE NEW YEAR,                               91",
122,"CYRUS,                                      93","CYRUS,                                      93"
123,"CYRUS,                                      93",
124,"ROME AND ITS RULERS,                        97","ROME AND ITS RULERS,                        97"
125,"ROME AND ITS RULERS,                        97",
126,"THE PLOUGHING OF THE SWORD,                105","THE PLOUGHING OF THE SWORD,                105"
127,"THE PLOUGHING OF THE SWORD,                105",
128,"THE GOOD AND BAD EMPEROR,                  108","THE GOOD AND BAD EMPEROR,                  108"
129,"THE GOOD AND BAD EMPEROR,                  108",
130,"BONAPARTE AT ST. HELENA,                   120","BONAPARTE AT ST. HELENA,                   120"
131,"BONAPARTE AT ST. HELENA,                   120",
132,"POLYCARP,                                  124","POLYCARP,                                  124"
133,"POLYCARP,                                  124",
134,"CHRISTMAS HYMN,                            127","CHRISTMAS HYMN,                            127"
135,"CHRISTMAS HYMN,                            127",
136,"THE FRIVOLOUS KING,                        128","THE FRIVOLOUS KING,                        128"
137,"THE FRIVOLOUS KING,                        128",
138,"TO A PUPIL LEAVING SCHOOL,                 131","TO A PUPIL LEAVING SCHOOL,                 131"
139,"TO A PUPIL LEAVING SCHOOL,                 131",
140,"PIOUS PRINCES,                             132","PIOUS PRINCES,                             132"
141,"PIOUS PRINCES,                             132",
142,"EVILS OF WAR,                              138","EVILS OF WAR,                              138"
143,"EVILS OF WAR,                              138",
144,"THE LIBERATED FLY,                         143","THE LIBERATED FLY,                         143"
145,"THE LIBERATED FLY,                         143",
146,"THE GOOD BROTHER AND SISTER,               146","THE GOOD BROTHER AND SISTER,               146"
147,"THE GOOD BROTHER AND SISTER,               146",
148,"THE WAITING CHILD,                         155","THE WAITING CHILD,                         155"
149,"THE WAITING CHILD,                         155",
150,"THE ADOPTED NIECE,                         156","THE ADOPTED NIECE,                         156"
151,"THE ADOPTED NIECE,                         156",
152,"THE ORPHAN,                                160","THE ORPHAN,                                160"
153,"THE ORPHAN,                                160",
154,"THE ONLY SON,                              163","THE ONLY SON,                              163"
155,"THE ONLY SON,                              163",
156,"LIFE,                                      175","LIFE,                                      175"
157,"LIFE,                                      175",
158,"A REMARKABLE CHILD,                        177","A REMARKABLE CHILD,                        177"
159,"A REMARKABLE CHILD,                        177",
160,"THE DYING SUNDAY SCHOOL BOY,               187","THE DYING SUNDAY SCHOOL BOY,               187"
161,"THE DYING SUNDAY SCHOOL BOY,               187",
162,"THE PRECOCIOUS INFANT,                     189","THE PRECOCIOUS INFANT,                     189"
163,"THE PRECOCIOUS INFANT,                     189",
164,"THE LAST ROSE BUD,                         195","THE LAST ROSE BUD,                         195"
165,"THE LAST ROSE BUD,                         195",
166,"THE CHERUB'S WELCOME,                      197","THE CHERUB'S WELCOME,                      197"
167,"THE CHERUB'S WELCOME,                      197",
168,"THE BABE, AND THE FORGET-ME-NOT,           199","THE BABE, AND THE FORGET-ME-NOT,           199"
169,"THE BABE, AND THE FORGET-ME-NOT,           199",
170,"TREATMENT OF ANIMALS,                      201","TREATMENT OF ANIMALS,                      201"
171,"TREATMENT OF ANIMALS,                      201",
172,"THE TREMBLING EYELID,                      207","THE TREMBLING EYELID,                      207"
173,"THE TREMBLING EYELID,                      207",
174,"PEACEFUL DISPOSITIONS,                     213","PEACEFUL DISPOSITIONS,                     213"
175,"PEACEFUL DISPOSITIONS,                     213",
176,"JOHN AND JAMES WILLIAMS,                   220","JOHN AND JAMES WILLIAMS,                   220"
177,"JOHN AND JAMES WILLIAMS,                   220",
178,"THE INDIAN KING,                           227","THE INDIAN KING,                           227"
179,"THE INDIAN KING,                           227",
180,"THE DOVES,                                 232","THE DOVES,                                 232"
181,"THE DOVES,                                 232",
182,"THE WAR-SPIRIT,                            236","THE WAR-SPIRIT,                            236"
183,"THE WAR-SPIRIT,                            236",
184,"EARLY RECOLLECTIONS,                       238","EARLY RECOLLECTIONS,                       238"
185,"EARLY RECOLLECTIONS,                       238",
186,"HUGUENOT FORT,                             243","HUGUENOT FORT,                             243"
187,"HUGUENOT FORT,                             243",
188,"I HAVE SEEN AN END OF ALL PERFECTION,      252","I HAVE SEEN AN END OF ALL PERFECTION,      252"
189,"I HAVE SEEN AN END OF ALL PERFECTION,      252",
190,"I HAVE SEEN AN END OF ALL PERFECTION,      252",
191,"I HAVE SEEN AN END OF ALL PERFECTION,      252",
192,"I HAVE SEEN AN END OF ALL PERFECTION,      252",
193,OLIVE LEAVES.,OLIVE LEAVES.
194,OLIVE LEAVES.,
195,OLIVE LEAVES.,
196,OLIVE LEAVES.,
197,OLIVE LEAVES.,
198,OLIVE LEAVES.,The Lost and Found.
199,OLIVE LEAVES.,
200,OLIVE LEAVES.,
201,OLIVE LEAVES.,"I have something to say to the young, about the advantage, as well as"
202,OLIVE LEAVES.,"duty of obeying their parents. My story will be of an interesting boy,"
203,OLIVE LEAVES.,"by the name of Charles Morton. He had a pleasant temper, and almost"
204,OLIVE LEAVES.,"always wore a smile. He ardently loved his sister Caroline, who was"
205,OLIVE LEAVES.,"several years younger than himself; and whenever he came from school,"
206,OLIVE LEAVES.,"would ask for her, and take her in his arms, or guide her tottering"
207,OLIVE LEAVES.,footsteps.
208,OLIVE LEAVES.,
209,OLIVE LEAVES.,"But Charles, with all his kindness of heart, had a sad fault. He would"
210,OLIVE LEAVES.,"sometimes disobey his parents, when he was out of their sight. He did"
211,OLIVE LEAVES.,"not remember that the Eye of God always saw him, both in darkness and in"
212,OLIVE LEAVES.,"light, and would take note of the sin that he committed, though his"
213,OLIVE LEAVES.,"parents knew it not. At a short distance from his home, was a beautiful"
214,OLIVE LEAVES.,"river, broad and deep. His parents had strictly charged him never to"
215,OLIVE LEAVES.,"venture in, and had explained to him the danger which a boy of eight"
216,OLIVE LEAVES.,"years old would incur, in a tide so strong. Notwithstanding this, he"
217,OLIVE LEAVES.,"would sometimes seek a spot where the banks, or the trees upon the"
218,OLIVE LEAVES.,"shore, concealed him, and take off his shoes, and step into the water."
219,OLIVE LEAVES.,"He grew fond of wading, and would occasionally stay in the water a long"
220,OLIVE LEAVES.,"time. Then, he greatly desired to swim. He frequently saw larger boys"
221,OLIVE LEAVES.,"amusing themselves in this way, and longed to join them. But he feared"
222,OLIVE LEAVES.,"lest they might mention it to his father, and determined to go alone."
223,OLIVE LEAVES.,
224,OLIVE LEAVES.,"Here was the sin of the little boy, not only in continuing to disobey,"
225,OLIVE LEAVES.,but in studying how to deceive his kind parents. One fine afternoon in
226,OLIVE LEAVES.,"summer, school was dismissed at an earlier hour than usual. Now, thought"
227,OLIVE LEAVES.,"Charles, I can make a trial at swimming, and get home, before my mother"
228,OLIVE LEAVES.,"misses me. He sought a retired spot, where he had never seen his"
229,OLIVE LEAVES.,"companions go, and hastened to throw off his clothes, and plunge into"
230,OLIVE LEAVES.,"the water. He did not imagine that it was so deep there, and that the"
231,OLIVE LEAVES.,"current was so exceedingly swift. He struggled with all his might, but"
232,OLIVE LEAVES.,was borne farther and farther from the shore. The sea was not a great
233,OLIVE LEAVES.,"distance from the mouth of the river, and the tide was driving on"
234,OLIVE LEAVES.,"violently, and what could he do? Nothing, but to exhaust his feeble"
235,OLIVE LEAVES.,"strength, and then give up, and be carried onwards. He became weary of"
236,OLIVE LEAVES.,"beating the water with his feet and hands to no purpose, and his throat"
237,OLIVE LEAVES.,"was dry with crying, and so he floated along, like a poor, uprooted"
238,OLIVE LEAVES.,"weed. It was fearful to him to be hurried away so, with the waters"
239,OLIVE LEAVES.,"roaring in his ears. He gave up all hope of seeing his dear home again,"
240,OLIVE LEAVES.,"and dreaded the thought of being drowned, and devoured by monstrous"
241,OLIVE LEAVES.,fishes. How he wished that he had not disobeyed his good parents; and he
242,OLIVE LEAVES.,"earnestly prayed God to forgive him, and have mercy upon his soul."
243,OLIVE LEAVES.,
244,OLIVE LEAVES.,"At Charles Morton's home, his mother had prepared a bowl of bread and"
245,OLIVE LEAVES.,"milk for him, because he usually was hungry when he came from school."
246,OLIVE LEAVES.,
247,OLIVE LEAVES.,"At length she began to look from the window, and to feel uneasy. Little"
248,OLIVE LEAVES.,"Caroline crept to the door, and continually called ""Tarle, Tarle!"" But"
249,OLIVE LEAVES.,"when the sun disappeared, and Mr. Morton returned, and nothing had been"
250,OLIVE LEAVES.,"seen of the dear boy, they were greatly alarmed. They searched the"
251,OLIVE LEAVES.,"places where he had been accustomed to play, and questioned his"
252,OLIVE LEAVES.,"companions, but in vain. The neighbours collected, and attended the"
253,OLIVE LEAVES.,"father in pursuit of his lost son. What was their distress, at finding"
254,OLIVE LEAVES.,"his clothes in a remote recess, near the river's brink! They immediately"
255,OLIVE LEAVES.,"gave him up as drowned, and commenced the search for his body. There was"
256,OLIVE LEAVES.,"bitter mourning in his once happy home, that night. Many weeks elapsed,"
257,OLIVE LEAVES.,"ere little Caroline ceased calling for her ""_dear Tarle_,"" or the sad"
258,OLIVE LEAVES.,"parents could be comforted. And it was remembered amid their affliction,"
259,OLIVE LEAVES.,that the beloved child whom they had endeavoured to teach the fear of
260,OLIVE LEAVES.,"God, had forgotten that All-seeing Eye, when he disobeyed his parents."
261,OLIVE LEAVES.,
262,OLIVE LEAVES.,"But while they were lamenting their lost son, he was not dead. While"
263,OLIVE LEAVES.,"faintly struggling on the river, he had been discovered, and taken up by"
264,OLIVE LEAVES.,an Indian canoe. He had been borne by the swift current far from the
265,OLIVE LEAVES.,place where he first went into the water. And it was very long after he
266,OLIVE LEAVES.,"was rescued, before he came to his senses, so as to give any connected"
267,OLIVE LEAVES.,"account of himself. Then, he was greatly shocked at finding himself in a"
268,OLIVE LEAVES.,"boat, with two huge Indians. He shrieked, and begged to be taken to his"
269,OLIVE LEAVES.,"father's house; but they paid no attention to his cries, and silently"
270,OLIVE LEAVES.,"proceeded on their voyage. They wrapped a blanket around him, because he"
271,OLIVE LEAVES.,"had no clothes, and offered him some parched corn, but he had no heart"
272,OLIVE LEAVES.,"to eat. By the rough tossing of the boat, he discovered that they were"
273,OLIVE LEAVES.,"upon the deep sea, and the broad moon rose high, and shone long, ere"
274,OLIVE LEAVES.,"they drew near to land. Stupefied with terror, one of the Indians"
275,OLIVE LEAVES.,"carried him in his arms to a rude hut, and gave him to his wife."
276,OLIVE LEAVES.,
277,OLIVE LEAVES.,"""What have you brought?"" said she, as she loosened the blanket, and"
278,OLIVE LEAVES.,discovered the dripping locks and shivering form of the affrighted
279,OLIVE LEAVES.,child.
280,OLIVE LEAVES.,
281,OLIVE LEAVES.,"""A white pappoose,"" answered the hoarse voice of the husband. Poor"
282,OLIVE LEAVES.,Charles looked up with a cry of horror and despair. The woman regarded
283,OLIVE LEAVES.,him earnestly for a moment.
284,OLIVE LEAVES.,
285,OLIVE LEAVES.,"""He is like my son that I buried,"" said she, and she folded her dark"
286,OLIVE LEAVES.,"arms around him, and wept. She kindled a fire to warm him, and pressed"
287,OLIVE LEAVES.,"food upon him, but he was sick at heart. She laid him in the rude bed of"
288,OLIVE LEAVES.,"her dead child, and he sobbed himself into a deep, long sleep. It was"
289,OLIVE LEAVES.,late in the morning when he opened his eyes. Who can describe his
290,OLIVE LEAVES.,"distress! No kind parent to speak to him, no little sister to twine her"
291,OLIVE LEAVES.,"arms around his neck. Nothing but a dark hovel, and strange Indian"
292,OLIVE LEAVES.,"faces. The woman, with her husband and father, were the sole inhabitants"
293,OLIVE LEAVES.,"of the hut, and of this lone, sea-girt island. A dreadful feeling of"
294,OLIVE LEAVES.,"desolation came over him, and he laid down his head, and mourned"
295,OLIVE LEAVES.,"bitterly. The red-browed woman pitied him, and adopted him into her"
296,OLIVE LEAVES.,"heart, in place of the child she had lost. She brought him the coarse"
297,OLIVE LEAVES.,"garments of her dead son, and he was obliged to put them on, for he had"
298,OLIVE LEAVES.,no other.
299,OLIVE LEAVES.,
300,OLIVE LEAVES.,"His heart sunk within him, when on going out of the door, he could see"
301,OLIVE LEAVES.,no roof save the one where he had lodged. Some little rocky islands were
302,OLIVE LEAVES.,"in sight, but none of them inhabited. He felt as if he was alone in the"
303,OLIVE LEAVES.,"world, and said, ""This is the punishment of my disobedience."""
304,OLIVE LEAVES.,"Continually he was begging with tears, to be taken to his home, and the"
305,OLIVE LEAVES.,"men promised ""when we go so far again in the boat, we will carry you."""
306,OLIVE LEAVES.,"But their manners were so stern, that he began to fear to urge them as"
307,OLIVE LEAVES.,"much as he wished. So every night, when he had retired to sleep, the"
308,OLIVE LEAVES.,"woman said to her husband, ""We will keep him. He will be contented. His"
309,OLIVE LEAVES.,"beautiful blue eye is not so wild and strained, as when you brought him."
310,OLIVE LEAVES.,"My heart yearns towards him, as it did over the one that shall wake no"
311,OLIVE LEAVES.,"more."""
312,OLIVE LEAVES.,
313,OLIVE LEAVES.,"She took him with her to gather the rushes, with which she platted mats"
314,OLIVE LEAVES.,"and baskets, and showed him where the solitary bittern made her nest,"
315,OLIVE LEAVES.,"and how to trace the swift steps of the heron, as with whirring wing"
316,OLIVE LEAVES.,half spread it hasted through the marshes to the sea. And she taught him
317,OLIVE LEAVES.,"to dig roots, which contain the spirit of health, and to know the herbs"
318,OLIVE LEAVES.,"that bring sleep to the sick, and staunch the flowing blood: for she"
319,OLIVE LEAVES.,"trusted that in industry, and the simple knowledge of nature, he would"
320,OLIVE LEAVES.,"find content. At first, she brought him wild flowers, but she perceived"
321,OLIVE LEAVES.,"that they always made him weep, for he had been accustomed to gather"
322,OLIVE LEAVES.,"them for his little Caroline. So she passed them by, blooming in their"
323,OLIVE LEAVES.,"wild recesses, and instructed him how to climb the trees where the"
324,OLIVE LEAVES.,grape-vine hung its airy clusters. And she gave him a choice bow and
325,OLIVE LEAVES.,"arrow, ornamented with brilliant feathers, and encouraged him to take"
326,OLIVE LEAVES.,aim at the birds that sang among the low branches. But he shrank back at
327,OLIVE LEAVES.,"the thought of hurting the warbler, and she said silently,"
328,OLIVE LEAVES.,
329,OLIVE LEAVES.,"""Surely, the babe of the white woman is not in spirit like his red"
330,OLIVE LEAVES.,brother. He who sleeps in the grave was happy when he bent the bow and
331,OLIVE LEAVES.,"followed his father to the chase."""
332,OLIVE LEAVES.,
333,OLIVE LEAVES.,"Little Charles spent a part of each day in watching the sails, as they"
334,OLIVE LEAVES.,"glided along on the broad sea. For a long time, he would stand as near"
335,OLIVE LEAVES.,"the shore as possible, and make signs, and shout, hoping they might be"
336,OLIVE LEAVES.,"induced to come and take him to his home. But an object so diminutive,"
337,OLIVE LEAVES.,"attracted no attention, and the small island, with its neighbouring"
338,OLIVE LEAVES.,"group of rocks, looked so desolate, and the channel so obstructed and"
339,OLIVE LEAVES.,"dangerous, that vessels had no motive to approach it."
340,OLIVE LEAVES.,
341,OLIVE LEAVES.,"When the chill of early autumn was in the air, the Indian woman invited"
342,OLIVE LEAVES.,"him to assist her in gathering the golden ears of the maize, and in"
343,OLIVE LEAVES.,"separating them from their investing sheath. But he worked sorrowfully,"
344,OLIVE LEAVES.,for he was ever thinking of his own dear home. Once the men permitted
345,OLIVE LEAVES.,"him to accompany them, when they went on a short fishing excursion; but"
346,OLIVE LEAVES.,"he wept and implored so violently to be taken to his parents, that they"
347,OLIVE LEAVES.,"frowned, and forbade him to go any more in the boat. They told him, that"
348,OLIVE LEAVES.,"twice or thrice in the year they performed a long voyage, and went up"
349,OLIVE LEAVES.,"the river, to dispose of the articles of their manufacture and purchase"
350,OLIVE LEAVES.,"some necessary stores. They should go when spring returned, and would"
351,OLIVE LEAVES.,then carry him to his parents. So the poor little boy perceived that he
352,OLIVE LEAVES.,"must try to be patient and quiet, through the long, dreary winter, in an"
353,OLIVE LEAVES.,"Indian hut. The red-browed woman ever looked smilingly upon him, and"
354,OLIVE LEAVES.,"spoke to him with a sweet, fond tone. She wished him to call her mother,"
355,OLIVE LEAVES.,and was always trying to promote his comfort. After Charles had obtained
356,OLIVE LEAVES.,"the promise of her husband and father, to take him home in the spring,"
357,OLIVE LEAVES.,his mind was more at rest. He worked diligently as his strength and
358,OLIVE LEAVES.,"skill would permit, on the baskets, mats, and brooms, with which the"
359,OLIVE LEAVES.,boat was to be freighted. He took pleasure in painting with the bright
360,OLIVE LEAVES.,"colours which they obtained from plants, two baskets, which were"
361,OLIVE LEAVES.,intended as presents for his mother and Caroline.
362,OLIVE LEAVES.,
363,OLIVE LEAVES.,The Indian woman often entertained him with stories of her ancestors.
364,OLIVE LEAVES.,"She spoke of their dexterity in the chase, of their valour in battle."
365,OLIVE LEAVES.,"She described their war-dances, and the feathery lightness of their"
366,OLIVE LEAVES.,"canoes upon the wave. She told of the gravity of their chiefs, the"
367,OLIVE LEAVES.,"eloquence of their orators, the respect of the young men for those of"
368,OLIVE LEAVES.,"hoary hairs. She related instances of the firmness of their friendship,"
369,OLIVE LEAVES.,and the terror of their revenge.
370,OLIVE LEAVES.,
371,OLIVE LEAVES.,"""Once the whole land was theirs, said she, and no white man dwelt in it,"
372,OLIVE LEAVES.,"or had discovered it. Now, our race are few and feeble, they are driven"
373,OLIVE LEAVES.,"away and perish. They leave their fathers' graves, and hide among the"
374,OLIVE LEAVES.,"forests. The forests fall before the axe of the white man, and they are"
375,OLIVE LEAVES.,"again driven out, we know not where. No voice asks after them. They fade"
376,OLIVE LEAVES.,"away like a mist, and are forgotten."""
377,OLIVE LEAVES.,
378,OLIVE LEAVES.,The little boy wept at the plaintive tone in which she spoke of the
379,OLIVE LEAVES.,"sorrows of her people, and said, ""_I_ will pity and love the Indians, as"
380,OLIVE LEAVES.,"long as I live."" Sometimes, during the long storms of winter, he would"
381,OLIVE LEAVES.,"tell them of the Bible, in which he had loved to read, and would repeat"
382,OLIVE LEAVES.,the hymns and chapters which he had learned at the Sabbath school. And
383,OLIVE LEAVES.,then he regretted that he had not exerted himself to learn more when it
384,OLIVE LEAVES.,"was in his power, and that he had ever grieved his teachers. He found"
385,OLIVE LEAVES.,"that these Indians were not able to read, and said, ""Oh that I had now"
386,OLIVE LEAVES.,"but _one_ of those books, which I used to prize so little when I was at"
387,OLIVE LEAVES.,"home, and had so many."" They listened attentively to all that he said."
388,OLIVE LEAVES.,"Sometimes he told them what he had learned of God, and added,"
389,OLIVE LEAVES.,
390,OLIVE LEAVES.,"""He is a good God, and a God of truth, but I displeased him when I was"
391,OLIVE LEAVES.,"disobedient to my parents."""
392,OLIVE LEAVES.,
393,OLIVE LEAVES.,"At length, Spring appeared. The heart of little Charles leaped for joy,"
394,OLIVE LEAVES.,when he heard the sweet song of the earliest bird. Every morning he rose
395,OLIVE LEAVES.,"early, and went forth to see if the grass had not become greener during"
396,OLIVE LEAVES.,"the night. Every hour, he desired to remind them of the long-treasured"
397,OLIVE LEAVES.,"promise. But he saw that the men looked grave if he was impatient, and"
398,OLIVE LEAVES.,the brow of his Indian mother became each day more sad.
399,OLIVE LEAVES.,
400,OLIVE LEAVES.,The appointed period arrived. The boat was laden with the products of
401,OLIVE LEAVES.,their industry. All was ready for departure. Charles wept when he was
402,OLIVE LEAVES.,about to take leave of his kind Indian nurse.
403,OLIVE LEAVES.,
404,OLIVE LEAVES.,"""I will go also,"" said she; and they made room for her in the boat. The"
405,OLIVE LEAVES.,"bright sun was rising gloriously in the east, as they left the desolate"
406,OLIVE LEAVES.,"island. Through the whole voyage she held the boy near her, or in her"
407,OLIVE LEAVES.,"arms, but spoke not. Birds were winging their way over the blue sea,"
408,OLIVE LEAVES.,"and, after they entered the river, poured forth the clearest melodies"
409,OLIVE LEAVES.,"from shore and tree, but still she spoke not. There seemed a sorrow at"
410,OLIVE LEAVES.,"her breast, which made her lip tremble, yet her eye was tearless."
411,OLIVE LEAVES.,"Charles refrained to utter the joy which swelled in his bosom, for he"
412,OLIVE LEAVES.,"saw she was unhappy. He put his arm round her neck, and leaned his head"
413,OLIVE LEAVES.,"on her shoulder. As evening approached, they drew near the spot, where"
414,OLIVE LEAVES.,"she understood she must part from him. Then Charles said eagerly to her,"
415,OLIVE LEAVES.,
416,OLIVE LEAVES.,"""Oh, go home with me to my father's house. Yes, yes, come all of you"
417,OLIVE LEAVES.,"with me, my dear, good people, that all of us may thank you together for"
418,OLIVE LEAVES.,"having saved my life."""
419,OLIVE LEAVES.,
420,OLIVE LEAVES.,"""No,"" she answered sorrowfully: ""I could not bear to see thy mother fold"
421,OLIVE LEAVES.,"thee in her arms, and to know that thou wert mine no more. Since thou"
422,OLIVE LEAVES.,"hast told me of thy God, and that he listened to prayer, my prayer has"
423,OLIVE LEAVES.,"been lifted up to Him night and day, that thy heart might find rest in"
424,OLIVE LEAVES.,"an Indian home. But this is over. Henceforth, my path and my soul are"
425,OLIVE LEAVES.,"desolate. Yet go thy way, to thy mother, that she may have joy when she"
426,OLIVE LEAVES.,"rises up in the morning, and at night goes to rest."""
427,OLIVE LEAVES.,
428,OLIVE LEAVES.,"Her tears fell down like rain, as she embraced him, and they lifted him"
429,OLIVE LEAVES.,"upon the bank. And eager as he was to meet his parents, and his beloved"
430,OLIVE LEAVES.,"sister, he lingered to watch the boat as it glided away. He saw that she"
431,OLIVE LEAVES.,"raised not her head, nor uncovered her face. He remembered her long and"
432,OLIVE LEAVES.,"true kindness, and asked God to bless and reward her, as he hastened"
433,OLIVE LEAVES.,over the well known space that divided him from his native village.
434,OLIVE LEAVES.,
435,OLIVE LEAVES.,"His heart beat so thick as almost to suffocate him, when he saw his"
436,OLIVE LEAVES.,"father's roof. It was twilight, and the trees where he used to gather"
437,OLIVE LEAVES.,"apples, were in full and fragrant bloom. Half breathless, he rushed in"
438,OLIVE LEAVES.,"at the door. His father was reading in the parlour, and rose coldly to"
439,OLIVE LEAVES.,"meet him. So changed was his person, and dress, that he did not know his"
440,OLIVE LEAVES.,"son. But the mother shrieked. She knew the blue eye, that no misery of"
441,OLIVE LEAVES.,"garb could change. She sprang to embrace him, and fainted. It was a keen"
442,OLIVE LEAVES.,"anguish to him, that his mother thus should suffer. Little Caroline"
443,OLIVE LEAVES.,"clung around his neck, and as he kissed her, he whispered ""Remember, God"
444,OLIVE LEAVES.,"sees, and punishes the disobedient."" His pale mother lifted up her head,"
445,OLIVE LEAVES.,"and drew him from his father's arms, upon the bed, beside her. ""Father,"
446,OLIVE LEAVES.,"Mother,"" said the delighted boy, ""forgive me."" They both assured him of"
447,OLIVE LEAVES.,"their love, and his father looking upward said, ""My God, I thank thee!"
448,OLIVE LEAVES.,"for this my son was dead, and is alive again; and was lost, and is"
449,OLIVE LEAVES.,"found."""
450,OLIVE LEAVES.,
451,OLIVE LEAVES.,
