,Poem Title,line
53,W. B. CONKEY COMPANY.,[Illustration: ANIMAL LIFE FROM EVERY ZONE.]
54,W. B. CONKEY COMPANY.,
55,W. B. CONKEY COMPANY.,
56,W. B. CONKEY COMPANY.,
57,W. B. CONKEY COMPANY.,
58,THE KITTENS' STEPMOTHER,THE KITTENS' STEPMOTHER
59,HOW SOME SEEDS ARE PLANTED,HOW SOME SEEDS ARE PLANTED
60,"OLD SCORES REPAID, OR TRAGEDY REVERSED","OLD SCORES REPAID, OR TRAGEDY REVERSED"
61,"TIPPY, THE FIREMEN'S DOG","TIPPY, THE FIREMEN'S DOG"
62,NINE LITTLE FOXES,NINE LITTLE FOXES
63,WHAT AILED THE BELL,WHAT AILED THE BELL
64,THE HOOK AND LADDER,THE HOOK AND LADDER
65,LITTLE JOE'S RIDE,LITTLE JOE'S RIDE
66,GYPSY AND HIS TRICKS,GYPSY AND HIS TRICKS
67,A LITTLE GIRL'S WEDDING GIFT,A LITTLE GIRL'S WEDDING GIFT
68,DO RIGHT,DO RIGHT
69,DOG PRINCE,DOG PRINCE
70,WHERE THE PRETTY PATH LED,WHERE THE PRETTY PATH LED
71,A LETTER TO MOTHER NATURE,A LETTER TO MOTHER NATURE
72,OUR MAY-DAY AT THE SOUTH,OUR MAY-DAY AT THE SOUTH
73,BERTIE'S STORY AND MINE,BERTIE'S STORY AND MINE
74,THE PORCUPINE'S QUILLS,THE PORCUPINE'S QUILLS
75,LOVE YOUR ENEMIES,LOVE YOUR ENEMIES
76,THE MERCIFUL PRINCE,THE MERCIFUL PRINCE
77,THE OPOSSUM IN THE HEN-HOUSE,THE OPOSSUM IN THE HEN-HOUSE
78,HOW ROY WENT A FISHING,HOW ROY WENT A FISHING
79,A BEAR-STORY,A BEAR-STORY
80,"HEAR US SING, SEE US SWING, UP IN THE OLD OAK TREE","HEAR US SING, SEE US SWING, UP IN THE OLD OAK TREE"
81,SAILOR BABIES,SAILOR BABIES
82,PRETTY POLLY PRIMROSE,PRETTY POLLY PRIMROSE
83,LOOK AT THE BABY,LOOK AT THE BABY
84,AN UNLUCKY SAIL,AN UNLUCKY SAIL
85,TO STRAWBERRY TOWN,TO STRAWBERRY TOWN
86,FLOSSIE AND HER SHOE-BOAT,FLOSSIE AND HER SHOE-BOAT
87,NELLIE'S LUNCH,NELLIE'S LUNCH
88,DIME AND THE BABY,DIME AND THE BABY
89,WIDE-AWAKE LAND,WIDE-AWAKE LAND
90,LULU'S FIRST THANKSGIVING,LULU'S FIRST THANKSGIVING
91,THE SUN-KISS,THE SUN-KISS
92,THE COUNTRY WEEK,THE COUNTRY WEEK
93,THE ROAD TO SCHOOL,THE ROAD TO SCHOOL
94,WHAT SAMMY'S MONKEY DID,WHAT SAMMY'S MONKEY DID
95,BESSIE IN THE MOUNTAINS,BESSIE IN THE MOUNTAINS
96,PAULINE'S STRANGE PETS,PAULINE'S STRANGE PETS
97,"""GO HALVES!""","""GO HALVES!"""
98,LITTLE GAMES,LITTLE GAMES
99,WHAT WE FOUND IN OUR STOVE,WHAT WE FOUND IN OUR STOVE
100,THE JOHN AND LINCOLN FLEET,THE JOHN AND LINCOLN FLEET
101,THE YACHT STARLIGHT,THE YACHT STARLIGHT
102,THE NEW PARASOL,THE NEW PARASOL
103,THE MAN WHO WAS SHAKEN BY A LION,THE MAN WHO WAS SHAKEN BY A LION
104,THE LAUGHING JACKASS,THE LAUGHING JACKASS
105,THE TRICK THEY PLAYED ON JOCKO,THE TRICK THEY PLAYED ON JOCKO
106,SOME OTHER THINGS BOBBY SAW AT SEA,SOME OTHER THINGS BOBBY SAW AT SEA
107,THE MOSQUITO,THE MOSQUITO
108,THE LAUGHING GIRL,THE LAUGHING GIRL
109,ANNIE'S DUCKS,ANNIE'S DUCKS
110,VICK IN TROUBLE,VICK IN TROUBLE
111,IN GRANDMA'S ATTIC,IN GRANDMA'S ATTIC
112,LITTLE GIRL GRACIE,LITTLE GIRL GRACIE
113,A MAGPIE AND HER NEST,A MAGPIE AND HER NEST
114,AT THE BEACH,AT THE BEACH
115,FARMER GRAY AND HIS APPLES,FARMER GRAY AND HIS APPLES
116,AH KEE,AH KEE
117,DICK AND GRAY,DICK AND GRAY
118,THE RETURN OF THE BIRDS,THE RETURN OF THE BIRDS
119,FIRST REWARD OF MERIT,FIRST REWARD OF MERIT
120,FOUR LITTLE MICE,FOUR LITTLE MICE
121,FINNETTE,FINNETTE
122,ABOUT THE DEER,ABOUT THE DEER
123,EVERYBODY'S DOG,EVERYBODY'S DOG
124,A BIRD'S NEST,A BIRD'S NEST
125,A RAINY DAY,A RAINY DAY
126,THE STORY OF A CANE,THE STORY OF A CANE
127,MISS LOLLIPOP'S FANCIES,MISS LOLLIPOP'S FANCIES
128,TOMMY'S TEMPTATION,TOMMY'S TEMPTATION
129,A BEAR STORY,A BEAR STORY
130,ANNA'S BIRTHDAY GIFT,ANNA'S BIRTHDAY GIFT
131,RALPH AND THE BUTTERFLIES,RALPH AND THE BUTTERFLIES
132,A POEM,A POEM
133,TOM'S LETTER,TOM'S LETTER
134,JANEY'S PRESENT,JANEY'S PRESENT
135,GOOD OLD ROSE,GOOD OLD ROSE
136,AUNT PATTY'S PETS,AUNT PATTY'S PETS
137,TOMMY AND THE GANDER,TOMMY AND THE GANDER
138,A NIGHT VISITOR,A NIGHT VISITOR
139,THE NIGHT MONKEY,THE NIGHT MONKEY
140,BABY'S NAP,BABY'S NAP
141,HURRAH! HURRAH!,HURRAH! HURRAH!
142,MOSES GOES TO A CANDY PARTY,MOSES GOES TO A CANDY PARTY
143,FAN'S CARDS:--A CHRISTMAS HINT,FAN'S CARDS:--A CHRISTMAS HINT
144,KITTY'S TRAMP,KITTY'S TRAMP
145,THREE ROYAL CHILDREN,THREE ROYAL CHILDREN
146,AN OSTRICH PLUME,AN OSTRICH PLUME
147,WHO KILLED THE GOOSE?,WHO KILLED THE GOOSE?
148,A TEMPERANCE HORSE,A TEMPERANCE HORSE
149,HOW THE WIND BLOWS,HOW THE WIND BLOWS
150,DIME AND BETTY,DIME AND BETTY
151,SAVED FROM FREEZING TO DEATH,SAVED FROM FREEZING TO DEATH
152,LILY'S GARDEN,LILY'S GARDEN
153,WHERE?,WHERE?
154,A GOAT IN TROUBLE,A GOAT IN TROUBLE
155,A NEGRO MELODIST,A NEGRO MELODIST
156,TIME ENOUGH,TIME ENOUGH
157,THE MOUSE WEDDING,THE MOUSE WEDDING
158,SHE HAD NEVER SEEN A TREE,SHE HAD NEVER SEEN A TREE
159,A FUNNY HORSE,A FUNNY HORSE
160,MRS. GIMSON'S SUMMER BOARDERS,MRS. GIMSON'S SUMMER BOARDERS
161,AS NIGHT CAME DARKLY DOWN,AS NIGHT CAME DARKLY DOWN
162,GRANDMOTHER'S CLOCK,GRANDMOTHER'S CLOCK
163,A STUFFED JUMBO,A STUFFED JUMBO
164,THE TREES IN SILVER LAND,THE TREES IN SILVER LAND
165,SMALL BEGINNINGS,SMALL BEGINNINGS
166,GARDEN OF THE GODS,GARDEN OF THE GODS
167,YOUNG ARTIST,YOUNG ARTIST
168,A CHANCE WORD,A CHANCE WORD
169,A LITTLE DANCE,A LITTLE DANCE
170,LOOKING OUT FOR NUMBER ONE,LOOKING OUT FOR NUMBER ONE
171,WOODCROFT,WOODCROFT
172,IN THE WOODS,IN THE WOODS
173,"AUTUMN LEAVES, AND WHAT KATIE DID","AUTUMN LEAVES, AND WHAT KATIE DID"
174,THE SPINNING LESSON,THE SPINNING LESSON
175,FOSTER PARENTS,FOSTER PARENTS
176,HAYMAKING,HAYMAKING
177,WINDOW GARDENING,WINDOW GARDENING
178,"""CHEER UP.""","""CHEER UP."""
179,WAIF'S ROMANCE,WAIF'S ROMANCE
180,"""MAY I GO WITH YOU?""","""MAY I GO WITH YOU?"""
181,A SUMMER AT WILLOW-SPRING,A SUMMER AT WILLOW-SPRING
182,GREAT EXPECTATIONS,GREAT EXPECTATIONS
183,"""WHERE'S SOPHIE?""","""WHERE'S SOPHIE?"""
184,"""IF I CAN, I WILL.""","""IF I CAN, I WILL."""
185,WINDSOR CASTLE,WINDSOR CASTLE
186,THE LITTLE PRINCES,THE LITTLE PRINCES
187,THE TOWER OF LONDON,THE TOWER OF LONDON
188,MARY AND HER LAMB,MARY AND HER LAMB
189,JAMIE'S GARDEN,JAMIE'S GARDEN
190,CAMP TRIO,CAMP TRIO
191,THE SENTIMENTAL FOX,THE SENTIMENTAL FOX
192,EARTHEN VESSELS,EARTHEN VESSELS
193,BIRDIE'S BREAKFAST,BIRDIE'S BREAKFAST
194,A BATTLE,A BATTLE
195,"GRACE DARLING, THE HEROINE","GRACE DARLING, THE HEROINE"
196,ADAM AND EVE,ADAM AND EVE
197,SWINGING SONG,SWINGING SONG
198,HOW THE DAYS WENT AT SEA-GULL BEACH,HOW THE DAYS WENT AT SEA-GULL BEACH
199,MAX AND BEPPO,MAX AND BEPPO
200,PANSIES,PANSIES
201,"""COME, LITTLE BIRD!""","""COME, LITTLE BIRD!"""
202,SIRENA'S TROUBLE,SIRENA'S TROUBLE
203,LADY VIOLET,LADY VIOLET
204,ON TRIAL,ON TRIAL
205,TWO LITTLE GIRLS,TWO LITTLE GIRLS
206,HELPFUL WORDS,HELPFUL WORDS
207,FALSE SHAME,FALSE SHAME
208,CLARA AND THE ANIMAL BOOK,CLARA AND THE ANIMAL BOOK
209,AN ANECDOTE,AN ANECDOTE
210,THE UNSOCIABLE DUCKS,THE UNSOCIABLE DUCKS
211,PUTTING OUT THE CANDLE,PUTTING OUT THE CANDLE
212,SULKY ARCHIE,SULKY ARCHIE
213,A WISH FOR WINGS,A WISH FOR WINGS
214,CONSEQUENCES: A PARABLE,CONSEQUENCES: A PARABLE
215,COMFORTABLE MRS. CROOK,COMFORTABLE MRS. CROOK
216,AN EVENING SONG,AN EVENING SONG
217,"""BUT THEN.""","""BUT THEN."""
218,AN ANECDOTE,AN ANECDOTE
219,WHAT THE SNAIL SAID,WHAT THE SNAIL SAID
220,ONLY NOW AND THEN,ONLY NOW AND THEN
221,A SERPENT AMONG THE BOOKS,A SERPENT AMONG THE BOOKS
222,"""LITTLE MOTHER.""","""LITTLE MOTHER."""
223,LITTLE SCATTER,LITTLE SCATTER
224,WHAT CHICKY THINKS,WHAT CHICKY THINKS
225,STOP-A-WHILE,STOP-A-WHILE
226,THE BIRDS' CONCERT,THE BIRDS' CONCERT
227,ONLY A BOY,ONLY A BOY
228,BIRD NEEDLEWORK,BIRD NEEDLEWORK
229,HE WAS A GENTLEMAN,HE WAS A GENTLEMAN
230,TIME FOR BED,TIME FOR BED
231,THE VALUE OF A GOOD NAME,THE VALUE OF A GOOD NAME
232,DINGFORD'S BABY,DINGFORD'S BABY
233,A BED-TIME STORY,A BED-TIME STORY
234,THE LESSON AFTER RECESS,THE LESSON AFTER RECESS
235,"THE LION AT THE ""ZOO""","THE LION AT THE ""ZOO"""
236,DISOBEYING MOTHER,DISOBEYING MOTHER
237,PLANTS THAT EAT,PLANTS THAT EAT
238,THE CUCKOO CLOCK,THE CUCKOO CLOCK
239,DAVY'S GIRL,DAVY'S GIRL
240,EARLY TEA,EARLY TEA
241,BONEY,BONEY
242,CATCHING SNOW FLAKES,CATCHING SNOW FLAKES
243,A MISCHIEVOUS MONKEY,A MISCHIEVOUS MONKEY
244,THE AFRICAN SLAVE BOY,THE AFRICAN SLAVE BOY
245,CLIMBING,CLIMBING
246,LITTLE ELSIE,LITTLE ELSIE
247,KITTY STRIKER,KITTY STRIKER
248,MAYING,MAYING
249,GRACIE'S TEMPER,GRACIE'S TEMPER
250,AN ANECDOTE,AN ANECDOTE
251,THE SWEET-GRASS HOUSE,THE SWEET-GRASS HOUSE
252,JOHNNY'S GARDEN,JOHNNY'S GARDEN
253,BOY BILLY AND THE RABBIT,BOY BILLY AND THE RABBIT
254,A FISH STORY,A FISH STORY
255,A FISH STORY,
256,A FISH STORY,
257,A FISH STORY,
258,A FISH STORY,
259,A FISH STORY,Our Young Folks at Home and Abroad.
260,A FISH STORY,
261,A FISH STORY,
262,A FISH STORY,
263,A FISH STORY,
264,A FISH STORY,"[Illustration: THREE ORPHANS, ONE MOURNER.]"
265,A FISH STORY,
266,THE KITTENS' STEPMOTHER.,THE KITTENS' STEPMOTHER.
267,THE KITTENS' STEPMOTHER.,
268,THE KITTENS' STEPMOTHER.,
269,THE KITTENS' STEPMOTHER.,"There are two little girls living nearly a hundred rods apart, Mamie"
270,THE KITTENS' STEPMOTHER.,and Fannie. Each had a nice pet cat.
271,THE KITTENS' STEPMOTHER.,
272,THE KITTENS' STEPMOTHER.,Mamie's cat had three little kittens. When they were about three weeks
273,THE KITTENS' STEPMOTHER.,old their poor mother was killed by a useless dog. For two days Mamie
274,THE KITTENS' STEPMOTHER.,"fed her kittens with a spoon, and did all she could to comfort them;"
275,THE KITTENS' STEPMOTHER.,but they would cry for their mother.
276,THE KITTENS' STEPMOTHER.,
277,THE KITTENS' STEPMOTHER.,"Fannie's cat had only one kitten, and it died at once. Then Mamie took"
278,THE KITTENS' STEPMOTHER.,her three motherless kittens down to Fannie's cat to see if she would
279,THE KITTENS' STEPMOTHER.,"adopt them. She took them at once, and made a great fuss over them."
280,THE KITTENS' STEPMOTHER.,Then she was allowed to raise them.
281,THE KITTENS' STEPMOTHER.,
282,THE KITTENS' STEPMOTHER.,When Mamie thought her kittens were old enough she took all three of
283,THE KITTENS' STEPMOTHER.,them home again. But their stepmother would neither eat nor drink. She
284,THE KITTENS' STEPMOTHER.,cried and looked for the kittens. At last Fannie carried her cat up to
285,THE KITTENS' STEPMOTHER.,Mamie's house to see the kittens. Then mother and kittens were all
286,THE KITTENS' STEPMOTHER.,"happy again, and played together as if they had never been separated."
287,THE KITTENS' STEPMOTHER.,
288,THE KITTENS' STEPMOTHER.,When the girls saw how much the cat and kittens were attached to each
289,THE KITTENS' STEPMOTHER.,other they concluded to take Fannie's cat home again with only two of
290,THE KITTENS' STEPMOTHER.,"the kittens; in a short time bring back one of them, and later the"
291,THE KITTENS' STEPMOTHER.,last one. In this way they thought they could separate them without
292,THE KITTENS' STEPMOTHER.,any trouble.
293,THE KITTENS' STEPMOTHER.,
294,THE KITTENS' STEPMOTHER.,Fannie's cat was not pleased with this plan. She began to look for and
295,THE KITTENS' STEPMOTHER.,"call the third kitten. The next morning, when Mamie went to feed her"
296,THE KITTENS' STEPMOTHER.,"one kitten, she could not find it anywhere about the barn or woodshed."
297,THE KITTENS' STEPMOTHER.,"She went down to Fannie's house, and there she found her kitten."
298,THE KITTENS' STEPMOTHER.,"Sometime in the night Fannie's cat went to Mamie's house, found the"
299,THE KITTENS' STEPMOTHER.,"kitten, and carried it home. Since that time the girls have not tried"
300,THE KITTENS' STEPMOTHER.,"to part the cat and kittens, and they are a happy family."
301,THE KITTENS' STEPMOTHER.,
302,MAMIE A. AND FANNIE H.,MAMIE A. AND FANNIE H.
303,MAMIE A. AND FANNIE H.,
304,MAMIE A. AND FANNIE H.,[Illustration: {KITTEN IN A BASKET.}]
305,MAMIE A. AND FANNIE H.,
306,MAMIE A. AND FANNIE H.,
307,MAMIE A. AND FANNIE H.,
308,MAMIE A. AND FANNIE H.,
309,MAMIE A. AND FANNIE H.,[Illustration: {A COUNTRY SCENE.}]
310,MAMIE A. AND FANNIE H.,
311,HOW SOME SEEDS ARE PLANTED.,HOW SOME SEEDS ARE PLANTED.
312,HOW SOME SEEDS ARE PLANTED.,
313,HOW SOME SEEDS ARE PLANTED.,
314,HOW SOME SEEDS ARE PLANTED.,Many noble oak-trees are planted by the little squirrel. Running up
315,HOW SOME SEEDS ARE PLANTED.,"the branches, this little animal strips off the acorns, and buries"
316,HOW SOME SEEDS ARE PLANTED.,them in the ground for food in the cold weather; and when he goes to
317,HOW SOME SEEDS ARE PLANTED.,hunt them up he does not find all of them. Those he leaves behind
318,HOW SOME SEEDS ARE PLANTED.,often grow up into great and beautiful trees.
319,HOW SOME SEEDS ARE PLANTED.,
320,HOW SOME SEEDS ARE PLANTED.,"The nuthatch, too, among the birds, is a great planter. After"
321,HOW SOME SEEDS ARE PLANTED.,twisting off a cluster of beech-nuts this queer little bird carries
322,HOW SOME SEEDS ARE PLANTED.,"them to some favorite tree, and pegs them into the crevices of the"
323,HOW SOME SEEDS ARE PLANTED.,"bark in a curious way. How, we cannot tell. After a while they fall to"
324,HOW SOME SEEDS ARE PLANTED.,"the ground, and there grow into large trees."
325,HOW SOME SEEDS ARE PLANTED.,
326,HOW SOME SEEDS ARE PLANTED.,[Illustration: {TREES ON THE BANK OF A STREAM.}]
327,HOW SOME SEEDS ARE PLANTED.,
328,HOW SOME SEEDS ARE PLANTED.,"Some larger animals are good seed-planters, and have sometimes covered"
329,HOW SOME SEEDS ARE PLANTED.,barren countries with trees. It is very singular that animals and
330,HOW SOME SEEDS ARE PLANTED.,"birds can do so much farm-work, isn't it?"
331,HOW SOME SEEDS ARE PLANTED.,
332,MRS. G. HALL.,MRS. G. HALL.
333,MRS. G. HALL.,
334,MRS. G. HALL.,
335,MRS. G. HALL.,
336,MRS. G. HALL.,
337,MRS. G. HALL.,[Illustration: {A CAT CATCHES A MOUSE.}]
338,MRS. G. HALL.,
339,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","OLD SCORES REPAID, OR TRAGEDY REVERSED."
340,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",
341,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",
342,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",I met a tearful little lass;
343,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","She sobbed so hard I could not pass,"
344,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",I wondered so thereat;
345,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","""Oh, dry your tears, my pretty child,"
346,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","Pray tell me why you grieve so wild."""
347,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","""A--mouse--ate--up--my--cat!"""
348,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",
349,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",[Illustration: {A MOUSE LOOKS AT A CANDY CAT.}]
350,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",
351,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",[Illustration: {A MOUSE EATING A CANDY CAT.}]
352,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",
353,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","""A mouse ate up your cat!"" I cried,"
354,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",To think she'd fib quite horrified;
355,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","""Why, how can you say that?"""
356,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","Her tears afresh began to run,"
357,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","She sobbed the words out, one by one:"
358,"OLD SCORES REPAID, OR TRAGEDY REVERSED.","""It--was--a--candy--cat!"""
359,"OLD SCORES REPAID, OR TRAGEDY REVERSED.",
360,S. ISADORE MINER.,S. ISADORE MINER.
361,S. ISADORE MINER.,
362,S. ISADORE MINER.,[Illustration: {THREE MICE AROUND A TRAP.}]
363,S. ISADORE MINER.,
364,S. ISADORE MINER.,
365,S. ISADORE MINER.,
366,S. ISADORE MINER.,
367,"TIPPY, THE FIREMEN'S DOG.","TIPPY, THE FIREMEN'S DOG."
368,"TIPPY, THE FIREMEN'S DOG.",
369,"TIPPY, THE FIREMEN'S DOG.",
370,"TIPPY, THE FIREMEN'S DOG.",[Illustration: {TIPPY LYING DOWN.}]
371,"TIPPY, THE FIREMEN'S DOG.",
372,"TIPPY, THE FIREMEN'S DOG.","Tippy was a little, black dog, and he lived at the engine-house, where"
373,"TIPPY, THE FIREMEN'S DOG.","the great engines, which put out the fires, were kept."
374,"TIPPY, THE FIREMEN'S DOG.",
375,"TIPPY, THE FIREMEN'S DOG.",[Illustration: {TIPPY BARKING.}]
376,"TIPPY, THE FIREMEN'S DOG.",
377,"TIPPY, THE FIREMEN'S DOG.","He was a poor, miserable, little dog, without a home until the firemen"
378,"TIPPY, THE FIREMEN'S DOG.",took pity on him and gave him one.
379,"TIPPY, THE FIREMEN'S DOG.",
380,"TIPPY, THE FIREMEN'S DOG.",Dick was one of the horses that helped to pull the engine. He was very
381,"TIPPY, THE FIREMEN'S DOG.","large and black, with a white spot on his forehead. He and Tippy were"
382,"TIPPY, THE FIREMEN'S DOG.",fine friends.
383,"TIPPY, THE FIREMEN'S DOG.",
384,"TIPPY, THE FIREMEN'S DOG.","When it was cold the little dog would curl close down by Dick's back,"
385,"TIPPY, THE FIREMEN'S DOG.","and sleep all night, as warm as could be."
386,"TIPPY, THE FIREMEN'S DOG.",
387,"TIPPY, THE FIREMEN'S DOG.","One day, when it was Dick's dinner-time, and he was very hungry, Tippy"
388,"TIPPY, THE FIREMEN'S DOG.",kept running into his stall and barking and biting at his heels.
389,"TIPPY, THE FIREMEN'S DOG.",
390,"TIPPY, THE FIREMEN'S DOG.","Dick did not like it, and he wanted his dinner so much that it made"
391,"TIPPY, THE FIREMEN'S DOG.","him cross. So he put down his head, took Tippy by the back of the"
392,"TIPPY, THE FIREMEN'S DOG.","neck, and lifted him over the side of the low stall, as much as to"
393,"TIPPY, THE FIREMEN'S DOG.",say:--
394,"TIPPY, THE FIREMEN'S DOG.",
395,"TIPPY, THE FIREMEN'S DOG.","""If you won't go out I will put you out!"""
396,"TIPPY, THE FIREMEN'S DOG.",
397,"TIPPY, THE FIREMEN'S DOG.",[Illustration: {TIPPY CARRYING A BUCKET.}]
398,"TIPPY, THE FIREMEN'S DOG.",
399,"TIPPY, THE FIREMEN'S DOG.","Tippy soon grew to know what the engines were for, and when the"
400,"TIPPY, THE FIREMEN'S DOG.","fire-bells rang, and the great horses came from their stalls ready to"
401,"TIPPY, THE FIREMEN'S DOG.","be harnessed to the engine, he would bark and jump up and down, and"
402,"TIPPY, THE FIREMEN'S DOG.",beg to go too.
403,"TIPPY, THE FIREMEN'S DOG.",
404,"TIPPY, THE FIREMEN'S DOG.","[Illustration: TIPPY, THE FIREMEN'S DOG.]"
405,"TIPPY, THE FIREMEN'S DOG.",
406,"TIPPY, THE FIREMEN'S DOG.","One day he hid under the driver's seat, and the firemen did not see"
407,"TIPPY, THE FIREMEN'S DOG.","him, so he went to the fire."
408,"TIPPY, THE FIREMEN'S DOG.",
409,"TIPPY, THE FIREMEN'S DOG.","After that, the instant an alarm sounded, Tippy would spring on the"
410,"TIPPY, THE FIREMEN'S DOG.","engine. As it dashed down the street, the bells ringing, the firemen"
411,"TIPPY, THE FIREMEN'S DOG.","shouting, he would bark to let the people along the way know he was"
412,"TIPPY, THE FIREMEN'S DOG.",going to help put out the fire.
413,"TIPPY, THE FIREMEN'S DOG.",
414,"TIPPY, THE FIREMEN'S DOG.","Every day the firemen would give Tippy a basket, and a penny to buy a"
415,"TIPPY, THE FIREMEN'S DOG.","bone with. He would take the basket in his mouth, and trot across the"
416,"TIPPY, THE FIREMEN'S DOG.",street to the butcher's for the bone. The butcher would take the penny
417,"TIPPY, THE FIREMEN'S DOG.","out, and put a bone in its place, and Tippy would run home to eat his"
418,"TIPPY, THE FIREMEN'S DOG.",breakfast.
419,"TIPPY, THE FIREMEN'S DOG.",
420,"TIPPY, THE FIREMEN'S DOG.","Once in a while Tippy would be very naughty, and would have to be"
421,"TIPPY, THE FIREMEN'S DOG.",punished. Then the firemen would make him sit on a chair for a long
422,"TIPPY, THE FIREMEN'S DOG.","while, until he would promise, by a bark which meant, ""Yes,"" that he"
423,"TIPPY, THE FIREMEN'S DOG.",would be good.
424,"TIPPY, THE FIREMEN'S DOG.",
425,LOUISE THRUSH BROOKS.,LOUISE THRUSH BROOKS.
426,LOUISE THRUSH BROOKS.,
427,LOUISE THRUSH BROOKS.,[Illustration: {TIPPY SITTING ON A CHAIR.}]
428,LOUISE THRUSH BROOKS.,
429,LOUISE THRUSH BROOKS.,
430,LOUISE THRUSH BROOKS.,
431,LOUISE THRUSH BROOKS.,
432,LOUISE THRUSH BROOKS.,[Illustration: {A FOX AND SOME CUBS.}]
433,LOUISE THRUSH BROOKS.,
434,NINE LITTLE FOXES.,NINE LITTLE FOXES.
435,NINE LITTLE FOXES.,
436,NINE LITTLE FOXES.,
437,NINE LITTLE FOXES.,"Tommy and Bessie, Bert, and even little Caddie, think there is no"
438,NINE LITTLE FOXES.,treat like a visit to Covill Farm.
439,NINE LITTLE FOXES.,
440,NINE LITTLE FOXES.,"They all jumped for joy when, one bright afternoon in early summer,"
441,NINE LITTLE FOXES.,their papa said:--
442,NINE LITTLE FOXES.,
443,NINE LITTLE FOXES.,"""I am going out past the Covill Farm, and if any little folks want to"
444,NINE LITTLE FOXES.,"go along they may stop there while I do my errands."""
445,NINE LITTLE FOXES.,
446,NINE LITTLE FOXES.,"How soon they were all ready! How busy all the little tongues were,"
