,Poem Title,line
84,PREFACE.,jacket. And by and by I came to a steep hill.
85,PREFACE.,
86,PREFACE.,"I climbed the hill, though I had more than one tumble in doing it, and"
87,PREFACE.,"there, on the tip top, I found a house as old as the world itself."
88,PREFACE.,
89,PREFACE.,That was where Father Time lived; and who should sit in the sun at the
90,PREFACE.,"door, spinning away for dear life, but Time’s Grandmother herself; and"
91,PREFACE.,if you would like to know how old she is you will have to climb to the
92,PREFACE.,top of the church steeple and ask the wind as he sits upon the
93,PREFACE.,"weather-cock, humming the tune of Over-yonder song to himself."
94,PREFACE.,
95,PREFACE.,"“Good-morning,” says Time’s Grandmother to me."
96,PREFACE.,
97,PREFACE.,"“Good-morning,” says I to her."
98,PREFACE.,
99,PREFACE.,“And what do you seek here?” says she to me.
100,PREFACE.,
101,PREFACE.,"“I come to look for odds and ends,” says I to her."
102,PREFACE.,
103,PREFACE.,"“Very well,” says she; “just climb the stairs to the garret, and there"
104,PREFACE.,you will find more than ten men can think about.”
105,PREFACE.,
106,PREFACE.,"“Thank you,” says I, and up the stairs I went. There I found all manner"
107,PREFACE.,"of queer forgotten things which had been laid away, nobody but Time and"
108,PREFACE.,his Grandmother could tell where.
109,PREFACE.,
110,PREFACE.,"Over in the corner was a great, tall clock, that had stood there"
111,PREFACE.,silently with never a tick or a ting since men began to grow too wise
112,PREFACE.,for toys and trinkets.
113,PREFACE.,
114,PREFACE.,But I knew very well that the old clock was the
115,PREFACE.,
116,PREFACE.,_Wonder Clock_;
117,PREFACE.,
118,PREFACE.,so down I took the key and wound it—gurr! gurr! gurr!
119,PREFACE.,
120,PREFACE.,"Click! buzz! went the wheels, and then—tick-tock! tick-tock! for the"
121,PREFACE.,"Wonder Clock is of that kind that it will never wear out, no matter how"
122,PREFACE.,long it may stand in Time’s garret.
123,PREFACE.,
124,PREFACE.,"Down I sat and watched it, for every time it struck it played a pretty"
125,PREFACE.,"song, and when the song was ended—click! click!—out stepped the drollest"
126,PREFACE.,"little puppet-figures and went through with a dance, and I saw it all"
127,PREFACE.,(with my dream-cap upon my head).
128,PREFACE.,
129,PREFACE.,"But the Wonder Clock had grown rusty from long standing, and though now"
130,PREFACE.,and then the puppet-figures danced a dance that I knew as well as I know
131,PREFACE.,"my bread-and-butter, at other times they jigged a step I had never seen"
132,PREFACE.,"before, and it came into my head that maybe a dozen or more puppet-plays"
133,PREFACE.,had become jumbled together among the wheels back of the clock-face.
134,PREFACE.,
135,PREFACE.,"So there I sat in the dust watching the Wonder Clock, and when it had"
136,PREFACE.,"run down and the tunes and the puppet-show had come to an end, I took"
137,PREFACE.,"off my dream-cap, and—whisk!—there I was back home again among my books,"
138,PREFACE.,with nothing brought away with me from that country but a little dust
139,PREFACE.,"which I found sticking to my coat, and which I have never brushed away"
140,PREFACE.,to this day.
141,PREFACE.,
142,PREFACE.,"Now if you also would like to go into Wonderland, you have only to hunt"
143,PREFACE.,"up your dream-cap (for everybody has one somewhere about the house), and"
144,PREFACE.,"to come to me, and I will show you the way to Time’s garret."
145,PREFACE.,
146,PREFACE.,That is right! Pull the cap well down about your ears.
147,PREFACE.,
148,PREFACE.,*       *       *       *       *
149,PREFACE.,
150,PREFACE.,Here we are! And now I will wind the clock. Gurr! gurr! gurr!
151,PREFACE.,
152,PREFACE.,_Tick-tock! tick-tock!_
153,PREFACE.,
154,PREFACE.,
155,PREFACE.,
156,PREFACE.,
157,PREFACE.,[Illustration]
158,PREFACE.,
159,PREFACE.,Table of Contents.
160,PREFACE.,
161,PREFACE.,
162,PAGE,PAGE
163,PAGE,
164,PAGE,I. Bearskin                                                          1
165,PAGE,
166,PAGE,II. The Water of Life                                                15
167,PAGE,
168,PAGE,III. How One Turned his Trouble to Some Account                       27
169,PAGE,
170,PAGE,IV. How Three Went out into the Wide World                           39
171,PAGE,
172,PAGE,V. The Clever Student and the Master of Black Arts                  49
173,PAGE,
174,PAGE,VI. The Princess Golden-Hair and the Great Black Raven               63
175,PAGE,
176,PAGE,"VII. Cousin Greylegs, the Great Red Fox, and Grandfather Mole         77"
177,PAGE,
178,PAGE,VIII. One Good Turn Deserves Another                                   89
179,PAGE,
180,PAGE,IX. The White Bird                                                  105
181,PAGE,
182,PAGE,X. How the Good Gifts were Used by Two                             121
183,PAGE,
184,PAGE,XI. How Boots Befooled the King                                     135
185,PAGE,
186,PAGE,XII. The Step-mother                                                 149
187,PAGE,
188,PAGE,XIII. Master Jacob                                                    161
189,PAGE,
190,PAGE,XIV. Peterkin and the Little Grey Hare                               175
191,PAGE,
192,PAGE,XV. Mother Hildegarde                                               189
193,PAGE,
194,PAGE,XVI. Which is Best                                                   203
195,PAGE,
196,PAGE,XVII. The Simpleton and his Little Black Hen                          217
197,PAGE,
198,PAGE,XVIII. The Swan Maiden                                                 229
199,PAGE,
200,PAGE,XIX. The Three Little Pigs and the Ogre                              241
201,PAGE,
202,PAGE,XX. The Staff and the Fiddle                                        253
203,PAGE,
204,PAGE,XXI. How the Princess’s Pride was Broken                             267
205,PAGE,
206,PAGE,XXII. How Two Went into Partnership                                   279
207,PAGE,
208,PAGE,XXIII. King Stork                                                      291
209,PAGE,
210,PAGE,XXIV. The Best that Life has to Give                                  305
211,PAGE,
212,PAGE,[Illustration]
213,PAGE,
214,PAGE,
215,PAGE,
216,PAGE,
217,PAGE,[Illustration]
218,PAGE,
219,PAGE,List of Illustrations.
220,PAGE,
221,PAGE,
222,PAGE,_Page_
223,PAGE,_Frontispiece._
224,PAGE,
225,PAGE,_Head-piece—Preface_                                                  v
226,PAGE,_Head-piece—Table of Contents_                                      vii
227,PAGE,_Head-piece—List of Illustrations_                                   ix
228,PAGE,
229,PAGE,
230,_ONE O’CLOCK_                                1,_ONE O’CLOCK_                                1
231,_ONE O’CLOCK_                                1,
232,_ONE O’CLOCK_                                1,_Head-piece—Bearskin_                                                 3
233,_ONE O’CLOCK_                                1,_The Baby drifts to the River’s Bank in the Basket_               5
234,_ONE O’CLOCK_                                1,_Bearskin parts from the Princess_                                9
235,_ONE O’CLOCK_                                1,_The Princess weeps_                                             10
236,_ONE O’CLOCK_                                1,_Bearskin and the Swineherd feast together_                      12
237,_ONE O’CLOCK_                                1,
238,_ONE O’CLOCK_                                1,
239,_TWO O’CLOCK_                               15,_TWO O’CLOCK_                               15
240,_TWO O’CLOCK_                               15,
241,_TWO O’CLOCK_                               15,_Head-piece—The Water of Life_                                       17
242,_TWO O’CLOCK_                               15,_The King gazes upon the Picture_                                19
243,_TWO O’CLOCK_                               15,_The North Wind flies with the Faithful Servant_                 21
244,_TWO O’CLOCK_                               15,_The King brings the Water of Life to the Princess_              23
245,_TWO O’CLOCK_                               15,_The Faithful Servant gives the King his Golden Bracelet_        25
246,_TWO O’CLOCK_                               15,
247,_TWO O’CLOCK_                               15,
248,_THREE O’CLOCK_                              27,_THREE O’CLOCK_                              27
249,_THREE O’CLOCK_                              27,
250,_THREE O’CLOCK_                              27,_Head-piece—How One Turned his Trouble to Some Account_              29
251,_THREE O’CLOCK_                              27,_The Soldier takes Trouble to Town_                              31
252,_THREE O’CLOCK_                              27,_The Soldier brings Trouble to the King_                         33
253,_THREE O’CLOCK_                              27,_The Giants fight one another_                                   35
254,_THREE O’CLOCK_                              27,_The Rich Man takes Trouble home_                                37
255,_THREE O’CLOCK_                              27,
256,_THREE O’CLOCK_                              27,
257,_FOUR O’CLOCK_                              39,_FOUR O’CLOCK_                              39
258,_FOUR O’CLOCK_                              39,
259,_FOUR O’CLOCK_                              39,_Head-piece—How Three went out into the Wide World_                  41
260,_FOUR O’CLOCK_                              39,_The Grey Goose meets the Sausage_                               43
261,_FOUR O’CLOCK_                              39,_The Great Red Fox calls upon the Cock_                          45
262,_FOUR O’CLOCK_                              39,_The Great Red Fox calls upon the Sausage_                       46
263,_FOUR O’CLOCK_                              39,_The Great Red Fox rests softly_                                 47
264,_FOUR O’CLOCK_                              39,
265,_FOUR O’CLOCK_                              39,
266,_FIVE O’CLOCK_                              49,_FIVE O’CLOCK_                              49
267,_FIVE O’CLOCK_                              49,
268,_FIVE O’CLOCK_                              49,_Head-piece—The Clever Student and the Master of Black Arts_         51
269,_FIVE O’CLOCK_                              49,_A Princess walks beside the River_                              53
270,_FIVE O’CLOCK_                              49,_The Clever Student and the Princess_                            55
271,_FIVE O’CLOCK_                              49,_The Master of Black Arts and the Little Black Hen_              57
272,_FIVE O’CLOCK_                              49,_The Master of Black Arts is caught in his Tricks_               60
273,_FIVE O’CLOCK_                              49,
274,_FIVE O’CLOCK_                              49,
275,_SIX O’CLOCK_                               63,_SIX O’CLOCK_                               63
276,_SIX O’CLOCK_                               63,
277,_SIX O’CLOCK_                               63,_Head-piece—The Princess Golden-Hair and the Great Black Raven_      65
278,_SIX O’CLOCK_                               63,_The King meets the Great Black Raven_                           67
279,_SIX O’CLOCK_                               63,_The Princess Golden-Hair drinks_                                69
280,_SIX O’CLOCK_                               63,_Princess Golden-Hair comes to Death’s Door_                     71
281,_SIX O’CLOCK_                               63,_The Princess finds the Prince_                                  75
282,_SIX O’CLOCK_                               63,
283,_SIX O’CLOCK_                               63,
284,_SEVEN O’CLOCK_                              77,_SEVEN O’CLOCK_                              77
285,_SEVEN O’CLOCK_                              77,
286,_SEVEN O’CLOCK_                              77,"_Head-piece—Cousin Greylegs, the Great Red Fox, and Grandfather"
287,_SEVEN O’CLOCK_                              77,Mole_                                                              79
288,_SEVEN O’CLOCK_                              77,_Cousin Greylegs and the Great Red Fox go to the Fair_           81
289,_SEVEN O’CLOCK_                              77,_Cousin Greylegs runs away with the Bag_                         83
290,_SEVEN O’CLOCK_                              77,_The Great Red Fox meets Grandfather Mole_                       85
291,_SEVEN O’CLOCK_                              77,_The Great Red Fox tries the Fire_                               87
292,_SEVEN O’CLOCK_                              77,
293,_SEVEN O’CLOCK_                              77,
294,_EIGHT O’CLOCK_                              89,_EIGHT O’CLOCK_                              89
295,_EIGHT O’CLOCK_                              89,
296,_EIGHT O’CLOCK_                              89,_Head-piece—One Good Turn Deserves Another_                          91
297,_EIGHT O’CLOCK_                              89,_The Young Fisherman catches a Strange Fish_                     93
298,_EIGHT O’CLOCK_                              89,_The Young Fisherman and the Grey Master_                        97
299,_EIGHT O’CLOCK_                              89,_The Grey Master is caught in the Water_                        101
300,_EIGHT O’CLOCK_                              89,_The Princess finds the Young Fisherman_                        103
301,_EIGHT O’CLOCK_                              89,
302,_EIGHT O’CLOCK_                              89,
303,_NINE O’CLOCK_                             105,_NINE O’CLOCK_                             105
304,_NINE O’CLOCK_                             105,
305,_NINE O’CLOCK_                             105,_Head-piece—The White Bird_                                         107
306,_NINE O’CLOCK_                             105,_The Prince knocks at the Door of the Poor Little House_        109
307,_NINE O’CLOCK_                             105,_The Prince finds the Three Giants sleeping_                    111
308,_NINE O’CLOCK_                             105,_The Prince finds the Sword of Brightness_                      115
309,_NINE O’CLOCK_                             105,_The White Bird knows the Prince_                               119
310,_NINE O’CLOCK_                             105,
311,_NINE O’CLOCK_                             105,
312,_TEN O’CLOCK_                              121,_TEN O’CLOCK_                              121
313,_TEN O’CLOCK_                              121,
314,_TEN O’CLOCK_                              121,_Head-piece—How the Good Gifts were used by Two_                    123
315,_TEN O’CLOCK_                              121,_St. Nicholas knocks at the Rich Man’s Door_                    125
316,_TEN O’CLOCK_                              121,_St. Nicholas in the Poor Man’s House_                          127
317,_TEN O’CLOCK_                              121,_The Poor Man welcomes St. Christopher_                         129
318,_TEN O’CLOCK_                              121,_The Saints feast in the Rich Man’s House_                      131
319,_TEN O’CLOCK_                              121,
320,_TEN O’CLOCK_                              121,
321,_ELEVEN O’CLOCK_                            135,_ELEVEN O’CLOCK_                            135
322,_ELEVEN O’CLOCK_                            135,
323,_ELEVEN O’CLOCK_                            135,_Head-piece—How Boots befooled the King_                            137
324,_ELEVEN O’CLOCK_                            135,_Peter goes to the King’s Castle_                               139
325,_ELEVEN O’CLOCK_                            135,_Paul comes Home again_                                         141
326,_ELEVEN O’CLOCK_                            135,_The Old Woman smashes her Pots and Crocks_                     143
327,_ELEVEN O’CLOCK_                            135,_The Councillor finds a Wisdom-sack_                            145
328,_ELEVEN O’CLOCK_                            135,
329,_ELEVEN O’CLOCK_                            135,
330,_TWELVE O’CLOCK_                            149,_TWELVE O’CLOCK_                            149
331,_TWELVE O’CLOCK_                            149,
332,_TWELVE O’CLOCK_                            149,_Head-piece—The Step-mother_                                        151
333,_TWELVE O’CLOCK_                            149,_The Step-daughter follows the Golden Ball_                     153
334,_TWELVE O’CLOCK_                            149,_The Young King brings the Maiden up from the Pit_              155
335,_TWELVE O’CLOCK_                            149,_The Step-mother bewitches the Young Queen_                     157
336,_TWELVE O’CLOCK_                            149,_The Young King caresses the White Dove_                        159
337,_TWELVE O’CLOCK_                            149,
338,_TWELVE O’CLOCK_                            149,
339,_ONE O’CLOCK_                              161,_ONE O’CLOCK_                              161
340,_ONE O’CLOCK_                              161,
341,_ONE O’CLOCK_                              161,_Head-piece—Master Jacob_                                           163
342,_ONE O’CLOCK_                              161,_Master Jacob brings his Fat Pig to Town_                       165
343,_ONE O’CLOCK_                              161,_Master Jacob and his Black Goat_                               167
344,_ONE O’CLOCK_                              161,_The Three Cronies and the Black Goat_                          171
345,_ONE O’CLOCK_                              161,_Master Jacob meets the Three Cronies_                          173
346,_ONE O’CLOCK_                              161,
347,_ONE O’CLOCK_                              161,
348,_TWO O’CLOCK_                              175,_TWO O’CLOCK_                              175
349,_TWO O’CLOCK_                              175,
350,_TWO O’CLOCK_                              175,_Head-piece—Peterkin and the Little Grey Hare_                      177
351,_TWO O’CLOCK_                              175,_Peterkin in his Fine Clothes_                                  179
352,_TWO O’CLOCK_                              175,_Peterkin carries away the Giant’s Goose_                       183
353,_TWO O’CLOCK_                              175,_Peterkin brings the Silver Bell to the King_                   185
354,_TWO O’CLOCK_                              175,_Peterkin combs the Giant’s Hair_                               187
355,_TWO O’CLOCK_                              175,
356,_TWO O’CLOCK_                              175,
357,_THREE O’CLOCK_                             189,_THREE O’CLOCK_                             189
358,_THREE O’CLOCK_                             189,
359,_THREE O’CLOCK_                             189,_Head-piece—Mother Hildegarde_                                      191
360,_THREE O’CLOCK_                             189,_The Princess comes to Mother Hildegarde’s Door_                193
361,_THREE O’CLOCK_                             189,_The Princess looks into the Jar_                               195
362,_THREE O’CLOCK_                             189,_The Wood-pigeons feed the Princess_                            197
363,_THREE O’CLOCK_                             189,_Mother Hildegarde carries away the Baby_                       199
364,_THREE O’CLOCK_                             189,
365,_THREE O’CLOCK_                             189,
366,_FOUR O’CLOCK_                             203,_FOUR O’CLOCK_                             203
367,_FOUR O’CLOCK_                             203,
368,_FOUR O’CLOCK_                             203,_Head-piece—Which is Best?_                                         205
369,_FOUR O’CLOCK_                             203,_The Rich Brother leaves the Poor Brother in Blindness_         207
370,_FOUR O’CLOCK_                             203,_The Poor Man finds the Little Door_                            209
371,_FOUR O’CLOCK_                             203,_The Poor Man finds that which is the Best_                     211
372,_FOUR O’CLOCK_                             203,_The Rich Man finds that which he Deserves_                     213
373,_FOUR O’CLOCK_                             203,
374,_FOUR O’CLOCK_                             203,
375,_FIVE O’CLOCK_                             217,_FIVE O’CLOCK_                             217
376,_FIVE O’CLOCK_                             217,
377,_FIVE O’CLOCK_                             217,_Head-piece—The Simpleton and his Little Black Hen_                 219
378,_FIVE O’CLOCK_                             217,_Caspar starts to Town with his Little Black Hen_               221
379,_FIVE O’CLOCK_                             217,_Caspar finds a Bag of Money_                                   223
380,_FIVE O’CLOCK_                             217,_Three of them share the Money_                                 225
381,_FIVE O’CLOCK_                             217,_Caspar rides to the King’s Castle_                             227
382,_FIVE O’CLOCK_                             217,
383,_FIVE O’CLOCK_                             217,
384,_SIX O’CLOCK_                              229,_SIX O’CLOCK_                              229
385,_SIX O’CLOCK_                              229,
386,_SIX O’CLOCK_                              229,_Head-piece—The Swan Maiden_                                        231
387,_SIX O’CLOCK_                              229,_The Swan carries the Prince on its Back_                       233
388,_SIX O’CLOCK_                              229,_The Prince comes to the Three eyed Witch’s House_              235
389,_SIX O’CLOCK_                              229,_The Swan Maiden helps the Young Prince_                        237
390,_SIX O’CLOCK_                              229,_The Witch and the Woman of Honey and Meal_                     239
391,_SIX O’CLOCK_                              229,
392,_SIX O’CLOCK_                              229,
393,_SEVEN O’CLOCK_                             241,_SEVEN O’CLOCK_                             241
394,_SEVEN O’CLOCK_                             241,
395,_SEVEN O’CLOCK_                             241,_Head-piece—The Three Little Pigs and the Ogre_                     243
396,_SEVEN O’CLOCK_                             241,_The Ogre meets the Three Little Pigs in the Forest_            245
397,_SEVEN O’CLOCK_                             241,_The Ogre climbs the Tree_                                      247
398,_SEVEN O’CLOCK_                             241,_The Ogre shuts his Eyes and counts_                            249
399,_SEVEN O’CLOCK_                             241,_The Ogre sticks fast in the Window_                            251
400,_SEVEN O’CLOCK_                             241,
401,_SEVEN O’CLOCK_                             241,
402,_EIGHT O’CLOCK_                             253,_EIGHT O’CLOCK_                             253
403,_EIGHT O’CLOCK_                             253,
404,_EIGHT O’CLOCK_                             253,_Head-piece—The Staff and the Fiddle_                               255
405,_EIGHT O’CLOCK_                             253,_The Fiddler helps the Old Woman_                               257
406,_EIGHT O’CLOCK_                             253,_The Fiddler and the Dwarf_                                     259
407,_EIGHT O’CLOCK_                             253,_The Fiddler finds the Princess_                                261
408,_EIGHT O’CLOCK_                             253,_The Fiddler and the Little Black Mannikin_                     263
409,_EIGHT O’CLOCK_                             253,
410,_EIGHT O’CLOCK_                             253,
411,_NINE O’CLOCK_                             267,_NINE O’CLOCK_                             267
412,_NINE O’CLOCK_                             267,
413,_NINE O’CLOCK_                             267,_Head-piece—How the Princess’s Pride was broken_                    269
414,_NINE O’CLOCK_                             267,_The Gooseherd plays with the Golden Ball_                      271
415,_NINE O’CLOCK_                             267,_The King peeps over the Hedge_                                 273
416,_NINE O’CLOCK_                             267,_The Princess takes her Eggs to Market_                         275
417,_NINE O’CLOCK_                             267,_The Princess knows the Young King_                             277
418,_NINE O’CLOCK_                             267,
419,_NINE O’CLOCK_                             267,
420,_TEN O’CLOCK_                              279,_TEN O’CLOCK_                              279
421,_TEN O’CLOCK_                              279,
422,_TEN O’CLOCK_                              279,_Head-piece—How Two Went into Partnership_                          281
423,_TEN O’CLOCK_                              279,_The Great Red Fox goes to the Store-house_                     283
424,_TEN O’CLOCK_                              279,_The Great Red Fox frightens Father Goat_                       285
425,_TEN O’CLOCK_                              279,_The Great Red Fox and Uncle Bear at the Store-house_           287
426,_TEN O’CLOCK_                              279,_The Bear and the Fox go to Farmer John’s again_                289
427,_TEN O’CLOCK_                              279,
428,_TEN O’CLOCK_                              279,
429,_ELEVEN O’CLOCK_                            291,_ELEVEN O’CLOCK_                            291
430,_ELEVEN O’CLOCK_                            291,
431,_ELEVEN O’CLOCK_                            291,_Head-piece—King Stork_                                             293
432,_ELEVEN O’CLOCK_                            291,_The Drummer helps the Old Man_                                 295
433,_ELEVEN O’CLOCK_                            291,_The Princess comes forth from the Castle at Night_             297
434,_ELEVEN O’CLOCK_                            291,_The Drummer helps himself_                                     299
435,_ELEVEN O’CLOCK_                            291,_The Drummer catches the One-eyed Raven_                        303
436,_ELEVEN O’CLOCK_                            291,
437,_ELEVEN O’CLOCK_                            291,
438,_TWELVE O’CLOCK_                            305,_TWELVE O’CLOCK_                            305
439,_TWELVE O’CLOCK_                            305,
440,_TWELVE O’CLOCK_                            305,_Head-piece—The Best that Life has to Give_                         307
441,_TWELVE O’CLOCK_                            305,_The Blacksmith steals the Dwarf’s Pine-cones_                  309
442,_TWELVE O’CLOCK_                            305,_The Blacksmith chooses the Raven_                              311
443,_TWELVE O’CLOCK_                            305,_The Blacksmith brings the Little Bird to the Queen_            315
444,_TWELVE O’CLOCK_                            305,_The Young Blacksmith Forges the Ring_                          317
445,_TWELVE O’CLOCK_                            305,
446,_TWELVE O’CLOCK_                            305,[Illustration]
447,_TWELVE O’CLOCK_                            305,
448,_TWELVE O’CLOCK_                            305,
449,_TWELVE O’CLOCK_                            305,
450,_TWELVE O’CLOCK_                            305,
451,_TWELVE O’CLOCK_                            305,[Illustration]
452,_TWELVE O’CLOCK_                            305,
453,_TWELVE O’CLOCK_                            305,One O’clock·
454,_TWELVE O’CLOCK_                            305,
455,_TWELVE O’CLOCK_                            305,
456,_TWELVE O’CLOCK_                            305,"One of the _Clock_, and silence deep [Sidenote: ☾]"
457,_TWELVE O’CLOCK_                            305,"Then up the _Stairway_, black and steep"
458,_TWELVE O’CLOCK_                            305,The old _House-Cat_ comes creepy-creep
459,_TWELVE O’CLOCK_                            305,With soft feet goes from room to room
460,_TWELVE O’CLOCK_                            305,"Her green eyes shining through the gloom,"
461,_TWELVE O’CLOCK_                            305,And finds all fast asleep. [Sidenote: ○]
462,_TWELVE O’CLOCK_                            305,
463,K.P.,K.P.
464,K.P.,
465,K.P.,
466,K.P.,
467,K.P.,
468,K.P.,[Illustration: Bearskin.]
469,K.P.,
470,I.,I.
471,I.,
472,I.,
473,I.,"There was a king travelling through the country, and he and those with"
474,I.,"him were so far away from home that darkness caught them by the heels,"
475,I.,"and they had to stop at a stone mill for the night, because there was no"
476,I.,other place handy.
477,I.,
478,I.,"While they sat at supper, they heard a sound in the next room, and it"
479,I.,was a baby crying.
480,I.,
481,I.,"The miller stood in the corner, back of the stove, with his hat in his"
482,I.,hand. “What is that noise?” said the king to him.
483,I.,
484,I.,“Oh! it is nothing but another baby that the good storks have brought
485,I.,"into the house to-day,” said the miller."
486,I.,
487,I.,"Now there was a wise man travelling along with the king, who could read"
488,I.,the stars and everything that they told as easily as one can read one’s
489,I.,"A B C’s in a book after one knows them, and the king, for a bit of a"
490,I.,"jest, would have him find out what the stars had to foretell of the"
491,I.,"miller’s baby. So the wise man went out and took a peep up in the sky,"
492,I.,and by and by he came in again.
493,I.,
494,I.,"“Well,” said the king, “and what did the stars tell you?”"
495,I.,
496,I.,"“The stars tell me,” said the wise man, “that you shall have a daughter,"
497,I.,"and that the miller’s baby, in the room yonder, shall marry her when"
498,I.,they are old enough to think of such things.”
499,I.,
500,I.,"“What!” said the king, “and is a miller’s baby to marry the princess"
501,I.,that is to come! We will see about that.” So the next day he took the
502,I.,"miller aside and talked and bargained, and bargained and talked, until"
503,I.,the upshot of the matter was that the miller was paid two hundred
504,I.,"dollars, and the king rode off with the baby."
505,I.,
506,I.,As soon as he came home to the castle he called his chief forester to
507,I.,"him. “Here,” says he, “take this baby and do thus and so with it, and"
508,I.,"when you have killed it bring its heart to me, that I may know that you"
509,I.,have really done as you have been told.”
510,I.,
511,I.,So off marched the forester with the baby; but on his way he stopped at
512,I.,"home, and there was his good wife working about the house."
513,I.,
514,I.,"“Well, Henry,” said she, “what do you do with the baby?”"
515,I.,
516,I.,"“Oh!” said he, “I am just taking it off to the forest to do thus and so"
517,I.,with it.”
518,I.,
519,I.,"“Come,” said she, “it would be a pity to harm the little innocent, and"
520,I.,to have its blood on your hands. Yonder hangs the rabbit that you shot
521,I.,"this morning, and its heart will please the king just as well as the"
522,I.,other.”
523,I.,
524,I.,"Thus the wife talked, and the end of the business was that she and the"
525,I.,man smeared a basket all over with pitch and set the baby adrift in it
526,I.,"on the river, and the king was just as well satisfied with the rabbit’s"
527,I.,heart as he would have been with the baby’s.
528,I.,
529,I.,"But the basket with the baby in it drifted on and on down the river,"
530,I.,until it lodged at last among the high reeds that stood along the bank.
531,I.,"By and by there came a great she-bear to the water to drink, and there"
532,I.,she found it.
533,I.,
534,I.,"Now the huntsmen in the forest had robbed the she-bear of her cubs, so"
535,I.,"that her heart yearned over the little baby, and she carried it home"
536,I.,with her to fill the place of her own young ones. There the baby throve
537,I.,"until he grew to a great strong lad, and as he had fed upon nothing but"
538,I.,"bear’s milk for all that time, he was ten times stronger than the"
539,I.,strongest man in the land.
540,I.,
541,I.,"One day, as he was walking through the forest, he came across a woodman"
542,I.,"chopping the trees into billets of wood, and that was the first time he"
543,I.,had ever seen a body like himself. Back he went to the bear as fast as
544,I.,"he could travel, and told her what he had seen. “That,” said the bear,"
545,I.,“is the most wicked and most cruel of all the beasts.”
546,I.,
547,I.,[Illustration: The Baby drifts in the basket down the river to the reeds
548,I.,beside the bank where the she-bear finds it. ):(]
549,I.,
550,I.,"“Yes,” says the lad, “that may be so, all the same I love beasts like"
551,I.,"that as I love the food I eat, and I long for nothing so much as to go"
552,I.,"out into the wide world, where I may find others of the same kind.”"
553,I.,
554,I.,"At this the bear saw very well how the geese flew, and that the lad"
555,I.,would soon be flitting.
556,I.,
557,I.,"“See,” said she, “if you must go out into the wide world you must. But"
558,I.,you will be wanting help before long; for the ways of the world are not
559,I.,"peaceful and simple as they are here in the woods, and before you have"
560,I.,lived there long you will have more needs than there are flies in
561,I.,"summer. See, here is a little crooked horn, and when your wants grow"
562,I.,"many, just come to the forest and blow a blast on it, and I will not be"
563,I.,too far away to help you.”
564,I.,
