,Poem Title,line
79,POEMS OF PHŒBE CARY:,the old MCGUFFEY SECOND ECLECTIC READER; and for _Young Soldiers_ and
80,POEMS OF PHŒBE CARY:,"_The Lord’s Prayer_, from the old MCGUFFEY THIRD ECLECTIC READER."
81,POEMS OF PHŒBE CARY:,
82,POEMS OF PHŒBE CARY:,Thanks are also rendered to Mrs. Margaret E. Sangster for the use of
83,POEMS OF PHŒBE CARY:,_Dear Little Heads in the Pew_; and to Professor Irsay de Irsa and
84,POEMS OF PHŒBE CARY:,others for advice and encouragement.
85,POEMS OF PHŒBE CARY:,
86,POEMS OF PHŒBE CARY:,
87,POEMS OF PHŒBE CARY:,
88,POEMS OF PHŒBE CARY:,
89,HEART AND HEARTHSTONE,HEART AND HEARTHSTONE
90,HEART AND HEARTHSTONE,
91,HEART AND HEARTHSTONE,
92,HEART AND HEARTHSTONE,"Some precious words are born of earth,"
93,HEART AND HEARTHSTONE,Some others by the angels given;
94,HEART AND HEARTHSTONE,But sweetest of celestial birth
95,HEART AND HEARTHSTONE,"Are these: “My Mother,” “Home,” and “Heaven.”"
96,HEART AND HEARTHSTONE,
97,HEART AND HEARTHSTONE,[Music:
98,THE FATHER’S WILL,THE FATHER’S WILL
99,THE FATHER’S WILL,
100,THE FATHER’S WILL,"Air, with bass accompaniment"
101,THE FATHER’S WILL,
102,THE FATHER’S WILL,"1. How sweet the home of Nazareth Where Mary mother smiled,"
103,THE FATHER’S WILL,And flow’rs of daily duty bloom’d About the holy Child.
104,THE FATHER’S WILL,"His Father’s will was all His task Within that earthly home,"
105,THE FATHER’S WILL,That will for ever done in Heav’n Whence He so late had come.
106,THE FATHER’S WILL,
107,THE FATHER’S WILL,"2. Obedient, gentle, loving, meek, He worked at Joseph’s side;"
108,THE FATHER’S WILL,Does nothing from that daily toil Thro’ all the years abide?
109,THE FATHER’S WILL,"We scan the wide world o’er, nor find. In any clime or land,"
110,THE FATHER’S WILL,"One single, sacred, treasured thing Wrought out by Jesus’ hand."
111,THE FATHER’S WILL,
112,THE FATHER’S WILL,3. But wheresoe’er a Christian child Does on the earth fulfil....
113,THE FATHER’S WILL,"With humble, rev’rent, tender heart The heav’nly Father’s will,"
114,THE FATHER’S WILL,"The work, tho’ mean and poor to view With heav’nly grace is"
115,THE FATHER’S WILL,"fraught,"
116,THE FATHER’S WILL,Since age to age it passes on The lesson Jesus taught.
117,THE FATHER’S WILL,]
118,THE FATHER’S WILL,
119,THE FATHER’S WILL,
120,HEART AND HEARTHSTONE,HEART AND HEARTHSTONE
121,HEART AND HEARTHSTONE,
122,HEART AND HEARTHSTONE,
123,THE FATHER’S WILL,THE FATHER’S WILL
124,THE FATHER’S WILL,
125,THE FATHER’S WILL,"How sweet the home of Nazareth,"
126,THE FATHER’S WILL,"Where Mary mother smiled,"
127,THE FATHER’S WILL,And flowers of duty daily bloomed
128,THE FATHER’S WILL,About the holy Child.
129,THE FATHER’S WILL,
130,THE FATHER’S WILL,His Father’s will was all his task
131,THE FATHER’S WILL,"Within that earthly home,"
132,THE FATHER’S WILL,"The will forever done in heaven,"
133,THE FATHER’S WILL,Whence he so late had come.
134,THE FATHER’S WILL,
135,THE FATHER’S WILL,"Obedient, gentle, loving, meek,"
136,THE FATHER’S WILL,He worked at Joseph’s side:
137,THE FATHER’S WILL,Does nothing from that daily toil
138,THE FATHER’S WILL,Through all the years abide?
139,THE FATHER’S WILL,
140,THE FATHER’S WILL,"We scan the wide world o’er, nor find,"
141,THE FATHER’S WILL,"In any clime or land,"
142,THE FATHER’S WILL,"One single, sacred, treasured thing"
143,THE FATHER’S WILL,Wrought out by Jesus’ hand;
144,THE FATHER’S WILL,
145,THE FATHER’S WILL,But wheresoe’er a Christian child
146,THE FATHER’S WILL,Does on the earth fulfil
147,THE FATHER’S WILL,"With humble, reverent, tender heart,"
148,THE FATHER’S WILL,"The heavenly Father’s will,"
149,THE FATHER’S WILL,
150,THE FATHER’S WILL,"The work, though mean and poor to view,"
151,THE FATHER’S WILL,"With heavenly grace is fraught,"
152,THE FATHER’S WILL,Since age to age it passes on
153,THE FATHER’S WILL,The lesson Jesus taught.
154,THE FATHER’S WILL,
155,THE FATHER’S WILL,
156,WHEN FATHER COMES HOME,WHEN FATHER COMES HOME
157,WHEN FATHER COMES HOME,
158,WHEN FATHER COMES HOME,"When my father comes home in the evening from work,"
159,WHEN FATHER COMES HOME,"Then I will get up on his knee,"
160,WHEN FATHER COMES HOME,"And tell him how many nice lessons I’ve learned,"
161,WHEN FATHER COMES HOME,And show him how good I can be.
162,WHEN FATHER COMES HOME,
163,WHEN FATHER COMES HOME,"He’ll ask me what number I know how to count,"
164,WHEN FATHER COMES HOME,I’ll tell him what words I can spell;
165,WHEN FATHER COMES HOME,"And if I can learn something new every day,"
166,WHEN FATHER COMES HOME,I hope soon to read very well.
167,WHEN FATHER COMES HOME,
168,WHEN FATHER COMES HOME,"[Illustration: Jesus, Mary and Joseph in carpenter’s shop]"
169,WHEN FATHER COMES HOME,
170,WHEN FATHER COMES HOME,"I’ll repeat to him all the good verses I know,"
171,WHEN FATHER COMES HOME,"And tell him how kind we must be,"
172,WHEN FATHER COMES HOME,That we never must hurt little creatures at all;
173,WHEN FATHER COMES HOME,"And he will be glad, and love me."
174,WHEN FATHER COMES HOME,
175,WHEN FATHER COMES HOME,"I’ll tell him we always must try to please God,"
176,WHEN FATHER COMES HOME,"And never be cruel nor rude,"
177,WHEN FATHER COMES HOME,"For God is the Father of all living things,"
178,WHEN FATHER COMES HOME,He cares for and blesses the good.
179,WHEN FATHER COMES HOME,
180,WHEN FATHER COMES HOME,
181,DEAR MAMMA,DEAR MAMMA
182,DEAR MAMMA,
183,DEAR MAMMA,My own mamma; my dear mamma!
184,DEAR MAMMA,How happy shall I be
185,DEAR MAMMA,"To-morrow night at candlelight,"
186,DEAR MAMMA,When she comes home to me!
187,DEAR MAMMA,
188,DEAR MAMMA,’Tis just one week since on my cheek
189,DEAR MAMMA,She pressed the parting kiss:
190,DEAR MAMMA,It seems like two; I never knew
191,DEAR MAMMA,So long a week as this.
192,DEAR MAMMA,
193,DEAR MAMMA,"My tangled hair she smoothed with care,"
194,DEAR MAMMA,With water bathed my brow;
195,DEAR MAMMA,And all with such a gentle touch--
196,DEAR MAMMA,I wish she’d do it now.
197,DEAR MAMMA,
198,DEAR MAMMA,But she will come; she’ll be at home
199,DEAR MAMMA,To-morrow night; and then
200,DEAR MAMMA,I hope that she will never be
201,DEAR MAMMA,So long away again.
202,DEAR MAMMA,
203,DEAR MAMMA,
204,MY MOTHER,MY MOTHER
205,MY MOTHER,
206,MY MOTHER,"My mother, my kind mother,"
207,MY MOTHER,I hear thy gentle voice;
208,MY MOTHER,It always makes my little heart
209,MY MOTHER,Beat gladly and rejoice.
210,MY MOTHER,
211,MY MOTHER,"When I am ill it comes to me,"
212,MY MOTHER,And kindly soothes my pain;
213,MY MOTHER,"And when I sleep, then in my dreams"
214,MY MOTHER,It sweetly comes again.
215,MY MOTHER,
216,MY MOTHER,"It always makes me happy,"
217,MY MOTHER,Whene’er I hear its tone;
218,MY MOTHER,"I know it is the voice of love,"
219,MY MOTHER,From a heart that is my own.
220,MY MOTHER,
221,MY MOTHER,"My mother, my dear mother,"
222,MY MOTHER,O may I never be
223,MY MOTHER,"Unkind or disobedient,"
224,MY MOTHER,"In any way, to thee."
225,MY MOTHER,
226,MY MOTHER,
227,FOR MOTHER,FOR MOTHER
228,FOR MOTHER,
229,FOR MOTHER,"I give my mother lots of kisses,"
230,FOR MOTHER,There’s really never one she misses:
231,FOR MOTHER,"A “wake-up kiss” right in the morning,"
232,FOR MOTHER,"A “good-night kiss” when I am yawning,"
233,FOR MOTHER,"A “sorry kiss” when I’ve been bad,"
234,FOR MOTHER,A “happy kiss” when I am glad.
235,FOR MOTHER,Once she was sick; I went to stay
236,FOR MOTHER,"At auntie’s house, oh, miles away!"
237,FOR MOTHER,Then I sent kisses in a letter;
238,FOR MOTHER,She said they truly made her better.
239,FOR MOTHER,"There’s never really one she misses,"
240,FOR MOTHER,"Oh, I give mother lots of kisses."
241,FOR MOTHER,
242,FOR MOTHER,
243,PAPA IS COMING,PAPA IS COMING
244,PAPA IS COMING,
245,PAPA IS COMING,"I know he’s coming by this sign,—"
246,PAPA IS COMING,The baby’s almost wild!
247,PAPA IS COMING,See how he laughs and crows and starts--
248,PAPA IS COMING,Heaven bless the merry child!
249,PAPA IS COMING,"He’s father’s self in face and limb,"
250,PAPA IS COMING,And father’s heart is strong in him.
251,PAPA IS COMING,"Shout, baby, shout! and clap thy hands,"
252,PAPA IS COMING,For father on the threshold stands.
253,PAPA IS COMING,
254,PAPA IS COMING,
255,MY FATHER BLESSED ME,MY FATHER BLESSED ME
256,MY FATHER BLESSED ME,
257,MY FATHER BLESSED ME,My father raised his trembling hand
258,MY FATHER BLESSED ME,And laid it on my head;
259,MY FATHER BLESSED ME,"“God bless thee, O my son, my son!”"
260,MY FATHER BLESSED ME,Most tenderly he said.
261,MY FATHER BLESSED ME,
262,MY FATHER BLESSED ME,"He died, and left no gems or gold:"
263,MY FATHER BLESSED ME,"But still I was his heir,"
264,MY FATHER BLESSED ME,For that rich blessing which he gave
265,MY FATHER BLESSED ME,Became a fortune rare.
266,MY FATHER BLESSED ME,
267,MY FATHER BLESSED ME,
268,WELCOME,WELCOME
269,WELCOME,
270,WELCOME,"Welcome, welcome, little stranger,"
271,WELCOME,To this busy world of care;
272,WELCOME,"Nothing can thy peace endanger,"
273,WELCOME,Nothing now thy steps ensnare.
274,WELCOME,
275,WELCOME,"Mother’s heart is filled with pleasure,"
276,WELCOME,All her feelings are awake;
277,WELCOME,"Gladly would she, little treasure,"
278,WELCOME,All thy pains and sufferings take.
279,WELCOME,
280,WELCOME,"Mayest thou, if designed by heaven"
281,WELCOME,"Future days and years to see,"
282,WELCOME,"Soothe her, make her passage even;"
283,WELCOME,Let her heart rejoice in thee.
284,WELCOME,
285,WELCOME,May her anxious cares and labors
286,WELCOME,Be repaid by filial love;
287,WELCOME,And thy soul be crowned with favors
288,WELCOME,From the boundless source above.
289,WELCOME,
290,WELCOME,—_Taylor._
291,WELCOME,
292,WELCOME,
293,THE PRINCE COMES!,THE PRINCE COMES!
294,THE PRINCE COMES!,
295,THE PRINCE COMES!,"“What is this pretty little thing,"
296,THE PRINCE COMES!,"That nurse so carefully doth bring,"
297,THE PRINCE COMES!,And round its head a blanket fling?
298,THE PRINCE COMES!,A baby!
299,THE PRINCE COMES!,
300,THE PRINCE COMES!,"“Oh, dear, how very soft its cheek;"
301,THE PRINCE COMES!,"Why, nurse, I cannot make it speak,"
302,THE PRINCE COMES!,"And it can’t walk, it is so weak."
303,THE PRINCE COMES!,A baby!
304,THE PRINCE COMES!,
305,THE PRINCE COMES!,"“Oh, I’m afraid that it will die;"
306,THE PRINCE COMES!,"Why can’t it eat as well as I,"
307,THE PRINCE COMES!,"And jump, and talk? Do let it try."
308,THE PRINCE COMES!,Poor baby!”
309,THE PRINCE COMES!,
310,THE PRINCE COMES!,"“Why, you were once a baby too,"
311,THE PRINCE COMES!,"And could not jump as now you do,"
312,THE PRINCE COMES!,"But good mamma took care of you,"
313,THE PRINCE COMES!,Like baby.
314,THE PRINCE COMES!,
315,THE PRINCE COMES!,“And then she taught your little feet
316,THE PRINCE COMES!,"To pat along the carpet neat,"
317,THE PRINCE COMES!,And called papa to come and meet
318,THE PRINCE COMES!,His baby.
319,THE PRINCE COMES!,
320,THE PRINCE COMES!,"“O dear mamma, to take such care,"
321,THE PRINCE COMES!,And no kind pains and trouble spare
322,THE PRINCE COMES!,To feed and nurse you when you were
323,THE PRINCE COMES!,A baby.”
324,THE PRINCE COMES!,
325,THE PRINCE COMES!,
326,"WHERE DID YOU COME FROM, BABY DEAR?","WHERE DID YOU COME FROM, BABY DEAR?"
327,"WHERE DID YOU COME FROM, BABY DEAR?",
328,"WHERE DID YOU COME FROM, BABY DEAR?","Where did you come from, baby dear?"
329,"WHERE DID YOU COME FROM, BABY DEAR?",Out of the everywhere into here.
330,"WHERE DID YOU COME FROM, BABY DEAR?",
331,"WHERE DID YOU COME FROM, BABY DEAR?",Where did you get your eyes so blue?
332,"WHERE DID YOU COME FROM, BABY DEAR?",Out of the sky as I came through.
333,"WHERE DID YOU COME FROM, BABY DEAR?",
334,"WHERE DID YOU COME FROM, BABY DEAR?",Where did you get that little tear?
335,"WHERE DID YOU COME FROM, BABY DEAR?",I found it waiting when I got here.
336,"WHERE DID YOU COME FROM, BABY DEAR?",
337,"WHERE DID YOU COME FROM, BABY DEAR?",What makes your forehead so smooth and high?
338,"WHERE DID YOU COME FROM, BABY DEAR?",A soft hand stroked it as I went by.
339,"WHERE DID YOU COME FROM, BABY DEAR?",
340,"WHERE DID YOU COME FROM, BABY DEAR?","What makes your cheek like a warm, white rose?"
341,"WHERE DID YOU COME FROM, BABY DEAR?",I saw something better than any one knows.
342,"WHERE DID YOU COME FROM, BABY DEAR?",
343,"WHERE DID YOU COME FROM, BABY DEAR?",Whence that three-cornered smile of bliss?
344,"WHERE DID YOU COME FROM, BABY DEAR?",Three angels at once gave me a kiss.
345,"WHERE DID YOU COME FROM, BABY DEAR?",
346,"WHERE DID YOU COME FROM, BABY DEAR?",Where did you get this pearly ear?
347,"WHERE DID YOU COME FROM, BABY DEAR?","God spoke, and it came out to hear."
348,"WHERE DID YOU COME FROM, BABY DEAR?",
349,"WHERE DID YOU COME FROM, BABY DEAR?",How did they all just come to you?
350,"WHERE DID YOU COME FROM, BABY DEAR?","God thought about me, and so I grew."
351,"WHERE DID YOU COME FROM, BABY DEAR?",
352,"WHERE DID YOU COME FROM, BABY DEAR?","But how did you come to us, you dear?"
353,"WHERE DID YOU COME FROM, BABY DEAR?","God thought about you, and so I am here."
354,"WHERE DID YOU COME FROM, BABY DEAR?",
355,"WHERE DID YOU COME FROM, BABY DEAR?",—_George Macdonald._
356,"WHERE DID YOU COME FROM, BABY DEAR?",
357,"WHERE DID YOU COME FROM, BABY DEAR?",
358,HUSHABY,HUSHABY
359,HUSHABY,
360,HUSHABY,"Hushaby, hushaby,"
361,HUSHABY,"Baby, do not weep;"
362,HUSHABY,"On thy downy pillow lie,"
363,HUSHABY,"Softly, softly sleep."
364,HUSHABY,
365,HUSHABY,"Hushaby, hushaby,"
366,HUSHABY,Now thine eyelids close;
367,HUSHABY,While thy mother sitting by
368,HUSHABY,Watches thy repose.
369,HUSHABY,
370,HUSHABY,"Hushaby, hushaby,"
371,HUSHABY,Think of no alarm;
372,HUSHABY,"Angel spirits round thee fly,"
373,HUSHABY,Guarding thee from harm.
374,HUSHABY,
375,HUSHABY,"Hushaby, hushaby,"
376,HUSHABY,Slumber sweet be given;
377,HUSHABY,"On thy downy pillow lie,"
378,HUSHABY,Precious gift from heaven.
379,HUSHABY,
380,HUSHABY,
381,"BABY, SLEEP","BABY, SLEEP"
382,"BABY, SLEEP",
383,"BABY, SLEEP","Sleep, baby, sleep,"
384,"BABY, SLEEP",No longer weep;
385,"BABY, SLEEP","Near thee sits thy little brother,"
386,"BABY, SLEEP",Close beside thee is thy mother:
387,"BABY, SLEEP","Sleep, baby, sleep."
388,"BABY, SLEEP",
389,"BABY, SLEEP","Sleep, baby, sleep,"
390,"BABY, SLEEP",No longer weep;
391,"BABY, SLEEP","Israel’s Shepherd watches o’er thee,"
392,"BABY, SLEEP",No rude danger lies before thee:
393,"BABY, SLEEP","Sleep, baby, sleep."
394,"BABY, SLEEP",
395,"BABY, SLEEP","Sleep, baby, sleep,"
396,"BABY, SLEEP",No longer weep;
397,"BABY, SLEEP","Germ of beauty, bud and blossom,"
398,"BABY, SLEEP",Rest upon thy Saviour’s bosom:
399,"BABY, SLEEP","Sleep, baby, sleep."
400,"BABY, SLEEP",
401,"BABY, SLEEP",
402,SWEETLY SLEEP,SWEETLY SLEEP
403,SWEETLY SLEEP,
404,SWEETLY SLEEP,"Sleep, my baby--sleep, my boy,"
405,SWEETLY SLEEP,Rest your little weary head;
406,SWEETLY SLEEP,’Tis your mother rocks her boy
407,SWEETLY SLEEP,In his little cradle bed.
408,SWEETLY SLEEP,
409,SWEETLY SLEEP,All the little birds are sleeping--
410,SWEETLY SLEEP,Every one has gone to rest;
411,SWEETLY SLEEP,And my precious one is resting
412,SWEETLY SLEEP,In his pretty cradle nest.
413,SWEETLY SLEEP,
414,SWEETLY SLEEP,
415,"SLEEP, BABY! SLEEP!","SLEEP, BABY! SLEEP!"
416,"SLEEP, BABY! SLEEP!",
417,"SLEEP, BABY! SLEEP!","Sleep, baby! sleep!"
418,"SLEEP, BABY! SLEEP!","Thy father watches his sheep,"
419,"SLEEP, BABY! SLEEP!","Thy mother is shaking the dreamland tree,"
420,"SLEEP, BABY! SLEEP!",And down falls a little dream on thee.
421,"SLEEP, BABY! SLEEP!","Sleep, baby! sleep!"
422,"SLEEP, BABY! SLEEP!",
423,"SLEEP, BABY! SLEEP!","Sleep, baby! sleep!"
424,"SLEEP, BABY! SLEEP!",The large stars are the sheep;
425,"SLEEP, BABY! SLEEP!","The little stars are the lambs, I guess,"
426,"SLEEP, BABY! SLEEP!",And the bright moon is the shepherdess
427,"SLEEP, BABY! SLEEP!","Sleep, baby! sleep!"
428,"SLEEP, BABY! SLEEP!",
429,"SLEEP, BABY! SLEEP!","Sleep, baby! sleep!"
430,"SLEEP, BABY! SLEEP!",Thy Saviour loves his sheep;
431,"SLEEP, BABY! SLEEP!","He is the Lamb of God on high,"
432,"SLEEP, BABY! SLEEP!",Who for our sakes came down to die.
433,"SLEEP, BABY! SLEEP!","Sleep, baby! sleep!"
434,"SLEEP, BABY! SLEEP!",
435,"SLEEP, BABY! SLEEP!",
436,GOOD-NIGHT,GOOD-NIGHT
437,GOOD-NIGHT,
438,GOOD-NIGHT,"Baby, baby, lay your head"
439,GOOD-NIGHT,On your pretty little bed;
440,GOOD-NIGHT,"Shut your eye-peeps, now the day"
441,GOOD-NIGHT,And the light are gone away;
442,GOOD-NIGHT,"All the clothes are tucked in tight,"
443,GOOD-NIGHT,"Little baby dear, good-night,"
444,GOOD-NIGHT,"Sleep, my sweet, till morning light."
445,GOOD-NIGHT,
446,GOOD-NIGHT,
447,MORNING,MORNING
448,MORNING,
449,MORNING,"Baby, baby, ope your eye,"
450,MORNING,"For the sun is in the sky,"
451,MORNING,And he’s peeping once again
452,MORNING,"Through the clear, bright window-pane;"
453,MORNING,"Little baby, do not keep"
454,MORNING,"Any longer fast asleep,"
455,MORNING,Through your cradle curtains peep.
456,MORNING,
457,MORNING,
458,THE BABY-JUMPER,THE BABY-JUMPER
459,THE BABY-JUMPER,
460,THE BABY-JUMPER,"Now, little Georgie, jump up high;"
461,THE BABY-JUMPER,"Never mind, Georgie, mother is by:"
462,THE BABY-JUMPER,"Crow and caper, caper and crow,"
463,THE BABY-JUMPER,"There, little baby, there you go,"
464,THE BABY-JUMPER,"Up to the ceiling, down to the ground,"
465,THE BABY-JUMPER,"Upwards and downwards, round and round;"
466,THE BABY-JUMPER,"Then jump, little Georgie, and mother shall sing,"
467,THE BABY-JUMPER,"While the gay, merry bells go ting-a-ling-ling."
468,THE BABY-JUMPER,
469,THE BABY-JUMPER,
470,LEARNING TO WALK,LEARNING TO WALK
471,LEARNING TO WALK,
472,LEARNING TO WALK,"Come, my darling, come away,"
473,LEARNING TO WALK,Take a pretty walk to-day;
474,LEARNING TO WALK,"Run along, and never fear,"
475,LEARNING TO WALK,I’ll take care of baby dear;
476,LEARNING TO WALK,"Up and down with little feet,"
477,LEARNING TO WALK,"That’s the way to walk, my sweet."
478,LEARNING TO WALK,
479,LEARNING TO WALK,"Now you are so very near,"
480,LEARNING TO WALK,Soon you’ll get to mother dear;
481,LEARNING TO WALK,"There, she comes along at last:"
482,LEARNING TO WALK,"Here’s my finger, hold it fast."
483,LEARNING TO WALK,"Now, one pretty little kiss,"
484,LEARNING TO WALK,After such a walk as this.
485,LEARNING TO WALK,
486,LEARNING TO WALK,
487,LEARNING TO WALK,[Illustration: Three boys]
488,LEARNING TO WALK,
489,LEARNING TO WALK,
490,MY BROTHER,MY BROTHER
491,MY BROTHER,
492,MY BROTHER,"Who often with me kindly played,"
493,MY BROTHER,"And all my little playthings made,"
494,MY BROTHER,Through lonely hours who with me stayed?
495,MY BROTHER,My brother.
496,MY BROTHER,
497,MY BROTHER,"Who made a sled when winter came,"
498,MY BROTHER,"With little ropes to draw the same,"
499,MY BROTHER,And on its sides carved out my name?
500,MY BROTHER,My brother.
501,MY BROTHER,
502,MY BROTHER,And who was it that taught to me
503,MY BROTHER,"The way to read my A, B, C,"
504,MY BROTHER,And marked them on the slate for me?
505,MY BROTHER,My brother.
506,MY BROTHER,
507,MY BROTHER,Then may I ever grateful be
508,MY BROTHER,"For all thy kindness shown to me,"
509,MY BROTHER,"And ne’er withdraw my love from thee,"
510,MY BROTHER,My brother.
511,MY BROTHER,
512,MY BROTHER,
513,LOVE YOUR LITTLE BROTHER,LOVE YOUR LITTLE BROTHER
514,LOVE YOUR LITTLE BROTHER,
515,LOVE YOUR LITTLE BROTHER,I had a little friend;
516,LOVE YOUR LITTLE BROTHER,And every day he crept
517,LOVE YOUR LITTLE BROTHER,"In sadness to his brother’s tomb,"
518,LOVE YOUR LITTLE BROTHER,And laid him down and wept.
519,LOVE YOUR LITTLE BROTHER,
520,LOVE YOUR LITTLE BROTHER,And when I asked him why
521,LOVE YOUR LITTLE BROTHER,"He mourned so long and sore,"
522,LOVE YOUR LITTLE BROTHER,"He answered through his tears, “Because"
523,LOVE YOUR LITTLE BROTHER,I did not love him more.
524,LOVE YOUR LITTLE BROTHER,
525,LOVE YOUR LITTLE BROTHER,"“Sometimes I was not kind,"
526,LOVE YOUR LITTLE BROTHER,"Or cross, or coldly spake;”"
527,LOVE YOUR LITTLE BROTHER,"And then he turned away, and sobbed"
528,LOVE YOUR LITTLE BROTHER,As though his heart would break.
529,LOVE YOUR LITTLE BROTHER,
530,LOVE YOUR LITTLE BROTHER,Brothers and sisters are a gift
531,LOVE YOUR LITTLE BROTHER,Of mercy from the skies;
532,LOVE YOUR LITTLE BROTHER,And may I always think of this
533,LOVE YOUR LITTLE BROTHER,Whene’er they meet my eyes;
534,LOVE YOUR LITTLE BROTHER,
535,LOVE YOUR LITTLE BROTHER,"Be tender, good, and kind,"
536,LOVE YOUR LITTLE BROTHER,"And love them in my heart,"
537,LOVE YOUR LITTLE BROTHER,"Lest I should sigh with bitter grief,"
538,LOVE YOUR LITTLE BROTHER,When we are called to part.
539,LOVE YOUR LITTLE BROTHER,
540,LOVE YOUR LITTLE BROTHER,—_Mrs. Sigourney._
541,LOVE YOUR LITTLE BROTHER,
542,LOVE YOUR LITTLE BROTHER,
543,THE BROOK,THE BROOK
544,THE BROOK,
545,THE BROOK,’Twas here my sister dear was drowned
546,THE BROOK,"One long, bright summer-day;"
547,THE BROOK,Here was the little darling found
548,THE BROOK,By good and faithful Tray.
549,THE BROOK,
550,THE BROOK,’Tis many years since Ellen died;
551,THE BROOK,But I have not forgot
552,THE BROOK,The moment we her bonnet spied
553,THE BROOK,Beside this very spot.
554,THE BROOK,
555,THE BROOK,"How very wet her golden hair,"
556,THE BROOK,And how it made me weep
557,THE BROOK,"To see her lie so still and fair,"
558,THE BROOK,And know it was not sleep.
559,THE BROOK,
560,THE BROOK,Poor Tray sits watching in my face
561,THE BROOK,With such an earnest look;
562,THE BROOK,He knows full well how sad a place
563,THE BROOK,Is this sweet babbling brook.
564,THE BROOK,
565,THE BROOK,"Had I a sister now to love,"
566,THE BROOK,How very kind I’d be;
567,THE BROOK,"Ellen, the little gentle dove,"
568,THE BROOK,Was always kind to me.
569,THE BROOK,
570,THE BROOK,
571,LOVE ONE ANOTHER,LOVE ONE ANOTHER
572,LOVE ONE ANOTHER,
573,LOVE ONE ANOTHER,A little girl with a happy look
574,LOVE ONE ANOTHER,Sat slowly reading a ponderous book
575,LOVE ONE ANOTHER,"All bound with velvet and edged with gold,"
576,LOVE ONE ANOTHER,And its weight was more than the child could hold;
577,LOVE ONE ANOTHER,"Yet dearly she loved to ponder it o’er,"
578,LOVE ONE ANOTHER,And every day she prized it more;
579,LOVE ONE ANOTHER,For it said--and she looked at her smiling mother--
580,LOVE ONE ANOTHER,"It said, “Little children, love one another.”"
581,LOVE ONE ANOTHER,
582,LOVE ONE ANOTHER,"She thought it was beautiful in the book,"
583,LOVE ONE ANOTHER,And the lesson home to her heart she took;
584,LOVE ONE ANOTHER,"She walked on her way with a trusting grace,"
585,LOVE ONE ANOTHER,"And a dovelike look in her meek young face,"
586,LOVE ONE ANOTHER,"Which said, just as plain as words could say,"
587,LOVE ONE ANOTHER,The holy Bible I must obey;
588,LOVE ONE ANOTHER,"So, mamma, I’ll be kind to my darling brother,"
589,LOVE ONE ANOTHER,For “little children must love each other.”
590,LOVE ONE ANOTHER,
