,Poem Title,line
69,JOHNNY CROW'S GARDEN,JOHNNY CROW'S GARDEN
70,JOHNNY CROW'S GARDEN,
71,JOHNNY CROW'S GARDEN,*       *       *       *       *
72,JOHNNY CROW'S GARDEN,
73,JOHNNY CROW'S PARTY,JOHNNY CROW'S PARTY
74,JOHNNY CROW'S PARTY,
75,JOHNNY CROW'S PARTY,*       *       *       *       *
76,JOHNNY CROW'S PARTY,
77,THE NURSERY RHYME BOOK,THE NURSERY RHYME BOOK
78,THE NURSERY RHYME BOOK,Edited By ANDREW LANG
79,THE NURSERY RHYME BOOK,
80,THE NURSERY RHYME BOOK,*       *       *       *       *
81,THE NURSERY RHYME BOOK,
82,THE NURSERY RHYME BOOK,_In Two Volumes_
83,THE NURSERY RHYME BOOK,
84,THE PELICAN CHORUS AND OTHER VERSES,THE PELICAN CHORUS AND OTHER VERSES
85,THE JUMBLIES AND OTHER VERSES,THE JUMBLIES AND OTHER VERSES
86,BY EDWARD LEAR,BY EDWARD LEAR
87,BY EDWARD LEAR,
88,BY EDWARD LEAR,_Also in One Volume_
89,BY EDWARD LEAR,
90,NONSENSE SONGS,NONSENSE SONGS
91,NONSENSE SONGS,
92,COMPRISING THE ABOVE TWO SELECTIONS,COMPRISING THE ABOVE TWO SELECTIONS
93,COMPRISING THE ABOVE TWO SELECTIONS,
94,COMPRISING THE ABOVE TWO SELECTIONS,*       *       *       *       *
95,COMPRISING THE ABOVE TWO SELECTIONS,
96,THE HOUSE IN THE WOOD,THE HOUSE IN THE WOOD
97,THE HOUSE IN THE WOOD,
98,THE HOUSE IN THE WOOD,*       *       *       *       *
99,THE HOUSE IN THE WOOD,
100,PUBLISHED BY,PUBLISHED BY
101,PUBLISHED BY,"FREDERICK WARNE & CO., Ltd."
102,PUBLISHED BY,
103,PUBLISHED BY,
104,PUBLISHED BY,
105,PUBLISHED BY,
106,PUBLISHED BY,[Illustration]
107,PUBLISHED BY,
108,PUBLISHED BY,
109,PUBLISHED BY,The Tailor and the Crow:
110,PUBLISHED BY,
111,PUBLISHED BY,An Old Rhyme
112,PUBLISHED BY,with
113,PUBLISHED BY,New Drawings
114,PUBLISHED BY,
115,PUBLISHED BY,by
116,PUBLISHED BY,L. Leslie Brooke
117,PUBLISHED BY,
118,PUBLISHED BY,[Illustration]
119,PUBLISHED BY,
120,PUBLISHED BY,London
121,PUBLISHED BY,Frederick Warne and Co Ltd.
122,PUBLISHED BY,New York
123,PUBLISHED BY,
124,PUBLISHED BY,
125,PUBLISHED BY,[Illustration: To my Wife]
126,PUBLISHED BY,
127,PUBLISHED BY,
128,PUBLISHED BY,_Printed in Great Britain._
129,PUBLISHED BY,
130,COPYRIGHT,COPYRIGHT
131,COPYRIGHT,1911
132,ENTERED AT STATIONERS' HALL.,ENTERED AT STATIONERS' HALL.
133,ENTERED AT STATIONERS' HALL.,
134,ENTERED AT STATIONERS' HALL.,
135,ENTERED AT STATIONERS' HALL.,
136,ENTERED AT STATIONERS' HALL.,
137,THE TAILOR AND THE,THE TAILOR AND THE
138,CROW,CROW
139,CROW,
140,CROW,
141,CROW,[Illustration]
142,CROW,
143,CROW,"A carrion crow sat on an oak,"
144,CROW,"Fol de riddle, lol de riddle, hi ding do,"
145,CROW,
146,CROW,[Illustration]
147,CROW,
148,CROW,Watching a tailor shape his cloak;
149,CROW,
150,CROW,[Illustration]
151,CROW,
152,CROW,"Sing heigh ho,"
153,CROW,
154,CROW,[Illustration]
155,CROW,
156,CROW,"the carrion crow,"
157,CROW,
158,CROW,[Illustration]
159,CROW,
160,CROW,"Fol de riddle,"
161,CROW,
162,CROW,[Illustration]
163,CROW,
164,CROW,"lol de riddle,"
165,CROW,
166,CROW,[Illustration]
167,CROW,
168,CROW,hi ding do.
169,CROW,
170,CROW,[Illustration]
171,CROW,
172,CROW,"Wife,"
173,CROW,
174,CROW,[Illustration]
175,CROW,
176,CROW,"bring me my old bent bow,"
177,CROW,
178,CROW,"Fol de riddle,"
179,CROW,
180,CROW,[Illustration]
181,CROW,
182,CROW,[Illustration]
183,CROW,
184,CROW,"lol de riddle,"
185,CROW,
186,CROW,[Illustration]
187,CROW,
188,CROW,hi
189,CROW,
190,CROW,[Illustration]
191,CROW,
192,CROW,ding do.
193,CROW,
194,CROW,[Illustration]
195,CROW,
196,CROW,That I may shoot yon carrion crow;
197,CROW,
198,CROW,[Illustration]
199,CROW,
200,CROW,"Sing heigh ho, the carrion crow,"
201,CROW,
202,CROW,[Illustration]
203,CROW,
204,CROW,"Fol de riddle, lol de riddle, hi ding do."
205,CROW,
206,CROW,[Illustration]
207,CROW,
208,CROW,The tailor he shot
209,CROW,
210,CROW,"and missed his mark,"
211,CROW,
212,CROW,[Illustration]
213,CROW,
214,CROW,[Illustration]
215,CROW,
216,CROW,"Fol de riddle,"
217,CROW,
218,CROW,[Illustration]
219,CROW,
220,CROW,"lol de riddle,"
221,CROW,
222,CROW,[Illustration]
223,CROW,
224,CROW,hi ding
225,CROW,
226,CROW,[Illustration]
227,CROW,
228,CROW,do.
229,CROW,
230,CROW,[Illustration]
231,CROW,
232,CROW,And shot his own sow quite through the heart;
233,CROW,
234,CROW,[Illustration]
235,CROW,
236,CROW,"Sing heigh ho, the carrion crow,"
237,CROW,"Fol de riddle, lol de riddle, hi ding do."
238,CROW,
239,CROW,[Illustration]
240,CROW,
241,CROW,"Wife, bring brandy in a spoon,"
242,CROW,
243,CROW,[Illustration]
244,CROW,
245,CROW,"Fol de riddle,"
246,CROW,
247,CROW,[Illustration]
248,CROW,
249,CROW,"lol de riddle,"
250,CROW,
251,CROW,[Illustration]
252,CROW,
253,CROW,hi-ding do.
254,CROW,
255,CROW,[Illustration]
256,CROW,
257,CROW,For our old sow
258,CROW,
259,CROW,[Illustration]
260,CROW,
261,CROW,is in a swoon;
262,CROW,
263,CROW,[Illustration]
264,CROW,
265,CROW,Sing
266,CROW,
267,HEIGH,HEIGH
268,HEIGH,
269,HEIGH,[Illustration]
270,HEIGH,
271,HEIGH,[Illustration]
272,HEIGH,
273,"HO,","HO,"
274,"HO,",
275,"HO,",[Illustration]
276,"HO,",
277,"HO,","the carrion crow,"
278,"HO,",
279,"HO,",[Illustration]
280,"HO,",
281,"HO,","Fol de riddle, lol de riddle, hi ding"
282,"HO,",
283,"HO,",[Illustration]
284,"HO,",
285,"HO,",do.
286,"HO,",
287,"HO,",
288,"HO,",
289,"HO,",
290,"HO,",
291,"HO,","End of Project Gutenberg's The Tailor and the Crow, by L. Leslie Brooke"
292,"HO,",
293,"HO,",
294,"HO,",
