,Poem Title,line
63,EMBELLISHED WITH DESIGNS.,
64,EMBELLISHED WITH DESIGNS.,At Concert met with lengthen'd throat
65,EMBELLISHED WITH DESIGNS.,Miss Crane screams out the dulcet note
66,EMBELLISHED WITH DESIGNS.,The wondering Piggy takes his Bow
67,EMBELLISHED WITH DESIGNS.,"And draws in Love ""_Con Strepito_."""
68,EMBELLISHED WITH DESIGNS.,
69,EMBELLISHED WITH DESIGNS.,[Illustration]
70,EMBELLISHED WITH DESIGNS.,
71,EMBELLISHED WITH DESIGNS.,To Discord now I tune my tale
72,EMBELLISHED WITH DESIGNS.,"The Captain bows, Miss Crane is frail"
73,EMBELLISHED WITH DESIGNS.,The jealous Pig grunts loud and sore
74,EMBELLISHED WITH DESIGNS.,And vows this Greyhound's quite a _bore_.
75,EMBELLISHED WITH DESIGNS.,
76,EMBELLISHED WITH DESIGNS.,[Illustration]
77,EMBELLISHED WITH DESIGNS.,
78,EMBELLISHED WITH DESIGNS.,"A Challenge sent, the Foes are met,"
79,EMBELLISHED WITH DESIGNS.,On blood and murder both are set
80,EMBELLISHED WITH DESIGNS.,Miss Crane looks on well pleased to see
81,EMBELLISHED WITH DESIGNS.,The Captain stuck by bold Piggy.
82,EMBELLISHED WITH DESIGNS.,
83,EMBELLISHED WITH DESIGNS.,[Illustration]
84,EMBELLISHED WITH DESIGNS.,
85,EMBELLISHED WITH DESIGNS.,With conquest flushed Pig struts away
86,EMBELLISHED WITH DESIGNS.,To Mam and Dad while drinking tea
87,EMBELLISHED WITH DESIGNS.,Old Mam looks cross but Miss looks kind
88,EMBELLISHED WITH DESIGNS.,And takes the note he slips behind.
89,EMBELLISHED WITH DESIGNS.,
90,EMBELLISHED WITH DESIGNS.,[Illustration]
91,EMBELLISHED WITH DESIGNS.,
92,EMBELLISHED WITH DESIGNS.,T'elope's the word and down she goes
93,EMBELLISHED WITH DESIGNS.,With fur on neck and veil on nose
94,EMBELLISHED WITH DESIGNS.,While Poll her maid with light and rope-a
95,EMBELLISHED WITH DESIGNS.,At once assists and saves a faux pas.
96,EMBELLISHED WITH DESIGNS.,
97,EMBELLISHED WITH DESIGNS.,[Illustration]
98,EMBELLISHED WITH DESIGNS.,
99,EMBELLISHED WITH DESIGNS.,Now side by side in Dickey plac'd
100,EMBELLISHED WITH DESIGNS.,To Gretna Green they speed with haste
101,EMBELLISHED WITH DESIGNS.,While Poll and Stag sit Vis á Vis
102,EMBELLISHED WITH DESIGNS.,And quiz the Pupil of the _B. D. C._*
103,EMBELLISHED WITH DESIGNS.,
104,EMBELLISHED WITH DESIGNS.,* Barouche Driving Club.
105,EMBELLISHED WITH DESIGNS.,
106,EMBELLISHED WITH DESIGNS.,[Illustration]
107,EMBELLISHED WITH DESIGNS.,
108,EMBELLISHED WITH DESIGNS.,T'wixt cup and lip Alas! we see
109,EMBELLISHED WITH DESIGNS.,Both wine and lovers spilt may be.
110,EMBELLISHED WITH DESIGNS.,"Against the _Post_, the horses run"
111,EMBELLISHED WITH DESIGNS.,The Reins are lost the Coachman's flung
112,EMBELLISHED WITH DESIGNS.,"Pig flies aloft, Miss tumbles down"
113,EMBELLISHED WITH DESIGNS.,"Broke is her _neck_, and crack'd his _crown_!"
114,EMBELLISHED WITH DESIGNS.,
115,EMBELLISHED WITH DESIGNS.,
116,EMBELLISHED WITH DESIGNS.,Moral.
117,EMBELLISHED WITH DESIGNS.,
118,EMBELLISHED WITH DESIGNS.,Behold the crisis of our awful story
119,EMBELLISHED WITH DESIGNS.,And catch this Moral from the Scene before ye
120,EMBELLISHED WITH DESIGNS.,If e'er at Gretna Green a lover glances
121,EMBELLISHED WITH DESIGNS.,"Crane-necks remember, and beware mischances."
122,EMBELLISHED WITH DESIGNS.,
123,EMBELLISHED WITH DESIGNS.,[Illustration]
124,EMBELLISHED WITH DESIGNS.,
125,EMBELLISHED WITH DESIGNS.,
126,EMBELLISHED WITH DESIGNS.,
127,EMBELLISHED WITH DESIGNS.,
128,EMBELLISHED WITH DESIGNS.,
129,EMBELLISHED WITH DESIGNS.,
130,EMBELLISHED WITH DESIGNS.,
