,Poem Title,line
65,THE STORY OF THE TWO BULLS.,"And when 'twas said that Moses Grimes,"
66,THE STORY OF THE TWO BULLS.,"A justice of the peace,"
67,THE STORY OF THE TWO BULLS.,"Had got the likeliest bull in town,"
68,THE STORY OF THE TWO BULLS.,The deacon had no ease.
69,THE STORY OF THE TWO BULLS.,
70,THE STORY OF THE TWO BULLS.,"So off he rode to see the squire,"
71,THE STORY OF THE TWO BULLS.,And put this question straight:
72,THE STORY OF THE TWO BULLS.,"""Say, don't you want another bull,"
73,THE STORY OF THE TWO BULLS.,"And don't yours want a mate?"""
74,THE STORY OF THE TWO BULLS.,
75,THE STORY OF THE TWO BULLS.,"The squire, perceiving at a glance"
76,THE STORY OF THE TWO BULLS.,"All that the man was after,"
77,THE STORY OF THE TWO BULLS.,"""Just forty pounds will buy my bull,"""
78,THE STORY OF THE TWO BULLS.,"Quoth he, with ready laughter."
79,THE STORY OF THE TWO BULLS.,
80,THE STORY OF THE TWO BULLS.,"And when the beast was brought to view,"
81,THE STORY OF THE TWO BULLS.,"And carefully surveyed,"
82,THE STORY OF THE TWO BULLS.,"Of deepest red, its every point"
83,THE STORY OF THE TWO BULLS.,Of excellence displayed.
84,THE STORY OF THE TWO BULLS.,
85,THE STORY OF THE TWO BULLS.,"""I'll take him at your price,"" said he--"
86,THE STORY OF THE TWO BULLS.,"""Please drive him down to-morrow,"
87,THE STORY OF THE TWO BULLS.,"And you shall have the money, sir,"
88,THE STORY OF THE TWO BULLS.,"If I the cash can borrow."""
89,THE STORY OF THE TWO BULLS.,
90,THE STORY OF THE TWO BULLS.,"So saying, turned he on his steed,"
91,THE STORY OF THE TWO BULLS.,The nimble-footed Bonny;
92,THE STORY OF THE TWO BULLS.,"To-morrow came, and came the bull--"
93,THE STORY OF THE TWO BULLS.,The deacon paid the money.
94,THE STORY OF THE TWO BULLS.,
95,THE STORY OF THE TWO BULLS.,The sun was hid behind the hills--
96,THE STORY OF THE TWO BULLS.,The next day would be Sunday;
97,THE STORY OF THE TWO BULLS.,"""You'll put him in the barn,"" said he,"
98,THE STORY OF THE TWO BULLS.,"""And leave him there till Monday."""
99,THE STORY OF THE TWO BULLS.,
100,THE STORY OF THE TWO BULLS.,"The deacon was a man of peace,"
101,THE STORY OF THE TWO BULLS.,"For so he claimed, albeit"
102,THE STORY OF THE TWO BULLS.,"When there was war among the beasts,"
103,THE STORY OF THE TWO BULLS.,He always liked to see it.
104,THE STORY OF THE TWO BULLS.,
105,THE STORY OF THE TWO BULLS.,"""How will the bulls together look,"
106,THE STORY OF THE TWO BULLS.,And which will prove the stronger?
107,THE STORY OF THE TWO BULLS.,'Twere sin to wish the time to pass--
108,THE STORY OF THE TWO BULLS.,"'Twould only make it longer."""
109,THE STORY OF THE TWO BULLS.,
110,THE STORY OF THE TWO BULLS.,"Such thoughts as these, on Sabbath morn,"
111,THE STORY OF THE TWO BULLS.,"Like birds of evil token,"
112,THE STORY OF THE TWO BULLS.,Flew round and round the deacon's mind--
113,THE STORY OF THE TWO BULLS.,Its holy peace was broken.
114,THE STORY OF THE TWO BULLS.,
115,THE STORY OF THE TWO BULLS.,"Beyond the hills the steeple rose,"
116,THE STORY OF THE TWO BULLS.,Distant a mile or two.
117,THE STORY OF THE TWO BULLS.,Our deacon's house and barns and bulls
118,THE STORY OF THE TWO BULLS.,Were well concealed from view.
119,THE STORY OF THE TWO BULLS.,
120,THE STORY OF THE TWO BULLS.,"""Be ready all, to meeting go;"
121,THE STORY OF THE TWO BULLS.,Perhaps I may not come--
122,THE STORY OF THE TWO BULLS.,A curious fluttering near my heart
123,THE STORY OF THE TWO BULLS.,"Calls me to stay at home."""
124,THE STORY OF THE TWO BULLS.,
125,THE STORY OF THE TWO BULLS.,"As thus he spake, his careful wife"
126,THE STORY OF THE TWO BULLS.,"Replied with anxious tone,"
127,THE STORY OF THE TWO BULLS.,"""I'll stay with you; 'twere dangerous"
128,THE STORY OF THE TWO BULLS.,"To leave you all alone."""
129,THE STORY OF THE TWO BULLS.,
130,THE STORY OF THE TWO BULLS.,"""No,"" answered he--""go, every one;"
131,THE STORY OF THE TWO BULLS.,"I've had the same before,"
132,THE STORY OF THE TWO BULLS.,"And, with a little medicine,"
133,THE STORY OF THE TWO BULLS.,No doubt 'twill soon be o'er.
134,THE STORY OF THE TWO BULLS.,
135,THE STORY OF THE TWO BULLS.,"""Run, Peter, run for Bonny Gray,"
136,THE STORY OF THE TWO BULLS.,Nor tarry till you find him;
137,THE STORY OF THE TWO BULLS.,I've often heard his own or say
138,THE STORY OF THE TWO BULLS.,"He'd carry all behind him."""
139,THE STORY OF THE TWO BULLS.,
140,THE STORY OF THE TWO BULLS.,The carriage stands before the door;
141,THE STORY OF THE TWO BULLS.,"They enter--one, two, three;"
142,THE STORY OF THE TWO BULLS.,"The deacon says, ""There's room for more--"
143,THE STORY OF THE TWO BULLS.,"Enough for Parson G."""
144,THE STORY OF THE TWO BULLS.,
145,THE STORY OF THE TWO BULLS.,The parson was a portly man--
146,THE STORY OF THE TWO BULLS.,The deacon loved to joke;
147,THE STORY OF THE TWO BULLS.,"But afterwards, as it befell,"
148,THE STORY OF THE TWO BULLS.,Was sorry that he spoke.
149,THE STORY OF THE TWO BULLS.,
150,THE STORY OF THE TWO BULLS.,They move to join the gathering throng
151,THE STORY OF THE TWO BULLS.,Within the house of prayer.
152,THE STORY OF THE TWO BULLS.,Now ceased the bell its solemn peal--
153,THE STORY OF THE TWO BULLS.,The deacon was not there.
154,THE STORY OF THE TWO BULLS.,
155,THE STORY OF THE TWO BULLS.,"Where was he, then? Perhaps you'll say"
156,THE STORY OF THE TWO BULLS.,"In easy chair reclining,"
157,THE STORY OF THE TWO BULLS.,"The glimmer of his spectacles,"
158,THE STORY OF THE TWO BULLS.,Upon his Bible shining.
159,THE STORY OF THE TWO BULLS.,
160,THE STORY OF THE TWO BULLS.,"Ah, no! See you that earnest man,"
161,THE STORY OF THE TWO BULLS.,"With air so bold and free,"
162,THE STORY OF THE TWO BULLS.,"Driving a spotted, warlike bull?--"
163,THE STORY OF THE TWO BULLS.,That very man is he.
164,THE STORY OF THE TWO BULLS.,
165,THE STORY OF THE TWO BULLS.,"Left to himself, the deacon grave"
166,THE STORY OF THE TWO BULLS.,"Tarried not long within,"
167,THE STORY OF THE TWO BULLS.,"And, thinking of his sturdy beasts,"
168,THE STORY OF THE TWO BULLS.,Forgot his medicine.
169,THE STORY OF THE TWO BULLS.,
170,THE STORY OF THE TWO BULLS.,"""I hope the meeting will be full,"
171,THE STORY OF THE TWO BULLS.,"And I shall not be missed,"""
172,THE STORY OF THE TWO BULLS.,"Softly he breathed, and, looking round,"
173,THE STORY OF THE TWO BULLS.,"He murmured, ""All is whist!"""
174,THE STORY OF THE TWO BULLS.,
175,THE STORY OF THE TWO BULLS.,"Thus on he drove that spotted bull,"
176,THE STORY OF THE TWO BULLS.,"And near the gateway placed him,"
177,THE STORY OF THE TWO BULLS.,"And when the other one came out,"
178,THE STORY OF THE TWO BULLS.,"It happened so, he faced him."
179,THE STORY OF THE TWO BULLS.,
180,THE STORY OF THE TWO BULLS.,"""When Greek meets Greek,"" the deacon said,"
181,THE STORY OF THE TWO BULLS.,"""Then comes the tug of war;"""
182,THE STORY OF THE TWO BULLS.,"But such another tug, I ween,"
183,THE STORY OF THE TWO BULLS.,The deacon never saw.
184,THE STORY OF THE TWO BULLS.,
185,THE STORY OF THE TWO BULLS.,"Like sudden thunderbolts they met,"
186,THE STORY OF THE TWO BULLS.,The spotted and the red.
187,THE STORY OF THE TWO BULLS.,Those bulls will never fight again--
188,THE STORY OF THE TWO BULLS.,The spotted one is dead.
189,THE STORY OF THE TWO BULLS.,
190,THE STORY OF THE TWO BULLS.,"All gored and prostrate in his blood,"
191,THE STORY OF THE TWO BULLS.,"He lies upon the ground,"
192,THE STORY OF THE TWO BULLS.,While the unsated red one toward
193,THE STORY OF THE TWO BULLS.,The deacon made a bound.
194,THE STORY OF THE TWO BULLS.,
195,THE STORY OF THE TWO BULLS.,Down from the bars where he was perched.
196,THE STORY OF THE TWO BULLS.,"Aghast, the good man sprung,"
197,THE STORY OF THE TWO BULLS.,"And if you'd seen him go it, _then_,"
198,THE STORY OF THE TWO BULLS.,You'd said that he was young.
199,THE STORY OF THE TWO BULLS.,
200,THE STORY OF THE TWO BULLS.,Still after him with fury
201,THE STORY OF THE TWO BULLS.,"The bull did rush and roar,"
202,THE STORY OF THE TWO BULLS.,And was very near the deacon
203,THE STORY OF THE TWO BULLS.,When he reached the outer door.
204,THE STORY OF THE TWO BULLS.,
205,THE STORY OF THE TWO BULLS.,"Through kitchen and through parlor fine,"
206,THE STORY OF THE TWO BULLS.,"Breathless, the poor man flew,"
207,THE STORY OF THE TWO BULLS.,And lo! the bull is at his heels
208,THE STORY OF THE TWO BULLS.,And in the parlor too.
209,THE STORY OF THE TWO BULLS.,
210,THE STORY OF THE TWO BULLS.,A flight of stairs is all that's left
211,THE STORY OF THE TWO BULLS.,Between him and despair;
212,THE STORY OF THE TWO BULLS.,"He springs to gain the top, and falls,"
213,THE STORY OF THE TWO BULLS.,"A sober deacon, there."
214,THE STORY OF THE TWO BULLS.,
215,THE STORY OF THE TWO BULLS.,But to his ears terrific sounds
216,THE STORY OF THE TWO BULLS.,Rise from the room below--
217,THE STORY OF THE TWO BULLS.,"Tables and glasses, chairs and all,"
218,THE STORY OF THE TWO BULLS.,"Crash, crash, together go!"
219,THE STORY OF THE TWO BULLS.,
220,THE STORY OF THE TWO BULLS.,"Upon the wall a mirror hung,"
221,THE STORY OF THE TWO BULLS.,"Of massive, gilded frame,"
222,THE STORY OF THE TWO BULLS.,Which had reflected many a squire
223,THE STORY OF THE TWO BULLS.,And many a worthy dame.
224,THE STORY OF THE TWO BULLS.,
225,THE STORY OF THE TWO BULLS.,"There last, not least, the raging beast"
226,THE STORY OF THE TWO BULLS.,"Descried his form at length,"
227,THE STORY OF THE TWO BULLS.,And deemed it was another bull
228,THE STORY OF THE TWO BULLS.,Coming to try his strength.
229,THE STORY OF THE TWO BULLS.,
230,THE STORY OF THE TWO BULLS.,"He plunged to meet his threatening foe,"
231,THE STORY OF THE TWO BULLS.,"But fought himself, alas!"
232,THE STORY OF THE TWO BULLS.,While all around in fragments flew
233,THE STORY OF THE TWO BULLS.,The shattered looking glass!
234,THE STORY OF THE TWO BULLS.,
235,THE STORY OF THE TWO BULLS.,"""What will come next?"" the deacon cries;"
236,THE STORY OF THE TWO BULLS.,"""This is too much for one day:"
237,THE STORY OF THE TWO BULLS.,"My rifle's loaded, and I'll try"
238,THE STORY OF THE TWO BULLS.,"To stop this noise on Sunday."""
239,THE STORY OF THE TWO BULLS.,
240,THE STORY OF THE TWO BULLS.,"With trembling hand he seized the gun,"
241,THE STORY OF THE TWO BULLS.,With wary step descended;
242,THE STORY OF THE TWO BULLS.,"He aimed, he fired, he killed the bull,"
243,THE STORY OF THE TWO BULLS.,And thus the battle ended.
244,THE STORY OF THE TWO BULLS.,
245,THE STORY OF THE TWO BULLS.,"To yonder house we turn again,"
246,THE STORY OF THE TWO BULLS.,And to the quiet throng
247,THE STORY OF THE TWO BULLS.,"The preacher now has said, Amen!"
248,THE STORY OF THE TWO BULLS.,Now ends the choral song.
249,THE STORY OF THE TWO BULLS.,
250,THE STORY OF THE TWO BULLS.,And friendly speech and courtesies
251,THE STORY OF THE TWO BULLS.,"And shake of hands go round,"
252,THE STORY OF THE TWO BULLS.,"And each inquires the other's health,"
253,THE STORY OF THE TWO BULLS.,All as in duty bound.
254,THE STORY OF THE TWO BULLS.,
255,THE STORY OF THE TWO BULLS.,"""How is your spouse?"" the parson said;"
256,THE STORY OF THE TWO BULLS.,"""I see he's not at meeting."""
257,THE STORY OF THE TWO BULLS.,"""This morning, sir,"" the wife replied,"
258,THE STORY OF THE TWO BULLS.,"""His heart was strangely beating."
259,THE STORY OF THE TWO BULLS.,
260,THE STORY OF THE TWO BULLS.,"""I hope you'll call and see him soon"""
261,THE STORY OF THE TWO BULLS.,"""That I shall gladly do."""
262,THE STORY OF THE TWO BULLS.,"""Ride down with us--the carriage waits;"
263,THE STORY OF THE TWO BULLS.,"There's room enough for you."""
264,THE STORY OF THE TWO BULLS.,
265,THE STORY OF THE TWO BULLS.,"All seated now, with solemn air,"
266,THE STORY OF THE TWO BULLS.,"And with a placid smile,"
267,THE STORY OF THE TWO BULLS.,Such words of truth the parson spoke
268,THE STORY OF THE TWO BULLS.,As might their fears beguile.
269,THE STORY OF THE TWO BULLS.,
270,THE STORY OF THE TWO BULLS.,"Lo! they alight, the gate in sight--"
271,THE STORY OF THE TWO BULLS.,"""What's that?"" the matron said."
272,THE STORY OF THE TWO BULLS.,"Says Peter, ""It's the spotted bull,"
273,THE STORY OF THE TWO BULLS.,"And I believe he's dead."""
274,THE STORY OF THE TWO BULLS.,
275,THE STORY OF THE TWO BULLS.,"Thus all, amazed, a moment gazed,"
276,THE STORY OF THE TWO BULLS.,And quickly turn about;
277,THE STORY OF THE TWO BULLS.,"In doleful plight, the deacon sighs,"
278,THE STORY OF THE TWO BULLS.,"""Murder will surely out!"
279,THE STORY OF THE TWO BULLS.,
280,THE STORY OF THE TWO BULLS.,"""Where shall I go? What shall I do?"
281,THE STORY OF THE TWO BULLS.,I'm caught--I am a sinner!
282,THE STORY OF THE TWO BULLS.,"My wife, good soul--my wife has brought"
283,THE STORY OF THE TWO BULLS.,"The parson home to dinner!"""
284,THE STORY OF THE TWO BULLS.,
285,THE STORY OF THE TWO BULLS.,"And with a little spice of wit,"
286,THE STORY OF THE TWO BULLS.,"To which he was inclined,"
287,THE STORY OF THE TWO BULLS.,"Though none to spare the deacon had,"
288,THE STORY OF THE TWO BULLS.,He thus relieved his mind:
289,THE STORY OF THE TWO BULLS.,
290,THE STORY OF THE TWO BULLS.,"""I've often heard the preacher say"
291,THE STORY OF THE TWO BULLS.,That good may come of evil;
292,THE STORY OF THE TWO BULLS.,"Still every hour, with all our might,"
293,THE STORY OF THE TWO BULLS.,We must resist the devil.
294,THE STORY OF THE TWO BULLS.,
295,THE STORY OF THE TWO BULLS.,"""If horn and hoof be any proof,"
296,THE STORY OF THE TWO BULLS.,"And if the foot be riven,"
297,THE STORY OF THE TWO BULLS.,Surely I am the very man
298,THE STORY OF THE TWO BULLS.,"That with the beast has striven!"""
299,THE STORY OF THE TWO BULLS.,
300,THE STORY OF THE TWO BULLS.,"Now hurried steps without are heard,"
301,THE STORY OF THE TWO BULLS.,And earnest voices blend;
302,THE STORY OF THE TWO BULLS.,"""I'm in a vice,"" the deacon groans--"
303,THE STORY OF THE TWO BULLS.,"""When will this torture end?"""
304,THE STORY OF THE TWO BULLS.,
305,THE STORY OF THE TWO BULLS.,"Young Peter, being first within,"
306,THE STORY OF THE TWO BULLS.,"For he had run ahead,"
307,THE STORY OF THE TWO BULLS.,"Loudly exclaims, ""Another bull"
308,THE STORY OF THE TWO BULLS.,"Lies in the parlor, dead!"""
309,THE STORY OF THE TWO BULLS.,
310,THE STORY OF THE TWO BULLS.,"They enter all, with hands upraised"
311,THE STORY OF THE TWO BULLS.,And faces filled with wonder--
312,THE STORY OF THE TWO BULLS.,"There stood confessed the deacon's case,"
313,THE STORY OF THE TWO BULLS.,And all were struck with thunder.
314,THE STORY OF THE TWO BULLS.,
315,THE STORY OF THE TWO BULLS.,"The tale flew quickly round, and woke"
316,THE STORY OF THE TWO BULLS.,Much pity and more laughter;
317,THE STORY OF THE TWO BULLS.,But not a word the deacon spoke
318,THE STORY OF THE TWO BULLS.,Of his two bulls thereafter.
319,THE STORY OF THE TWO BULLS.,
320,THE STORY OF THE TWO BULLS.,
321,THE STORY OF THE TWO BULLS.,
322,THE STORY OF THE TWO BULLS.,
323,THE STORY OF THE TWO BULLS.,"Listen! listen to my song,"
324,THE STORY OF THE TWO BULLS.,There is meaning in it;
325,THE STORY OF THE TWO BULLS.,You may know it sha'nt be long--
326,THE STORY OF THE TWO BULLS.,Only half a minute.
327,THE STORY OF THE TWO BULLS.,
328,THE STORY OF THE TWO BULLS.,Have you ever read the tale--
329,THE STORY OF THE TWO BULLS.,Have you heard the story--
330,THE STORY OF THE TWO BULLS.,How two bulls together fought
331,THE STORY OF THE TWO BULLS.,On the field of glory?
332,THE STORY OF THE TWO BULLS.,
333,THE STORY OF THE TWO BULLS.,And how a famous hero
334,THE STORY OF THE TWO BULLS.,"Thought it was so cunning,"
335,THE STORY OF THE TWO BULLS.,How he became a master
336,THE STORY OF THE TWO BULLS.,Of the art of running?
337,THE STORY OF THE TWO BULLS.,
338,THE STORY OF THE TWO BULLS.,"And how he was so frightened,"
339,THE STORY OF THE TWO BULLS.,In getting up the stairs;
340,THE STORY OF THE TWO BULLS.,And how he heard the breaking
341,THE STORY OF THE TWO BULLS.,Of all his china-wares?
342,THE STORY OF THE TWO BULLS.,
343,THE STORY OF THE TWO BULLS.,And how his heart was swelling
344,THE STORY OF THE TWO BULLS.,Up like a pot of yeast;
345,THE STORY OF THE TWO BULLS.,"And how he took a rifle,"
346,THE STORY OF THE TWO BULLS.,And fired it at the beast?
347,THE STORY OF THE TWO BULLS.,
348,THE STORY OF THE TWO BULLS.,And how the parish preacher
349,THE STORY OF THE TWO BULLS.,"Had heard that he was sick,"
350,THE STORY OF THE TWO BULLS.,"And losing not a moment,"
351,THE STORY OF THE TWO BULLS.,Did come to see him quick?
352,THE STORY OF THE TWO BULLS.,
353,THE STORY OF THE TWO BULLS.,"And how the rumor flourished,"
354,THE STORY OF THE TWO BULLS.,"'Mongst people young and old,"
355,THE STORY OF THE TWO BULLS.,"And how they sighed, and how they laughed"
356,THE STORY OF THE TWO BULLS.,To hear the story told?
357,THE STORY OF THE TWO BULLS.,
358,THE STORY OF THE TWO BULLS.,"If you have read, remember"
359,THE STORY OF THE TWO BULLS.,The moral of this book--
360,THE STORY OF THE TWO BULLS.,"Whoever takes the devil's bait,"
361,THE STORY OF THE TWO BULLS.,Is sure to feel the hook.
362,THE STORY OF THE TWO BULLS.,
363,THE STORY OF THE TWO BULLS.,
364,THE STORY OF THE TWO BULLS.,
365,THE STORY OF THE TWO BULLS.,
366,THE STORY OF THE TWO BULLS.,
367,THE STORY OF THE TWO BULLS.,
368,THE STORY OF THE TWO BULLS.,
369,THE STORY OF THE TWO BULLS.,
370,THE STORY OF THE TWO BULLS.,
371,THE STORY OF THE TWO BULLS.,"End of Project Gutenberg's The Story of the Two Bulls, by John R. Bolles"
372,THE STORY OF THE TWO BULLS.,
373,THE STORY OF THE TWO BULLS.,
374,THE STORY OF THE TWO BULLS.,
