,Poem Title,line
67,ILLUSTRATIONS,"my neck, a cutlass at my wrist                              80"
68,ILLUSTRATIONS,
69,ILLUSTRATIONS,"They are thirsty, so we give Water first"
70,ILLUSTRATIONS,that they may live                                         100
71,ILLUSTRATIONS,
72,ILLUSTRATIONS,
73,ILLUSTRATIONS,
74,ILLUSTRATIONS,
75,A LITTLE FRECKLED PERSON,A LITTLE FRECKLED PERSON
76,A LITTLE FRECKLED PERSON,
77,A LITTLE FRECKLED PERSON,
78,A LITTLE FRECKLED PERSON,They think I'm just a little girl
79,A LITTLE FRECKLED PERSON,"At study, work, or play,--"
80,A LITTLE FRECKLED PERSON,A little freckled person who
81,A LITTLE FRECKLED PERSON,Has never much to say.
82,A LITTLE FRECKLED PERSON,
83,A LITTLE FRECKLED PERSON,They do not know a princess oft
84,A LITTLE FRECKLED PERSON,"In golden gown am I,"
85,A LITTLE FRECKLED PERSON,With cheeks like apple petals soft
86,A LITTLE FRECKLED PERSON,And eyes like sea or sky.
87,A LITTLE FRECKLED PERSON,
88,A LITTLE FRECKLED PERSON,"They only see my tumbled braids,"
89,A LITTLE FRECKLED PERSON,They do not know I wear
90,A LITTLE FRECKLED PERSON,A crown with turquoises and beryls
91,A LITTLE FRECKLED PERSON,Upon my coiled-up hair.
92,A LITTLE FRECKLED PERSON,
93,A LITTLE FRECKLED PERSON,They do not know adventures dire
94,A LITTLE FRECKLED PERSON,"Beset me, land and sea,"
95,A LITTLE FRECKLED PERSON,"That page and courtier, knight and squire,"
96,A LITTLE FRECKLED PERSON,Before me bend the knee.
97,A LITTLE FRECKLED PERSON,
98,A LITTLE FRECKLED PERSON,That haughty ships with silken sails
99,A LITTLE FRECKLED PERSON,Upon my bidding go--
100,A LITTLE FRECKLED PERSON,"All these, and other happy things,"
101,A LITTLE FRECKLED PERSON,"They cannot, cannot know."
102,A LITTLE FRECKLED PERSON,
103,A LITTLE FRECKLED PERSON,They only see a little girl
104,A LITTLE FRECKLED PERSON,"At study, work, or play,--"
105,A LITTLE FRECKLED PERSON,"A little freckled person, who"
106,A LITTLE FRECKLED PERSON,Has never much to say!
107,A LITTLE FRECKLED PERSON,
108,A LITTLE FRECKLED PERSON,
109,A LITTLE FRECKLED PERSON,
110,A LITTLE FRECKLED PERSON,
111,THE SELFISH SEA,THE SELFISH SEA
112,THE SELFISH SEA,
113,THE SELFISH SEA,
114,THE SELFISH SEA,"The sea is very, very wide:"
115,THE SELFISH SEA,It takes up all the room outside;
116,THE SELFISH SEA,"And when I stand beside the sea,"
117,THE SELFISH SEA,It comes right up and pushes me!
118,THE SELFISH SEA,
119,THE SELFISH SEA,
120,THE SELFISH SEA,
121,THE SELFISH SEA,
122,THE RABBIT,THE RABBIT
123,THE RABBIT,
124,THE RABBIT,
125,THE RABBIT,"A rabbit works its ears, and tries"
126,THE RABBIT,To watch you with its rabbit eyes;
127,THE RABBIT,"Its saucy little tail it flounces,"
128,THE RABBIT,And when it hits the ground it bounces!
129,THE RABBIT,
130,THE RABBIT,"[Illustration: A RABBIT WORKS ITS EARS, AND TRIES TO WATCH YOU"
131,WITH ITS RABBIT EYES],WITH ITS RABBIT EYES]
132,WITH ITS RABBIT EYES],
133,WITH ITS RABBIT EYES],
134,WITH ITS RABBIT EYES],
135,WITH ITS RABBIT EYES],
136,THE UNCRITICAL KITTEN,THE UNCRITICAL KITTEN
137,THE UNCRITICAL KITTEN,
138,THE UNCRITICAL KITTEN,
139,THE UNCRITICAL KITTEN,If I am selfish when I play
140,THE UNCRITICAL KITTEN,My kitten likes me anyway!
141,THE UNCRITICAL KITTEN,
142,THE UNCRITICAL KITTEN,
143,THE UNCRITICAL KITTEN,
144,THE UNCRITICAL KITTEN,
145,NEXT-DOOR PEOPLE,NEXT-DOOR PEOPLE
146,NEXT-DOOR PEOPLE,
147,NEXT-DOOR PEOPLE,
148,NEXT-DOOR PEOPLE,"The next-door people have a bird,"
149,NEXT-DOOR PEOPLE,The yellowest you ever heard!
150,NEXT-DOOR PEOPLE,"It hops, and chirps, and sings--and sings!"
151,NEXT-DOOR PEOPLE,Aren't next-door people pleasant things!
152,NEXT-DOOR PEOPLE,
153,NEXT-DOOR PEOPLE,
154,NEXT-DOOR PEOPLE,
155,NEXT-DOOR PEOPLE,
156,PROBATION,PROBATION
157,PROBATION,
158,PROBATION,Mother says:
159,PROBATION,If you're thoughtful and polite;
160,PROBATION,Go to bed at eight each night;
161,PROBATION,Always hasten to do chores
162,PROBATION,"And give up chairs for visitors,"
163,PROBATION,"Weed the garden, carry wood,"
164,PROBATION,And be very still and good--
165,PROBATION,
166,PROBATION,Mother says:
167,PROBATION,If you're faithful in your task;
168,PROBATION,"Never beg, but only ask;"
169,PROBATION,"Fold your napkin, say your prayers;"
170,PROBATION,Put no gum upon the chairs;
171,PROBATION,Keep your bureau drawer quite neat;
172,PROBATION,"Never walk through pools, but on"
173,PROBATION,The sidewalk till the mud is gone;
174,PROBATION,"And say ""Thank you"" often, and"
175,PROBATION,Sit erect and walk and stand;
176,PROBATION,And wash well behind your ears;
177,PROBATION,Always wait until it clears
178,PROBATION,"To wear your best clothes, and not fail"
179,PROBATION,To hang your coat upon its nail--
180,PROBATION,You will find the people where
181,PROBATION,"You live, like to have you there!"
182,PROBATION,
183,PROBATION,*       *       *       *       *
184,PROBATION,
185,PROBATION,Our house has a pleasant yard.
186,PROBATION,I am trying very hard!
187,PROBATION,
188,PROBATION,"[Illustration: WEED THE GARDEN, CARRY WOOD]"
189,PROBATION,
190,PROBATION,
191,PROBATION,
192,PROBATION,
193,PERHAPS!,PERHAPS!
194,PERHAPS!,
195,PERHAPS!,
196,PERHAPS!,"You never know, in this great world, what"
197,PERHAPS!,wonders there may be--
198,PERHAPS!,Perhaps there's buried treasure out
199,PERHAPS!,beneath our cherry tree!
200,PERHAPS!,
201,PERHAPS!,
202,PERHAPS!,
203,PERHAPS!,
204,'FRAID STARS,'FRAID STARS
205,'FRAID STARS,
206,'FRAID STARS,
207,'FRAID STARS,"The stars are like us children here,"
208,'FRAID STARS,Not any older grown:
209,'FRAID STARS,"At night, the little 'fraid stars stay"
210,'FRAID STARS,Together in the Milky Way--
211,'FRAID STARS,The brave ones stand alone!
212,'FRAID STARS,
213,'FRAID STARS,
214,'FRAID STARS,
215,THE STARS,THE STARS
216,THE STARS,
217,THE STARS,
218,THE STARS,The stars are lighted candles
219,THE STARS,Upon a Christmas tree;
220,THE STARS,"(The branches, that they hang upon"
221,THE STARS,We cannot ever see:)
222,THE STARS,On Christmas Eve the angels stand
223,THE STARS,About it after tea.
224,THE STARS,
225,THE STARS,And if an angel's very good
226,THE STARS,"He gets a present, as he should."
227,THE STARS,
228,THE STARS,
229,THE STARS,
230,THE STARS,
231,AS YOU WOULD BE DONE BY,AS YOU WOULD BE DONE BY
232,AS YOU WOULD BE DONE BY,
233,AS YOU WOULD BE DONE BY,
234,AS YOU WOULD BE DONE BY,Of course I believe in fairies!
235,AS YOU WOULD BE DONE BY,Of course I know they're true!
236,AS YOU WOULD BE DONE BY,"--Just think, if you were a fairy,"
237,AS YOU WOULD BE DONE BY,And no one believed in you!
238,AS YOU WOULD BE DONE BY,
239,AS YOU WOULD BE DONE BY,
240,AS YOU WOULD BE DONE BY,
241,AS YOU WOULD BE DONE BY,
242,DRAWING,DRAWING
243,DRAWING,
244,DRAWING,
245,DRAWING,Upon my slate I draw
246,DRAWING,"Strange things I never saw,"
247,DRAWING,"Nor you, nor any one!"
248,DRAWING,"But oh, it is such fun!"
249,DRAWING,
250,DRAWING,
251,DRAWING,
252,DRAWING,
253,THE FISHING-POLE,THE FISHING-POLE
254,THE FISHING-POLE,
255,THE FISHING-POLE,
256,THE FISHING-POLE,A fishing-pole's a curious thing:
257,THE FISHING-POLE,It's made of just a stick and string:
258,THE FISHING-POLE,A boy at one end and a wish;
259,THE FISHING-POLE,And on the other end a fish!
260,THE FISHING-POLE,
261,THE FISHING-POLE,
262,THE FISHING-POLE,
263,THE FISHING-POLE,
264,SYMPATHY,SYMPATHY
265,SYMPATHY,
266,SYMPATHY,
267,SYMPATHY,"Little fishing-boat, a blur"
268,SYMPATHY,"On the ocean blue,"
269,SYMPATHY,Don't you ever wish you were
270,SYMPATHY,"A little taller, too?"
271,SYMPATHY,
272,SYMPATHY,I've a birthday! Look at me
273,SYMPATHY,As you dart and dip!
274,SYMPATHY,"Grow, and maybe soon you'll be"
275,SYMPATHY,A white-sailed ship!
276,SYMPATHY,
277,SYMPATHY,
278,SYMPATHY,
279,SYMPATHY,
280,THE FOREST SCHOOL,THE FOREST SCHOOL
281,THE FOREST SCHOOL,
282,THE FOREST SCHOOL,
283,THE FOREST SCHOOL,The little firs demurely stand
284,THE FOREST SCHOOL,"In studious rows, on either hand,"
285,THE FOREST SCHOOL,"On winter days about like these,"
286,THE FOREST SCHOOL,All learning to be Christmas trees.
287,THE FOREST SCHOOL,
288,THE FOREST SCHOOL,
289,THE FOREST SCHOOL,
290,THE FOREST SCHOOL,
291,WHITE CHERRY,WHITE CHERRY
292,WHITE CHERRY,
293,WHITE CHERRY,
294,WHITE CHERRY,"The moon's a white cherry,"
295,WHITE CHERRY,"For sale in the sky,"
296,WHITE CHERRY,"And each one admires it,"
297,WHITE CHERRY,But no one will buy.
298,WHITE CHERRY,
299,WHITE CHERRY,"Oh, cherry that lies"
300,WHITE CHERRY,"On the shop-window shelf,"
301,WHITE CHERRY,When I have a penny
302,WHITE CHERRY,I'll buy you myself!
303,WHITE CHERRY,
304,WHITE CHERRY,
305,WHITE CHERRY,
306,WHITE CHERRY,
307,THE INDEPENDENT KITE,THE INDEPENDENT KITE
308,THE INDEPENDENT KITE,
309,THE INDEPENDENT KITE,
310,THE INDEPENDENT KITE,A kite is very nice to own;
311,THE INDEPENDENT KITE,"It never, never grieves you,"
312,THE INDEPENDENT KITE,'Cept when it wants to play alone
313,THE INDEPENDENT KITE,And just goes off and leaves you!
314,THE INDEPENDENT KITE,
315,THE INDEPENDENT KITE,
316,THE INDEPENDENT KITE,
317,THE INDEPENDENT KITE,
318,PRACTICING,PRACTICING
319,PRACTICING,
320,PRACTICING,
321,PRACTICING,"The black notes are the bridegrooms,"
322,PRACTICING,The white notes are the brides!
323,PRACTICING,"And I? Why, I'm the minister and all the guests besides!"
324,PRACTICING,
325,PRACTICING,
326,PRACTICING,
327,PRACTICING,
328,FAIRYLAND SECRET SERVICE,FAIRYLAND SECRET SERVICE
329,FAIRYLAND SECRET SERVICE,
330,FAIRYLAND SECRET SERVICE,
331,FAIRYLAND SECRET SERVICE,A snowflake is a letter
332,FAIRYLAND SECRET SERVICE,A fairy in the sky
333,FAIRYLAND SECRET SERVICE,"Is sending to the fairies here,"
334,FAIRYLAND SECRET SERVICE,"And, when they've read its message clear,"
335,FAIRYLAND SECRET SERVICE,"Lest any one should spy,"
336,FAIRYLAND SECRET SERVICE,They purse their little lips and blow
337,FAIRYLAND SECRET SERVICE,To melt that tell-tale note of snow.
338,FAIRYLAND SECRET SERVICE,"Oh, let us see if we can snatch"
339,FAIRYLAND SECRET SERVICE,And read a Fairyland dispatch!
340,FAIRYLAND SECRET SERVICE,
341,FAIRYLAND SECRET SERVICE,
342,FAIRYLAND SECRET SERVICE,
343,FAIRYLAND SECRET SERVICE,
344,A BOOK,A BOOK
345,A BOOK,
346,A BOOK,
347,A BOOK,A book's a magic sort of thing
348,A BOOK,"That makes you sailor, chief, or king;"
349,A BOOK,"When I am old, and own a shelf,"
350,A BOOK,I think I'll have a book myself!
351,A BOOK,
352,A BOOK,
353,A BOOK,
354,A BOOK,
355,THE LONESOME SEA,THE LONESOME SEA
356,THE LONESOME SEA,
357,THE LONESOME SEA,
358,THE LONESOME SEA,The sea is so lonely
359,THE LONESOME SEA,"Now winter is here,"
360,THE LONESOME SEA,I wish we could only
361,THE LONESOME SEA,"Go down to the pier,"
362,THE LONESOME SEA,"And say to him kindly, ""Don't think, Mr. Sea,"
363,THE LONESOME SEA,"We've forgotten you quite, for we haven't, not we!"
364,THE LONESOME SEA,
365,THE LONESOME SEA,"""Last summer we scurried"
366,THE LONESOME SEA,"All sudden, I know,"
367,THE LONESOME SEA,From the beach. Don't be worried!
368,THE LONESOME SEA,"We hated to go!"""
369,THE LONESOME SEA,"I should like to go clear to the end of the pier,"
370,THE LONESOME SEA,"For he's lonesome; and tell him, ""We're coming next year!"""
371,THE LONESOME SEA,
372,THE LONESOME SEA,
373,THE LONESOME SEA,
374,THE LONESOME SEA,
375,THE MOUNTAINS,THE MOUNTAINS
376,THE MOUNTAINS,
377,THE MOUNTAINS,
378,THE MOUNTAINS,"The mountains do not stir, or show"
379,THE MOUNTAINS,"Emotion when Spring comes, I know;"
380,THE MOUNTAINS,"But though they are restrained by pride,"
381,THE MOUNTAINS,I think that they are glad inside!
382,THE MOUNTAINS,
383,THE MOUNTAINS,
384,THE MOUNTAINS,
385,THE MOUNTAINS,
386,WHEN DOLLY IS AFRAID,WHEN DOLLY IS AFRAID
387,WHEN DOLLY IS AFRAID,
388,WHEN DOLLY IS AFRAID,
389,WHEN DOLLY IS AFRAID,When lights are standing in the street;
390,WHEN DOLLY IS AFRAID,And on the sidewalk all the feet
391,WHEN DOLLY IS AFRAID,"Are quiet, and it's growing late,"
392,WHEN DOLLY IS AFRAID,And our brown clock is striking eight:
393,WHEN DOLLY IS AFRAID,
394,WHEN DOLLY IS AFRAID,"I pack the animals and ark,"
395,WHEN DOLLY IS AFRAID,And push them deep into the dark;
396,WHEN DOLLY IS AFRAID,And in a quiet row I lay
397,WHEN DOLLY IS AFRAID,My cups and saucers 'til the day.
398,WHEN DOLLY IS AFRAID,
399,WHEN DOLLY IS AFRAID,But who could ever say Good-night
400,WHEN DOLLY IS AFRAID,And leave her doll in such a plight?
401,WHEN DOLLY IS AFRAID,I couldn't let her stay without
402,WHEN DOLLY IS AFRAID,"A friend, and hear the dark about!"
403,WHEN DOLLY IS AFRAID,
404,WHEN DOLLY IS AFRAID,So she and I go straight upstairs;
405,WHEN DOLLY IS AFRAID,"She shuts her eyes while we say prayers,"
406,WHEN DOLLY IS AFRAID,And then we lie and count up sheep
407,WHEN DOLLY IS AFRAID,Until we both are fast asleep.
408,WHEN DOLLY IS AFRAID,
409,WHEN DOLLY IS AFRAID,"It's not because I dread, at all,"
410,WHEN DOLLY IS AFRAID,"The darkness, that I keep my doll,"
411,WHEN DOLLY IS AFRAID,But just because I think that she
412,WHEN DOLLY IS AFRAID,Would be _so_ frightened without _me_!
413,WHEN DOLLY IS AFRAID,
414,WHEN DOLLY IS AFRAID,
415,WHEN DOLLY IS AFRAID,
416,WHEN DOLLY IS AFRAID,
417,TREE-CHILDREN,TREE-CHILDREN
418,TREE-CHILDREN,
419,TREE-CHILDREN,
420,TREE-CHILDREN,The little trees that to the breeze
421,TREE-CHILDREN,Make quaint and timorous courtesies:
422,TREE-CHILDREN,I like to come and play with these.
423,TREE-CHILDREN,
424,TREE-CHILDREN,Each grown-up pine that stands in line
425,TREE-CHILDREN,Is but a stranger great and fine--
426,TREE-CHILDREN,The _little_ trees are friends of mine!
427,TREE-CHILDREN,
428,TREE-CHILDREN,
429,TREE-CHILDREN,
430,TREE-CHILDREN,
431,THE COCKATOO,THE COCKATOO
432,THE COCKATOO,
433,THE COCKATOO,
434,THE COCKATOO,"Green and yellow cockatoo,"
435,THE COCKATOO,Won't you let me talk to you?
436,THE COCKATOO,Or if you would kinder be
437,THE COCKATOO,Won't you come and talk to me?
438,THE COCKATOO,
439,THE COCKATOO,Tell me all about the places
440,THE COCKATOO,"Where the children have black faces,"
441,THE COCKATOO,"Armlets, anklets, copper rings!"
442,THE COCKATOO,Where the cannibals are kings!
443,THE COCKATOO,
444,THE COCKATOO,Has a hungry crocodile
445,THE COCKATOO,Ever met you with a smile?
446,THE COCKATOO,Have you taken many a trip
447,THE COCKATOO,In a rakish pirate ship?
448,THE COCKATOO,
449,THE COCKATOO,"Cockatoo, cockatoo,"
450,THE COCKATOO,How I'd like to talk to you!
451,THE COCKATOO,"But as you can guess, I'd be"
452,THE COCKATOO,Gladder if you'd talk to me!
453,THE COCKATOO,
454,THE COCKATOO,
455,THE COCKATOO,
456,THE COCKATOO,
457,HIGH COST OF LIVING,HIGH COST OF LIVING
458,HIGH COST OF LIVING,
459,HIGH COST OF LIVING,
460,HIGH COST OF LIVING,Among the angels--it's a shame
461,HIGH COST OF LIVING,"To tell it--prices are so dear,"
462,HIGH COST OF LIVING,They use the blown-out candle-flame
463,HIGH COST OF LIVING,"To mend the ragged stars, this year!"
464,HIGH COST OF LIVING,
465,HIGH COST OF LIVING,
466,HIGH COST OF LIVING,
467,HIGH COST OF LIVING,
468,NEED,NEED
469,NEED,
470,NEED,
471,NEED,"I like the kitten of my friends,"
472,NEED,"I like its claws caught in my lace,"
473,NEED,"I like the way each small ear ends,"
474,NEED,I like the black upon its face.
475,NEED,"I feel its heart beat in my hand,"
476,NEED,And then I somehow understand
477,NEED,So many things I didn't know:
478,NEED,"I'm kinder, and my voice is low;"
479,NEED,"And I close doors more softly, too,"
480,NEED,"And do the things I'm told to do,"
481,NEED,Instead of wishing they were done.
482,NEED,--But mother says we mayn't have one.
483,NEED,
484,NEED,I want a kitten all my own
485,NEED,"To play with when I'm left alone,"
486,NEED,And when the family's gone away
487,NEED,"To shop, and work, and call, and play"
488,NEED,Tennis and other things. It's all
489,NEED,So queer and lonely in the hall
490,NEED,"And in the parlor, too, and in"
491,NEED,"The sitting-room, where words have been"
492,NEED,But are not now. The chairs and I
493,NEED,"Wait through the hours, till by-and-by,"
494,NEED,Our only playmates little fears--
495,NEED,"There's room in all our lives, I think,"
496,NEED,"For one small kitten, black as ink"
497,NEED,With two white spots behind its ears.
498,NEED,
499,NEED,[Illustration: I LIKE THE KITTEN OF MY FRIENDS]
500,NEED,
501,NEED,
502,NEED,
503,NEED,
504,SKY-COLOR,SKY-COLOR
505,SKY-COLOR,
506,SKY-COLOR,
507,SKY-COLOR,Blue skies are very apt to fade;
508,SKY-COLOR,"Dark colors wear the best, it's true--"
509,SKY-COLOR,But who would choose a useful shade?
510,SKY-COLOR,I want mine blue!
511,SKY-COLOR,
512,SKY-COLOR,
513,SKY-COLOR,
514,SKY-COLOR,
515,LEFT OUT,LEFT OUT
516,LEFT OUT,
517,LEFT OUT,
518,LEFT OUT,If shoemakers' children are left with feet bare
519,LEFT OUT,I've wondered and wondered (I don't think it's fair)
520,LEFT OUT,If maybe at Christmas there aren't any toys
521,LEFT OUT,Left over for Santa Claus' own girls and boys!
522,LEFT OUT,
523,LEFT OUT,
524,LEFT OUT,
525,LEFT OUT,
526,THE WHITE BIRCH,THE WHITE BIRCH
527,THE WHITE BIRCH,
528,THE WHITE BIRCH,
529,THE WHITE BIRCH,A white birch grows
530,THE WHITE BIRCH,In the deepest wood.
531,THE WHITE BIRCH,If you are good
532,THE WHITE BIRCH,And the stars are right
533,THE WHITE BIRCH,--Who knows?--
534,THE WHITE BIRCH,"You may see, some night,"
535,THE WHITE BIRCH,The nymphs stand under
536,THE WHITE BIRCH,The sea-green heave
537,THE WHITE BIRCH,"Of its boughs, in a row."
538,THE WHITE BIRCH,"--But if you wonder,"
539,THE WHITE BIRCH,They will fade and go.
540,THE WHITE BIRCH,--You must just believe!
541,THE WHITE BIRCH,
542,THE WHITE BIRCH,
543,THE WHITE BIRCH,
544,THE WHITE BIRCH,
545,THE PLAYMATE,THE PLAYMATE
546,THE PLAYMATE,
547,THE PLAYMATE,
548,THE PLAYMATE,"Last year I played with the country,"
549,THE PLAYMATE,"This year, with the sea,"
550,THE PLAYMATE,Now the queer old city
551,THE PLAYMATE,Stops and plays with me.--
552,THE PLAYMATE,
553,THE PLAYMATE,Stops in its counting of pennies
554,THE PLAYMATE,"(It never, never fails"
555,THE PLAYMATE,To know the time I'm going to bed)--
556,THE PLAYMATE,And tells me fairy tales.
557,THE PLAYMATE,
558,THE PLAYMATE,
559,THE PLAYMATE,
560,THE PLAYMATE,
561,THANKSGIVING,THANKSGIVING
562,THANKSGIVING,
563,THANKSGIVING,
564,THANKSGIVING,The turkey is a mournful bird
565,THANKSGIVING,From all that I have ever heard;
566,THANKSGIVING,If he could live this day to see
567,THANKSGIVING,How very thankful he would be!
568,THANKSGIVING,
569,THANKSGIVING,
570,THANKSGIVING,
571,THANKSGIVING,
572,THE NEST,THE NEST
573,THE NEST,
574,THE NEST,
575,THE NEST,"That tree has a nest,"
576,THE NEST,And if I lie
577,THE NEST,"Quite still, and if I"
578,THE NEST,"Have luck, I may see"
579,THE NEST,Two heads or three
580,THE NEST,Stretched out. Hark! hark!
581,THE NEST,Wings sound! And a dark
582,THE NEST,Shadow comes flying
583,THE NEST,Through boughs. They are trying
584,THE NEST,To reach the food that the large bird brings.
585,THE NEST,Unfinished wings
586,THE NEST,Are such curious things!
587,THE NEST,"They are almost old enough to fly,"
588,THE NEST,The three. If they knew
589,THE NEST,"As I do, and you,"
590,THE NEST,That nests are cozier than the sky!
591,THE NEST,
592,THE NEST,[Illustration: UNFINISHED WINGS ARE SUCH CURIOUS THINGS]
593,THE NEST,
594,THE NEST,
595,THE NEST,
596,THE NEST,
597,THE ORANGE,THE ORANGE
598,THE ORANGE,
599,THE ORANGE,
600,THE ORANGE,The sky is a greedy child
601,THE ORANGE,Who holds one
602,THE ORANGE,Yellow orange in her hand:
603,THE ORANGE,It is the sun.
604,THE ORANGE,
605,THE ORANGE,She holds it primly:
606,THE ORANGE,"Then, hid from sight,"
607,THE ORANGE,"All in the darkness,"
608,THE ORANGE,Eats it at night.
609,THE ORANGE,
610,THE ORANGE,
611,THE ORANGE,
612,THE ORANGE,
613,I ALMOST GOT TO FAIRYLAND ONE DAY--,I ALMOST GOT TO FAIRYLAND ONE DAY--
614,I ALMOST GOT TO FAIRYLAND ONE DAY--,
615,I ALMOST GOT TO FAIRYLAND ONE DAY--,
616,I ALMOST GOT TO FAIRYLAND ONE DAY--,"I almost got to Fairyland, one day--"
617,I ALMOST GOT TO FAIRYLAND ONE DAY--,"I walked out straight along the sun-path, so."
618,I ALMOST GOT TO FAIRYLAND ONE DAY--,"And there were little hummings in the world,"
619,I ALMOST GOT TO FAIRYLAND ONE DAY--,"And moving things went through the grass, and all"
620,I ALMOST GOT TO FAIRYLAND ONE DAY--,The air was just as glad as if there were
621,I ALMOST GOT TO FAIRYLAND ONE DAY--,"A party, somewhere, at a fairy's house."
622,I ALMOST GOT TO FAIRYLAND ONE DAY--,"I knew they had a party, and I knew"
623,I ALMOST GOT TO FAIRYLAND ONE DAY--,"That they had kept a seat for me, if I"
624,I ALMOST GOT TO FAIRYLAND ONE DAY--,Could only find the right turn in the road.
625,I ALMOST GOT TO FAIRYLAND ONE DAY--,"I was so near to Fairyland, so near"
626,I ALMOST GOT TO FAIRYLAND ONE DAY--,That I could almost hear the fairy gates
627,I ALMOST GOT TO FAIRYLAND ONE DAY--,"Swing open for me, waiting--just for me."
628,I ALMOST GOT TO FAIRYLAND ONE DAY--,"I was so near to Fairyland--and then,"
629,I ALMOST GOT TO FAIRYLAND ONE DAY--,"Just then, I heard my mother calling me;"
630,I ALMOST GOT TO FAIRYLAND ONE DAY--,"""Come in to supper, dear,"" I heard her call;"
631,I ALMOST GOT TO FAIRYLAND ONE DAY--,And so I never got to Fairyland.
632,I ALMOST GOT TO FAIRYLAND ONE DAY--,
633,I ALMOST GOT TO FAIRYLAND ONE DAY--,"I know that there are fairies, though, because"
634,I ALMOST GOT TO FAIRYLAND ONE DAY--,I almost got to Fairyland one day.
635,I ALMOST GOT TO FAIRYLAND ONE DAY--,
636,I ALMOST GOT TO FAIRYLAND ONE DAY--,
637,I ALMOST GOT TO FAIRYLAND ONE DAY--,
638,I ALMOST GOT TO FAIRYLAND ONE DAY--,
639,UNTRAINED TRAINS,UNTRAINED TRAINS
640,UNTRAINED TRAINS,
641,UNTRAINED TRAINS,
642,UNTRAINED TRAINS,A train should never jump the track;
643,UNTRAINED TRAINS,Such rude behavior shows a lack
644,UNTRAINED TRAINS,Of poise--it's really a disgrace!
645,UNTRAINED TRAINS,A train should know its proper place!
646,UNTRAINED TRAINS,
647,UNTRAINED TRAINS,
648,UNTRAINED TRAINS,
649,UNTRAINED TRAINS,
650,HANDICAPPED,HANDICAPPED
651,HANDICAPPED,
652,HANDICAPPED,
653,HANDICAPPED,I run as fast as I can go
654,HANDICAPPED,When trains run past our place;
655,HANDICAPPED,"They're bigger far than I, and so"
656,HANDICAPPED,They always win the race!
657,HANDICAPPED,
658,HANDICAPPED,
659,HANDICAPPED,
660,HANDICAPPED,
661,A SUNSET,A SUNSET
662,A SUNSET,
663,A SUNSET,
664,A SUNSET,"Life seems so sweet! I don't know why,--"
665,A SUNSET,Perhaps 't is just because the sky
666,A SUNSET,"Put on, to-night, to make me glad,"
667,A SUNSET,A dress I didn't know she had.
668,A SUNSET,
669,A SUNSET,
670,A SUNSET,
671,A SUNSET,
672,TO SHIPS,TO SHIPS
