,Poem Title,line
74,H. L. STEPHENS,
75,H. L. STEPHENS,Who caught his blood?
76,H. L. STEPHENS,"I, said the Fish,"
77,H. L. STEPHENS,"With my little dish,"
78,H. L. STEPHENS,I caught his blood.
79,H. L. STEPHENS,
80,H. L. STEPHENS,
81,H. L. STEPHENS,[Illustration]
82,H. L. STEPHENS,
83,H. L. STEPHENS,Who'll make his shroud?
84,H. L. STEPHENS,"I, said the Beetle,"
85,H. L. STEPHENS,"With my thread and needle,"
86,H. L. STEPHENS,I'll make his shroud.
87,H. L. STEPHENS,
88,H. L. STEPHENS,
89,H. L. STEPHENS,[Illustration]
90,H. L. STEPHENS,
91,H. L. STEPHENS,Who'll dig his grave?
92,H. L. STEPHENS,"I, said the Owl,"
93,H. L. STEPHENS,"With my spade and trowel,"
94,H. L. STEPHENS,I'll dig his grave.
95,H. L. STEPHENS,
96,H. L. STEPHENS,
97,H. L. STEPHENS,[Illustration]
98,H. L. STEPHENS,
99,H. L. STEPHENS,Who'll bear the pall?
100,H. L. STEPHENS,"We, said the Wren,"
101,H. L. STEPHENS,"Both the Cock and the Hen,"
102,H. L. STEPHENS,We'll bear the pall.
103,H. L. STEPHENS,
104,H. L. STEPHENS,
105,H. L. STEPHENS,[Illustration]
106,H. L. STEPHENS,
107,H. L. STEPHENS,Who'll carry him to the grave?
108,H. L. STEPHENS,"I, said the Kite,"
109,H. L. STEPHENS,"If it's not in the night,"
110,H. L. STEPHENS,I'll carry him to the grave.
111,H. L. STEPHENS,
112,H. L. STEPHENS,
113,H. L. STEPHENS,[Illustration]
114,H. L. STEPHENS,
115,H. L. STEPHENS,Who'll be the Parson?
116,H. L. STEPHENS,"I, said the Rook,"
117,H. L. STEPHENS,"With my little book,"
118,H. L. STEPHENS,I'll be the Parson.
119,H. L. STEPHENS,
120,H. L. STEPHENS,
121,H. L. STEPHENS,[Illustration]
122,H. L. STEPHENS,
123,H. L. STEPHENS,Who'll sing a Psalm?
124,H. L. STEPHENS,"I, said the Thrush,"
125,H. L. STEPHENS,"As he sat in the bush,"
126,H. L. STEPHENS,I'll sing a Psalm?
127,H. L. STEPHENS,
128,H. L. STEPHENS,
129,H. L. STEPHENS,[Illustration]
130,H. L. STEPHENS,
131,H. L. STEPHENS,Who'll be the Clerk?
132,H. L. STEPHENS,"I, said the Lark,"
133,H. L. STEPHENS,"If it's not in the dark,"
134,H. L. STEPHENS,I'll be the Clerk.
135,H. L. STEPHENS,
136,H. L. STEPHENS,
137,H. L. STEPHENS,[Illustration]
138,H. L. STEPHENS,
139,H. L. STEPHENS,Who'll be chief mourner?
140,H. L. STEPHENS,"I, said the Dove,"
141,H. L. STEPHENS,"Because I mourned for my love,"
142,H. L. STEPHENS,I'll be chief mourner.
143,H. L. STEPHENS,
144,H. L. STEPHENS,
145,H. L. STEPHENS,[Illustration]
146,H. L. STEPHENS,
147,H. L. STEPHENS,Who'll carry the link?
148,H. L. STEPHENS,"I, said the Linnet,"
149,H. L. STEPHENS,"I'll fetch it in a minute,"
150,H. L. STEPHENS,I'll carry the link.
151,H. L. STEPHENS,
152,H. L. STEPHENS,
153,H. L. STEPHENS,[Illustration]
154,H. L. STEPHENS,
155,H. L. STEPHENS,Who'll toll the bell?
156,H. L. STEPHENS,"I, said the Bull,"
157,H. L. STEPHENS,"Because I can pull,"
158,H. L. STEPHENS,I'll toll the bell.
159,H. L. STEPHENS,
160,H. L. STEPHENS,
161,H. L. STEPHENS,[Illustration]
162,H. L. STEPHENS,
163,H. L. STEPHENS,All the birds in the air
164,H. L. STEPHENS,Fell to sighing and sobbing
165,H. L. STEPHENS,When they heard the bell
166,H. L. STEPHENS,For poor Cock Robin.
167,H. L. STEPHENS,
168,H. L. STEPHENS,
169,H. L. STEPHENS,[Illustration]
170,H. L. STEPHENS,
171,H. L. STEPHENS,"While the cruel Cock Sparrow,"
172,H. L. STEPHENS,"The cause of their grief,"
173,H. L. STEPHENS,Was hung on a gibbet
174,H. L. STEPHENS,"Next day, like a thief."
175,H. L. STEPHENS,
176,H. L. STEPHENS,
177,H. L. STEPHENS,
178,H. L. STEPHENS,
179,H. L. STEPHENS,
