,Poem Title,line
82,,"Dance over, my Lady Lee,"
83,,"London Bridge is broken down,"
84,,With a fair Ladye.
85,,Will not some of the active literary clubs of St. Ethelburger's
86,,"Church in Bishopsgate, in East London, tell us what this means:"
87,,
88,,
89,,"You owe me five shillings,"
90,,Say the bells of St. Helen's.
91,,When will you pay me?
92,,Say the bells of Old Bailey.
93,,"When I grow rich,"
94,,Say the bells of Shoreditch.
95,,"Pokers and tongs,"
96,,Say the bells of St. John's.
97,,"Kettles and pans,"
98,,Say the bells of St. Ann's.
99,,"Half-pence and farthings,"
100,,Say the bells of St. Martin's.
101,,
102,,
103,,"All this was sung to New England children, thank God without note"
104,,"or comment, and with no other explanation.  But the American traveler"
105,,"who goes into Baring Brothers', Bishopsgate, with his credit, feels"
106,,"a thrill which the clerk who attends to him does not understand,"
107,,if one speaks to him of St. Helen's or St. Ann's.
108,,
109,,All this accounts for Mother Goose as Fleet reprinted her baby songs
110,,"as early as the year 1700.  But as the reader will see, somebody"
111,,had the editing of the baby's text book who was not afraid of his
112,,own time.  I think that the very latest verses which will be found
113,,here are those of Scott's Donald Dhu.  Walter Scott wrote this
114,,for Campbell's Anthology in 1816.  The presence of these verses
115,,"fixes the latest date of any lines in the collection, except, as"
116,,"Mr. Whitmore has observed, the line ""Boston Town"" is changed into"
117,,"""Boston City,"" so that must have been written after 1822."
118,,
119,,But it is interesting to see that no American line of comment seems
120,,"to have slipped in.  There was no lack of nationalism in the air,"
121,,"but I cannot find any reference to a cent[*], a dime, a governor,"
122,,"or a President.  Now in the printed handkerchiefs, such as children"
123,,"used to buy on Election Day in the street, I remember the Ballad"
124,,"of John Gilpin ended,"
125,,
126,,
127,,"Now, let us sing, ""Long live the President"
128,,"And Gilpin, Long live he."""
129,,But the wise editor of our Boston Mother Goose had no such fears
130,,for the republicanism of his baby hearers.  Those were happy years
131,,in which the imagination of babies and their older brothers and
132,,sisters were permitted to run free.
133,,
134,,"[*][Note from Brett:  See the rhyme which starts ""Little Jack"
135,,"Nory..."" for such a reference.]"
136,,
137,,"I have asked and asked and have received no answer, as to the artist"
138,,who made many of the admirable designs which are distinctive in
139,,"this book.  Abel Bowen's[*] name is signed to one, and his initials"
140,,appear on several.  N.D. means Nathaniel Dearborn[+].  One is signed
141,,"""Chicket,""[&] but this does not account for the greater number"
142,,"of them.  I was the son of a printer and type-founder, so we had"
143,,"a ""type book"" as a classic in our nursery.  So I knew even as a"
144,,"little child, that there were pictures in Mother Goose which were"
145,,put there merely because the block from which they were printed
146,,existed in the printer's office.  But there were other designs made
147,,by some artist of genius; and who was he?  He represented the man
148,,"in the moon, hanging with one arm to the crescent of the moon.  That"
149,,"man, whoever he was, is to be ranked among the original artists of"
150,,the world.  He gave to childhood his first and best images of the
151,,blackbirds who were baked in the pie.
152,,
153,,[*][Note from Brett:  Abel Bowen (1790-1850) was Boston's first
154,,wood engraver and is perhaps most well known for his work on the
155,,"""Farmer's Almanac.""]"
156,,
157,,[+][Note from Brett:  Nathanial Dearborn (1786-1852) was with the
158,,Holland Printing Company and is perhaps most well known (in 2002)
159,,for the difficulty he had in setting plates for a 13 cent stamp
160,,used in Hawaii (second issue).  He also was a printer and author
161,,"of ""The American Textbook for Making Letters.""  He would have been"
162,,well remembered in Boston at the time of this book.]
163,,
164,,"[&][Note from Brett:  ""Chicket"" is terribly obscure and the"
165,,only reference I could possibly find was to a Mr. Chicket who was
166,,"apparently murdered in a bar (the Brushmakers Arms) in Upham, New"
167,,Hampshire and supposedly haunts the bar.  Whether this has anything
168,,"to do with the Chicket in the text is highly questionable, but"
169,,would make for a great story.]
170,,
171,,"This question I have asked again and again, and no man and no woman"
172,,has answered it.  But the chances seem to be that we owe them also
173,,"to Abel Bowen, the first wood engraver recorded among the engravers"
174,,in the period after the Revolution.  We have specimens of his work
175,,more in pictures of landscape or of buildings than in drawings of
176,,men and women.  But there can be but little doubt that most of the
177,,blocks from which the Mother Goose of our childhood were printed
178,,"were engraved by him, and there seems to be good reason to believe"
179,,that the designs were by him as well.  The pity is that no old
180,,"portfolio can be found with other designs from his pencil.  But,"
181,,"alas, the chances are that they have gone where so many other"
182,,"manuscripts have gone, which would delight the antiquaries."
183,,
184,,"Thanks to the publisher and editor of this book, the designs, of"
185,,"whatever hand, are now preserved for another generation."
186,,
187,,I have said that I am not learned in the interesting genealogical
188,,"discussion of the subject, but I like to call attention to the fact"
189,,"that the English Norwich was the birthplace and home of Fleet, and"
190,,that it is possible that in the annals of that city light may be
191,,gained as to the history of the man in the Moon.
192,,
193,,I have always thoughtt that the close connection of our maritime
194,,people with London had something to do with the names of our streets.
195,,"The most striking instance is in the name of Cornhill, where this"
196,,"very Thomas Fleet had his book store, and where book stores have"
197,,been an institution from that day to this.  Our Cornhill in its
198,,relations to our water front occupies the same conditions which
199,,the London Cornhill had and has to the river front in London.  The
200,,young reader should remember that Washington Street so far as it had
201,,one name was called the Main Street.  Coming North from our Dover
202,,"Street, the traveler passed through Orange Street, then through"
203,,"Newbury Street, next through Marlborough Street, which extended"
204,,"from Winter Street to School Street, and then through Cornhill"
205,,northward to Dock Square.  This is precisely as in passing east
206,,"through what was the Main Street of London of those days, the traveler"
207,,would have passed through the Cornhill of that thoroughfare.  The
208,,London Cornhill retains its name.  Ours was changed in 1824 to the
209,,"all-conquering name of Washington, which is now applied to the whole"
210,,"of the ""Main Street"" and ""the Neck"" of the Fathers, as indeed, it"
211,,is applied by local authorities many miles further.
212,,
213,,"But in familiar conversation, the old name Cornhill was retained"
214,,"for a generation, and indeed, would be understood to-day, if you"
215,,were speaking to Boston people more than fifty years old.  The name
216,,Cornhill is now applied to the Market Street of an earlier period.
217,,
218,,"Young readers should remember that Orange Street, Newbury street,"
219,,and Marlborough Street were names given in honour of the Prince
220,,"of Orange of the Puritan victory at Newbury, and of the Duke"
221,,of Marlborough.  All of them show what were the Whig and Puritan
222,,feelings of the people who gave them.  All three of the names in
223,,our time have been transferred from the old localities.
224,,
225,,We are all greatly obliged to Mrs. Harriet Blackstone C. Butler for
226,,the pains she has taken to rescue for popular use this interesting
227,,memorial of the education of the fathers and mothers of New England.
228,,
229,,[signed]Edward E. Hale
230,,
231,,
232,,
233,,
234,,
235,,The Only True
236,,
237,,Mother Goose
238,,
239,"MELODIES,","MELODIES,"
240,"MELODIES,",
241,"MELODIES,",Without addition or abridgement.
242,"MELODIES,",
243,"MELODIES,","Embracing, also, a reliable"
244,"MELODIES,",
245,"LIFE OF THE GOOSE FAMILY,","LIFE OF THE GOOSE FAMILY,"
246,"LIFE OF THE GOOSE FAMILY,",
247,"LIFE OF THE GOOSE FAMILY,",Never before published.
248,"LIFE OF THE GOOSE FAMILY,",
249,"LIFE OF THE GOOSE FAMILY,",Numerous illustrations.
250,"LIFE OF THE GOOSE FAMILY,",
251,"LIFE OF THE GOOSE FAMILY,",
252,"LIFE OF THE GOOSE FAMILY,",
253,"LIFE OF THE GOOSE FAMILY,",
254,"LIFE OF THE GOOSE FAMILY,",
255,HEAR WHAT MA'AM GOOSE SAYS!,HEAR WHAT MA'AM GOOSE SAYS!
256,HEAR WHAT MA'AM GOOSE SAYS!,
257,HEAR WHAT MA'AM GOOSE SAYS!,
258,HEAR WHAT MA'AM GOOSE SAYS!,
259,HEAR WHAT MA'AM GOOSE SAYS!,
260,HEAR WHAT MA'AM GOOSE SAYS!,"My dear little Blossoms, there are now in this world, and always"
261,HEAR WHAT MA'AM GOOSE SAYS!,"will be, a great many grannies besides myself, both in petticoats"
262,HEAR WHAT MA'AM GOOSE SAYS!,"and pantaloons, some a deal younger to be sure; but all monstrous"
263,HEAR WHAT MA'AM GOOSE SAYS!,"wise, and of my own family name.  These old women, who never had"
264,HEAR WHAT MA'AM GOOSE SAYS!,"chick nor child of their own, but who always know how to bring up"
265,HEAR WHAT MA'AM GOOSE SAYS!,"other people's children, will tell you with very long faces, that"
266,HEAR WHAT MA'AM GOOSE SAYS!,"my enchanting, quieting, soothing volume, my all-sufficient anodyne"
267,HEAR WHAT MA'AM GOOSE SAYS!,"for cross, peevish, won't-be-comforted little bairns, ought to be"
268,HEAR WHAT MA'AM GOOSE SAYS!,"laid aside for more learned books, such as THEY could select and"
269,HEAR WHAT MA'AM GOOSE SAYS!,publish.  Fudge!  I tell you that all their batterings can't deface
270,HEAR WHAT MA'AM GOOSE SAYS!,"my beauties, nor their wise pratings equal my wiser prattlings;"
271,HEAR WHAT MA'AM GOOSE SAYS!,and all imitators of my refreshing songs might as well write a new
272,HEAR WHAT MA'AM GOOSE SAYS!,Billy Shakespeare as another Mother Goose--we two great poets were
273,HEAR WHAT MA'AM GOOSE SAYS!,"born together, and we shall go out of the world together."
274,HEAR WHAT MA'AM GOOSE SAYS!,
275,HEAR WHAT MA'AM GOOSE SAYS!,
276,HEAR WHAT MA'AM GOOSE SAYS!,"No, no my Melodies will never die,"
277,HEAR WHAT MA'AM GOOSE SAYS!,"While nurses sing, or babies cry."
278,HEAR WHAT MA'AM GOOSE SAYS!,
279,HEAR WHAT MA'AM GOOSE SAYS!,
280,HEAR WHAT MA'AM GOOSE SAYS!,
281,HEAR WHAT MA'AM GOOSE SAYS!,
282,HEAR WHAT MA'AM GOOSE SAYS!,
283,HEAR WHAT MA'AM GOOSE SAYS!,History of the Goose Family.
284,HEAR WHAT MA'AM GOOSE SAYS!,
285,HEAR WHAT MA'AM GOOSE SAYS!,
286,HEAR WHAT MA'AM GOOSE SAYS!,
287,HEAR WHAT MA'AM GOOSE SAYS!,
288,[FROM THE BOSTON TRANSCRIPT.],[FROM THE BOSTON TRANSCRIPT.]
289,[FROM THE BOSTON TRANSCRIPT.],
290,[FROM THE BOSTON TRANSCRIPT.],
291,[FROM THE BOSTON TRANSCRIPT.],Cotton Mather And Mother Goose.
292,[FROM THE BOSTON TRANSCRIPT.],
293,[FROM THE BOSTON TRANSCRIPT.],
294,[FROM THE BOSTON TRANSCRIPT.],"MR. EDITOR:--Your correspondent, N.B.S., has so decisively given"
295,[FROM THE BOSTON TRANSCRIPT.],"a QUIETUS to the question as to the birthplace of Cotton Mather,"
296,[FROM THE BOSTON TRANSCRIPT.],that there is no danger of its ever being revived again.  But there
297,[FROM THE BOSTON TRANSCRIPT.],"is another question of equal importance to many, to the literary"
298,[FROM THE BOSTON TRANSCRIPT.],"world in particular, which should in like manner be put to rest."
299,[FROM THE BOSTON TRANSCRIPT.],WHO WAS MOTHER GOOSE? and WHEN were her melodies first given to the
300,[FROM THE BOSTON TRANSCRIPT.],"world?  These are questions which have been often asked, but have"
301,[FROM THE BOSTON TRANSCRIPT.],never been satisfactorily answered.  The recent publication of a
302,[FROM THE BOSTON TRANSCRIPT.],"book called ""Mother Goose for Old Folks"" has again revived these"
303,[FROM THE BOSTON TRANSCRIPT.],"questions, which serves to show that the subject has not yet lost"
304,[FROM THE BOSTON TRANSCRIPT.],its interest.
305,[FROM THE BOSTON TRANSCRIPT.],
306,[FROM THE BOSTON TRANSCRIPT.],"Many persons imagine that Mother Goose is a myth,--that no such"
307,[FROM THE BOSTON TRANSCRIPT.],person ever existed.  This is a mistake.  MOTHER GOOSE was not
308,[FROM THE BOSTON TRANSCRIPT.],"only a veritable personage, but was born and resided many years in"
309,[FROM THE BOSTON TRANSCRIPT.],"Boston, where many of her descendants may now be found.  The last"
310,[FROM THE BOSTON TRANSCRIPT.],"that bore this ancient paternal cognomen died about the year 1807,"
311,[FROM THE BOSTON TRANSCRIPT.],"and was buried in the Old Granary Burying Ground, where probably lie"
312,[FROM THE BOSTON TRANSCRIPT.],"the remains of the whole blood, if we may judge from the numerous"
313,[FROM THE BOSTON TRANSCRIPT.],grave-stones which mark their resting place.  The family originated in
314,[FROM THE BOSTON TRANSCRIPT.],"England, but at what time they came to this country is unknown,--but"
315,[FROM THE BOSTON TRANSCRIPT.],"probably about the year 1656.  This was the ""Wealthy family of"
316,[FROM THE BOSTON TRANSCRIPT.],"Goose"" which is immortalized by Mr. Bowditch in his book of Suffolk"
317,[FROM THE BOSTON TRANSCRIPT.],"Names, who at the same time has immortalized himself.  They were"
318,[FROM THE BOSTON TRANSCRIPT.],"landholders in Boston, so early as 1660.  Nearly half the space"
319,[FROM THE BOSTON TRANSCRIPT.],"between West and Winter streets, on Washington street, and extending"
320,[FROM THE BOSTON TRANSCRIPT.],"westerly towards Tremont street, 275 feet belonged to this family,"
321,[FROM THE BOSTON TRANSCRIPT.],"as did also a large tract of land on Essex, Rowe, and Bedford"
322,[FROM THE BOSTON TRANSCRIPT.],"streets, upon which now stand two churches and a large number of"
323,[FROM THE BOSTON TRANSCRIPT.],dwelling houses.  SO MUCH FOR MOTHER GOOSE.  Now for her melodies.
324,[FROM THE BOSTON TRANSCRIPT.],
325,[FROM THE BOSTON TRANSCRIPT.],It is well known to antiquarians that more than TWO hundred years
326,[FROM THE BOSTON TRANSCRIPT.],ago there was a small book in circulation in London bearing the
327,[FROM THE BOSTON TRANSCRIPT.],"name of ""Rhymes for the nursery; or Lulla-Byes for Children,"" which"
328,[FROM THE BOSTON TRANSCRIPT.],contained MANY OF THE IDENTICAL PIECES which have been handed down
329,[FROM THE BOSTON TRANSCRIPT.],"to us and now from part of the ""Mother Goose's Melodies"" of the"
330,[FROM THE BOSTON TRANSCRIPT.],"present day.  It contained also other pieces much more silly, if"
331,[FROM THE BOSTON TRANSCRIPT.],"possible, and some that the AMERICAN types of the present day would"
332,[FROM THE BOSTON TRANSCRIPT.],"refuse to give off an impression.  The ""cuts"" or illustrations"
333,[FROM THE BOSTON TRANSCRIPT.],thereof were of the coarsest description.
334,[FROM THE BOSTON TRANSCRIPT.],
335,[FROM THE BOSTON TRANSCRIPT.],The first book of the kind known to be printed in this country bears
336,[FROM THE BOSTON TRANSCRIPT.],"the title of ""Songs for the Nursery; or, Mother Goose's Melodies"
337,[FROM THE BOSTON TRANSCRIPT.],"for Children.""  Something probably intended to represent a goose"
338,[FROM THE BOSTON TRANSCRIPT.],"with a very long neck and mouth wide open, covered a large part"
339,[FROM THE BOSTON TRANSCRIPT.],"of the title page, at the bottom of which, Printed by T. Fleet[*],"
340,[FROM THE BOSTON TRANSCRIPT.],"at his printing house, Pudding Lane, 1719.  Price, two coppers."
341,[FROM THE BOSTON TRANSCRIPT.],"Several pages were missing, so that the whole number could not be"
342,[FROM THE BOSTON TRANSCRIPT.],ascertained.
343,[FROM THE BOSTON TRANSCRIPT.],
344,[FROM THE BOSTON TRANSCRIPT.],[*][Note from Brett:  T. Fleet is probably Thomas Fleet (1685-1758)
345,[FROM THE BOSTON TRANSCRIPT.],and is referenced by John Fleet Elliot (a descendent).  Thomas
346,[FROM THE BOSTON TRANSCRIPT.],"Fleet was married to Elizabeth Goose (AKA Vertigoose), and is the"
347,[FROM THE BOSTON TRANSCRIPT.],"presumed author.  Unfortunately, modern research and research at"
348,[FROM THE BOSTON TRANSCRIPT.],the time failed to substantiate the existence of this book.  This
349,[FROM THE BOSTON TRANSCRIPT.],information is culled in part from the introduction to L. Frank
350,[FROM THE BOSTON TRANSCRIPT.],"Baum's edition of ""Mother Goose"" in 1897.  The introduction written"
351,[FROM THE BOSTON TRANSCRIPT.],by Mr. Baum considered this line of reasoning and this article is
352,[FROM THE BOSTON TRANSCRIPT.],referenced by him.]
353,[FROM THE BOSTON TRANSCRIPT.],
354,[FROM THE BOSTON TRANSCRIPT.],"This T. Fleet, according to Isaiah Thomas[*], was a man of considerable"
355,[FROM THE BOSTON TRANSCRIPT.],"talent and of great wit and humor.  He was born in England, and"
356,[FROM THE BOSTON TRANSCRIPT.],"was brought up in a printing office in the city of Bristol, where"
357,[FROM THE BOSTON TRANSCRIPT.],he afterwards worked as a journeyman.  Although he was considered
358,[FROM THE BOSTON TRANSCRIPT.],"a man of sense, he was never thought to be overburdened with"
359,[FROM THE BOSTON TRANSCRIPT.],religious sentiments; he certainly was not in his latter days.  Yet
360,[FROM THE BOSTON TRANSCRIPT.],he was MORE than suspected of being actively engaged in the riotous
361,[FROM THE BOSTON TRANSCRIPT.],"proceedings connected with the trial of Dr. Sacheverell, in Queen"
362,[FROM THE BOSTON TRANSCRIPT.],"Ann's time.  In London, Bristol, and many other places, the mobs"
363,[FROM THE BOSTON TRANSCRIPT.],and riots were of a very serious nature.  In London several meeting
364,[FROM THE BOSTON TRANSCRIPT.],"houses were sacked and pulled down, and the materials and contents"
365,[FROM THE BOSTON TRANSCRIPT.],"made into bonfires, and much valuable property destroyed.  Several"
366,[FROM THE BOSTON TRANSCRIPT.],"of the rioters were arrested, tried and convicted.  The trials of"
367,[FROM THE BOSTON TRANSCRIPT.],some of them are now before me.  How deeply Fleet was implicated
368,[FROM THE BOSTON TRANSCRIPT.],"in these disturbances was never known, but being of the same mind"
369,[FROM THE BOSTON TRANSCRIPT.],"with Jack Falstaff, that ""the better part of valor is discretion,"""
370,[FROM THE BOSTON TRANSCRIPT.],thought it prudent to put the Ocean between himself and danger.  He
371,[FROM THE BOSTON TRANSCRIPT.],"made his way to this country and arrived in Boston, 1712.  Being"
372,[FROM THE BOSTON TRANSCRIPT.],a man of some enterprise he soon established a printing office in
373,[FROM THE BOSTON TRANSCRIPT.],"Pudding Lane (now Devonshire Street), where he printed small books,"
374,[FROM THE BOSTON TRANSCRIPT.],"pamphlets, ballads, and such matter as offered.  Being industrious"
375,[FROM THE BOSTON TRANSCRIPT.],"and prudent, he gradually accumulated property.  It was not long"
376,[FROM THE BOSTON TRANSCRIPT.],"before he became acquainted with the ""wealthy family of Goose,"""
377,[FROM THE BOSTON TRANSCRIPT.],"a branch of which he had before known in Bristol, and was shortly"
378,[FROM THE BOSTON TRANSCRIPT.],married to the eldest daughter.
379,[FROM THE BOSTON TRANSCRIPT.],
380,[FROM THE BOSTON TRANSCRIPT.],[*][Note from Brett:  Publisher of an American volume of Mother
381,[FROM THE BOSTON TRANSCRIPT.],"Goose in 1787, ""Mother Goose's Melody:  or Sonnets for the cradle."""
382,[FROM THE BOSTON TRANSCRIPT.],This is a reprint of the collection put together by John Newbury
383,[FROM THE BOSTON TRANSCRIPT.],(known for the Newbury medal).]
384,[FROM THE BOSTON TRANSCRIPT.],
385,[FROM THE BOSTON TRANSCRIPT.],"By the record of marriages in the City Registrar's office, it"
386,[FROM THE BOSTON TRANSCRIPT.],"appears that in ""1715, June 8, was married by Rev. COTTON MATHER,"
387,[FROM THE BOSTON TRANSCRIPT.],"THOMAS FLEET TO ELIZABETH GOOSE.""  The happy couple took up their"
388,[FROM THE BOSTON TRANSCRIPT.],residence in the same house with the printing office in Pudding lane.
389,[FROM THE BOSTON TRANSCRIPT.],In due time their family was increased by the birth of a son and
390,[FROM THE BOSTON TRANSCRIPT.],"heir.  Mother Goose, like all good grandmothers, was in ecstasies"
391,[FROM THE BOSTON TRANSCRIPT.],at the event; her joy was unbounded; she spent her whole time in
392,[FROM THE BOSTON TRANSCRIPT.],"the nursery, and in wandering about the house, pouring forth, in"
393,[FROM THE BOSTON TRANSCRIPT.],"not the most melodious strains, the songs and ditties which she"
394,[FROM THE BOSTON TRANSCRIPT.],"had learned in her younger days, greatly to the annoyance of the"
395,[FROM THE BOSTON TRANSCRIPT.],"whole neighborhood--to Fleet in particular, who was a man fond of"
396,[FROM THE BOSTON TRANSCRIPT.],"quiet.  It was in vain he exhausted his shafts of wit and ridicule,"
397,[FROM THE BOSTON TRANSCRIPT.],and every expedient he could devise:  it was of no use--the old lady
398,[FROM THE BOSTON TRANSCRIPT.],"was not thus to be put down; so, like others similarly situated,"
399,[FROM THE BOSTON TRANSCRIPT.],"he was obliged to submit.  His shrewdness, however, did not forsake"
400,[FROM THE BOSTON TRANSCRIPT.],him; from this seeming evil he contrived to educe some good; he
401,[FROM THE BOSTON TRANSCRIPT.],conceived the idea of collecting the songs and ditties as they came
402,[FROM THE BOSTON TRANSCRIPT.],"from his mother, and such as he could gather from other sources,"
403,[FROM THE BOSTON TRANSCRIPT.],and publishing them for the benefit of the world--not forgetting
404,[FROM THE BOSTON TRANSCRIPT.],"himself.  This he did--and thus ""Mother Goose's Melodies"" were"
405,[FROM THE BOSTON TRANSCRIPT.],brought forth.  The adoption of this title was in derision of his
406,[FROM THE BOSTON TRANSCRIPT.],"good mother-in-law, and was perfectly characteristic of the man,"
407,[FROM THE BOSTON TRANSCRIPT.],"as he was never known to spare his nearest friends in his raillery,"
408,[FROM THE BOSTON TRANSCRIPT.],or when he could excite laughter at their expense.
409,[FROM THE BOSTON TRANSCRIPT.],
410,[FROM THE BOSTON TRANSCRIPT.],COTTON MATHER AND MOTHER GOOSE thus stand in juxtaposition; and as
411,[FROM THE BOSTON TRANSCRIPT.],"the former was instrumental in cementing the union, which resulted"
412,[FROM THE BOSTON TRANSCRIPT.],"in placing the latter so conspicuously before the world, it is but"
413,[FROM THE BOSTON TRANSCRIPT.],"just that it should be so,--although the one was a learned man,"
414,[FROM THE BOSTON TRANSCRIPT.],"a most voluminous writer, and published a great many books, some"
415,[FROM THE BOSTON TRANSCRIPT.],"wise and some foolish, it may well be doubted whether any one, or"
416,[FROM THE BOSTON TRANSCRIPT.],"all of them, together, have passed through so many editions,--been"
417,[FROM THE BOSTON TRANSCRIPT.],"read by so many hundreds of thousands, not to say millions,--put"
418,[FROM THE BOSTON TRANSCRIPT.],"so many persons to sleep, or in general done so much good to the"
419,[FROM THE BOSTON TRANSCRIPT.],world as the simple melodies of the other.
420,[FROM THE BOSTON TRANSCRIPT.],
421,[FROM THE BOSTON TRANSCRIPT.],Requiescat.
422,[FROM THE BOSTON TRANSCRIPT.],
423,[FROM THE BOSTON TRANSCRIPT.],
424,[FROM THE BOSTON TRANSCRIPT.],
425,[FROM THE BOSTON TRANSCRIPT.],
426,[FROM THE BOSTON TRANSCRIPT.],
427,[FROM THE BOSTON TRANSCRIPT.],Goose's Melodies.
428,[FROM THE BOSTON TRANSCRIPT.],
429,[FROM THE BOSTON TRANSCRIPT.],
430,[FROM THE BOSTON TRANSCRIPT.],
431,[FROM THE BOSTON TRANSCRIPT.],
432,[FROM THE BOSTON TRANSCRIPT.],"Little boy blue, come blow your horn,"
433,[FROM THE BOSTON TRANSCRIPT.],"The sheep's in the meadow, the cow's in the corn,"
434,[FROM THE BOSTON TRANSCRIPT.],"What! is this the way you mind your sheep,"
435,[FROM THE BOSTON TRANSCRIPT.],Under the haycock fast asleep?
436,[FROM THE BOSTON TRANSCRIPT.],
437,[FROM THE BOSTON TRANSCRIPT.],
438,[FROM THE BOSTON TRANSCRIPT.],"There was a mad man,"
439,[FROM THE BOSTON TRANSCRIPT.],"And he had a mad wife,"
440,[FROM THE BOSTON TRANSCRIPT.],And they lived all in a mad lane!
441,[FROM THE BOSTON TRANSCRIPT.],"They had three children all at a birth,"
442,[FROM THE BOSTON TRANSCRIPT.],And they too were mad every one.
443,[FROM THE BOSTON TRANSCRIPT.],"The father was mad,"
444,[FROM THE BOSTON TRANSCRIPT.],"The mother was mad,"
445,[FROM THE BOSTON TRANSCRIPT.],The children all mad beside;
446,[FROM THE BOSTON TRANSCRIPT.],"And upon a mad horse they all of them got,"
447,[FROM THE BOSTON TRANSCRIPT.],And madly away did ride.
448,[FROM THE BOSTON TRANSCRIPT.],
449,[FROM THE BOSTON TRANSCRIPT.],
450,[FROM THE BOSTON TRANSCRIPT.],"Baa, baa, black sheep, have you any wool?"
451,[FROM THE BOSTON TRANSCRIPT.],"Yes, marry have I, three bags full,"
452,[FROM THE BOSTON TRANSCRIPT.],"One for my master, and one for my dame,"
453,[FROM THE BOSTON TRANSCRIPT.],And one for the little boy that lives in the lane.
454,[FROM THE BOSTON TRANSCRIPT.],
455,[FROM THE BOSTON TRANSCRIPT.],
456,[FROM THE BOSTON TRANSCRIPT.],"To market, to market, to buy a penny bun,"
457,[FROM THE BOSTON TRANSCRIPT.],"Home again, home again, market is done."
458,[FROM THE BOSTON TRANSCRIPT.],
459,[FROM THE BOSTON TRANSCRIPT.],
460,[FROM THE BOSTON TRANSCRIPT.],"The man in the wilderness,"
461,[FROM THE BOSTON TRANSCRIPT.],"Asked me,"
462,[FROM THE BOSTON TRANSCRIPT.],How many strawberries
463,[FROM THE BOSTON TRANSCRIPT.],Grew in the sea?
464,[FROM THE BOSTON TRANSCRIPT.],"I answered him as I thought good,"
465,[FROM THE BOSTON TRANSCRIPT.],As many red herrings
466,[FROM THE BOSTON TRANSCRIPT.],As grew in the wood.
467,[FROM THE BOSTON TRANSCRIPT.],
468,[FROM THE BOSTON TRANSCRIPT.],
469,[FROM THE BOSTON TRANSCRIPT.],Little Robin Redbreast
470,[FROM THE BOSTON TRANSCRIPT.],"Sat upon a tree,"
471,[FROM THE BOSTON TRANSCRIPT.],"Up went the Pussy-Cat,"
472,[FROM THE BOSTON TRANSCRIPT.],And down went he;
473,[FROM THE BOSTON TRANSCRIPT.],"Down came Pussy-Cat,"
474,[FROM THE BOSTON TRANSCRIPT.],"Away Robin ran,"
