,Poem Title,line
75,POETRY AND PICTURES.,"Let my first years be past,"
76,POETRY AND PICTURES.,That I may give for every day
77,POETRY AND PICTURES.,Some good account at last.
78,POETRY AND PICTURES.,
79,POETRY AND PICTURES.,[Illustration]
80,POETRY AND PICTURES.,
81,POETRY AND PICTURES.,
82,POETRY AND PICTURES.,
83,POETRY AND PICTURES.,
84,POETRY AND PICTURES.,The Dead Bird.
85,POETRY AND PICTURES.,
86,POETRY AND PICTURES.,_What we call Sport is too often Cruelty._
87,POETRY AND PICTURES.,
88,POETRY AND PICTURES.,
89,POETRY AND PICTURES.,"Ah! there it falls, and now ’tis dead!"
90,POETRY AND PICTURES.,"The shot went thro’ its pretty head,"
91,POETRY AND PICTURES.,And broke its shining wing?
92,POETRY AND PICTURES.,How dull and dim its closing eyes;
93,POETRY AND PICTURES.,"How cold, and stiff, and still it lies!"
94,POETRY AND PICTURES.,Poor harmless little thing!
95,POETRY AND PICTURES.,
96,POETRY AND PICTURES.,"It was a lark, and in the sky,"
97,POETRY AND PICTURES.,"In mornings fine, it mounted high,"
98,POETRY AND PICTURES.,To sing a pretty song;
99,POETRY AND PICTURES.,"Cutting the fresh and healthy air,"
100,POETRY AND PICTURES.,"It whistled out its music there,"
101,POETRY AND PICTURES.,As light it skimmed along.
102,POETRY AND PICTURES.,
103,POETRY AND PICTURES.,"How little thought its pretty breast,"
104,POETRY AND PICTURES.,"This morning, when it left its nest"
105,POETRY AND PICTURES.,"Hid in the springing corn,"
106,POETRY AND PICTURES.,"To find some breakfast for its young,"
107,POETRY AND PICTURES.,"And pipe away its morning song,"
108,POETRY AND PICTURES.,It never should return.
109,POETRY AND PICTURES.,
110,POETRY AND PICTURES.,[Illustration: THE DEAD BIRD.]
111,POETRY AND PICTURES.,
112,POETRY AND PICTURES.,Those pretty wings shall never more
113,POETRY AND PICTURES.,"Its tender nestlings cover o’er,"
114,POETRY AND PICTURES.,Or bring them dainties rare:
115,POETRY AND PICTURES.,"But long with gaping beaks they’ll cry,"
116,POETRY AND PICTURES.,"And then they will with hunger die,"
117,POETRY AND PICTURES.,All in the open air!
118,POETRY AND PICTURES.,
119,POETRY AND PICTURES.,Poor little bird! If people knew
120,POETRY AND PICTURES.,"The sorrows little birds go through,"
121,POETRY AND PICTURES.,I think that even boys
122,POETRY AND PICTURES.,Would never call it sport and fun
123,POETRY AND PICTURES.,"To stand and fire a frightful gun,"
124,POETRY AND PICTURES.,For nothing but the noise.
125,POETRY AND PICTURES.,
126,POETRY AND PICTURES.,[Illustration]
127,POETRY AND PICTURES.,
128,POETRY AND PICTURES.,
129,POETRY AND PICTURES.,
130,POETRY AND PICTURES.,
131,POETRY AND PICTURES.,My Kind Mother.
132,POETRY AND PICTURES.,
133,POETRY AND PICTURES.,_A Dutiful Child is the Joy of its Parents._
134,POETRY AND PICTURES.,
135,POETRY AND PICTURES.,
136,POETRY AND PICTURES.,"I must not tease my mother,"
137,POETRY AND PICTURES.,For she is very kind;
138,POETRY AND PICTURES.,"And every thing she says to me,"
139,POETRY AND PICTURES.,I must directly mind;
140,POETRY AND PICTURES.,"For when I was a baby,"
141,POETRY AND PICTURES.,"And could not speak or walk,"
142,POETRY AND PICTURES.,"She let me in her bosom sleep,"
143,POETRY AND PICTURES.,And taught me how to talk.
144,POETRY AND PICTURES.,
145,POETRY AND PICTURES.,I must not tease my mother;
146,POETRY AND PICTURES.,"And when she likes to read,"
147,POETRY AND PICTURES.,"Or has the headache, I will step"
148,POETRY AND PICTURES.,"Most silently, indeed."
149,POETRY AND PICTURES.,"I will not choose a noisy play,"
150,POETRY AND PICTURES.,Or trifling troubles tell;
151,POETRY AND PICTURES.,"But sit down quiet by her side,"
152,POETRY AND PICTURES.,And try to make her well.
153,POETRY AND PICTURES.,
154,POETRY AND PICTURES.,I must not tease my mother;
155,POETRY AND PICTURES.,"I have heard my father say,"
156,POETRY AND PICTURES.,"When I was in my cradle sick,"
157,POETRY AND PICTURES.,She tended me all day.
158,POETRY AND PICTURES.,"She lays me in my little bed,"
159,POETRY AND PICTURES.,"She gives me clothes and food,"
160,POETRY AND PICTURES.,"And I have nothing else to pay,"
161,POETRY AND PICTURES.,But trying to be good.
162,POETRY AND PICTURES.,
163,POETRY AND PICTURES.,I must not tease my mother;
164,POETRY AND PICTURES.,"She loves me all the day,"
165,POETRY AND PICTURES.,"And she has patience with my faults,"
166,POETRY AND PICTURES.,And teaches me to pray;
167,POETRY AND PICTURES.,How much I’ll strive to please her
168,POETRY AND PICTURES.,"She every hour shall see,"
169,POETRY AND PICTURES.,"For, should she go away, or die,"
170,POETRY AND PICTURES.,What would become of me!
171,POETRY AND PICTURES.,
172,POETRY AND PICTURES.,[Illustration]
173,POETRY AND PICTURES.,
174,POETRY AND PICTURES.,
175,POETRY AND PICTURES.,
176,POETRY AND PICTURES.,
177,POETRY AND PICTURES.,Good Night.
178,POETRY AND PICTURES.,
179,POETRY AND PICTURES.,_Little Children should go to Bed Early._
180,POETRY AND PICTURES.,
181,POETRY AND PICTURES.,
182,POETRY AND PICTURES.,"The sun is hidden from our sight,"
183,POETRY AND PICTURES.,The birds are sleeping sound;
184,POETRY AND PICTURES.,"’Tis time to say to all, “Good night,”"
185,POETRY AND PICTURES.,And give a kiss all round.
186,POETRY AND PICTURES.,
187,POETRY AND PICTURES.,"Good night! my father, mother dear,"
188,POETRY AND PICTURES.,Now kiss your little son;
189,POETRY AND PICTURES.,"Good night! my friends, both far and near;"
190,POETRY AND PICTURES.,Good night! to every one.
191,POETRY AND PICTURES.,
192,POETRY AND PICTURES.,"Good night! ye merry, merry birds,"
193,POETRY AND PICTURES.,Sleep well till morning light;
194,POETRY AND PICTURES.,"Perhaps if you could sing in words,"
195,POETRY AND PICTURES.,"You too would say, “Good night!”"
196,POETRY AND PICTURES.,
197,POETRY AND PICTURES.,"To all the pretty flowers, Good night!"
198,POETRY AND PICTURES.,You blossom while I sleep!
199,POETRY AND PICTURES.,"And all the stars that shine so bright,"
200,POETRY AND PICTURES.,With you their watches keep.
201,POETRY AND PICTURES.,
202,POETRY AND PICTURES.,[Illustration: GOOD NIGHT.]
203,POETRY AND PICTURES.,
204,POETRY AND PICTURES.,"The moon is lighting up the skies,"
205,POETRY AND PICTURES.,The stars are sparkling there;
206,POETRY AND PICTURES.,"’Tis time to shut my weary eyes,"
207,POETRY AND PICTURES.,And say my evening prayer.
208,POETRY AND PICTURES.,
209,POETRY AND PICTURES.,[Illustration]
210,POETRY AND PICTURES.,
211,POETRY AND PICTURES.,
212,POETRY AND PICTURES.,
213,POETRY AND PICTURES.,
214,POETRY AND PICTURES.,The Boy and the Squirrel.
215,POETRY AND PICTURES.,
216,POETRY AND PICTURES.,_No time to Play when there is Work to be done._
217,POETRY AND PICTURES.,
218,POETRY AND PICTURES.,
219,POETRY AND PICTURES.,"“Pretty Squirrel on the tree,"
220,POETRY AND PICTURES.,"Frisking there so merrily,"
221,POETRY AND PICTURES.,Pray come down and play with me!”
222,POETRY AND PICTURES.,
223,POETRY AND PICTURES.,"“No, indeed, I must not stay,"
224,POETRY AND PICTURES.,"I’ve no time with you to play,"
225,POETRY AND PICTURES.,But must gather nuts to-day.
226,POETRY AND PICTURES.,
227,POETRY AND PICTURES.,In the hollow of this tree
228,POETRY AND PICTURES.,"I have little young ones three,"
229,POETRY AND PICTURES.,Looking for me wishfully.”
230,POETRY AND PICTURES.,
231,POETRY AND PICTURES.,"Up the tree he whisk’d away,"
232,POETRY AND PICTURES.,"Climbing where his young ones lay,"
233,POETRY AND PICTURES.,Snugly in their bed of hay.
234,POETRY AND PICTURES.,
235,POETRY AND PICTURES.,[Illustration: THE SQUIRREL.]
236,POETRY AND PICTURES.,
237,POETRY AND PICTURES.,"Wondering gazed the little child,"
238,POETRY AND PICTURES.,"At his antics free and wild,"
239,POETRY AND PICTURES.,"Calling oft in accents mild,--"
240,POETRY AND PICTURES.,
241,POETRY AND PICTURES.,“Do come from thy nest so high?”
242,POETRY AND PICTURES.,"Spake the Squirrel in reply,--"
243,POETRY AND PICTURES.,"“Boy, no time to play have I.”"
244,POETRY AND PICTURES.,
245,POETRY AND PICTURES.,[Illustration]
246,POETRY AND PICTURES.,
247,POETRY AND PICTURES.,
248,POETRY AND PICTURES.,
249,POETRY AND PICTURES.,
250,POETRY AND PICTURES.,The Works of Creation.
251,POETRY AND PICTURES.,
252,POETRY AND PICTURES.,_Showing the Power and Goodness of God._
253,POETRY AND PICTURES.,
254,POETRY AND PICTURES.,
255,POETRY AND PICTURES.,"Come, children, now behold the earth"
256,POETRY AND PICTURES.,In varied beauty stand;
257,POETRY AND PICTURES.,"The product view of six days birth,--"
258,POETRY AND PICTURES.,How wondrous and how grand!
259,POETRY AND PICTURES.,
260,POETRY AND PICTURES.,"The fields, the meadows, and the plain,"
261,POETRY AND PICTURES.,"The little laughing hills,"
262,POETRY AND PICTURES.,"The waters too, the mighty main,"
263,POETRY AND PICTURES.,The rivers and the rills.
264,POETRY AND PICTURES.,
265,POETRY AND PICTURES.,"Come, then, behold them all, and say,"
266,POETRY AND PICTURES.,"How came these things to be,"
267,POETRY AND PICTURES.,"That here before, which ever way"
268,POETRY AND PICTURES.,"We turn ourselves, we see."
269,POETRY AND PICTURES.,
270,POETRY AND PICTURES.,[Illustration: THE WORKS OF CREATION.]
271,POETRY AND PICTURES.,
272,POETRY AND PICTURES.,’Tis GOD who made the earth and sea;
273,POETRY AND PICTURES.,To whom all angels bow;
274,POETRY AND PICTURES.,"The GOD who made both you and me,"
275,POETRY AND PICTURES.,The GOD who sees us now.
276,POETRY AND PICTURES.,
277,POETRY AND PICTURES.,[Illustration]
278,POETRY AND PICTURES.,
279,POETRY AND PICTURES.,
280,POETRY AND PICTURES.,
281,POETRY AND PICTURES.,
282,POETRY AND PICTURES.,Early Rising.
283,POETRY AND PICTURES.,
284,POETRY AND PICTURES.,_Early to Bed and Early to Rise._
285,POETRY AND PICTURES.,
286,POETRY AND PICTURES.,
287,POETRY AND PICTURES.,"Little Frank is pale and wan,"
288,POETRY AND PICTURES.,And fretful spends the day;
289,POETRY AND PICTURES.,"The roses of his cheeks are gone,"
290,POETRY AND PICTURES.,And all his wish for play.
291,POETRY AND PICTURES.,But look at James! his laughing eyes
292,POETRY AND PICTURES.,A better story tell;
293,POETRY AND PICTURES.,"He, cheerful boy, is much too wise"
294,POETRY AND PICTURES.,To make himself unwell.
295,POETRY AND PICTURES.,
296,POETRY AND PICTURES.,"The reason Frank is pale and dull,"
297,POETRY AND PICTURES.,"And can’t enjoy his play,"
298,POETRY AND PICTURES.,"While James, with spirits ever full,"
299,POETRY AND PICTURES.,"Makes all around him gay,--"
300,POETRY AND PICTURES.,"Is this,--James early goes to bed,"
301,POETRY AND PICTURES.,"And wakes refreshed and bright,"
302,POETRY AND PICTURES.,"While Frank, by foolish fancy led,"
303,POETRY AND PICTURES.,Sits up quite late at night.
304,POETRY AND PICTURES.,
305,POETRY AND PICTURES.,
306,POETRY AND PICTURES.,
307,POETRY AND PICTURES.,
308,POETRY AND PICTURES.,[Illustration: EARLY RISING.]
309,POETRY AND PICTURES.,
310,POETRY AND PICTURES.,
311,POETRY AND PICTURES.,
312,POETRY AND PICTURES.,
313,POETRY AND PICTURES.,The Little Brother.
314,POETRY AND PICTURES.,
315,POETRY AND PICTURES.,_Children should always be kind to each other._
316,POETRY AND PICTURES.,
317,POETRY AND PICTURES.,
318,POETRY AND PICTURES.,"Little brother, darling boy,"
319,POETRY AND PICTURES.,You are very dear to me!
320,POETRY AND PICTURES.,"I am pleased and full of joy,"
321,POETRY AND PICTURES.,When your smiling face I see.
322,POETRY AND PICTURES.,
323,POETRY AND PICTURES.,"How I wish that you could speak,"
324,POETRY AND PICTURES.,And could know the words I say!
325,POETRY AND PICTURES.,"Pretty stories I would seek,"
326,POETRY AND PICTURES.,To amuse you every day;
327,POETRY AND PICTURES.,
328,POETRY AND PICTURES.,All about the honey-bees
329,POETRY AND PICTURES.,"Flying past us in the sun,--"
330,POETRY AND PICTURES.,"Birds that sing among the trees,--"
331,POETRY AND PICTURES.,Lambs that in the meadows run.
332,POETRY AND PICTURES.,
333,POETRY AND PICTURES.,"I’ll be very kind to you,--"
334,POETRY AND PICTURES.,"Never slap or make you cry,"
335,POETRY AND PICTURES.,"As some naughty children do,"
336,POETRY AND PICTURES.,Quite forgetting GOD is nigh.
337,POETRY AND PICTURES.,
338,POETRY AND PICTURES.,"Shake your rattle,--here it is,"
339,POETRY AND PICTURES.,"Listen to its merry noise,"
340,POETRY AND PICTURES.,"And, when you are tired of this,"
341,POETRY AND PICTURES.,I will bring you other toys.
342,POETRY AND PICTURES.,
343,POETRY AND PICTURES.,
344,POETRY AND PICTURES.,
345,POETRY AND PICTURES.,
346,POETRY AND PICTURES.,[Illustration:
347,POETRY AND PICTURES.,
348,BABCOCK’S,BABCOCK’S
349,BABCOCK’S,"No. 3 TOY BOOKS,"
350,"NEW SERIES,","NEW SERIES,"
351,"MORAL, INSTRUCTIVE, AND","MORAL, INSTRUCTIVE, AND"
352,"ENTERTAINING,","ENTERTAINING,"
353,ALL BEAUTIFULLY,ALL BEAUTIFULLY
354,EMBELLISHED,EMBELLISHED
355,WITH,WITH
356,SUPERIOR,SUPERIOR
357,ENGRAVINGS.,ENGRAVINGS.
358,ENGRAVINGS.,
359,EDITED BY,EDITED BY
360,THOMAS TELLER.,THOMAS TELLER.
361,THOMAS TELLER.,
362,CHILDREN’S BOOKS,CHILDREN’S BOOKS
363,OF,OF
364,EVERY DESCRIPTION,EVERY DESCRIPTION
365,EVERY DESCRIPTION,
366,CONSTANTLY PUBLISHING.],CONSTANTLY PUBLISHING.]
367,CONSTANTLY PUBLISHING.],
368,CONSTANTLY PUBLISHING.],
369,CONSTANTLY PUBLISHING.],
370,CONSTANTLY PUBLISHING.],
371,TRANSCRIBER’S NOTES:,TRANSCRIBER’S NOTES:
372,TRANSCRIBER’S NOTES:,
373,TRANSCRIBER’S NOTES:,
374,TRANSCRIBER’S NOTES:,Italicized text is surrounded by underscores: _italics_.
375,TRANSCRIBER’S NOTES:,
376,TRANSCRIBER’S NOTES:,
377,TRANSCRIBER’S NOTES:,
378,TRANSCRIBER’S NOTES:,
379,TRANSCRIBER’S NOTES:,
380,TRANSCRIBER’S NOTES:,"End of Project Gutenberg's Pleasing Poetry and Pictures:, by Anonymous"
381,TRANSCRIBER’S NOTES:,
382,TRANSCRIBER’S NOTES:,
383,TRANSCRIBER’S NOTES:,
