,Poem Title,line
61,BY CHARLES FOLLEN.,"life and human nature, and it is essential to the healthful action of"
62,BY CHARLES FOLLEN.,a child's mind that it should be so. The smile that overtakes its
63,BY CHARLES FOLLEN.,tears is as necessary to the child as the sun after a spring shower
64,BY CHARLES FOLLEN.,is to the young plant; and without it a blight will fall upon the
65,BY CHARLES FOLLEN.,opening blossom.
66,BY CHARLES FOLLEN.,
67,BY CHARLES FOLLEN.,"The natural love that all have for their literary offspring, perhaps,"
68,BY CHARLES FOLLEN.,first induced the author to bring the stray little family together.
69,BY CHARLES FOLLEN.,This motive was strengthened by the hope that children might love the
70,BY CHARLES FOLLEN.,"book, and that she might have the pleasure of seeing it among their"
71,BY CHARLES FOLLEN.,"treasures, with the corners of the leaves well worn by their little"
72,BY CHARLES FOLLEN.,"fingers, and perhaps sometimes placed upon the pillow where ""angels"
73,BY CHARLES FOLLEN.,"hover round."""
74,BY CHARLES FOLLEN.,
75,BY CHARLES FOLLEN.,"This success, which must secure to her also the approbation of"
76,BY CHARLES FOLLEN.,"parents, she does aspire after, and most earnestly desire; this, and"
77,BY CHARLES FOLLEN.,"this alone, will satisfy her; without this, she would be the first to"
78,BY CHARLES FOLLEN.,pronounce it an unworthy offering.
79,BY CHARLES FOLLEN.,
80,BY CHARLES FOLLEN.,"CAMBRIDGE, May 19, 1831."
81,BY CHARLES FOLLEN.,
82,BY CHARLES FOLLEN.,
83,BY CHARLES FOLLEN.,
84,BY CHARLES FOLLEN.,
85,PREFACE,PREFACE
86,PREFACE,
87,TO THE PRESENT EDITION.,TO THE PRESENT EDITION.
88,TO THE PRESENT EDITION.,
89,TO THE PRESENT EDITION.,
90,TO THE PRESENT EDITION.,"The present edition of Hymns, Songs, and Fables, has been greatly"
91,TO THE PRESENT EDITION.,"enlarged, by poems either not before printed, or that have had a very"
92,TO THE PRESENT EDITION.,"limited circulation, and also by a number of translations from the"
93,TO THE PRESENT EDITION.,German. If they should have the good fortune to add to the innocent
94,TO THE PRESENT EDITION.,"pleasure of the young, and deserve to become associated in their minds"
95,TO THE PRESENT EDITION.,"with the pure and hallowed recollections of home, and happy early"
96,TO THE PRESENT EDITION.,"days, my highest ambition with regard to them be entirely gratified."
97,TO THE PRESENT EDITION.,
98,ELIZA LEE FOLLEN.,ELIZA LEE FOLLEN.
99,ELIZA LEE FOLLEN.,
100,ELIZA LEE FOLLEN.,"CAMBRIDGE, November 19, 1846."
101,ELIZA LEE FOLLEN.,
102,ELIZA LEE FOLLEN.,
103,ELIZA LEE FOLLEN.,
104,ELIZA LEE FOLLEN.,
105,CONTENTS.,CONTENTS.
106,CONTENTS.,
107,CONTENTS.,
108,HYMNS.,HYMNS.
109,HYMNS.,
110,PAGE,PAGE
111,PAGE,
112,PAGE,"""Suffer little children to come unto me""                   1"
113,PAGE,
114,PAGE,Hymn                                                       2
115,PAGE,
116,PAGE,Hymn for a Little Boy                                      3
117,PAGE,
118,PAGE,"""The Lord is my Strength""                                  5"
119,PAGE,
120,PAGE,Hymn                                                       6
121,PAGE,
122,PAGE,"""Thy Will be done""                                         7"
123,PAGE,
124,PAGE,Sabbath Day                                                8
125,PAGE,
126,PAGE,The Good Boy's Hymn on going to Bed                       10
127,PAGE,
128,PAGE,God is good                                               11
129,PAGE,
130,PAGE,Evening                                                   12
131,PAGE,
132,PAGE,Robinson Crusoe's Hymn                                    13
133,PAGE,
134,PAGE,Hymn                                                      14
135,PAGE,
136,PAGE,On Prayer                                                 16
137,PAGE,
138,PAGE,"""The Spirit giveth Life""                                  17"
139,PAGE,
140,PAGE,We never part from Thee                                   19
141,PAGE,
142,PAGE,"""I will arise and go to my Father""                        20"
143,PAGE,
144,PAGE,Evening Hymn                                              22
145,PAGE,
146,PAGE,Autumn                                                    23
147,PAGE,
148,PAGE,The Lord's Day                                            24
149,PAGE,
150,PAGE,The Ministry of Pain                                      25
151,PAGE,
152,PAGE,"""By Faith ye are saved""                                   26"
153,PAGE,
154,PAGE,Evening Prayer                                            27
155,PAGE,
156,PAGE,Evening Hymn                                              28
157,PAGE,
158,PAGE,Lines written at Midnight                                 29
159,PAGE,
160,PAGE,"""Hope in God""                                             31"
161,PAGE,
162,PAGE,Failure and Success                                       32
163,PAGE,
164,PAGE,
165,SONGS.,SONGS.
166,SONGS.,
167,SONGS.,The Little Spring                                         35
168,SONGS.,
169,SONGS.,The Little Boy's May-day Song                             36
170,SONGS.,
171,SONGS.,Guess what I have heard                                   38
172,SONGS.,
173,SONGS.,Spring                                                    39
174,SONGS.,
175,SONGS.,The Little Boy's Good-night                               40
176,SONGS.,
177,SONGS.,The Shepherd's Sabbath-song                               41
178,SONGS.,
179,SONGS.,To Spring                                                 42
180,SONGS.,
181,SONGS.,Her Voyage is at an End                                   44
182,SONGS.,
183,SONGS.,Charley and his Father. A Ballad                          47
184,SONGS.,
185,SONGS.,Remember the Slave                                        50
186,SONGS.,
187,SONGS.,Home-sickness                                             52
188,SONGS.,
189,SONGS.,Happiness                                                 53
190,SONGS.,
191,SONGS.,Children in Slavery                                       54
192,SONGS.,
193,SONGS.,To Good Resolutions                                       55
194,SONGS.,
195,SONGS.,Thanks for a Pleasant Day                                 56
196,SONGS.,
197,SONGS.,To a Butterfly                                            57
198,SONGS.,
199,SONGS.,To Nature                                                 58
200,SONGS.,
201,SONGS.,On the Death of a Young Companion                         59
202,SONGS.,
203,SONGS.,The Sabbath is here                                       60
204,SONGS.,
205,SONGS.,The Child at her Mother's Grave                           62
206,SONGS.,
207,SONGS.,Child's Song                                              63
208,SONGS.,
209,SONGS.,To a Fountain                                             64
210,SONGS.,
211,SONGS.,Song for an Infant School                                 64
212,SONGS.,
213,SONGS.,The Summer                                                66
214,SONGS.,
215,SONGS.,To a Beautiful Girl                                       68
216,SONGS.,
217,SONGS.,The Little Slave's Wish                                   69
218,SONGS.,
219,SONGS.,
220,FABLES.,FABLES.
221,FABLES.,
222,FABLES.,The Honest Bird                                           73
223,FABLES.,
224,FABLES.,Soliloquy of Ellen's Squirrel                             76
225,FABLES.,
226,FABLES.,"The Pin, Needle, and Scissors                             77"
227,FABLES.,
228,FABLES.,Learned Fred                                              83
229,FABLES.,
230,FABLES.,Little Roland                                             84
231,FABLES.,
232,FABLES.,Billy Rabbit to Mary                                      91
233,FABLES.,
234,FABLES.,The Old and New Shoes                                     93
235,FABLES.,
236,FABLES.,The Monkeys and the Bears                                 97
237,FABLES.,
238,FABLES.,
239,FABLES.,
240,FABLES.,
241,HYMNS.,HYMNS.
242,HYMNS.,
243,HYMNS.,
244,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","""SUFFER LITTLE CHILDREN TO COME UNTO ME."""
245,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",
246,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","""Let little children come to me,""--"
247,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",This is what the Saviour said;
248,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","Little children, come and see"
249,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",Where these gracious words are read.
250,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",
251,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","Often on these pages look,--"
252,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",Of the love of God they tell;
253,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","'Tis indeed a holy book,--"
254,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",Learn to read and love it well.
255,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",
256,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","Thus you hear the Saviour speak,--"
257,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","""Come ye all and learn of me"";"
258,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","He was gentle, lowly, meek,--"
259,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",So should all his followers be.
260,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",
261,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","When our Saviour from above,"
262,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","From his Father did descend,"
263,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","He took them in his arms of love,"
264,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",And children knew him for their friend.
265,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",
266,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""","All little children Jesus blessed,--"
267,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",Blessed in innocence they are;
268,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",Little children he caressed;
269,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",Praise him in your infant prayer.
270,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",
271,"""SUFFER LITTLE CHILDREN TO COME UNTO ME.""",
272,HYMN.,HYMN.
273,HYMN.,
274,HYMN.,Praise to God! O let us raise
275,HYMN.,From our hearts a song of praise!
276,HYMN.,Of that goodness let us sing
277,HYMN.,Whence our lives and blessings spring.
278,HYMN.,
279,HYMN.,"Praise to him who made the light,"
280,HYMN.,"Praise to him who gave us sight,"
281,HYMN.,Praise to him who formed the ear;
282,HYMN.,Will he not his children hear?
283,HYMN.,
284,HYMN.,"Praise him for our happy hours,"
285,HYMN.,"Praise him for our varied powers,"
286,HYMN.,"For these thoughts that rise above,"
287,HYMN.,"For these hearts he made for love,"
288,HYMN.,
289,HYMN.,"For the voice he placed within,"
290,HYMN.,Bearing witness when we sin;
291,HYMN.,Praise to him whose tender care
292,HYMN.,Keeps this watchful guardian there.
293,HYMN.,
294,HYMN.,"Praise his mercy, that did send"
295,HYMN.,Jesus for our guide and friend;
296,HYMN.,"Praise him, every heart and voice,"
297,HYMN.,Him who makes all worlds rejoice.
298,HYMN.,
299,HYMN.,
300,HYMN FOR A LITTLE BOY.,HYMN FOR A LITTLE BOY.
301,HYMN FOR A LITTLE BOY.,
302,HYMN FOR A LITTLE BOY.,"""What, mother, makes it seem to me,"
303,HYMN FOR A LITTLE BOY.,"When I am all alone,"
304,HYMN FOR A LITTLE BOY.,"As if some one could hear and see,"
305,HYMN FOR A LITTLE BOY.,And all my thoughts were known?
306,HYMN FOR A LITTLE BOY.,
307,HYMN FOR A LITTLE BOY.,"""Sometimes it makes me very glad,"
308,HYMN FOR A LITTLE BOY.,And dance and sing with joy;
309,HYMN FOR A LITTLE BOY.,"Sometimes it makes me very sad,"
310,HYMN FOR A LITTLE BOY.,And frights your little boy.
311,HYMN FOR A LITTLE BOY.,
312,HYMN FOR A LITTLE BOY.,"""O, tell me, mother, tell me why;"
313,HYMN FOR A LITTLE BOY.,For I have never known
314,HYMN FOR A LITTLE BOY.,"Why 'tis I laugh, or why I cry,"
315,HYMN FOR A LITTLE BOY.,"When I am all alone."""
316,HYMN FOR A LITTLE BOY.,
317,HYMN FOR A LITTLE BOY.,"""My child, you never are alone;"
318,HYMN FOR A LITTLE BOY.,There is a watchful eye
319,HYMN FOR A LITTLE BOY.,To which your very thoughts are known;
320,HYMN FOR A LITTLE BOY.,'Tis God is ever nigh.
321,HYMN FOR A LITTLE BOY.,
322,HYMN FOR A LITTLE BOY.,"""He made your little heart for joy,"
323,HYMN FOR A LITTLE BOY.,He tunes your happy song;
324,HYMN FOR A LITTLE BOY.,"O, then, my little timid boy,"
325,HYMN FOR A LITTLE BOY.,Fear only doing wrong.
326,HYMN FOR A LITTLE BOY.,
327,HYMN FOR A LITTLE BOY.,"""For he who makes your heart so glad,"
328,HYMN FOR A LITTLE BOY.,"Who bids the good be gay,"
329,HYMN FOR A LITTLE BOY.,"With the same love will make it sad,"
330,HYMN FOR A LITTLE BOY.,Whene'er you disobey.
331,HYMN FOR A LITTLE BOY.,
332,HYMN FOR A LITTLE BOY.,"""He is our Father, and he hears"
333,HYMN FOR A LITTLE BOY.,"Your weakest, faintest prayer;"
334,HYMN FOR A LITTLE BOY.,"He wipes away an infant's tears,"
335,HYMN FOR A LITTLE BOY.,"And children are his care."""
336,HYMN FOR A LITTLE BOY.,
337,HYMN FOR A LITTLE BOY.,
338,"""THE LORD IS MY STRENGTH.""","""THE LORD IS MY STRENGTH."""
339,"""THE LORD IS MY STRENGTH.""",
340,"""THE LORD IS MY STRENGTH.""","Almighty Father! I am weak,"
341,"""THE LORD IS MY STRENGTH.""","But thou wilt strengthen me,"
342,"""THE LORD IS MY STRENGTH.""",If from my heart I humbly seek
343,"""THE LORD IS MY STRENGTH.""",For help and light from thee.
344,"""THE LORD IS MY STRENGTH.""",
345,"""THE LORD IS MY STRENGTH.""","When I am tempted to do wrong,"
346,"""THE LORD IS MY STRENGTH.""","Then, Father, pity me,"
347,"""THE LORD IS MY STRENGTH.""",And make my failing virtue strong;
348,"""THE LORD IS MY STRENGTH.""",Help me to think of thee!
349,"""THE LORD IS MY STRENGTH.""",
350,"""THE LORD IS MY STRENGTH.""",Let Christian courage guard my youth;
351,"""THE LORD IS MY STRENGTH.""",That courage give to me
352,"""THE LORD IS MY STRENGTH.""","Which ever speaks and acts the truth,"
353,"""THE LORD IS MY STRENGTH.""",And puts its trust in thee.
354,"""THE LORD IS MY STRENGTH.""",
355,"""THE LORD IS MY STRENGTH.""",
356,HYMN.,HYMN.
357,HYMN.,
358,HYMN.,"Will God, who made the earth and sea,"
359,HYMN.,"The night, and shining day,"
360,HYMN.,"Regard a little child like me,"
361,HYMN.,And listen when I pray?
362,HYMN.,
363,HYMN.,"If I am hungry, poor, and cold,"
364,HYMN.,Then will he hear my cry?
365,HYMN.,"And when I shall be sick and old,"
366,HYMN.,"O, then will God be nigh?"
367,HYMN.,
368,HYMN.,Yes; in his holy word we read
369,HYMN.,Of his unfailing love;
370,HYMN.,"And when his mercy most we need,"
371,HYMN.,His mercy he will prove.
372,HYMN.,
373,HYMN.,"To those who seek him, he is near;"
374,HYMN.,"He looks upon the heart,"
375,HYMN.,And from the humble and sincere
376,HYMN.,He never will depart.
377,HYMN.,
378,HYMN.,"He sees our thoughts, our wishes knows,"
379,HYMN.,He hears our faintest prayer;
380,HYMN.,"Where'er the faithful Christian goes,"
381,HYMN.,He finds his Father there.
382,HYMN.,
383,HYMN.,Obedient children need not fear;
384,HYMN.,"God is a faithful friend,"
385,HYMN.,"And when no other help is near,"
386,HYMN.,He will deliverance send.
387,HYMN.,
388,HYMN.,"Then fear not hunger, cold, or pain,"
389,HYMN.,But fear to disobey
390,HYMN.,"That power which does your life sustain,"
391,HYMN.,And guards you every day.
392,HYMN.,
393,HYMN.,
394,"""THY WILL BE DONE.""","""THY WILL BE DONE."""
395,"""THY WILL BE DONE.""",
396,"""THY WILL BE DONE.""",How sweet to be allowed to pray
397,"""THY WILL BE DONE.""","To God, the Holy One,"
398,"""THY WILL BE DONE.""","With filial love and trust to say,--"
399,"""THY WILL BE DONE.""","""Father, thy will be done!"""
400,"""THY WILL BE DONE.""",
401,"""THY WILL BE DONE.""",We in these sacred words can find
402,"""THY WILL BE DONE.""",A cure for every ill;
403,"""THY WILL BE DONE.""","They calm and soothe the troubled mind,"
404,"""THY WILL BE DONE.""",And bid all care be still.
405,"""THY WILL BE DONE.""",
406,"""THY WILL BE DONE.""","O, let that will, which gave me breath"
407,"""THY WILL BE DONE.""","And an immortal soul,"
408,"""THY WILL BE DONE.""","In joy or grief, in life or death,"
409,"""THY WILL BE DONE.""",My every wish control!
410,"""THY WILL BE DONE.""",
411,"""THY WILL BE DONE.""","O, could my heart thus ever pray,"
412,"""THY WILL BE DONE.""",Thus imitate thy Son!
413,"""THY WILL BE DONE.""","Teach me, O God, with truth to say,--"
414,"""THY WILL BE DONE.""","""Thy will, not mine, be done!"""
415,"""THY WILL BE DONE.""",
416,"""THY WILL BE DONE.""",
417,SABBATH DAY.,SABBATH DAY.
418,SABBATH DAY.,
419,SABBATH DAY.,"How sweet upon this sacred day,"
420,SABBATH DAY.,"The best of all the seven,"
421,SABBATH DAY.,"To cast our earthly thoughts away,"
422,SABBATH DAY.,And think of God and heaven!
423,SABBATH DAY.,
424,SABBATH DAY.,How sweet to be allowed to pray
425,SABBATH DAY.,Our sins may be forgiven;
426,SABBATH DAY.,"With filial confidence to say,"
427,SABBATH DAY.,"""Father, who art in heaven""!"
428,SABBATH DAY.,
429,SABBATH DAY.,"With humble hope to bend the knee,"
430,SABBATH DAY.,"And, free from folly's leaven,"
431,SABBATH DAY.,"Confess that we have strayed from thee,"
432,SABBATH DAY.,Thou righteous Judge in heaven!
433,SABBATH DAY.,
434,SABBATH DAY.,And if to make all sin depart
435,SABBATH DAY.,"In vain the will has striven,"
436,SABBATH DAY.,He who regards the inmost heart
437,SABBATH DAY.,Will send his grace from heaven.
438,SABBATH DAY.,
439,SABBATH DAY.,If from the bosom that is dear
440,SABBATH DAY.,"By cold unkindness driven,"
441,SABBATH DAY.,The heart that knows no refuge here
442,SABBATH DAY.,Shall find a friend in heaven.
443,SABBATH DAY.,
444,SABBATH DAY.,"Then hail, thou sacred, blessed day,"
445,SABBATH DAY.,"The best of all the seven,"
446,SABBATH DAY.,When hearts unite their vows to pay
447,SABBATH DAY.,Of gratitude to Heaven.
448,SABBATH DAY.,
449,SABBATH DAY.,
450,THE GOOD BOY'S HYMN ON GOING TO BED.,THE GOOD BOY'S HYMN ON GOING TO BED.
451,THE GOOD BOY'S HYMN ON GOING TO BED.,
452,THE GOOD BOY'S HYMN ON GOING TO BED.,How sweet to lay my weary head
453,THE GOOD BOY'S HYMN ON GOING TO BED.,"Upon my quiet little bed,"
454,THE GOOD BOY'S HYMN ON GOING TO BED.,"And feel assured, that all day long"
455,THE GOOD BOY'S HYMN ON GOING TO BED.,I have not knowingly done wrong!
456,THE GOOD BOY'S HYMN ON GOING TO BED.,
457,THE GOOD BOY'S HYMN ON GOING TO BED.,"How sweet to hear my mother say,"
458,THE GOOD BOY'S HYMN ON GOING TO BED.,"""You have been very good to-day!"""
459,THE GOOD BOY'S HYMN ON GOING TO BED.,How sweet to see my father's joy
460,THE GOOD BOY'S HYMN ON GOING TO BED.,"When he can say, ""My dear, good boy!"""
461,THE GOOD BOY'S HYMN ON GOING TO BED.,
462,THE GOOD BOY'S HYMN ON GOING TO BED.,How sweet it is my thoughts to send
463,THE GOOD BOY'S HYMN ON GOING TO BED.,"To many a dear-loved distant friend,"
464,THE GOOD BOY'S HYMN ON GOING TO BED.,"And feel, if they my heart could see,"
465,THE GOOD BOY'S HYMN ON GOING TO BED.,How very happy they would be!
466,THE GOOD BOY'S HYMN ON GOING TO BED.,
467,THE GOOD BOY'S HYMN ON GOING TO BED.,How sweet to think that He whose love
468,THE GOOD BOY'S HYMN ON GOING TO BED.,Made all these shining worlds above
469,THE GOOD BOY'S HYMN ON GOING TO BED.,"My pure and happy heart can see,"
470,THE GOOD BOY'S HYMN ON GOING TO BED.,And loves a little boy like me.
471,THE GOOD BOY'S HYMN ON GOING TO BED.,
472,THE GOOD BOY'S HYMN ON GOING TO BED.,[Illustration]
473,THE GOOD BOY'S HYMN ON GOING TO BED.,
474,THE GOOD BOY'S HYMN ON GOING TO BED.,
475,GOD IS GOOD.,GOD IS GOOD.
476,GOD IS GOOD.,
477,GOD IS GOOD.,"Thou art good! Each perfumed flower,"
478,GOD IS GOOD.,"Waving fields, the dark green wood,"
479,GOD IS GOOD.,"The insect fluttering for an hour,--"
480,GOD IS GOOD.,All things proclaim that God is good.
481,GOD IS GOOD.,
482,GOD IS GOOD.,I hear it in each breath of wind;
483,GOD IS GOOD.,"The hills that have for ages stood,"
484,GOD IS GOOD.,"And clouds with gold and silver lined,"
485,GOD IS GOOD.,All still repeat that God is good.
486,GOD IS GOOD.,
487,GOD IS GOOD.,"Each little rill, that many a year"
488,GOD IS GOOD.,"Has the same verdant path pursued,"
489,GOD IS GOOD.,"And every bird, in accents clear,"
490,GOD IS GOOD.,Joins in the song that God is good.
491,GOD IS GOOD.,
492,GOD IS GOOD.,"The restless sea, with haughty roar,"
493,GOD IS GOOD.,"Calms each wild wave and billow rude,"
494,GOD IS GOOD.,"Retreats submissive from the shore,"
495,GOD IS GOOD.,"And swells the chorus, ""God is good."""
496,GOD IS GOOD.,
497,GOD IS GOOD.,"The countless hosts of twinkling stars,"
498,GOD IS GOOD.,That sing his praise with light renewed;
499,GOD IS GOOD.,"The rising sun each day declares,"
500,GOD IS GOOD.,"In rays of glory, God is good."
501,GOD IS GOOD.,
502,GOD IS GOOD.,"The moon, that walks in brightness, says,"
503,GOD IS GOOD.,"That God is good! and man, endued"
504,GOD IS GOOD.,"With power to speak his Maker's praise,"
505,GOD IS GOOD.,Should still repeat that God is good.
506,GOD IS GOOD.,
507,GOD IS GOOD.,
508,EVENING.,EVENING.
509,EVENING.,
510,EVENING.,How beautiful the setting sun!
511,EVENING.,The clouds how bright and gay!
512,EVENING.,"The stars, appearing one by one,"
513,EVENING.,How beautiful are they!
514,EVENING.,
515,EVENING.,"And when the moon climbs up the sky,"
516,EVENING.,"And sheds her gentle light,"
517,EVENING.,"And hangs her crystal lamp on high,"
518,EVENING.,How beautiful is night!
519,EVENING.,
520,EVENING.,And can it be I am possessed
521,EVENING.,Of something brighter far?
522,EVENING.,Glows there a light within this breast
523,EVENING.,Outshining every star?
524,EVENING.,
525,EVENING.,"Yes; should the sun and stars turn pale,"
526,EVENING.,"The mountains melt away,"
527,EVENING.,"This flame within shall never fail,"
528,EVENING.,But live in endless day.
529,EVENING.,
530,EVENING.,"This is the soul that God has given,--"
531,EVENING.,Sin may its lustre dim;
532,EVENING.,"While goodness bears it up to heaven,"
533,EVENING.,And leads it back to him.
534,EVENING.,
535,EVENING.,
536,ROBINSON CRUSOE'S HYMN.,ROBINSON CRUSOE'S HYMN.
537,ROBINSON CRUSOE'S HYMN.,
538,ROBINSON CRUSOE'S HYMN.,"My Heavenly Father! all I see,"
539,ROBINSON CRUSOE'S HYMN.,"Around me and above,"
540,ROBINSON CRUSOE'S HYMN.,"Sends forth a hymn of praise to thee,"
541,ROBINSON CRUSOE'S HYMN.,And speaks thy boundless love.
542,ROBINSON CRUSOE'S HYMN.,
543,ROBINSON CRUSOE'S HYMN.,"The clear blue sky is full of thee,"
544,ROBINSON CRUSOE'S HYMN.,The woods so dark and lone;
545,ROBINSON CRUSOE'S HYMN.,"The soft south-wind, the sounding sea,"
546,ROBINSON CRUSOE'S HYMN.,Worship the Holy One.
547,ROBINSON CRUSOE'S HYMN.,
548,ROBINSON CRUSOE'S HYMN.,"The humming of the insect throng,"
549,ROBINSON CRUSOE'S HYMN.,"The prattling, sparkling rill,"
550,ROBINSON CRUSOE'S HYMN.,"The birds, with their melodious song,"
551,ROBINSON CRUSOE'S HYMN.,Repeat thy praises still.
552,ROBINSON CRUSOE'S HYMN.,
553,ROBINSON CRUSOE'S HYMN.,"And thou dost hear them every one,--"
554,ROBINSON CRUSOE'S HYMN.,"Father, thou hearest me;"
555,ROBINSON CRUSOE'S HYMN.,"I know that I am not alone,"
556,ROBINSON CRUSOE'S HYMN.,When I but think of thee.
557,ROBINSON CRUSOE'S HYMN.,
558,ROBINSON CRUSOE'S HYMN.,
559,HYMN.,HYMN.
560,HYMN.,
561,HYMN.,It was my Heavenly Father's love
562,HYMN.,Brought every being forth;
563,HYMN.,"He made the shining worlds above,"
564,HYMN.,And every thing on earth.
565,HYMN.,
566,HYMN.,"Each lovely flower, the smallest fly,"
567,HYMN.,"The sea, the waterfall,"
568,HYMN.,"The bright green fields, the clear blue sky,--"
569,HYMN.,'Tis God that made them all.
570,HYMN.,
571,HYMN.,"He gave me all my friends, and taught"
572,HYMN.,"My heart to love them well,"
573,HYMN.,"And he bestowed the power of thought,"
574,HYMN.,And speech my thoughts to tell.
575,HYMN.,
576,HYMN.,"My father and my mother dear,--"
577,HYMN.,He is their father too;
578,HYMN.,"He bids me all their precepts hear,"
579,HYMN.,"And all they teach me, do."
580,HYMN.,
581,HYMN.,"God sees and hears me all the day,"
582,HYMN.,And 'mid the darkest night;
583,HYMN.,"He views me when I disobey,"
584,HYMN.,And when I act aright.
585,HYMN.,
586,HYMN.,"He guards me with a parent's care,"
587,HYMN.,When I am all alone;
588,HYMN.,"My hymn of praise, my humble prayer,"
589,HYMN.,He hears them every one.
590,HYMN.,
591,HYMN.,"God hears what I am saying now,--"
592,HYMN.,"O, what a wondrous thought!"
593,HYMN.,"My Heavenly Father, teach me how"
594,HYMN.,To love thee as I ought.
595,HYMN.,
596,HYMN.,
597,ON PRAYER.,ON PRAYER.
598,ON PRAYER.,
599,ON PRAYER.,As through the pathless fields of air
600,ON PRAYER.,"Wandered forth the timid dove,"
601,ON PRAYER.,"So the heart, in humble prayer,"
602,ON PRAYER.,Essays to reach the throne of love.
603,ON PRAYER.,
604,ON PRAYER.,"Like her it may return unblest,"
605,ON PRAYER.,"Like her again may soar,"
606,ON PRAYER.,"And still return and find no rest,"
