,Poem Title,line
85,FIVE          SIX,
86,FIVE          SIX,"I'm picking some sticks,"
87,FIVE          SIX,
88,FIVE          SIX,That my mother may make
89,FIVE          SIX,
90,FIVE          SIX,A nice currant Cake.
91,FIVE          SIX,
92,FIVE          SIX,
93,FIVE          SIX,
94,FIVE          SIX,
95,FIVE          SIX,7            8
96,FIVE          SIX,
97,FIVE          SIX,[Illustration]
98,FIVE          SIX,
99,SEVEN        EIGHT,SEVEN        EIGHT
100,SEVEN        EIGHT,
101,SEVEN        EIGHT,You are come here too late.
102,SEVEN        EIGHT,
103,SEVEN        EIGHT,"'Tis all one to Ben,"
104,SEVEN        EIGHT,
105,SEVEN        EIGHT,He can go home again.
106,SEVEN        EIGHT,
107,SEVEN        EIGHT,
108,SEVEN        EIGHT,
109,SEVEN        EIGHT,
110,SEVEN        EIGHT,9            10
111,SEVEN        EIGHT,
112,SEVEN        EIGHT,[Illustration]
113,SEVEN        EIGHT,
114,NINE          TEN,NINE          TEN
115,NINE          TEN,
116,NINE          TEN,Who'll buy a fat Hen?
117,NINE          TEN,
118,NINE          TEN,Her bones are so small
119,NINE          TEN,
120,NINE          TEN,You may eat legs and all.
121,NINE          TEN,
122,NINE          TEN,
123,NINE          TEN,
124,NINE          TEN,
125,NINE          TEN,
126,NINE          TEN,11            12
127,NINE          TEN,
128,NINE          TEN,[Illustration]
129,NINE          TEN,
130,ELEVEN       TWELVE,ELEVEN       TWELVE
131,ELEVEN       TWELVE,
132,ELEVEN       TWELVE,"I can dig and can delve,"
133,ELEVEN       TWELVE,
134,ELEVEN       TWELVE,"Take care of the Sows,"
135,ELEVEN       TWELVE,
136,ELEVEN       TWELVE,And bring home the cows.
137,ELEVEN       TWELVE,
138,ELEVEN       TWELVE,
139,ELEVEN       TWELVE,
140,ELEVEN       TWELVE,
141,"MORGAN & SONS,","MORGAN & SONS,"
142,"MORGAN & SONS,",
143,"MORGAN & SONS,","_Have recently Published, and for sale,_"
144,"MORGAN & SONS,",
145,"JUVENILE BOOKS,","JUVENILE BOOKS,"
146,"JUVENILE BOOKS,",
147,EMBELLISHED WITH NEAT ENGRAVINGS.,EMBELLISHED WITH NEAT ENGRAVINGS.
148,EMBELLISHED WITH NEAT ENGRAVINGS.,
149,EMBELLISHED WITH NEAT ENGRAVINGS.,
150,EMBELLISHED WITH NEAT ENGRAVINGS.,"_Price 37-1/2 cents coloured, 25 cents plain._"
151,EMBELLISHED WITH NEAT ENGRAVINGS.,
152,EMBELLISHED WITH NEAT ENGRAVINGS.,"The Gamut and Time Table,"
153,EMBELLISHED WITH NEAT ENGRAVINGS.,"The House that Jack built,"
154,EMBELLISHED WITH NEAT ENGRAVINGS.,"History of the old Woman and her Pig,"
155,EMBELLISHED WITH NEAT ENGRAVINGS.,"Old Mother Hubbard and her Dog,"
156,EMBELLISHED WITH NEAT ENGRAVINGS.,"Dame Trot and her Comical Cat,"
157,EMBELLISHED WITH NEAT ENGRAVINGS.,
158,EMBELLISHED WITH NEAT ENGRAVINGS.,
159,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.","PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN."
160,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
161,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.","The Elm of Kensington, a Parody on the House that"
162,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.","Jack built,"
163,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.","The little Man and Maid,"
164,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.","The Forty Thieves,"
165,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.","Flora's Grand Gala,"
166,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
167,"PRICE 31-1/4 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
168,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN."
169,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
170,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","John Gilpin's ride to Edmonton,"
171,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","Mrs. Gilpin's return from Edmonton,"
172,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","Cinderella, or the little Glass Slipper,"
173,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","The little Poulterer,"
174,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","The little Farmer,"
175,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","The World turn'd Upside Down,"
176,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","History of Little Fanny,"
177,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","The History of Little Eliza, &c. &c."
178,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
179,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
180,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
181,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
182,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
183,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.","End of Project Gutenberg's Peter Prim's Profitable Present, by Unknown"
184,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
185,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
186,"PRICE 25 CENTS COLOURED, 18-3/4 CENTS PLAIN.",
