,Poem Title,line
85,POEMS,Running After the Rainbow        121
86,POEMS,Dick and I                       123
87,POEMS,Grandpapa                        124
88,POEMS,Monsieur et Mademoiselle         125
89,POEMS,Young Dandelion                  127
90,POEMS,A September Robin                128
91,POEMS,
92,POEMS,[Illustration]
93,POEMS,
94,POEMS,
95,POEMS,
96,POEMS,
97,THE ADVENTURES OF A BROWNIE,THE ADVENTURES OF A BROWNIE
98,THE ADVENTURES OF A BROWNIE,
99,THE ADVENTURES OF A BROWNIE,
100,THE ADVENTURES OF A BROWNIE,
101,THE ADVENTURES OF A BROWNIE,
102,ADVENTURE THE FIRST,ADVENTURE THE FIRST
103,ADVENTURE THE FIRST,
104,BROWNIE AND THE COOK,BROWNIE AND THE COOK
105,BROWNIE AND THE COOK,
106,BROWNIE AND THE COOK,
107,BROWNIE AND THE COOK,"THERE was once a little Brownie, who lived--where do you think he lived?"
108,BROWNIE AND THE COOK,in a coal-cellar.
109,BROWNIE AND THE COOK,
110,BROWNIE AND THE COOK,Now a coal-cellar may seem a most curious place to choose to live in;
111,BROWNIE AND THE COOK,"but then a Brownie is a curious creature--a fairy, and yet not one of"
112,BROWNIE AND THE COOK,"that sort of fairies who fly about on gossamer wings, and dance in the"
113,BROWNIE AND THE COOK,"moonlight, and so on. He never dances; and as to wings, what use would"
114,BROWNIE AND THE COOK,"they be to him in a coal-cellar? He is a sober, stay-at-home, household"
115,BROWNIE AND THE COOK,"elf--nothing much to look at, even if you did see him, which you are not"
116,BROWNIE AND THE COOK,"likely to do--only a little old man, about a foot high, all dressed in"
117,BROWNIE AND THE COOK,"brown, with a brown face and hands, and a brown peaked cap, just the"
118,BROWNIE AND THE COOK,"color of a brown mouse. And, like a mouse, he hides in corners--especially"
119,BROWNIE AND THE COOK,"kitchen corners, and only comes out after dark when nobody is about, and"
120,BROWNIE AND THE COOK,so sometimes people call him Mr. Nobody.
121,BROWNIE AND THE COOK,
122,BROWNIE AND THE COOK,"I said you were not likely to see him. I never did, certainly, and never"
123,BROWNIE AND THE COOK,"knew any body that did; but still, if you were to go into Devonshire,"
124,BROWNIE AND THE COOK,"you would hear many funny stories about Brownies in general, and so I"
125,BROWNIE AND THE COOK,"may as well tell you the adventures of this particular Brownie, who"
126,BROWNIE AND THE COOK,belonged to a family there; which family he had followed from house to
127,BROWNIE AND THE COOK,"house, most faithfully, for years and years."
128,BROWNIE AND THE COOK,
129,BROWNIE AND THE COOK,A good many people had heard him--or supposed they had--when there were
130,BROWNIE AND THE COOK,extraordinary noises about the house; noises which must have come from a
131,BROWNIE AND THE COOK,mouse or a rat--or a Brownie. But nobody had ever seen him except the
132,BROWNIE AND THE COOK,children--the three little boys and three little girls--who declared he
133,BROWNIE AND THE COOK,"often came to play with them when they were alone, and was the nicest"
134,BROWNIE AND THE COOK,"companion in the world, though he was such an old man--hundreds of years"
135,BROWNIE AND THE COOK,"old! He was full of fun and mischief, and up to all sorts of tricks, but"
136,BROWNIE AND THE COOK,he never did any body any harm unless they deserved it.
137,BROWNIE AND THE COOK,
138,BROWNIE AND THE COOK,"Brownie was supposed to live under one particular coal, in the darkest"
139,BROWNIE AND THE COOK,"corner of the cellar, which was never allowed to be disturbed. Why he"
140,BROWNIE AND THE COOK,"had chosen it nobody knew, and how he lived there, nobody knew either,"
141,BROWNIE AND THE COOK,"nor what he lived upon. Except that, ever since the family could"
142,BROWNIE AND THE COOK,"remember, there had always been a bowl of milk put behind the"
143,BROWNIE AND THE COOK,coal-cellar door for the Brownie's supper. Perhaps he drank it--perhaps
144,BROWNIE AND THE COOK,"he didn't: anyhow, the bowl was always found empty next morning. The old"
145,BROWNIE AND THE COOK,"Cook, who had lived all her life in the family, had never forgotten to"
146,BROWNIE AND THE COOK,"give Brownie his supper; but at last she died, and a young cook came in"
147,BROWNIE AND THE COOK,"her stead, who was very apt to forget every thing. She was also both"
148,BROWNIE AND THE COOK,"careless and lazy, and disliked taking the trouble to put a bowl of milk"
149,BROWNIE AND THE COOK,"in the same place every night for Mr. Nobody. ""She didn't believe in"
150,BROWNIE AND THE COOK,"Brownies,"" she said; ""she had never seen one, and seeing's believing."""
151,BROWNIE AND THE COOK,"So she laughed at the other servants, who looked very grave, and put"
152,BROWNIE AND THE COOK,"the bowl of milk in its place as often as they could, without saying"
153,BROWNIE AND THE COOK,much about it.
154,BROWNIE AND THE COOK,
155,BROWNIE AND THE COOK,"But once, when Brownie woke up, at his usual hour for rising--ten"
156,BROWNIE AND THE COOK,"o'clock at night, and looked round in search of his supper--which was,"
157,BROWNIE AND THE COOK,"in fact, his breakfast--he found nothing there. At first he could not"
158,BROWNIE AND THE COOK,"imagine such neglect, and went smelling and smelling about for his bowl"
159,BROWNIE AND THE COOK,of milk--it was not always placed in the same corner now--but in vain.
160,BROWNIE AND THE COOK,
161,BROWNIE AND THE COOK,"""This will never do,"" said he; and being extremely hungry, began running"
162,BROWNIE AND THE COOK,about the coal-cellar to see what he could find. His eyes were as useful
163,BROWNIE AND THE COOK,in the dark as in the light--like a pussy-cat's; but there was nothing
164,BROWNIE AND THE COOK,"to be seen--not even a potato paring, or a dry crust, or a well-gnawed"
165,BROWNIE AND THE COOK,"bone, such as Tiny the terrier sometimes brought into the coal-cellar"
166,BROWNIE AND THE COOK,"and left on the floor--nothing, in short, but heaps of coals and"
167,BROWNIE AND THE COOK,"coal-dust; and even a Brownie cannot eat that, you know."
168,BROWNIE AND THE COOK,
169,BROWNIE AND THE COOK,"""Can't stand this; quite impossible!"" said the Brownie, tightening his"
170,BROWNIE AND THE COOK,belt to make his poor little inside feel less empty. He had been asleep
171,BROWNIE AND THE COOK,"so long--about a week, I believe, as was his habit when there was"
172,BROWNIE AND THE COOK,"nothing to do--that he seemed ready to eat his own head, or his boots,"
173,BROWNIE AND THE COOK,"or any thing. 'What's to be done? Since nobody brings my supper, I must"
174,BROWNIE AND THE COOK,go and fetch it.'
175,BROWNIE AND THE COOK,
176,BROWNIE AND THE COOK,"He spoke quickly, for he always thought quickly, and made up his mind in"
177,BROWNIE AND THE COOK,"a minute. To be sure it was a very little mind, like his little body;"
178,BROWNIE AND THE COOK,"but he did the best he could with it, and was not a bad sort of old"
179,BROWNIE AND THE COOK,"fellow, after all. In the house he had never done any harm, and often"
180,BROWNIE AND THE COOK,"some good, for he frightened away all the rats, mice, and black-beetles."
181,BROWNIE AND THE COOK,"Not the crickets--he liked them, as the old Cook had done: she said"
182,BROWNIE AND THE COOK,"they were such cheerful creatures, and always brought luck to the house."
183,BROWNIE AND THE COOK,"But the young Cook could not bear them, and used to pour boiling water"
184,BROWNIE AND THE COOK,"down their holes, and set basins of beer for them with little wooden"
185,BROWNIE AND THE COOK,"bridges up to the brim, that they might walk up, tumble in, and be"
186,BROWNIE AND THE COOK,drowned.
187,BROWNIE AND THE COOK,
188,BROWNIE AND THE COOK,So there was not even a cricket singing in the silent house when Brownie
189,BROWNIE AND THE COOK,"put his head out of his coal-cellar door, which, to his surprise, he"
190,BROWNIE AND THE COOK,"found open. Old Cook used to lock it every night, but the young Cook had"
191,BROWNIE AND THE COOK,"left that key, and the kitchen and pantry keys too, all dangling in the"
192,BROWNIE AND THE COOK,"lock, so that any thief might have got in, and wandered all over the"
193,BROWNIE AND THE COOK,house without being found out.
194,BROWNIE AND THE COOK,
195,BROWNIE AND THE COOK,"""Hurrah, here's luck!"" cried Brownie, tossing his cap up in the air, and"
196,BROWNIE AND THE COOK,bounding right through the scullery into the kitchen. It was quite
197,BROWNIE AND THE COOK,"empty, but there was a good fire burning itself out--just for its own"
198,BROWNIE AND THE COOK,"amusement, and the remains of a capital supper spread on the"
199,BROWNIE AND THE COOK,table--enough for half a dozen people being left still.
200,BROWNIE AND THE COOK,
201,BROWNIE AND THE COOK,"Would you like to know what there was? Devonshire cream, of course; and"
202,BROWNIE AND THE COOK,"part of a large dish of junket, which is something like curds and whey."
203,BROWNIE AND THE COOK,"Lots of bread-and-butter and cheese, and half an apple-pudding. Also a"
204,BROWNIE AND THE COOK,"great jug of cider and another of milk, and several half-full glasses,"
205,BROWNIE AND THE COOK,"and no end of dirty plates, knives, and forks. All were scattered about"
206,BROWNIE AND THE COOK,"the table in the most untidy fashion, just as the servants had risen"
207,BROWNIE AND THE COOK,"from their supper, without thinking to put any thing away."
208,BROWNIE AND THE COOK,
209,BROWNIE AND THE COOK,Brownie screwed up his little old face and turned up his button of a
210,BROWNIE AND THE COOK,"nose, and gave a long whistle. You might not believe it, seeing he lived"
211,BROWNIE AND THE COOK,"in a coal-cellar; but really he liked tidiness, and always played his"
212,BROWNIE AND THE COOK,pranks upon disorderly or slovenly folk.
213,BROWNIE AND THE COOK,
214,BROWNIE AND THE COOK,"[Illustration: He wanted his supper, and oh! what a supper he did"
215,BROWNIE AND THE COOK,eat!--Page 11]
216,BROWNIE AND THE COOK,
217,BROWNIE AND THE COOK,"""Whew!"" said he; ""here's a chance. What a supper I'll get now!"""
218,BROWNIE AND THE COOK,
219,BROWNIE AND THE COOK,"And he jumped on to a chair and thence to the table, but so quietly that"
220,BROWNIE AND THE COOK,"the large black cat with four white paws, called Muff, because she was"
221,BROWNIE AND THE COOK,"so fat and soft and her fur so long, who sat dozing in front of the"
222,BROWNIE AND THE COOK,"fire, just opened one eye and went to sleep again. She had tried to get"
223,BROWNIE AND THE COOK,"her nose into the milk-jug, but it was too small; and the junket-dish"
224,BROWNIE AND THE COOK,"was too deep for her to reach, except with one paw. She didn't care much"
225,BROWNIE AND THE COOK,"for bread and cheese and apple-pudding, and was very well fed besides;"
226,BROWNIE AND THE COOK,"so, after just wandering round the table, she had jumped down from it"
227,BROWNIE AND THE COOK,"again, and settled herself to sleep on the hearth."
228,BROWNIE AND THE COOK,
229,BROWNIE AND THE COOK,"But Brownie had no notion of going to sleep. He wanted his supper, and"
230,BROWNIE AND THE COOK,"oh! what a supper he did eat! first one thing and then another, and then"
231,BROWNIE AND THE COOK,trying every thing all over again. And oh! what a lot he drank--first
232,BROWNIE AND THE COOK,"milk and then cider, and then mixed the two together in a way that would"
233,BROWNIE AND THE COOK,"have disagreed with any body except a Brownie. As it was, he was obliged"
234,BROWNIE AND THE COOK,"to slacken his belt several times, and at last took it off altogether."
235,BROWNIE AND THE COOK,But he must have had a most extraordinary capacity for eating and
236,BROWNIE AND THE COOK,"drinking--since, after he had nearly cleared the table, he was just as"
237,BROWNIE AND THE COOK,lively as if he had had no supper at all.
238,BROWNIE AND THE COOK,
239,BROWNIE AND THE COOK,"Now his jumping was a little awkward, for there happened to be a clean"
240,BROWNIE AND THE COOK,"white tablecloth: as this was only Monday, it had had no time to get"
241,BROWNIE AND THE COOK,dirty--untidy as the Cook was. And you know Brownie lived in a
242,BROWNIE AND THE COOK,"coal-cellar, and his feet were black with running about in coal dust. So"
243,BROWNIE AND THE COOK,"wherever he trod, he left the impression behind, until at last the whole"
244,BROWNIE AND THE COOK,tablecloth was covered with black marks.
245,BROWNIE AND THE COOK,
246,BROWNIE AND THE COOK,"Not that he minded this; in fact, he took great pains to make the cloth"
247,BROWNIE AND THE COOK,"as dirty as possible; and then laughing loudly, ""Ho, ho, ho!"" leaped on"
248,BROWNIE AND THE COOK,"to the hearth, and began teasing the cat; squeaking like a mouse, or"
249,BROWNIE AND THE COOK,"chirping like a cricket, or buzzing like a fly; and altogether"
250,BROWNIE AND THE COOK,"disturbing poor Pussy's mind so much, that she went and hid herself in"
251,BROWNIE AND THE COOK,"the farthest corner, and left him the hearth all to himself, where he"
252,BROWNIE AND THE COOK,lay at ease till daybreak.
253,BROWNIE AND THE COOK,
254,BROWNIE AND THE COOK,"Then, hearing a slight noise overhead, which might be the servants"
255,BROWNIE AND THE COOK,"getting up, he jumped on to the table again--gobbled up the few"
256,BROWNIE AND THE COOK,"remaining crumbs for his breakfast, and scampered off to his"
257,BROWNIE AND THE COOK,"coal-cellar; where he hid himself under his big coal, and fell asleep"
258,BROWNIE AND THE COOK,for the day.
259,BROWNIE AND THE COOK,
260,BROWNIE AND THE COOK,"Well, the Cook came downstairs rather earlier than usual, for she"
261,BROWNIE AND THE COOK,remembered she had to clear off the remains of supper; but lo and
262,BROWNIE AND THE COOK,"behold, there was nothing left to clear. Every bit of food was eaten"
263,BROWNIE AND THE COOK,"up--the cheese looked as if a dozen mice had been nibbling at it, and"
264,BROWNIE AND THE COOK,nibbled it down to the very rind; the milk and cider were all drunk--and
265,BROWNIE AND THE COOK,"mice don't care for milk and cider, you know. As for the apple-pudding,"
266,BROWNIE AND THE COOK,it had vanished altogether; and the dish was licked as clean as if
267,BROWNIE AND THE COOK,"Boxer, the yard-dog, had been at it in his hungriest mood."
268,BROWNIE AND THE COOK,
269,BROWNIE AND THE COOK,"""And my white table-cloth--oh, my clean white table-cloth! What can have"
270,BROWNIE AND THE COOK,"been done to it?"" cried she, in amazement. For it was all over little"
271,BROWNIE AND THE COOK,"black footmarks, just the size of a baby's foot--only babies don't wear"
272,BROWNIE AND THE COOK,"shoes with nails in them, and don't run about and climb on kitchen"
273,BROWNIE AND THE COOK,tables after all the family have gone to bed.
274,BROWNIE AND THE COOK,
275,BROWNIE AND THE COOK,Cook was a little frightened; but her fright changed to anger when she
276,BROWNIE AND THE COOK,saw the large black cat stretched comfortably on the hearth. Poor Muff
277,BROWNIE AND THE COOK,had crept there for a little snooze after Brownie went away.
278,BROWNIE AND THE COOK,
279,BROWNIE AND THE COOK,"""You nasty cat! I see it all now; it's you that have eaten up all the"
280,BROWNIE AND THE COOK,supper; it's you that have been on my clean table-cloth with your dirty
281,BROWNIE AND THE COOK,"paws."""
282,BROWNIE AND THE COOK,
283,BROWNIE AND THE COOK,[Illustration: Cook beat poor Pussy till the creature ran mewing away]
284,BROWNIE AND THE COOK,
285,BROWNIE AND THE COOK,"They were white paws, and as clean as possible; but the Cook never"
286,BROWNIE AND THE COOK,"thought of that, any more than she did of the fact that cats don't"
287,BROWNIE AND THE COOK,usually drink cider or eat apple-pudding.
288,BROWNIE AND THE COOK,
289,BROWNIE AND THE COOK,"""I'll teach you to come stealing food in this way; take that--and"
290,BROWNIE AND THE COOK,"that--and that!"""
291,BROWNIE AND THE COOK,
292,BROWNIE AND THE COOK,Cook got hold of a broom and beat poor Pussy till the creature ran
293,BROWNIE AND THE COOK,"mewing away. She couldn't speak, you know--unfortunate cat! and tell"
294,BROWNIE AND THE COOK,people that it was Brownie who had done it all.
295,BROWNIE AND THE COOK,
296,BROWNIE AND THE COOK,"Next night Cook thought she would make all safe and sure; so, instead of"
297,BROWNIE AND THE COOK,"letting the cat sleep by the fire, she shut her up in the chilly"
298,BROWNIE AND THE COOK,"coal-cellar, locked the door, put the key in her pocket, and went off to"
299,BROWNIE AND THE COOK,bed--leaving the supper as before.
300,BROWNIE AND THE COOK,
301,BROWNIE AND THE COOK,"When Brownie woke up and looked out of his hole, there was, as usual, no"
302,BROWNIE AND THE COOK,"supper for him, and the cellar was close shut. He peered about, to try"
303,BROWNIE AND THE COOK,"and find some cranny under the door to creep out at, but there was none."
304,BROWNIE AND THE COOK,"And he felt so hungry that he could almost have eaten the cat, who kept"
305,BROWNIE AND THE COOK,"walking to and fro in a melancholy manner--only she was alive, and he"
306,BROWNIE AND THE COOK,"couldn't well eat her alive: besides, he knew she was old, and had an"
307,BROWNIE AND THE COOK,"idea she might be tough; so he merely said, politely, ""How do you do,"
308,BROWNIE AND THE COOK,"Mrs. Pussy?"" to which she answered nothing--of course."
309,BROWNIE AND THE COOK,
310,BROWNIE AND THE COOK,"Something must be done, and luckily Brownies can do things which nobody"
311,BROWNIE AND THE COOK,"else can do. So he thought he would change himself into a mouse, and"
312,BROWNIE AND THE COOK,"gnaw a hole through the door. But then he suddenly remembered the cat,"
313,BROWNIE AND THE COOK,"who, though he had decided not to eat her, might take this opportunity"
314,BROWNIE AND THE COOK,of eating him. So he thought it advisable to wait till she was fast
315,BROWNIE AND THE COOK,"asleep, which did not happen for a good while. At length, quite tired"
316,BROWNIE AND THE COOK,"with walking about, Pussy turned round on her tail six times, curled"
317,BROWNIE AND THE COOK,"down in a corner, and fell fast asleep."
318,BROWNIE AND THE COOK,
319,BROWNIE AND THE COOK,Immediately Brownie changed himself into the smallest mouse possible;
320,BROWNIE AND THE COOK,"and, taking care not to make the least noise, gnawed a hole in the door,"
321,BROWNIE AND THE COOK,"and squeezed himself through, immediately turning into his proper shape"
322,BROWNIE AND THE COOK,"again, for fear of accidents."
323,BROWNIE AND THE COOK,
324,BROWNIE AND THE COOK,The kitchen fire was at its last glimmer; but it showed a better supper
325,BROWNIE AND THE COOK,"than even last night, for the Cook had had friends with her--a brother"
326,BROWNIE AND THE COOK,and two cousins--and they had been exceedingly merry. The food they had
327,BROWNIE AND THE COOK,"left behind was enough for three Brownies at least, but this one managed"
328,BROWNIE AND THE COOK,"to eat it all up. Only once, in trying to cut a great slice of beef, he"
329,BROWNIE AND THE COOK,"let the carving-knife and fork fall with such a clatter, that Tiny the"
330,BROWNIE AND THE COOK,"terrier, who was tied up at the foot of the stairs, began to bark"
331,BROWNIE AND THE COOK,"furiously. However, he brought her her puppy, which had been left in a"
332,BROWNIE AND THE COOK,"basket in a corner of the kitchen, and so succeeded in quieting her."
333,BROWNIE AND THE COOK,
334,BROWNIE AND THE COOK,"After that he enjoyed himself amazingly, and made more marks than ever"
335,BROWNIE AND THE COOK,on the white table-cloth; for he began jumping about like a pea on a
336,BROWNIE AND THE COOK,"trencher, in order to make his particularly large supper agree with him."
337,BROWNIE AND THE COOK,
338,BROWNIE AND THE COOK,"Then, in the absence of the cat, he teased the puppy for an hour or two,"
339,BROWNIE AND THE COOK,"till hearing the clock strike five, he thought it as well to turn into a"
340,BROWNIE AND THE COOK,"mouse again, and creep back cautiously into his cellar. He was only just"
341,BROWNIE AND THE COOK,"in time, for Muff opened one eye, and was just going to pounce upon him,"
342,BROWNIE AND THE COOK,when he changed himself back into a Brownie. She was so startled that
343,BROWNIE AND THE COOK,"she bounded away, her tail growing into twice its natural size, and her"
344,BROWNIE AND THE COOK,"eyes gleaming like round green globes. But Brownie only said, ""Ha, ha,"
345,BROWNIE AND THE COOK,"ho!"" and walked deliberately into his hole."
346,BROWNIE AND THE COOK,
347,BROWNIE AND THE COOK,When Cook came downstairs and saw that the same thing had happened
348,BROWNIE AND THE COOK,"again--that the supper was all eaten, and the table-cloth blacker than"
349,BROWNIE AND THE COOK,"ever with the extraordinary footmarks, she was greatly puzzled. Who"
350,BROWNIE AND THE COOK,"could have done it all? Not the cat, who came mewing out of the"
351,BROWNIE AND THE COOK,coal-cellar the minute she unlocked the door. Possibly a rat--but then
352,BROWNIE AND THE COOK,would a rat have come within reach of Tiny?
353,BROWNIE AND THE COOK,
354,BROWNIE AND THE COOK,"""It must have been Tiny herself, or her puppy,"" which just came rolling"
355,BROWNIE AND THE COOK,"out of its basket over Cook's feet. ""You little wretch! You and your"
356,BROWNIE AND THE COOK,"mother are the greatest nuisance imaginable. I'll punish you!"""
357,BROWNIE AND THE COOK,
358,BROWNIE AND THE COOK,"And, quite forgetting that Tiny had been safely tied up all night, and"
359,BROWNIE AND THE COOK,that her poor little puppy was so fat and helpless it could scarcely
360,BROWNIE AND THE COOK,"stand on its legs, to say nothing of jumping on chairs and tables, she"
361,BROWNIE AND THE COOK,gave them both such a thrashing that they ran howling together out of
362,BROWNIE AND THE COOK,"the kitchen door, where the kind little kitchen-maid took them up in her"
363,BROWNIE AND THE COOK,arms.
364,BROWNIE AND THE COOK,
365,BROWNIE AND THE COOK,"""You ought to have beaten the Brownie, if you could catch him,"" said"
366,BROWNIE AND THE COOK,"she, in a whisper. ""He will do it again and again, you'll see, for he"
367,BROWNIE AND THE COOK,"can't bear an untidy kitchen. You'd better do as poor old Cook did, and"
368,BROWNIE AND THE COOK,"clear the supper things away, and put the odds and ends safe in the"
369,BROWNIE AND THE COOK,"larder; also,"" she added, mysteriously, ""if I were you, I'd put a bowl"
370,BROWNIE AND THE COOK,"of milk behind the coal-cellar door."""
371,BROWNIE AND THE COOK,
372,BROWNIE AND THE COOK,"""Nonsense!"" answered the young Cook, and flounced away. But afterward"
373,BROWNIE AND THE COOK,"she thought better of it, and did as she was advised, grumbling all the"
374,BROWNIE AND THE COOK,"time, but doing it."
375,BROWNIE AND THE COOK,
376,BROWNIE AND THE COOK,"Next morning the milk was gone! Perhaps Brownie had drunk it up, anyhow"
377,BROWNIE AND THE COOK,"nobody could say that he hadn't. As for the supper, Cook having safely"
378,BROWNIE AND THE COOK,"laid it on the shelves of the larder, nobody touched it. And the"
379,BROWNIE AND THE COOK,"table-cloth, which was wrapped up tidily and put in the dresser drawer,"
380,BROWNIE AND THE COOK,"came out as clean as ever, with not a single black footmark upon it. No"
381,BROWNIE AND THE COOK,"mischief being done, the cat and the dog both escaped beating, and"
382,BROWNIE AND THE COOK,Brownie played no more tricks with any body--till the next time.
383,BROWNIE AND THE COOK,
384,BROWNIE AND THE COOK,[Illustration]
385,BROWNIE AND THE COOK,
386,BROWNIE AND THE COOK,[Illustration]
387,BROWNIE AND THE COOK,
388,BROWNIE AND THE COOK,
389,BROWNIE AND THE COOK,
390,BROWNIE AND THE COOK,
391,ADVENTURE THE SECOND,ADVENTURE THE SECOND
392,ADVENTURE THE SECOND,
393,BROWNIE AND THE CHERRY-TREE,BROWNIE AND THE CHERRY-TREE
394,BROWNIE AND THE CHERRY-TREE,
395,BROWNIE AND THE CHERRY-TREE,
396,BROWNIE AND THE CHERRY-TREE,"THE ""next time"" was quick in coming, which was not wonderful,"
397,BROWNIE AND THE CHERRY-TREE,considering there was a Brownie in the house. Otherwise the house was
398,BROWNIE AND THE CHERRY-TREE,"like most other houses, and the family like most other families. The"
399,BROWNIE AND THE CHERRY-TREE,"children also: they were sometimes good, sometimes naughty, like other"
400,BROWNIE AND THE CHERRY-TREE,"children; but, on the whole, they deserved to have the pleasure of a"
401,BROWNIE AND THE CHERRY-TREE,"Brownie to play with them, as they declared he did--many and many a"
402,BROWNIE AND THE CHERRY-TREE,time.
403,BROWNIE AND THE CHERRY-TREE,
404,BROWNIE AND THE CHERRY-TREE,"A favorite play-place was the orchard, where grew the biggest"
405,BROWNIE AND THE CHERRY-TREE,"cherry-tree you ever saw. They called it their ""castle,"" because it rose"
406,BROWNIE AND THE CHERRY-TREE,"up ten feet from the ground in one thick stem, and then branched out"
407,BROWNIE AND THE CHERRY-TREE,"into a circle of boughs, with a flat place in the middle, where two or"
408,BROWNIE AND THE CHERRY-TREE,"three children could sit at once. There they often did sit, turn by"
409,BROWNIE AND THE CHERRY-TREE,"turn, or one at a time--sometimes with a book, reading; and the biggest"
410,BROWNIE AND THE CHERRY-TREE,boy made a sort of rope-ladder by which they could climb up and
411,BROWNIE AND THE CHERRY-TREE,"down--which they did all winter, and enjoyed their ""castle"" very much."
412,BROWNIE AND THE CHERRY-TREE,
413,BROWNIE AND THE CHERRY-TREE,But one day in spring they found their ladder cut away! The Gardener
414,BROWNIE AND THE CHERRY-TREE,"had done it, saying it injured the tree, which was just coming into"
415,BROWNIE AND THE CHERRY-TREE,"blossom. Now this Gardener was a rather gruff man, with a growling"
416,BROWNIE AND THE CHERRY-TREE,"voice. He did not mean to be unkind, but he disliked children; he said"
417,BROWNIE AND THE CHERRY-TREE,they bothered him. But when they complained to their mother about the
418,BROWNIE AND THE CHERRY-TREE,"ladder, she agreed with Gardener that the tree must not be injured, as"
419,BROWNIE AND THE CHERRY-TREE,it bore the biggest cherries in all the neighborhood--so big that the
420,BROWNIE AND THE CHERRY-TREE,"old saying of ""taking two bites at a cherry,"" came really true."
421,BROWNIE AND THE CHERRY-TREE,
422,BROWNIE AND THE CHERRY-TREE,"""Wait till the cherries are ripe,"" said she; and so the little people"
423,BROWNIE AND THE CHERRY-TREE,"waited, and watched it through its leafing and blossoming--such sheets"
424,BROWNIE AND THE CHERRY-TREE,"of blossom, white as snow!--till the fruit began to show, and grew large"
425,BROWNIE AND THE CHERRY-TREE,and red on every bough.
426,BROWNIE AND THE CHERRY-TREE,
427,BROWNIE AND THE CHERRY-TREE,"At last one morning the mother said, ""Children, should you like to help"
428,BROWNIE AND THE CHERRY-TREE,"gather the cherries to-day?"""
429,BROWNIE AND THE CHERRY-TREE,
430,BROWNIE AND THE CHERRY-TREE,"""Hurrah!"" they cried, ""and not a day too soon; for we saw a flock of"
431,BROWNIE AND THE CHERRY-TREE,"starlings in the next field--and if we don't clear the tree, they will."""
432,BROWNIE AND THE CHERRY-TREE,
433,BROWNIE AND THE CHERRY-TREE,"""Very well; clear it, then. Only mind and fill my basket quite full, for"
434,BROWNIE AND THE CHERRY-TREE,"preserving. What is over you may eat, if you like."""
435,BROWNIE AND THE CHERRY-TREE,
436,BROWNIE AND THE CHERRY-TREE,"""Thank you, thank you!"" and the children were eager to be off; but the"
437,BROWNIE AND THE CHERRY-TREE,mother stopped them till she could get the Gardener and his ladder.
438,BROWNIE AND THE CHERRY-TREE,
