,Poem Title,line
85,26. MOSES,26. MOSES
86,27. ANGER,27. ANGER
87,28. WHAT THE BIRDS SAY,28. WHAT THE BIRDS SAY
88,29. THE MONKEY,29. THE MONKEY
89,30. THE SHEEP IN HEAVEN,30. THE SHEEP IN HEAVEN
90,31. TWILIGHT,31. TWILIGHT
91,32. THE WRONG STORY,32. THE WRONG STORY
92,33. THE BALLAD,33. THE BALLAD
93,34. THE CHILD'S QUESTION,34. THE CHILD'S QUESTION
94,35. SUNDAY NIGHT,35. SUNDAY NIGHT
95,36. HAGAR AND ISHMAEL,36. HAGAR AND ISHMAEL
96,37. EVENING HYMN,37. EVENING HYMN
97,38. THE FIRST VIOLET,38. THE FIRST VIOLET
98,39. CHRISTMAS,39. CHRISTMAS
99,40. NEW YEAR,40. NEW YEAR
100,41. EVENING HYMN,41. EVENING HYMN
101,42. SOAP-BUBBLES,42. SOAP-BUBBLES
102,43. SPRING,43. SPRING
103,44. SUMMER,44. SUMMER
104,45. AUTUMN,45. AUTUMN
105,46. WINTER,46. WINTER
106,"47. ""GIVE US THIS DAY OUR DAILY BREAD""","47. ""GIVE US THIS DAY OUR DAILY BREAD"""
107,48. WILLIE IN HEAVEN,48. WILLIE IN HEAVEN
108,49. THE ANGELS,49. THE ANGELS
109,50. THE CHILDHOOD OF JESUS,50. THE CHILDHOOD OF JESUS
110,51. THE FISHERS,51. THE FISHERS
111,52. THE RAINBOW,52. THE RAINBOW
112,53. SONG FOR MAY MORNING,53. SONG FOR MAY MORNING
113,54. THE CHILD AND THE FLOWER-ELF,54. THE CHILD AND THE FLOWER-ELF
114,55. THE FOUR GIFTS,55. THE FOUR GIFTS
115,56. THE TWO LULLABIES,56. THE TWO LULLABIES
116,56. THE TWO LULLABIES,
117,56. THE TWO LULLABIES,
118,56. THE TWO LULLABIES,
119,56. THE TWO LULLABIES,
120,THE FIRST HYMN.,THE FIRST HYMN.
121,THE FIRST HYMN.,
122,THE FIRST HYMN.,
123,THE FIRST HYMN.,[Illustration]
124,THE FIRST HYMN.,
125,THE FIRST HYMN.,"God made the bright, round sun;"
126,THE FIRST HYMN.,He made the pretty flowers;
127,THE FIRST HYMN.,"The little birds, the trees, the clouds"
128,THE FIRST HYMN.,The rain that falls in showers.
129,THE FIRST HYMN.,
130,THE FIRST HYMN.,"He made papa, mamma,"
131,THE FIRST HYMN.,"And baby brother, too;"
132,THE FIRST HYMN.,"And mother says He looks from Heaven,"
133,THE FIRST HYMN.,And sees each thing I do.
134,THE FIRST HYMN.,
135,THE FIRST HYMN.,Then I must try to be
136,THE FIRST HYMN.,"Pleasant, and sweet, and mild;"
137,THE FIRST HYMN.,For the good God who made me loves
138,THE FIRST HYMN.,"A kind, obedient child."
139,THE FIRST HYMN.,
140,THE FIRST HYMN.,[Illustration]
141,THE FIRST HYMN.,
142,THE FIRST HYMN.,
143,THE FIRST HYMN.,
144,THE FIRST HYMN.,
145,MORNING HYMN.,MORNING HYMN.
146,MORNING HYMN.,
147,MORNING HYMN.,
148,MORNING HYMN.,[Illustration: Letter N.]
149,MORNING HYMN.,
150,MORNING HYMN.,Now again the yellow sun
151,MORNING HYMN.,Shines upon my window-pane;
152,MORNING HYMN.,"Now anothor day's begun,"
153,MORNING HYMN.,I can laugh and play again.
154,MORNING HYMN.,
155,MORNING HYMN.,I must try to-day to be
156,MORNING HYMN.,Kind in all I say and do;
157,MORNING HYMN.,"Then will God be pleased with me,"
158,MORNING HYMN.,And mamma will love me too.
159,MORNING HYMN.,
160,MORNING HYMN.,For she says that God above
161,MORNING HYMN.,Loves to see a little child
162,MORNING HYMN.,"Sweet and gentle as the dove,"
163,MORNING HYMN.,Like the pretty lamb so mild.
164,MORNING HYMN.,
165,MORNING HYMN.,
166,MORNING HYMN.,
167,MORNING HYMN.,
168,EVENING HYMN.,EVENING HYMN.
169,EVENING HYMN.,
170,EVENING HYMN.,
171,EVENING HYMN.,[Illustration: Letter N.]
172,EVENING HYMN.,
173,EVENING HYMN.,"Now the sun hath gone to rest,"
174,EVENING HYMN.,"Stars are coming faint and dim,"
175,EVENING HYMN.,And the bird within his nest
176,EVENING HYMN.,Sweetly sings his evening hymn.
177,EVENING HYMN.,
178,EVENING HYMN.,Have I tried mamma to mind?
179,EVENING HYMN.,Was I gentle in my play?
180,EVENING HYMN.,"Have I been a true and kind,"
181,EVENING HYMN.,Pleasant little girl to-day?
182,EVENING HYMN.,
183,EVENING HYMN.,Then will God take care of me
184,EVENING HYMN.,"Kindly, through the long dark night;"
185,EVENING HYMN.,"Bright and happy, I shall see"
186,EVENING HYMN.,Once again the morning light.
187,EVENING HYMN.,
188,EVENING HYMN.,
189,EVENING HYMN.,
190,EVENING HYMN.,
191,CROSS LOOKS.,CROSS LOOKS.
192,CROSS LOOKS.,
193,CROSS LOOKS.,
194,CROSS LOOKS.,[Illustration: Letter W.]
195,CROSS LOOKS.,
196,CROSS LOOKS.,"Why, what a frightful face is this!"
197,CROSS LOOKS.,"And what has happened, sir, amiss?"
198,CROSS LOOKS.,"Come, let me wipe these tears away,"
199,CROSS LOOKS.,And see no more cross looks to-day.
200,CROSS LOOKS.,
201,CROSS LOOKS.,"If Kate did throw your blocks about,"
202,CROSS LOOKS.,"She's very sorry, I've no doubt;"
203,CROSS LOOKS.,"And here she stands to tell you so,"
204,CROSS LOOKS.,"And build another house, I know."
205,CROSS LOOKS.,
206,CROSS LOOKS.,"No tears and crying here must be,"
207,CROSS LOOKS.,So have a pleasant smile for me.
208,CROSS LOOKS.,"There, that will do,--now run away,"
209,CROSS LOOKS.,And kindly with your sister play.
210,CROSS LOOKS.,
211,CROSS LOOKS.,
212,CROSS LOOKS.,
213,CROSS LOOKS.,
214,I MUST NOT BE SELFISH.,I MUST NOT BE SELFISH.
215,I MUST NOT BE SELFISH.,
216,I MUST NOT BE SELFISH.,
217,I MUST NOT BE SELFISH.,[Illustration]
218,I MUST NOT BE SELFISH.,
219,I MUST NOT BE SELFISH.,[Illustration: Letter W.]
220,I MUST NOT BE SELFISH.,
221,I MUST NOT BE SELFISH.,When I play with little children
222,I MUST NOT BE SELFISH.,I must very gentle be;
223,I MUST NOT BE SELFISH.,I must always do to others
224,I MUST NOT BE SELFISH.,As I'd have them do to me.
225,I MUST NOT BE SELFISH.,
226,I MUST NOT BE SELFISH.,"I must like to give and lend them,"
227,I MUST NOT BE SELFISH.,If they want my prettiest toy;
228,I MUST NOT BE SELFISH.,More than my delight and pleasure
229,I MUST NOT BE SELFISH.,I must love my playmate's joy.
230,I MUST NOT BE SELFISH.,
231,I MUST NOT BE SELFISH.,Children who are kind and loving
232,I MUST NOT BE SELFISH.,God above is pleased to see;
233,I MUST NOT BE SELFISH.,"Let me ever this remember,"
234,I MUST NOT BE SELFISH.,Ever sweet and pleasant be.
235,I MUST NOT BE SELFISH.,
236,I MUST NOT BE SELFISH.,[Illustration]
237,I MUST NOT BE SELFISH.,
238,I MUST NOT BE SELFISH.,
239,I MUST NOT BE SELFISH.,
240,I MUST NOT BE SELFISH.,
241,THE CAT.,THE CAT.
242,THE CAT.,
243,THE CAT.,
244,THE CAT.,[Illustration]
245,THE CAT.,
246,THE CAT.,[Illustration: Letter S.]
247,THE CAT.,
248,THE CAT.,"Stop, naughty pussy! that's not fair!"
249,THE CAT.,Jump down this minute from the chair!
250,THE CAT.,You've eaten my nice slice of bread.
251,THE CAT.,And here are only crumbs instead.
252,THE CAT.,
253,THE CAT.,I for a minute left the room
254,THE CAT.,"To listen to the ""Buy a broom,"""
255,THE CAT.,And now I think it's quite too bad
256,THE CAT.,That you my luncheon should have had.
257,THE CAT.,
258,THE CAT.,[Illustration]
259,THE CAT.,
260,THE CAT.,"Her mother said, ""My dear, if you"
261,THE CAT.,"Had done what you were told to do,"
262,THE CAT.,"And put the plate upon the shelf,"
263,THE CAT.,You might have had the bread yourself.
264,THE CAT.,
265,THE CAT.,"""But if you have no thought nor care,"
266,THE CAT.,"And leave your luncheon on a chair,"
267,THE CAT.,You must not blame poor pussy-cat;
268,THE CAT.,"She knows no better, dear, than that."
269,THE CAT.,
270,THE CAT.,"""The one who left her bread about"
271,THE CAT.,"Upon the chair, while she went out,--"
272,THE CAT.,"The one who hangs her head for shame,--"
273,THE CAT.,"My little girl's the one to blame!"""
274,THE CAT.,
275,THE CAT.,[Illustration]
276,THE CAT.,
277,THE CAT.,
278,THE CAT.,
279,THE CAT.,
280,STUDY FIRST.,STUDY FIRST.
281,STUDY FIRST.,
282,STUDY FIRST.,
283,STUDY FIRST.,[Illustration: Letter N.]
284,STUDY FIRST.,
285,STUDY FIRST.,"No, Robbie! you can go away;"
286,STUDY FIRST.,I am not ready yet to play;
287,STUDY FIRST.,"For I must learn these words to spell,"
288,STUDY FIRST.,That I may say my lesson well.
289,STUDY FIRST.,
290,STUDY FIRST.,"How sad our dear mamma would look,"
291,STUDY FIRST.,To find that I had left my book!
292,STUDY FIRST.,"And if I disobeyed her so,"
293,STUDY FIRST.,"My play would not be gay, I know."
294,STUDY FIRST.,
295,STUDY FIRST.,"I'll learn my lesson very soon,"
296,STUDY FIRST.,And then I'll run with you till noon;
297,STUDY FIRST.,"So, Robbie, you can go away,"
298,STUDY FIRST.,And presently I'll come and play.
299,STUDY FIRST.,
300,STUDY FIRST.,
301,STUDY FIRST.,
302,STUDY FIRST.,
303,THE BABY.,THE BABY.
304,THE BABY.,
305,THE BABY.,
306,THE BABY.,[Illustration]
307,THE BABY.,
308,THE BABY.,We've the dearest baby sister!
309,THE BABY.,"And so small and sweet is she,"
310,THE BABY.,"That we love to stand beside her,"
311,THE BABY.,All her cunning ways to see.
312,THE BABY.,
313,THE BABY.,"She can talk in baby language,"
314,THE BABY.,"She can laugh, and she can crow;"
315,THE BABY.,"She's the pet and she's the darling,"
316,THE BABY.,She's the sweetest one we know.
317,THE BABY.,
318,THE BABY.,Mother says that she will always
319,THE BABY.,"Be a sweet and gentle child,"
320,THE BABY.,"If, in all our actions towards her,"
321,THE BABY.,"We are loving, good, and mild."
322,THE BABY.,
323,THE BABY.,"Let us, then, be kind and pleasant"
324,THE BABY.,Ever to our little pet;
325,THE BABY.,"Nor to thank the God who gave her,"
326,THE BABY.,"Morn and night, let us forget."
327,THE BABY.,
328,THE BABY.,[Illustration]
329,THE BABY.,
330,THE BABY.,
331,THE BABY.,
332,THE BABY.,
333,I AM HAPPY WHEN I DO RIGHT.,I AM HAPPY WHEN I DO RIGHT.
334,I AM HAPPY WHEN I DO RIGHT.,
335,I AM HAPPY WHEN I DO RIGHT.,
336,I AM HAPPY WHEN I DO RIGHT.,[Illustration]
337,I AM HAPPY WHEN I DO RIGHT.,
338,I AM HAPPY WHEN I DO RIGHT.,[Illustration: Letter H.]
339,I AM HAPPY WHEN I DO RIGHT.,
340,I AM HAPPY WHEN I DO RIGHT.,"How glad it makes me feel at night,"
341,I AM HAPPY WHEN I DO RIGHT.,"When sitting on my mother's knee,"
342,I AM HAPPY WHEN I DO RIGHT.,"To hear her whisper ""You've done right,"
343,I AM HAPPY WHEN I DO RIGHT.,"And tried my gentle child to be."""
344,I AM HAPPY WHEN I DO RIGHT.,
345,I AM HAPPY WHEN I DO RIGHT.,But then I feel ashamed and sad
346,I AM HAPPY WHEN I DO RIGHT.,"If I've been cross and disobeyed,"
347,I AM HAPPY WHEN I DO RIGHT.,Or if my selfish way I've had
348,I AM HAPPY WHEN I DO RIGHT.,When I with other children played.
349,I AM HAPPY WHEN I DO RIGHT.,
350,I AM HAPPY WHEN I DO RIGHT.,So if at night I'd call to mind
351,I AM HAPPY WHEN I DO RIGHT.,"A day of undisturbed delight,"
352,I AM HAPPY WHEN I DO RIGHT.,The only way that I can find
353,I AM HAPPY WHEN I DO RIGHT.,Is to be loving and do right.
354,I AM HAPPY WHEN I DO RIGHT.,
355,I AM HAPPY WHEN I DO RIGHT.,[Illustration]
356,I AM HAPPY WHEN I DO RIGHT.,
357,I AM HAPPY WHEN I DO RIGHT.,
358,I AM HAPPY WHEN I DO RIGHT.,
359,I AM HAPPY WHEN I DO RIGHT.,
360,THE LITTLE BEGGAR-GIRL.,THE LITTLE BEGGAR-GIRL.
361,THE LITTLE BEGGAR-GIRL.,
362,THE LITTLE BEGGAR-GIRL.,
363,THE LITTLE BEGGAR-GIRL.,[Illustration: Signed HOWLANDS.]
364,THE LITTLE BEGGAR-GIRL.,
365,THE LITTLE BEGGAR-GIRL.,
366,THE LITTLE BEGGAR-GIRL.,I've just looked from the window
367,THE LITTLE BEGGAR-GIRL.,"To see the snow come down,"
368,THE LITTLE BEGGAR-GIRL.,"And make the streets look nice and white,"
369,THE LITTLE BEGGAR-GIRL.,That lately were so brown.
370,THE LITTLE BEGGAR-GIRL.,
371,THE LITTLE BEGGAR-GIRL.,I've seen a little beggar-girl
372,THE LITTLE BEGGAR-GIRL.,Go by in all the cold;
373,THE LITTLE BEGGAR-GIRL.,"She had no shoes nor stockings on,"
374,THE LITTLE BEGGAR-GIRL.,Her dress was torn and old.
375,THE LITTLE BEGGAR-GIRL.,
376,THE LITTLE BEGGAR-GIRL.,"How thankful I should be to God,"
377,THE LITTLE BEGGAR-GIRL.,"Who gives me clothes and food,"
378,THE LITTLE BEGGAR-GIRL.,"A nice warm fire, a pleasant home,"
379,THE LITTLE BEGGAR-GIRL.,And parents kind and good!
380,THE LITTLE BEGGAR-GIRL.,
381,THE LITTLE BEGGAR-GIRL.,"Mamma, I'll always try to help"
382,THE LITTLE BEGGAR-GIRL.,The hungry and the poor;
383,THE LITTLE BEGGAR-GIRL.,"For those who are not warmed and fed,"
384,THE LITTLE BEGGAR-GIRL.,"I pity, I am sure."
385,THE LITTLE BEGGAR-GIRL.,
386,THE LITTLE BEGGAR-GIRL.,
387,THE LITTLE BEGGAR-GIRL.,
388,THE CHILD WHO WOULD NOT BE WASHED,THE CHILD WHO WOULD NOT BE WASHED
389,THE CHILD WHO WOULD NOT BE WASHED,
390,THE CHILD WHO WOULD NOT BE WASHED,
391,THE CHILD WHO WOULD NOT BE WASHED,[Illustration: Letter D.]
392,THE CHILD WHO WOULD NOT BE WASHED,
393,THE CHILD WHO WOULD NOT BE WASHED,"""Don't wash me, pray, mamma, today,"""
394,THE CHILD WHO WOULD NOT BE WASHED,"I once heard little Jennie say,"
395,THE CHILD WHO WOULD NOT BE WASHED,"""For oh! so very hard you rub,"
396,THE CHILD WHO WOULD NOT BE WASHED,"I never want to see my tub."""
397,THE CHILD WHO WOULD NOT BE WASHED,
398,THE CHILD WHO WOULD NOT BE WASHED,"""O, very well,"" her mother said;"
399,THE CHILD WHO WOULD NOT BE WASHED,"""I'll put you back again to bed;"
400,THE CHILD WHO WOULD NOT BE WASHED,"And you must in your night-gown stay,"
401,THE CHILD WHO WOULD NOT BE WASHED,"Nor come down stairs at all to-day."""
402,THE CHILD WHO WOULD NOT BE WASHED,
403,THE CHILD WHO WOULD NOT BE WASHED,"And then I heard Miss Jennie cry,"
404,THE CHILD WHO WOULD NOT BE WASHED,And beg mamma to let her try;
405,THE CHILD WHO WOULD NOT BE WASHED,"And say, as she had done before,"
406,THE CHILD WHO WOULD NOT BE WASHED,That she'd so naughty be no more.
407,THE CHILD WHO WOULD NOT BE WASHED,
408,THE CHILD WHO WOULD NOT BE WASHED,Her mother turned and left her there;
409,THE CHILD WHO WOULD NOT BE WASHED,She heard her step upon the stair;
410,THE CHILD WHO WOULD NOT BE WASHED,"But in her chamber, all day long,"
411,THE CHILD WHO WOULD NOT BE WASHED,"She staid alone, for doing wrong."
412,THE CHILD WHO WOULD NOT BE WASHED,
413,THE CHILD WHO WOULD NOT BE WASHED,"She heard her sister jump and run,"
414,THE CHILD WHO WOULD NOT BE WASHED,And longed to join her in her fun;
415,THE CHILD WHO WOULD NOT BE WASHED,Her brother made a snow-man high;
416,THE CHILD WHO WOULD NOT BE WASHED,But she upon her bed must lie.
417,THE CHILD WHO WOULD NOT BE WASHED,
418,THE CHILD WHO WOULD NOT BE WASHED,"She heard the merry sleigh-bells ring,"
419,THE CHILD WHO WOULD NOT BE WASHED,And to the door come clattering;
420,THE CHILD WHO WOULD NOT BE WASHED,But Jennie could not go to ride
421,THE CHILD WHO WOULD NOT BE WASHED,In night-clothes by her father's side.
422,THE CHILD WHO WOULD NOT BE WASHED,
423,THE CHILD WHO WOULD NOT BE WASHED,"And glad was she, as you may guess,"
424,THE CHILD WHO WOULD NOT BE WASHED,The next day to put on her dress;
425,THE CHILD WHO WOULD NOT BE WASHED,She ran and told her mother then
426,THE CHILD WHO WOULD NOT BE WASHED,She never would do so again.
427,THE CHILD WHO WOULD NOT BE WASHED,
428,THE CHILD WHO WOULD NOT BE WASHED,
429,THE CHILD WHO WOULD NOT BE WASHED,
430,THE CHILD WHO WOULD NOT BE WASHED,
431,THE SPIDER.,THE SPIDER.
432,THE SPIDER.,
433,THE SPIDER.,
434,THE SPIDER.,[Illustration]
435,THE SPIDER.,
436,THE SPIDER.,"Don't kill the spider, little Fred,"
437,THE SPIDER.,"But come and stand by me,"
438,THE SPIDER.,"And watch him spin that slender thread,"
439,THE SPIDER.,Which we can hardly see.
440,THE SPIDER.,
441,THE SPIDER.,"How patiently, now up, now down,"
442,THE SPIDER.,He brings that tiny line!
443,THE SPIDER.,"He never stops, but works right on,"
444,THE SPIDER.,And weaves his web so fine.
445,THE SPIDER.,
446,THE SPIDER.,"You could not make a thread so small,"
447,THE SPIDER.,If you should try all day;
448,THE SPIDER.,"So never hurt him, dear, at all,"
449,THE SPIDER.,But spare him in your play.
450,THE SPIDER.,
451,THE SPIDER.,[Illustration]
452,THE SPIDER.,
453,THE SPIDER.,
454,THE SPIDER.,
455,THE SPIDER.,
456,MORNING HYMN.,MORNING HYMN.
457,MORNING HYMN.,
458,MORNING HYMN.,
459,MORNING HYMN.,[Illustration: Letter N.]
460,MORNING HYMN.,
461,MORNING HYMN.,"Now a new day just begun,"
462,MORNING HYMN.,I'll try to spend it well;
463,MORNING HYMN.,"That I may have, when eveningcomes,"
464,MORNING HYMN.,No naughty deeds to tell.
465,MORNING HYMN.,
466,MORNING HYMN.,So through my life may every day
467,MORNING HYMN.,Be better than the past;
468,MORNING HYMN.,"That God may take me, when I die,"
469,MORNING HYMN.,To live in heaven at last.
470,MORNING HYMN.,
471,MORNING HYMN.,
472,MORNING HYMN.,
473,MORNING HYMN.,
474,EVENING HYMN.,EVENING HYMN.
475,EVENING HYMN.,
476,EVENING HYMN.,
477,EVENING HYMN.,[Illustration: Letter T.]
478,EVENING HYMN.,
479,EVENING HYMN.,"The sun has set behind the hill,"
480,EVENING HYMN.,The bird is sleeping in his nest;
481,EVENING HYMN.,"And now, when all around is still,"
482,EVENING HYMN.,I lay me down to welcome rest.
483,EVENING HYMN.,
484,EVENING HYMN.,"May the kind God, who lives above,"
485,EVENING HYMN.,"And watches o'er us day and night,"
486,EVENING HYMN.,"Bless us, and grant us, in His love,"
487,EVENING HYMN.,Again to see the morning light.
488,EVENING HYMN.,
489,EVENING HYMN.,
490,EVENING HYMN.,
491,EVENING HYMN.,
492,THE LAUNCH.,THE LAUNCH.
493,THE LAUNCH.,
494,THE LAUNCH.,
495,THE LAUNCH.,[Illustration]
496,THE LAUNCH.,
497,THE LAUNCH.,[Illustration: Letter C.]
498,THE LAUNCH.,
499,THE LAUNCH.,"Come, sister Ellen, get your hat"
500,THE LAUNCH.,And come away with me;
501,THE LAUNCH.,"My boat, all rigged with mast and sail,"
502,THE LAUNCH.,I want you so to see!
503,THE LAUNCH.,
504,THE LAUNCH.,"Do you upon the landing stand,"
505,THE LAUNCH.,"While here I'll kneel and blow,"
506,THE LAUNCH.,"So that the little ""Water-witch"""
507,THE LAUNCH.,Beneath the arch may go.
508,THE LAUNCH.,
509,THE LAUNCH.,There! there! she's off! how fast she goes
510,THE LAUNCH.,Across the river wide!
511,THE LAUNCH.,"I'd love to sit in her myself,"
512,THE LAUNCH.,And o'er the water glide.
513,THE LAUNCH.,
514,THE LAUNCH.,"When I'm a man I'll have a boat,"
515,THE LAUNCH.,"And every sunny day,"
516,THE LAUNCH.,"We'll take a long and pleasant sail,"
517,THE LAUNCH.,Till daylight fades away.
518,THE LAUNCH.,
519,THE LAUNCH.,[Illustration: HOPE.]
520,THE LAUNCH.,
521,THE LAUNCH.,
522,THE LAUNCH.,
523,THE LAUNCH.,
524,SUNDAY.,SUNDAY.
525,SUNDAY.,
526,SUNDAY.,
527,SUNDAY.,[Illustration: Letter G.]
528,SUNDAY.,
529,SUNDAY.,"God made the day of rest,"
530,SUNDAY.,"The holy Sabbath day,"
531,SUNDAY.,"For us to think and talk of Him,"
532,SUNDAY.,And not for work or play.
533,SUNDAY.,
534,SUNDAY.,I'll put away my toys
535,SUNDAY.,"Safely, the night before;"
536,SUNDAY.,"And Sundays I'll be very still,"
537,SUNDAY.,Till Monday comes once more.
538,SUNDAY.,
539,SUNDAY.,"And then mamma will say,"
540,SUNDAY.,"That, though I am so small,"
541,SUNDAY.,"I yet can please the great, good God,"
542,SUNDAY.,Who takes care of us all.
543,SUNDAY.,
544,SUNDAY.,"I love these Sabbath days,"
545,SUNDAY.,Which God to us doth give;
546,SUNDAY.,"And may I love them more and more,"
547,SUNDAY.,Each day and year I live!
548,SUNDAY.,
549,SUNDAY.,
550,SUNDAY.,
551,SUNDAY.,
552,THE MEDDLESOME CHILD.,THE MEDDLESOME CHILD.
553,THE MEDDLESOME CHILD.,
554,THE MEDDLESOME CHILD.,
555,THE MEDDLESOME CHILD.,[Illustration: Letter L.]
556,THE MEDDLESOME CHILD.,
557,THE MEDDLESOME CHILD.,"Little Lucy was left in the room once alone,"
558,THE MEDDLESOME CHILD.,Where the table was set out for tea;
559,THE MEDDLESOME CHILD.,"She looked all around, and she thought to herself"
560,THE MEDDLESOME CHILD.,That no one was there who could see.
561,THE MEDDLESOME CHILD.,
562,THE MEDDLESOME CHILD.,Then she climbed on a chair and took off the top
563,THE MEDDLESOME CHILD.,"Of the sugar-bowl, shining and bright;"
564,THE MEDDLESOME CHILD.,"And there were the lumps of the sugar she loved,"
565,THE MEDDLESOME CHILD.,All looking so nice and so white!
566,THE MEDDLESOME CHILD.,
567,THE MEDDLESOME CHILD.,"Then she said to herself, ""Mamma never will know,"
568,THE MEDDLESOME CHILD.,"If I take away only just one;"""
569,THE MEDDLESOME CHILD.,"So she took it, and ate it;--it tasted so good,"
570,THE MEDDLESOME CHILD.,"She thought, ""But one more, and I've done."""
571,THE MEDDLESOME CHILD.,
572,THE MEDDLESOME CHILD.,"But while she was reaching her hand out for more,"
573,THE MEDDLESOME CHILD.,The chair slipped away from her feet;
574,THE MEDDLESOME CHILD.,And poor little Lucy soon wished much that she
575,THE MEDDLESOME CHILD.,Had not taken the sugar so sweet:
576,THE MEDDLESOME CHILD.,
577,THE MEDDLESOME CHILD.,"For her head struck the floor, and made such a noise,"
578,THE MEDDLESOME CHILD.,That every one hastened to see;
579,THE MEDDLESOME CHILD.,"And all of them knew, by the sugar she held,"
580,THE MEDDLESOME CHILD.,How naughty Miss Lucy could be!
581,THE MEDDLESOME CHILD.,
582,THE MEDDLESOME CHILD.,"And no one was sorry, although her poor head"
583,THE MEDDLESOME CHILD.,Ached sadly because of her fall;
584,THE MEDDLESOME CHILD.,For little girls never--so every one said--
585,THE MEDDLESOME CHILD.,Should taste or should meddle at all.
586,THE MEDDLESOME CHILD.,
587,THE MEDDLESOME CHILD.,
588,THE MEDDLESOME CHILD.,
589,THE MEDDLESOME CHILD.,
590,GOD SEES ME ALWAYS.,GOD SEES ME ALWAYS.
591,GOD SEES ME ALWAYS.,
592,GOD SEES ME ALWAYS.,
593,GOD SEES ME ALWAYS.,[Illustration: Letter G.]
594,GOD SEES ME ALWAYS.,
595,GOD SEES ME ALWAYS.,"God sees me always. When I sleep,"
596,GOD SEES ME ALWAYS.,He kindly watches near;
597,GOD SEES ME ALWAYS.,"He loves the little child to keep,"
598,GOD SEES ME ALWAYS.,Who tries to please Him here.
599,GOD SEES ME ALWAYS.,
600,GOD SEES ME ALWAYS.,"When I'm alone He sees me too,"
601,GOD SEES ME ALWAYS.,Though no one else is by;
602,GOD SEES ME ALWAYS.,"And every naughty thing I do,"
603,GOD SEES ME ALWAYS.,He sees it from on high.
604,GOD SEES ME ALWAYS.,
605,GOD SEES ME ALWAYS.,"He sees me, too, when I am rude,"
606,GOD SEES ME ALWAYS.,"And cry, and fret, and tease;"
607,GOD SEES ME ALWAYS.,He loves to see me when I'm good
608,GOD SEES ME ALWAYS.,And try mamma to please.
609,GOD SEES ME ALWAYS.,
610,GOD SEES ME ALWAYS.,"Then, since He sees me day and night,"
611,GOD SEES ME ALWAYS.,"And is so kind to me,"
612,GOD SEES ME ALWAYS.,"I must do always what is right,"
613,GOD SEES ME ALWAYS.,His gentle child must be.
614,GOD SEES ME ALWAYS.,
615,GOD SEES ME ALWAYS.,[Illustration]
616,GOD SEES ME ALWAYS.,
617,GOD SEES ME ALWAYS.,
