,Poem Title,line
63,AGAINST PRIDE IN CLOTHES.,"No more shall worms with me compare,"
64,AGAINST PRIDE IN CLOTHES.,This is the raiment angels wear:
65,AGAINST PRIDE IN CLOTHES.,"The Son of God, when here below,"
66,AGAINST PRIDE IN CLOTHES.,Put on this blest apparel too.
67,AGAINST PRIDE IN CLOTHES.,
68,AGAINST PRIDE IN CLOTHES.,"It never fades, it ne'er grows old,"
69,AGAINST PRIDE IN CLOTHES.,"Nor fears the rain, nor moth, nor mould:"
70,AGAINST PRIDE IN CLOTHES.,"It takes no spot, but still refines;"
71,AGAINST PRIDE IN CLOTHES.,"The more 'tis worn, the more it shines."
72,AGAINST PRIDE IN CLOTHES.,
73,AGAINST PRIDE IN CLOTHES.,"In this on earth would I appear,"
74,AGAINST PRIDE IN CLOTHES.,"Then go to heaven, and wear it there:"
75,AGAINST PRIDE IN CLOTHES.,God will approve it in his sight;
76,AGAINST PRIDE IN CLOTHES.,"'Tis his own work, and his delight."
77,AGAINST PRIDE IN CLOTHES.,
78,AGAINST PRIDE IN CLOTHES.,
79,AGAINST PRIDE IN CLOTHES.,
80,AGAINST PRIDE IN CLOTHES.,
81,AGAINST PRIDE IN CLOTHES.,[Illustration]
82,AGAINST PRIDE IN CLOTHES.,
83,THE SLUGGARD.,THE SLUGGARD.
84,THE SLUGGARD.,
85,THE SLUGGARD.,
86,THE SLUGGARD.,"'Tis the voice of the Sluggard: I heard him complain,"
87,THE SLUGGARD.,'You have waked me too soon! I must slumber again!'
88,THE SLUGGARD.,"As the door on its hinges, so he on his bed"
89,THE SLUGGARD.,"Turn his sides, and his shoulders, and his heavy head."
90,THE SLUGGARD.,
91,THE SLUGGARD.,"'A little more sleep, and a little more slumber!'"
92,THE SLUGGARD.,Thus he wastes half his days and his hours without number;
93,THE SLUGGARD.,"And when he gets up he sits folding his hands,"
94,THE SLUGGARD.,"Or walks about sauntering, or trifling he stands."
95,THE SLUGGARD.,
96,THE SLUGGARD.,"I pass'd by his garden, and saw the wild brier,"
97,THE SLUGGARD.,"The thorn, and the thistle grow broader and higher;"
98,THE SLUGGARD.,The clothes that hang on him are turning to rags;
99,THE SLUGGARD.,"And his money still wastes, till he starves or he begs."
100,THE SLUGGARD.,
101,THE SLUGGARD.,"I made him a visit, still hoping to find"
102,THE SLUGGARD.,He had took better care for improving his mind:
103,THE SLUGGARD.,"He told me his dreams, talk'd of eating and drinking;"
104,THE SLUGGARD.,"But he scarce reads his Bible, and never loves thinking."
105,THE SLUGGARD.,
106,THE SLUGGARD.,"Said I then to my heart, 'Here's a lesson for me!"
107,THE SLUGGARD.,That man's but a picture of what I might be;
108,THE SLUGGARD.,"But thanks to my friends for their care in my breeding,"
109,THE SLUGGARD.,Who have taught me by times to love working and reading!'
110,THE SLUGGARD.,
111,THE SLUGGARD.,
112,THE SLUGGARD.,
113,THE SLUGGARD.,
114,THE SLUGGARD.,[Illustration]
115,THE SLUGGARD.,
116,"THE ANT, OR EMMET.","THE ANT, OR EMMET."
117,"THE ANT, OR EMMET.",
118,"THE ANT, OR EMMET.",
119,"THE ANT, OR EMMET.","These Emmets, how little they are in our eyes!"
120,"THE ANT, OR EMMET.","We tread them to dust, and a troop of them dies,"
121,"THE ANT, OR EMMET.",Without our regard or concern:
122,"THE ANT, OR EMMET.","Yet, as wise as we are, if we went to their school,"
123,"THE ANT, OR EMMET.",There's many a sluggard and many a fool
124,"THE ANT, OR EMMET.",Some lessons of wisdom might learn.
125,"THE ANT, OR EMMET.",
126,"THE ANT, OR EMMET.","They wear not their time out in sleeping or play,"
127,"THE ANT, OR EMMET.","But gather up corn in a sunshiny day,"
128,"THE ANT, OR EMMET.",And for winter they lay up their stores:
129,"THE ANT, OR EMMET.","They manage their work in such regular forms,"
130,"THE ANT, OR EMMET.","One would think they foresaw all the frosts and the storms,"
131,"THE ANT, OR EMMET.",And so brought their food within doors.
132,"THE ANT, OR EMMET.",
133,"THE ANT, OR EMMET.","But I have less sense than a poor creeping Ant,"
134,"THE ANT, OR EMMET.","If I take not due care for the things I shall want,"
135,"THE ANT, OR EMMET.",Nor provide against dangers in time:
136,"THE ANT, OR EMMET.","When death or old age shall once stare in my face,"
137,"THE ANT, OR EMMET.","What a wretch shall I be in the end of my days,"
138,"THE ANT, OR EMMET.",If I trifle away all their prime!
139,"THE ANT, OR EMMET.",
140,"THE ANT, OR EMMET.","Now, now, while my strength and my youth are in bloom,"
141,"THE ANT, OR EMMET.","Let me think what shall serve me when sickness shall come,"
142,"THE ANT, OR EMMET.",And pray that my sins be forgiven.
143,"THE ANT, OR EMMET.","Let me read in good books, and believe, and obey;"
144,"THE ANT, OR EMMET.","That, when death turns me out of this cottage of clay,"
145,"THE ANT, OR EMMET.",I may dwell in a palace in heaven.
146,"THE ANT, OR EMMET.",
147,"THE ANT, OR EMMET.",
148,"THE ANT, OR EMMET.",
149,"THE ANT, OR EMMET.",
150,INNOCENT PLAY.,INNOCENT PLAY.
151,INNOCENT PLAY.,
152,INNOCENT PLAY.,
153,INNOCENT PLAY.,"Abroad in the meadows, to see the young lambs"
154,INNOCENT PLAY.,"Run sporting about by the side of their dams,"
155,INNOCENT PLAY.,With fleeces so clean and so white;
156,INNOCENT PLAY.,Or a nest of young doves in a large open cage
157,INNOCENT PLAY.,"When they play all in love, without anger or rage,"
158,INNOCENT PLAY.,How much may we learn from the sight!
159,INNOCENT PLAY.,
160,INNOCENT PLAY.,"If we had been ducks, we might dabble in mud;"
161,INNOCENT PLAY.,"Or dogs, we might play till it ended in blood:"
162,INNOCENT PLAY.,So foul and so fierce are their natures;
163,INNOCENT PLAY.,"But Thomas and William, and such pretty names,"
164,INNOCENT PLAY.,"Should be cleanly and harmless as doves or as lambs,"
165,INNOCENT PLAY.,Those lovely sweet innocent creatures.
166,INNOCENT PLAY.,
167,INNOCENT PLAY.,"Not a thing that we do, nor a word that we say,"
168,INNOCENT PLAY.,"Should injure another in jesting or play,"
169,INNOCENT PLAY.,For he's still in earnest that's hurt:
170,INNOCENT PLAY.,How rude are the boys that throw pebbles and mire;
171,INNOCENT PLAY.,"There's none but a madman will fling about fire,"
172,INNOCENT PLAY.,"And tell you ""'Tis all but in sport!"""
173,INNOCENT PLAY.,
174,INNOCENT PLAY.,
175,INNOCENT PLAY.,
176,INNOCENT PLAY.,
177,INNOCENT PLAY.,[Illustration]
178,INNOCENT PLAY.,
179,AGAINST EVIL COMPANY.,AGAINST EVIL COMPANY.
180,AGAINST EVIL COMPANY.,
181,AGAINST EVIL COMPANY.,
182,AGAINST EVIL COMPANY.,Why should I join with those in play
183,AGAINST EVIL COMPANY.,In whom I've no delight;
184,AGAINST EVIL COMPANY.,"Who curse and swear, but never pray;"
185,AGAINST EVIL COMPANY.,"Who call ill names, and fight?"
186,AGAINST EVIL COMPANY.,
187,AGAINST EVIL COMPANY.,I hate to hear a wanton song:
188,AGAINST EVIL COMPANY.,Their words offend my ears:
189,AGAINST EVIL COMPANY.,I should not dare defile my tongue
190,AGAINST EVIL COMPANY.,With language such as theirs.
191,AGAINST EVIL COMPANY.,
192,AGAINST EVIL COMPANY.,"Away from fools I'll turn my eyes,"
193,AGAINST EVIL COMPANY.,Nor with the scoffers go:
194,AGAINST EVIL COMPANY.,"I would be walking with the wise,"
195,AGAINST EVIL COMPANY.,That wiser I may grow.
196,AGAINST EVIL COMPANY.,
197,AGAINST EVIL COMPANY.,"From one rude boy, that's used to mock,"
198,AGAINST EVIL COMPANY.,They learn the wicked jest:
199,AGAINST EVIL COMPANY.,"One sickly sheep infects the flock,"
200,AGAINST EVIL COMPANY.,And poisons all the rest.
201,AGAINST EVIL COMPANY.,
202,AGAINST EVIL COMPANY.,"My God, I hate to walk or dwell"
203,AGAINST EVIL COMPANY.,With sinful children here:
204,AGAINST EVIL COMPANY.,"Then let me not be sent to hell,"
205,AGAINST EVIL COMPANY.,Where none but sinners are.
206,AGAINST EVIL COMPANY.,
207,AGAINST EVIL COMPANY.,
208,AGAINST EVIL COMPANY.,
209,AGAINST EVIL COMPANY.,
210,AGAINST EVIL COMPANY.,[Illustration]
211,AGAINST EVIL COMPANY.,
212,THE THIEF.,THE THIEF.
213,THE THIEF.,
214,THE THIEF.,
215,THE THIEF.,Why should I deprive my neighbor
216,THE THIEF.,Of his goods against his will?
217,THE THIEF.,"Hands were made for honest labor,"
218,THE THIEF.,"Not to plunder, or to steal."
219,THE THIEF.,
220,THE THIEF.,'Tis a foolish self-deceiving
221,THE THIEF.,By such tricks to hope for gain:
222,THE THIEF.,All that's ever got by thieving
223,THE THIEF.,"Turns to sorrow, shame, and pain."
224,THE THIEF.,
225,THE THIEF.,Have not Eve and Adam taught us
226,THE THIEF.,"Their sad profit to compute,"
227,THE THIEF.,To what dismal state they brought us
228,THE THIEF.,When they stole forbidden fruit?
229,THE THIEF.,
230,THE THIEF.,Oft we see a young beginner
231,THE THIEF.,"Practise little pilfering ways,"
232,THE THIEF.,"Till grown up a harden'd sinner,"
233,THE THIEF.,Then the gallows ends his days.
234,THE THIEF.,
235,THE THIEF.,"Theft will not be always hidden,"
236,THE THIEF.,Though we fancy none can spy:
237,THE THIEF.,"When we take a thing forbidden,"
238,THE THIEF.,God beholds it with his eye.
239,THE THIEF.,
240,THE THIEF.,"Guard my heart, O God of heaven,"
241,THE THIEF.,Lest I covet what's not mine;
242,THE THIEF.,"Lest I steal what is not given,"
243,THE THIEF.,Guard my heart and hands from sin.
244,THE THIEF.,
245,THE THIEF.,
246,THE THIEF.,
247,THE THIEF.,
248,THE ROSE.,THE ROSE.
249,THE ROSE.,
250,THE ROSE.,
251,THE ROSE.,How fair is the Rose! what a beautiful flower!
252,THE ROSE.,The glory of April and May:
253,THE ROSE.,"But the leaves are beginning to fade in an hour,"
254,THE ROSE.,And they wither and die in a day.
255,THE ROSE.,
256,THE ROSE.,"Yet the Rose has one powerful virtue to boast,"
257,THE ROSE.,Above all the flowers of the field!
258,THE ROSE.,"When its leaves are all dead and fine colors are lost,"
259,THE ROSE.,Still how sweet a perfume it will yield!
260,THE ROSE.,
261,THE ROSE.,"So frail is the youth and the beauty of man,"
262,THE ROSE.,Though they bloom and look gay like the Rose;
263,THE ROSE.,"But all our fond care to preserve them is vain,"
264,THE ROSE.,Time kills them as fast as he goes.
265,THE ROSE.,
266,THE ROSE.,"Then I'll not be proud of my youth and my beauty,"
267,THE ROSE.,Since both of them wither and fade;
268,THE ROSE.,But gain a good name by well doing my duty:
269,THE ROSE.,This will scent like a Rose when I'm dead.
270,THE ROSE.,
271,THE ROSE.,
272,THE ROSE.,
273,THE ROSE.,
274,"ILLUMINATED TEXTS,","ILLUMINATED TEXTS,"
275,--FOR--,--FOR--
276,SUNDAY SCHOOL REWARDS.,SUNDAY SCHOOL REWARDS.
277,BEAUTIFULLY PRINTED IN COLORS.,BEAUTIFULLY PRINTED IN COLORS.
278,BEAUTIFULLY PRINTED IN COLORS.,"_12 Different Packets,      13 Cents each,_"
279,BEAUTIFULLY PRINTED IN COLORS.,
280,BEAUTIFULLY PRINTED IN COLORS.,*       *       *       *       *
281,BEAUTIFULLY PRINTED IN COLORS.,
282,HALF HOURS WITH THE BIBLE.,HALF HOURS WITH THE BIBLE.
283,HALF HOURS WITH THE BIBLE.,
284,HALF HOURS WITH THE BIBLE.,An entirely new Series of Bible Histories for the Young. Elegantly
285,HALF HOURS WITH THE BIBLE.,Illustrated by H. W. Herrick. Square. 32 pages. 6 kinds.
286,HALF HOURS WITH THE BIBLE.,
287,HALF HOURS WITH THE BIBLE.,The Creation of the World and the Deluge.
288,HALF HOURS WITH THE BIBLE.,Joseph and His Brethren.
289,HALF HOURS WITH THE BIBLE.,Good Children of the Bible.
290,HALF HOURS WITH THE BIBLE.,Jesus our Example.
291,HALF HOURS WITH THE BIBLE.,Jesus our Saviour.
292,HALF HOURS WITH THE BIBLE.,Story of the Apostles.      15 cents each.
293,HALF HOURS WITH THE BIBLE.,
294,HALF HOURS WITH THE BIBLE.,Uniform with the First. SECOND SERIES.
295,HALF HOURS WITH THE BIBLE.,
296,HALF HOURS WITH THE BIBLE.,
297,HALF HOURS WITH THE BIBLE.,HALF HOURS WITH THE BIBLE.
298,HALF HOURS WITH THE BIBLE.,
299,HALF HOURS WITH THE BIBLE.,Illustrated by H. W. Herrick. Square. 32 pages. 6 kinds.
300,HALF HOURS WITH THE BIBLE.,
301,HALF HOURS WITH THE BIBLE.,Moses and the Wanderings of the Children of Israel.
302,HALF HOURS WITH THE BIBLE.,"Stories of Abraham, Isaac and Jacob."
303,HALF HOURS WITH THE BIBLE.,Joshua and the Mighty Men of old.
304,HALF HOURS WITH THE BIBLE.,Kings of Israel and Judah.
305,HALF HOURS WITH THE BIBLE.,Stories of the Prophets.      15 cents each.
306,HALF HOURS WITH THE BIBLE.,
307,HALF HOURS WITH THE BIBLE.,*       *       *       *       *
308,HALF HOURS WITH THE BIBLE.,
309,BEAUTIFUL LITTLE PICTURE BOOKS.,BEAUTIFUL LITTLE PICTURE BOOKS.
310,BEAUTIFUL LITTLE PICTURE BOOKS.,_Elegantly Printed in Colors.      6 cents each._
311,BEAUTIFUL LITTLE PICTURE BOOKS.,
312,BEAUTIFUL LITTLE PICTURE BOOKS.,
313,MOTHER'S SERIES.,MOTHER'S SERIES.
314,MOTHER'S SERIES.,
315,MOTHER'S SERIES.,Miss Vanity's Holiday.
316,MOTHER'S SERIES.,Passionate Child.
317,MOTHER'S SERIES.,Picture Fables.
318,MOTHER'S SERIES.,Little Sister.
319,MOTHER'S SERIES.,My Mother.
320,MOTHER'S SERIES.,Butterfly's Ball.
321,MOTHER'S SERIES.,
322,MOTHER'S SERIES.,
323,FATHER'S SERIES.,FATHER'S SERIES.
324,FATHER'S SERIES.,
325,FATHER'S SERIES.,Harry Brown.
326,FATHER'S SERIES.,Valentine and Orson.
327,FATHER'S SERIES.,Tom Tearabout.
328,FATHER'S SERIES.,"Two Brothers, or the Echo."
329,FATHER'S SERIES.,Puss in Boots.
330,FATHER'S SERIES.,Jemmy String.
331,FATHER'S SERIES.,
332,FATHER'S SERIES.,*       *       *       *       *
333,FATHER'S SERIES.,
334,FATHER'S SERIES.,"McLOUGHLIN BROS., Publishers, NEW YORK."
335,FATHER'S SERIES.,
336,FATHER'S SERIES.,
337,FATHER'S SERIES.,
338,FATHER'S SERIES.,
339,FATHER'S SERIES.,
340,FATHER'S SERIES.,
341,FATHER'S SERIES.,
