,Poem Title,line
67,THE KITE,"Molly, my sister, and I fell out"
68,THE KITE,Solomon Grundy
69,THE KITE,"Handy Spandy, Jack a-dandy"
70,THE KITE,"Go to bed Tom, go to bed Tom"
71,THE KITE,Mary had a pretty bird
72,THE KITE,"Lit-tle boy blue, come blow your horn"
73,THE KITE,I had a lit-tle po-ny
74,THE KITE,Pe-ter White
75,THE KITE,"See, see. What shall I see?"
76,THE KITE,"I had a little hen, the prettiest ever seen"
77,THE KITE,Ride a cock horse
78,THE KITE,"Pus-sy cat ate the dump-lings, the dump-lings"
79,THE KITE,"I have a lit-tle sister; they call her Peep, Peep"
80,THE KITE,This lit-tle pig went to mar-ket
81,THE KITE,"One misty, moisty morning"
82,THE KITE,Father Short came down the lane
83,THE KITE,There was an old woman had three sons
84,THE KITE,"Hink, minx! the old witch winks"
85,CLIMBING ON BACKS OF CHAIRS,CLIMBING ON BACKS OF CHAIRS
86,THE SQUIRREL,THE SQUIRREL
87,THE SHEEP,THE SHEEP
88,A PRESENT FOR ALFRED,A PRESENT FOR ALFRED
89,THE FAIRING,THE FAIRING
90,THE GOOD BOY,THE GOOD BOY
91,MISS SOPHIA,MISS SOPHIA
92,PRETTY PUSS,PRETTY PUSS
93,POLITENESS,POLITENESS
94,"MAMA, HOW HAPPY I CAN BE","MAMA, HOW HAPPY I CAN BE"
95,A FINE THING,A FINE THING
96,SLEEPY TOM,SLEEPY TOM
97,SANDY,SANDY
98,THE CARE OF BIRDS,THE CARE OF BIRDS
99,WILLIE WINKIE,WILLIE WINKIE
100,COME WHEN YOU ARE CALLED,COME WHEN YOU ARE CALLED
101,DOG POMPEY,DOG POMPEY
102,MISS PEGGY,MISS PEGGY
103,THE BIRD,THE BIRD
104,THE SETTING SUN,THE SETTING SUN
105,GOOD MAMA,GOOD MAMA
106,GOOD LITTLE FRED,GOOD LITTLE FRED
107,THE DIZZY GIRL,THE DIZZY GIRL
108,NEAT LITTLE CLARA,NEAT LITTLE CLARA
109,"HINTY, MINTY","HINTY, MINTY"
110,"HINTY, MINTY","Come here, my bonnie"
111,CARELESS MARIA,CARELESS MARIA
112,THE PARROT,THE PARROT
113,WHY EMMA IS LOVED,WHY EMMA IS LOVED
114,THE GOOD SCHOLAR,THE GOOD SCHOLAR
115,NAUGHTY SAM,NAUGHTY SAM
116,NAUGHTY SAM,Two legs sat upon three legs
117,NAUGHTY SAM,As I was going up primrose Hill
118,NAUGHTY SAM,There was an old man of Tobago
119,NAUGHTY SAM,Pease pudding hot
120,NAUGHTY SAM,"When I was a ba-che-lor, I liv-ed by my-self"
121,NAUGHTY SAM,"To market, to market, to buy a fat pig"
122,NAUGHTY SAM,"Jacky, come give me thy fiddle"
123,NAUGHTY SAM,Old King Cole
124,NAUGHTY SAM,"High diddle doubt, my candle's out"
125,NAUGHTY SAM,"Bat, bat, come under my hat"
126,NAUGHTY SAM,I'll tell you story
127,NAUGHTY SAM,My little old man and I fell out
128,NAUGHTY SAM,Little Tommy Grace
129,NAUGHTY SAM,Pus-sy sits be-side the fire. How can she be fair?
130,NAUGHTY SAM,"Oh, the rus-ty, dus-ty, rus-ty mill-er"
131,NAUGHTY SAM,"There was a crook-ed man, and he went a crook-ed mile"
132,NAUGHTY SAM,The Li-on and the U-ni-corn were fight-ing for the crown
133,NAUGHTY SAM,Thomas a Tat-ta-mus took two T's
134,NAUGHTY SAM,A little boy went into a barn
135,NAUGHTY SAM,If all the world were water
136,NAUGHTY SAM,Jack be nimble
137,NAUGHTY SAM,"Cur-ly locks, cur-ly locks, wilt thou be mine?"
138,NAUGHTY SAM,"Mar-ge-ry Mut-ton-pie, and John-ny Bo-peep"
139,NAUGHTY SAM,Is John Smith with-in?
140,NAUGHTY SAM,Old Mother Goose
141,NAUGHTY SAM,"One, two, buckle my shoe"
142,NAUGHTY SAM,Jack Sprat could eat no fat
143,NAUGHTY SAM,See a pin and pick it up
144,NAUGHTY SAM,Leg over leg
145,NAUGHTY SAM,There was an old wo-man who liv-ed in a shoe
146,NAUGHTY SAM,There was an old woman
147,NAUGHTY SAM,We are all in the dumps
148,NAUGHTY SAM,"Hot cross buns, hot cross buns"
149,NAUGHTY SAM,"See, saw, Mar-ge-ry Daw"
150,NAUGHTY SAM,Ro-bin and Rich-ard are two pret-ty men
151,NAUGHTY SAM,Little Nancy Etticote
152,NAUGHTY SAM,"See saw, sacradown, sacradown"
153,NAUGHTY SAM,There was a Piper had a Cow
154,NAUGHTY SAM,"Sing a song of six-pence, a pock-et full of Rye"
155,NAUGHTY SAM,"A diller, a dollar"
156,NAUGHTY SAM,"Bye, baby bumpkin"
157,NAUGHTY SAM,As I was going to sell my eggs
158,NAUGHTY SAM,"Once I saw a little bird come hop, hop, hop"
159,NAUGHTY SAM,"Willy boy, Willy boy, where are you going?"
160,NAUGHTY SAM,Little Robin Red-breast sat upon a rail
161,NAUGHTY SAM,"Ding, dong, darrow"
162,NAUGHTY SAM,"Pit, pat, well-a-day"
163,NAUGHTY SAM,Lit-tle Jack Hor-ner sat in a cor-ner
164,NAUGHTY SAM,Lit-tle Tom Tuck-er
165,NAUGHTY SAM,"Hey diddle diddle, the cat and the fiddle"
166,NAUGHTY SAM,A dog and a cat went out together
167,NAUGHTY SAM,Little Polly Flinders
168,NAUGHTY SAM,Four and twen-ty tai-lors went to kill a snail
169,NAUGHTY SAM,A little cock-sparrow sat on a tree
170,NAUGHTY SAM,"Bless you, bless you, bonny bee"
171,NAUGHTY SAM,"One day, an old cat and her kittens"
172,NAUGHTY SAM,Doctor Foster went to Gloster
173,NAUGHTY SAM,"John Cook had a little gray mare; he, haw, hum!"
174,NAUGHTY SAM,"Dingty, diddlety, my mammy's maid"
175,NAUGHTY SAM,A horse and cart
176,NAUGHTY SAM,Who ever saw a rabbit
177,NAUGHTY SAM,"Boys and girls, come out to play"
178,NAUGHTY SAM,"Jog on, jog on, the footpath way"
179,NAUGHTY SAM,"Hush-a-bye, baby, upon the tree top"
180,DINNER,DINNER
181,THE NEW DOLL,THE NEW DOLL
182,GETTING UP,GETTING UP
183,THE LINNET'S NEST,THE LINNET'S NEST
184,PLAYING WITH FIRE,PLAYING WITH FIRE
185,GRATEFUL LUCY,GRATEFUL LUCY
186,RUN AND PLAY,RUN AND PLAY
187,THE CUT,THE CUT
188,SLEEPY HARRY,SLEEPY HARRY
189,BREAKFAST AND PUSS,BREAKFAST AND PUSS
190,FRIGHTENED BY A COW,FRIGHTENED BY A COW
191,THE DUNCE OF A KITTEN,THE DUNCE OF A KITTEN
192,SENSIBLE CHARLES,SENSIBLE CHARLES
193,PUT DOWN THE BABY,PUT DOWN THE BABY
194,DIRTY HANDS,DIRTY HANDS
195,FRANCES AND HENRY,FRANCES AND HENRY
196,POISONOUS FRUIT,POISONOUS FRUIT
197,DRESSED OR UNDRESSED,DRESSED OR UNDRESSED
198,BAPTISM IN CHURCH,BAPTISM IN CHURCH
199,THE PET LAMB,THE PET LAMB
200,THE PET LAMB,Be you to others kind and true
201,HYMN,HYMN
202,TIME TO RISE,TIME TO RISE
203,FOR NANNIE,FOR NANNIE
204,THE PUSSY CAT,THE PUSSY CAT
205,THE PUSSY CAT,Give to the Father praise
206,THE FROLICSOME KITTEN,THE FROLICSOME KITTEN
207,PENANCE FOR BEATING A BROTHER,PENANCE FOR BEATING A BROTHER
208,THE NEW BOOK,THE NEW BOOK
209,THE DOG,THE DOG
210,THE COW,THE COW
211,THE BUTTERFLY,THE BUTTERFLY
212,THE BUTTERFLY,There was an old wo-man tos-sed up in a bas-ket
213,THE BUTTERFLY,To make your candles last for a'
214,THE BUTTERFLY,"A milking, a milking, my maid"
215,THE BUTTERFLY,Old father Grey Beard
216,THE BUTTERFLY,"There was an old woman, as I've heard tell"
217,THE BUTTERFLY,"Bye, baby bunting"
218,THE BUTTERFLY,"Away Birds, away!"
219,THE BUTTERFLY,"Ba-a, ba-a, black sheep"
220,THE BUTTERFLY,One mis-ty morn-ing
221,THE BUTTERFLY,"Dee-dle, dee-dle, dump-ling, my son John"
222,THE BUTTERFLY,"Swan, swan, over the sea"
223,THE BUTTERFLY,"I had a lit-tle Hus-band, no big-ger than my thumb"
224,THE BUTTERFLY,"Ma-ry, Ma-ry, quite con-tra-ry"
225,THE BUTTERFLY,"Hey, my kit-ten, my kit-ten"
226,THE BUTTERFLY,"Here we go up, up, up"
227,THE BUTTERFLY,Some lit-tle mice sat in a barn to spin
228,THE BUTTERFLY,"Ding, dong, bell, Pus-sy's in the well"
229,THE BUTTERFLY,"As I was going along, long, long"
230,THE BUTTERFLY,Dance a baby diddit
231,THE BUTTERFLY,"Hush, baby, my doll, I pray you, don't cry"
232,THE BUTTERFLY,Jack Spratt's pig
233,THE BUTTERFLY,The man in the moon
234,THE BUTTERFLY,"There was an old wo-man, and what do you think?"
235,THE BUTTERFLY,A Frog he would a-wooing go
236,THE BUTTERFLY,"Here am I, little jumping Joan"
237,THE BUTTERFLY,Jack and Gill went up the hill
238,THE BUTTERFLY,"Pus-sy cat, pus-sy cat, where have you been?"
239,GOOD NIGHT,GOOD NIGHT
240,HOT APPLE PIE,HOT APPLE PIE
241,LUCY AND DICKY,LUCY AND DICKY
242,THE FAIRY MAN,THE FAIRY MAN
243,COME PLAY IN THE GARDEN,COME PLAY IN THE GARDEN
244,THE UMBRELLA,THE UMBRELLA
245,NO BREAKFAST FOR GROWLER,NO BREAKFAST FOR GROWLER
246,CLEVER LITTLE THOMAS,CLEVER LITTLE THOMAS
247,SULKING,SULKING
248,GIVING WITH PRUDENCE,GIVING WITH PRUDENCE
249,THE FIELD DAISY,THE FIELD DAISY
250,THE MOUSE,THE MOUSE
251,SHORT ADVICE,SHORT ADVICE
252,LEARNING TO GO ALONE,LEARNING TO GO ALONE
253,CHARITY,CHARITY
254,FOR A LITTLE GIRL THAT DID NOT LIKE TO BE WASHED,FOR A LITTLE GIRL THAT DID NOT LIKE TO BE WASHED
255,THE SNOW BALL,THE SNOW BALL
256,THE SNOW BALL,Jenny Wren fell sick upon a merry time
257,THE SNOW BALL,"There was a lit-tle man, and he had a lit-tle gun"
258,THE SNOW BALL,Daf-fy-down-Dil-ly has come up to town
259,THE SNOW BALL,Mul-ti-pli-ca-tion is a vex-a-tion
260,THE SNOW BALL,"Goo-sey, goo-sey, gan-der, whi-ther shall I wan-der?"
261,THE SNOW BALL,"Peter, Peter, pumpkin eater"
262,THE SNOW BALL,When good King Arthur ruled his land
263,THE SNOW BALL,As I went to Bonner
264,THE SNOW BALL,Pitty Patty Polt
265,THE SNOW BALL,"Brow, brow, brinkie"
266,THE SNOW BALL,"Shoe the wild horse, and shoe the grey mare"
267,THE SNOW BALL,"Lady-bird, Lady-bird"
268,THE SNOW BALL,"1, 2, 3, 4, 5"
269,THE SNOW BALL,"Hush-a-bye, baby"
270,THE SNOW BALL,Cross patch
271,THE SNOW BALL,Bow-wow-wow
272,THE SNOW BALL,Humpty-Dumpty sat on a wall
273,THE SNOW BALL,The Queen of Hearts
274,THE SNOW BALL,Naughty Willey Bell
275,THE SNOW BALL,The queen of hearts
276,THE SNOW BALL,"To market, to market, a gallop, a trot"
277,THE SNOW BALL,The North Wind doth blow
278,THE SNOW BALL,"When I was a little boy, my mother kept me in"
279,THE SNOW BALL,Mary had a pretty bird
280,THE SNOW BALL,"Miss Jane had a bag, and a mouse was in it"
281,MAJA'S ALPHABET,MAJA'S ALPHABET
282,MAJA'S ALPHABET,
283,MAJA'S ALPHABET,
284,MAJA'S ALPHABET,*       *       *       *       *
285,MAJA'S ALPHABET,
286,MAJA'S ALPHABET,
287,MAJA'S ALPHABET,"[Illustration: ""_Little Bo-peep and her sheep, before she lost them._""]"
288,MAJA'S ALPHABET,
289,MAJA'S ALPHABET,"Little Bo-peep has lost her sheep,"
290,MAJA'S ALPHABET,And cannot tell where to find 'em;
291,MAJA'S ALPHABET,"Leave them alone, and they'll come home,"
292,MAJA'S ALPHABET,And bring their tails behind 'em.
293,MAJA'S ALPHABET,
294,MAJA'S ALPHABET,"Little Bo-peep fell fast asleep,"
295,MAJA'S ALPHABET,And dreamt she heard them bleating;
296,MAJA'S ALPHABET,"When she awoke, she found it a joke,"
297,MAJA'S ALPHABET,For still they all were fleeting.
298,MAJA'S ALPHABET,
299,MAJA'S ALPHABET,"Then up she took her little crook,"
300,MAJA'S ALPHABET,Determined for to find them;
301,MAJA'S ALPHABET,"She found them indeed, but it made her heart bleed,"
302,MAJA'S ALPHABET,For they'd left their tails behind them.
303,MAJA'S ALPHABET,
304,MAJA'S ALPHABET,"It happen'd one day, as Bo-peep did stray"
305,MAJA'S ALPHABET,Unto a meadow hard by--
306,MAJA'S ALPHABET,"There she espied their tails side by side,"
307,MAJA'S ALPHABET,All hung on a tree to dry.
308,MAJA'S ALPHABET,
309,MAJA'S ALPHABET,"She heaved a sigh, and wiped her eye,"
310,MAJA'S ALPHABET,And over the hillocks she raced;
311,MAJA'S ALPHABET,"And tried what she could, as a shepherdess should,"
312,MAJA'S ALPHABET,That each tail should be properly placed.
313,MAJA'S ALPHABET,
314,MAJA'S ALPHABET,
315,MAJA'S ALPHABET,
316,MAJA'S ALPHABET,
317,MAJA'S ALPHABET,[Illustration]
318,MAJA'S ALPHABET,
319,MAJA'S ALPHABET,"Hickety, pickety, my black hen,"
320,MAJA'S ALPHABET,She lays good eggs for gentlemen;
321,MAJA'S ALPHABET,"Gentlemen come every day,"
322,MAJA'S ALPHABET,To see what my black hen doth lay.
323,MAJA'S ALPHABET,
324,MAJA'S ALPHABET,
325,MAJA'S ALPHABET,
326,MAJA'S ALPHABET,
327,MAJA'S ALPHABET,"Dickery, dickery, dare,"
328,MAJA'S ALPHABET,"The pig flew up in the air,"
329,MAJA'S ALPHABET,The man in brown soon brought him down.
330,MAJA'S ALPHABET,"Dickery, dickery, dare."
331,MAJA'S ALPHABET,
332,MAJA'S ALPHABET,
333,MAJA'S ALPHABET,
334,MAJA'S ALPHABET,
335,MAJA'S ALPHABET,"Driddlety drum, driddlety drum,"
336,MAJA'S ALPHABET,There you see the beggars are come:
337,MAJA'S ALPHABET,"Some are here and some are there,"
338,MAJA'S ALPHABET,And some are gone to Chidley fair.
339,MAJA'S ALPHABET,
340,MAJA'S ALPHABET,
341,MAJA'S ALPHABET,
342,MAJA'S ALPHABET,
343,MAJA'S ALPHABET,[Illustration]
344,MAJA'S ALPHABET,
345,MAJA'S ALPHABET,"A little pig found a fifty dollar note,"
346,MAJA'S ALPHABET,"And purchased a hat and a very fine coat,"
347,MAJA'S ALPHABET,"With trowsers, and stockings, and shoes;"
348,MAJA'S ALPHABET,"Cravat, and shirt-collar, and gold-headed cane;"
349,MAJA'S ALPHABET,"Then proud as could be, did he march up the lane,"
350,MAJA'S ALPHABET,"Says he, I shall hear all the news."
351,MAJA'S ALPHABET,
352,MAJA'S ALPHABET,
353,MAJA'S ALPHABET,
354,MAJA'S ALPHABET,
355,MAJA'S ALPHABET,This is the way the ladies go--
356,MAJA'S ALPHABET,"Nim, nim, nim."
357,MAJA'S ALPHABET,This is the way the gentlemen go--
358,MAJA'S ALPHABET,"Trot, trot, trot."
359,MAJA'S ALPHABET,This is the way the hunters go--
360,MAJA'S ALPHABET,"Gallop, gallop, gallop."
361,MAJA'S ALPHABET,
362,MAJA'S ALPHABET,
363,MAJA'S ALPHABET,
364,MAJA'S ALPHABET,
365,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.
366,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
367,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
368,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"It was on a merry time, when Jenny Wren was young,"
369,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"So neatly as she danced, and so sweetly as she sung,--"
370,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
371,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,Robin Redbreast lost his heart--he was a gallant bird;
372,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"He doff'd his hat to Jenny, and thus to her he said:--"
373,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
374,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,[Illustration]
375,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
376,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""My dearest Jenny Wren, if you will but be mine,"
377,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"You shall dine on cherry-pie, and drink nice currant-wine."
378,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
379,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""I'll dress you like a Goldfinch, or like a Peacock gay;"
380,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"So if you'll have me, Jenny, let us appoint the day."""
381,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
382,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Jenny blushed behind her fan, and thus declared her mind,"
383,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Then let it be to-morrow, Bob; I take your offer kind."
384,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
385,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Cherry pie is very good! so is currant-wine!"
386,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"But I will wear my brown gown, and never dress too fine."""
387,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
388,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Robin rose up early, at the break of day;"
389,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"He flew to Jenny Wren's house, to sing a roundelay."
390,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
391,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"He met Cock and Hen, and bade the Cock declare,"
392,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,This was his wedding-day with Jenny Wren the fair.
393,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
394,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"The Cock then blew his horn, to let the neighbors know,"
395,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"This was Robin's wedding-day, and they might see the show."
396,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
397,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"And first came Parson Rook, with his spectacles and band;"
398,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"And one of Mother Goose's books, he held within his hand."
399,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
400,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Then follow'd him the Lark, for he could sweetly sing,"
401,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,And he was to be clerk at Cock Robin's wedding.
402,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
403,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,He sung of Robin's love for little Jenny Wren;
404,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"And when he came unto the end, then he began again."
405,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
406,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,[Illustration]
407,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
408,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"The Bullfinch walk'd by Robin, and thus to him did say,"
409,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Pray, mark, friend Robin Redbreast, that Goldfinch dress'd so gay;--"
410,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
411,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""What though her gay apparel becomes her very well;"
412,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Yet Jenny's modest dress and look must bear away the bell!"""
413,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
414,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Then came the Bride and Bridegroom; quite plainly was she dress'd,"
415,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"And blush'd so much, her cheeks were as red as Robin's breast."
416,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
417,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,[Illustration]
418,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
419,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"But Robin cheer'd her up; ""My pretty Jen,"" said he,"
420,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""We're going to be married, and happy we shall be."""
421,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
422,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"The Goldfinch came on next, to give away the Bride;"
423,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"The Linnet, being bride's-maid, walk'd by Jenny's side."
424,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
425,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"And as she was a-walking, said, ""Upon my word,"
426,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"I think that your Cock Robin is a very pretty bird!"""
427,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
428,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""And will you have her, Robin, to be your wedded wife?"""
429,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Yes, I will,"" says Robin, ""and love her all my life."""
430,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
431,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""And you will have him, Jenny, your husband now to be?"""
432,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Yes, I will,"" says Jenny, ""and love him heartily."""
433,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
434,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"The Blackbird and the Thrush, and charming Nightingale,"
435,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,Whose sweet jug sweetly echoes through every grove and dale;--
436,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
437,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"The Sparrow and Tom Tit, and many more, were there:"
438,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,All came to see the wedding of Jenny Wren the fair.
439,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
440,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,[Illustration]
441,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
442,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Oh, then,"" says Parson Rook, ""who gives this maid away?"""
443,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""I do,"" says the Goldfinch, ""and her fortune I will pay;--"
444,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
445,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Here's a bag of grain of many sorts, and other things beside;"
446,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Now happy be the Bridegroom, and happy be the Bride!"""
447,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
448,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Then on her finger fair, Cock Robin put the ring;"
449,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""You're married now,"" says Parson Rook; while the Lark aloud did sing,--"
450,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
451,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"""Happy be the Bridegroom, and happy be the Bride!"
452,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"And may not man, nor bird, nor beast, this happy pair divide."""
453,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
454,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"The birds were ask'd to dine; not Jenny's friends alone,"
455,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,But every pretty songster that had Cock Robin known.
456,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
457,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"They had a cherry-pie, besides some currant-wine,"
458,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"And every guest brought something, that sumptuous they might dine."
459,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
460,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Now they all sat or stood, to eat and to drink;"
461,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,And every one said what he happen'd to think.
462,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
463,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,[Illustration]
464,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,
465,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"They each took a bumper, and drank to the pair,"
466,THE MARRIAGE OF COCK ROBIN AND JENNY WREN.,"Cock Robin the Bridegroom, and Jenny the fair."
