,Poem Title,line
58,TO THE YOUTH OF MY COUNTRY.,"Scripture passages of similar figurative meaning; for, though often"
59,TO THE YOUTH OF MY COUNTRY.,"given in a sportive way, it is my design that no moral shall be"
60,TO THE YOUTH OF MY COUNTRY.,"conveyed in the volume, but such as a good and judicious parent would"
61,TO THE YOUTH OF MY COUNTRY.,wish a child to imbibe.
62,TO THE YOUTH OF MY COUNTRY.,
63,TO THE YOUTH OF MY COUNTRY.,"Accept, then, my young Friends, this new CORONAL of the little flowers"
64,TO THE YOUTH OF MY COUNTRY.,of poesy which I have woven for you. When you shall have examined and
65,TO THE YOUTH OF MY COUNTRY.,"scented it, and found no thorn to pierce--no juice or odor to poison you"
66,TO THE YOUTH OF MY COUNTRY.,"in its whole circle, wear it for the giver's sake; and enjoy it and"
67,TO THE YOUTH OF MY COUNTRY.,"profit by its healthful influences, for your own."
68,TO THE YOUTH OF MY COUNTRY.,
69,TO THE YOUTH OF MY COUNTRY.,"Gladly would I feel assured that, in some future years,--when I shall"
70,TO THE YOUTH OF MY COUNTRY.,"have done with earthly flowers, and you will be engaged in the busy"
71,TO THE YOUTH OF MY COUNTRY.,"scenes and arduous duties of mature life,--the import of these leaves"
72,TO THE YOUTH OF MY COUNTRY.,"may from time to time arise to your memory, in all its dewy freshness,"
73,TO THE YOUTH OF MY COUNTRY.,"like the fragrance which the summer-breeze wafts after us, from the"
74,TO THE YOUTH OF MY COUNTRY.,"lilies and violets we have passed and left far behind us, in our morning"
75,TO THE YOUTH OF MY COUNTRY.,"rambles. Then, if not to-day, you will be convinced that I was--as now I"
76,TO THE YOUTH OF MY COUNTRY.,"am,"
77,TO THE YOUTH OF MY COUNTRY.,
78,TO THE YOUTH OF MY COUNTRY.,"Your true Friend,"
79,TO THE YOUTH OF MY COUNTRY.,
80,H. F. GOULD.,H. F. GOULD.
81,H. F. GOULD.,
82,H. F. GOULD.,"Newburyport, Mass., August, 1850."
83,H. F. GOULD.,
84,H. F. GOULD.,
85,H. F. GOULD.,
86,H. F. GOULD.,
87,CONTENTS,CONTENTS
88,CONTENTS,
89,CONTENTS,
90,CONTENTS,The Sale of the Water-Lily
91,CONTENTS,
92,CONTENTS,The Humming-Bird's Anger
93,CONTENTS,
94,CONTENTS,The Butterfly's Dream
95,CONTENTS,
96,CONTENTS,The Boy and the Cricket
97,CONTENTS,
98,CONTENTS,Fanny Spy
99,CONTENTS,
100,CONTENTS,Sudden Elevation
101,CONTENTS,
102,CONTENTS,The Stricken Bird
103,CONTENTS,
104,CONTENTS,The Young Sportsman
105,CONTENTS,
106,CONTENTS,The Pebble and the Acorn
107,CONTENTS,
108,CONTENTS,The Grasshopper and the Ant
109,CONTENTS,
110,CONTENTS,The Rose-Bud of Autumn
111,CONTENTS,
112,CONTENTS,"Frost, the Winter-Sprite"
113,CONTENTS,
114,CONTENTS,Vivy Vain
115,CONTENTS,
116,CONTENTS,The Lost Kite
117,CONTENTS,
118,CONTENTS,The Summer-Morning Ramble
119,CONTENTS,
120,CONTENTS,The Shoemaker
121,CONTENTS,
122,CONTENTS,The Snow-Storm
123,CONTENTS,
124,CONTENTS,The Whirlwind
125,CONTENTS,
126,CONTENTS,The Disobedient Skater Boys
127,CONTENTS,
128,CONTENTS,Winter and Spring
129,CONTENTS,
130,CONTENTS,Tom Tar
131,CONTENTS,
132,CONTENTS,The Envious Lobster
133,CONTENTS,
134,CONTENTS,The Crocus' Soliloquy
135,CONTENTS,
136,CONTENTS,"The Bee, Clover, and Thistle"
137,CONTENTS,
138,CONTENTS,Poor Old Paul
139,CONTENTS,
140,CONTENTS,The Sea-Eagle's Fall
141,CONTENTS,
142,CONTENTS,The Two Thieves
143,CONTENTS,
144,CONTENTS,Jemmy String
145,CONTENTS,
146,CONTENTS,The Caterpillar
147,CONTENTS,
148,CONTENTS,The Mocking Bird
149,CONTENTS,
150,CONTENTS,The Silk-Worm's Will
151,CONTENTS,
152,CONTENTS,Dame Biddy
153,CONTENTS,
154,CONTENTS,Kit with the Rose
155,CONTENTS,
156,CONTENTS,The Captive Butterfly
157,CONTENTS,
158,CONTENTS,The Dissatisfied Angler Boy
159,CONTENTS,
160,CONTENTS,The Stove and Grate-Setter
161,CONTENTS,
162,CONTENTS,Song of the Bees
163,CONTENTS,
164,CONTENTS,Summer is Come
165,CONTENTS,
166,CONTENTS,The Morning-Glory
167,CONTENTS,
168,CONTENTS,The Old Cotter and his Cow
169,CONTENTS,
170,CONTENTS,The Speckled One
171,CONTENTS,
172,CONTENTS,The Blind Musician
173,CONTENTS,
174,CONTENTS,The Lame Horse
175,CONTENTS,
176,CONTENTS,The Mushroom's Soliloquy
177,CONTENTS,
178,CONTENTS,The Lost Nestlings
179,CONTENTS,
180,CONTENTS,The Bat's Flight by Daylight
181,CONTENTS,
182,CONTENTS,Idle Jack
183,CONTENTS,
184,CONTENTS,David and Goliath
185,CONTENTS,
186,CONTENTS,Escape of the Doves
187,CONTENTS,
188,CONTENTS,Edward and Charles
189,CONTENTS,
190,CONTENTS,The Mountain Minstrel
191,CONTENTS,
192,CONTENTS,The Veteran and the Child
193,CONTENTS,
194,CONTENTS,Captain Kidd
195,CONTENTS,
196,CONTENTS,The Dying Storm
197,CONTENTS,
198,CONTENTS,The Little Traveller
199,CONTENTS,
200,CONTENTS,
201,CONTENTS,
202,CONTENTS,
203,CONTENTS,=The Sale of the Water-Lily=
204,CONTENTS,
205,CONTENTS,"And these would sometimes come, and cheer"
206,CONTENTS,"The widow with a song,"
207,CONTENTS,"To let her feel a neighbor near,"
208,CONTENTS,And wing an hour along.
209,CONTENTS,
210,CONTENTS,"A pond, supplied by hidden springs,"
211,CONTENTS,"With lilies bordered round,"
212,CONTENTS,"Was found among the richest things,"
213,CONTENTS,That blessed the widow's ground.
214,CONTENTS,
215,CONTENTS,"She had, besides, a gentle brook,"
216,CONTENTS,"That wound the meadow through,"
217,CONTENTS,"Which from the pond its being took,"
218,CONTENTS,And had its treasures too.
219,CONTENTS,
220,CONTENTS,Her eldest orphan was a son;
221,CONTENTS,"For, children she had three;"
222,CONTENTS,"She called him, though a little one,"
223,CONTENTS,Her hope for days to be.
224,CONTENTS,
225,CONTENTS,And well he might be reckoned so;
226,CONTENTS,"If, from the tender shoot,"
227,CONTENTS,We know the way the branch will grow;
228,CONTENTS,"Or, by the flower, the fruit."
229,CONTENTS,
230,CONTENTS,"His tongue was true, his mind was bright;"
231,CONTENTS,His temper smooth and mild:
232,CONTENTS,He was--the parent's chief delight--
233,CONTENTS,A good and pleasant child.
234,CONTENTS,
235,CONTENTS,He'd gather chips and sticks of wood
236,CONTENTS,The winter fire to make;
237,CONTENTS,"And help his mother dress their food,"
238,CONTENTS,Or tend the baking cake.
239,CONTENTS,
240,CONTENTS,In summer time he'd kindly lead
241,CONTENTS,"His little sisters out,"
242,CONTENTS,"To pick wild berries on the mead,"
243,CONTENTS,And fish the brook for trout.
244,CONTENTS,
245,CONTENTS,He stirred his thoughts for ways to earn
246,CONTENTS,"Some little gain; and hence,"
247,CONTENTS,Contrived the silver pond to turn.
248,CONTENTS,"In part, to silver pence."
249,CONTENTS,
250,CONTENTS,He found the lilies blooming there
251,CONTENTS,"So spicy sweet to smell,"
252,CONTENTS,"And to the eye so pure and fair,"
253,CONTENTS,He plucked them up to sell.
254,CONTENTS,
255,CONTENTS,He could not to the market go:
256,CONTENTS,"He had too young a head,"
257,CONTENTS,The distant city's ways to know;
258,CONTENTS,The route he could not tread.
259,CONTENTS,
260,CONTENTS,"But, when the coming coach-wheels rolled"
261,CONTENTS,"To pass his humble cot,"
262,CONTENTS,His bunch of lilies to be sold
263,CONTENTS,Was ready on the spot.
264,CONTENTS,
265,CONTENTS,"He'd stand beside the way, and hold"
266,CONTENTS,"His treasures up to show,"
267,CONTENTS,That looked like yellow stars of gold
268,CONTENTS,Just set in leaves of snow.
269,CONTENTS,
270,CONTENTS,"""O buy my lilies!"" he would say;"
271,CONTENTS,"""You'll find them new and sweet:"
272,CONTENTS,"So fresh from out the pond are they,"
273,CONTENTS,"I haven't dried my feet!"""
274,CONTENTS,
275,CONTENTS,And then he showed the dust that clung
276,CONTENTS,"Upon his garment's hem,"
277,CONTENTS,"Where late the water-drops had hung,"
278,CONTENTS,When he had gathered them.
279,CONTENTS,
280,CONTENTS,"And while the carriage checked its pace,"
281,CONTENTS,"To take the lilies in,"
282,CONTENTS,His artless orphan tongue and face
283,CONTENTS,Some bright return would win.
284,CONTENTS,
285,CONTENTS,"For many a noble stranger's hand,"
286,CONTENTS,"With open purse, was seen,"
287,CONTENTS,"To cast a coin upon the sand,"
288,CONTENTS,Or on the sloping green.
289,CONTENTS,
290,CONTENTS,And many a smiling lady threw
291,CONTENTS,The child a silver piece;
292,CONTENTS,"And thus, as fast as lilies grew,"
293,CONTENTS,He saw his wealth increase.
294,CONTENTS,
295,CONTENTS,"While little more--and little more,"
296,CONTENTS,"Was gathered by their sale,"
297,CONTENTS,His widowed mother's frugal store
298,CONTENTS,Would never wholly fail.
299,CONTENTS,
300,CONTENTS,"For He, who made, and feeds the bird,"
301,CONTENTS,Her little children fed.
302,CONTENTS,He knew her trust: her cry he heard;
303,CONTENTS,And answered it with bread.
304,CONTENTS,
305,CONTENTS,"And thus, protected by the Power,"
306,CONTENTS,"Who made the lily fair,"
307,CONTENTS,"Her orphans, like the meadow flower,"
308,CONTENTS,Grew up in beauty there.
309,CONTENTS,
310,CONTENTS,"Her son, the good and prudent boy,"
311,CONTENTS,"Who wisely thus began,"
312,CONTENTS,Was long the aged widow's joy;
313,CONTENTS,And lived an honored man.
314,CONTENTS,
315,CONTENTS,"He had a ship, for which he chose"
316,CONTENTS,"""The LILY"" as a name,"
317,CONTENTS,"To keep in memory whence he rose,"
318,CONTENTS,And how his fortune came.'
319,CONTENTS,
320,CONTENTS,"He had a lily carved, and set,"
321,CONTENTS,"Her emblem, on her stem;"
322,CONTENTS,"And she was called, by all she met,"
323,CONTENTS,A beauteous ocean gem.
324,CONTENTS,
325,CONTENTS,"She bore sweet spices, treasures bright;"
326,CONTENTS,"And, on the waters wide,"
327,CONTENTS,Her sails as lily-leaves were white:
328,CONTENTS,Her name was well applied.
329,CONTENTS,
330,CONTENTS,Her feeling owner never spurned
331,CONTENTS,The presence of the poor;
332,CONTENTS,And found that all he gave returned
333,CONTENTS,In blessings rich and sure.
334,CONTENTS,
335,CONTENTS,The God who by the lily-pond
336,CONTENTS,"Had drawn his heart above,"
337,CONTENTS,In after life preserved the bond
338,CONTENTS,"Of grateful, holy love."
339,CONTENTS,
340,CONTENTS,
341,CONTENTS,
342,CONTENTS,
343,CONTENTS,=The Humming-Bird's Anger=
344,CONTENTS,
345,CONTENTS,"""Small as the humming-bird is, it has great courage and violent"
346,CONTENTS,"passions. If it find a flower that has been deprived of its honey, it"
347,CONTENTS,"will pluck it off, throw it on the ground, and sometimes tear it to"
348,CONTENTS,"pieces."" BUFFON."
349,CONTENTS,
350,CONTENTS,"On light little wings as the humming-birds fly,"
351,CONTENTS,"With plumes many-hued as the bow of the sky,"
352,CONTENTS,"Suspended in ether, they shine to the light"
353,CONTENTS,As jewels of nature high-finished and bright.
354,CONTENTS,
355,CONTENTS,Their vision-like forms are so buoyant and small
356,CONTENTS,"They hang o'er the flowers, as too airy to fall,"
357,CONTENTS,"Up-borne by their beautiful pinions, that seem"
358,CONTENTS,"Like glittering vapor, or parts of a dream."
359,CONTENTS,
360,CONTENTS,"The humming-bird feeds upon honey; and so,"
361,CONTENTS,"Of course, 'tis a sweet little creature, you know."
362,CONTENTS,"But sweet little creatures have sometimes, they say,"
363,CONTENTS,"A great deal that's bitter, or sour, to betray!"
364,CONTENTS,
365,CONTENTS,And often the humming-bird's delicate breast
366,CONTENTS,Is found of a very high temper possessed.
367,CONTENTS,"Such essence of anger within it is pent,"
368,CONTENTS,'Twould burst did no safety-valve give it a vent.
369,CONTENTS,
370,CONTENTS,"Displeased, it will seem a bright vial of wrath,"
371,CONTENTS,"Uncorked by its heat, the offender to scath;"
372,CONTENTS,"And, taking occasion to let off its ire,"
373,CONTENTS,'Tis startling to witness how high it will fire.
374,CONTENTS,
375,CONTENTS,"A humming-bird once o'er a trumpet-flower hung,"
376,CONTENTS,"And darted that sharp little member, the tongue,"
377,CONTENTS,"At once to the nectarine cell, for the sweet"
378,CONTENTS,She felt at the bottom most certain to meet.
379,CONTENTS,
380,CONTENTS,"But, finding some other light child of the air"
381,CONTENTS,"To rifle its store, had already been there;"
382,CONTENTS,"And no drop of honey for her to draw up,"
383,CONTENTS,Her vengeance broke forth on the destitute cup.
384,CONTENTS,
385,CONTENTS,"She flew in a passion, that heightened her power;"
386,CONTENTS,"And cuffing, and shaking the innocent flower,"
387,CONTENTS,Its tender corolla in shred after shred
388,CONTENTS,She hastily stripped; then she snapped off its head.
389,CONTENTS,
390,CONTENTS,"A delicate ruin, on earth as it lay,"
391,CONTENTS,"That bright little fury went, humming, away,"
392,CONTENTS,"With gossamer softness, and fair to the eye,"
393,CONTENTS,"Like some living brilliant, just dropped from the sky."
394,CONTENTS,
395,CONTENTS,"And since, when that curious bird I behold"
396,CONTENTS,"Arrayed in rich colors, and dusted with gold,"
397,CONTENTS,I cannot but think of the wrath and the spite
398,CONTENTS,"She has in reserve, though they're now out of sight."
399,CONTENTS,
400,CONTENTS,"Ye two-footed, beautiful, passionate things,"
401,CONTENTS,"If plumy or plumeless--without, or with wings,"
402,CONTENTS,"Beware, lest ye break, in some hazardous hour,"
403,CONTENTS,"Your vials of wrath, hot, or bitter, or sour!"
404,CONTENTS,
405,CONTENTS,And would ye but know how at times ye do seem
406,CONTENTS,"Transformed to bright furies, or frights in a dream,"
407,CONTENTS,"Go, stand at the glass--to the painter go sit,"
408,CONTENTS,When anger is just at the height of its fit!
409,CONTENTS,
410,CONTENTS,
411,CONTENTS,
412,CONTENTS,
413,CONTENTS,=The Butterfly's Dream=
414,CONTENTS,
415,CONTENTS,"A tulip, just opened, had offered to hold"
416,CONTENTS,A butterfly gaudy and gay;
417,CONTENTS,"And rocked in his cradle of crimson and gold,"
418,CONTENTS,The careless young slumberer lay.
419,CONTENTS,
420,CONTENTS,"For the butterfly slept;--as such thoughtless ones will,"
421,CONTENTS,"At ease, and reclining on flowers;--"
422,CONTENTS,"If ever they study, 'tis how they may kill"
423,CONTENTS,The best of their mid-summer hours!
424,CONTENTS,
425,CONTENTS,"And the butterfly dreamed, as is often the case"
426,CONTENTS,"With _indolent_ lovers of change,"
427,CONTENTS,"Who, keeping the body at ease in its place,"
428,CONTENTS,Give fancy permission to range.
429,CONTENTS,
430,CONTENTS,"He dreamed that he saw, what he could but despise,"
431,CONTENTS,The swarm from a neighboring hive;
432,CONTENTS,"Which, having come out for their winter supplies,"
433,CONTENTS,Had made the whole garden alive.
434,CONTENTS,
435,CONTENTS,"He looked with disgust, as the proud often do,"
436,CONTENTS,"On the diligent movements of those,"
437,CONTENTS,"Who, keeping both present and future in view,"
438,CONTENTS,Improve every hour as it goes.
439,CONTENTS,
440,CONTENTS,"As the brisk little alchymists passed to and fro,"
441,CONTENTS,With anger the butterfly swelled;
442,CONTENTS,And called them mechanics--a rabble too low
443,CONTENTS,To come near the station he held.
444,CONTENTS,
445,CONTENTS,"""Away from my presence!"" said he, in his sleep,"
446,CONTENTS,"""Ye humble plebeians! nor dare"
447,CONTENTS,Come here with your colorless winglets to sweep
448,CONTENTS,"The king of this brilliant parterre!"""
449,CONTENTS,
450,CONTENTS,"He thought, at these words, that together they flew,"
451,CONTENTS,"And, facing about, made a stand;"
452,CONTENTS,"And then, to a terrible army they grew,"
453,CONTENTS,And fenced him on every hand.
454,CONTENTS,
455,CONTENTS,"Like hosts of huge giants, his numberless foes"
456,CONTENTS,Seemed spreading to measureless size:
457,CONTENTS,"Their wings with a mighty expansion arose,"
458,CONTENTS,And stretched like a veil o'er the skies.
459,CONTENTS,
460,CONTENTS,"Their eyes seemed like little volcanoes, for fire,--"
461,CONTENTS,"Their hum, to a cannon-peal grown,--"
462,CONTENTS,"Farina to bullets was rolled in their ire,"
463,CONTENTS,"And, he thought, hurled at him and his throne."
464,CONTENTS,
465,CONTENTS,"He tried to cry quarter! his voice would not sound,"
466,CONTENTS,His head ached--his throne reeled and fell;
467,CONTENTS,"His enemy cheered, as he came to the ground,"
468,CONTENTS,"And cried, ""King Papilio, farewell!"""
469,CONTENTS,
470,CONTENTS,"His fall chased the vision--the sleeper awoke,"
471,CONTENTS,The wonderful dream to expound;
472,CONTENTS,"The lightning's bright flash from the thunder-cloud broke,"
473,CONTENTS,And hail-stones were rattling around.
474,CONTENTS,
475,CONTENTS,"He'd slumbered so long, that now, over his head,"
476,CONTENTS,The tempest's artillery rolled;
477,CONTENTS,"The tulip was shattered--the whirl-blast had fled,"
478,CONTENTS,And borne off its crimson and gold.
479,CONTENTS,
480,CONTENTS,"'Tis said, for the fall and the pelting, combined"
481,CONTENTS,With suppressed ebullitions of pride.
482,CONTENTS,"This vain son of summer no balsam could find,"
483,CONTENTS,But he crept under covert and died!
484,CONTENTS,
485,CONTENTS,
486,CONTENTS,
487,CONTENTS,
488,CONTENTS,=The Boy and the Cricket=
489,CONTENTS,
490,CONTENTS,"At length I have thee! my brisk new-comer,"
491,CONTENTS,Sounding thy lay to departing summer;
492,CONTENTS,"And I'll take thee up from thy bed of grass,"
493,CONTENTS,And carry thee home to a house of glass;
494,CONTENTS,"Where thy slender limbs, and the faded green"
495,CONTENTS,"Of thy close-made coat, can all be seen."
496,CONTENTS,"For I long to know if the cricket _sings_,"
497,CONTENTS,Or _plays_ the tune with his gauzy wings;--
498,CONTENTS,To bring that shrill-toned pipe to light
499,CONTENTS,"Which kept me awake so long last night,"
500,CONTENTS,"That I told the hours by the lazy clock,"
501,CONTENTS,Till I heard the crow of the noisy cock;
502,CONTENTS,"When, tossing and turning, at length I fell"
503,CONTENTS,"In a sleep so strange, that the dream I'll tell."
504,CONTENTS,
505,CONTENTS,"Methought, on a flowery bank I lay,"
506,CONTENTS,By a beautiful stream; and watched the play
507,CONTENTS,"Of the sparkling wavelets, that fled so fast,"
508,CONTENTS,I could not number them as they passed.
509,CONTENTS,But I marked the things which they carried by;
510,CONTENTS,And a neat little skiff first caught my eye.
511,CONTENTS,"'Twas woven of reeds, and its sides were bound"
512,CONTENTS,"By a tender vine, that had clasped it round;"
513,CONTENTS,"And spreading within, had made it seem"
514,CONTENTS,"A basket of leaves, borne down the stream."
515,CONTENTS,And the skiff had neither a sail nor oar;
516,CONTENTS,"But a bright little boy stood up, and bore,"
517,CONTENTS,"On his outstretched hands, a wreath so gay,"
518,CONTENTS,It looked like a crown for the Queen of May.
519,CONTENTS,"And while he was going, I heard him sing,"
520,CONTENTS,"""O seize the garland of passing _Spring!_"""
521,CONTENTS,"But I dared not reach, for the bank was steep;"
522,CONTENTS,"And he bore it away, to the far off deep!"
523,CONTENTS,
524,CONTENTS,"There came, then, a lady;--her eye was bright--"
525,CONTENTS,"She was young and fair, and her bark was light;"
526,CONTENTS,"Its mast was a living tree, that spread"
527,CONTENTS,"Its boughs for a sail, o'er the lady's head."
528,CONTENTS,And some of its fruits had just begun
529,CONTENTS,"To flush, on the side that was next the sun;"
530,CONTENTS,And some with the crimson streak were stained;
531,CONTENTS,While others their size had not yet gained.
532,CONTENTS,"In passing she cried, ""Oh! who can insure"
533,CONTENTS,The fruits of _Summer_ to get mature?
534,CONTENTS,"For, fast as the waters beneath me flowing,"
535,CONTENTS,"Beyond recall, I'm going! I'm going!"""
536,CONTENTS,
537,CONTENTS,"I turned my eye, and beheld another,"
538,CONTENTS,That seemed as she might be Summer's mother.
539,CONTENTS,She looked more grave; while her cheek was tinged
540,CONTENTS,With a deeper brown; and her bark was fringed
541,CONTENTS,With the tasselled heads of the wheaten sheaves
542,CONTENTS,"Along its sides; and the yellow leaves,"
543,CONTENTS,That had covered the deck concealed a throng
544,CONTENTS,Of _Crickets!_--I knew by their choral song.
545,CONTENTS,"And at _Autumn's_ feet lay the golden corn,"
546,CONTENTS,"While her hands were raised, to invert a horn"
547,CONTENTS,"That was filled with a sweet and mellow store,"
548,CONTENTS,And the purple clusters were hanging o'er.
549,CONTENTS,She bade me seize on the fruit that should last
550,CONTENTS,"When the harvest was gone, and Autumn had past."
551,CONTENTS,"But, when I had paused to make the choice,"
552,CONTENTS,I saw no bark! and I heard no voice!
553,CONTENTS,
554,CONTENTS,Then I looked on a sight that chilled my blood!
555,CONTENTS,"'Twas a mass of ice, where an old man stood"
556,CONTENTS,On his frozen float; while his shrivelled hand
557,CONTENTS,"Had clenched, as a staff by which to stand,"
558,CONTENTS,A whitened branch that the blast had broke
559,CONTENTS,From the lifeless trunk of an aged oak.
560,CONTENTS,"The icicles hung from the naked limb,"
561,CONTENTS,And the old man's eye was sunken and dim.
562,CONTENTS,"But his scattering locks were silver bright,"
563,CONTENTS,His beard with gathering frost was white;
564,CONTENTS,"The tears congealed on his furrowed cheek,"
565,CONTENTS,"His garb was thin, and the winds were bleak."
566,CONTENTS,"He faintly uttered, while drawing near,"
567,CONTENTS,"""_Winter_, the death of the short-lived year,"
568,CONTENTS,"Can yield thee nought, as I downward tend"
569,CONTENTS,"To the boundless sea, where the Seasons end!"
570,CONTENTS,"But I trust from others, who've gone before,"
571,CONTENTS,"Thou'st clothed thy form, and supplied thy store"
572,CONTENTS,"And now, what tidings am I to bear"
573,CONTENTS,"Of thee--for I shall be questioned there?"""
574,CONTENTS,
575,CONTENTS,"I asked my mother, who o'er me bent,"
576,CONTENTS,What all this show of the Seasons meant?
577,CONTENTS,"She said 'twas a picture of Life, I saw;"
578,CONTENTS,And the useful moral myself must draw!
579,CONTENTS,
580,CONTENTS,"I woke, and found that thy song was stilled,"
581,CONTENTS,And the sun's bright beams my room had filled!
582,CONTENTS,"But I think, my Cricket, I long shall keep"
583,CONTENTS,In mind the dream of my morning sleep!
584,CONTENTS,
585,CONTENTS,
586,CONTENTS,
587,CONTENTS,
588,CONTENTS,=Fanny Spy=
589,CONTENTS,
590,CONTENTS,"Lucy, Lucy, come away!"
591,CONTENTS,Never climb for things so high.
592,CONTENTS,"Don't you know, the other day,"
593,CONTENTS,What fell out with Fanny Spy?
594,CONTENTS,
595,CONTENTS,"Fanny spied, a loaf of cake,"
596,CONTENTS,Wisely set above her reach;
597,CONTENTS,Yet did Fanny think to make
598,CONTENTS,In its tempting side a breach.
599,CONTENTS,
600,CONTENTS,When she thought the family
601,CONTENTS,"Out of sight and hearing too,"
602,CONTENTS,Forth a polished table she
603,CONTENTS,Quickly to the closet drew.
604,CONTENTS,
605,CONTENTS,"First, she stepped upon a chair;"
606,CONTENTS,Then the table--then a shelf;
607,CONTENTS,Thinking she securely there
608,CONTENTS,"Might, unnoticed, help herself."
609,CONTENTS,
610,CONTENTS,"Then she seized a heavy slice,"
611,CONTENTS,Leaving in the loaf a cleft
612,CONTENTS,"Wider than a dozen mice,"
613,CONTENTS,"Feasted there all night, had left."
614,CONTENTS,
615,CONTENTS,"Stepping backward, Fanny slid"
616,CONTENTS,On the table's polished face:--
617,CONTENTS,"Down she came, with dish and lid,"
618,CONTENTS,Silver--glass--and china vase!
619,CONTENTS,
620,CONTENTS,"In, from every room they rushed,"
621,CONTENTS,"Father--mother--servants--all,"
622,CONTENTS,"Thinking all the closet crushed,"
623,CONTENTS,By the racket and the fall.
624,CONTENTS,
625,CONTENTS,"'Mid the uproar of the house,"
626,CONTENTS,"Fanny, in her shame and fright,"
627,CONTENTS,"Wished herself indeed a mouse,"
628,CONTENTS,But to run and hide from sight.
629,CONTENTS,
630,CONTENTS,"Yet was she to learn how vain,"
631,CONTENTS,"Poor and worthless, is a wish."
632,CONTENTS,"Wishing could not lull her pain,"
633,CONTENTS,"Hide her shame, nor mend a dish."
634,CONTENTS,
635,CONTENTS,"There she lay, but could not speak;"
636,CONTENTS,For a tooth had made a pass
637,CONTENTS,Through her lip; and to her cheek
638,CONTENTS,Clung a piece of shivered glass.
639,CONTENTS,
640,CONTENTS,From her altered features gushed
641,CONTENTS,"Rolling tears, and streaming gore;"
642,CONTENTS,"While, untasted still, and crushed,"
643,CONTENTS,Lay her cake upon the floor.
644,CONTENTS,
645,CONTENTS,Then the doctor hurried in:
646,CONTENTS,"Fanny at his needle swooned,"
647,CONTENTS,"As he held her crimson chin,"
648,CONTENTS,And together stitched the wound.
649,CONTENTS,
650,CONTENTS,"Now her face a scar must wear,"
651,CONTENTS,Ever till her dying day!
652,CONTENTS,"Questioned how it happened there,"
653,CONTENTS,What can blushing Fanny say?
654,CONTENTS,
655,CONTENTS,
656,CONTENTS,
657,CONTENTS,
658,CONTENTS,=Sudden Elevation; or The Empaled Butterfly=
659,CONTENTS,
660,CONTENTS,"""Ho!"" said the Butterfly, ""here am I,"
661,CONTENTS,"Up in the air, who used to lie"
662,CONTENTS,"Flat on the ground, for the passers by"
663,CONTENTS,To treat with utter neglect!
664,CONTENTS,But none will suspect that I am the same;
