,Poem Title,line
67,BECAUSE HE KNOWS THE PIGEONS THERE],The First Shoot
68,BECAUSE HE KNOWS THE PIGEONS THERE],The Bulb House
69,BECAUSE HE KNOWS THE PIGEONS THERE],God's Pictures
70,BECAUSE HE KNOWS THE PIGEONS THERE],Yellow
71,BECAUSE HE KNOWS THE PIGEONS THERE],Grey Girl
72,BECAUSE HE KNOWS THE PIGEONS THERE],Buttercup Gold
73,BECAUSE HE KNOWS THE PIGEONS THERE],The Green Bank of England
74,BECAUSE HE KNOWS THE PIGEONS THERE],A Day
75,BECAUSE HE KNOWS THE PIGEONS THERE],A Summer Picture
76,BECAUSE HE KNOWS THE PIGEONS THERE],Leap Year
77,BECAUSE HE KNOWS THE PIGEONS THERE],Songs of the Pine-wood
78,BECAUSE HE KNOWS THE PIGEONS THERE],A Poppy Song
79,BECAUSE HE KNOWS THE PIGEONS THERE],The Bird Bath
80,BECAUSE HE KNOWS THE PIGEONS THERE],Autumn
81,BECAUSE HE KNOWS THE PIGEONS THERE],Who?
82,BECAUSE HE KNOWS THE PIGEONS THERE],The Friend of Santa Claus
83,BECAUSE HE KNOWS THE PIGEONS THERE],Christmas Eve
84,BECAUSE HE KNOWS THE PIGEONS THERE],
85,BECAUSE HE KNOWS THE PIGEONS THERE],
86,BECAUSE HE KNOWS THE PIGEONS THERE],II. _Fairies_
87,BECAUSE HE KNOWS THE PIGEONS THERE],
88,BECAUSE HE KNOWS THE PIGEONS THERE],Hyde Park
89,BECAUSE HE KNOWS THE PIGEONS THERE],Moss
90,BECAUSE HE KNOWS THE PIGEONS THERE],Little Moth
91,BECAUSE HE KNOWS THE PIGEONS THERE],Fairies in the Cupboard
92,BECAUSE HE KNOWS THE PIGEONS THERE],Fairy Frilly
93,BECAUSE HE KNOWS THE PIGEONS THERE],The Snail and the Fairy
94,BECAUSE HE KNOWS THE PIGEONS THERE],When Fairies have a Picnic
95,BECAUSE HE KNOWS THE PIGEONS THERE],Fairy Gramophone
96,BECAUSE HE KNOWS THE PIGEONS THERE],A Wish
97,BECAUSE HE KNOWS THE PIGEONS THERE],
98,BECAUSE HE KNOWS THE PIGEONS THERE],
99,BECAUSE HE KNOWS THE PIGEONS THERE],III. _Home_
100,BECAUSE HE KNOWS THE PIGEONS THERE],
101,BECAUSE HE KNOWS THE PIGEONS THERE],Granny
102,BECAUSE HE KNOWS THE PIGEONS THERE],Blossoms
103,BECAUSE HE KNOWS THE PIGEONS THERE],Aunty's Album
104,BECAUSE HE KNOWS THE PIGEONS THERE],Aunt Matilda
105,BECAUSE HE KNOWS THE PIGEONS THERE],Aunt Matilda Again
106,BECAUSE HE KNOWS THE PIGEONS THERE],When Mummy has a Headache
107,BECAUSE HE KNOWS THE PIGEONS THERE],To Mummy
108,BECAUSE HE KNOWS THE PIGEONS THERE],Naughty
109,BECAUSE HE KNOWS THE PIGEONS THERE],The Little Drawer
110,BECAUSE HE KNOWS THE PIGEONS THERE],Mother and the Dark
111,BECAUSE HE KNOWS THE PIGEONS THERE],Influenza
112,BECAUSE HE KNOWS THE PIGEONS THERE],The Little Boy Next Door
113,BECAUSE HE KNOWS THE PIGEONS THERE],A Little Boy's Thoughts
114,BECAUSE HE KNOWS THE PIGEONS THERE],Two Dolls
115,BECAUSE HE KNOWS THE PIGEONS THERE],Tibby
116,BECAUSE HE KNOWS THE PIGEONS THERE],The Thin Cat
117,BECAUSE HE KNOWS THE PIGEONS THERE],Pussy Language
118,BECAUSE HE KNOWS THE PIGEONS THERE],Estella
119,BECAUSE HE KNOWS THE PIGEONS THERE],Dreams
120,BECAUSE HE KNOWS THE PIGEONS THERE],
121,BECAUSE HE KNOWS THE PIGEONS THERE],
122,BECAUSE HE KNOWS THE PIGEONS THERE],IV. _Stories_
123,BECAUSE HE KNOWS THE PIGEONS THERE],
124,BECAUSE HE KNOWS THE PIGEONS THERE],The Pixies on the Moor
125,BECAUSE HE KNOWS THE PIGEONS THERE],Jerry
126,BECAUSE HE KNOWS THE PIGEONS THERE],The Toys in the Cupboard
127,BECAUSE HE KNOWS THE PIGEONS THERE],The Pencil's Story
128,BECAUSE HE KNOWS THE PIGEONS THERE],New Year
129,BECAUSE HE KNOWS THE PIGEONS THERE],Brother Francis
130,BECAUSE HE KNOWS THE PIGEONS THERE],The Little Red Lamp
131,BECAUSE HE KNOWS THE PIGEONS THERE],
132,BECAUSE HE KNOWS THE PIGEONS THERE],
133,BECAUSE HE KNOWS THE PIGEONS THERE],
134,BECAUSE HE KNOWS THE PIGEONS THERE],
135,BECAUSE HE KNOWS THE PIGEONS THERE],_The Little White Gate_
136,BECAUSE HE KNOWS THE PIGEONS THERE],
137,BECAUSE HE KNOWS THE PIGEONS THERE],"_A gate is made for shutting, and that is always right,"
138,BECAUSE HE KNOWS THE PIGEONS THERE],"But only when it's black, and brown, NEVER when it's white,"
139,BECAUSE HE KNOWS THE PIGEONS THERE],"Never when it's white, dears, and very tiny too;"
140,BECAUSE HE KNOWS THE PIGEONS THERE],It always must be open for the fairies to slip through!_
141,BECAUSE HE KNOWS THE PIGEONS THERE],
142,BECAUSE HE KNOWS THE PIGEONS THERE],"_They choose a little white gate became it's clean and neat,"
143,BECAUSE HE KNOWS THE PIGEONS THERE],They sit upon the topmost bar and swing their fairy feet;
144,BECAUSE HE KNOWS THE PIGEONS THERE],"And if you say you love them they'll make a fairy din,"
145,BECAUSE HE KNOWS THE PIGEONS THERE],And open wide the little gate and simply pull you in!_
146,BECAUSE HE KNOWS THE PIGEONS THERE],
147,BECAUSE HE KNOWS THE PIGEONS THERE],
148,BECAUSE HE KNOWS THE PIGEONS THERE],
149,BECAUSE HE KNOWS THE PIGEONS THERE],
150,I,I
151,I,
152,_FIELD AND GARDEN_,_FIELD AND GARDEN_
153,_FIELD AND GARDEN_,
154,_FIELD AND GARDEN_,(_All the Year Round_)
155,_FIELD AND GARDEN_,
156,_FIELD AND GARDEN_,
157,_FIELD AND GARDEN_,
158,_FIELD AND GARDEN_,_The First Lamb_
159,_FIELD AND GARDEN_,
160,_FIELD AND GARDEN_,"Take a bit of woolly stuff,"
161,_FIELD AND GARDEN_,"Kiss it till it's warm enough,"
162,_FIELD AND GARDEN_,"Roll it up with play and fun,"
163,_FIELD AND GARDEN_,That's a lamb--a little one!
164,_FIELD AND GARDEN_,
165,_FIELD AND GARDEN_,
166,_FIELD AND GARDEN_,
167,_FIELD AND GARDEN_,
168,_FIELD AND GARDEN_,_The First Shoot_
169,_FIELD AND GARDEN_,
170,_FIELD AND GARDEN_,"He peeped up through the winter snow,"
171,_FIELD AND GARDEN_,"His little hands together--so,"
172,_FIELD AND GARDEN_,I almost think I heard his prayer;
173,_FIELD AND GARDEN_,He did not know that I was there.
174,_FIELD AND GARDEN_,
175,_FIELD AND GARDEN_,
176,_FIELD AND GARDEN_,
177,_FIELD AND GARDEN_,
178,_FIELD AND GARDEN_,_The Bulb House_
179,_FIELD AND GARDEN_,
180,_FIELD AND GARDEN_,"The little bulb house is a house of brown,"
181,_FIELD AND GARDEN_,Its doors are locked and its blinds are down
182,_FIELD AND GARDEN_,"Winds may whistle and winds may creep,"
183,_FIELD AND GARDEN_,The little brown house is a house of sleep.
184,_FIELD AND GARDEN_,
185,_FIELD AND GARDEN_,But when the sun gives a golden knock
186,_FIELD AND GARDEN_,The blinds go up and the doors unlock.
187,_FIELD AND GARDEN_,"The sleepy tenant will softly stir,"
188,_FIELD AND GARDEN_,And throw off the garment that covers her.
189,_FIELD AND GARDEN_,
190,_FIELD AND GARDEN_,"And she will put on her dress with care,"
191,_FIELD AND GARDEN_,"A Hyacinth lady, tall and fair."
192,_FIELD AND GARDEN_,All this magic in scent and blue
193,_FIELD AND GARDEN_,You may buy in the shop for a copper or two!
194,_FIELD AND GARDEN_,
195,_FIELD AND GARDEN_,
196,_FIELD AND GARDEN_,
197,_FIELD AND GARDEN_,
198,_FIELD AND GARDEN_,_God's Pictures_
199,_FIELD AND GARDEN_,
200,_FIELD AND GARDEN_,"God keeps His pictures in the big Outside,"
201,_FIELD AND GARDEN_,And some are narrow ones and some are wide.
202,_FIELD AND GARDEN_,
203,_FIELD AND GARDEN_,"I like His picture of the field the best,"
204,_FIELD AND GARDEN_,"With grass, and sky that meets it, and the rest"
205,_FIELD AND GARDEN_,
206,_FIELD AND GARDEN_,Of very lovely things I cannot name--
207,_FIELD AND GARDEN_,The hawthorn hedge around it is the frame.
208,_FIELD AND GARDEN_,
209,_FIELD AND GARDEN_,
210,_FIELD AND GARDEN_,
211,_FIELD AND GARDEN_,
212,_FIELD AND GARDEN_,_Yellow_
213,_FIELD AND GARDEN_,
214,_FIELD AND GARDEN_,Of all the colours God has made
215,_FIELD AND GARDEN_,I love the pretty yellow shade--
216,_FIELD AND GARDEN_,"The colour of canaries' wings,"
217,_FIELD AND GARDEN_,"Of baby ducks, and fluffy things;"
218,_FIELD AND GARDEN_,I think He must have spilt the sun
219,_FIELD AND GARDEN_,"Upon the darlings, every one!"
220,_FIELD AND GARDEN_,
221,_FIELD AND GARDEN_,
222,_FIELD AND GARDEN_,
223,_FIELD AND GARDEN_,
224,_FIELD AND GARDEN_,Grey Girl
225,_FIELD AND GARDEN_,
226,_FIELD AND GARDEN_,A little Grey Girl in a little Grey Cloak
227,_FIELD AND GARDEN_,Came over the hill by the lane--
228,_FIELD AND GARDEN_,She carried a bundle which suddenly broke.
229,_FIELD AND GARDEN_,"""Oh, dear,"" cried the Girl in the little Grey Cloak,"
230,_FIELD AND GARDEN_,"""I am losing my beautiful rain!"""
231,_FIELD AND GARDEN_,
232,_FIELD AND GARDEN_,
233,_FIELD AND GARDEN_,
234,_FIELD AND GARDEN_,
235,_FIELD AND GARDEN_,_Buttercup Gold_
236,_FIELD AND GARDEN_,
237,_FIELD AND GARDEN_,"There are rich little boys in the big, wide world,"
238,_FIELD AND GARDEN_,"And rich little girls, I'm told."
239,_FIELD AND GARDEN_,But the poorest child is the richest child
240,_FIELD AND GARDEN_,If he gathers Buttercup gold.
241,_FIELD AND GARDEN_,
242,_FIELD AND GARDEN_,God puts it out in the grassy fields
243,_FIELD AND GARDEN_,For anyone passing there.
244,_FIELD AND GARDEN_,"Come, gather the Buttercup gold with me,"
245,_FIELD AND GARDEN_,There's more than enough to spare!
246,_FIELD AND GARDEN_,
247,_FIELD AND GARDEN_,
248,_FIELD AND GARDEN_,
249,_FIELD AND GARDEN_,
250,_FIELD AND GARDEN_,_The Green Bank of England_
251,_FIELD AND GARDEN_,
252,_FIELD AND GARDEN_,Have you seen the gold in the Green Bank of England?
253,_FIELD AND GARDEN_,"Wonderful, beautiful, lovely to behold--"
254,_FIELD AND GARDEN_,"Aconite and coltsfoot, buttercup and daffodil,"
255,_FIELD AND GARDEN_,"Crocus and celandine, and dandelion bold!"
256,_FIELD AND GARDEN_,
257,_FIELD AND GARDEN_,Have you found the gold in the Green Bank of England?
258,_FIELD AND GARDEN_,You may go and take it--none of it is sold.
259,_FIELD AND GARDEN_,"Gorse, broom, and ragwort, bedstraw and cowslip,"
260,_FIELD AND GARDEN_,"Kingcup and pansy, and silver-weed gold."
261,_FIELD AND GARDEN_,
262,_FIELD AND GARDEN_,"Yours is the gold in the Green Bank of England,"
263,_FIELD AND GARDEN_,Yours for the asking--treasury untold;
264,_FIELD AND GARDEN_,"Potentilla, primrose, yellow vetch, and trefoil,"
265,_FIELD AND GARDEN_,"Pimpernel and hawkweed, and pussy-willow gold."
266,_FIELD AND GARDEN_,
267,_FIELD AND GARDEN_,
268,_FIELD AND GARDEN_,
269,_FIELD AND GARDEN_,[Illustration: YOURS IS THE GOLD IN THE GREEN BANK OF ENGLAND]
270,_FIELD AND GARDEN_,
271,_FIELD AND GARDEN_,
272,_FIELD AND GARDEN_,
273,_FIELD AND GARDEN_,
274,_FIELD AND GARDEN_,_A Day_
275,_FIELD AND GARDEN_,
276,_FIELD AND GARDEN_,"Morning came to Baby, her feet all wet with dew,"
277,_FIELD AND GARDEN_,"Her hair was yellow sunshine, her eyes were skyey blue,"
278,_FIELD AND GARDEN_,"And she said, ""Wake up, my darling, I have brought a day for you."""
279,_FIELD AND GARDEN_,
280,_FIELD AND GARDEN_,
281,_FIELD AND GARDEN_,
282,_FIELD AND GARDEN_,
283,_FIELD AND GARDEN_,_Summer Picture_
284,_FIELD AND GARDEN_,
285,_FIELD AND GARDEN_,"Some red, red earth and a hawthorn hedge,"
286,_FIELD AND GARDEN_,And a dear little round front door;
287,_FIELD AND GARDEN_,"A nibble, nibble, along the edge,"
288,_FIELD AND GARDEN_,And one little nibble more.
289,_FIELD AND GARDEN_,
290,_FIELD AND GARDEN_,"A whispering rustle in yellow wheat,"
291,_FIELD AND GARDEN_,"The clink of a milking-pail,"
292,_FIELD AND GARDEN_,"And a sudden scamper of furry feet,"
293,_FIELD AND GARDEN_,And the bob of a little white tail.
294,_FIELD AND GARDEN_,
295,_FIELD AND GARDEN_,
296,_FIELD AND GARDEN_,
297,_FIELD AND GARDEN_,
298,_FIELD AND GARDEN_,_Leap Year_
299,_FIELD AND GARDEN_,
300,_FIELD AND GARDEN_,Froggie hopped the other day
301,_FIELD AND GARDEN_,"Very, very high;"
302,_FIELD AND GARDEN_,"Mrs Frog said, ""Well, I never,"
303,_FIELD AND GARDEN_,"Didn't know you were so clever,"
304,_FIELD AND GARDEN_,"Tell the reason why!"""
305,_FIELD AND GARDEN_,
306,_FIELD AND GARDEN_,"Froggie gave another hop,"
307,_FIELD AND GARDEN_,Winked his little eye--
308,_FIELD AND GARDEN_,"""As the year is Leap Year, Mother,"
309,_FIELD AND GARDEN_,I can really do no other--
310,_FIELD AND GARDEN_,"That's the reason why!"""
311,_FIELD AND GARDEN_,
312,_FIELD AND GARDEN_,
313,_FIELD AND GARDEN_,
314,_FIELD AND GARDEN_,
315,_FIELD AND GARDEN_,_Songs of the Pine-wood_
316,_FIELD AND GARDEN_,
317,_FIELD AND GARDEN_,There was a little seaside breeze who loved to dance and play;
318,_FIELD AND GARDEN_,He'd rush along the yellow sands and fly across the bay;
319,_FIELD AND GARDEN_,"And when the frothy billows began to sway and roll,"
320,_FIELD AND GARDEN_,He'd find the highest seaweed rock and rest his little soul.
321,_FIELD AND GARDEN_,
322,_FIELD AND GARDEN_,"But other breezes came along, ten thousand and a score;"
323,_FIELD AND GARDEN_,They pushed and jostled all the day upon the sea and shore;
324,_FIELD AND GARDEN_,"And little breeze got weary of rough and noisy play,"
325,_FIELD AND GARDEN_,"Said he, ""I'll find another home--it's time I went away."""
326,_FIELD AND GARDEN_,
327,_FIELD AND GARDEN_,"He spread his wings of silver light and flew across the foam,"
328,_FIELD AND GARDEN_,And in a wood of scented pines he found his little home.
329,_FIELD AND GARDEN_,"So, if you stop and listen, you'll hear the little breeze"
330,_FIELD AND GARDEN_,As he sings his sweet sea-music in the branches of the trees.
331,_FIELD AND GARDEN_,
332,_FIELD AND GARDEN_,
333,_FIELD AND GARDEN_,
334,_FIELD AND GARDEN_,
335,_FIELD AND GARDEN_,_A Poppy Song_
336,_FIELD AND GARDEN_,
337,_FIELD AND GARDEN_,When the sun comes peeping
338,_FIELD AND GARDEN_,"Baby Poppy wakes herself,"
339,_FIELD AND GARDEN_,"Twists herself and shakes herself,"
340,_FIELD AND GARDEN_,Throws aside her greeny bonnet
341,_FIELD AND GARDEN_,"With the silver down upon it,"
342,_FIELD AND GARDEN_,Says good-bye to sleeping
343,_FIELD AND GARDEN_,When the sun comes peeping.
344,_FIELD AND GARDEN_,
345,_FIELD AND GARDEN_,When the bees come wooing
346,_FIELD AND GARDEN_,"Lady Poppy crowns herself,"
347,_FIELD AND GARDEN_,Nods her head and gowns herself
348,_FIELD AND GARDEN_,"In the prettiest of dresses,"
349,_FIELD AND GARDEN_,"Scarlet crinkled frillinesses,"
350,_FIELD AND GARDEN_,Knows what she is doing
351,_FIELD AND GARDEN_,When the bees come wooing.
352,_FIELD AND GARDEN_,
353,_FIELD AND GARDEN_,When the wind comes calling
354,_FIELD AND GARDEN_,"Mother Poppy shakes herself,"
355,_FIELD AND GARDEN_,"Brown and crinkled makes herself,"
356,_FIELD AND GARDEN_,"Opens little windows wide,"
357,_FIELD AND GARDEN_,"Drops her babies down outside,"
358,_FIELD AND GARDEN_,Sees them softly falling
359,_FIELD AND GARDEN_,When the wind comes calling.
360,_FIELD AND GARDEN_,
361,_FIELD AND GARDEN_,
362,_FIELD AND GARDEN_,
363,_FIELD AND GARDEN_,
364,_FIELD AND GARDEN_,_The Bird Bath_
365,_FIELD AND GARDEN_,
366,_FIELD AND GARDEN_,"There is a bird bath on our grass,"
367,_FIELD AND GARDEN_,"I wait to watch it as I pass,"
368,_FIELD AND GARDEN_,And see the little sparrow things
369,_FIELD AND GARDEN_,Stand on the edge with flapping wings.
370,_FIELD AND GARDEN_,They give each eye a merry wink
371,_FIELD AND GARDEN_,"And stoop to take a little drink,"
372,_FIELD AND GARDEN_,"And then, before I'm fairly gone,"
373,_FIELD AND GARDEN_,They bath with all their clothing on!
374,_FIELD AND GARDEN_,
375,_FIELD AND GARDEN_,
376,_FIELD AND GARDEN_,
377,_FIELD AND GARDEN_,
378,_FIELD AND GARDEN_,_Autumn_
379,_FIELD AND GARDEN_,
380,_FIELD AND GARDEN_,"Yellow the bracken,"
381,_FIELD AND GARDEN_,"Golden the sheaves,"
382,_FIELD AND GARDEN_,"Rosy the apples,"
383,_FIELD AND GARDEN_,Crimson the leaves;
384,_FIELD AND GARDEN_,"Mist on the hillside,"
385,_FIELD AND GARDEN_,Clouds grey and white.
386,_FIELD AND GARDEN_,"Autumn, good morning!"
387,_FIELD AND GARDEN_,"Summer, good night!"
388,_FIELD AND GARDEN_,
389,_FIELD AND GARDEN_,
390,_FIELD AND GARDEN_,
391,_FIELD AND GARDEN_,
392,_FIELD AND GARDEN_,_Who?_
393,_FIELD AND GARDEN_,
394,_FIELD AND GARDEN_,Who will feed the dicky-birds on the garden wall?
395,_FIELD AND GARDEN_,Winter-time is very big--they are very small!
396,_FIELD AND GARDEN_,
397,_FIELD AND GARDEN_,Who will feed the dicky-birds on the frozen trees?
398,_FIELD AND GARDEN_,"Every little twitter means, ""Feed us, if you please!"""
399,_FIELD AND GARDEN_,
400,_FIELD AND GARDEN_,Who will feed the dicky-birds in the frost and snow?
401,_FIELD AND GARDEN_,"See them on the chimney-pot, cuddled in a row!"
402,_FIELD AND GARDEN_,
403,_FIELD AND GARDEN_,Who will feed the dicky-birds till the days of spring?
404,_FIELD AND GARDEN_,Think of what they do for you and the songs they sing!
405,_FIELD AND GARDEN_,
406,_FIELD AND GARDEN_,"_I will feed the dicky-birds, and when Spring-time comes,"
407,_FIELD AND GARDEN_,"Every little song will mean,_ ""_Thank you for the crumbs!_"""
408,_FIELD AND GARDEN_,
409,_FIELD AND GARDEN_,
410,_FIELD AND GARDEN_,
411,_FIELD AND GARDEN_,
412,_FIELD AND GARDEN_,_The Friend of Santa Claus_
413,_FIELD AND GARDEN_,
414,_FIELD AND GARDEN_,"She is the friend of Santa Claus,"
415,_FIELD AND GARDEN_,"You never hear her step, because"
416,_FIELD AND GARDEN_,In velvet shoes she likes to creep
417,_FIELD AND GARDEN_,To put the boys and girls to sleep.
418,_FIELD AND GARDEN_,
419,_FIELD AND GARDEN_,They like to stay awake and try
420,_FIELD AND GARDEN_,"To see the dear old man come by,"
421,_FIELD AND GARDEN_,"But little Sleep, who is so wise,"
422,_FIELD AND GARDEN_,Puts velvet fingers on their eyes.
423,_FIELD AND GARDEN_,
424,_FIELD AND GARDEN_,"She steals across a thousand floors,"
425,_FIELD AND GARDEN_,This faithful friend of Santa Claus;
426,_FIELD AND GARDEN_,So even if you stay awake
427,_FIELD AND GARDEN_,She'll leave you sleeping for his sake!
428,_FIELD AND GARDEN_,
429,_FIELD AND GARDEN_,
430,_FIELD AND GARDEN_,
431,_FIELD AND GARDEN_,
432,_FIELD AND GARDEN_,_Christmas Eve_
433,_FIELD AND GARDEN_,
434,_FIELD AND GARDEN_,"""Tick-tock,"" said the Nursery Clock,"
435,_FIELD AND GARDEN_,"""Please remember that little sock;"
436,_FIELD AND GARDEN_,"Nannie, mend the hole in the toe,"
437,_FIELD AND GARDEN_,"The goodies will tumble out, you know."
438,_FIELD AND GARDEN_,"Tick-tock, tick-tock,"""
439,_FIELD AND GARDEN_,Said the clickity-clackity Nursery Clock.
440,_FIELD AND GARDEN_,
441,_FIELD AND GARDEN_,"""Hush, hush,"" said Santa Claus,"
442,_FIELD AND GARDEN_,"As he peeped inside the bedroom doors,"
443,_FIELD AND GARDEN_,"""I am looking around for a little sock,"
444,_FIELD AND GARDEN_,"Do you know where it is, please, Mr Clock?"""
445,_FIELD AND GARDEN_,"""Tick-tock, tick-tock,"
446,_FIELD AND GARDEN_,"It hangs over there,"" said the Nursery Clock."
447,_FIELD AND GARDEN_,
448,_FIELD AND GARDEN_,"""Tick-tock,"" said the Nursery Clock,"
449,_FIELD AND GARDEN_,And pointed straight at the little sock.
450,_FIELD AND GARDEN_,"Oh, yes, he did, for don't you see,"
451,_FIELD AND GARDEN_,A clock has hands like you and me....
452,_FIELD AND GARDEN_,"""Tick-tock, tick-tock,"
453,_FIELD AND GARDEN_,"I am always _right_,"" said the Nursery Clock."
454,_FIELD AND GARDEN_,
455,_FIELD AND GARDEN_,
456,_FIELD AND GARDEN_,
457,_FIELD AND GARDEN_,
458,II,II
459,II,
460,_FAIRIES_,_FAIRIES_
461,_FAIRIES_,
462,_FAIRIES_,
463,_FAIRIES_,
464,_FAIRIES_,_Hyde Park_
465,_FAIRIES_,
466,_FAIRIES_,"The fairies live in Hyde Park--the London ones, I mean;"
467,_FAIRIES_,They love to see the blue sky and feel a bit of green;
468,_FAIRIES_,"They look out for the children, and beckon as they pass,"
469,_FAIRIES_,"And fix up fairy notices, ""Please keep ON the grass."""
470,_FAIRIES_,
471,_FAIRIES_,The fairies live in Hyde Park because they love to hide;
472,_FAIRIES_,"They tell the roar of London Town to keep itself outside,"
473,_FAIRIES_,"For there are all the furry things, the birds and woolly lambs,"
474,_FAIRIES_,And little new-born fairy-folk asleep inside their prams.
475,_FAIRIES_,
476,_FAIRIES_,"The fairies live in Hyde Park, and in the month of March"
477,_FAIRIES_,A little girl comes riding underneath the Marble Arch;
478,_FAIRIES_,"She goes by way of Hyde Park, the fairies say she can--"
479,_FAIRIES_,"A busy little Wendy girl, to stay with Peter Pan."
480,_FAIRIES_,
481,_FAIRIES_,
482,_FAIRIES_,
483,_FAIRIES_,
484,_FAIRIES_,_Moss_
485,_FAIRIES_,
486,_FAIRIES_,"Very wee and low,"
487,_FAIRIES_,"Creeping, as you know,"
488,_FAIRIES_,"Up and then across,"
489,_FAIRIES_,Is the little moss.
490,_FAIRIES_,
491,_FAIRIES_,"Fairy fronds of green,"
492,_FAIRIES_,"Spreading out are seen,"
493,_FAIRIES_,"Very soft and neat,"
494,_FAIRIES_,Fit for fairy feet.
495,_FAIRIES_,
496,_FAIRIES_,"If you see it there,"
497,_FAIRIES_,Will you please take care?
498,_FAIRIES_,Always step across
499,_FAIRIES_,When you see the moss.
500,_FAIRIES_,
501,_FAIRIES_,
502,_FAIRIES_,
503,_FAIRIES_,
504,_FAIRIES_,_Little Moth_
505,_FAIRIES_,
506,_FAIRIES_,"He didn't know a lamp could burn,"
507,_FAIRIES_,"Poor dainty little thing,"
508,_FAIRIES_,"So back again he did return,"
509,_FAIRIES_,And burnt his tiny wing!
510,_FAIRIES_,
511,_FAIRIES_,"A fairy heard him crying there,"
512,_FAIRIES_,So like a loving elf
513,_FAIRIES_,"She found she had a wing to spare,"
514,_FAIRIES_,The kind she wore herself.
515,_FAIRIES_,
516,_FAIRIES_,She fixed it on--her dainty wing--
517,_FAIRIES_,With bits of softest cloth;
518,_FAIRIES_,"Now half of him's a fairy thing,"
519,_FAIRIES_,The other half is _moth_!
520,_FAIRIES_,
521,_FAIRIES_,
522,_FAIRIES_,
523,_FAIRIES_,
524,_FAIRIES_,_Fairies in the Cupboard_
525,_FAIRIES_,
526,_FAIRIES_,I _know_ they're in our cupboard;
527,_FAIRIES_,Shall I tell you why?
528,_FAIRIES_,"I hear them laughing, talking,"
529,_FAIRIES_,As I am passing by.
530,_FAIRIES_,"A teeny-weeny rustle,"
531,_FAIRIES_,The way that dry leaves go--
532,_FAIRIES_,"Oh, yes, they're in our cupboard,"
533,_FAIRIES_,'Cos I _know_!
534,_FAIRIES_,
535,_FAIRIES_,I _know_ they're in our cupboard--
536,_FAIRIES_,"One night I heard a chink,"
537,_FAIRIES_,"I guess they like our china,"
538,_FAIRIES_,It's rather thin and pink!
539,_FAIRIES_,"It's very smooth and shiny,"
540,_FAIRIES_,For a tiny fairy toe--
541,_FAIRIES_,"Oh, yes, they're in our cupboard,"
542,_FAIRIES_,'Cos I _know_!
543,_FAIRIES_,
544,_FAIRIES_,"And once when I was peeping,"
545,_FAIRIES_,"And it was rather late,"
546,_FAIRIES_,I saw a ring of fairies
