,Poem Title,line
68,BOSTON,
69,BOSTON,
70,BOSTON,"_Copyright, 1921, by_"
71,NANCY BYRD TURNER,NANCY BYRD TURNER
72,NANCY BYRD TURNER,
73,NANCY BYRD TURNER,
74,NANCY BYRD TURNER,The author makes grateful acknowledgment of permission to reprint in this
75,NANCY BYRD TURNER,"book verses that have appeared in _The Youth's Companion_, _St. Nicholas_,"
76,NANCY BYRD TURNER,and other periodicals.
77,NANCY BYRD TURNER,
78,NANCY BYRD TURNER,
79,NANCY BYRD TURNER,*       *       *       *       *
80,NANCY BYRD TURNER,
81,NANCY BYRD TURNER,
82,NANCY BYRD TURNER,_To My Father_
83,NANCY BYRD TURNER,
84,NANCY BYRD TURNER,
85,NANCY BYRD TURNER,*       *       *       *       *
86,NANCY BYRD TURNER,
87,NANCY BYRD TURNER,
88,THE CONTENTS,THE CONTENTS
89,THE CONTENTS,
90,ZODIAC TOWN   1,ZODIAC TOWN   1
91,JANUARY       7,JANUARY       7
92,FEBRUARY     17,FEBRUARY     17
93,MARCH        27,MARCH        27
94,APRIL        37,APRIL        37
95,MAY          47,MAY          47
96,JUNE         57,JUNE         57
97,JULY         69,JULY         69
98,AUGUST       79,AUGUST       79
99,SEPTEMBER    91,SEPTEMBER    91
100,OCTOBER     101,OCTOBER     101
101,NOVEMBER    111,NOVEMBER    111
102,DECEMBER    119,DECEMBER    119
103,DECEMBER    119,
104,DECEMBER    119,
105,DECEMBER    119,
106,DECEMBER    119,
107,THE ILLUSTRATIONS,THE ILLUSTRATIONS
108,THE ILLUSTRATIONS,
109,THE ILLUSTRATIONS,_They went to the January house_                    9
110,THE ILLUSTRATIONS,_They went to the February place_                  19
111,THE ILLUSTRATIONS,"_The March house, strangely, was built in a tree_  29"
112,THE ILLUSTRATIONS,_The April house was near a pond_                  39
113,THE ILLUSTRATIONS,"_And May herself, with a dimple and curl_          49"
114,THE ILLUSTRATIONS,_The June house wasn't a house at all_             59
115,THE ILLUSTRATIONS,"_The July house was an old, old house,"
116,THE ILLUSTRATIONS,"With an old, old man inside_                  71"
117,THE ILLUSTRATIONS,"_Oh, such a funny August house--"
118,THE ILLUSTRATIONS,It really was like a zoo_                     81
119,THE ILLUSTRATIONS,_Very familiar September seemed_                   93
120,THE ILLUSTRATIONS,_It was a queer October place_                    103
121,THE ILLUSTRATIONS,_The next house stood just back from the street_  113
122,THE ILLUSTRATIONS,_The house of December was all aglow_             121
123,THE ILLUSTRATIONS,
124,THE ILLUSTRATIONS,
125,THE ILLUSTRATIONS,*       *       *       *       *
126,THE ILLUSTRATIONS,
127,THE ILLUSTRATIONS,
128,ZODIAC TOWN,ZODIAC TOWN
129,ZODIAC TOWN,
130,ZODIAC TOWN,
131,ZODIAC TOWN,"Amos and Ann had a poem to learn,"
132,ZODIAC TOWN,A poem to learn one day;
133,ZODIAC TOWN,"But alas! they sighed, and alack! they cried,"
134,ZODIAC TOWN,'Twere better to go and play.
135,ZODIAC TOWN,Ann was sure 'twas a waste of time
136,ZODIAC TOWN,To bother a child with jingling rhyme.
137,ZODIAC TOWN,"Amos said, ""What's the sense in rhythm--"
138,ZODIAC TOWN,"Feet and lines?"" He had finished with 'em!"
139,ZODIAC TOWN,
140,ZODIAC TOWN,"They peered at the poem with scowly faces,"
141,ZODIAC TOWN,And yawned and stumbled and lost their places.
142,ZODIAC TOWN,"Then--a breeze romped by, and a bluebird sang,"
143,ZODIAC TOWN,And they shut the book with a snap and a bang;
144,ZODIAC TOWN,"Shut the book and were off and away,"
145,ZODIAC TOWN,Away on flying feet;--
146,ZODIAC TOWN,"Never did squirrels move more light,"
147,ZODIAC TOWN,Or rabbits run more fleet!
148,ZODIAC TOWN,
149,ZODIAC TOWN,Over a wall and down a lane
150,ZODIAC TOWN,And through a field they ran;
151,ZODIAC TOWN,"And ""Where shall we go?"" said Amos. ""Oh,"
152,ZODIAC TOWN,"And where shall we stop?"" cried Ann."
153,ZODIAC TOWN,"Then all at once, round the curve of a hill,"
154,ZODIAC TOWN,They pulled up panting and stood stock-still;
155,ZODIAC TOWN,
156,ZODIAC TOWN,"For there, by the edge of a ripplety brook,"
157,ZODIAC TOWN,"In a deep little, steep little place,"
158,ZODIAC TOWN,"Sat a long-legged youth, with a staff and a book"
159,ZODIAC TOWN,"And a quaint, very quizzical face."
160,ZODIAC TOWN,His cap and his trousers were dusty green
161,ZODIAC TOWN,"And his jacket was rusty brown,"
162,ZODIAC TOWN,"And he whittled away on sweet white wood,"
163,ZODIAC TOWN,With shavings showering down.
164,ZODIAC TOWN,"He whittled away 'twixt a laugh and a tune,"
165,ZODIAC TOWN,With fingers as light as thistles.
166,ZODIAC TOWN,
167,ZODIAC TOWN,"""And what are you making?"" asked Amos and Ann."
168,ZODIAC TOWN,
169,ZODIAC TOWN,"He said, ""I am making whistles."""
170,ZODIAC TOWN,"He finished one with a notch and a slit,"
171,ZODIAC TOWN,And threw back his head and blew on it.
172,ZODIAC TOWN,
173,ZODIAC TOWN,"The whistle sang like a bird when he blew,"
174,ZODIAC TOWN,Then he twinkled and put it down.
175,ZODIAC TOWN,"""And where are you going,"" he said, ""you two?"
176,ZODIAC TOWN,"_Are you going to Zodiac Town_?"""
177,ZODIAC TOWN,
178,ZODIAC TOWN,Each of them shook a doubtful head
179,ZODIAC TOWN,(For truly they didn't know).
180,ZODIAC TOWN,
181,ZODIAC TOWN,"""But make us a whistle like yours,"" they said,"
182,ZODIAC TOWN,"""And anywhere we will go!"""
183,ZODIAC TOWN,
184,ZODIAC TOWN,"""I'll make you a whistle apiece,"" quoth he,"
185,ZODIAC TOWN,"""And if you like, you may follow me;"
186,ZODIAC TOWN,"Zodiac Town's in the land of Time,"
187,ZODIAC TOWN,"And I go by the road of Rhyme."""
188,ZODIAC TOWN,
189,ZODIAC TOWN,Ann looked at Amos and Amos at Ann;
190,ZODIAC TOWN,They blinked with sheer surprise;
191,ZODIAC TOWN,"And then they looked at the long-legged man,"
192,ZODIAC TOWN,Who twinkled back with his eyes.
193,ZODIAC TOWN,"They said (and their voices were meek and low),"
194,ZODIAC TOWN,"""We ran away from a rhyme, you know."""
195,ZODIAC TOWN,
196,ZODIAC TOWN,"""You did?"" cried the fellow in green and brown."
197,ZODIAC TOWN,"""Then it's unmistakably plain, oho,"
198,ZODIAC TOWN,"That you're due in Zodiac Town!"""
199,ZODIAC TOWN,
200,ZODIAC TOWN,"He took up his book and shouldered his staff,"
201,ZODIAC TOWN,And turned to Amos and Ann.
202,ZODIAC TOWN,"""Call me J. M.,"" he said with a laugh."
203,ZODIAC TOWN,"""That stands for Journeying Man."
204,ZODIAC TOWN,"I'll make you some whistles along the way,"
205,ZODIAC TOWN,While you are remembering rhymes to say;
206,ZODIAC TOWN,For more than once in the land of Time
207,ZODIAC TOWN,"You will have to speak in rhyme."""
208,ZODIAC TOWN,
209,ZODIAC TOWN,"""Our names,"" said the children, ""are Amos and Ann;"
210,ZODIAC TOWN,"And poetry is rather hard for us,"
211,ZODIAC TOWN,"But we'll do the best we can."""
212,ZODIAC TOWN,
213,ZODIAC TOWN,"Then they went away with the young-faced man,"
214,ZODIAC TOWN,"Joyfully up and down,"
215,ZODIAC TOWN,"Talking in rhyme by hill and lea,"
216,ZODIAC TOWN,"Gayly in rhyme--for that, said he,"
217,ZODIAC TOWN,Was the tongue of Zodiac Town.
218,ZODIAC TOWN,To Zodiac after a while they came--
219,ZODIAC TOWN,"The twistiest, mistiest town,"
220,ZODIAC TOWN,"With odd little collopy, scallopy streets"
221,ZODIAC TOWN,Meandering up and down.
222,ZODIAC TOWN,"The home of the years and the hours was there,"
223,ZODIAC TOWN,"Of the minutes, the months, and the days--"
224,ZODIAC TOWN,"Houses with windows that winked and smiled,"
225,ZODIAC TOWN,And doors with sociable ways;
226,ZODIAC TOWN,And leaves and apples and chestnuts brown
227,ZODIAC TOWN,"Came pattering down, came clattering down,"
228,ZODIAC TOWN,And stairways wound to the top of a hill
229,ZODIAC TOWN,That a person could climb if he had the will--
230,ZODIAC TOWN,"That a person could climb, then start at the top,"
231,ZODIAC TOWN,"And bumpeting down and thumpeting down,"
232,ZODIAC TOWN,Go zip! to the bottom with never a stop.
233,ZODIAC TOWN,
234,ZODIAC TOWN,"""_Whoopee!_"" cried Amos--and off and away,"
235,ZODIAC TOWN,"Quick with a kick, like a clown,"
236,ZODIAC TOWN,"He ran to the top of the highest stair,"
237,ZODIAC TOWN,Ann at his heels--And zip! the pair
238,ZODIAC TOWN,Came bumpeting down and thumpeting down.
239,ZODIAC TOWN,
240,ZODIAC TOWN,"Then, ""Come, you two,"" said the Journeying Man,"
241,ZODIAC TOWN,"""We have twelve calls to pay."
242,ZODIAC TOWN,"We'll visit the months this time, if we can."
243,ZODIAC TOWN,Now listen to me: at every house
244,ZODIAC TOWN,Many clocks will be ticking away:
245,ZODIAC TOWN,Grandfather clocks and cuckoo clocks
246,ZODIAC TOWN,"And moon-faced clocks on shelves,"
247,ZODIAC TOWN,"Clocks with alarms and eight-day clocks,"
248,ZODIAC TOWN,All talking low to themselves;
249,ZODIAC TOWN,"Little gilt clocks and clocks with chimes,"
250,ZODIAC TOWN,And all of them keeping different times.
251,ZODIAC TOWN,And any minute of any hour
252,ZODIAC TOWN,"(You never did see their like),"
253,ZODIAC TOWN,"Evening or morning, with never a warning,"
254,ZODIAC TOWN,One of the lot will strike.
255,ZODIAC TOWN,"And you _may_ be talking your everyday talk,"
256,ZODIAC TOWN,"But the instant the hour shall chime,"
257,ZODIAC TOWN,"Quick as a flash you must stop, and dash"
258,ZODIAC TOWN,"Right into a rollicking rhyme!"""
259,ZODIAC TOWN,
260,ZODIAC TOWN,"""What kind of a rhyme?"" gasped Amos and Ann."
261,ZODIAC TOWN,"""What kind of a rhyme, J. M.?"""
262,ZODIAC TOWN,
263,ZODIAC TOWN,"""Any kind at all,"" said the Journeying Man,"
264,ZODIAC TOWN,As he twinkled his eyes at them.
265,ZODIAC TOWN,"""But it must begin with the very two sounds,"
266,ZODIAC TOWN,"(Or three or four, if you like,)"
267,ZODIAC TOWN,_The last few sounds that were on your tongue_
268,ZODIAC TOWN,"_When the clock began to strike_!"""
269,ZODIAC TOWN,
270,ZODIAC TOWN,
271,ZODIAC TOWN,
272,ZODIAC TOWN,
273,JANUARY,JANUARY
274,JANUARY,
275,JANUARY,
276,_I_,_I_
277,_I_,
278,_JANUARY_,_JANUARY_
279,_JANUARY_,
280,_JANUARY_,[Illustration: _Aquarius_]
281,_JANUARY_,
282,_JANUARY_,
283,_JANUARY_,"They went to the January house,"
284,_JANUARY_,"A house made all of snow,"
285,_JANUARY_,"With windows of ice, and chandeliers"
286,_JANUARY_,Of icicles all in a row.
287,_JANUARY_,The trim young master was dressed in fur
288,_JANUARY_,And didn't seem cold at all--
289,_JANUARY_,"A red-cheeked, rollicking, frolicking chap,"
290,_JANUARY_,"Who offered each caller an ermine wrap,"
291,_JANUARY_,And let them skate in his hall.
292,_JANUARY_,
293,_JANUARY_,[Illustration: _They went to the January house_]
294,_JANUARY_,
295,_JANUARY_,"While they were skating round the hall, Amos's feet flew from under him"
296,_JANUARY_,and he sat down hard on the ice.
297,_JANUARY_,
298,_JANUARY_,"""Did you break anything?"" asked the January boy. ""I hope not, indeed,"" he"
299,_JANUARY_,"added earnestly, ""because so many things are broken here."""
300,_JANUARY_,
301,_JANUARY_,"""What kind of things?"" Amos wanted to know."
302,_JANUARY_,
303,_JANUARY_,"""Mainly resolutions,"" answered January with a wry face. And then he"
304,_JANUARY_,"further said: ""So many of _them_ get broken that sometimes I think I'll"
305,_JANUARY_,"move into another house."""
306,_JANUARY_,
307,_JANUARY_,"""But then,"" put in little Ann, ""we shouldn't have any New Year. And oh,"
308,_JANUARY_,"how we'd miss New Year--"""
309,_JANUARY_,
310,_JANUARY_,A square-faced clock on the hall-landing struck one just as Ann said she'd
311,_JANUARY_,miss New Year.
312,_JANUARY_,
313,_JANUARY_,"""Oh!"" said Ann with a gasp. ""Now I've got to say a rhyme beginning--'miss"
314,_JANUARY_,New Year.' What shall I say?
315,_JANUARY_,
316,_JANUARY_,"""Miss New Year, miss New Year--"" Then all at once, to her intense"
317,_JANUARY_,"surprise, she found herself reciting:"
318,_JANUARY_,
319,_JANUARY_,"""Miss New Year dressed herself in white,"
320,_JANUARY_,"With crystal buttons shining,"
321,_JANUARY_,"A spangled scarf, all lacy-light"
322,_JANUARY_,About her shoulders twining;
323,_JANUARY_,"A bunch of pearly mistletoe,"
324,_JANUARY_,"A twig of ruddy holly,"
325,_JANUARY_,"She tucked among her curls, and oh,"
326,_JANUARY_,She was so sweet and jolly!
327,_JANUARY_,
328,_JANUARY_,"""She tapped upon my window-pane"
329,_JANUARY_,"And waked me, bright and early."
330,_JANUARY_,"'Come, come,' she cried, 'the sun's outside,"
331,_JANUARY_,The winds are gay and whirly!
332,_JANUARY_,"'Neath winter frost and summer sky,"
333,_JANUARY_,"In spring or autumn weather,"
334,_JANUARY_,"Come out, dear child, and you and I"
335,_JANUARY_,"Will be good chums together!'"""
336,_JANUARY_,
337,_JANUARY_,J. M. was the next one to get caught. January had just asked the three to
338,_JANUARY_,stay to lunch.
339,_JANUARY_,
340,_JANUARY_,"""Wish we could,"" said the Journeying Man, ""but in spite of all these"
341,_JANUARY_,"clocks there is no time. I can smell your stew cooking, January--, such"
342,_JANUARY_,"stew!"""
343,_JANUARY_,
344,_JANUARY_,"A clock struck eight just as the Journeying Man said ""such stew."" Without"
345,_JANUARY_,hesitation he went on:--
346,_JANUARY_,
347,_JANUARY_,"""'Such stupid days!' said Willie Green"
348,_JANUARY_,With long and doleful face.
349,_JANUARY_,'Suppose to-night the whirling globe
350,_JANUARY_,Should drop us into space:
351,_JANUARY_,"Hooray! I'd ride the moon astride,"
352,_JANUARY_,"And, if a cloud sailed up,"
353,_JANUARY_,"Pretend it was a feather-bed,"
354,_JANUARY_,"And dive right in, kerplup!'"
355,_JANUARY_,
356,_JANUARY_,"""'What if the moon went in eclipse?'"
357,_JANUARY_,Said little Johnny Brown;
358,_JANUARY_,'Or if the clouds turned into rain
359,_JANUARY_,And sent you drizzling down?
360,_JANUARY_,Or if a thunder-bolt went off
361,_JANUARY_,And knocked you rather flat?'
362,_JANUARY_,
363,_JANUARY_,"""'Now that's the truth,' said Willie Green,"
364,_JANUARY_,'I hadn't thought of that!'
365,_JANUARY_,
366,_JANUARY_,"""But, 'Earth's so poky,' still he mused;"
367,_JANUARY_,'It must be finer far
368,_JANUARY_,"To play _I Spy_ across the sky,"
369,_JANUARY_,And skip from star to star.'
370,_JANUARY_,
371,_JANUARY_,"""'Stars fall, sometimes,' quoth Johnny Brown,"
372,_JANUARY_,"'To where, nobody knows.'"
373,_JANUARY_,
374,_JANUARY_,"""'Oh, dearie me!' cried Willie Green,"
375,_JANUARY_,"'I only said _Suppose_!'"""
376,_JANUARY_,
377,_JANUARY_,Amos had a question to ask as the travelers turned to leave the January
378,_JANUARY_,house.
379,_JANUARY_,
380,_JANUARY_,"""Don't you keep any pets?"" he said."
381,_JANUARY_,
382,_JANUARY_,"January grinned. ""It would have to be a cold kind of pet,"" he replied."
383,_JANUARY_,"""And I don't like seals and walruses. The very animal that I want I can't"
384,_JANUARY_,"have: the alligator has always been my favorite."""
385,_JANUARY_,
386,_JANUARY_,"""The alligator?"" echoed Amos and Ann."
387,_JANUARY_,
388,_JANUARY_,"""Yes,"" said January, firmly. ""Always the al--"""
389,_JANUARY_,
390,_JANUARY_,"But a little nickel clock caught him just there, so he remarked instead:--"
391,_JANUARY_,
392,_JANUARY_,"""Always the alphabet to me"
393,_JANUARY_,Is like a happy family.
394,_JANUARY_,"They work in groups, they work in pairs,"
395,_JANUARY_,But each one has his little airs:
396,_JANUARY_,"R runs and romps, and so does S,"
397,_JANUARY_,And Z is full of foolishness;
398,_JANUARY_,"H always smiles, and A is jolly;"
399,_JANUARY_,G's somehow sort of melancholy.
400,_JANUARY_,Q sticks his tongue into his cheek
401,_JANUARY_,And always waits for U to speak;
402,_JANUARY_,D's fat and lazy; so is C;
403,_JANUARY_,And O makes funny mouths at me.
404,_JANUARY_,Among the pleasant alphabet
405,_JANUARY_,"It's hard to pick and choose--and yet,"
406,_JANUARY_,"When all is said, I can't deny"
407,_JANUARY_,"(You'll understand), my choice is I!"""
408,_JANUARY_,
409,_JANUARY_,
410,_JANUARY_,
411,_JANUARY_,
412,FEBRUARY,FEBRUARY
413,FEBRUARY,
414,FEBRUARY,
415,_II_,_II_
416,_II_,
417,_FEBRUARY_,_FEBRUARY_
418,_FEBRUARY_,
419,_FEBRUARY_,[Illustration: _Pisces_]
420,_FEBRUARY_,
421,_FEBRUARY_,
422,_FEBRUARY_,They went to the February place:
423,_FEBRUARY_,"'Twas fashioned, with curious art,"
424,_FEBRUARY_,"Of colored sugar and paper lace,"
425,_FEBRUARY_,With a front door shaped like a heart.
426,_FEBRUARY_,"A trim little, slim little maid within"
427,_FEBRUARY_,Was rolling out cookies crisp and thin;
428,_FEBRUARY_,"She blew them a kiss through the window wide,"
429,_FEBRUARY_,And bade them step inside.
430,_FEBRUARY_,
431,_FEBRUARY_,[Illustration: _They went to the February place_]
432,_FEBRUARY_,
433,_FEBRUARY_,The little valentine girl in the February house was very sociable; but she
434,_FEBRUARY_,"talked so much, and there were so many clocks striking all around, that"
435,_FEBRUARY_,she was always getting side-tracked into a rhyme.
436,_FEBRUARY_,
437,_FEBRUARY_,"For example, she was just about to describe a jolly party she went to one"
438,_FEBRUARY_,"day last year, when a clock struck six, and she was obliged to say,"
439,_FEBRUARY_,instead:--
440,_FEBRUARY_,
441,_FEBRUARY_,"""One day last year, with hems and haws and sidelong steps and"
442,_FEBRUARY_,"nervous caws, the crows came mincing forth to mail gay valentines,"
443,_FEBRUARY_,"you know. The post box was a hollow tree. They did not know,"
444,_FEBRUARY_,"unluckily, that squirrels had gnawed the floor away, and owls moved"
445,_FEBRUARY_,in below.
446,_FEBRUARY_,
447,_FEBRUARY_,"""The crows went flapping off with glee. They said, 'Our woodland"
448,_FEBRUARY_,"friends will see that, though we dress so solemnly, we're sociable"
449,_FEBRUARY_,at heart.'
450,_FEBRUARY_,
451,_FEBRUARY_,"""The valentines came hurrying down, came scurrying down, came"
452,_FEBRUARY_,"flurrying down, and waked the owls, all fast asleep, and gave them"
453,_FEBRUARY_,quite a start.
454,_FEBRUARY_,
455,_FEBRUARY_,"""'What's this, my dear, amiss, my dear?' cried Father Owl."
456,_FEBRUARY_,
457,_FEBRUARY_,"""'Oh, bliss, my dear,' said Mrs. Owl. 'A shower of mail for us. How"
458,_FEBRUARY_,very fine!'
459,_FEBRUARY_,
460,_FEBRUARY_,"""The daughter owls were full of joy, and quick the little owlet boy"
461,_FEBRUARY_,ruffed up his feathers roguishly and seized a valentine.
462,_FEBRUARY_,
463,_FEBRUARY_,"""Excitement reigned among those owls; but, being such nocturnal"
464,_FEBRUARY_,"fowls, they could not read the valentines at all in broad"
465,_FEBRUARY_,"daylight. They blinked a bit and winked a bit, but found them not"
466,_FEBRUARY_,"distinct a bit; then did not go to bed again, but waited for the"
467,_FEBRUARY_,night.
468,_FEBRUARY_,
469,_FEBRUARY_,"""Just after dusk a thing occurred, unfortunate for every bird: a"
470,_FEBRUARY_,"wild, wild wind came romping in (it was a dreadful prank), and with"
471,_FEBRUARY_,"a swoop, in boisterous play, swept all the envelopes away."
472,_FEBRUARY_,
473,_FEBRUARY_,"""The poor owls cried, 'Alackaday, we shan't know whom to thank!'"
474,_FEBRUARY_,
475,_FEBRUARY_,"""Next morning all the crows came out and pranced about and glanced"
476,_FEBRUARY_,"about, expecting greetings from their friends, and praise, and"
477,_FEBRUARY_,everything; but when they got no single word of gratitude from any
478,_FEBRUARY_,"bird, they held a meeting in the trees that made the whole woods"
479,_FEBRUARY_,ring.
480,_FEBRUARY_,
481,_FEBRUARY_,"""Oh, well, it surely seemed a shame, but no one really was to"
482,_FEBRUARY_,blame; and this year all the birds around (I heard it from a wren)
483,_FEBRUARY_,will put their mail most carefully safe in a holeproof hollow tree.
484,_FEBRUARY_,"And every crow is going to be a happy crow again!"""
485,_FEBRUARY_,
486,_FEBRUARY_,Little Ann was enchanted with the February house; she planned in her own
487,_FEBRUARY_,mind to copy it in chocolate and taffy.
488,_FEBRUARY_,
489,_FEBRUARY_,"""I'd like to see upstairs,--the beds and bureaus and things,--"" she said"
490,_FEBRUARY_,"shyly, ""if you don't mind my looking--"""
491,_FEBRUARY_,
492,_FEBRUARY_,A big clock began to boom somewhere near.
493,_FEBRUARY_,
494,_FEBRUARY_,"""My looking--"" repeated Ann. ""Dear me suz, I'm caught again! What shall I"
495,_FEBRUARY_,"say?"""
496,_FEBRUARY_,
497,_FEBRUARY_,Then all at once she said:--
498,_FEBRUARY_,
499,_FEBRUARY_,"""My looking-glass is like a pool,"
500,_FEBRUARY_,"As still and clear, as blank and cool."
501,_FEBRUARY_,
502,_FEBRUARY_,"""It fronts the clean white nursery wall,"
503,_FEBRUARY_,With no look on its face at all.
504,_FEBRUARY_,
505,_FEBRUARY_,"""But when in front of it I go,"
506,_FEBRUARY_,"Why, there I am, from top to toe."
507,_FEBRUARY_,
508,_FEBRUARY_,"""Oh, just suppose I hurried there"
509,_FEBRUARY_,"Some day to brush my tousled hair,"
510,_FEBRUARY_,
511,_FEBRUARY_,"""And stood and stared, and could not see"
512,_FEBRUARY_,"One single, single sign of me!"""
513,_FEBRUARY_,
514,_FEBRUARY_,"When it was nearly time to leave the February house, Ann remarked that"
515,_FEBRUARY_,Amos had talked in prose straight along ever since they came.
516,_FEBRUARY_,
517,_FEBRUARY_,"Amos smiled proudly. ""So I have,"" he said. He was about to go on to say"
518,_FEBRUARY_,"that he wondered if he would be caught at all, when--whiz! with a scramble"
519,_FEBRUARY_,and a scuffle a cuckoo rushed out of a clock just above his head and
520,_FEBRUARY_,bobbed intently up and down twelve times. Amos had got only as far as
521,_FEBRUARY_,"""wonder."" ""Wonder--wonder--"" he stammered, as he heard the clock."
522,_FEBRUARY_,"""Wonder--wonder--"
523,_FEBRUARY_,
524,_FEBRUARY_,"""Wonder if George Washington"
525,_FEBRUARY_,Did just the way we do?
526,_FEBRUARY_,"Wonder if he slid on ice,"
527,_FEBRUARY_,And now and then broke through;
528,_FEBRUARY_,"Slid on ice, and fought with snow,"
529,_FEBRUARY_,"And whittled hickory sticks,"
530,_FEBRUARY_,Called his brother 'April Fool!'
531,_FEBRUARY_,And played him April tricks?
532,_FEBRUARY_,
533,_FEBRUARY_,"""Wonder if he shed his shirt"
534,_FEBRUARY_,"Down beneath the beeches,"
535,_FEBRUARY_,"Kicked his buckled slippers off,"
536,_FEBRUARY_,"And his buckled breeches,"
537,_FEBRUARY_,"Jumped into the swimming-pool,"
538,_FEBRUARY_,"And gave a splendid shout,"
539,_FEBRUARY_,"Glad and wiggly, clean and cool,"
540,_FEBRUARY_,Splashing like a trout?
541,_FEBRUARY_,
542,_FEBRUARY_,"""Wonder did he sit in school,"
543,_FEBRUARY_,"And try to work a sum,"
544,_FEBRUARY_,"With bumblebees all mumbling,"
545,_FEBRUARY_,"'Summer's come, summer's come!'"
546,_FEBRUARY_,"If he used to count the days,"
547,_FEBRUARY_,"And give a sort of sigh,"
548,_FEBRUARY_,Because--how queer!--there couldn't be
549,_FEBRUARY_,A Fourth in his July!
550,_FEBRUARY_,
551,_FEBRUARY_,"""Wonder if he ever took"
552,_FEBRUARY_,His history and read
553,_FEBRUARY_,"Tales of mighty generals,"
554,_FEBRUARY_,Glorious and dead;
555,_FEBRUARY_,Turned the leaves and wished that he
556,_FEBRUARY_,"Could be a hero, too?"
557,_FEBRUARY_,Wonder if George Washington
558,_FEBRUARY_,"Felt the way we do?"""
559,_FEBRUARY_,
560,_FEBRUARY_,
561,_FEBRUARY_,
562,_FEBRUARY_,
563,MARCH,MARCH
564,MARCH,
565,MARCH,
566,_III_,_III_
567,_III_,
568,_MARCH_,_MARCH_
569,_MARCH_,
570,_MARCH_,[Illustration: _Aries_]
571,_MARCH_,
572,_MARCH_,
573,_MARCH_,"The March house, strangely, was built in a tree,"
574,_MARCH_,"With a fluttering roof of leaves,"
575,_MARCH_,"And strong, straight boughs for the walls of the house,"
576,_MARCH_,And an apple or two in the eaves.
577,_MARCH_,"A pair of fun-loving twins lived there,"
578,_MARCH_,"Who romped on the roof all day,"
579,_MARCH_,"And flew great kites when the weather was fair,"
580,_MARCH_,In a most remarkable way.
581,_MARCH_,
582,_MARCH_,"[Illustration: _The March house, strangely, was built in a tree_]"
583,_MARCH_,
584,_MARCH_,Amos and Ann were very curious to know why the twins lived in a tree.
585,_MARCH_,
586,_MARCH_,"""Well, it saves time,"" the black-haired twin explained. ""There are one or"
587,_MARCH_,"two days in the year when we're bound to be up here anyhow."""
588,_MARCH_,
589,_MARCH_,The children looked puzzled.
590,_MARCH_,
