,Poem Title,line
67,TO THE BEAUTIFUL MEMORY,TO THE BEAUTIFUL MEMORY
68,OF MY FATHER,OF MY FATHER
69,JOHN WARREN TEASDALE,JOHN WARREN TEASDALE
70,JOHN WARREN TEASDALE,
71,JOHN WARREN TEASDALE,[Illustration]
72,JOHN WARREN TEASDALE,
73,JOHN WARREN TEASDALE,[Illustration]
74,JOHN WARREN TEASDALE,
75,JOHN WARREN TEASDALE,
76,JOHN WARREN TEASDALE,
77,JOHN WARREN TEASDALE,
78,PREFATORY NOTE,PREFATORY NOTE
79,PREFATORY NOTE,
80,PREFATORY NOTE,
81,PREFATORY NOTE,Every anthologist must adopt some plan for making selections. Mine has
82,PREFATORY NOTE,been very simple. I have made a small collection of poems that would
83,PREFATORY NOTE,have pleased the child I used to be and the boy who was my playmate.
84,PREFATORY NOTE,"Above all things I have striven to keep the book small, for the big"
85,PREFATORY NOTE,books of poetry on our shelves were always left to themselves. It was
86,PREFATORY NOTE,the little books that became our intimate companions.
87,PREFATORY NOTE,
88,PREFATORY NOTE,To make a selection for boys and girls from the countless riches of
89,PREFATORY NOTE,"lyric poetry in our language, and to reduce that selection to the"
90,PREFATORY NOTE,"contents of so small a book as this one, is a grave task. It involves"
91,PREFATORY NOTE,"the exclusion on the grounds of mere lack of space, of so much that one"
92,PREFATORY NOTE,loves. I should have liked to make a book of this size containing only
93,PREFATORY NOTE,"Elizabethan songs and early English ballads, another entirely devoted to"
94,PREFATORY NOTE,"Georgian and Victorian poets, a third to living writers, and a fourth to"
95,PREFATORY NOTE,"child-rhymes, parodies, nonsense verses and the like. If the grown-up"
96,PREFATORY NOTE,"reader regrets omissions, I beg him to be sympathetic toward the"
97,PREFATORY NOTE,"compiler, who has been a prey to those same regrets constantly during"
98,PREFATORY NOTE,the year in which she has been at work on the book. Alas that a volume
99,PREFATORY NOTE,cannot have the advantages of being both a big book and a little one at
100,PREFATORY NOTE,the same time!
101,PREFATORY NOTE,
102,PREFATORY NOTE,"In selecting the poems for the girl and boy who used to be, I have tried"
103,PREFATORY NOTE,always to read with their eyes. I have been guided from first to last by
104,PREFATORY NOTE,their enjoyment or their boredom. The poems that they loved best had
105,PREFATORY NOTE,"highly accented rhythms, and took them into “a land of clear colors and"
106,PREFATORY NOTE,"stories.” They enjoyed certain sad poems as much as merry ones, but"
107,PREFATORY NOTE,"meditative, moralistic and gloomy poems were never read but once, if"
108,PREFATORY NOTE,they were read at all. And I am glad to say that poems full of
109,PREFATORY NOTE,sentimentality fared no better. I have brought together much that has
110,PREFATORY NOTE,"been written since they were children, and boys and girls of to-day will"
111,PREFATORY NOTE,find among these poems many of the most enjoyable things in the book. To
112,PREFATORY NOTE,"mention only one recent poet that they would have loved, Walter de la"
113,PREFATORY NOTE,"Mare, is to realize how much a child has missed who does not possess his"
114,PREFATORY NOTE,inimitable “Peacock Pie.”
115,PREFATORY NOTE,
116,PREFATORY NOTE,"A child’s enjoyment, as I said above, is what I have striven for in this"
117,PREFATORY NOTE,collection. We who have seen how poetry has come to our rescue with its
118,PREFATORY NOTE,"delight, its healing, and its new courage in times of stress and sorrow,"
119,PREFATORY NOTE,know that it is an inestimable possession. We cannot come to the
120,PREFATORY NOTE,knowledge of it too early. If we can have a clear personal realization
121,PREFATORY NOTE,"while we are children, that we love poetry, no amount of well-meaning"
122,PREFATORY NOTE,but sometimes tactless and uninspired teaching of it in schools and
123,PREFATORY NOTE,colleges can shake us in the knowledge of that love. I remember that the
124,PREFATORY NOTE,first poem I was condemned to learn by heart in school was “The
125,PREFATORY NOTE,"Builders” by Longfellow. I say condemned, but it was not as a"
126,PREFATORY NOTE,punishment. Every child in the class had to learn it. It is one of the
127,PREFATORY NOTE,poems that I am sure the poet himself would never have given to a child
128,PREFATORY NOTE,"to learn, beginning, as grown-up readers will remember:"
129,PREFATORY NOTE,
130,PREFATORY NOTE,“All are Architects of Fate
131,PREFATORY NOTE,Working in these walls of Time.”
132,PREFATORY NOTE,
133,PREFATORY NOTE,"After committing the nine stanzas of this poem to memory, it took me a"
134,PREFATORY NOTE,long time to grow willing to read the stirring things that the same poet
135,PREFATORY NOTE,"has written, poems as interesting as this one is humdrum."
136,PREFATORY NOTE,
137,PREFATORY NOTE,But education is better managed now than then. Teachers and parents
138,PREFATORY NOTE,alike have come to feel that the love of poetry in general is more to be
139,PREFATORY NOTE,"desired for children than the knowledge of certain “well known” poems,"
140,PREFATORY NOTE,"no matter how good, or even how great, these poems may be. Besides a"
141,PREFATORY NOTE,"more tactfully managed education in the schools, there are children’s"
142,PREFATORY NOTE,rooms in the public libraries. I have wished many times during the
143,PREFATORY NOTE,"months spent in making this book, when visits to these rooms were an"
144,PREFATORY NOTE,"inspiration, that I might have browsed among the low shelves long ago in"
145,PREFATORY NOTE,"childhood, and talked with the same delightful librarians. I should like"
146,PREFATORY NOTE,"to express my thanks to these librarians, who have been so kind in"
147,PREFATORY NOTE,"various ways. I want especially to thank Annie Carroll Moore,"
148,PREFATORY NOTE,"Supervisor of Work with Children in the New York Public Library, who"
149,PREFATORY NOTE,knows the heart of a child from long travelling on “The Roads to
150,PREFATORY NOTE,Childhood.”
151,PREFATORY NOTE,
152,PREFATORY NOTE,In closing I shall quote briefly from the introduction by Andrew Lang to
153,PREFATORY NOTE,"his anthology for children, “The Blue Poetry Book,” for he speaks my own"
154,PREFATORY NOTE,thoughts better than I can express them: “It does not appear to the
155,PREFATORY NOTE,"Editor that poems about children, or especially intended for children,"
156,PREFATORY NOTE,are those which a child likes best. A child’s imaginative life is spent
157,PREFATORY NOTE,"in the unknown future, and in the romantic past.... The poems written"
158,PREFATORY NOTE,"for and about children rather appeal to the old, whose own childhood is"
159,PREFATORY NOTE,"now to them a distant fairy world, as the man’s life is to the child...."
160,PREFATORY NOTE,We make a mistake when we ‘write down’ to children; still more do we err
161,PREFATORY NOTE,when we tell a child not to read this or that because he cannot
162,PREFATORY NOTE,"understand it. He understands far more than we give him credit for, but"
163,PREFATORY NOTE,"nothing that can harm him. The half-understanding of it, too, the sense"
164,PREFATORY NOTE,"of a margin beyond, as in a wood full of unknown glades and birds and"
165,PREFATORY NOTE,"flowers unfamiliar, is a great part of a child’s pleasure in reading...."
166,PREFATORY NOTE,The child does not want everything to be explained. In the unexplained
167,PREFATORY NOTE,is great pleasure.”
168,PREFATORY NOTE,
169,PREFATORY NOTE,A number of my friends have been kind in giving me the names of poems
170,PREFATORY NOTE,that they liked best when they were children. The small compass of the
171,PREFATORY NOTE,book has made it impossible to use all of the poems suggested in this
172,PREFATORY NOTE,"way, but it has been a pleasure to include as many of them as I could. I"
173,PREFATORY NOTE,want to acknowledge very gratefully my indebtedness for counsel and
174,PREFATORY NOTE,"suggestions to John Gould Fletcher, Vachel Lindsay, Amy Lowell, Jessie"
175,PREFATORY NOTE,"B. Rittenhouse, Louis Untermeyer, Jean Untermeyer, John Hall Wheelock"
176,PREFATORY NOTE,and Marguerite Wilkinson.
177,PREFATORY NOTE,
178,SARA TEASDALE,SARA TEASDALE
179,SARA TEASDALE,
180,SARA TEASDALE,"_New York City, 1922_"
181,SARA TEASDALE,
182,SARA TEASDALE,[Illustration]
183,SARA TEASDALE,
184,SARA TEASDALE,[Illustration]
185,SARA TEASDALE,
186,SARA TEASDALE,[Illustration]
187,SARA TEASDALE,
188,SARA TEASDALE,
189,SARA TEASDALE,
190,SARA TEASDALE,
191,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS
192,ACKNOWLEDGMENTS,
193,ACKNOWLEDGMENTS,
194,ACKNOWLEDGMENTS,Thanks are due the following publishers for permission to include the
195,ACKNOWLEDGMENTS,poems enumerated below:
196,ACKNOWLEDGMENTS,
197,ACKNOWLEDGMENTS,"To Messrs. Constable & Co., for “Berries,” “Jim Jay,” and “Off the"
198,ACKNOWLEDGMENTS,"Ground,” by Walter de la Mare."
199,ACKNOWLEDGMENTS,
200,ACKNOWLEDGMENTS,"To Messrs. Doubleday, Page & Co., for “A Prayer,” by Edwin Markham,"
201,ACKNOWLEDGMENTS,"and “O Captain! My Captain,” by Walt Whitman."
202,ACKNOWLEDGMENTS,
203,ACKNOWLEDGMENTS,"To Messrs. Harper & Brothers for “When the Hounds of Spring,” by"
204,ACKNOWLEDGMENTS,Algernon Charles Swinburne.
205,ACKNOWLEDGMENTS,
206,ACKNOWLEDGMENTS,"To Messrs. Henry Holt & Co., for “Good Hours,” by Robert Frost; and"
207,ACKNOWLEDGMENTS,"“Berries,” “Jim Jay” and “Off the Ground” from “Peacock Pie,” by"
208,ACKNOWLEDGMENTS,Walter de la Mare.
209,ACKNOWLEDGMENTS,
210,ACKNOWLEDGMENTS,"To Messrs. Houghton Mifflin Co., by whose permission and by special"
211,ACKNOWLEDGMENTS,"arrangement with whom the following poems are included: “Fable,” by"
212,ACKNOWLEDGMENTS,"Ralph Waldo Emerson; “The Fountain,” by James Russell Lowell; “My"
213,ACKNOWLEDGMENTS,"Lost Youth,” and “The Skeleton in Armor,” by Henry Wadsworth"
214,ACKNOWLEDGMENTS,"Longfellow; and “A Song for My Mother,” by Anna Hempstead Branch."
215,ACKNOWLEDGMENTS,
216,ACKNOWLEDGMENTS,"To Mr. Alfred Knopf for “Nature’s Friend,” by William H. Davies."
217,ACKNOWLEDGMENTS,
218,ACKNOWLEDGMENTS,"To Messrs. Little, Brown & Co., for “The Snow,” by Emily Dickinson."
219,ACKNOWLEDGMENTS,
220,ACKNOWLEDGMENTS,"To The Macmillan Co., for “The Fairies,” and “The Lepracaun,” by"
221,ACKNOWLEDGMENTS,"William Allingham; “The Forsaken Merman,” by Matthew Arnold; “The"
222,ACKNOWLEDGMENTS,"Pied Piper of Hamelin,” and “Song: The Year’s at the Spring,” by"
223,ACKNOWLEDGMENTS,"Robert Browning; “The Terrible Robber Men,” by Padraic Colum; “Moon"
224,ACKNOWLEDGMENTS,"Folly,” by Fannie Stearns Gifford; “Time, You Old Gipsy Man,” by"
225,ACKNOWLEDGMENTS,"Ralph Hodgson; “Sea Fever,” by John Masefield; “A Christmas"
226,ACKNOWLEDGMENTS,"Carol,” by Christina Rossetti; “The Song of Wandering Aengus,” by"
227,ACKNOWLEDGMENTS,"William Butler Yeats; and “The Ghosts of the Buffaloes,” by Vachel"
228,ACKNOWLEDGMENTS,Lindsay.
229,ACKNOWLEDGMENTS,
230,ACKNOWLEDGMENTS,"To Messrs. Macmillan & Co., for “The Fairies,” and “The Lepracaun,”"
231,ACKNOWLEDGMENTS,"by William Allingham; “The Forsaken Merman,” by Matthew Arnold; and"
232,ACKNOWLEDGMENTS,"“A Christmas Carol,” by Christina Rossetti."
233,ACKNOWLEDGMENTS,
234,ACKNOWLEDGMENTS,"To The Poetry Bookshop for “Star-Talk,” by Robert Graves."
235,ACKNOWLEDGMENTS,
236,ACKNOWLEDGMENTS,"To Messrs. Charles Scribner’s Sons for “Song of the Chattahoochee,”"
237,ACKNOWLEDGMENTS,"by Sidney Lanier from “Poems of Sidney Lanier”; copyright 1884,"
238,ACKNOWLEDGMENTS,"1891, 1918 by Mary D. Lanier, by permission of the publishers; and"
239,ACKNOWLEDGMENTS,"“Escape at Bedtime,” and “Romance,” by Robert Louis Stevenson."
240,ACKNOWLEDGMENTS,
241,ACKNOWLEDGMENTS,"To Messrs. Frederick A. Stokes Co., for “Tree-Toad,” by Hilda"
242,ACKNOWLEDGMENTS,"Conkling; and “A Song of Sherwood,” by Alfred Noyes, from his"
243,ACKNOWLEDGMENTS,"Collected Poems, Volume I."
244,ACKNOWLEDGMENTS,
245,ACKNOWLEDGMENTS,To the living poets who have generously allowed their poems to appear in
246,ACKNOWLEDGMENTS,"this book, the compiler expresses grateful thanks."
247,ACKNOWLEDGMENTS,
248,ACKNOWLEDGMENTS,[Illustration]
249,ACKNOWLEDGMENTS,
250,ACKNOWLEDGMENTS,[Illustration]
251,ACKNOWLEDGMENTS,
252,ACKNOWLEDGMENTS,
253,ACKNOWLEDGMENTS,
254,ACKNOWLEDGMENTS,
255,CONTENTS,CONTENTS
256,CONTENTS,
257,PAGE,PAGE
258,PAGE,
259,PAGE,KUBLA KHAN                        _Samuel Taylor Coleridge_           19
260,PAGE,
261,PAGE,MEG MERRILIES                     _John Keats_                        22
262,PAGE,
263,PAGE,BERRIES                           _Walter de la Mare_                 24
264,PAGE,
265,PAGE,ROMANCE                           _Robert Louis Stevenson_            28
266,PAGE,
267,PAGE,HYMN OF PAN                       _Percy Bysshe Shelley_              29
268,PAGE,
269,PAGE,WRITTEN IN MARCH                  _William Wordsworth_                31
270,PAGE,
271,PAGE,“WHEN THE HOUNDS OF SPRING”       _Algernon Charles Swinburne_        32
272,PAGE,
273,PAGE,SONG                              _Robert Browning_                   36
274,PAGE,
275,PAGE,“UNDER THE GREENWOOD TREE”        _William Shakespeare_               37
276,PAGE,
277,PAGE,TO VIOLETS                        _Robert Herrick_                    38
278,PAGE,
279,PAGE,ON MAY MORNING                    _John Milton_                       39
280,PAGE,
281,PAGE,THE LEPRACAUN                     _William Allingham_                 40
282,PAGE,
283,PAGE,HUNTING SONG                      _Sir Walter Scott_                  44
284,PAGE,
285,PAGE,THE LADY OF SHALOTT               _Alfred Tennyson_                   46
286,PAGE,
287,PAGE,HYMN TO DIANA                     _Ben Jonson_                        59
288,PAGE,
289,PAGE,THE SONG OF WANDERING AENGUS      _William Butler Yeats_              60
290,PAGE,
291,PAGE,THE SHEPHERD TO HIS LOVE          _Christopher Marlowe_               62
292,PAGE,
293,PAGE,ROBIN HOOD AND THE BUTCHER        _Author Unknown_                    64
294,PAGE,
295,PAGE,A SEA SONG                        _Allan Cunningham_                  72
296,PAGE,
297,PAGE,EPITAPH ON A HARE                 _William Cowper_                    73
298,PAGE,
299,PAGE,THE PILGRIM                       _John Bunyan_                       76
300,PAGE,
301,PAGE,LULLABY FOR TITANIA               _William Shakespeare_               78
302,PAGE,
303,PAGE,ISRAFEL                           _Edgar Allan Poe_                   82
304,PAGE,
305,PAGE,JAFFÁR                            _Leigh Hunt_                        87
306,PAGE,
307,PAGE,A SONG OF SHERWOOD                _Alfred Noyes_                      89
308,PAGE,
309,PAGE,THE DESTRUCTION OF SENNACHERIB    _Lord Byron_                        92
310,PAGE,
311,PAGE,IVRY                              _Thomas Babington Macaulay_         94
312,PAGE,
313,PAGE,THE TIGER                         _William Blake_                     98
314,PAGE,
315,PAGE,THE TERRIBLE ROBBER MEN           _Padraic Colum_                    100
316,PAGE,
317,PAGE,SIR PATRICK SPENS                 _Author Unknown_                   101
318,PAGE,
319,PAGE,"“BLOW, BLOW, THOU WINTER WIND”    _William Shakespeare_              108"
320,PAGE,
321,PAGE,THE PIED PIPER OF HAMELIN         _Robert Browning_                  109
322,PAGE,
323,PAGE,"“TIME, YOU OLD GIPSY MAN”         _Ralph Hodgson_                    124"
324,PAGE,
325,PAGE,THE SOLITARY REAPER               _William Wordsworth_               128
326,PAGE,
327,PAGE,MY LOST YOUTH                     _Henry Wadsworth Longfellow_       130
328,PAGE,
329,PAGE,BATTLE HYMN OF THE REPUBLIC       _Julia Ward Howe_                  133
330,PAGE,
331,PAGE,GATHERING SONG OF DONALD DHU      _Sir Walter Scott_                 135
332,PAGE,
333,PAGE,THE MINSTREL-BOY                  _Thomas Moore_                     137
334,PAGE,
335,PAGE,BANNOCKBURN                       _Robert Burns_                     138
336,PAGE,
337,PAGE,FABLE                             _Ralph Waldo Emerson_              140
338,PAGE,
339,PAGE,GOOD HOURS                        _Robert Frost_                     141
340,PAGE,
341,PAGE,WINTER                            _William Shakespeare_              142
342,PAGE,
343,PAGE,A CHANTED CALENDAR                _Sydney Dobell_                    143
344,PAGE,
345,PAGE,THE CLOUD                         _Percy Bysshe Shelley_             145
346,PAGE,
347,PAGE,BUGLE SONG                        _Alfred Tennyson_                  151
348,PAGE,
349,PAGE,THE FORSAKEN MERMAN               _Matthew Arnold_                   152
350,PAGE,
351,PAGE,NURSE’S SONG                      _William Blake_                    158
352,PAGE,
353,PAGE,TO A MOUSE                        _Robert Burns_                     159
354,PAGE,
355,PAGE,THE FAIRIES                       _William Allingham_                162
356,PAGE,
357,PAGE,LA BELLE DAME SANS MERCI          _John Keats_                       168
358,PAGE,
359,PAGE,SPRING                            _Thomas Nashe_                     175
360,PAGE,
361,PAGE,“I WANDERED LONELY”               _William Wordsworth_               176
362,PAGE,
363,PAGE,THE GAY GOS-HAWK                  _Author Unknown_                   178
364,PAGE,
365,PAGE,AN OLD SONG OF FAIRIES            _Author Unknown_                   186
366,PAGE,
367,PAGE,MOON FOLLY                        _Fannie Stearns Gifford_           189
368,PAGE,
369,PAGE,STAR-TALK                         _Robert Graves_                    193
370,PAGE,
371,PAGE,JIM JAY                           _Walter de la Mare_                197
372,PAGE,
373,PAGE,THE GHOSTS OF THE BUFFALOES       _Vachel Lindsay_                   199
374,PAGE,
375,PAGE,A CHRISTMAS CAROL                 _Christina Rossetti_               203
376,PAGE,
377,PAGE,ESCAPE AT BEDTIME                 _Robert Louis Stevenson_           205
378,PAGE,
379,PAGE,SONG OF THE CHATTAHOOCHEE         _Sidney Lanier_                    206
380,PAGE,
381,PAGE,SEA FEVER                         _John Masefield_                   211
382,PAGE,
383,PAGE,O CAPTAIN! MY CAPTAIN!            _Walt Whitman_                     212
384,PAGE,
385,PAGE,THE SNOW                          _Emily Dickinson_                  214
386,PAGE,
387,PAGE,A SONG FOR MY MOTHER              _Anna Hempstead Branch_            215
388,PAGE,
389,PAGE,THE FOUNTAIN                      _James Russell Lowell_             217
390,PAGE,
391,PAGE,NATURE’S FRIEND                   _William H. Davies_                221
392,PAGE,
393,PAGE,TREE-TOAD                         _Hilda Conkling_                   223
394,PAGE,
395,PAGE,AN ANCIENT CHRISTMAS CAROL        _Author Unknown_                   225
396,PAGE,
397,PAGE,AN OLD CHRISTMAS CAROL            _Author Unknown_                   226
398,PAGE,
399,KING JOHN AND THE ABBOT OF,KING JOHN AND THE ABBOT OF
400,KING JOHN AND THE ABBOT OF,CANTERBURY                        _Author Unknown_                   228
401,KING JOHN AND THE ABBOT OF,
402,KING JOHN AND THE ABBOT OF,THE SANDS OF DEE                  _Charles Kingsley_                 234
403,KING JOHN AND THE ABBOT OF,
404,KING JOHN AND THE ABBOT OF,"SISTER, AWAKE!                    _Author Unknown_                   236"
405,KING JOHN AND THE ABBOT OF,
406,KING JOHN AND THE ABBOT OF,THE SKELETON IN ARMOR             _Henry Wadsworth Longfellow_       237
407,KING JOHN AND THE ABBOT OF,
408,KING JOHN AND THE ABBOT OF,BY BENDEMEER’S STREAM             _Thomas Moore_                     244
409,KING JOHN AND THE ABBOT OF,
410,KING JOHN AND THE ABBOT OF,A PRAYER                          _Edwin Markham_                    245
411,KING JOHN AND THE ABBOT OF,
412,KING JOHN AND THE ABBOT OF,YOUNG LOCHINVAR                   _Sir Walter Scott_                 246
413,KING JOHN AND THE ABBOT OF,
414,KING JOHN AND THE ABBOT OF,OFF THE GROUND                    _Walter de la Mare_                249
415,KING JOHN AND THE ABBOT OF,
416,KING JOHN AND THE ABBOT OF,AULD DADDY DARKNESS               _James Ferguson_                   256
417,KING JOHN AND THE ABBOT OF,
418,KING JOHN AND THE ABBOT OF,[Illustration]
419,KING JOHN AND THE ABBOT OF,
420,KING JOHN AND THE ABBOT OF,[Illustration]
421,KING JOHN AND THE ABBOT OF,
422,KING JOHN AND THE ABBOT OF,[Illustration]
423,KING JOHN AND THE ABBOT OF,
424,KING JOHN AND THE ABBOT OF,
425,KING JOHN AND THE ABBOT OF,
426,KING JOHN AND THE ABBOT OF,
427,ILLUSTRATIONS,ILLUSTRATIONS
428,ILLUSTRATIONS,
429,ILLUSTRATIONS,
430,ILLUSTRATIONS,KUBLA KHAN                       _Samuel Taylor Coleridge_  Frontispiece
431,ILLUSTRATIONS,
432,ILLUSTRATIONS,“WHEN THE HOUNDS OF SPRING”      _Algernon Charles Swinburne_         33
433,ILLUSTRATIONS,
434,ILLUSTRATIONS,THE LADY OF SHALOTT              _Alfred Tennyson_                    51
435,ILLUSTRATIONS,
436,ILLUSTRATIONS,HYMN TO DIANA                    _Ben Jonson_                         58
437,ILLUSTRATIONS,
438,ILLUSTRATIONS,ROBIN HOOD AND THE BUTCHER       _Author Unknown_                     69
439,ILLUSTRATIONS,
440,ILLUSTRATIONS,LULLABY FOR TITANIA              _William Shakespeare_                79
441,ILLUSTRATIONS,
442,ILLUSTRATIONS,ISRAFEL                          _Edgar Allan Poe_                    83
443,ILLUSTRATIONS,
444,ILLUSTRATIONS,SIR PATRICK SPENS                _Author Unknown_                    105
445,ILLUSTRATIONS,
446,ILLUSTRATIONS,"“TIME, YOU OLD GIPSY MAN”        _Ralph Hodgson_                     125"
447,ILLUSTRATIONS,
448,ILLUSTRATIONS,THE CLOUD                        _Percy Bysshe Shelley_              147
449,ILLUSTRATIONS,
450,ILLUSTRATIONS,THE FAIRIES                      _William Allingham_                 165
451,ILLUSTRATIONS,
452,ILLUSTRATIONS,LA BELLE DAME SANS MERCI         _John Keats_                        169
453,ILLUSTRATIONS,
454,ILLUSTRATIONS,SPRING                           _Thomas Nashe_                      174
455,ILLUSTRATIONS,
456,ILLUSTRATIONS,MOON FOLLY                       _Fannie Stearns Gifford_            191
457,ILLUSTRATIONS,
458,ILLUSTRATIONS,STAR-TALK                        _Robert Graves_                     195
459,ILLUSTRATIONS,
460,ILLUSTRATIONS,SEA FEVER                        _John Masefield_                    210
461,ILLUSTRATIONS,
462,ILLUSTRATIONS,THE FOUNTAIN                     _James Russell Lowell_              219
463,ILLUSTRATIONS,
464,ILLUSTRATIONS,OFF THE GROUND                   _Walter de la Mare_                 251
465,ILLUSTRATIONS,
466,ILLUSTRATIONS,[Illustration]
467,ILLUSTRATIONS,
468,ILLUSTRATIONS,
469,ILLUSTRATIONS,
470,KUBLA KHAN,KUBLA KHAN
471,KUBLA KHAN,
472,KUBLA KHAN,_A Vision in a Dream_
473,KUBLA KHAN,
474,KUBLA KHAN,
475,KUBLA KHAN,In Xanadu did Kubla Khan
476,KUBLA KHAN,A stately pleasure-dome decree:
477,KUBLA KHAN,"Where Alph, the sacred river, ran"
478,KUBLA KHAN,Through caverns measureless to man
479,KUBLA KHAN,Down to a sunless sea.
480,KUBLA KHAN,So twice five miles of fertile ground
481,KUBLA KHAN,With walls and towers were girdled round:
482,KUBLA KHAN,And there were gardens bright with sinuous rills
483,KUBLA KHAN,Where blossom’d many an incense-bearing tree;
484,KUBLA KHAN,"And here were forests ancient as the hills,"
485,KUBLA KHAN,Enfolding sunny spots of greenery.
486,KUBLA KHAN,
487,KUBLA KHAN,But oh! that deep romantic chasm which slanted
488,KUBLA KHAN,Down the green hill athwart a cedarn cover!
489,KUBLA KHAN,A savage place! as holy and enchanted
490,KUBLA KHAN,As e’er beneath a waning moon was haunted
491,KUBLA KHAN,By woman wailing for her demon-lover!
492,KUBLA KHAN,"And from this chasm, with ceaseless turmoil seething"
493,KUBLA KHAN,"As if this earth in fast thick pants were breathing,"
494,KUBLA KHAN,A mighty fountain momently was forced:
495,KUBLA KHAN,Amid whose swift half-intermitted burst
496,KUBLA KHAN,"Huge fragments vaulted like rebounding hail,"
497,KUBLA KHAN,Or chaffy grain beneath the thresher’s flail;
498,KUBLA KHAN,And ’mid these dancing rocks at once and ever
499,KUBLA KHAN,It flung up momently the sacred river.
500,KUBLA KHAN,Five miles meandering with a mazy motion
501,KUBLA KHAN,"Through wood and dale the sacred river ran,"
502,KUBLA KHAN,"Then reach’d the caverns measureless to man,"
503,KUBLA KHAN,And sank in tumult to a lifeless ocean:
504,KUBLA KHAN,And ’mid this tumult Kubla heard from far
505,KUBLA KHAN,Ancestral voices prophesying war!
506,KUBLA KHAN,
507,KUBLA KHAN,The shadow of the dome of pleasure
508,KUBLA KHAN,Floated midway on the waves;
509,KUBLA KHAN,Where was heard the mingled measure
510,KUBLA KHAN,From the fountain and the caves.
511,KUBLA KHAN,"It was a miracle of rare device,"
512,KUBLA KHAN,A sunny pleasure-dome with caves of ice!
513,KUBLA KHAN,A damsel with a dulcimer
514,KUBLA KHAN,In a vision once I saw:
515,KUBLA KHAN,"It was an Abyssinian maid,"
516,KUBLA KHAN,"And on her dulcimer she played,"
517,KUBLA KHAN,Singing of Mount Abora.
518,KUBLA KHAN,Could I revive within me
519,KUBLA KHAN,"Her symphony and song,"
520,KUBLA KHAN,To such a deep delight ’twould win me
521,KUBLA KHAN,"That with music loud and long,"
522,KUBLA KHAN,"I would build that dome in air,"
523,KUBLA KHAN,That sunny dome! Those caves of ice!
524,KUBLA KHAN,And all who heard should see them there
525,KUBLA KHAN,"And all should cry, Beware! Beware!"
526,KUBLA KHAN,"His flashing eyes, his floating hair!"
527,KUBLA KHAN,"Weave a circle round him thrice,"
528,KUBLA KHAN,And close your eyes with holy dread
529,KUBLA KHAN,"For he on honey-dew hath fed,"
530,KUBLA KHAN,And drunk the milk of Paradise.
531,KUBLA KHAN,
