,Poem Title,line
101,LIST OF COLOR ILLUSTRATIONS,And caught him every time he fell.”                                  60
102,LIST OF COLOR ILLUSTRATIONS,
103,LIST OF COLOR ILLUSTRATIONS,"“‘We’ve sailed before,’ said TEDDY-B,"
104,LIST OF COLOR ILLUSTRATIONS,‘We hit Chicago down a tree.’”                                       73
105,LIST OF COLOR ILLUSTRATIONS,
106,LIST OF COLOR ILLUSTRATIONS,"“As Dublin Mike and Pat from Cork,"
107,LIST OF COLOR ILLUSTRATIONS,They came on the stage to look for work.”                            87
108,LIST OF COLOR ILLUSTRATIONS,
109,LIST OF COLOR ILLUSTRATIONS,"“Across the sand in running dash,"
110,LIST OF COLOR ILLUSTRATIONS,They struck the breakers with a splash.”                             98
111,LIST OF COLOR ILLUSTRATIONS,
112,LIST OF COLOR ILLUSTRATIONS,"“At the Liberty Bell they took a try,"
113,LIST OF COLOR ILLUSTRATIONS,And hoisted it up both good and high.”                              111
114,LIST OF COLOR ILLUSTRATIONS,
115,LIST OF COLOR ILLUSTRATIONS,"“‘You mind these things,’ said TEDDY-G,"
116,LIST OF COLOR ILLUSTRATIONS,‘Our breakfast hour is half-past three.’”                           125
117,LIST OF COLOR ILLUSTRATIONS,
118,LIST OF COLOR ILLUSTRATIONS,"“They met a lad on his way from school,"
119,LIST OF COLOR ILLUSTRATIONS,Whom they stopped to question about a rule.”                        136
120,LIST OF COLOR ILLUSTRATIONS,
121,LIST OF COLOR ILLUSTRATIONS,"“Said TEDDY-B, ‘Pay up the fares,"
122,LIST OF COLOR ILLUSTRATIONS,"We’ll pass to-morrow as millionaires,’”                             149"
123,LIST OF COLOR ILLUSTRATIONS,
124,LIST OF COLOR ILLUSTRATIONS,"“When Teddy Bears would rulers be,"
125,LIST OF COLOR ILLUSTRATIONS,And hunt for men in cave or tree.”                                  167
126,LIST OF COLOR ILLUSTRATIONS,
127,LIST OF COLOR ILLUSTRATIONS,"“With outstretched hand and smiling face,"
128,LIST OF COLOR ILLUSTRATIONS,He gave them welcome to the place.”                                 178
129,LIST OF COLOR ILLUSTRATIONS,
130,LIST OF COLOR ILLUSTRATIONS,
131,LIST OF COLOR ILLUSTRATIONS,
132,LIST OF COLOR ILLUSTRATIONS,
133,LIST OF COLOR ILLUSTRATIONS,[Illustration]
134,LIST OF COLOR ILLUSTRATIONS,
135,LIST OF COLOR ILLUSTRATIONS,How The
136,LIST OF COLOR ILLUSTRATIONS,Roosevelt Bears
137,LIST OF COLOR ILLUSTRATIONS,reached
138,NEW YORK,NEW YORK
139,NEW YORK,
140,NEW YORK,
141,NEW YORK,[Illustration]
142,NEW YORK,
143,NEW YORK,The Roosevelt Bears were born out West
144,NEW YORK,"In a big ravine near a mountain crest,"
145,NEW YORK,Where they lived as cubs and had such play
146,NEW YORK,As Teddy Bears have every day.
147,NEW YORK,But they learned some things as years went by
148,NEW YORK,"Of cities great and buildings high,"
149,NEW YORK,"And trains that run at rapid speed,"
150,NEW YORK,"And schools which teach folks how to read,"
151,NEW YORK,And circus clowns and phonograph
152,NEW YORK,"And other things which make folks laugh,"
153,NEW YORK,And big hotels where meals they say
154,NEW YORK,Are served in style both night and day.
155,NEW YORK,They had heard of men of great renown
156,NEW YORK,Who lived and died in Boston town;
157,NEW YORK,Of rulers brave and statesmen bold
158,NEW YORK,And millionaires with barrels of gold;
159,NEW YORK,Of men who work just day by day
160,NEW YORK,For boys and girls and daily pay;
161,NEW YORK,And of one they heard who works for fun:
162,NEW YORK,The President at Washington.
163,NEW YORK,
164,NEW YORK,[Illustration]
165,NEW YORK,
166,NEW YORK,These bears some travel books had found
167,NEW YORK,Which told them the world is round.
168,NEW YORK,They made up their minds that they would see
169,NEW YORK,And learn about geography
170,NEW YORK,And visit cities everywhere
171,NEW YORK,And introduce the Teddy Bear.
172,NEW YORK,They found some gold in a cave one day
173,NEW YORK,Which they could use to pay their way.
174,NEW YORK,
175,NEW YORK,[Illustration:
176,NEW YORK,
177,NEW YORK,“_They found some gold in a cave one day._”
178,NEW YORK,]
179,NEW YORK,
180,NEW YORK,So one bright morn they said good-bye
181,NEW YORK,"To cave and creek and mountain high,"
182,NEW YORK,"To an old bobcat with a bandaged knee,"
183,NEW YORK,"To a young cougar and squirrels three,"
184,NEW YORK,"To a big-horn sheep and a mountain deer,"
185,NEW YORK,And to other friends that lived quite near;
186,NEW YORK,And with bags on backs and sticks in hand
187,NEW YORK,They started their tramp across the land.
188,NEW YORK,The black bear’s name was TEDDY-B;
189,NEW YORK,"The B for black or brown, you see."
190,NEW YORK,
191,NEW YORK,[Illustration]
192,NEW YORK,
193,NEW YORK,And TEDDY-G was the gray bear’s name;
194,NEW YORK,The G for gray; but both bears came
195,NEW YORK,For “Teddy” because
196,NEW YORK,Children called them Teddy Bears.
197,NEW YORK,
198,NEW YORK,[Illustration]
199,NEW YORK,
200,NEW YORK,The “Teddy” part is a name they found
201,NEW YORK,"On hat and tree and leggings round,"
202,NEW YORK,"On belt and boot and plates of tin,"
203,NEW YORK,"And scraps of paper and biscuits thin,"
204,NEW YORK,And other things a hunter dropped
205,NEW YORK,At a mountain camp where he had stopped.
206,NEW YORK,
207,NEW YORK,The story tells how these Teddy Bears
208,NEW YORK,"Scattered forever all blues and cares,"
209,NEW YORK,"And made fun and frolic and mischief too,"
210,NEW YORK,And did some tricks for bears quite new;
211,NEW YORK,
212,NEW YORK,"And how some boys, the stories tell,"
213,NEW YORK,Liked these two Teddy Bears so well
214,NEW YORK,That they made a million for the stores to sell:
215,NEW YORK,"Some quite little, for children small,"
216,NEW YORK,And some as big as the bears are tall;
217,NEW YORK,
218,NEW YORK,"The brown ones looking like TEDDY-B,"
219,NEW YORK,And the white as funny as TEDDY-G.
220,NEW YORK,
221,NEW YORK,[Illustration:
222,NEW YORK,
223,NEW YORK,"Copyright, 1907, by Edward Stern & Co., Inc."
224,NEW YORK,
225,NEW YORK,"“With bags on backs and sticks in hand,"
226,NEW YORK,They started their tramp across the land.”
227,NEW YORK,]
228,NEW YORK,
229,NEW YORK,[Illustration]
230,NEW YORK,
231,NEW YORK,The story goes on to tell how far
232,NEW YORK,"These two bears rode in a Pullman car,"
233,NEW YORK,And the tricks they played on folks that night
234,NEW YORK,When the colored porter put out the light;
235,NEW YORK,
236,NEW YORK,And how TEDDY-G wouldn’t sleep upstairs
237,NEW YORK,"“On a shelf,” he said, “too small for bears.”"
238,NEW YORK,He wanted a window; he wanted to see;
239,NEW YORK,And he kept folks awake till half-past three.
240,NEW YORK,
241,NEW YORK,[Illustration]
242,NEW YORK,
243,NEW YORK,And the story tells of other tricks
244,NEW YORK,"In the dining car, and of a mix"
245,NEW YORK,When TEDDY-G pulled a rope on top
246,NEW YORK,And brought the train to a sudden stop;
247,NEW YORK,
248,NEW YORK,And how the two were put off the train
249,NEW YORK,On a Kansas farm in a shower of rain.
250,NEW YORK,The fun they had from that time on
251,NEW YORK,Fills every page of Book Number One.
252,NEW YORK,
253,NEW YORK,[Illustration]
254,NEW YORK,
255,NEW YORK,They started by learning the famous trick
256,NEW YORK,How farmer boys get ahead so quick.
257,NEW YORK,
258,NEW YORK,"But the things they did would take your breath,"
259,NEW YORK,For they scared the farmer half to death.
260,NEW YORK,
261,NEW YORK,"The horses were put at gathering eggs,"
262,NEW YORK,"And pigs walked round on two hind legs,"
263,NEW YORK,And sheep were given the corn to hoe
264,NEW YORK,And potatoes to plant and wheat to sow.
265,NEW YORK,
266,NEW YORK,[Illustration]
267,NEW YORK,
268,NEW YORK,The story tells how an angry bull
269,NEW YORK,Made a pasture field look pretty full
270,NEW YORK,And chased the two bears round a stack
271,NEW YORK,And over the top and down and back.
272,NEW YORK,
273,NEW YORK,"From there to a district school they went,"
274,NEW YORK,"On mischief and education bent,"
275,NEW YORK,"Where things were done by TEDDY-B,"
276,NEW YORK,Who hit the desk and said that he
277,NEW YORK,
278,NEW YORK,[Illustration]
279,NEW YORK,
280,NEW YORK,Would make letters dance and figures fly
281,NEW YORK,And good boys laugh and bad boys cry;
282,NEW YORK,"The questions he gave; and the boys, their look;"
283,NEW YORK,They had never seen them in a book:
284,NEW YORK,
285,NEW YORK,If a camel can go without water a week
286,NEW YORK,How long can he go if he owns a creek?
287,NEW YORK,"And this, to bound the moon and sky,"
288,NEW YORK,And name the capital of by-and-by;
289,NEW YORK,
290,NEW YORK,"And a hundred more as hard and tough,"
291,NEW YORK,Till the children said they had enough;
292,NEW YORK,But when they left the school that day
293,NEW YORK,"The children were happy, the farmers say."
294,NEW YORK,
295,NEW YORK,The story tells how in railway style
296,NEW YORK,They ran an engine for a mile
297,NEW YORK,And spent a day at a county show
298,NEW YORK,And helped the boys to make things go;
299,NEW YORK,How they walked on ropes drawn good and tight
300,NEW YORK,And jumped through hoops and landed right;
301,NEW YORK,
302,NEW YORK,[Illustration]
303,NEW YORK,
304,NEW YORK,And of the ride in an old balloon
305,NEW YORK,Which took them half-way to the moon;
306,NEW YORK,And things that happened in the sky that night
307,NEW YORK,And the way the world went out of sight;
308,NEW YORK,And how they landed in Lincoln Park
309,NEW YORK,"In Chicago town just ’fore dark,"
310,NEW YORK,
311,NEW YORK,[Illustration]
312,NEW YORK,
313,NEW YORK,And the big hotel on a busy street
314,NEW YORK,Where waiters brought them things to eat.
315,NEW YORK,"How they rang for bell boys, just for fun,"
316,NEW YORK,To give them a quarter and see them run;
317,NEW YORK,And the fun they made in vaudeville;
318,NEW YORK,Children are laughing about it still.
319,NEW YORK,
320,NEW YORK,[Illustration]
321,NEW YORK,
322,NEW YORK,And the bargain sale; TEDDY-G got lost;
323,NEW YORK,And the things they bought and what they cost;
324,NEW YORK,"And their trip to Niagara Falls that night,"
325,NEW YORK,"And what they thought of Niagara’s height,"
326,NEW YORK,And the picnic boys and the boating stunt
327,NEW YORK,When they shot the rapids in a punt;
328,NEW YORK,And how the boys made cheering go
329,NEW YORK,When the train pulled out for Buffalo.
330,NEW YORK,
331,NEW YORK,[Illustration]
332,NEW YORK,
333,NEW YORK,The story tells of their further jaunt
334,NEW YORK,And of TEDDY-G at a restaurant;
335,NEW YORK,How he missed his train and lost his mate;
336,NEW YORK,For TEDDY-B had risen late;
337,NEW YORK,And the jolly crowds the bears to greet
338,NEW YORK,To cheer them all along the street
339,NEW YORK,
340,NEW YORK,[Illustration]
341,NEW YORK,
342,NEW YORK,As they rode from station to Common green
343,NEW YORK,In Boston town like king or queen;
344,NEW YORK,And of the home on Beacon Hill
345,NEW YORK,Where Priscilla Alden and her brother Will
346,NEW YORK,Entertained them gladly days and nights
347,NEW YORK,While they were seeing the Boston sights.
348,NEW YORK,
349,NEW YORK,[Illustration]
350,NEW YORK,
351,NEW YORK,But the things they did in Boston town
352,NEW YORK,Are done in picture and written down
353,NEW YORK,"In Volume One by Teddy’s paw,"
354,NEW YORK,The jolliest book you ever saw.
355,NEW YORK,It tells how they captured Bunker Hill
356,NEW YORK,And worked like soldiers with stubborn will;
357,NEW YORK,And how they got lost in Boston squares
358,NEW YORK,Where criss-cross streets run everywheres;
359,NEW YORK,
360,NEW YORK,[Illustration]
361,NEW YORK,
362,NEW YORK,And the time they had at Plymouth Rock
363,NEW YORK,When trying to make forefathers talk;
364,NEW YORK,And the auto ride to Lexington
365,NEW YORK,"Which nearly cost them all their fun,"
366,NEW YORK,For TEDDY-G would chauffeur be
367,NEW YORK,And he ran that car like sixty-three;
368,NEW YORK,It didn’t run; he made it sail
369,NEW YORK,And landed himself and his mate in jail.
370,NEW YORK,
371,NEW YORK,[Illustration]
372,NEW YORK,
373,NEW YORK,"The story tells of their Harvard tricks,"
374,NEW YORK,Where they got themselves in another mix
375,NEW YORK,"In getting degrees, a double-L-D,"
376,NEW YORK,Which didn’t fit well on TEDDY-G;
377,NEW YORK,"It tells about the talking machine,"
378,NEW YORK,The funniest thing they had ever seen;
379,NEW YORK,
380,NEW YORK,How they danced a two-step and sang as well
381,NEW YORK,And heard Uncle Josh his stories tell;
382,NEW YORK,It tells of the time when they went to see
383,NEW YORK,Where the Boston patriots made good tea
384,NEW YORK,In seventeen hundred and sixty-three;
385,NEW YORK,
386,NEW YORK,[Illustration]
387,NEW YORK,
388,NEW YORK,"And then of their sail in a little skiff,"
389,NEW YORK,And how a storm hit them a biff
390,NEW YORK,"And sent them out on the ocean wide,"
391,NEW YORK,Half-way across to the other side;
392,NEW YORK,And how at noon there came in sight
393,NEW YORK,A tower of ice all glistening white;
394,NEW YORK,
395,NEW YORK,[Illustration]
396,NEW YORK,
397,NEW YORK,"And how they met away out, there"
398,NEW YORK,On this iceberg white a polar bear;
399,NEW YORK,And the stories he told of a northern pole
400,NEW YORK,"Which was never seen by a living soul,"
401,NEW YORK,"But it carried a flag both night and day,"
402,NEW YORK,The stars and stripes of the U. S. A.;
403,NEW YORK,
404,NEW YORK,[Illustration]
405,NEW YORK,
406,NEW YORK,And the story tells of the rescue made
407,NEW YORK,And how the steamer crowds hurrahed
408,NEW YORK,As “Yankee Doodle” the brass band played;
409,NEW YORK,"And then it tells, this jolly book,"
410,NEW YORK,How reporters met them at Sandy Hook
411,NEW YORK,And asked them questions and pictures took;
412,NEW YORK,"And of New York and its buildings high,"
413,NEW YORK,"And how the bears made money fly,"
414,NEW YORK,"And dressed in style to see the town,"
415,NEW YORK,To do Fifth Avenue up and down;
416,NEW YORK,
417,NEW YORK,[Illustration]
418,NEW YORK,
419,NEW YORK,"And the guide they hired, wee Muddy Pete,"
420,NEW YORK,"A lad whose home was on the street,"
421,NEW YORK,"And his little dog, a terrier white,"
422,NEW YORK,Pete’s boon companion day and night.
423,NEW YORK,The story tells of the circus show
424,NEW YORK,Where the two bears helped to make things go;
425,NEW YORK,
426,NEW YORK,[Illustration]
427,NEW YORK,
428,NEW YORK,How like heroes of a hundred fights
429,NEW YORK,The Roosevelt Bears in colored tights
430,NEW YORK,"Stepped in the ring to dance or sing,"
431,NEW YORK,To ride or tumble or anything.
432,NEW YORK,
433,NEW YORK,So these Teddy Bears are here to stay:
434,NEW YORK,They came from the West one summer’s day
435,NEW YORK,And journeyed East from town to town
436,NEW YORK,And gathered fame and much renown.
437,NEW YORK,
438,NEW YORK,[Illustration]
439,NEW YORK,
440,NEW YORK,Book Number One (boys know it well)
441,NEW YORK,The pictures show and the stories tell
442,NEW YORK,Of how they crossed the U. S. A.
443,NEW YORK,(And made folks laugh both night and day)
444,NEW YORK,"To New York City, there to be told"
445,NEW YORK,That Teddy Bears in the shops were sold.
446,NEW YORK,But the bears in the shops are only toys
447,NEW YORK,Made to please good girls and boys.
448,NEW YORK,"These Roosevelt Bears, TEDDIES-B and G,"
449,NEW YORK,Are as full of mischief as you or me;
450,NEW YORK,They laugh and talk and sleep and eat
451,NEW YORK,And go around on two hind feet
452,NEW YORK,And ride on cars and wear good clothes;
453,NEW YORK,"And the things they do, dear only knows,"
454,NEW YORK,For they read from books and music play
455,NEW YORK,And lose themselves nearly every day.
456,NEW YORK,But the story here and these pictures new
457,NEW YORK,Tell things about them just as true
458,NEW YORK,"As the things that happened, children say,"
459,NEW YORK,From West to East along the way.
460,NEW YORK,
461,NEW YORK,[Illustration]
462,NEW YORK,
463,NEW YORK,
464,NEW YORK,
465,NEW YORK,
466,NEW YORK,[Illustration]
467,NEW YORK,
468,NEW YORK,The
469,NEW YORK,Roosevelt Bears
470,NEW YORK,put out a
471,FIRE,FIRE
472,FIRE,
473,FIRE,
474,FIRE,[Illustration]
475,FIRE,
476,FIRE,One day the Bears took trolley rides
477,FIRE,With Muddy Pete and Cribs for guides.
478,FIRE,The car was open; they enjoyed the air;
479,FIRE,"They helped the conductor collect the fare,"
480,FIRE,
481,FIRE,[Illustration]
482,FIRE,
483,FIRE,"And pulled the bell to start or stop,"
484,FIRE,"And fixed the trolley pole on top,"
485,FIRE,And put on the brakes and rang the gong
486,FIRE,When teams in front didn’t move along.
487,FIRE,
488,FIRE,But they got in trouble when TEDDY-G
489,FIRE,Climbed on the roof of the car to see
490,FIRE,The working of the electricity.
491,FIRE,
492,FIRE,[Illustration:
493,FIRE,
494,FIRE,“_But they got in trouble when TEDDY-G climbed on the roof of the car
495,FIRE,to see the working of the electricity._”
496,FIRE,]
497,FIRE,
498,FIRE,[Illustration:
499,FIRE,
500,FIRE,"Copyright, 1907, by Edward Stern & Co., Inc."
501,FIRE,
502,FIRE,"“They climbed up ladders in clouds of smoke,"
503,FIRE,And lifted hose and windows broke.”
504,FIRE,]
505,FIRE,
506,FIRE,[Illustration]
507,FIRE,
508,FIRE,"What it was that hit him he didn’t know,"
509,FIRE,But it hit so smart TEDDY-G let go
510,FIRE,And tumbled off a dozen feet
511,FIRE,From the trolley top down to the street.
512,FIRE,
513,FIRE,[Illustration]
514,FIRE,
515,FIRE,The car was stopped; TEDDY-B got out
516,FIRE,To see what the trouble was all about;
517,FIRE,The conductor gave expert advice;
518,FIRE,Muddy Pete replied with words not nice;
519,FIRE,While Cribs stood round as if to say
520,FIRE,“Let us try it again some other day.”
521,FIRE,"“The thing that struck me,” said TEDDY-G,"
522,FIRE,As he walked to the curb on hand and knee.
523,FIRE,
524,FIRE,"“Struck me all over, outside and in,"
525,FIRE,"At every place like a prodding pin,"
526,FIRE,And burned like fire and did all so quick
527,FIRE,I hadn’t time to learn the trick.”
528,FIRE,"“Let the car go on,” said TEDDY-B,"
529,FIRE,“We’ll stay right here this town to see
530,FIRE,"And get some lunch and look around,"
531,FIRE,"And walk up that hill to that college ground,"
532,FIRE,And climb that pole on the public square
533,FIRE,And show the children playing there
534,FIRE,That the Roosevelt Bears have been to school
535,FIRE,And know A B C by rote and rule.”
536,FIRE,
537,FIRE,[Illustration]
538,FIRE,
539,FIRE,"“You may go yourself,” said TEDDY-G,"
540,FIRE,"“And see the town, but as for me,"
541,FIRE,I climbed one pole to-day before
542,FIRE,And it left my bones a trifle sore.
543,FIRE,I’ll stay right here and rest a bit
544,FIRE,The several places where I got hit.”
545,FIRE,While thus they talked Muddy Pete and Cribs
546,FIRE,Went off to buy some roasted ribs
547,FIRE,And fried potatoes and muffins hot
548,FIRE,And three cups of coffee in a pot.
549,FIRE,
550,FIRE,"As they ate their lunch they heard a ring,"
551,FIRE,Both quick and loud: ding! ding! ding! ding!
552,FIRE,"“A fire! fire!” cried Muddy Pete,"
553,FIRE,And off the four ran down the street.
554,FIRE,TEDDY-G forgot about electricity
555,FIRE,And ran as fast as TEDDY-B.
556,FIRE,
557,FIRE,They found the fire in a dry goods store
558,FIRE,And making its way towards three or four
559,FIRE,Of the largest shops on the busiest street:
560,FIRE,"A clothing house and a store with meat,"
561,FIRE,
562,FIRE,And a great big grocery on the right
563,FIRE,And not a fireman yet in sight.
564,FIRE,The firemen’s hall was across the street
565,FIRE,And in half a minute Captain Muddy Pete
566,FIRE,
567,FIRE,[Illustration]
568,FIRE,
569,FIRE,Had told some boys that the job was theirs
570,FIRE,And had given orders to the Roosevelt Bears
571,FIRE,
572,FIRE,"About the wagons and reel and hose,"
573,FIRE,And hooks and ladders and firemen’s clothes.
574,FIRE,
575,FIRE,[Illustration:
576,FIRE,
577,FIRE,_Muddy Pete._
578,FIRE,]
579,FIRE,
580,FIRE,"“I’ve seen a thousand fires,” said he,"
581,FIRE,“And I know this thing from A to Z.
582,FIRE,Slap on those togs: they fit you slick;
583,FIRE,Boost out the reel; get busy quick;
584,FIRE,
585,FIRE,Hitch up that rubber to that spouter there;
586,FIRE,Twist round the stopper and let ’er tear.
587,FIRE,"Hang on to that nozzle, you TEDDY-G,"
588,FIRE,And point it straight at the fire you see.”
589,FIRE,
590,FIRE,[Illustration:
591,FIRE,
592,FIRE,“_Up to a roof with hose in hand
593,FIRE,And on the ridge to take his stand._”
594,FIRE,]
595,FIRE,
596,FIRE,“Now let ’er go!” and with swishing stroke
597,FIRE,The water struck the fire and smoke.
598,FIRE,In sixty seconds the Roosevelt team
599,FIRE,"Were pouring water, a steady stream,"
600,FIRE,"On the blazing store and the crowd near-by,"
601,FIRE,"Making women run, and children cry."
602,FIRE,
603,FIRE,[Illustration:
604,FIRE,
605,_TEDDY-G._,_TEDDY-G._
606,_TEDDY-G._,]
607,_TEDDY-G._,
608,_TEDDY-G._,Captain Muddy Pete took full command
609,_TEDDY-G._,"And told the Bears just where to stand,"
610,_TEDDY-G._,"And what to do and where to go,"
611,_TEDDY-G._,And to point the nozzle high or low.
612,_TEDDY-G._,
613,_TEDDY-G._,"They climbed up ladders in clouds of smoke,"
614,_TEDDY-G._,"And lifted hose and windows broke,"
615,_TEDDY-G._,"And carried goods out to the street,"
616,_TEDDY-G._,And burned their ears and scorched their feet.
617,_TEDDY-G._,
618,_TEDDY-G._,They saved two boys from the highest floor
619,_TEDDY-G._,Who were in a room and had locked the door.
620,_TEDDY-G._,"The wind was blowing both hard and high,"
621,_TEDDY-G._,And it carried fire to roofs near-by.
622,_TEDDY-G._,
623,_TEDDY-G._,TEDDY-G was ordered by Muddy Pete
624,_TEDDY-G._,"To carry a ladder across the street,"
625,_TEDDY-G._,"And go up to a roof with hose in hand,"
626,_TEDDY-G._,"And on the ridge to take his stand,"
627,_TEDDY-G._,
628,_TEDDY-G._,And turn the hose all round about
629,_TEDDY-G._,Till every fire he could see was out.
630,_TEDDY-G._,And thus they worked like trained firemen
631,_TEDDY-G._,Till there wasn’t a spark where the fires had been.
632,_TEDDY-G._,
633,_TEDDY-G._,[Illustration:
634,_TEDDY-G._,
635,_TEDDY-B._,_TEDDY-B._
636,_TEDDY-B._,]
637,_TEDDY-B._,
638,_TEDDY-B._,The man that owned the dry goods store
639,_TEDDY-B._,Took the Bears to his home for an hour or more
640,_TEDDY-B._,And Cribs and Pete for cream and cake
641,_TEDDY-B._,And offered them cash which they wouldn’t take.
642,_TEDDY-B._,
643,_TEDDY-B._,"He ordered a carriage with coachman swell,"
644,_TEDDY-B._,"To take them back to their hotel,"
645,_TEDDY-B._,And promised to print in the local press
646,_TEDDY-B._,Their pictures large in firemen’s dress.
647,_TEDDY-B._,
648,_TEDDY-B._,[Illustration]
649,_TEDDY-B._,
650,_TEDDY-B._,And a full report of the fire that day
651,_TEDDY-B._,And the things he heard the towns-folk say
652,_TEDDY-B._,About bravery shown and the speed they made:
653,_TEDDY-B._,Captain Muddy Pete and his fire brigade.
654,_TEDDY-B._,
655,_TEDDY-B._,"Said TEDDY-B, in their room that night,"
656,_TEDDY-B._,“One fire a day is enough to fight;
657,_TEDDY-B._,I’m stiff and tired and burned and sore;
658,_TEDDY-B._,"I’m going to sleep a week or more,"
659,_TEDDY-B._,And read in bed and play I’m sick
660,_TEDDY-B._,Till I get tired of doing the trick.”
661,_TEDDY-B._,
662,_TEDDY-B._,"Said TEDDY-G, as he put out the light,"
663,_TEDDY-B._,“You fought one fire; I had two to fight;
664,_TEDDY-B._,But I’d rather play with a house afire
665,_TEDDY-B._,Them fool again with an electric wire.”
666,_TEDDY-B._,
667,_TEDDY-B._,But long before they went to sleep
668,_TEDDY-B._,They outlined plans next day to keep:
669,_TEDDY-B._,The Hippodrome and the Wax Musee
670,_TEDDY-B._,Were things they surely had to see.
671,_TEDDY-B._,
672,_TEDDY-B._,
