,Poem Title,line
75,THE UNSEEN PLAYMATE,THE UNSEEN PLAYMATE
76,THE UNSEEN PLAYMATE,
77,THE UNSEEN PLAYMATE,"When children are playing alone on the green,"
78,THE UNSEEN PLAYMATE,In comes the playmate that never was seen.
79,THE UNSEEN PLAYMATE,"When children are happy and lonely and good,"
80,THE UNSEEN PLAYMATE,The Friend of the Children comes out of the wood.
81,THE UNSEEN PLAYMATE,
82,THE UNSEEN PLAYMATE,"Nobody heard him and nobody saw,"
83,THE UNSEEN PLAYMATE,"His is a picture you never could draw,"
84,THE UNSEEN PLAYMATE,"But he's sure to be present, abroad or at home,"
85,THE UNSEEN PLAYMATE,When children are happy and playing alone.
86,THE UNSEEN PLAYMATE,
87,THE UNSEEN PLAYMATE,"He lies in the laurels, he runs on the grass,"
88,THE UNSEEN PLAYMATE,He sings when you tinkle the musical glass;
89,THE UNSEEN PLAYMATE,"Whene'er you are happy and cannot tell why,"
90,THE UNSEEN PLAYMATE,The Friend of the Children is sure to be by!
91,THE UNSEEN PLAYMATE,
92,THE UNSEEN PLAYMATE,"He loves to be little, he hates to be big,"
93,THE UNSEEN PLAYMATE,'Tis he that inhabits the caves that you dig;
94,THE UNSEEN PLAYMATE,'Tis he when you play with your soldiers of tin
95,THE UNSEEN PLAYMATE,That sides with the Frenchmen and never can win.
96,THE UNSEEN PLAYMATE,
97,THE UNSEEN PLAYMATE,"'Tis he, when at night you go off to your bed,"
98,THE UNSEEN PLAYMATE,Bids you go to your sleep and not trouble your head;
99,THE UNSEEN PLAYMATE,"For wherever they're lying, in cupboard or shelf,"
100,THE UNSEEN PLAYMATE,'Tis he will take care of your playthings himself!
101,THE UNSEEN PLAYMATE,
102,THE UNSEEN PLAYMATE,
103,THE LAND OF STORY-BOOKS,THE LAND OF STORY-BOOKS
104,THE LAND OF STORY-BOOKS,
105,THE LAND OF STORY-BOOKS,"At evening when the lamp is lit,"
106,THE LAND OF STORY-BOOKS,Around the fire my parents sit.
107,THE LAND OF STORY-BOOKS,"They sit at home, and talk and sing,"
108,THE LAND OF STORY-BOOKS,And do not play at anything.
109,THE LAND OF STORY-BOOKS,
110,THE LAND OF STORY-BOOKS,"Now, with my little gun, I crawl"
111,THE LAND OF STORY-BOOKS,"All in the dark along the wall,"
112,THE LAND OF STORY-BOOKS,And follow round the forest track
113,THE LAND OF STORY-BOOKS,Away behind the sofa back.
114,THE LAND OF STORY-BOOKS,
115,THE LAND OF STORY-BOOKS,"There in the night, where none can spy,"
116,THE LAND OF STORY-BOOKS,"All in my hunter's camp I lie,"
117,THE LAND OF STORY-BOOKS,"And play at books that I have read,"
118,THE LAND OF STORY-BOOKS,Till it is time to go to bed.
119,THE LAND OF STORY-BOOKS,
120,THE LAND OF STORY-BOOKS,"These are the hills, these are the woods,"
121,THE LAND OF STORY-BOOKS,"These are my starry solitudes,"
122,THE LAND OF STORY-BOOKS,And there the river by whose brink
123,THE LAND OF STORY-BOOKS,The roaring lions come to drink.
124,THE LAND OF STORY-BOOKS,
125,THE LAND OF STORY-BOOKS,"I see the others far away,"
126,THE LAND OF STORY-BOOKS,"As if in firelit camp they lay,"
127,THE LAND OF STORY-BOOKS,"And I, like to an Indian scout,"
128,THE LAND OF STORY-BOOKS,Around their party prowled about.
129,THE LAND OF STORY-BOOKS,
130,THE LAND OF STORY-BOOKS,"So, when my nurse comes in for me,"
131,THE LAND OF STORY-BOOKS,"Home I return across the sea,"
132,THE LAND OF STORY-BOOKS,And go to bed with backward looks
133,THE LAND OF STORY-BOOKS,At my dear Land of Story-books.
134,THE LAND OF STORY-BOOKS,
135,THE LAND OF STORY-BOOKS,
136,THE WIND,THE WIND
137,THE WIND,
138,THE WIND,I saw you toss the kites on high
139,THE WIND,And blow the birds about the sky;
140,THE WIND,"And all around I heard you pass,"
141,THE WIND,Like ladies' skirts across the grass--
142,THE WIND,"O wind, a-blowing all day long,"
143,THE WIND,"O wind, that sings so loud a song!"
144,THE WIND,
145,THE WIND,"I saw the different things you did,"
146,THE WIND,But always you yourself you hid.
147,THE WIND,"I felt you push, I heard you call,"
148,THE WIND,I could not see yourself at all--
149,THE WIND,"O wind, a-blowing all day long,"
150,THE WIND,"O wind, that sings so loud a song!"
151,THE WIND,
152,THE WIND,"O you that are so strong and cold,"
153,THE WIND,"O blower, are you young or old?"
154,THE WIND,"Are you a beast of field and tree,"
155,THE WIND,Or just a stronger child than me?
156,THE WIND,"O wind, a-blowing all day long,"
157,THE WIND,"O wind, that sings so loud a song!"
158,THE WIND,
159,THE WIND,
160,WINTER-TIME,WINTER-TIME
161,WINTER-TIME,
162,WINTER-TIME,"Late lies the wintry sun a-bed,"
163,WINTER-TIME,"A frosty, fiery sleepy-head;"
164,WINTER-TIME,"Blinks but an hour or two; and then,"
165,WINTER-TIME,"A blood-red orange, sets again."
166,WINTER-TIME,
167,WINTER-TIME,"Before the stars have left the skies,"
168,WINTER-TIME,At morning in the dark I rise;
169,WINTER-TIME,"And shivering in my nakedness,"
170,WINTER-TIME,"By the cold candle, bathe and dress."
171,WINTER-TIME,
172,WINTER-TIME,Close by the jolly fire I sit
173,WINTER-TIME,To warm my frozen bones a bit;
174,WINTER-TIME,"Or, with a reindeer-sled, explore"
175,WINTER-TIME,The colder countries round the door.
176,WINTER-TIME,
177,WINTER-TIME,"When to go out, my nurse doth wrap"
178,WINTER-TIME,Me in my comforter and cap;
179,WINTER-TIME,"The cold wind burns my face, and blows"
180,WINTER-TIME,Its frosty pepper up my nose.
181,WINTER-TIME,
182,WINTER-TIME,Black are my steps on silver sod;
183,WINTER-TIME,Thick blows my frosty breath abroad;
184,WINTER-TIME,"And tree and house, and hill and lake,"
185,WINTER-TIME,Are frosted like a wedding-cake.
186,WINTER-TIME,
187,WINTER-TIME,
188,PIRATE STORY,PIRATE STORY
189,PIRATE STORY,
190,PIRATE STORY,"Three of us afloat in the meadow by the swing,"
191,PIRATE STORY,Three of us aboard in the basket on the lea.
192,PIRATE STORY,"Winds are in the air, they are blowing in the spring,"
193,PIRATE STORY,And waves are on the meadow like the waves there are at sea.
194,PIRATE STORY,
195,PIRATE STORY,"Where shall we adventure, to-day that we're afloat,"
196,PIRATE STORY,Wary of the weather and steering by a star?
197,PIRATE STORY,"Shall it be to Africa, a-steering of the boat,"
198,PIRATE STORY,"To Providence, or Babylon, or off to Malabar?"
199,PIRATE STORY,
200,PIRATE STORY,Hi! but here's a squadron a-rowing on the sea--
201,PIRATE STORY,Cattle on the meadow a-charging with a roar!
202,PIRATE STORY,"Quick, and we'll escape them, they're as mad as they can be,"
203,PIRATE STORY,The wicket is the harbour and the garden is the shore.
204,PIRATE STORY,
205,PIRATE STORY,
206,PIRATE STORY,*       *       *       *       *
207,PIRATE STORY,
208,POEMS BY JAMES WHITCOMB RILEY,POEMS BY JAMES WHITCOMB RILEY
209,POEMS BY JAMES WHITCOMB RILEY,
210,POEMS BY JAMES WHITCOMB RILEY,
211,LITTLE ORPHANT ANNIE,LITTLE ORPHANT ANNIE
212,LITTLE ORPHANT ANNIE,
213,LITTLE ORPHANT ANNIE,"Little Orphant Annie's come to our house to stay,"
214,LITTLE ORPHANT ANNIE,"An' wash the cups an' saucers up, an' brush the crumbs away,"
215,LITTLE ORPHANT ANNIE,"An' shoo the chickens off the porch, an' dust the hearth, an' sweep,"
216,LITTLE ORPHANT ANNIE,"An' make the fire, an' bake the bread, an' earn her board an' keep;"
217,LITTLE ORPHANT ANNIE,"An' all us other childern, when the supper-things is done,"
218,LITTLE ORPHANT ANNIE,We set around the kitchen fire an' has the mostest fun
219,LITTLE ORPHANT ANNIE,"A-list'nin' to the witch-tales 'at Annie tells about,"
220,LITTLE ORPHANT ANNIE,An' the Gobble-uns 'at gits you
221,LITTLE ORPHANT ANNIE,Ef you
222,LITTLE ORPHANT ANNIE,Don't
223,LITTLE ORPHANT ANNIE,Watch
224,LITTLE ORPHANT ANNIE,Out!
225,LITTLE ORPHANT ANNIE,
226,LITTLE ORPHANT ANNIE,"Wunst they wuz a little boy wouldn't say his prayers,--"
227,LITTLE ORPHANT ANNIE,"An' when he went to bed at night, away upstairs,"
228,LITTLE ORPHANT ANNIE,"His Mammy heerd him holler, an' his Daddy heerd him bawl,"
229,LITTLE ORPHANT ANNIE,"An' when they turn't the kivvers down, he wuzn't there at all!"
230,LITTLE ORPHANT ANNIE,"An' they seeked him in the rafter-room, an' cubby-hole, an' press,"
231,LITTLE ORPHANT ANNIE,"An' seeked him up the chimbly-flue, an' ever' wheres, I guess;"
232,LITTLE ORPHANT ANNIE,But all they ever found wuz thist his pants an' roundabout:--
233,LITTLE ORPHANT ANNIE,An' the Gobble-uns 'll git you
234,LITTLE ORPHANT ANNIE,Ef you
235,LITTLE ORPHANT ANNIE,Don't
236,LITTLE ORPHANT ANNIE,Watch
237,LITTLE ORPHANT ANNIE,Out!
238,LITTLE ORPHANT ANNIE,
239,LITTLE ORPHANT ANNIE,"An' one time a little girl 'ud allus laugh an' grin,"
240,LITTLE ORPHANT ANNIE,"An' make fun of ever' one, an' all her blood-an'-kin;"
241,LITTLE ORPHANT ANNIE,"An' wunst, when they was ""company,"" an' ole folks wuz there,"
242,LITTLE ORPHANT ANNIE,"She mocked 'em an' shocked 'em, an' said she didn't care!"
243,LITTLE ORPHANT ANNIE,"An' thist as she kicked her heels, an' turn't to run an' hide,"
244,LITTLE ORPHANT ANNIE,"They wuz two great big Black Things a-standin' by her side,"
245,LITTLE ORPHANT ANNIE,An' they snatched her through the ceilin' 'fore she knowed what she's about!
246,LITTLE ORPHANT ANNIE,An' the Gobble-uns 'll git you
247,LITTLE ORPHANT ANNIE,Ef you
248,LITTLE ORPHANT ANNIE,Don't
249,LITTLE ORPHANT ANNIE,Watch
250,LITTLE ORPHANT ANNIE,Out!
251,LITTLE ORPHANT ANNIE,
252,LITTLE ORPHANT ANNIE,"An' little Orphant Annie says, when the blaze is blue,"
253,LITTLE ORPHANT ANNIE,"An' the lamp-wick sputters, an' the wind goes woo-oo!"
254,LITTLE ORPHANT ANNIE,"An' you hear the crickets quit, an' the moon is gray,"
255,LITTLE ORPHANT ANNIE,"An' the lightnin'-bugs in dew is all squenched away,--"
256,LITTLE ORPHANT ANNIE,"You better mind yer parunts, an' yer teachurs fond an' dear,"
257,LITTLE ORPHANT ANNIE,"An' churish them 'at loves you, an' dry the orphant's tear,"
258,LITTLE ORPHANT ANNIE,"An' help the pore an' needy ones 'at clusters all about,"
259,LITTLE ORPHANT ANNIE,Er the Gobble-uns'll git you
260,LITTLE ORPHANT ANNIE,Ef you
261,LITTLE ORPHANT ANNIE,Don't
262,LITTLE ORPHANT ANNIE,Watch
263,LITTLE ORPHANT ANNIE,Out!
264,LITTLE ORPHANT ANNIE,
265,LITTLE ORPHANT ANNIE,
266,THE BROOK-SONG,THE BROOK-SONG
267,THE BROOK-SONG,
268,THE BROOK-SONG,Little brook! Little brook!
269,THE BROOK-SONG,You have such a happy look--
270,THE BROOK-SONG,"Such a very merry manner, as you swerve and"
271,THE BROOK-SONG,curve and crook--
272,THE BROOK-SONG,"And your ripples, one and one,"
273,THE BROOK-SONG,Reach each other's hands and run
274,THE BROOK-SONG,Like laughing little children in the sun!
275,THE BROOK-SONG,
276,THE BROOK-SONG,"Little brook, sing to me:"
277,THE BROOK-SONG,Sing about a bumblebee
278,THE BROOK-SONG,That tumbled from a lily-bell and grumbled
279,THE BROOK-SONG,"mumblingly,"
280,THE BROOK-SONG,Because he wet the film
281,THE BROOK-SONG,"Of his wings, and had to swim,"
282,THE BROOK-SONG,While the water-bugs raced round and laughed
283,THE BROOK-SONG,at him!
284,THE BROOK-SONG,
285,THE BROOK-SONG,Little brook--sing a song
286,THE BROOK-SONG,Of a leaf that sailed along
287,THE BROOK-SONG,Down the golden-braided center of your current
288,THE BROOK-SONG,"swift and strong,"
289,THE BROOK-SONG,And a dragon-fly that lit
290,THE BROOK-SONG,"On the tilting rim of it,"
291,THE BROOK-SONG,And rode away and wasn't scared a bit.
292,THE BROOK-SONG,
293,THE BROOK-SONG,And sing--how oft in glee
294,THE BROOK-SONG,"Came a truant boy like me,"
295,THE BROOK-SONG,Who loved to lean and listen to your lilting
296,THE BROOK-SONG,"melody,"
297,THE BROOK-SONG,Till the gurgle and refrain
298,THE BROOK-SONG,Of your music in his brain
299,THE BROOK-SONG,Wrought a happiness as keen to him as pain.
300,THE BROOK-SONG,
301,THE BROOK-SONG,Little brook--laugh and leap!
302,THE BROOK-SONG,Do not let the dreamer weep;
303,THE BROOK-SONG,Sing him all the songs of summer till he sink in
304,THE BROOK-SONG,softest sleep;
305,THE BROOK-SONG,And then sing soft and low
306,THE BROOK-SONG,Through his dreams of long ago--
307,THE BROOK-SONG,Sing back to him the rest he used to know!
308,THE BROOK-SONG,
309,THE BROOK-SONG,
310,A LIFE LESSON,A LIFE LESSON
311,A LIFE LESSON,
312,A LIFE LESSON,There! little girl! don't cry!
313,A LIFE LESSON,"They have broken your doll, I know;"
314,A LIFE LESSON,"And your tea-set blue,"
315,A LIFE LESSON,"And your play-house, too,"
316,A LIFE LESSON,Are things of long ago;
317,A LIFE LESSON,"But childish troubles will soon pass by,"
318,A LIFE LESSON,There! little girl! don't cry!
319,A LIFE LESSON,
320,A LIFE LESSON,There! little girl! don't cry!
321,A LIFE LESSON,"They have broken your slate, I know;"
322,A LIFE LESSON,And the glad wild ways
323,A LIFE LESSON,Of your school-girl days
324,A LIFE LESSON,Are things of the long ago;
325,A LIFE LESSON,"But life and love will soon come by,"
326,A LIFE LESSON,There! little girl! don't cry!
327,A LIFE LESSON,
328,A LIFE LESSON,There! little girl! don't cry!
329,A LIFE LESSON,"They have broken your heart, I know;"
330,A LIFE LESSON,And the rainbow gleams
331,A LIFE LESSON,Of your youthful dreams
332,A LIFE LESSON,Are things of the long ago;
333,A LIFE LESSON,"But heaven holds all for which you sigh,"
334,A LIFE LESSON,There! little girl! don't cry!
335,A LIFE LESSON,
336,A LIFE LESSON,
337,A LIFE LESSON,*       *       *       *       *
338,A LIFE LESSON,
339,A LIFE LESSON,
340,POEMS BY EDWARD LEAR,POEMS BY EDWARD LEAR
341,POEMS BY EDWARD LEAR,
342,POEMS BY EDWARD LEAR,
343,THE QUANGLE WANGLE'S HAT,THE QUANGLE WANGLE'S HAT
344,THE QUANGLE WANGLE'S HAT,
345,THE QUANGLE WANGLE'S HAT,On the top of the Crumpetty Tree
346,THE QUANGLE WANGLE'S HAT,"The Quangle Wangle sat,"
347,THE QUANGLE WANGLE'S HAT,"But his face you could not see,"
348,THE QUANGLE WANGLE'S HAT,On account of his Beaver Hat.
349,THE QUANGLE WANGLE'S HAT,"For his Hat was a hundred and two feet wide,"
350,THE QUANGLE WANGLE'S HAT,"With ribbons and bibbons on every side,"
351,THE QUANGLE WANGLE'S HAT,"And bells, and buttons, and loops, and lace,"
352,THE QUANGLE WANGLE'S HAT,So that nobody ever could see the face
353,THE QUANGLE WANGLE'S HAT,Of the Quangle Wangle Quee.
354,THE QUANGLE WANGLE'S HAT,
355,THE QUANGLE WANGLE'S HAT,The Quangle Wangle said
356,THE QUANGLE WANGLE'S HAT,"To himself on the Crumpetty Tree,"
357,THE QUANGLE WANGLE'S HAT,"""Jam, and jelly, and bread"
358,THE QUANGLE WANGLE'S HAT,Are the best of food for me!
359,THE QUANGLE WANGLE'S HAT,But the longer I live on this Crumpetty Tree
360,THE QUANGLE WANGLE'S HAT,The plainer than ever it seems to me
361,THE QUANGLE WANGLE'S HAT,That very few people come this way
362,THE QUANGLE WANGLE'S HAT,"And that life on the whole is far from gay!"""
363,THE QUANGLE WANGLE'S HAT,Said the Quangle Wangle Quee.
364,THE QUANGLE WANGLE'S HAT,
365,THE QUANGLE WANGLE'S HAT,But there came to the Crumpetty Tree
366,THE QUANGLE WANGLE'S HAT,Mr. and Mrs. Canary;
367,THE QUANGLE WANGLE'S HAT,"And they said, ""Did ever you see"
368,THE QUANGLE WANGLE'S HAT,Any spot so charmingly airy?
369,THE QUANGLE WANGLE'S HAT,May we build a nest on your lovely Hat?
370,THE QUANGLE WANGLE'S HAT,"Mr. Quangle Wangle, grant us that!"
371,THE QUANGLE WANGLE'S HAT,"Oh, please let us come and build a nest"
372,THE QUANGLE WANGLE'S HAT,"Of whatever material suits you best,"
373,THE QUANGLE WANGLE'S HAT,"Mr. Quangle Wangle Quee!"""
374,THE QUANGLE WANGLE'S HAT,
375,THE QUANGLE WANGLE'S HAT,"And besides, to the Crumpetty Tree"
376,THE QUANGLE WANGLE'S HAT,"Came the Stork, the Duck, and the Owl;"
377,THE QUANGLE WANGLE'S HAT,"The Snail and the Bumblebee,"
378,THE QUANGLE WANGLE'S HAT,The Frog and the Fimble Fowl
379,THE QUANGLE WANGLE'S HAT,"(The Fimble Fowl, with a corkscrew leg);"
380,THE QUANGLE WANGLE'S HAT,"And all of them said, ""We humbly beg"
381,THE QUANGLE WANGLE'S HAT,"We may build our homes on your lovely Hat,--"
382,THE QUANGLE WANGLE'S HAT,"Mr. Quangle Wangle, grant us that!"
383,THE QUANGLE WANGLE'S HAT,"Mr. Quangle Wangle Quee!"""
384,THE QUANGLE WANGLE'S HAT,
385,THE QUANGLE WANGLE'S HAT,"And the Golden Grouse came there,"
386,THE QUANGLE WANGLE'S HAT,"And the Pobble who has no toes,"
387,THE QUANGLE WANGLE'S HAT,"And the small Olympian bear,"
388,THE QUANGLE WANGLE'S HAT,And the Dong with a luminous nose.
389,THE QUANGLE WANGLE'S HAT,"And the Blue Baboon who played the flute,"
390,THE QUANGLE WANGLE'S HAT,"And the Orient Calf from the Land of Tute,"
391,THE QUANGLE WANGLE'S HAT,"And the Attery Squash, and the Bisky Bat,--"
392,THE QUANGLE WANGLE'S HAT,All came and built on the lovely Hat
393,THE QUANGLE WANGLE'S HAT,Of the Quangle Wangle Quee.
394,THE QUANGLE WANGLE'S HAT,
395,THE QUANGLE WANGLE'S HAT,And the Quangle Wangle said
396,THE QUANGLE WANGLE'S HAT,"To himself on the Crumpetty Tree,"
397,THE QUANGLE WANGLE'S HAT,"""When all these creatures move"
398,THE QUANGLE WANGLE'S HAT,"What a wonderful noise there'll be!"""
399,THE QUANGLE WANGLE'S HAT,And at night by the light of the Mulberry moon
400,THE QUANGLE WANGLE'S HAT,"They danced to the Flute of the Blue Baboon,"
401,THE QUANGLE WANGLE'S HAT,"On the broad green leaves of the Crumpetty Tree,"
402,THE QUANGLE WANGLE'S HAT,"And all were as happy as happy could be,"
403,THE QUANGLE WANGLE'S HAT,With the Quangle Wangle Quee.
404,THE QUANGLE WANGLE'S HAT,
405,THE QUANGLE WANGLE'S HAT,
406,THE POBBLE WHO HAS NO TOES,THE POBBLE WHO HAS NO TOES
407,THE POBBLE WHO HAS NO TOES,
408,THE POBBLE WHO HAS NO TOES,The Pobble who has no toes
409,THE POBBLE WHO HAS NO TOES,Had once as many as we;
410,THE POBBLE WHO HAS NO TOES,"When they said, ""Some day you may lose them all,"""
411,THE POBBLE WHO HAS NO TOES,"He replied, ""Fish fiddle de-dee!"""
412,THE POBBLE WHO HAS NO TOES,And his Aunt Jobiska made him drink
413,THE POBBLE WHO HAS NO TOES,Lavender water tinged with pink;
414,THE POBBLE WHO HAS NO TOES,"For she said, ""The World in general knows"
415,THE POBBLE WHO HAS NO TOES,"There's nothing so good for a Pobble's toes!"""
416,THE POBBLE WHO HAS NO TOES,
417,THE POBBLE WHO HAS NO TOES,The Pobble who has no toes
418,THE POBBLE WHO HAS NO TOES,Swam across the Bristol Channel;
419,THE POBBLE WHO HAS NO TOES,But before he set out he wrapped his nose
420,THE POBBLE WHO HAS NO TOES,In a piece of scarlet flannel.
421,THE POBBLE WHO HAS NO TOES,"For his Aunt Jobiska said, ""No harm"
422,THE POBBLE WHO HAS NO TOES,Can come to his toes if his nose is warm;
423,THE POBBLE WHO HAS NO TOES,And it's perfectly known that a Pobble's toes
424,THE POBBLE WHO HAS NO TOES,"Are safe--provided he minds his nose."""
425,THE POBBLE WHO HAS NO TOES,
426,THE POBBLE WHO HAS NO TOES,"The Pobble swam fast and well,"
427,THE POBBLE WHO HAS NO TOES,"And when boats or ships came near him,"
428,THE POBBLE WHO HAS NO TOES,He tinkledy-binkledy-winkled a bell
429,THE POBBLE WHO HAS NO TOES,So that all the world could hear him.
430,THE POBBLE WHO HAS NO TOES,"And all the Sailors and Admirals cried,"
431,THE POBBLE WHO HAS NO TOES,"When they saw him nearing the farther side,"
432,THE POBBLE WHO HAS NO TOES,"""He has gone to fish for his Aunt Jobiska's"
433,THE POBBLE WHO HAS NO TOES,"Runcible Cat with crimson whiskers!"""
434,THE POBBLE WHO HAS NO TOES,
435,THE POBBLE WHO HAS NO TOES,But before he touched the shore--
436,THE POBBLE WHO HAS NO TOES,"The shore of the Bristol Channel,"
437,THE POBBLE WHO HAS NO TOES,A sea-green Porpoise carried away
438,THE POBBLE WHO HAS NO TOES,His wrapper of scarlet flannel.
439,THE POBBLE WHO HAS NO TOES,"And when he came to observe his feet,"
440,THE POBBLE WHO HAS NO TOES,"Formerly garnished with toes so neat,"
441,THE POBBLE WHO HAS NO TOES,His face at once became forlorn
442,THE POBBLE WHO HAS NO TOES,On perceiving that all his toes were gone!
443,THE POBBLE WHO HAS NO TOES,
444,THE POBBLE WHO HAS NO TOES,"And nobody ever knew,"
445,THE POBBLE WHO HAS NO TOES,"From that dark day to the present,"
446,THE POBBLE WHO HAS NO TOES,"Whoso had taken the Pobble's toes,"
447,THE POBBLE WHO HAS NO TOES,In a manner so far from pleasant.
448,THE POBBLE WHO HAS NO TOES,"Whether the shrimps or crawfish gray,"
449,THE POBBLE WHO HAS NO TOES,"Or crafty mermaids stole them away,"
450,THE POBBLE WHO HAS NO TOES,Nobody knew; and nobody knows
451,THE POBBLE WHO HAS NO TOES,How the Pobble was robbed of his twice five toes!
452,THE POBBLE WHO HAS NO TOES,
453,THE POBBLE WHO HAS NO TOES,The Pobble who has no toes
454,THE POBBLE WHO HAS NO TOES,"Was placed in a friendly Bark,"
455,THE POBBLE WHO HAS NO TOES,And they rowed him back and carried him up
456,THE POBBLE WHO HAS NO TOES,To his Aunt Jobiska's Park.
457,THE POBBLE WHO HAS NO TOES,"And she made him a feast at his earnest wish,"
458,THE POBBLE WHO HAS NO TOES,Of eggs and buttercups fried with fish;
459,THE POBBLE WHO HAS NO TOES,"And she said, ""It's a fact the whole world knows,"
460,THE POBBLE WHO HAS NO TOES,"That Pobbles are happier without their toes."""
461,THE POBBLE WHO HAS NO TOES,
462,THE POBBLE WHO HAS NO TOES,
463,THE JUMBLIES,THE JUMBLIES
464,THE JUMBLIES,
465,THE JUMBLIES,"They went to sea in a sieve, they did;"
466,THE JUMBLIES,In a sieve they went to sea:
467,THE JUMBLIES,"In spite of all their friends could say,"
468,THE JUMBLIES,"On a winter's morn, on a stormy day,"
469,THE JUMBLIES,In a sieve they went to sea.
470,THE JUMBLIES,"And when the sieve turned round and round,"
471,THE JUMBLIES,"And every one cried, ""You'll all be drowned!"""
472,THE JUMBLIES,"They called aloud, ""Our sieve ain't big;"
473,THE JUMBLIES,"But we don't care a button, we don't care a fig:"
474,THE JUMBLIES,"In a sieve we'll go to sea!"""
475,THE JUMBLIES,"Far and few, far and few,"
476,THE JUMBLIES,Are the lands where the Jumblies live;
477,THE JUMBLIES,Their heads are green and their hands are blue;
478,THE JUMBLIES,And they went to sea in a sieve.
479,THE JUMBLIES,
480,THE JUMBLIES,"They sailed away in a sieve, they did,"
481,THE JUMBLIES,"In a sieve they sailed so fast,"
482,THE JUMBLIES,With only a beautiful pea-green veil
483,THE JUMBLIES,"Tied with a ribbon by way of a sail,"
484,THE JUMBLIES,To a small tobacco-pipe mast.
485,THE JUMBLIES,"And every one said who saw them go,"
486,THE JUMBLIES,"""Oh! won't they soon be upset, you know?"
487,THE JUMBLIES,"For the sky is dark and the voyage is long,"
488,THE JUMBLIES,"And happen what may, it's extremely wrong"
489,THE JUMBLIES,"In a sieve to sail so fast."""
490,THE JUMBLIES,"Far and few, far and few,"
491,THE JUMBLIES,Are the lands where the Jumblies live;
492,THE JUMBLIES,Their heads are green and their hands are blue;
493,THE JUMBLIES,And they went to sea in a sieve.
494,THE JUMBLIES,
495,THE JUMBLIES,"The water it soon came in, it did;"
496,THE JUMBLIES,The water it soon came in;
497,THE JUMBLIES,"So, to keep them dry, they wrapped their feet"
498,THE JUMBLIES,In a pinky paper all folded neat;
499,THE JUMBLIES,And they fastened it down with a pin.
500,THE JUMBLIES,And they passed the night in a crockery-jar;
501,THE JUMBLIES,"And each of them said, ""How wise we are!"
502,THE JUMBLIES,"Though the sky be dark, and the voyage be long,"
503,THE JUMBLIES,"Yet we never can think we were rash or wrong,"
504,THE JUMBLIES,"While round in our sieve we spin."""
505,THE JUMBLIES,"Far and few, far and few,"
506,THE JUMBLIES,Are the lands where the Jumblies live;
507,THE JUMBLIES,Their heads are green and their hands are blue;
