,Poem Title,line
72,"LONDON: GRANT RICHARDS,",
73,"LONDON: GRANT RICHARDS,",
74,"LONDON: GRANT RICHARDS,",
75,"LONDON: GRANT RICHARDS,",[Illustration (Publisher's Device)
76,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],SIR JOSEPH CAUSTON & SONS LTD. / LONDON]
77,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
78,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
79,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
80,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
81,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],[Illustration]
82,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
83,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
84,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
85,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
86,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],Fishy-Winkle
87,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
88,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],by
89,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
90,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],Jean C. Archer
91,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],"Author of ""Samuel and Selina"""
92,SIR JOSEPH CAUSTON & SONS LTD. / LONDON],
93,ILLUSTRATED,ILLUSTRATED
94,IN COLOURS,IN COLOURS
95,IN COLOURS,
96,LONDON:,LONDON:
97,GRANT RICHARDS,GRANT RICHARDS
98,GRANT RICHARDS,1903
99,GRANT RICHARDS,
100,GRANT RICHARDS,
101,GRANT RICHARDS,
102,GRANT RICHARDS,
103,CHAPTER I.,CHAPTER I.
104,CHAPTER I.,
105,CHAPTER I.,
106,CHAPTER I.,"Mistress O'Hara lives down by the sea,"
107,CHAPTER I.,A skittish and beautiful widow is she;
108,CHAPTER I.,"She has black shiny tresses, and curly buff toes,"
109,CHAPTER I.,And a heavenly tilt to the tip of her nose!
110,CHAPTER I.,
111,CHAPTER I.,"She has three little children, the eldest is four"
112,CHAPTER I.,(Nurse says he is naughty enough to be more);
113,CHAPTER I.,"The Twins are dear dumplings, and they and their brother"
114,CHAPTER I.,Are always in scrapes--
115,CHAPTER I.,"Of one kind, or another."
116,CHAPTER I.,
117,CHAPTER I.,[Illustration]
118,CHAPTER I.,
119,CHAPTER I.,
120,CHAPTER I.,"This morning poor Mistress O'Hara looks blue,"
121,CHAPTER I.,As indeed she has every reason to do;
122,CHAPTER I.,"For the third time this week Nurse has come in to say,"
123,CHAPTER I.,"""If you please 'm, the children have all run away!"""
124,CHAPTER I.,
125,CHAPTER I.,"""Oh! bother those children--well, first let us look"
126,CHAPTER I.,"In the larder, to see what provisions they took;"
127,CHAPTER I.,"If the pumpkin pie's gone, they are off for the day,"
128,CHAPTER I.,"If they only took raisins, they're not far away."""
129,CHAPTER I.,
130,CHAPTER I.,[Illustration]
131,CHAPTER I.,
132,CHAPTER I.,
133,CHAPTER I.,[Illustration]
134,CHAPTER I.,
135,CHAPTER I.,"They look in the larder, and what do you think?"
136,CHAPTER I.,Find nothing whatever to eat or to drink.
137,CHAPTER I.,"""Alack!"" says the Cook; ""it is just as I feared:"
138,CHAPTER I.,"The whole of my dinner has clean disappeared."""
139,CHAPTER I.,
140,CHAPTER I.,"""This is really too bad,"" says Mama, in a rage,"
141,CHAPTER I.,As she slips on her pattens and turns down the page
142,CHAPTER I.,"Of the book she is reading, and starts out to find"
143,CHAPTER I.,"The darlings, to give them a piece of her mind!"
144,CHAPTER I.,
145,CHAPTER I.,"She takes a big stick and makes tracks for the sea,"
146,CHAPTER I.,Where she's pretty well sure all the truants will be;
147,CHAPTER I.,"Yama-Guchi, she knows, leads the Twins by the nose,"
148,CHAPTER I.,And they patiently follow wherever he goes.
149,CHAPTER I.,
150,CHAPTER I.,[Illustration]
151,CHAPTER I.,
152,CHAPTER I.,
153,CHAPTER I.,[Illustration]
154,CHAPTER I.,
155,CHAPTER I.,"Sure enough, the first things that she sees on the shore"
156,CHAPTER I.,"Are footprints, and further on several more--"
157,CHAPTER I.,And still further on there are two little rows
158,CHAPTER I.,"Of shoes, and some other superfluous clo'es."
159,CHAPTER I.,
160,CHAPTER I.,But where are the children? The children are _gone_!!
161,CHAPTER I.,Oh! doesn't poor Mistress O'Hara take on!
162,CHAPTER I.,"She weeps and she wails and she tears out her hair,"
163,CHAPTER I.,And rolls on the sands in the depths of despair.
164,CHAPTER I.,
165,CHAPTER I.,"The sand it is gritty, the sand it is dry,"
166,CHAPTER I.,It scratches her nose and gets into her eye;
167,CHAPTER I.,"Her throat feels as if she had swallowed a peck,"
168,CHAPTER I.,And the rolling soon gives her a crick in her neck.
169,CHAPTER I.,
170,CHAPTER I.,[Illustration]
171,CHAPTER I.,
172,CHAPTER I.,
173,CHAPTER I.,[Illustration]
174,CHAPTER I.,
175,CHAPTER I.,"So she picks up her pattens, her stick and her fan,"
176,CHAPTER I.,And bundles her hair up as well as she can.
177,CHAPTER I.,Next minute it all stands on end with surprise:
178,CHAPTER I.,"She stares and she stares, disbelieving her eyes--"
179,CHAPTER I.,
180,CHAPTER I.,"For there, as if just newly dropped from the skies,"
181,CHAPTER I.,"Are the children, all looking as chirpy as flies;"
182,CHAPTER I.,But what flabbergasts the poor lady the most
183,CHAPTER I.,"Is the sight of a MER-BABY, dumped on a post."
184,CHAPTER I.,
185,CHAPTER I.,"Such a queer little object she never has seen,"
186,CHAPTER I.,"It has eyes big as saucers, all glazy and green;"
187,CHAPTER I.,"A mere speck of a nose, scarcely raised from its face,"
188,CHAPTER I.,And a mouth that meanders all over the place.
189,CHAPTER I.,
190,CHAPTER I.,Yama-Guchi is dancing and shouting with glee--
191,CHAPTER I.,"""Did you come from the earth, or the sky, or the sea?"""
192,CHAPTER I.,"While the Twins, with amazement struck utterly dumb,"
193,CHAPTER I.,"Stand solemnly gazing, each sucking a thumb."
194,CHAPTER I.,
195,CHAPTER I.,[Illustration]
196,CHAPTER I.,
197,CHAPTER I.,
198,CHAPTER I.,[Illustration]
199,CHAPTER I.,
200,CHAPTER I.,"They implore it to speak, but they are not prepared"
201,CHAPTER I.,"For the size of its mouth, and are horribly scared;"
202,CHAPTER I.,Making sure it is going to swallow them all--
203,CHAPTER I.,Yet its voice when it speaks is quite squeaky and small.
204,CHAPTER I.,
205,CHAPTER I.,"""My name's Fishy-Winkle--I live in the sea,"
206,CHAPTER I.,"To-day I played truant from school, for a spree;"
207,CHAPTER I.,"But, oh! how I wish that I never had come,"
208,CHAPTER I.,"For the tide has gone out and I cannot get home."""
209,CHAPTER I.,
210,CHAPTER I.,"""Cheer up, Fishy-Winkle, and don't make a fuss,"
211,CHAPTER I.,Get into the go-cart and run off with us;
212,CHAPTER I.,"We've rations for dinner and also for tea,"
213,CHAPTER I.,"You will find it _much_ nicer than under the sea."""
214,CHAPTER I.,
215,CHAPTER I.,They bring up the go-cart and Fishy jumps down.
216,CHAPTER I.,"""The more haste, the less speed,"" for he falls on his crown;"
217,CHAPTER I.,"No matter, he's in now; they're off and--Houp La!"
218,CHAPTER I.,They are soon out of reach of their furious Ma!
219,CHAPTER I.,
220,CHAPTER I.,[Illustration]
221,CHAPTER I.,
222,CHAPTER I.,
223,CHAPTER I.,[Illustration]
224,CHAPTER I.,
225,CHAPTER I.,
226,CHAPTER I.,
227,CHAPTER I.,
228,CHAPTER II.,CHAPTER II.
229,CHAPTER II.,
230,CHAPTER II.,
231,CHAPTER II.,See Fishy-Winkle drive in state
232,CHAPTER II.,Across the shining sand;
233,CHAPTER II.,"With Yama-Guchi yoked in front,"
234,CHAPTER II.,A Twin on either hand!
235,CHAPTER II.,
236,CHAPTER II.,"But soon each weary back is humped,"
237,CHAPTER II.,And bowed each jetty pate;
238,CHAPTER II.,"For Fishy, though he looks so small,"
239,CHAPTER II.,Is _not_ a feather-weight!
240,CHAPTER II.,
241,CHAPTER II.,"At last they reach a cavern cool,"
242,CHAPTER II.,"And sit down in a bunch,"
243,CHAPTER II.,"Declaring they won't budge an inch,"
244,CHAPTER II.,Till they have had some lunch.
245,CHAPTER II.,
246,CHAPTER II.,"The food-stuffs are a trifle mixed,"
247,CHAPTER II.,From joggling in the cart;
248,CHAPTER II.,"There's jam spread on the slim sardine,"
249,CHAPTER II.,Salt on the pumpkin tart!
250,CHAPTER II.,
251,CHAPTER II.,[Illustration]
252,CHAPTER II.,
253,CHAPTER II.,
254,CHAPTER II.,[Illustration]
255,CHAPTER II.,
256,CHAPTER II.,Right in the middle there appears
257,CHAPTER II.,An unexpected guest;
258,CHAPTER II.,"Who kindly makes himself at home,"
259,CHAPTER II.,And feeds upon the best.
260,CHAPTER II.,
261,CHAPTER II.,"The children look at him with awe,"
262,CHAPTER II.,"And whisper: ""Who is that?"""
263,CHAPTER II.,"""Why, don't you know?"" says Fishy-Wink,"
264,CHAPTER II.,"""That is the HADDOCK-CAT!"""
265,CHAPTER II.,
266,CHAPTER II.,"The Haddock-Cat is very kind,"
267,CHAPTER II.,And when the meal is done
268,CHAPTER II.,"Cries: ""Get upon my back, you four,"
269,CHAPTER II.,"I'll take you for a run."""
270,CHAPTER II.,
271,CHAPTER II.,"He crouches down upon the sand,"
272,CHAPTER II.,And up the children jump;
273,CHAPTER II.,"Then he gets up--contrairy wise,"
274,CHAPTER II.,The children fall down flump!!
275,CHAPTER II.,
276,CHAPTER II.,[Illustration]
277,CHAPTER II.,
278,CHAPTER II.,
279,CHAPTER II.,[Illustration]
280,CHAPTER II.,
281,CHAPTER II.,"But nothing daunted, up they get,"
282,CHAPTER II.,And cling with might and main;
283,CHAPTER II.,I fear they must have caused that Cat
284,CHAPTER II.,Con-si-der-able pain!
285,CHAPTER II.,
286,CHAPTER II.,"They joggled for a mile or more,"
287,CHAPTER II.,"Then gasped out: ""Th-that's enough:"
288,CHAPTER II.,We th-thank you kindly--now let's have
289,CHAPTER II.,"A game of Blind Man's Buff."""
290,CHAPTER II.,
291,CHAPTER II.,"That _was_ a game, the children shrieked"
292,CHAPTER II.,And laughed until they cried;
293,CHAPTER II.,"The Cat could never catch at all,"
294,CHAPTER II.,However hard he tried.
295,CHAPTER II.,
296,CHAPTER II.,"He chased them up, he chased them down,"
297,CHAPTER II.,He chased them all about;
298,CHAPTER II.,"He chased them round and round and round,"
299,CHAPTER II.,Until his strength gave out.
300,CHAPTER II.,
301,CHAPTER II.,[Illustration]
302,CHAPTER II.,
303,CHAPTER II.,
304,CHAPTER II.,[Illustration]
305,CHAPTER II.,
306,CHAPTER II.,"They led him to a shady wood,"
307,CHAPTER II.,"To sniff the cooling breeze,"
308,CHAPTER II.,And watch the poly-poddy frogs
309,CHAPTER II.,A-jumping in the trees.
310,CHAPTER II.,
311,CHAPTER II.,"The frogs were shiny, fat and green;"
312,CHAPTER II.,"They sat about in rows,"
313,CHAPTER II.,And held on to the branches by
314,CHAPTER II.,Their multifarious toes!
315,CHAPTER II.,
316,CHAPTER II.,"While there they sat, a cheerful shout"
317,CHAPTER II.,Rang out across the sea;
318,CHAPTER II.,And Fishy-Winkle sighed and said:
319,CHAPTER II.,"""I guess they're calling me."
320,CHAPTER II.,
321,CHAPTER II.,"""The tide is in, my time is up,"
322,CHAPTER II.,I must go home again;
323,CHAPTER II.,My brothers six are beckoning me
324,CHAPTER II.,"Across the rolling main."""
325,CHAPTER II.,
326,CHAPTER II.,[Illustration]
327,CHAPTER II.,
328,CHAPTER II.,
329,CHAPTER II.,[Illustration]
330,CHAPTER II.,
331,CHAPTER II.,The children followed in his train
332,CHAPTER II.,"As far as they could get,"
333,CHAPTER II.,"Until the water got too deep,"
334,CHAPTER II.,And all their clothes too wet.
335,CHAPTER II.,
336,CHAPTER II.,"""Be sure and come again,"" they cried,"
337,CHAPTER II.,"""To play, some other day."""
338,CHAPTER II.,"And Fishy waved a friendly hand,"
339,CHAPTER II.,From very far away.
340,CHAPTER II.,
341,CHAPTER II.,
342,CHAPTER II.,
343,CHAPTER II.,
344,CHAPTER III.,CHAPTER III.
345,CHAPTER III.,
346,CHAPTER III.,
347,CHAPTER III.,"Mistress O'Hara has taken her stand,"
348,CHAPTER III.,With rage in her heart and a stick in her hand;
349,CHAPTER III.,"So fierce is her frown and so wild is her eye,"
350,CHAPTER III.,That poor Yama-Guchi feels ready to die.
351,CHAPTER III.,
352,CHAPTER III.,[Illustration]
353,CHAPTER III.,
354,CHAPTER III.,
355,CHAPTER III.,[Illustration]
356,CHAPTER III.,
357,CHAPTER III.,"Her patience is stretched to the end of its tether,"
358,CHAPTER III.,She knocks all the heads of the children together;
359,CHAPTER III.,Then--when she's reduced them to sorrow and tears--
360,CHAPTER III.,She repents of her harshness--the poor little dears!
361,CHAPTER III.,
362,CHAPTER III.,"She agrees to forget and forgive just once more,"
363,CHAPTER III.,And homewards they stroll by the sunshiny shore;
364,CHAPTER III.,You can see by the picture how happy they look--
365,CHAPTER III.,On the next page you'll see the effect on--
366,CHAPTER III.,
367,CHAPTER III.,[Illustration]
368,CHAPTER III.,
369,CHAPTER III.,
370,CHAPTER III.,[Illustration]
371,CHAPTER III.,
372,CHAPTER III.,the COOK!!
373,CHAPTER III.,
374,CHAPTER III.,*       *       *       *       *
375,CHAPTER III.,*       *       *       *
376,CHAPTER III.,*       *       *       *       *
377,CHAPTER III.,
378,CHAPTER III.,Errors and Inconsistencies noted by transcriber:
379,CHAPTER III.,
380,CHAPTER III.,13. The Adventures of Samuel and Selina.  [final . missing]
381,CHAPTER III.,"Then he gets up--contrairy wise,  [text unchanged]"
382,CHAPTER III.,
383,CHAPTER III.,
384,CHAPTER III.,
385,CHAPTER III.,
386,CHAPTER III.,
387,CHAPTER III.,
388,CHAPTER III.,
