,Poem Title,line
83,THE BIBLE,"Our num'rous griefs are here redrest,"
84,THE BIBLE,And all our wants supply'd;
85,THE BIBLE,"Nought we can ask to make us blest,"
86,THE BIBLE,Is in this Book deny'd.
87,THE BIBLE,"For these inestimable gains,"
88,THE BIBLE,That so enrich the mind;
89,THE BIBLE,"O may we search with eager pains,"
90,THE BIBLE,Assur'd that we shall find!
91,THE BIBLE,
92,THE BIBLE,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
93,THE BIBLE,
94,THE BIBLE,------------------------------------------------------------------------
95,THE BIBLE,
96,THE BIBLE,
97,THE BIBLE,
98,THE BIBLE,
99,THE BIBLE,N^o. 2.
100,THE BIBLE,
101,THE BIBLE,[Illustration]
102,THE BIBLE,
103,ON THE,ON THE
104,NEW TESTAMENT.,NEW TESTAMENT.
105,NEW TESTAMENT.,D^r. Watts.
106,NEW TESTAMENT.,
107,NEW TESTAMENT.,
108,NEW TESTAMENT.,Happy the humble soul that takes
109,NEW TESTAMENT.,"And binds the gospel to his heart,"
110,NEW TESTAMENT.,"That tastes the love the saviour speaks,"
111,NEW TESTAMENT.,And feels the joys his lips impart.
112,NEW TESTAMENT.,"Not Sinai's dreadful thunders roll,"
113,NEW TESTAMENT.,Nor there his wrathful lightning shines;
114,NEW TESTAMENT.,"But peace to cheer the fainting soul,"
115,NEW TESTAMENT.,While grace and glory swell the lines:
116,NEW TESTAMENT.,"Come then, ye trembling souls, with joy."
117,NEW TESTAMENT.,Accept the freely offer'd grace;
118,NEW TESTAMENT.,"The smiling saviour mourns your stay,"
119,NEW TESTAMENT.,Whilst love invites you to his face.
120,NEW TESTAMENT.,"Hark, ye that seek for perfect bliss,"
121,NEW TESTAMENT.,Ye that would walk the heav'nly road!
122,NEW TESTAMENT.,"The gospel shews where Jesus is,"
123,NEW TESTAMENT.,And leads you to his blest abode.
124,NEW TESTAMENT.,"Lord when to see thy grace display'd,"
125,NEW TESTAMENT.,This sacred volume I peruse.
126,NEW TESTAMENT.,"Send down thy spirit to my aid,"
127,NEW TESTAMENT.,Lest I that sovereign grace refuse.
128,NEW TESTAMENT.,Oh! draw me with thy cords of love;
129,NEW TESTAMENT.,Thy will I'll joyfully obey.
130,NEW TESTAMENT.,"Till I ascend to dwell above,"
131,NEW TESTAMENT.,In realms of everlasting day.
132,NEW TESTAMENT.,
133,NEW TESTAMENT.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
134,NEW TESTAMENT.,
135,NEW TESTAMENT.,------------------------------------------------------------------------
136,NEW TESTAMENT.,
137,NEW TESTAMENT.,
138,NEW TESTAMENT.,
139,NEW TESTAMENT.,
140,NEW TESTAMENT.,N^o. 3.
141,NEW TESTAMENT.,
142,NEW TESTAMENT.,[Illustration]
143,NEW TESTAMENT.,
144,SOLILOQUY.,SOLILOQUY.
145,SOLILOQUY.,
146,SOLILOQUY.,
147,SOLILOQUY.,"O thou allpowerful, holy, just, and wise"
148,SOLILOQUY.,Creator and preserver of the world!
149,SOLILOQUY.,"Look down on me, a poor dejected worm,"
150,SOLILOQUY.,"Part of thy work; my form thy hand bestow'd,"
151,SOLILOQUY.,"My soul, my being, and my health, thy gifts!"
152,SOLILOQUY.,"Desert me not, nor leave me to myself"
153,SOLILOQUY.,"Forlorn, to wander through life's dreary waste,"
154,SOLILOQUY.,Unskilful where to tread; but let thy light
155,SOLILOQUY.,"Conduct me through each puzzling labyrinth,"
156,SOLILOQUY.,"And thwarting stream, that happ'ly I may gain"
157,SOLILOQUY.,"The blissful coast! where sorrow never comes,"
158,SOLILOQUY.,Nor pain assaults.--Oh! let thy holy grace
159,SOLILOQUY.,"Sit regnant in my breast! subdue the unruly will,"
160,SOLILOQUY.,"And keep the factious powr's in due restraint,"
161,SOLILOQUY.,"That so, no evil thought, nor word, nor deed,"
162,SOLILOQUY.,"May taint my soul! offend thy gracious eye,"
163,SOLILOQUY.,And plunge me in the dreadful depths of hell:
164,SOLILOQUY.,"But let me move in virtues middle path,"
165,SOLILOQUY.,"Nor err to right, or left, where danger lies."
166,SOLILOQUY.,"And Oh! as down the rugged road I pass,"
167,SOLILOQUY.,"Let me adore thy love, and own thy pow'r;"
168,SOLILOQUY.,"Inspire my heart with thanks, and let my tongue"
169,SOLILOQUY.,Enrapturd chaunt aloud thy sacred praise.
170,SOLILOQUY.,
171,SOLILOQUY.,_British Mag. 1747_
172,SOLILOQUY.,
173,SOLILOQUY.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
174,SOLILOQUY.,
175,SOLILOQUY.,------------------------------------------------------------------------
176,SOLILOQUY.,
177,SOLILOQUY.,
178,SOLILOQUY.,
179,SOLILOQUY.,
180,SOLILOQUY.,N^o. 4.
181,SOLILOQUY.,
182,SOLILOQUY.,[Illustration]
183,SOLILOQUY.,
184,THE SABBATH.,THE SABBATH.
185,THE SABBATH.,
186,THE SABBATH.,
187,THE SABBATH.,"Ere yet the dawn has streak'd the eastern skies,"
188,THE SABBATH.,"Ere yet the lark has sung her morning lay,"
189,THE SABBATH.,"Early, upon that sacred day, arise,"
190,THE SABBATH.,That thou may'st pass it in a pious way;
191,THE SABBATH.,"'Tis not a day in listless sleep to waste,"
192,THE SABBATH.,"'Tis not a day, to lie in bed supine,"
193,THE SABBATH.,"But 'tis a day, by Christians to be past"
194,THE SABBATH.,In ev'ry act and exercise divine!
195,THE SABBATH.,"'Tis not a day in saunt'ring to be past,--"
196,THE SABBATH.,"In drunkenness, or, to some bad intent,"
197,THE SABBATH.,"But 'tis a day which long as it does last,"
198,THE SABBATH.,Should be in holy works entirely spent:
199,THE SABBATH.,"A day--which in devotion we should spend,--"
200,THE SABBATH.,"A day--to do the business of the Lord,--"
201,THE SABBATH.,"A day--we should in pray'r, and reading, end,--"
202,THE SABBATH.,"A day--wherein our God should be ador'd,--"
203,THE SABBATH.,"A day--from ev'ry worldly work, to rest,--"
204,THE SABBATH.,"A day--to deeds of Holiness assign'd,--"
205,THE SABBATH.,A day--that is beyond all others blest:
206,THE SABBATH.,"And not a day for idleness, design'd."
207,THE SABBATH.,
208,THE SABBATH.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
209,THE SABBATH.,
210,THE SABBATH.,------------------------------------------------------------------------
211,THE SABBATH.,
212,THE SABBATH.,
213,THE SABBATH.,
214,THE SABBATH.,
215,THE SABBATH.,N^o. 5.
216,THE SABBATH.,
217,THE SABBATH.,[Illustration]
218,THE SABBATH.,
219,NOAH'S ARK.,NOAH'S ARK.
220,NOAH'S ARK.,Hart.
221,NOAH'S ARK.,
222,NOAH'S ARK.,
223,NOAH'S ARK.,"When Noah, with his favor'd few,"
224,NOAH'S ARK.,Was order'd to embark;
225,NOAH'S ARK.,"Eight human souls, a little crew,"
226,NOAH'S ARK.,Enter'd on board the Ark.
227,NOAH'S ARK.,Tho' ev'ry part he might secure
228,NOAH'S ARK.,"With bar, or bolt, or pin;"
229,NOAH'S ARK.,"To make the preservation sure,"
230,NOAH'S ARK.,Jehovah shut him in.
231,NOAH'S ARK.,"The Waters then might swell their tides,"
232,NOAH'S ARK.,And billows rage and roar;
233,NOAH'S ARK.,"They could not stave th' assaulted sides,"
234,NOAH'S ARK.,Nor burst the batter'd door.
235,NOAH'S ARK.,"So souls that do in Christ believe,"
236,NOAH'S ARK.,Quicken'd by vital faith;
237,NOAH'S ARK.,"Eternal life at once receive,"
238,NOAH'S ARK.,And never shall see death.
239,NOAH'S ARK.,In his own heart the Christian puts
240,NOAH'S ARK.,No trust; but builds his hopes
241,NOAH'S ARK.,"On him that opes, and no man shuts,"
242,NOAH'S ARK.,"And shuts, and no man opes."
243,NOAH'S ARK.,"In Christ his Ark he safely rides,"
244,NOAH'S ARK.,Not wreck'd by Death or Sin:
245,NOAH'S ARK.,How is it he so safe abides?
246,NOAH'S ARK.,The Lord has shut him in.
247,NOAH'S ARK.,
248,NOAH'S ARK.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
249,NOAH'S ARK.,
250,NOAH'S ARK.,------------------------------------------------------------------------
251,NOAH'S ARK.,
252,NOAH'S ARK.,
253,NOAH'S ARK.,
254,NOAH'S ARK.,
255,NOAH'S ARK.,N^o. 6.
256,NOAH'S ARK.,
257,NOAH'S ARK.,[Illustration]
258,NOAH'S ARK.,
259,THE RAINBOW.,THE RAINBOW.
260,THE RAINBOW.,D^r. Haweis.
261,THE RAINBOW.,
262,THE RAINBOW.,
263,THE RAINBOW.,"Behold the gay Bow in the sky,"
264,THE RAINBOW.,How vivid the colours are seen;
265,THE RAINBOW.,"Its glories extended on high,"
266,THE RAINBOW.,"With purple, and orange, and green."
267,THE RAINBOW.,"Thro' the drops as they fall, the Sun's beams"
268,THE RAINBOW.,"Refracted, reflected we view,"
269,THE RAINBOW.,"As it glows, as it fades, the sweet scenes,"
270,THE RAINBOW.,"Our wonder, our pleasure renew."
271,THE RAINBOW.,But oh! with what heighten'd delight
272,THE RAINBOW.,"In heav'n the bright object I trace,"
273,THE RAINBOW.,"When by faith I contemplate the sight,"
274,THE RAINBOW.,As the sign of a cov'nant of grace.
275,THE RAINBOW.,"When over me hangs the thick cloud,"
276,THE RAINBOW.,And darkness with horrors outspread;
277,THE RAINBOW.,"Mighty thund'rings with lightnings aloud,"
278,THE RAINBOW.,Roll terribly over my head.
279,THE RAINBOW.,"No deluge of wrath shall I fear,"
280,THE RAINBOW.,"No more can the floods of the deep,"
281,THE RAINBOW.,"Their billows affrighted uprear,"
282,THE RAINBOW.,The globe with destruction to sweep.
283,THE RAINBOW.,"Tho' the heav'ns all on fire be dissolv'd,"
284,THE RAINBOW.,"The elements melting with heat,"
285,THE RAINBOW.,"The earth with fierce flames be involv'd,"
286,THE RAINBOW.,Unmov'd I these terrors can meet.
287,THE RAINBOW.,"That emerald Bow round the throne,"
288,THE RAINBOW.,The pledge of his favor I see:
289,THE RAINBOW.,"Come, welcome, dear Lord, to thine own,"
290,THE RAINBOW.,I long to be ever with thee.
291,THE RAINBOW.,
292,THE RAINBOW.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
293,THE RAINBOW.,
294,THE RAINBOW.,------------------------------------------------------------------------
295,THE RAINBOW.,
296,THE RAINBOW.,
297,THE RAINBOW.,
298,THE RAINBOW.,
299,THE RAINBOW.,N^o. 7.
300,THE RAINBOW.,
301,THE RAINBOW.,[Illustration]
302,THE RAINBOW.,
303,THE RAINBOW.,"""After this manner therefore pray ye."""
304,THE RAINBOW.,
305,THE RAINBOW.,
306,THE RAINBOW.,"Father of all! we bow to thee,"
307,THE RAINBOW.,Who dwells in heav'n ador'd;
308,THE RAINBOW.,"But present still thro' all thy works,"
309,THE RAINBOW.,The universal Lord.
310,THE RAINBOW.,"All hallow'd be thy sacred name,"
311,THE RAINBOW.,O'er all the nations known;
312,THE RAINBOW.,"Advance the kingdom of thy grace,"
313,THE RAINBOW.,And let thy glory come.
314,THE RAINBOW.,"A grateful homage may we yield,"
315,THE RAINBOW.,With hearts resign'd to thee;
316,THE RAINBOW.,"And as in heav'n thy will is done,"
317,THE RAINBOW.,On earth so let it be.
318,THE RAINBOW.,From day to day we humbly own
319,THE RAINBOW.,The hand that feeds us still:
320,THE RAINBOW.,"Give us our bread, and let us rest"
321,THE RAINBOW.,Contented in thy will.
322,THE RAINBOW.,Our sins and trespasses we own:
323,THE RAINBOW.,O may they be forgiv'n!
324,THE RAINBOW.,"That mercy we to others shew,"
325,THE RAINBOW.,We pray the like from heav'n.
326,THE RAINBOW.,"Our life let still thy grace direct,"
327,THE RAINBOW.,"From evil guard our way,"
328,THE RAINBOW.,And in temptation's fatal path
329,THE RAINBOW.,Permit us not to stray.
330,THE RAINBOW.,"For thine the pow'r, the kingdom thine,"
331,THE RAINBOW.,All glory's due to thee:
332,THE RAINBOW.,"Thine from eternity they were,"
333,THE RAINBOW.,And thine shall ever be.
334,THE RAINBOW.,
335,THE RAINBOW.,Addison.
336,THE RAINBOW.,
337,THE RAINBOW.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
338,THE RAINBOW.,
339,THE RAINBOW.,------------------------------------------------------------------------
340,THE RAINBOW.,
341,THE RAINBOW.,
342,THE RAINBOW.,
343,THE RAINBOW.,
344,THE RAINBOW.,N^o. 8.
345,THE RAINBOW.,
346,THE RAINBOW.,[Illustration]
347,THE RAINBOW.,
348,RETIREMENT,RETIREMENT
349,RETIREMENT,
350,RETIREMENT,
351,RETIREMENT,"Far from the world, O Lord, I flee,"
352,RETIREMENT,From strife and tumult far!
353,RETIREMENT,"From scenes, where Satan wages still"
354,RETIREMENT,His most successful war.
355,RETIREMENT,"The calm retreat, the silent shade,"
356,RETIREMENT,With pray'r and praise agree:
357,RETIREMENT,"And seem, by thy sweet bounty made,"
358,RETIREMENT,For those who follow thee.
359,RETIREMENT,"There, if thy Spirit touch the soul,"
360,RETIREMENT,And grace her mean abode:
361,RETIREMENT,"Oh, with what peace, and joy, and love,"
362,RETIREMENT,She communes with her God.
363,RETIREMENT,"There, like the nightingale she pours"
364,RETIREMENT,Her solitary lays;
365,RETIREMENT,"Nor asks a witness of her song,"
366,RETIREMENT,Nor thirsts for human praise.
367,RETIREMENT,Author and guardian of my life;
368,RETIREMENT,Sweet source of light divine;
369,RETIREMENT,And (all harmonious names in one)
370,RETIREMENT,"My Savior, Thou art mine!"
371,RETIREMENT,"What thanks I owe Thee, and what love,"
372,RETIREMENT,"A boundless, endless store;"
373,RETIREMENT,"Shall echo thro' the realms above,"
374,RETIREMENT,When time shall be no more.
375,RETIREMENT,
376,RETIREMENT,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
377,RETIREMENT,
378,RETIREMENT,------------------------------------------------------------------------
379,RETIREMENT,
380,RETIREMENT,
381,RETIREMENT,
382,RETIREMENT,
383,RETIREMENT,N^o. 9.
384,RETIREMENT,
385,RETIREMENT,[Illustration]
386,RETIREMENT,
387,CHRISTMAS MORN.,CHRISTMAS MORN.
388,CHRISTMAS MORN.,
389,CHRISTMAS MORN.,
390,CHRISTMAS MORN.,"Awake my soul, your hallelujahs sing"
391,CHRISTMAS MORN.,"To your omnipotent, your new born king,"
392,CHRISTMAS MORN.,"Assist ye ev'ry power the lofty theme,"
393,CHRISTMAS MORN.,"To sound incessant his almighty name,"
394,CHRISTMAS MORN.,"Let heaven and earth revere the joyous morn,"
395,CHRISTMAS MORN.,"Whereon the Saviour of the World was born,"
396,CHRISTMAS MORN.,"Angels and Seraphs spread hosanna's round,"
397,CHRISTMAS MORN.,Ye rolling spheres return the blissful sound:
398,CHRISTMAS MORN.,"To conquer sin and break its stubborn chain,"
399,CHRISTMAS MORN.,The Son of God becomes the son of man.
400,CHRISTMAS MORN.,Man (doom'd to miseries thro Adams fall)
401,CHRISTMAS MORN.,"He came to save and to redeem us all,"
402,CHRISTMAS MORN.,"Thy sacred limbs were in a manger laid,"
403,CHRISTMAS MORN.,"While by thy side, an ox, and ass, were fed,"
404,CHRISTMAS MORN.,"Lord of the world! thou there didst deign to lie,"
405,CHRISTMAS MORN.,To teach weak mortals thy humility.
406,CHRISTMAS MORN.,"Almighty Jesus I with bended knee,"
407,CHRISTMAS MORN.,"My daily thanks and praise do offer thee,"
408,CHRISTMAS MORN.,"Light on my mind the lamp of heav'nly grace,"
409,CHRISTMAS MORN.,"For ever guide me in the paths of peace,"
410,CHRISTMAS MORN.,"That when this earthly frame returns to clay,"
411,CHRISTMAS MORN.,My soul may fly where reigns eternal day.
412,CHRISTMAS MORN.,
413,CHRISTMAS MORN.,_British Mag 1747._
414,CHRISTMAS MORN.,
415,CHRISTMAS MORN.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
416,CHRISTMAS MORN.,
417,CHRISTMAS MORN.,------------------------------------------------------------------------
418,CHRISTMAS MORN.,
419,CHRISTMAS MORN.,
420,CHRISTMAS MORN.,
421,CHRISTMAS MORN.,
422,CHRISTMAS MORN.,N^o. 10.
423,CHRISTMAS MORN.,
424,CHRISTMAS MORN.,[Illustration]
425,CHRISTMAS MORN.,
426,NEW YEAR'S DAY.,NEW YEAR'S DAY.
427,NEW YEAR'S DAY.,Newton.
428,NEW YEAR'S DAY.,
429,NEW YEAR'S DAY.,
430,NEW YEAR'S DAY.,While with ceaseless course the sun
431,NEW YEAR'S DAY.,"Hasted thro' the former year,"
432,NEW YEAR'S DAY.,"Many souls their race have run,"
433,NEW YEAR'S DAY.,Never more to meet us here:
434,NEW YEAR'S DAY.,"Fixt in an eternal state,"
435,NEW YEAR'S DAY.,"They have done with all below,"
436,NEW YEAR'S DAY.,"We a little longer wait,"
437,NEW YEAR'S DAY.,But how little--none can know.
438,NEW YEAR'S DAY.,"As the winged arrow flies,"
439,NEW YEAR'S DAY.,Speedily the mark to find;
440,NEW YEAR'S DAY.,As the lightning from the skies
441,NEW YEAR'S DAY.,"Darts, and leaves no trace behind:"
442,NEW YEAR'S DAY.,Swiftly thus our fleeting days
443,NEW YEAR'S DAY.,Bear us down life's rapid stream;
444,NEW YEAR'S DAY.,"Upwards, Lord, our spirits raise,"
445,NEW YEAR'S DAY.,All below is but a dream.
446,NEW YEAR'S DAY.,"Thanks for mercies past receive,"
447,NEW YEAR'S DAY.,Pardon of our sins renew;
448,NEW YEAR'S DAY.,"Teach us henceforth, how to live"
449,NEW YEAR'S DAY.,With eternity in view:
450,NEW YEAR'S DAY.,"Bless thy word to young and old,"
451,NEW YEAR'S DAY.,Fill us with a Saviour's love;
452,NEW YEAR'S DAY.,"And when life's short tale is told,"
453,NEW YEAR'S DAY.,May we dwell with thee above.
454,NEW YEAR'S DAY.,
455,NEW YEAR'S DAY.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
456,NEW YEAR'S DAY.,
457,NEW YEAR'S DAY.,------------------------------------------------------------------------
458,NEW YEAR'S DAY.,
459,NEW YEAR'S DAY.,
460,NEW YEAR'S DAY.,
461,NEW YEAR'S DAY.,
462,NEW YEAR'S DAY.,N^o. 11.
463,NEW YEAR'S DAY.,
464,NEW YEAR'S DAY.,[Illustration]
465,NEW YEAR'S DAY.,
466,WINTER'S NIGHT.,WINTER'S NIGHT.
467,WINTER'S NIGHT.,Cowper.
468,WINTER'S NIGHT.,
469,WINTER'S NIGHT.,
470,WINTER'S NIGHT.,"Poor yet industrious, modest, quiet, neat,"
471,WINTER'S NIGHT.,"Such claim compassion in a night like this,"
472,WINTER'S NIGHT.,And have a friend in ev'ry feeling heart.
473,WINTER'S NIGHT.,"Warm'd, while it lasts, by labour, all day long"
474,WINTER'S NIGHT.,"They brave the season, and yet find at eve,"
475,WINTER'S NIGHT.,"Ill clad, and fed but sparely, time to cool."
476,WINTER'S NIGHT.,The frugal housewife trembles when she lights
477,WINTER'S NIGHT.,"Her scanty stock of brushwood, blazing clear,"
478,WINTER'S NIGHT.,"But dying soon, like all terrestrial joys."
479,WINTER'S NIGHT.,The few small embers left she nurses well;
480,WINTER'S NIGHT.,"And, while her infant race, with outspread hands,"
481,WINTER'S NIGHT.,"And crowded knees, sit cow'ring oer the sparks,"
482,WINTER'S NIGHT.,"Retires, content to quake, so they be warm'd."
483,WINTER'S NIGHT.,"The man feels least, as more inur'd than she"
484,WINTER'S NIGHT.,"To winter, and the current in his veins"
485,WINTER'S NIGHT.,More briskly mov'd by his severer toil;
486,WINTER'S NIGHT.,Yet he too finds his own distress in theirs.
487,WINTER'S NIGHT.,"The taper soon extinguished, which I saw"
488,WINTER'S NIGHT.,Dangling along at the cold finger's end
489,WINTER'S NIGHT.,Just when the day declin'd; and the brown loaf
490,WINTER'S NIGHT.,"Lodg'd on the shelf, half eaten without sauce"
491,WINTER'S NIGHT.,"Of savory cheese, or butter, costlier still;"
492,WINTER'S NIGHT.,"Sleep seems their only refuge: for alas,"
493,WINTER'S NIGHT.,"Where penury is felt the thought is chain'd,"
494,WINTER'S NIGHT.,And sweet colloquial pleasures are but few!
495,WINTER'S NIGHT.,"They live, and live without extorted alms"
496,WINTER'S NIGHT.,"From grudging hands; but other boast have none,"
497,WINTER'S NIGHT.,"To soothe their honest pride, that scorns to beg,"
498,WINTER'S NIGHT.,"Nor comfort else, but in their mutual love."
499,WINTER'S NIGHT.,
500,WINTER'S NIGHT.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
501,WINTER'S NIGHT.,
502,WINTER'S NIGHT.,------------------------------------------------------------------------
503,WINTER'S NIGHT.,
504,WINTER'S NIGHT.,
505,WINTER'S NIGHT.,
506,WINTER'S NIGHT.,
507,WINTER'S NIGHT.,N^o. 12.
508,WINTER'S NIGHT.,
509,WINTER'S NIGHT.,[Illustration]
510,WINTER'S NIGHT.,
511,WINTER'S NIGHT.,On Providence
512,WINTER'S NIGHT.,Thomson.
513,WINTER'S NIGHT.,
514,WINTER'S NIGHT.,
515,WINTER'S NIGHT.,"Think not, when all your scanty stores afford,"
516,WINTER'S NIGHT.,Is spread at once upon the sparing board;
517,WINTER'S NIGHT.,"Think not, when worn the homely robe appears,"
518,WINTER'S NIGHT.,While on the roof the howling tempest bears;
519,WINTER'S NIGHT.,What further shall this feeble life sustain
520,WINTER'S NIGHT.,And what shall clothe these shiv'ring limbs again.
521,WINTER'S NIGHT.,"Say, does not life its nourishment exceed?"
522,WINTER'S NIGHT.,And the fair body its investing weed?
523,WINTER'S NIGHT.,"Behold! and look away your low despair,"
524,WINTER'S NIGHT.,See the light tenants of the barren air:
525,WINTER'S NIGHT.,"To them nor stores, nor granaries belong,"
526,WINTER'S NIGHT.,"Nought but the woodland, and the pleasing song;"
527,WINTER'S NIGHT.,Yet your kind heav'nly Father bends his eye
528,WINTER'S NIGHT.,On the least wing that flits along the sky.
529,WINTER'S NIGHT.,"To him, they sing when Spring renews the plain;"
530,WINTER'S NIGHT.,"To him, they cry in Winter's pinching reign;"
531,WINTER'S NIGHT.,"Nor is their music, nor their plaint in vain:"
532,WINTER'S NIGHT.,"He hears the gay, and the distressful call,"
533,WINTER'S NIGHT.,And with unsparing bounty fills them all.
534,WINTER'S NIGHT.,Observe the rising lily's snowy grace;
535,WINTER'S NIGHT.,Observe the various vegetable race;
536,WINTER'S NIGHT.,"They neither toil, nor spin, but careless grow;"
537,WINTER'S NIGHT.,"Yet see how warm they blush, how bright they glow!"
538,WINTER'S NIGHT.,What regal vestments can with them compare!
539,WINTER'S NIGHT.,"What King so shining, or what queen so fair!"
540,WINTER'S NIGHT.,"If ceaseless thus the fowls of heav'n he feeds,"
541,WINTER'S NIGHT.,If o'er the fields such lucid robes he spreads;
542,WINTER'S NIGHT.,"will he not care for you, ye faithless say!"
543,WINTER'S NIGHT.,Is he unwise? or are ye less than they?
544,WINTER'S NIGHT.,
545,WINTER'S NIGHT.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
546,WINTER'S NIGHT.,
547,WINTER'S NIGHT.,------------------------------------------------------------------------
548,WINTER'S NIGHT.,
549,WINTER'S NIGHT.,
550,WINTER'S NIGHT.,
551,WINTER'S NIGHT.,
552,WINTER'S NIGHT.,N^o. 13.
553,WINTER'S NIGHT.,
554,WINTER'S NIGHT.,[Illustration]
555,WINTER'S NIGHT.,
556,THE PRODIGAL.,THE PRODIGAL.
557,THE PRODIGAL.,Watts.
558,THE PRODIGAL.,
559,THE PRODIGAL.,
560,THE PRODIGAL.,Behold the wretch whose lust and wine
561,THE PRODIGAL.,"Had wasted his estate,"
562,THE PRODIGAL.,"He begs a share among the swine,"
563,THE PRODIGAL.,To taste the husks they eat.
564,THE PRODIGAL.,I die with hunger here (he cries)
565,THE PRODIGAL.,I starve in foreign lands;
566,THE PRODIGAL.,"My father's house has large supplies,"
567,THE PRODIGAL.,And bounteous are his hands.
568,THE PRODIGAL.,"I'll go, and with a mournful tongue"
569,THE PRODIGAL.,Fall down before his face;
570,THE PRODIGAL.,"Father, I've done thy justice wrong,"
571,THE PRODIGAL.,Nor can deserve thy grace.
572,THE PRODIGAL.,"He said, and hasten'd to his home,"
573,THE PRODIGAL.,To seek his father's love;
574,THE PRODIGAL.,"The father saw the rebel come,"
575,THE PRODIGAL.,And all his bowels move.
576,THE PRODIGAL.,"He ran, and fell upon his neck,"
577,THE PRODIGAL.,Embrac'd and kiss'd his son.
578,THE PRODIGAL.,"The rebels heart with sorrow brake,"
579,THE PRODIGAL.,For follies he had done.
580,THE PRODIGAL.,"Take off his clothes of shame and sin,"
581,THE PRODIGAL.,(The father gives command)
582,THE PRODIGAL.,"Dress him in garments white and clean,"
583,THE PRODIGAL.,With rings adorn his hand.
584,THE PRODIGAL.,"A day of feasting I ordain,"
585,THE PRODIGAL.,Let mirth and joy abound;
586,THE PRODIGAL.,"My son was dead, and lives again,"
587,THE PRODIGAL.,"Was lost, and now is found."
588,THE PRODIGAL.,
589,THE PRODIGAL.,"_London, Published by R. Miller, Old Fish Street, Doctors Commons._"
590,THE PRODIGAL.,
591,THE PRODIGAL.,------------------------------------------------------------------------
592,THE PRODIGAL.,
593,THE PRODIGAL.,
