,Poem Title,line
60,PREFACE.,Scenes in the Life of St. Peter.
61,PREFACE.,Scenes in the Life of St. John.
62,PREFACE.,Scenes in the Life of St. Paul.
63,PREFACE.,"Scenes in the Lives of St. Matthew,"
64,PREFACE.,"St. Jude, and St. Simon."
65,PREFACE.,"Scenes in the Lives of St. Stephen,"
66,PREFACE.,"Timothy, St. Mark, and St. Luke."
67,PREFACE.,"Scenes in the Lives of St. Philip, St."
68,PREFACE.,"Bartholomew, and St. Thomas."
69,PREFACE.,"Scenes in the Lives of St. Andrew,"
70,PREFACE.,"St. James, and St. James the Less."
71,PREFACE.,The Sermon on the Mount.
72,PREFACE.,The Parables of the Saviour.
73,PREFACE.,The Miracles of the Saviour.
74,PREFACE.,Texts for Children.
75,PREFACE.,
76,PREFACE.,
77,PREFACE.,"The Publishers have in preparation another series, embracing Scenes in"
78,PREFACE.,"the Lives of the Patriarchs, Prophets, and Kings, illustrative of the"
79,PREFACE.,"Old Testament Scriptures, to be gotten up in the same style as the"
80,PREFACE.,present series.
81,PREFACE.,
82,PREFACE.,
83,PREFACE.,
84,PREFACE.,
85,THE PARABLES OF THE SAVIOUR.,THE PARABLES OF THE SAVIOUR.
86,THE PARABLES OF THE SAVIOUR.,
87,THE PARABLES OF THE SAVIOUR.,
88,THE PARABLES OF THE SAVIOUR.,
89,THE PARABLES OF THE SAVIOUR.,
90,CONTENTS.,CONTENTS.
91,CONTENTS.,
92,CONTENTS.,
93,CONTENTS.,I. The Sower
94,CONTENTS.,II. The Tares and the Wheat
95,CONTENTS.,III. The Unmerciful Servant
96,CONTENTS.,IV. The Good Samaritan
97,CONTENTS.,V. The Rich Fool VI. The Lost Sheep
98,CONTENTS.,VII. The Barren Fig Tree
99,CONTENTS.,VIII. The Unjust Judge
100,CONTENTS.,IX. The Pharisee and the Publican
101,CONTENTS.,X. The Rich Man and Lazarus
102,CONTENTS.,XI. The Prodigal Son
103,CONTENTS.,XII. The Ten Virgins
104,CONTENTS.,XIII. The Judgment
105,CONTENTS.,XIV. Conclusion
106,CONTENTS.,
107,CONTENTS.,
108,CONTENTS.,
109,CONTENTS.,
110,THE PARABLES OF THE SAVIOUR.,THE PARABLES OF THE SAVIOUR.
111,THE PARABLES OF THE SAVIOUR.,
112,THE PARABLES OF THE SAVIOUR.,
113,THE PARABLES OF THE SAVIOUR.,
114,THE PARABLES OF THE SAVIOUR.,
115,I.,I.
116,I.,
117,I.,
118,OF THE SOWER.,OF THE SOWER.
119,OF THE SOWER.,
120,OF THE SOWER.,Behold a sower going forth
121,OF THE SOWER.,"To scatter o'er his field,"
122,OF THE SOWER.,The seed that in the harvest time
123,OF THE SOWER.,A rich return will yield.
124,OF THE SOWER.,
125,OF THE SOWER.,"And as he sow'd some precious seeds,"
126,OF THE SOWER.,Were by the way-side thrown;
127,OF THE SOWER.,"The fowls of heaven descried them there,"
128,OF THE SOWER.,And soon the seed were gone.
129,OF THE SOWER.,
130,OF THE SOWER.,And other seeds fell from his hand
131,OF THE SOWER.,"On stony places round,"
132,OF THE SOWER.,"And forthwith they sprung up, because"
133,OF THE SOWER.,They had no depth of ground.
134,OF THE SOWER.,
135,OF THE SOWER.,"But when the sun came up, and warm"
136,OF THE SOWER.,"Sent forth his beaming ray,"
137,OF THE SOWER.,"Because they had no root in earth,"
138,OF THE SOWER.,They wither'd all away.
139,OF THE SOWER.,
140,OF THE SOWER.,"Among the thorns some others fell,"
141,OF THE SOWER.,Of these there was no hope;
142,OF THE SOWER.,"The seeds were choked, they droop'd and died,"
143,OF THE SOWER.,Soon as the thorns came up.
144,OF THE SOWER.,
145,OF THE SOWER.,"But others fell into good ground,"
146,OF THE SOWER.,"And yielded, as we're told,"
147,OF THE SOWER.,"Some of them thirty, sixty some,"
148,OF THE SOWER.,And some an hundred fold.
149,OF THE SOWER.,
150,OF THE SOWER.,"The seed that by the wayside fell,"
151,OF THE SOWER.,Is wisdom in the heart
152,OF THE SOWER.,"Of him who heareth words of truth,"
153,OF THE SOWER.,But understandeth not.
154,OF THE SOWER.,
155,OF THE SOWER.,"And he who is the stony place,"
156,OF THE SOWER.,"Is one who hears the word,"
157,OF THE SOWER.,"Anon with joy receiveth it,"
158,OF THE SOWER.,And follows after good.
159,OF THE SOWER.,
160,OF THE SOWER.,"But tribulation soon assails,"
161,OF THE SOWER.,"And persecutions rise,"
162,OF THE SOWER.,"He then forgets the word of truth,"
163,OF THE SOWER.,And all his goodness dies.
164,OF THE SOWER.,
165,OF THE SOWER.,"The thorny place is one who hears,"
166,OF THE SOWER.,And does the truth receive;
167,OF THE SOWER.,"But finds that cares of life and wealth,"
168,OF THE SOWER.,His mind and heart deceive.
169,OF THE SOWER.,
170,OF THE SOWER.,The good and fertile ground is he
171,OF THE SOWER.,Who hears and understands;
172,OF THE SOWER.,"And shows his, life obedient to"
173,OF THE SOWER.,All that the truth commands.
174,OF THE SOWER.,
175,OF THE SOWER.,
176,OF THE SOWER.,
177,OF THE SOWER.,
178,II.,II.
179,II.,
180,II.,
181,THE TARES AND THE WHEAT.,THE TARES AND THE WHEAT.
182,THE TARES AND THE WHEAT.,
183,THE TARES AND THE WHEAT.,"My kingdom I will liken to,"
184,THE TARES AND THE WHEAT.,A man who in his field
185,THE TARES AND THE WHEAT.,"Sow'd good seed, and expected soon"
186,THE TARES AND THE WHEAT.,A harvest it would yield.
187,THE TARES AND THE WHEAT.,
188,THE TARES AND THE WHEAT.,"But while his servants slept, there came"
189,THE TARES AND THE WHEAT.,"A wicked enemy,"
190,THE TARES AND THE WHEAT.,"And sow'd his _tares_ among the wheat,"
191,THE TARES AND THE WHEAT.,And then went on his way.
192,THE TARES AND THE WHEAT.,
193,THE TARES AND THE WHEAT.,And when the good seed did appear
194,THE TARES AND THE WHEAT.,The tares began to show;
195,THE TARES AND THE WHEAT.,"The servants wonder'd much, and said,"
196,THE TARES AND THE WHEAT.,"""Why, master, thou didst sow"
197,THE TARES AND THE WHEAT.,
198,THE TARES AND THE WHEAT.,"""The best of seed all o'er the field,"
199,THE TARES AND THE WHEAT.,"From whence then come these tares?"""
200,THE TARES AND THE WHEAT.,"""An enemy,"" he said, ""hath come"
201,THE TARES AND THE WHEAT.,"Upon us unawares,"
202,THE TARES AND THE WHEAT.,
203,THE TARES AND THE WHEAT.,"""And scattered forth his evil seed;"""
204,THE TARES AND THE WHEAT.,"The servants said to him,"
205,THE TARES AND THE WHEAT.,"""Wilt thou then, that into the field"
206,THE TARES AND THE WHEAT.,"We go and gather them?"""
207,THE TARES AND THE WHEAT.,
208,THE TARES AND THE WHEAT.,"The master answer'd them and said,"
209,THE TARES AND THE WHEAT.,"""Let both together grow,"
210,THE TARES AND THE WHEAT.,"Until the time of harvest, lest"
211,THE TARES AND THE WHEAT.,Ye pluck the wheat also.
212,THE TARES AND THE WHEAT.,
213,THE TARES AND THE WHEAT.,"""And when the time of harvest comes,"
214,THE TARES AND THE WHEAT.,The wheat shall in my barn
215,THE TARES AND THE WHEAT.,Be gather'd; but the tares I'll bind
216,THE TARES AND THE WHEAT.,"And in the fire burn."""
217,THE TARES AND THE WHEAT.,
218,THE TARES AND THE WHEAT.,The children of the kingdom are
219,THE TARES AND THE WHEAT.,"The good seed that is sown,"
220,THE TARES AND THE WHEAT.,The tares that came up with the wheat
221,THE TARES AND THE WHEAT.,Are of the evil one.
222,THE TARES AND THE WHEAT.,
223,THE TARES AND THE WHEAT.,"The enemy who sow'd the tares,"
224,THE TARES AND THE WHEAT.,Is he who fell afar;
225,THE TARES AND THE WHEAT.,"The harvest, when the world shall end;"
226,THE TARES AND THE WHEAT.,The angels reapers are.
227,THE TARES AND THE WHEAT.,
228,THE TARES AND THE WHEAT.,The righteous shall be gather'd home
229,THE TARES AND THE WHEAT.,Forever with the Lord;
230,THE TARES AND THE WHEAT.,"And as the tares are burn'd, so shall"
231,THE TARES AND THE WHEAT.,The wicked be destroy'd.
232,THE TARES AND THE WHEAT.,
233,THE TARES AND THE WHEAT.,
234,THE TARES AND THE WHEAT.,
235,THE TARES AND THE WHEAT.,
236,III.,III.
237,III.,
238,III.,
239,THE UNMERCIFUL SERVANT.,THE UNMERCIFUL SERVANT.
240,THE UNMERCIFUL SERVANT.,
241,THE UNMERCIFUL SERVANT.,"Once Peter said, ""How oft shall I"
242,THE UNMERCIFUL SERVANT.,My brother's sin forgive?
243,THE UNMERCIFUL SERVANT.,"How oft shall I, if he confess,"
244,THE UNMERCIFUL SERVANT.,"His penitence receive?"""
245,THE UNMERCIFUL SERVANT.,
246,THE UNMERCIFUL SERVANT.,"""Till seven times?"" The Saviour said,"
247,THE UNMERCIFUL SERVANT.,"""_This_ is the law of Heaven,"
248,THE UNMERCIFUL SERVANT.,"Thou shalt thy brother's sin forgive,"
249,THE UNMERCIFUL SERVANT.,Till seventy times seven.
250,THE UNMERCIFUL SERVANT.,
251,THE UNMERCIFUL SERVANT.,"My kingdom, therefore, I will like"
252,THE UNMERCIFUL SERVANT.,"Unto a certain king,"
253,THE UNMERCIFUL SERVANT.,Who said that he his servants all
254,THE UNMERCIFUL SERVANT.,To an account would bring.
255,THE UNMERCIFUL SERVANT.,
256,THE UNMERCIFUL SERVANT.,The first who came was one who did
257,THE UNMERCIFUL SERVANT.,Ten thousand talents owe;
258,THE UNMERCIFUL SERVANT.,"And when he could not pay his lord,"
259,THE UNMERCIFUL SERVANT.,"His heart was fill'd with wo."""
260,THE UNMERCIFUL SERVANT.,
261,THE UNMERCIFUL SERVANT.,"The lord unto his servants said,"
262,THE UNMERCIFUL SERVANT.,"""This debt must now be paid,"
263,THE UNMERCIFUL SERVANT.,"Go sell his wife and children too,"
264,THE UNMERCIFUL SERVANT.,"Let payment now be made."""
265,THE UNMERCIFUL SERVANT.,
266,THE UNMERCIFUL SERVANT.,"The debtor to his master came,"
267,THE UNMERCIFUL SERVANT.,"And at his feet did fall,"
268,THE UNMERCIFUL SERVANT.,"""Have patience with me, lord,"" he said,"
269,THE UNMERCIFUL SERVANT.,"""And I will pay thee all."""
270,THE UNMERCIFUL SERVANT.,
271,THE UNMERCIFUL SERVANT.,"His heart was with compassion moved,"
272,THE UNMERCIFUL SERVANT.,He freely did relieve
273,THE UNMERCIFUL SERVANT.,"His heart of sorrow, for at once"
274,THE UNMERCIFUL SERVANT.,He all the debt forgave.
275,THE UNMERCIFUL SERVANT.,
276,THE UNMERCIFUL SERVANT.,"This servant then went out and found,"
277,THE UNMERCIFUL SERVANT.,"One of his fellows near,"
278,THE UNMERCIFUL SERVANT.,Who owed to him an hundred pence;
279,THE UNMERCIFUL SERVANT.,And spake to him severe.
280,THE UNMERCIFUL SERVANT.,
281,THE UNMERCIFUL SERVANT.,"He took him by the throat, and said,"
282,THE UNMERCIFUL SERVANT.,"""Now what thou owest, pay,"
283,THE UNMERCIFUL SERVANT.,"I'll wait no longer for the debt,"
284,THE UNMERCIFUL SERVANT.,"But it must have to-day."""
285,THE UNMERCIFUL SERVANT.,
286,THE UNMERCIFUL SERVANT.,"This servant then with grief and wo,"
287,THE UNMERCIFUL SERVANT.,Down at his feet did fall:
288,THE UNMERCIFUL SERVANT.,"""My fellow servant, patience have,"
289,THE UNMERCIFUL SERVANT.,"And I will pay thee all."""
290,THE UNMERCIFUL SERVANT.,
291,THE UNMERCIFUL SERVANT.,He would not; but with hardness did
292,THE UNMERCIFUL SERVANT.,His own sad case forget;
293,THE UNMERCIFUL SERVANT.,His debtor into prison cast
294,THE UNMERCIFUL SERVANT.,Till he should pay the debt.
295,THE UNMERCIFUL SERVANT.,
296,THE UNMERCIFUL SERVANT.,"His fellow servants heard the tale,"
297,THE UNMERCIFUL SERVANT.,"And all with one accord,"
298,THE UNMERCIFUL SERVANT.,"To show his base ingratitude,"
299,THE UNMERCIFUL SERVANT.,Came sorrowing to their lord.
300,THE UNMERCIFUL SERVANT.,
301,THE UNMERCIFUL SERVANT.,And told him all the servant did;
302,THE UNMERCIFUL SERVANT.,"And he was very wroth,"
303,THE UNMERCIFUL SERVANT.,"And to those present said, ""Go call"
304,THE UNMERCIFUL SERVANT.,"The wicked servant forth."""
305,THE UNMERCIFUL SERVANT.,
306,THE UNMERCIFUL SERVANT.,"He to him said, ""Thou wicked one,"
307,THE UNMERCIFUL SERVANT.,Did I not thee forgive
308,THE UNMERCIFUL SERVANT.,"Ten thousand talents? Couldst not thou,"
309,THE UNMERCIFUL SERVANT.,Thy fellow's debt relieve?
310,THE UNMERCIFUL SERVANT.,
311,THE UNMERCIFUL SERVANT.,"""Couldst thou not mercy show to him,"
312,THE UNMERCIFUL SERVANT.,"As I did show to thee,"
313,THE UNMERCIFUL SERVANT.,"Forgiving thee at once the debt,"
314,THE UNMERCIFUL SERVANT.,As thou desiredst me?
315,THE UNMERCIFUL SERVANT.,
316,THE UNMERCIFUL SERVANT.,"Now therefore pay me all the debt,"
317,THE UNMERCIFUL SERVANT.,"I will not thee forgive,"
318,THE UNMERCIFUL SERVANT.,"Because thou didst not let him go,"
319,THE UNMERCIFUL SERVANT.,"And all his we relieve."""
320,THE UNMERCIFUL SERVANT.,
321,THE UNMERCIFUL SERVANT.,"That mercy then that you would have,"
322,THE UNMERCIFUL SERVANT.,You must to others show;
323,THE UNMERCIFUL SERVANT.,"merciful and kind to all,"
324,THE UNMERCIFUL SERVANT.,And you will mercy know.
325,THE UNMERCIFUL SERVANT.,
326,THE UNMERCIFUL SERVANT.,[Illustration: The Good Samaritan.]
327,THE UNMERCIFUL SERVANT.,
328,THE UNMERCIFUL SERVANT.,
329,THE UNMERCIFUL SERVANT.,
330,THE UNMERCIFUL SERVANT.,
331,IV.,IV.
332,IV.,
333,THE GOOD SAMARITAN.,THE GOOD SAMARITAN.
334,THE GOOD SAMARITAN.,
335,THE GOOD SAMARITAN.,
336,THE GOOD SAMARITAN.,"A certain lawyer came to Christ,"
337,THE GOOD SAMARITAN.,"With mind and words of strife,"
338,THE GOOD SAMARITAN.,"And said, ""Master, what shall I do,"
339,THE GOOD SAMARITAN.,"To have eternal life?"""
340,THE GOOD SAMARITAN.,
341,THE GOOD SAMARITAN.,"The Saviour said, ""'Tis written in"
342,THE GOOD SAMARITAN.,"The Sacred Law at length,"
343,THE GOOD SAMARITAN.,"That thou shalt love the Lord thy God,"
344,THE GOOD SAMARITAN.,With heart and mind and strength;
345,THE GOOD SAMARITAN.,
346,THE GOOD SAMARITAN.,"""And thou shalt love thy neighbour too;"""
347,THE GOOD SAMARITAN.,He still with Jesus strove;
348,THE GOOD SAMARITAN.,"""But tell me who my neighbour is,"
349,THE GOOD SAMARITAN.,"That I may show him love."""
350,THE GOOD SAMARITAN.,
351,THE GOOD SAMARITAN.,"The Saviour said, A certain man,"
352,THE GOOD SAMARITAN.,Would come to Jericho;
353,THE GOOD SAMARITAN.,"He started from Jerusalem,"
354,THE GOOD SAMARITAN.,"And on his way did go,"
355,THE GOOD SAMARITAN.,
356,THE GOOD SAMARITAN.,"Until there came some _thieves_, and stripp'd"
357,THE GOOD SAMARITAN.,"And wounded him and fled,"
358,THE GOOD SAMARITAN.,"And took with them the traveller's clothes,"
359,THE GOOD SAMARITAN.,And left him there half dead.
360,THE GOOD SAMARITAN.,
361,THE GOOD SAMARITAN.,It was not long before a priest
362,THE GOOD SAMARITAN.,"Did happen down that way,"
363,THE GOOD SAMARITAN.,"He look'd, pass'd on, and not a word"
364,THE GOOD SAMARITAN.,Unto the man did say.
365,THE GOOD SAMARITAN.,
366,THE GOOD SAMARITAN.,"After the priest had gone, there came"
367,THE GOOD SAMARITAN.,"A Levite passing down,"
368,THE GOOD SAMARITAN.,"He also look'd, and pass'd along,"
369,THE GOOD SAMARITAN.,And went into the town.
370,THE GOOD SAMARITAN.,
371,THE GOOD SAMARITAN.,"There soon, however, came along"
372,THE GOOD SAMARITAN.,"A good Samaritan,"
373,THE GOOD SAMARITAN.,His heart was with compassion fill'd;
374,THE GOOD SAMARITAN.,"He went up to the man,"
375,THE GOOD SAMARITAN.,
376,THE GOOD SAMARITAN.,"And found him wounded, bruised and sore,"
377,THE GOOD SAMARITAN.,"And pour'd in oil and wine,"
378,THE GOOD SAMARITAN.,"He placed him safe on his own beast,"
379,THE GOOD SAMARITAN.,And brought him to the inn.
380,THE GOOD SAMARITAN.,
381,THE GOOD SAMARITAN.,"For one night he took care of him,"
382,THE GOOD SAMARITAN.,And when about to leave
383,THE GOOD SAMARITAN.,"The inn, he said unto the host,"
384,THE GOOD SAMARITAN.,"""You shall from me receive"
385,THE GOOD SAMARITAN.,
386,THE GOOD SAMARITAN.,"All that is needful for your pains,"
387,THE GOOD SAMARITAN.,If you of him take care;
388,THE GOOD SAMARITAN.,I will repay you all the cost;
389,THE GOOD SAMARITAN.,"Let him your kindness share."""
390,THE GOOD SAMARITAN.,
391,THE GOOD SAMARITAN.,"The Saviour asked him, ""Which of these"
392,THE GOOD SAMARITAN.,Was neighbour to the man
393,THE GOOD SAMARITAN.,"Who fell among the thieves?"" He said"
394,THE GOOD SAMARITAN.,"""The good Samaritan."""
395,THE GOOD SAMARITAN.,
396,THE GOOD SAMARITAN.,"The Saviour said, ""Go do likewise,"
397,THE GOOD SAMARITAN.,"The suffering ones relieve,"
398,THE GOOD SAMARITAN.,"Go show them love, and you indeed,"
399,THE GOOD SAMARITAN.,"Eternal life shall have."""
400,THE GOOD SAMARITAN.,
401,THE GOOD SAMARITAN.,[Illustration: MISSING]
402,THE GOOD SAMARITAN.,
403,THE GOOD SAMARITAN.,[Illustration: Son of the Widow of Nain raised.]
404,THE GOOD SAMARITAN.,
405,THE GOOD SAMARITAN.,
406,THE GOOD SAMARITAN.,
407,THE GOOD SAMARITAN.,
408,V.,V.
409,V.,
410,V.,
411,THE RICH FOOL.,THE RICH FOOL.
412,THE RICH FOOL.,
413,THE RICH FOOL.,There was a certain man who had
414,THE RICH FOOL.,"A very large, rich ground,"
415,THE RICH FOOL.,"Which, when the harvest time came on,"
416,THE RICH FOOL.,With plenty did abound.
417,THE RICH FOOL.,
418,THE RICH FOOL.,"His barns were small, and they were fill'd;"
419,THE RICH FOOL.,"He said, ""What shall I do?"""
420,THE RICH FOOL.,"He thought within himself and said,"
421,THE RICH FOOL.,"""I know what I will do,"
422,THE RICH FOOL.,
423,THE RICH FOOL.,"""I will tear down these little barns,"
424,THE RICH FOOL.,"And build them larger still,"
425,THE RICH FOOL.,"And with the fruit my ground doth yield,"
426,THE RICH FOOL.,Abundantly I'll fill.
427,THE RICH FOOL.,
428,THE RICH FOOL.,"""And I will then say to my soul,"
429,THE RICH FOOL.,'Thou hast much goods laid up;
430,THE RICH FOOL.,"Now therefore take thine ease, and fill"
431,THE RICH FOOL.,"Thy thoughts with earthly hope."""
432,THE RICH FOOL.,
433,THE RICH FOOL.,"But God said unto him, ""Thou fool!"
434,THE RICH FOOL.,I will require of thee
435,THE RICH FOOL.,This very night thy soul; then say
436,THE RICH FOOL.,"""Whose shall this plenty be?"""
437,THE RICH FOOL.,
438,THE RICH FOOL.,The fool is he who layeth up
439,THE RICH FOOL.,"For himself treasure here,"
440,THE RICH FOOL.,"And calleth earthly pleasure, gain,"
441,THE RICH FOOL.,"And earthly riches, dear."
442,THE RICH FOOL.,
443,THE RICH FOOL.,
444,THE RICH FOOL.,
445,THE RICH FOOL.,
446,VI.,VI.
447,VI.,
448,VI.,
449,THE LOST SHEEP.,THE LOST SHEEP.
450,THE LOST SHEEP.,
451,THE LOST SHEEP.,"The publicans and sinful poor,"
452,THE LOST SHEEP.,Did come to Christ the Lord
453,THE LOST SHEEP.,"When He was on the earth, that they"
454,THE LOST SHEEP.,Might hear his gracious word.
455,THE LOST SHEEP.,
456,THE LOST SHEEP.,"The Scribes and Pharisees complained,"
457,THE LOST SHEEP.,That He did these receive;
458,THE LOST SHEEP.,"And murmur'd loud to all around,"
459,THE LOST SHEEP.,And would not Him believe.
460,THE LOST SHEEP.,
461,THE LOST SHEEP.,"""This man receiveth sinful ones,"
462,THE LOST SHEEP.,"And talks and eats with them;"""
463,THE LOST SHEEP.,"When Jesus heard it, He did speak"
464,THE LOST SHEEP.,This Parable to them:
465,THE LOST SHEEP.,
466,THE LOST SHEEP.,"If you should have an hundred sheep,"
467,THE LOST SHEEP.,And one of them astray
468,THE LOST SHEEP.,"Should go, would you not leave the rest,"
469,THE LOST SHEEP.,"And go out on your way,"
470,THE LOST SHEEP.,
471,THE LOST SHEEP.,"To find the one that's lost, and bring"
472,THE LOST SHEEP.,It on your shoulder home?
473,THE LOST SHEEP.,"And when you've found it, you would say,"
474,THE LOST SHEEP.,"""Go, bid my neighbours come,"
475,THE LOST SHEEP.,
476,THE LOST SHEEP.,"""That they may all rejoice with me,"
477,THE LOST SHEEP.,For I have found that one
478,THE LOST SHEEP.,"Of all my sheep, that left the fold,"
479,THE LOST SHEEP.,"And wander'd off alone."""
480,THE LOST SHEEP.,
481,THE LOST SHEEP.,"""E'en so,"" said Jesus, ""there is joy"
482,THE LOST SHEEP.,In Heaven when sinners come;
483,THE LOST SHEEP.,"The angels strike their harps anew,"
484,THE LOST SHEEP.,"And welcome sinners home."""
485,THE LOST SHEEP.,
486,THE LOST SHEEP.,
487,THE LOST SHEEP.,
488,THE LOST SHEEP.,
489,VII.,VII.
490,VII.,
491,VII.,
492,THE BARREN FIG TREE.,THE BARREN FIG TREE.
493,THE BARREN FIG TREE.,
494,THE BARREN FIG TREE.,"A certain man a fig tree had,"
495,THE BARREN FIG TREE.,"He look'd for fruit thereon,"
496,THE BARREN FIG TREE.,"And year by year he came and sought,"
497,THE BARREN FIG TREE.,But still it yielded none.
498,THE BARREN FIG TREE.,
499,THE BARREN FIG TREE.,"He said unto his servant, ""Wait"
500,THE BARREN FIG TREE.,"No longer, cut it down;"
501,THE BARREN FIG TREE.,"I've sought these three years here for fruit,"
502,THE BARREN FIG TREE.,"And finding there is none,"
503,THE BARREN FIG TREE.,
504,THE BARREN FIG TREE.,"""Why cumbereth it the ground?"" ""O, no,"
505,THE BARREN FIG TREE.,"Let it alone this year,"""
506,THE BARREN FIG TREE.,"The servant said, ""I'll nurse it well,"
507,THE BARREN FIG TREE.,Perhaps it then will bear.
508,THE BARREN FIG TREE.,
509,THE BARREN FIG TREE.,"""But if it will not bear, when I"
510,THE BARREN FIG TREE.,"Have dug and dress'd around,"
511,THE BARREN FIG TREE.,"Why, cut it down, it will not yield,"
512,THE BARREN FIG TREE.,"It cumbereth the ground."""
513,THE BARREN FIG TREE.,
514,THE BARREN FIG TREE.,Just so it is with those who hear
515,THE BARREN FIG TREE.,The Saviour's welcome voice;
516,THE BARREN FIG TREE.,"Who still refuse His grace to know,"
517,THE BARREN FIG TREE.,And make the world their choice.
518,THE BARREN FIG TREE.,
519,THE BARREN FIG TREE.,The Saviour will not always bear
520,THE BARREN FIG TREE.,With those who from Him stay;
521,THE BARREN FIG TREE.,"And those who long His grace despise,"
522,THE BARREN FIG TREE.,Will grieve His love away.
523,THE BARREN FIG TREE.,
524,THE BARREN FIG TREE.,
525,THE BARREN FIG TREE.,
526,THE BARREN FIG TREE.,
527,VIII.,VIII.
528,VIII.,
529,VIII.,
530,THE UNJUST JUDGE.,THE UNJUST JUDGE.
531,THE UNJUST JUDGE.,
532,THE UNJUST JUDGE.,"He spake another Parable,"
533,THE UNJUST JUDGE.,To show that men should pray
534,THE UNJUST JUDGE.,"And never faint, but pray in faith,"
535,THE UNJUST JUDGE.,And plead from day to day.
536,THE UNJUST JUDGE.,
537,THE UNJUST JUDGE.,"There was a judge, who fear'd not God,"
538,THE UNJUST JUDGE.,Nor yet regarded man;
539,THE UNJUST JUDGE.,"There came to him a widow poor,"
540,THE UNJUST JUDGE.,His judgment to obtain.
541,THE UNJUST JUDGE.,
542,THE UNJUST JUDGE.,"""Avenge me of mine enemy,"""
543,THE UNJUST JUDGE.,She cried from day to day;
544,THE UNJUST JUDGE.,"And though he did not her regard,"
545,THE UNJUST JUDGE.,Yet she did daily pray.
546,THE UNJUST JUDGE.,
547,THE UNJUST JUDGE.,"And soon he said within himself,"
548,THE UNJUST JUDGE.,"""Though I regard no man,"
549,THE UNJUST JUDGE.,"And fear not God, yet to her words"
550,THE UNJUST JUDGE.,Resistance is in vain.
551,THE UNJUST JUDGE.,
552,THE UNJUST JUDGE.,"""For if she thus, with pleadings loud,"
553,THE UNJUST JUDGE.,"Besets my door each day,"
554,THE UNJUST JUDGE.,"Her coming soon will weary me,"
555,THE UNJUST JUDGE.,I'll send her then away.
556,THE UNJUST JUDGE.,
557,THE UNJUST JUDGE.,"""I will at once grant her request,"
558,THE UNJUST JUDGE.,"And judge her enemy,"
559,THE UNJUST JUDGE.,"And then she will depart in peace,"
560,THE UNJUST JUDGE.,"And no more trouble me."""
561,THE UNJUST JUDGE.,
562,THE UNJUST JUDGE.,Now hear what the unjust judge saith;
563,THE UNJUST JUDGE.,And will not God regard
564,THE UNJUST JUDGE.,"His children when to Him they cry,"
