,Poem Title,line
73,NEW YORK,"Verse,” my “Second Book of Verse,” and the files of the “Chicago Daily"
74,NEW YORK,"News,” the “Youth’s Companion,” and the “Ladies’ Home Journal.”"
75,NEW YORK,
76,E.F.,E.F.
77,E.F.,
78,E.F.,"CHICAGO, October 25, 1892."
79,E.F.,
80,E.F.,
81,E.F.,
82,E.F.,
83,_WITH TRUMPET AND DRUM_,_WITH TRUMPET AND DRUM_
84,_WITH TRUMPET AND DRUM_,
85,_WITH TRUMPET AND DRUM_,
86,_WITH TRUMPET AND DRUM_,"_With big tin trumpet and little red drum,_"
87,_WITH TRUMPET AND DRUM_,"_Marching like soldiers, the children come!_"
88,_WITH TRUMPET AND DRUM_,_It’s this way and that way they circle and file--_
89,_WITH TRUMPET AND DRUM_,_My! but that music of theirs is fine!_
90,_WITH TRUMPET AND DRUM_,"_This way and that way, and after a while_"
91,_WITH TRUMPET AND DRUM_,_They march straight into this heart of mine!_
92,_WITH TRUMPET AND DRUM_,"_A sturdy old heart, but it has to succumb_"
93,_WITH TRUMPET AND DRUM_,_To the blare of that trumpet and beat of that drum!_
94,_WITH TRUMPET AND DRUM_,
95,_WITH TRUMPET AND DRUM_,"_Come on, little people, from cot and from hall--_"
96,_WITH TRUMPET AND DRUM_,_This heart it hath welcome and room for you all!_
97,_WITH TRUMPET AND DRUM_,"_It will sing you its songs and warm you with love,_"
98,_WITH TRUMPET AND DRUM_,_As your dear little arms with my arms intertwine;_
99,_WITH TRUMPET AND DRUM_,_It will rock you away to the dreamland above--_
100,_WITH TRUMPET AND DRUM_,"_Oh, a jolly old heart is this old heart of mine,_"
101,_WITH TRUMPET AND DRUM_,_And jollier still is it bound to become_
102,_WITH TRUMPET AND DRUM_,_When you blow that big trumpet and beat that red drum!_
103,_WITH TRUMPET AND DRUM_,
104,_WITH TRUMPET AND DRUM_,_So come; though I see not his dear little face_
105,_WITH TRUMPET AND DRUM_,"_And hear not his voice in this jubilant place,_"
106,_WITH TRUMPET AND DRUM_,_I know he were happy to bid me enshrine_
107,_WITH TRUMPET AND DRUM_,_His memory deep in my heart with your play--_
108,_WITH TRUMPET AND DRUM_,_Ah me! but a love that is sweeter than mine_
109,_WITH TRUMPET AND DRUM_,_Holdeth my boy in its keeping to-day!_
110,_WITH TRUMPET AND DRUM_,"_And my heart it is lonely--so, little folk, come,_"
111,_WITH TRUMPET AND DRUM_,_March in and make merry with trumpet and drum!_
112,_WITH TRUMPET AND DRUM_,
113,_EUGENE FIELD._,_EUGENE FIELD._
114,_EUGENE FIELD._,
115,_EUGENE FIELD._,"_Chicago, September 13, 1892._"
116,_EUGENE FIELD._,
117,_EUGENE FIELD._,
118,_EUGENE FIELD._,
119,_EUGENE FIELD._,
120,_EUGENE FIELD._,[Illustration]
121,_EUGENE FIELD._,
122,_EUGENE FIELD._,
123,PAGE,PAGE
124,PAGE,
125,THE SUGAR-PLUM TREE 1,THE SUGAR-PLUM TREE 1
126,THE SUGAR-PLUM TREE 1,
127,KRINKEN                                                            4,KRINKEN                                                            4
128,KRINKEN                                                            4,
129,THE NAUGHTY DOLL                                                   7,THE NAUGHTY DOLL                                                   7
130,THE NAUGHTY DOLL                                                   7,
131,NIGHTFALL IN DORDRECHT                                            10,NIGHTFALL IN DORDRECHT                                            10
132,NIGHTFALL IN DORDRECHT                                            10,
133,INTRY-MINTRY                                                      12,INTRY-MINTRY                                                      12
134,INTRY-MINTRY                                                      12,
135,PITTYPAT AND TIPPYTOE                                             15,PITTYPAT AND TIPPYTOE                                             15
136,PITTYPAT AND TIPPYTOE                                             15,
137,"BALOW, MY BONNIE                                                  18","BALOW, MY BONNIE                                                  18"
138,"BALOW, MY BONNIE                                                  18",
139,THE HAWTHORNE CHILDREN                                            20,THE HAWTHORNE CHILDREN                                            20
140,THE HAWTHORNE CHILDREN                                            20,
141,THE HAWTHORNE CHILDREN                                            20,LITTLE BLUE PIGEON (Japanese Lullaby)                             24
142,THE HAWTHORNE CHILDREN                                            20,
143,THE LYTTEL BOY                                                    26,THE LYTTEL BOY                                                    26
144,THE LYTTEL BOY                                                    26,
145,TEENY-WEENY                                                       28,TEENY-WEENY                                                       28
146,TEENY-WEENY                                                       28,
147,NELLIE                                                            31,NELLIE                                                            31
148,NELLIE                                                            31,
149,NORSE LULLABY                                                     33,NORSE LULLABY                                                     33
150,NORSE LULLABY                                                     33,
151,GRANDMA’S PRAYER                                                  35,GRANDMA’S PRAYER                                                  35
152,GRANDMA’S PRAYER                                                  35,
153,SOME TIME                                                         36,SOME TIME                                                         36
154,SOME TIME                                                         36,
155,THE FIRE-HANGBIRD’S NEST                                          38,THE FIRE-HANGBIRD’S NEST                                          38
156,THE FIRE-HANGBIRD’S NEST                                          38,
157,"BUTTERCUP, POPPY, FORGET-ME-NOT                                   44","BUTTERCUP, POPPY, FORGET-ME-NOT                                   44"
158,"BUTTERCUP, POPPY, FORGET-ME-NOT                                   44",
159,"BUTTERCUP, POPPY, FORGET-ME-NOT                                   44","WYNKEN, BLYNKEN, AND NOD (Dutch Lullaby)                          46"
160,"BUTTERCUP, POPPY, FORGET-ME-NOT                                   44",
161,GOLD AND LOVE FOR DEARIE                                          49,GOLD AND LOVE FOR DEARIE                                          49
162,GOLD AND LOVE FOR DEARIE                                          49,
163,THE PEACE OF CHRISTMAS-TIME                                       51,THE PEACE OF CHRISTMAS-TIME                                       51
164,THE PEACE OF CHRISTMAS-TIME                                       51,
165,TO A LITTLE BROOK                                                 54,TO A LITTLE BROOK                                                 54
166,TO A LITTLE BROOK                                                 54,
167,CROODLIN’ DOO[A]                                                  58,CROODLIN’ DOO[A]                                                  58
168,CROODLIN’ DOO[A]                                                  58,
169,LITTLE MISTRESS SANS-MERCI                                        60,LITTLE MISTRESS SANS-MERCI                                        60
170,LITTLE MISTRESS SANS-MERCI                                        60,
171,LONG AGO                                                          62,LONG AGO                                                          62
172,LONG AGO                                                          62,
173,IN THE FIRELIGHT                                                  64,IN THE FIRELIGHT                                                  64
174,IN THE FIRELIGHT                                                  64,
175,IN THE FIRELIGHT                                                  64,COBBLER AND STORK (Armenian Folk-Lore)                            66
176,IN THE FIRELIGHT                                                  64,
177,"“LOLLYBY, LOLLY, LOLLYBY”                                         70","“LOLLYBY, LOLLY, LOLLYBY”                                         70"
178,"“LOLLYBY, LOLLY, LOLLYBY”                                         70",
179,LIZZIE AND THE BABY                                               72,LIZZIE AND THE BABY                                               72
180,LIZZIE AND THE BABY                                               72,
181,AT THE DOOR                                                       74,AT THE DOOR                                                       74
182,AT THE DOOR                                                       74,
183,HUGO’S “CHILD AT PLAY”                                            76,HUGO’S “CHILD AT PLAY”                                            76
184,HUGO’S “CHILD AT PLAY”                                            76,
185,HI-SPY                                                            77,HI-SPY                                                            77
186,HI-SPY                                                            77,
187,LITTLE BOY BLUE                                                   78,LITTLE BOY BLUE                                                   78
188,LITTLE BOY BLUE                                                   78,
189,FATHER’S LETTER                                                   80,FATHER’S LETTER                                                   80
190,FATHER’S LETTER                                                   80,
191,JEWISH LULLABY                                                    86,JEWISH LULLABY                                                    86
192,JEWISH LULLABY                                                    86,
193,OUR WHIPPINGS                                                     88,OUR WHIPPINGS                                                     88
194,OUR WHIPPINGS                                                     88,
195,OUR WHIPPINGS                                                     88,THE ARMENIAN MOTHER (Folk-Song)                                   93
196,OUR WHIPPINGS                                                     88,
197,"HEIGHO, MY DEARIE                                                 95","HEIGHO, MY DEARIE                                                 95"
198,"HEIGHO, MY DEARIE                                                 95",
199,TO A USURPER                                                      97,TO A USURPER                                                      97
200,TO A USURPER                                                      97,
201,THE BELL-FLOWER TREE                                              99,THE BELL-FLOWER TREE                                              99
202,THE BELL-FLOWER TREE                                              99,
203,FAIRY AND CHILD                                                  102,FAIRY AND CHILD                                                  102
204,FAIRY AND CHILD                                                  102,
205,THE GRANDSIRE                                                    104,THE GRANDSIRE                                                    104
206,THE GRANDSIRE                                                    104,
207,"HUSHABY, SWEET MY OWN                                            106","HUSHABY, SWEET MY OWN                                            106"
208,"HUSHABY, SWEET MY OWN                                            106",
209,CHILD AND MOTHER                                                 108,CHILD AND MOTHER                                                 108
210,CHILD AND MOTHER                                                 108,
211,MEDIEVAL EVENTIDE SONG                                           110,MEDIEVAL EVENTIDE SONG                                           110
212,MEDIEVAL EVENTIDE SONG                                           110,
213,ARMENIAN LULLABY                                                 113,ARMENIAN LULLABY                                                 113
214,ARMENIAN LULLABY                                                 113,
215,CHRISTMAS TREASURES                                              115,CHRISTMAS TREASURES                                              115
216,CHRISTMAS TREASURES                                              115,
217,"OH, LITTLE CHILD                                                 118","OH, LITTLE CHILD                                                 118"
218,"OH, LITTLE CHILD                                                 118",
219,GANDERFEATHER’S GIFT                                             120,GANDERFEATHER’S GIFT                                             120
220,GANDERFEATHER’S GIFT                                             120,
221,GANDERFEATHER’S GIFT                                             120,BAMBINO (Sicilian Folk-Song)                                     123
222,GANDERFEATHER’S GIFT                                             120,
223,LITTLE HOMER’S SLATE                                             125,LITTLE HOMER’S SLATE                                             125
224,LITTLE HOMER’S SLATE                                             125,
225,LITTLE HOMER’S SLATE                                             125,[A] Cooing Dove.
226,LITTLE HOMER’S SLATE                                             125,
227,LITTLE HOMER’S SLATE                                             125,
228,LITTLE HOMER’S SLATE                                             125,
229,LITTLE HOMER’S SLATE                                             125,
230,WITH TRUMPET AND DRUM,WITH TRUMPET AND DRUM
231,WITH TRUMPET AND DRUM,
232,WITH TRUMPET AND DRUM,
233,WITH TRUMPET AND DRUM,
234,WITH TRUMPET AND DRUM,
235,THE SUGAR-PLUM TREE,THE SUGAR-PLUM TREE
236,THE SUGAR-PLUM TREE,
237,THE SUGAR-PLUM TREE,
238,THE SUGAR-PLUM TREE,Have you ever heard of the Sugar-Plum Tree?
239,THE SUGAR-PLUM TREE,’Tis a marvel of great renown!
240,THE SUGAR-PLUM TREE,It blooms on the shore of the Lollipop sea
241,THE SUGAR-PLUM TREE,In the garden of Shut-Eye Town;
242,THE SUGAR-PLUM TREE,The fruit that it bears is so wondrously sweet
243,THE SUGAR-PLUM TREE,(As those who have tasted it say)
244,THE SUGAR-PLUM TREE,That good little children have only to eat
245,THE SUGAR-PLUM TREE,Of that fruit to be happy next day.
246,THE SUGAR-PLUM TREE,
247,THE SUGAR-PLUM TREE,"When you’ve got to the tree, you would have a hard time"
248,THE SUGAR-PLUM TREE,To capture the fruit which I sing;
249,THE SUGAR-PLUM TREE,The tree is so tall that no person could climb
250,THE SUGAR-PLUM TREE,To the boughs where the sugar-plums swing!
251,THE SUGAR-PLUM TREE,"But up in that tree sits a chocolate cat,"
252,THE SUGAR-PLUM TREE,And a gingerbread dog prowls below--
253,THE SUGAR-PLUM TREE,And this is the way you contrive to get at
254,THE SUGAR-PLUM TREE,Those sugar-plums tempting you so:
255,THE SUGAR-PLUM TREE,
256,THE SUGAR-PLUM TREE,You say but the word to that gingerbread dog
257,THE SUGAR-PLUM TREE,And he barks with such terrible zest
258,THE SUGAR-PLUM TREE,"That the chocolate cat is at once all agog,"
259,THE SUGAR-PLUM TREE,As her swelling proportions attest.
260,THE SUGAR-PLUM TREE,And the chocolate cat goes cavorting around
261,THE SUGAR-PLUM TREE,"From this leafy limb unto that,"
262,THE SUGAR-PLUM TREE,"And the sugar-plums tumble, of course, to the ground--"
263,THE SUGAR-PLUM TREE,Hurrah for that chocolate cat!
264,THE SUGAR-PLUM TREE,
265,THE SUGAR-PLUM TREE,"There are marshmallows, gumdrops, and peppermint canes,"
266,THE SUGAR-PLUM TREE,"With stripings of scarlet or gold,"
267,THE SUGAR-PLUM TREE,And you carry away of the treasure that rains
268,THE SUGAR-PLUM TREE,As much as your apron can hold!
269,THE SUGAR-PLUM TREE,"So come, little child, cuddle closer to me"
270,THE SUGAR-PLUM TREE,"In your dainty white nightcap and gown,"
271,THE SUGAR-PLUM TREE,And I’ll rock you away to that Sugar-Plum Tree
272,THE SUGAR-PLUM TREE,In the garden of Shut-Eye Town.
273,THE SUGAR-PLUM TREE,
274,THE SUGAR-PLUM TREE,
275,THE SUGAR-PLUM TREE,
276,THE SUGAR-PLUM TREE,
277,KRINKEN,KRINKEN
278,KRINKEN,
279,KRINKEN,
280,KRINKEN,"Krinken was a little child,--"
281,KRINKEN,It was summer when he smiled.
282,KRINKEN,Oft the hoary sea and grim
283,KRINKEN,"Stretched its white arms out to him,"
284,KRINKEN,"Calling, “Sun-child, come to me;"
285,KRINKEN,Let me warm my heart with thee!”
286,KRINKEN,But the child heard not the sea.
287,KRINKEN,
288,KRINKEN,Krinken on the beach one day
289,KRINKEN,Saw a maiden Nis at play;
290,KRINKEN,"Fair, and very fair, was she,"
291,KRINKEN,Just a little child was he.
292,KRINKEN,"“Krinken,” said the maiden Nis,"
293,KRINKEN,"“Let me have a little kiss,--"
294,KRINKEN,"Just a kiss, and go with me"
295,KRINKEN,To the summer-lands that be
296,KRINKEN,Down within the silver sea.”
297,KRINKEN,
298,KRINKEN,"Krinken was a little child,"
299,KRINKEN,By the maiden Nis beguiled;
300,KRINKEN,Down into the calling sea
301,KRINKEN,With the maiden Nis went he.
302,KRINKEN,
303,KRINKEN,But the sea calls out no more;
304,KRINKEN,"It is winter on the shore,--"
305,KRINKEN,Winter where that little child
306,KRINKEN,Made sweet summer when he smiled:
307,KRINKEN,Though ’tis summer on the sea
308,KRINKEN,"Where with maiden Nis went he,--"
309,KRINKEN,"Summer, summer evermore,--"
310,KRINKEN,"It is winter on the shore,"
311,KRINKEN,"Winter, winter evermore."
312,KRINKEN,
313,KRINKEN,Of the summer on the deep
314,KRINKEN,Come sweet visions in my sleep;
315,KRINKEN,"_His_ fair face lifts from the sea,"
316,KRINKEN,"_His_ dear voice calls out to me,--"
317,KRINKEN,These my dreams of summer be.
318,KRINKEN,
319,KRINKEN,"Krinken was a little child,"
320,KRINKEN,By the maiden Nis beguiled;
321,KRINKEN,Oft the hoary sea and grim
322,KRINKEN,"Reached its longing arms to him,"
323,KRINKEN,"Crying, “Sun-child, come to me;"
324,KRINKEN,Let me warm my heart with thee!”
325,KRINKEN,But the sea calls out no more;
326,KRINKEN,"It is winter on the shore,--"
327,KRINKEN,"Winter, cold and dark and wild;"
328,KRINKEN,"Krinken was a little child,--"
329,KRINKEN,It was summer when he smiled;
330,KRINKEN,"Down he went into the sea,"
331,KRINKEN,And the winter bides with me.
332,KRINKEN,Just a little child was he.
333,KRINKEN,
334,KRINKEN,
335,KRINKEN,
336,KRINKEN,
337,THE NAUGHTY DOLL,THE NAUGHTY DOLL
338,THE NAUGHTY DOLL,
339,THE NAUGHTY DOLL,
340,THE NAUGHTY DOLL,"My dolly is a dreadful care,--"
341,THE NAUGHTY DOLL,Her name is Miss Amandy;
342,THE NAUGHTY DOLL,"I dress her up and curl her hair,"
343,THE NAUGHTY DOLL,And feed her taffy candy.
344,THE NAUGHTY DOLL,Yet heedless of the pleading voice
345,THE NAUGHTY DOLL,"Of her devoted mother,"
346,THE NAUGHTY DOLL,"She will not wed her mother’s choice,"
347,THE NAUGHTY DOLL,But says she’ll wed another.
348,THE NAUGHTY DOLL,
349,THE NAUGHTY DOLL,"I’d have her wed the china vase,--"
350,THE NAUGHTY DOLL,There is no Dresden rarer;
351,THE NAUGHTY DOLL,You might go searching every place
352,THE NAUGHTY DOLL,And never find a fairer.
353,THE NAUGHTY DOLL,"He is a gentle, pinkish youth,--"
354,THE NAUGHTY DOLL,Of that there’s no denying;
355,THE NAUGHTY DOLL,"Yet when I speak of him, forsooth,"
356,THE NAUGHTY DOLL,Amandy falls to crying!
357,THE NAUGHTY DOLL,
358,THE NAUGHTY DOLL,She loves the drum--that’s very plain--
359,THE NAUGHTY DOLL,And scorns the vase so clever;
360,THE NAUGHTY DOLL,"And weeping, vows she will remain"
361,THE NAUGHTY DOLL,A spinster doll forever!
362,THE NAUGHTY DOLL,The protestations of the drum
363,THE NAUGHTY DOLL,I am convinced are hollow;
364,THE NAUGHTY DOLL,"When once distressing times should come,"
365,THE NAUGHTY DOLL,How soon would ruin follow!
366,THE NAUGHTY DOLL,
367,THE NAUGHTY DOLL,Yet all in vain the Dresden boy
368,THE NAUGHTY DOLL,From yonder mantel woos her;
369,THE NAUGHTY DOLL,"A mania for that vulgar toy,"
370,THE NAUGHTY DOLL,"The noisy drum, imbues her!"
371,THE NAUGHTY DOLL,"In vain I wheel her to and fro,"
372,THE NAUGHTY DOLL,"And reason with her mildly,--"
373,THE NAUGHTY DOLL,"Her waxen tears in torrents flow,"
374,THE NAUGHTY DOLL,Her sawdust heart beats wildly.
375,THE NAUGHTY DOLL,
376,THE NAUGHTY DOLL,"I’m sure that when I’m big and tall,"
377,THE NAUGHTY DOLL,"And wear long trailing dresses,"
378,THE NAUGHTY DOLL,I sha’n’t encourage beaux at all
379,THE NAUGHTY DOLL,Till mama acquiesces;
380,THE NAUGHTY DOLL,Our choice will be a suitor then
381,THE NAUGHTY DOLL,"As pretty as this vase is,--"
382,THE NAUGHTY DOLL,"Oh, how we’ll hate the noisy men"
383,THE NAUGHTY DOLL,With whiskers on their faces!
384,THE NAUGHTY DOLL,
385,THE NAUGHTY DOLL,
386,THE NAUGHTY DOLL,
387,THE NAUGHTY DOLL,
388,NIGHTFALL IN DORDRECHT,NIGHTFALL IN DORDRECHT
389,NIGHTFALL IN DORDRECHT,
390,NIGHTFALL IN DORDRECHT,
391,NIGHTFALL IN DORDRECHT,The mill goes toiling slowly around
392,NIGHTFALL IN DORDRECHT,"With steady and solemn creak,"
393,NIGHTFALL IN DORDRECHT,And my little one hears in the kindly sound
394,NIGHTFALL IN DORDRECHT,The voice of the old mill speak.
395,NIGHTFALL IN DORDRECHT,While round and round those big white wings
396,NIGHTFALL IN DORDRECHT,"Grimly and ghostlike creep,"
397,NIGHTFALL IN DORDRECHT,My little one hears that the old mill sings:
398,NIGHTFALL IN DORDRECHT,"“Sleep, little tulip, sleep!”"
399,NIGHTFALL IN DORDRECHT,
400,NIGHTFALL IN DORDRECHT,"The sails are reefed and the nets are drawn,"
401,NIGHTFALL IN DORDRECHT,"And, over his pot of beer,"
402,NIGHTFALL IN DORDRECHT,"The fisher, against the morrow’s dawn,"
403,NIGHTFALL IN DORDRECHT,Lustily maketh cheer;
404,NIGHTFALL IN DORDRECHT,He mocks at the winds that caper along
405,NIGHTFALL IN DORDRECHT,From the far-off clamorous deep--
406,NIGHTFALL IN DORDRECHT,But we--we love their lullaby song
407,NIGHTFALL IN DORDRECHT,"Of “Sleep, little tulip, sleep!”"
408,NIGHTFALL IN DORDRECHT,
409,NIGHTFALL IN DORDRECHT,Old dog Fritz in slumber sound
410,NIGHTFALL IN DORDRECHT,Groans of the stony mart--
411,NIGHTFALL IN DORDRECHT,"To-morrow how proudly he’ll trot you round,"
412,NIGHTFALL IN DORDRECHT,Hitched to our new milk-cart!
413,NIGHTFALL IN DORDRECHT,And you shall help me blanket the kine
414,NIGHTFALL IN DORDRECHT,And fold the gentle sheep
415,NIGHTFALL IN DORDRECHT,And set the herring a-soak in brine--
416,NIGHTFALL IN DORDRECHT,"But now, little tulip, sleep!"
417,NIGHTFALL IN DORDRECHT,
418,NIGHTFALL IN DORDRECHT,A Dream-One comes to button the eyes
419,NIGHTFALL IN DORDRECHT,"That wearily droop and blink,"
420,NIGHTFALL IN DORDRECHT,While the old mill buffets the frowning skies
421,NIGHTFALL IN DORDRECHT,And scolds at the stars that wink;
422,NIGHTFALL IN DORDRECHT,Over your face the misty wings
423,NIGHTFALL IN DORDRECHT,"Of that beautiful Dream-One sweep,"
424,NIGHTFALL IN DORDRECHT,And rocking your cradle she softly sings:
425,NIGHTFALL IN DORDRECHT,"“Sleep, little tulip, sleep!”"
426,NIGHTFALL IN DORDRECHT,
427,NIGHTFALL IN DORDRECHT,
428,NIGHTFALL IN DORDRECHT,
429,NIGHTFALL IN DORDRECHT,
430,INTRY-MINTRY,INTRY-MINTRY
431,INTRY-MINTRY,
432,INTRY-MINTRY,
433,INTRY-MINTRY,"Willie and Bess, Georgie and May--"
434,INTRY-MINTRY,"Once, as these children were hard at play,"
435,INTRY-MINTRY,"An old man, hoary and tottering, came"
436,INTRY-MINTRY,And watched them playing their pretty game.
437,INTRY-MINTRY,"He seemed to wonder, while standing there,"
438,INTRY-MINTRY,What the meaning thereof could be--
439,INTRY-MINTRY,"Aha, but the old man yearned to share"
440,INTRY-MINTRY,Of the little children’s innocent glee
441,INTRY-MINTRY,As they circled around with laugh and shout
442,INTRY-MINTRY,And told their rime at counting out:
443,INTRY-MINTRY,"“Intry-mintry, cutrey-corn,"
444,INTRY-MINTRY,Apple-seed and apple-thorn;
445,INTRY-MINTRY,"Wire, brier, limber, lock,"
446,INTRY-MINTRY,Twelve geese in a flock;
447,INTRY-MINTRY,"Some flew east, some flew west,"
448,INTRY-MINTRY,Some flew over the cuckoo’s nest!”
449,INTRY-MINTRY,
450,INTRY-MINTRY,"Willie and Bess, Georgie and May--"
451,INTRY-MINTRY,"Ah, the mirth of that summer-day!"
452,INTRY-MINTRY,’Twas Father Time who had come to share
453,INTRY-MINTRY,The innocent joy of those children there;
454,INTRY-MINTRY,He learned betimes the game they played
455,INTRY-MINTRY,And into their sport with them went he--
456,INTRY-MINTRY,"How _could_ the children have been afraid,"
457,INTRY-MINTRY,Since little they recked whom he might be?
458,INTRY-MINTRY,They laughed to hear old Father Time
459,INTRY-MINTRY,Mumbling that curious nonsense rime
460,INTRY-MINTRY,"Of “Intry-mintry, cutrey-corn,"
461,INTRY-MINTRY,Apple-seed and apple-thorn;
462,INTRY-MINTRY,"Wire, brier, limber, lock,"
463,INTRY-MINTRY,Twelve geese in a flock;
464,INTRY-MINTRY,"Some flew east, some flew west,"
465,INTRY-MINTRY,Some flew over the cuckoo’s nest!”
466,INTRY-MINTRY,
467,INTRY-MINTRY,"Willie and Bess, Georgie and May,"
468,INTRY-MINTRY,And joy of summer--where are they?
469,INTRY-MINTRY,The grim old man still standeth near
470,INTRY-MINTRY,Crooning the song of a far-off year;
471,INTRY-MINTRY,"And into the winter I come alone,"
472,INTRY-MINTRY,"Cheered by that mournful requiem,"
473,INTRY-MINTRY,Soothed by the dolorous monotone
474,INTRY-MINTRY,That shall count me off as it counted them--
475,INTRY-MINTRY,The solemn voice of old Father Time
476,INTRY-MINTRY,Chanting the homely nursery rime
477,INTRY-MINTRY,He learned of the children a summer morn
478,INTRY-MINTRY,"When, with “apple-seed and apple-thorn,”"
479,INTRY-MINTRY,Life was full of the dulcet cheer
480,INTRY-MINTRY,That bringeth the grace of heaven anear--
481,INTRY-MINTRY,The sound of the little ones hard at play--
482,INTRY-MINTRY,"Willie and Bess, Georgie and May."
483,INTRY-MINTRY,
484,INTRY-MINTRY,
485,INTRY-MINTRY,
486,INTRY-MINTRY,
487,PITTYPAT AND TIPPYTOE,PITTYPAT AND TIPPYTOE
488,PITTYPAT AND TIPPYTOE,
489,PITTYPAT AND TIPPYTOE,
490,PITTYPAT AND TIPPYTOE,All day long they come and go--
491,PITTYPAT AND TIPPYTOE,Pittypat and Tippytoe;
492,PITTYPAT AND TIPPYTOE,"Footprints up and down the hall,"
493,PITTYPAT AND TIPPYTOE,"Playthings scattered on the floor,"
494,PITTYPAT AND TIPPYTOE,"Finger-marks along the wall,"
495,PITTYPAT AND TIPPYTOE,Tell-tale smudges on the door--
496,PITTYPAT AND TIPPYTOE,By these presents you shall know
497,PITTYPAT AND TIPPYTOE,Pittypat and Tippytoe.
498,PITTYPAT AND TIPPYTOE,
499,PITTYPAT AND TIPPYTOE,How they riot at their play!
500,PITTYPAT AND TIPPYTOE,And a dozen times a day
501,PITTYPAT AND TIPPYTOE,"In they troop, demanding bread--"
502,PITTYPAT AND TIPPYTOE,"Only buttered bread will do,"
503,PITTYPAT AND TIPPYTOE,And that butter must be spread
504,PITTYPAT AND TIPPYTOE,Inches thick with sugar too!
505,PITTYPAT AND TIPPYTOE,"And I never can say “No,"
506,PITTYPAT AND TIPPYTOE,Pittypat and Tippytoe!”
507,PITTYPAT AND TIPPYTOE,
508,PITTYPAT AND TIPPYTOE,"Sometimes there are griefs to soothe,"
509,PITTYPAT AND TIPPYTOE,Sometimes ruffled brows to smooth;
510,PITTYPAT AND TIPPYTOE,For (I much regret to say)
511,PITTYPAT AND TIPPYTOE,Tippytoe and Pittypat
512,PITTYPAT AND TIPPYTOE,Sometimes interrupt their play
513,PITTYPAT AND TIPPYTOE,With an internecine spat;
514,PITTYPAT AND TIPPYTOE,"Fie, for shame! to quarrel so--"
515,PITTYPAT AND TIPPYTOE,Pittypat and Tippytoe!
516,PITTYPAT AND TIPPYTOE,
517,PITTYPAT AND TIPPYTOE,Oh the thousand worrying things
518,PITTYPAT AND TIPPYTOE,Every day recurrent brings!
519,PITTYPAT AND TIPPYTOE,"Hands to scrub and hair to brush,"
520,PITTYPAT AND TIPPYTOE,"Search for playthings gone amiss,"
521,PITTYPAT AND TIPPYTOE,"Many a wee complaint to hush,"
