,Poem Title,line
73,THE DYING BOY.,spot commanding the entire landscape. The tide was up and the sun was
74,THE DYING BOY.,"shining on the deep blue waters, and bathing the distant mountains and"
75,THE DYING BOY.,the green meadows in liquid gold. The gardens and orchards around were
76,THE DYING BOY.,gay in the rich crimson blossoms of the apple tree; the air was filled
77,THE DYING BOY.,"with the sweet fragrance of flowers, and the birds were singing"
78,THE DYING BOY.,"beautifully, when little Bertie looked for the last time on the scenes"
79,THE DYING BOY.,"of earth. He could not remain long, and was soon taken back to the"
80,THE DYING BOY.,"little parlor, where he sat on the sofa, resting his elbows on the"
81,THE DYING BOY.,table. It was not long before the little boy died. But he was very
82,THE DYING BOY.,"happy. Among his last words were these, addressed to his little sister"
83,THE DYING BOY.,"three years old: ""Well, Emmie, very ill--me going to Jesus."""
84,THE DYING BOY.,
85,THE DYING BOY.,"""Oh, mamma, Emmie loves her Saviour."""
86,THE DYING BOY.,
87,THE DYING BOY.,
88,THE DYING BOY.,*       *       *       *       *
89,THE DYING BOY.,
90,THE DYING BOY.,
91,THE BOY AND THE GOLD ROBIN.,THE BOY AND THE GOLD ROBIN.
92,THE BOY AND THE GOLD ROBIN.,
93,THE BOY AND THE GOLD ROBIN.,
94,THE BOY AND THE GOLD ROBIN.,A bright eyed boy was sleeping upon a bank of blossoming clover. The
95,THE BOY AND THE GOLD ROBIN.,"cool breeze lifted the curls from his brow, and fanned with downy"
96,THE BOY AND THE GOLD ROBIN.,"wings his quiet slumbers, while he lay under the refreshing shade of a"
97,THE BOY AND THE GOLD ROBIN.,large maple tree. The birds sang to him during his happy hours of
98,THE BOY AND THE GOLD ROBIN.,"sleep. By and by he awoke, and a beautiful gold robin sat on the"
99,THE BOY AND THE GOLD ROBIN.,"spray, and sung a song of joy. The boy reached out his hands to secure"
100,THE BOY AND THE GOLD ROBIN.,"the prize, but the robin spread his golden wings and soared away. He"
101,THE BOY AND THE GOLD ROBIN.,"looked after it with a longing gaze, and when it disappeared from his"
102,THE BOY AND THE GOLD ROBIN.,"sight, he wept aloud. At this moment, a form of light approached, and"
103,THE BOY AND THE GOLD ROBIN.,took the hands of the child and pointed upwards; and he saw the bird
104,THE BOY AND THE GOLD ROBIN.,"soaring in freedom, and the sun shining upon its burnished plumes."
105,THE BOY AND THE GOLD ROBIN.,"Then the shining one said: ""Do you love that beautiful bird?"" In the"
106,THE BOY AND THE GOLD ROBIN.,"midst of his tears the child replied, ""Oh, yes."" ""Then,"" said the"
107,THE BOY AND THE GOLD ROBIN.,"angel, ""shall it not wing its flight from flower to flower and be"
108,THE BOY AND THE GOLD ROBIN.,"happy, rather than to dwell in a prison with thee?"" Then the streams"
109,THE BOY AND THE GOLD ROBIN.,"and flowering vales of Elysium, that breathe the pure air of freedom,"
110,THE BOY AND THE GOLD ROBIN.,"spake: ""Wouldst thou bring her back to thee, and make her a prisoner?"
111,THE BOY AND THE GOLD ROBIN.,"Dry up thy tears, and let thy song be, 'Stay not here, but speed thy"
112,THE BOY AND THE GOLD ROBIN.,"flight, O bright one, and snuff the mellow air of freedom.' God made"
113,THE BOY AND THE GOLD ROBIN.,"the birds to be happy in their short existence, and ought we to"
114,THE BOY AND THE GOLD ROBIN.,"deprive them of their own elements of happiness, and take from them"
115,THE BOY AND THE GOLD ROBIN.,"the freedom which they enjoy?"""
116,THE BOY AND THE GOLD ROBIN.,
117,THE BOY AND THE GOLD ROBIN.,
118,THE BOY AND THE GOLD ROBIN.,*       *       *       *       *
119,THE BOY AND THE GOLD ROBIN.,
120,THE BOY AND THE GOLD ROBIN.,
121,THE WAY TO OVERCOME EVIL.,THE WAY TO OVERCOME EVIL.
122,THE WAY TO OVERCOME EVIL.,
123,THE WAY TO OVERCOME EVIL.,
124,THE WAY TO OVERCOME EVIL.,"A little girl, by the name of Sarah Dean, was taught the precepts of"
125,THE WAY TO OVERCOME EVIL.,the Bible by her mother. One day she came to her mother very much
126,THE WAY TO OVERCOME EVIL.,"delighted, to show her some plums that a friend had given her. The"
127,THE WAY TO OVERCOME EVIL.,"mother said to her: ""Your friend was very kind, and has given you a"
128,THE WAY TO OVERCOME EVIL.,"great many."" ""Yes,"" replied Sarah. ""she was, and she gave me more than"
129,THE WAY TO OVERCOME EVIL.,"these, but I have given some away."" The mother asked to whom she had"
130,THE WAY TO OVERCOME EVIL.,"given them; when the child replied: ""I gave them to a girl that pushes"
131,THE WAY TO OVERCOME EVIL.,"me off the path, and makes faces at me."" Upon being asked why she gave"
132,THE WAY TO OVERCOME EVIL.,"them to her, she answered: ""Because I thought that should make her"
133,THE WAY TO OVERCOME EVIL.,"know that I wished to be kind to her, and perhaps she will not be"
134,THE WAY TO OVERCOME EVIL.,"unkind and rude to me again."" This was true. The rude girl was"
135,THE WAY TO OVERCOME EVIL.,"afterwards very good to Sarah, and felt very sorry that she had"
136,THE WAY TO OVERCOME EVIL.,"treated her unkindly. How truly did the little girl obey the command,"
137,THE WAY TO OVERCOME EVIL.,"""_overcome evil with good_."""
138,THE WAY TO OVERCOME EVIL.,
139,THE WAY TO OVERCOME EVIL.,
140,THE WAY TO OVERCOME EVIL.,*       *       *       *       *
141,THE WAY TO OVERCOME EVIL.,
142,THE WAY TO OVERCOME EVIL.,
143,HARRIET AND HER SQUIRREL.,HARRIET AND HER SQUIRREL.
144,HARRIET AND HER SQUIRREL.,
145,HARRIET AND HER SQUIRREL.,
146,HARRIET AND HER SQUIRREL.,"It was on a Sabbath eve, when at a friend's house, we were all sitting"
147,HARRIET AND HER SQUIRREL.,"in the piazza, conversing about the efforts which were being made for"
148,HARRIET AND HER SQUIRREL.,"the poor heathen, and the number of Testaments which were being sent"
149,HARRIET AND HER SQUIRREL.,to them.
150,HARRIET AND HER SQUIRREL.,
151,HARRIET AND HER SQUIRREL.,"""Father,"" said little Harriet, ""do the little heathen children wish to"
152,HARRIET AND HER SQUIRREL.,"learn to read the New Testament?"""
153,HARRIET AND HER SQUIRREL.,
154,HARRIET AND HER SQUIRREL.,"""O yes, my child, many of them do,"" said the father."
155,HARRIET AND HER SQUIRREL.,
156,HARRIET AND HER SQUIRREL.,"""But have they all got Testaments if they did know how to read?"" ""No,"
157,HARRIET AND HER SQUIRREL.,"my love; few of them have ever heard about the Testament, about God,"
158,HARRIET AND HER SQUIRREL.,"or about Jesus Christ."" ""Will half a dollar buy one?"" said Harriet. ""O"
159,HARRIET AND HER SQUIRREL.,"yes, my child."""
160,HARRIET AND HER SQUIRREL.,
161,HARRIET AND HER SQUIRREL.,"""Then,"" said Harriet, ""may I sell anything I have, if I can get the"
162,HARRIET AND HER SQUIRREL.,"money?"" Her father told her she might."
163,HARRIET AND HER SQUIRREL.,
164,HARRIET AND HER SQUIRREL.,"Now, every child has some favorite toy. Harriet's was a beautiful tame"
165,HARRIET AND HER SQUIRREL.,"_gray_ squirrel. It would eat from her hands, attend her in her"
166,HARRIET AND HER SQUIRREL.,"rambles, and sleep on her pillow."
167,HARRIET AND HER SQUIRREL.,
168,HARRIET AND HER SQUIRREL.,"She called its name Jenny. It was taken sick, and the little girl"
169,HARRIET AND HER SQUIRREL.,"nursed it with care, but it at last died in her lap."
170,HARRIET AND HER SQUIRREL.,
171,HARRIET AND HER SQUIRREL.,"Little Harriet wept sadly about it, and her father tried to console"
172,HARRIET AND HER SQUIRREL.,"her, and told her not to feel so."
173,HARRIET AND HER SQUIRREL.,
174,HARRIET AND HER SQUIRREL.,"""Ah,"" said she, ""you know, father, you told me that I might sell"
175,HARRIET AND HER SQUIRREL.,"anything I had to buy a Testament for the heathen children, and I was"
176,HARRIET AND HER SQUIRREL.,"going to sell my pretty squirrel to Mr. Smith, who said he would give"
177,HARRIET AND HER SQUIRREL.,"me half a dollar for it; but now my Jenny is dead."" The Father then"
178,HARRIET AND HER SQUIRREL.,"put a silver dollar into Harriet's hand, and she dried her tears,"
179,HARRIET AND HER SQUIRREL.,rejoicing that Jenny's death would be the means of his little daughter
180,HARRIET AND HER SQUIRREL.,having two or three Testaments instead of one.
181,HARRIET AND HER SQUIRREL.,
182,HARRIET AND HER SQUIRREL.,
183,HARRIET AND HER SQUIRREL.,*       *       *       *       *
184,HARRIET AND HER SQUIRREL.,
185,HARRIET AND HER SQUIRREL.,
186,THE REWARD.,THE REWARD.
187,THE REWARD.,
188,THE REWARD.,
189,THE REWARD.,A teacher in a Sabbath School promised to supply all the children in
190,THE REWARD.,"his class with a catechism, who had none."
191,THE REWARD.,
192,THE REWARD.,One of the little girls went home from the school after the books were
193,THE REWARD.,"given out, and said:"
194,THE REWARD.,
195,THE REWARD.,"""Mamma, if I had told a lie to-day, I would have got a catechism."""
196,THE REWARD.,
197,THE REWARD.,"""I think that very strange, Eliza; for the Sabbath School is no place"
198,THE REWARD.,"for lies, and if you could be so wicked, I know your teacher would not"
199,THE REWARD.,"have rewarded you for it."""
200,THE REWARD.,
201,THE REWARD.,"""Mother,"" said Eliza, ""I tell nothing but the truth; and now I will"
202,THE REWARD.,explain it.
203,THE REWARD.,
204,THE REWARD.,"""You know I went to school this morning with the other girls. They"
205,THE REWARD.,told me on the way how their mother had bought each of them a new
206,THE REWARD.,"catechism on last market day, and they said, if I once saw how pretty"
207,THE REWARD.,"their books were, I would not look at my old one any more. Our teacher"
208,THE REWARD.,"asked us all, when we went in, if we had any catechisms, and those who"
209,THE REWARD.,"said they had not, received one from the teacher as a present. Jane,"
210,THE REWARD.,"after all she told me, by the way, denied that she had any, and Lizzy"
211,THE REWARD.,"did the same. But when he asked me, I told him I had one at home; but"
212,THE REWARD.,"if I had said no, I would have got a new one."""
213,THE REWARD.,
214,THE REWARD.,Her mother then told her that she should be rewarded for not telling a
215,THE REWARD.,lie by giving her a new book and a new Bible.
216,THE REWARD.,
217,THE REWARD.,
218,THE REWARD.,
219,THE REWARD.,*       *       *       *       *
220,THE REWARD.,
221,THE REWARD.,
222,ANECDOTES.,ANECDOTES.
223,ANECDOTES.,
224,ANECDOTES.,
225,ANECDOTES.,"A poor Arabian of the desert was one day asked, how he came to be"
226,ANECDOTES.,assured that there was a God.
227,ANECDOTES.,
228,ANECDOTES.,"""In the same way,"" he replied, ""that I am enabled to tell by a print"
229,ANECDOTES.,"impressed on the sand, whether it was a man or beast that passed that"
230,ANECDOTES.,"way."""
231,ANECDOTES.,
232,ANECDOTES.,"THANKFULNESS.--Walking along Bishopgate street one morning, I saw two"
233,ANECDOTES.,men standing as if amazed at something that had happened.
234,ANECDOTES.,
235,ANECDOTES.,"""Pray, gentlemen,"" said I, ""what is the matter?"" One of them informed"
236,ANECDOTES.,"me that a genteelly dressed man had hastily come up to him, and"
237,ANECDOTES.,"tapping him on the shoulder, had said:"
238,ANECDOTES.,
239,ANECDOTES.,"""Sir, did you ever thank God for your reason?"""
240,ANECDOTES.,
241,ANECDOTES.,"""No,"" said I, ""not particularly."""
242,ANECDOTES.,
243,ANECDOTES.,"""Well,"" said he, ""do it now, for I have lost mine;"" when he marched"
244,ANECDOTES.,off with great speed.
245,ANECDOTES.,
246,ANECDOTES.,"HONESTY.--An honest boy, whose sister was sick and the family in want,"
247,ANECDOTES.,found a wallet containing fifty dollars. The temptation was great to
248,ANECDOTES.,use the money; but he resolved to find the owner. He did so; when the
249,ANECDOTES.,"owner, learning the circumstances of the family, gave the fifty"
250,ANECDOTES.,dollars for their comfort. He took the boy to live with him. That boy
251,ANECDOTES.,is a prosperous merchant in Ohio.
252,ANECDOTES.,
253,ANECDOTES.,"THE BOY AND HIS MARBLES.--One Sunday a lady called to her little boy,"
254,ANECDOTES.,"who was shooting marbles on the pavement, to come into the house."
255,ANECDOTES.,
256,ANECDOTES.,"""Don't you know you shouldn't be out there, my son? Go into the back"
257,ANECDOTES.,"yard if you want to play marbles; it is Sunday."""
258,ANECDOTES.,
259,ANECDOTES.,"""Yes, mother; but aint it Sunday in the back yard?"""
260,ANECDOTES.,
261,ANECDOTES.,
262,ANECDOTES.,*       *       *       *       *
263,ANECDOTES.,
264,ANECDOTES.,
265,THE BOY AND THE DEW DROPS.,THE BOY AND THE DEW DROPS.
266,THE BOY AND THE DEW DROPS.,
267,THE BOY AND THE DEW DROPS.,
268,THE BOY AND THE DEW DROPS.,A little boy who had been out early in the morning playing on the lawn
269,THE BOY AND THE DEW DROPS.,"before his father's house, while the dew drops lay on the grass, was"
270,THE BOY AND THE DEW DROPS.,"soon after seen returning to the spot, and finding them all gone, he"
271,THE BOY AND THE DEW DROPS.,sat down to weep. His father asked him why he wept.
272,THE BOY AND THE DEW DROPS.,
273,THE BOY AND THE DEW DROPS.,"""Because,"" said he, ""the beautiful dew drops are gone."" His father"
274,THE BOY AND THE DEW DROPS.,"tried to soothe him, but he continued weeping. Just then a cloud"
275,THE BOY AND THE DEW DROPS.,"passed over, and on the cloud the beautiful rainbow had cast its arch."
276,THE BOY AND THE DEW DROPS.,
277,THE BOY AND THE DEW DROPS.,"""There, see, my son,"" said the father, ""there are all your dew drops;"
278,THE BOY AND THE DEW DROPS.,the sun has taken them up only to set them forth in greater brightness
279,THE BOY AND THE DEW DROPS.,"in the sky."""
280,THE BOY AND THE DEW DROPS.,
281,THE BOY AND THE DEW DROPS.,"""O father, dear father, why pass they away,"
282,THE BOY AND THE DEW DROPS.,"The dew drops that sparkled at dawning of day,"
283,THE BOY AND THE DEW DROPS.,That glittered like stars in the light of the moon;
284,THE BOY AND THE DEW DROPS.,"Oh, why are the dew drops dissolving so soon?"
285,THE BOY AND THE DEW DROPS.,"Does the sun in his wrath chase their brightness away,"
286,THE BOY AND THE DEW DROPS.,As if nothing that's lovely might live for a day?
287,THE BOY AND THE DEW DROPS.,"The moonlight is faded, the flowers still remain,"
288,THE BOY AND THE DEW DROPS.,"But the dew drops have shrunk to their petals again."""
289,THE BOY AND THE DEW DROPS.,
290,THE BOY AND THE DEW DROPS.,"""My child,"" said the father, ""look up to the skies;"
291,THE BOY AND THE DEW DROPS.,"Behold that bright rainbow, those beautiful dyes,"
292,THE BOY AND THE DEW DROPS.,"There, there are the dew drops in glory reset,"
293,THE BOY AND THE DEW DROPS.,'Mid the jewels of heaven they are glittering yet.
294,THE BOY AND THE DEW DROPS.,"Oh, are we not taught by each beautiful ray"
295,THE BOY AND THE DEW DROPS.,"To mourn not earth's fair things, though passing away?"
296,THE BOY AND THE DEW DROPS.,"For though youth of its beauty and brightness be riven,"
297,THE BOY AND THE DEW DROPS.,All that withers on earth blooms more sweetly in heaven.
298,THE BOY AND THE DEW DROPS.,"Look up,"" sad the father, ""look up to the skies----"
299,THE BOY AND THE DEW DROPS.,"Hope sits on the wings of those beautiful dyes."""
300,THE BOY AND THE DEW DROPS.,
301,THE BOY AND THE DEW DROPS.,
302,THE BOY AND THE DEW DROPS.,*       *       *       *       *
303,THE BOY AND THE DEW DROPS.,
304,THE BOY AND THE DEW DROPS.,
305,LETTICE AND MYRA.,LETTICE AND MYRA.
306,A SCENE IN LONDON.,A SCENE IN LONDON.
307,A SCENE IN LONDON.,
308,A SCENE IN LONDON.,My young readers may have heard about the poor people in London. The
309,A SCENE IN LONDON.,"following story is a specimen of the hardships of many young girls,"
310,A SCENE IN LONDON.,in that famous city.
311,A SCENE IN LONDON.,
312,A SCENE IN LONDON.,"""Two young women occupied one small room of about ten feet by eight."
313,A SCENE IN LONDON.,"They were left orphans, and were obliged to take care of themselves."
314,A SCENE IN LONDON.,Many of the articles of furniture left them had been disposed of to
315,A SCENE IN LONDON.,supply the calls of urgent want. In the room was an old four post
316,A SCENE IN LONDON.,"bedstead, with curtains almost worn out, one mattrass with two small"
317,A SCENE IN LONDON.,"pillows, a bolster that was almost flat, three old blankets and cotton"
318,A SCENE IN LONDON.,"sheets, of coarse description, three rush-bottom chairs, an old claw"
319,A SCENE IN LONDON.,"table, a chest of draws, with a few battered band-boxes on the top of"
320,A SCENE IN LONDON.,"it, a miserable bit of carpet before the fire-place, a wooden box for"
321,A SCENE IN LONDON.,"coals, a little tin fender, and an old poker. What there was, however,"
322,A SCENE IN LONDON.,"was kept clean, the floor and yellow paint was clean, and the washing"
323,A SCENE IN LONDON.,tub which sat in one corner of the room.
324,A SCENE IN LONDON.,
325,A SCENE IN LONDON.,"""It was a bitter cold night, the wind blew and shook the window, when"
326,A SCENE IN LONDON.,"a young girl of about eighteen sat by the tallow candle, which burned"
327,A SCENE IN LONDON.,"in a tin candlestick, at 12 o'clock at night, finishing a piece of"
328,A SCENE IN LONDON.,work with the needle which she was to return next morning. Her name
329,A SCENE IN LONDON.,"was Lettice Arnold. She was naturally of a cheerful, hopeful temper,"
330,A SCENE IN LONDON.,and though work and disappointment had faded the bright colors of
331,A SCENE IN LONDON.,"hope, still hope buoyed up her spirits."
332,A SCENE IN LONDON.,
333,A SCENE IN LONDON.,"""Her sister Myra was delicate, and lay on the mattrass on that night,"
334,A SCENE IN LONDON.,"tossing about with suffering, unable to rest. At last Lettice says to"
335,A SCENE IN LONDON.,her:----
336,A SCENE IN LONDON.,
337,A SCENE IN LONDON.,"""'Poor Myra, can't you get to sleep?'"
338,A SCENE IN LONDON.,
339,A SCENE IN LONDON.,"""'It is so cold,' was the reply; 'and when will you have done and come"
340,A SCENE IN LONDON.,to bed?'
341,A SCENE IN LONDON.,
342,A SCENE IN LONDON.,"""'One quarter of an hour more, Myra, and I shall have finished my"
343,A SCENE IN LONDON.,"work, and then I will throw my clothes over your feet, and I hope you"
344,A SCENE IN LONDON.,will be a little warmer.'
345,A SCENE IN LONDON.,
346,A SCENE IN LONDON.,"""Myra sighed, and lifted up her head, and leaning upon her arm watched"
347,A SCENE IN LONDON.,the progress of her sister as she plied the needle to her work.
348,A SCENE IN LONDON.,
349,A SCENE IN LONDON.,"""'How slowly,' said Myra, 'you do get along. It is one o'clock, and"
350,A SCENE IN LONDON.,you have not finished yet.'
351,A SCENE IN LONDON.,
352,A SCENE IN LONDON.,"""'I cannot work fast, Myra, and neatly too; my hands are not so"
353,A SCENE IN LONDON.,"delicate and nimble as yours,' and smiling a little, she added: 'Such"
354,A SCENE IN LONDON.,"swelled clumsy things, I cannot get over the ground nimbly and well at"
355,A SCENE IN LONDON.,"the same time. You, are a fine race horse, and I a drudging pony. But"
356,A SCENE IN LONDON.,I shall soon be through.'
357,A SCENE IN LONDON.,
358,A SCENE IN LONDON.,"""Myra once more uttered a sigh and cried:"
359,A SCENE IN LONDON.,
360,A SCENE IN LONDON.,"""'Oh, my feet are dreadful cold.'"
361,A SCENE IN LONDON.,
362,A SCENE IN LONDON.,"""'Take this bit of flannel,' said Lettice, 'and let me wrap them up.'"
363,A SCENE IN LONDON.,
364,A SCENE IN LONDON.,"""'Nay, you will want it,' she replied."
365,A SCENE IN LONDON.,
366,A SCENE IN LONDON.,"""'Oh, I have only five minutes to sit up, and I can wrap this piece of"
367,A SCENE IN LONDON.,"carpet round mine,' said Lettice."
368,A SCENE IN LONDON.,
369,A SCENE IN LONDON.,"""And she laid down her work and went to the bed and wrapped her"
370,A SCENE IN LONDON.,"sister's icy feet in the flannel, and then sat down and finished her"
371,A SCENE IN LONDON.,task. How glad was Lettice to creep to the mattress and to lay her
372,A SCENE IN LONDON.,aching limbs upon it. A hard bed and scanty covering in a cold night
373,A SCENE IN LONDON.,"are keenly felt. She soon fell asleep, while her sister tossed and"
374,A SCENE IN LONDON.,murmured on account of the cold.
375,A SCENE IN LONDON.,
376,A SCENE IN LONDON.,"""Lettice awoke and drew her over little pillow from under her head,"
377,A SCENE IN LONDON.,and put it under her sister's and tried every way to make her sister
378,A SCENE IN LONDON.,"comfortable, and she partly succeeded; and at last Myra, the delicate"
379,A SCENE IN LONDON.,"suffering creature, fell asleep, and Lettice slumbered like a child."""
380,A SCENE IN LONDON.,
381,A SCENE IN LONDON.,"How thankful ought we to be for kind parents, a comfortable home, and"
382,A SCENE IN LONDON.,a good fire in a cold night. I will tell you in my next story what
383,A SCENE IN LONDON.,Lettice did with her work.
384,A SCENE IN LONDON.,
385,A SCENE IN LONDON.,
386,A SCENE IN LONDON.,*       *       *       *       *
387,A SCENE IN LONDON.,
388,A SCENE IN LONDON.,
389,LETTICE TAKING HOME THE WORK.,LETTICE TAKING HOME THE WORK.
390,LETTICE TAKING HOME THE WORK.,
391,LETTICE TAKING HOME THE WORK.,
392,LETTICE TAKING HOME THE WORK.,"Early in the morning, before it was light, and while the twilight"
393,LETTICE TAKING HOME THE WORK.,"gleamed through the curtainless windows, Lettice was up dressing"
394,LETTICE TAKING HOME THE WORK.,herself by the aid of the light which gleamed from the street lamp
395,LETTICE TAKING HOME THE WORK.,"into the window. She combed her hair with modest neatness, then opened"
396,LETTICE TAKING HOME THE WORK.,"the draw with much precaution, lest she should disturb poor Myra, who"
397,LETTICE TAKING HOME THE WORK.,still slumbered on the hard mattrass--drew out a shawl and began to
398,LETTICE TAKING HOME THE WORK.,fold it as if to put it on.
399,LETTICE TAKING HOME THE WORK.,
400,LETTICE TAKING HOME THE WORK.,"""Alas!"" said Lettice, ""this will not do--it is thread-bare, time-worn,"
401,LETTICE TAKING HOME THE WORK.,"and has given way in two places."" She turned it, and unfolded it, but"
402,LETTICE TAKING HOME THE WORK.,it would not do. It was so shabby that she was actually ashamed to be
403,LETTICE TAKING HOME THE WORK.,seen with it in the street. She put it aside and took the liberty of
404,LETTICE TAKING HOME THE WORK.,"borrowing Myra's, who was now asleep. She knew Myra would be awful"
405,LETTICE TAKING HOME THE WORK.,"cold when she got up, and would need it. But she must go with the work"
406,LETTICE TAKING HOME THE WORK.,"that morning. She thought first of preparing the fire, so that Myra,"
407,LETTICE TAKING HOME THE WORK.,"when she arose, would only have to light the match; but as she went to"
408,LETTICE TAKING HOME THE WORK.,"the box for coal, she saw, with terror, how low the little store of"
409,LETTICE TAKING HOME THE WORK.,"fuel was, and she said to herself, ""we must have a bushel of coal"
410,LETTICE TAKING HOME THE WORK.,"to-day--better to do without meat than fire such weather as this."" But"
411,LETTICE TAKING HOME THE WORK.,she was cheered with the reflection that she should receive a little
412,LETTICE TAKING HOME THE WORK.,more for her work that day than what she had from other places. It had
413,LETTICE TAKING HOME THE WORK.,been ordered by a benevolent lady who had been to some trouble in
414,LETTICE TAKING HOME THE WORK.,getting the poor woman supplied with needle work so that they should
415,LETTICE TAKING HOME THE WORK.,"receive the full price. She had worked for private customers before,"
416,LETTICE TAKING HOME THE WORK.,"and always received more pay from them than from the shops in London,"
417,LETTICE TAKING HOME THE WORK.,where they would beat down the poor to the last penny.
418,LETTICE TAKING HOME THE WORK.,
419,LETTICE TAKING HOME THE WORK.,Poor Lettice went to the old band-box and took out a shabby old
420,LETTICE TAKING HOME THE WORK.,"bonnet--she looked at it, and sighed, when she thought of the"
421,LETTICE TAKING HOME THE WORK.,"appearance she must make; for she was going to Mrs. Danvers, and her"
422,LETTICE TAKING HOME THE WORK.,work was some very nice linen for a young lady about to be married.
423,LETTICE TAKING HOME THE WORK.,
424,LETTICE TAKING HOME THE WORK.,Just at this moment she thought of the contrast between all the fine
425,LETTICE TAKING HOME THE WORK.,"things that young lady was to have, and her own destitution. But her"
426,LETTICE TAKING HOME THE WORK.,disposition was such as not to cause her to think hard of others who
427,LETTICE TAKING HOME THE WORK.,had plenty while she was poor. She was contented to receive her pay
428,LETTICE TAKING HOME THE WORK.,"from the wealthy, for her daily needle work. She felt that what they"
429,LETTICE TAKING HOME THE WORK.,"had was not taken from her, and if she could gain in her little way by"
430,LETTICE TAKING HOME THE WORK.,"receiving her just earnings from the general prosperity of others, she"
431,LETTICE TAKING HOME THE WORK.,would not complain. And as the thought of the increased pay came into
432,LETTICE TAKING HOME THE WORK.,"her mind, which she was to receive that day, she brightened up, shook"
433,LETTICE TAKING HOME THE WORK.,"the bonnet, pulled out the ribbons, and made it look as tidy as"
434,LETTICE TAKING HOME THE WORK.,"possible, thinking to herself that after buying some fuel she might"
435,LETTICE TAKING HOME THE WORK.,"possibly buy a bit of ribbon and make it look a little more spruce,"
436,LETTICE TAKING HOME THE WORK.,when she got her money.
437,LETTICE TAKING HOME THE WORK.,
438,LETTICE TAKING HOME THE WORK.,"Lettice now put on her bonnet, and Myra's shawl, and looking into the"
439,LETTICE TAKING HOME THE WORK.,"little three-penny glass which hung on the wall, she thought she might"
440,LETTICE TAKING HOME THE WORK.,look quite tidy after all. The young lady for whom she made the linen
441,LETTICE TAKING HOME THE WORK.,"lived about twenty miles from town, but she had come in about this"
442,LETTICE TAKING HOME THE WORK.,"time, and was to set off home at nine o'clock that very morning. The"
443,LETTICE TAKING HOME THE WORK.,"linen was to have been sent in the night before, but Lettice had found"
444,LETTICE TAKING HOME THE WORK.,it impossible to finish it. This was why she was obliged to start so
445,LETTICE TAKING HOME THE WORK.,early in the morning. She now goes to the bed to tell Myra about the
446,LETTICE TAKING HOME THE WORK.,"fire, and that she had borrowed her shawl, but Myra was sound asleep,"
447,LETTICE TAKING HOME THE WORK.,"so she did not disturb her, but stepped lightly over the floor and"
