,Poem Title,line
72,PAGE,The Disappointment                              18
73,PAGE,James and the Shoulder of Mutton                19
74,PAGE,The Good-Natured Girls                          21
75,PAGE,To a Little Girl that has Told a Lie            22
76,PAGE,Dirty Jim                                       24
77,PAGE,Meddlesome Matty                                25
78,PAGE,The Butterfly                                   27
79,PAGE,The Gaudy Flower                                28
80,PAGE,George and the Chimney-Sweep                    29
81,PAGE,Deaf Martha                                     31
82,PAGE,The Little Cripple's Complaint                  33
83,PAGE,Negligent Mary                                  35
84,PAGE,The Spider                                      36
85,PAGE,For a Naughty Little Girl                       37
86,PAGE,The Child's Monitor                             39
87,PAGE,The Chatterbox                                  40
88,PAGE,Jane and Eliza                                  41
89,PAGE,Sleepy Harry                                    42
90,PAGE,Washing and Dressing                            43
91,PAGE,The Vulgar Little Lady                          44
92,PAGE,The Wooden Doll and the Wax Doll                46
93,PAGE,The Baby's Dance                                48
94,PAGE,The Pin                                         49
95,PAGE,The Cow                                         50
96,PAGE,Come and Play in the Garden                     50
97,PAGE,Little Girls Must Not Fret                      52
98,PAGE,The Field Daisy                                 53
99,PAGE,Learning to Go Alone                            54
100,PAGE,Finery                                          55
101,PAGE,Greedy Richard                                  56
102,PAGE,The Holidays                                    58
103,PAGE,The Village Green                               59
104,PAGE,Mischief                                        61
105,PAGE,About the Little Girl that Beat Her Sister      62
106,PAGE,The Apple-Tree                                  63
107,PAGE,
108,PAGE,
109,PAGE,
110,PAGE,
111,PAGE,[Illustration]
112,PAGE,
113,PAGE,
114,PAGE,
115,PAGE,
116,A TRUE STORY.,A TRUE STORY.
117,A TRUE STORY.,
118,A TRUE STORY.,
119,A TRUE STORY.,Little Ann and her mother were walking one day
120,A TRUE STORY.,"Through London's wide city so fair,"
121,A TRUE STORY.,And business obliged them to go by the way
122,A TRUE STORY.,That led them through Cavendish Square.
123,A TRUE STORY.,
124,A TRUE STORY.,"And as they pass'd by the great house of a Lord,"
125,A TRUE STORY.,"A beautiful chariot there came,"
126,A TRUE STORY.,"To take some most elegant ladies abroad,"
127,A TRUE STORY.,Who straightway got into the same.
128,A TRUE STORY.,
129,A TRUE STORY.,"The ladies in feathers and jewels were seen,"
130,A TRUE STORY.,"The chariot was painted all o'er,"
131,A TRUE STORY.,"The footmen behind were in silver and green,"
132,A TRUE STORY.,The horses were prancing before.
133,A TRUE STORY.,
134,A TRUE STORY.,"Little Ann by her mother walk'd silent and sad,"
135,A TRUE STORY.,"A tear trickled down from her eye,"
136,A TRUE STORY.,"Till her mother said, ""Ann, I should be very glad"
137,A TRUE STORY.,"To know what it is makes you cry."""
138,A TRUE STORY.,
139,A TRUE STORY.,"""Mamma,"" said the child, ""see that carriage so fair,"
140,A TRUE STORY.,"All cover'd with varnish and gold,"
141,A TRUE STORY.,Those ladies are riding so charmingly there
142,A TRUE STORY.,While we have to walk in the cold.
143,A TRUE STORY.,
144,A TRUE STORY.,"""You say God is kind to the folks that are good,"
145,A TRUE STORY.,But surely it cannot be true;
146,A TRUE STORY.,"Or else I am certain, almost, that He would"
147,A TRUE STORY.,"Give such a fine carriage to you."""
148,A TRUE STORY.,
149,A TRUE STORY.,"""Look there, little girl,"" said her mother, ""and see"
150,A TRUE STORY.,What stands at that very coach door;
151,A TRUE STORY.,"A poor ragged beggar, and listen how she"
152,A TRUE STORY.,A halfpenny tries to implore.
153,A TRUE STORY.,
154,A TRUE STORY.,"""All pale is her face, and deep sunk is her eye,"
155,A TRUE STORY.,And her hands look like skeleton's bones;
156,A TRUE STORY.,"She has got a few rags, just about her to tie,"
157,A TRUE STORY.,"And her naked feet bleed on the stones."""
158,A TRUE STORY.,
159,A TRUE STORY.,"'Dear ladies,' she cries, and the tears trickle down,"
160,A TRUE STORY.,"'Relieve a poor beggar, I pray;"
161,A TRUE STORY.,"I've wander'd all hungry about this wide town,"
162,A TRUE STORY.,And not ate a morsel to-day.
163,A TRUE STORY.,
164,A TRUE STORY.,"'My father and mother are long ago dead,"
165,A TRUE STORY.,"My brother sails over the sea,"
166,A TRUE STORY.,"And I've scarcely a rag, or a morsel of bread,"
167,A TRUE STORY.,"As plainly, I'm sure, you may see."
168,A TRUE STORY.,
169,A TRUE STORY.,"'A fever I caught, which was terrible bad,"
170,A TRUE STORY.,But no nurse or physic had I;
171,A TRUE STORY.,"An old dirty shed was the house that I had,"
172,A TRUE STORY.,And only on straw could I lie.
173,A TRUE STORY.,
174,A TRUE STORY.,"'And now that I'm better, yet feeble and faint,"
175,A TRUE STORY.,"And famish'd, and naked, and cold,"
176,A TRUE STORY.,"I wander about with my grievous complaint,"
177,A TRUE STORY.,And seldom get aught but a scold.
178,A TRUE STORY.,
179,A TRUE STORY.,"'Some will not attend to my pitiful call,"
180,A TRUE STORY.,Some think me a vagabond cheat;
181,A TRUE STORY.,"And scarcely a creature relieves me, of all"
182,A TRUE STORY.,The thousands that traverse the street.
183,A TRUE STORY.,
184,A TRUE STORY.,"'Then ladies, dear ladies, your pity bestow:'--"
185,A TRUE STORY.,"Just then a tall footman came round,"
186,A TRUE STORY.,"And asking the ladies which way they would go,"
187,A TRUE STORY.,The chariot turn'd off with a bound.
188,A TRUE STORY.,
189,A TRUE STORY.,"""Ah! see, little girl,"" then her mother replied,"
190,A TRUE STORY.,"""How foolish those murmurs have been;"
191,A TRUE STORY.,"You have but to look on the contrary side,"
192,A TRUE STORY.,To learn both your folly and sin.
193,A TRUE STORY.,
194,A TRUE STORY.,"""This poor little beggar is hungry and cold,"
195,A TRUE STORY.,No mother awaits her return;
196,A TRUE STORY.,"And while such an object as this you behold,"
197,A TRUE STORY.,Your heart should with gratitude burn.
198,A TRUE STORY.,
199,A TRUE STORY.,"""Your house and its comforts, your food and your friends,"
200,A TRUE STORY.,"'Tis favour in God to confer,"
201,A TRUE STORY.,"Have you any claim to the bounty He sends,"
202,A TRUE STORY.,Who makes you to differ from her?
203,A TRUE STORY.,
204,A TRUE STORY.,"""A coach, and a footman, and gaudy attire,"
205,A TRUE STORY.,Give little true joy to the breast;
206,A TRUE STORY.,"To be good is the thing you should chiefly desire,"
207,A TRUE STORY.,"And then leave to GOD all the rest."""
208,A TRUE STORY.,
209,A TRUE STORY.,
210,A TRUE STORY.,
211,A TRUE STORY.,
212,THE BOYS AND THE APPLE-TREE,THE BOYS AND THE APPLE-TREE
213,THE BOYS AND THE APPLE-TREE,
214,THE BOYS AND THE APPLE-TREE,
215,THE BOYS AND THE APPLE-TREE,"As William and Thomas were walking one day,"
216,THE BOYS AND THE APPLE-TREE,They came by a fine orchard's side:
217,THE BOYS AND THE APPLE-TREE,"They would rather eat apples than spell, read, or play,"
218,THE BOYS AND THE APPLE-TREE,And Thomas to William then cried:
219,THE BOYS AND THE APPLE-TREE,
220,THE BOYS AND THE APPLE-TREE,"""O brother, look yonder! what clusters hang there!"
221,THE BOYS AND THE APPLE-TREE,I'll try and climb over the wall:
222,THE BOYS AND THE APPLE-TREE,I must have an apple; I will have a pear;
223,THE BOYS AND THE APPLE-TREE,"Although it should cost me a fall!"""
224,THE BOYS AND THE APPLE-TREE,
225,THE BOYS AND THE APPLE-TREE,"Said William to Thomas, ""To steal is a sin,"
226,THE BOYS AND THE APPLE-TREE,Mamma has oft told this to thee:
227,THE BOYS AND THE APPLE-TREE,"I never have stolen, nor will I begin,"
228,THE BOYS AND THE APPLE-TREE,"So the apples may hang on the tree."""
229,THE BOYS AND THE APPLE-TREE,
230,THE BOYS AND THE APPLE-TREE,"""You are a good boy, as you ever have been,"""
231,THE BOYS AND THE APPLE-TREE,"Said Thomas, ""let's walk on, my lad:"
232,THE BOYS AND THE APPLE-TREE,"We'll call on our schoolfellow, Benjamin Green,"
233,THE BOYS AND THE APPLE-TREE,"Who to see us I know will be glad."""
234,THE BOYS AND THE APPLE-TREE,
235,THE BOYS AND THE APPLE-TREE,[Illustration]
236,THE BOYS AND THE APPLE-TREE,
237,THE BOYS AND THE APPLE-TREE,"They came to the house, and ask'd at the gate,"
238,THE BOYS AND THE APPLE-TREE,"""Is Benjamin Green now at home?"""
239,THE BOYS AND THE APPLE-TREE,"But Benjamin did not allow them to wait,"
240,THE BOYS AND THE APPLE-TREE,And brought them both into the room.
241,THE BOYS AND THE APPLE-TREE,
242,THE BOYS AND THE APPLE-TREE,"And he smiled, and he laugh'd, and caper'd with joy,"
243,THE BOYS AND THE APPLE-TREE,His little companions to greet:
244,THE BOYS AND THE APPLE-TREE,"""And we too are happy,"" said each little boy,"
245,THE BOYS AND THE APPLE-TREE,"""Our playfellow dear thus to meet."""
246,THE BOYS AND THE APPLE-TREE,
247,THE BOYS AND THE APPLE-TREE,"""Come, walk in our garden, this morning so fine,"
248,THE BOYS AND THE APPLE-TREE,"We may, for my father gives leave;"
249,THE BOYS AND THE APPLE-TREE,"And more, he invites you to stay here and dine:"
250,THE BOYS AND THE APPLE-TREE,"And a most happy day we shall have!"""
251,THE BOYS AND THE APPLE-TREE,
252,THE BOYS AND THE APPLE-TREE,"But when in the garden, they found 'twas the same"
253,THE BOYS AND THE APPLE-TREE,They saw as they walk'd in the road;
254,THE BOYS AND THE APPLE-TREE,"And near the high wall when those little boys came,"
255,THE BOYS AND THE APPLE-TREE,They started as if from a toad:
256,THE BOYS AND THE APPLE-TREE,
257,THE BOYS AND THE APPLE-TREE,"""That large ring of iron, you see on the ground,"
258,THE BOYS AND THE APPLE-TREE,"With terrible teeth like a saw,"""
259,THE BOYS AND THE APPLE-TREE,"Said their friend, ""the guard of our garden is found,"
260,THE BOYS AND THE APPLE-TREE,And it keeps all intruders in awe.
261,THE BOYS AND THE APPLE-TREE,
262,THE BOYS AND THE APPLE-TREE,"""If any the warning without set at naught,"
263,THE BOYS AND THE APPLE-TREE,"Their legs then this man-trap must tear:"""
264,THE BOYS AND THE APPLE-TREE,"Said William to Thomas, ""So you'd have been caught,"
265,THE BOYS AND THE APPLE-TREE,"If you had leapt over just there."""
266,THE BOYS AND THE APPLE-TREE,
267,THE BOYS AND THE APPLE-TREE,"Cried Thomas in terror of what now he saw,"
268,THE BOYS AND THE APPLE-TREE,"""With my faults I will heartily grapple;"
269,THE BOYS AND THE APPLE-TREE,"For I learn what may happen by breaking a law,"
270,THE BOYS AND THE APPLE-TREE,"Although but in stealing an apple."""
271,THE BOYS AND THE APPLE-TREE,
272,THE BOYS AND THE APPLE-TREE,
273,THE BOYS AND THE APPLE-TREE,
274,THE BOYS AND THE APPLE-TREE,
275,THE BOYS AND THE APPLE-TREE,[Illustration]
276,THE BOYS AND THE APPLE-TREE,
277,THE BOYS AND THE APPLE-TREE,
278,THE BOYS AND THE APPLE-TREE,
279,THE BOYS AND THE APPLE-TREE,
280,SOPHIA'S FOOL'S-CAP.,SOPHIA'S FOOL'S-CAP.
281,SOPHIA'S FOOL'S-CAP.,
282,SOPHIA'S FOOL'S-CAP.,
283,SOPHIA'S FOOL'S-CAP.,"Sophia was a little child,"
284,SOPHIA'S FOOL'S-CAP.,"Obliging, good, and very mild,"
285,SOPHIA'S FOOL'S-CAP.,"Yet lest of dress she should be vain,"
286,SOPHIA'S FOOL'S-CAP.,"Mamma still dress'd her well, but plain."
287,SOPHIA'S FOOL'S-CAP.,"Her parents, sensible and kind,"
288,SOPHIA'S FOOL'S-CAP.,Wish'd only to adorn her mind;
289,SOPHIA'S FOOL'S-CAP.,"No other dress, when good, had she,"
290,SOPHIA'S FOOL'S-CAP.,"But useful, neat simplicity."
291,SOPHIA'S FOOL'S-CAP.,
292,SOPHIA'S FOOL'S-CAP.,"Though seldom, yet when she was rude,"
293,SOPHIA'S FOOL'S-CAP.,"Or ever in a naughty mood,"
294,SOPHIA'S FOOL'S-CAP.,"Her punishment was this disgrace,"
295,SOPHIA'S FOOL'S-CAP.,"A large fine cap, adorn'd with lace,"
296,SOPHIA'S FOOL'S-CAP.,With feathers and with ribbons too;
297,SOPHIA'S FOOL'S-CAP.,"The work was neat, the fashion new,"
298,SOPHIA'S FOOL'S-CAP.,"Yet, as a fool's-cap was its name,"
299,SOPHIA'S FOOL'S-CAP.,She dreaded much to wear the same.
300,SOPHIA'S FOOL'S-CAP.,
301,SOPHIA'S FOOL'S-CAP.,"A lady, fashionably gay,"
302,SOPHIA'S FOOL'S-CAP.,Did to mamma a visit pay:
303,SOPHIA'S FOOL'S-CAP.,"Sophia stared, then whisp'ring said,"
304,SOPHIA'S FOOL'S-CAP.,"""Why, dear mamma, look at her head!"
305,SOPHIA'S FOOL'S-CAP.,"To be so tall and wicked too,"
306,SOPHIA'S FOOL'S-CAP.,The strangest thing I ever knew:
307,SOPHIA'S FOOL'S-CAP.,"What naughty tricks, pray, has she done,"
308,SOPHIA'S FOOL'S-CAP.,"That they have put that fool's-cap on?"""
309,SOPHIA'S FOOL'S-CAP.,
310,SOPHIA'S FOOL'S-CAP.,
311,SOPHIA'S FOOL'S-CAP.,
312,SOPHIA'S FOOL'S-CAP.,
313,SOPHIA'S FOOL'S-CAP.,[Illustration]
314,SOPHIA'S FOOL'S-CAP.,
315,SOPHIA'S FOOL'S-CAP.,
316,SOPHIA'S FOOL'S-CAP.,
317,SOPHIA'S FOOL'S-CAP.,
318,FRANCES KEEPS HER PROMISE,FRANCES KEEPS HER PROMISE
319,FRANCES KEEPS HER PROMISE,
320,FRANCES KEEPS HER PROMISE,
321,FRANCES KEEPS HER PROMISE,"""My Fanny, I have news to tell,"
322,FRANCES KEEPS HER PROMISE,Your diligence quite pleases me;
323,FRANCES KEEPS HER PROMISE,"You've work'd so neatly, read so well,"
324,FRANCES KEEPS HER PROMISE,With cousin Jane you may take tea.
325,FRANCES KEEPS HER PROMISE,
326,FRANCES KEEPS HER PROMISE,"""But pray remember this, my love,"
327,FRANCES KEEPS HER PROMISE,"Although to stay you should incline,"
328,FRANCES KEEPS HER PROMISE,"And none but you should think to move,"
329,FRANCES KEEPS HER PROMISE,"I wish you to return at nine."""
330,FRANCES KEEPS HER PROMISE,
331,FRANCES KEEPS HER PROMISE,With many thanks the attentive child
332,FRANCES KEEPS HER PROMISE,Assured mamma she would obey:
333,FRANCES KEEPS HER PROMISE,"Whom tenderly she kiss'd, and smiled,"
334,FRANCES KEEPS HER PROMISE,And with the maid then went away.
335,FRANCES KEEPS HER PROMISE,
336,FRANCES KEEPS HER PROMISE,"Arrived, the little girl was shown"
337,FRANCES KEEPS HER PROMISE,To where she met the merry band;
338,FRANCES KEEPS HER PROMISE,"And when her coming was made known,"
339,FRANCES KEEPS HER PROMISE,All greet her with a welcome bland.
340,FRANCES KEEPS HER PROMISE,
341,FRANCES KEEPS HER PROMISE,"They dance, they play, and sweetly sing,"
342,FRANCES KEEPS HER PROMISE,In every sport each one partakes;
343,FRANCES KEEPS HER PROMISE,"And now the servants sweetmeats bring,"
344,FRANCES KEEPS HER PROMISE,"With wine and jellies, fruit and cakes."
345,FRANCES KEEPS HER PROMISE,
346,FRANCES KEEPS HER PROMISE,"Then comes papa, who says, ""My dears,"
347,FRANCES KEEPS HER PROMISE,"The magic lantern if you'd see,"
348,FRANCES KEEPS HER PROMISE,"And that which on the wall appears,"
349,FRANCES KEEPS HER PROMISE,"Leave off your play, and follow me."""
350,FRANCES KEEPS HER PROMISE,
351,FRANCES KEEPS HER PROMISE,"While Frances too enjoy'd the sight,"
352,FRANCES KEEPS HER PROMISE,Where moving figures all combine
353,FRANCES KEEPS HER PROMISE,"To raise her wonder and delight,"
354,FRANCES KEEPS HER PROMISE,"She hears, alas! the clock strike nine."
355,FRANCES KEEPS HER PROMISE,
356,FRANCES KEEPS HER PROMISE,"""Miss Fanny's maid for her is come.""--"
357,FRANCES KEEPS HER PROMISE,"""Oh dear, how soon!"" the children cry;"
358,FRANCES KEEPS HER PROMISE,"They press, but Fanny will go home,"
359,FRANCES KEEPS HER PROMISE,And bids her little friends good bye.
360,FRANCES KEEPS HER PROMISE,
361,FRANCES KEEPS HER PROMISE,"""See, dear mamma, I have not stay'd."""
362,FRANCES KEEPS HER PROMISE,"""Good girl, indeed,"" mamma replies,"
363,FRANCES KEEPS HER PROMISE,"""I knew you'd do as you had said,"
364,FRANCES KEEPS HER PROMISE,And now you'll find you've won a prize.
365,FRANCES KEEPS HER PROMISE,
366,FRANCES KEEPS HER PROMISE,"""So come, my love, and see the man"
367,FRANCES KEEPS HER PROMISE,"Whom I desired at nine to call."""
368,FRANCES KEEPS HER PROMISE,"Down stairs young Frances quickly ran,"
369,FRANCES KEEPS HER PROMISE,And found him waiting in the hall.
370,FRANCES KEEPS HER PROMISE,
371,FRANCES KEEPS HER PROMISE,"""Here, Miss, are pretty birds to buy,"
372,FRANCES KEEPS HER PROMISE,A parrot or macaw so gay;
373,FRANCES KEEPS HER PROMISE,A speckled dove with scarlet eye:
374,FRANCES KEEPS HER PROMISE,A linnet or a chattering jay.
375,FRANCES KEEPS HER PROMISE,
376,FRANCES KEEPS HER PROMISE,"""Would you a Java sparrow love?"""
377,FRANCES KEEPS HER PROMISE,"""No, no, I thank you,"" said the child;"
378,FRANCES KEEPS HER PROMISE,"""I'll have a beauteous cooing dove,"
379,FRANCES KEEPS HER PROMISE,"So harmless, innocent, and mild."""
380,FRANCES KEEPS HER PROMISE,
381,FRANCES KEEPS HER PROMISE,"""Your choice, my Fanny, I commend,"
382,FRANCES KEEPS HER PROMISE,Few birds can with the dove compare;
383,FRANCES KEEPS HER PROMISE,"But, lest it pine without a friend,"
384,FRANCES KEEPS HER PROMISE,"I give you leave to choose a pair."""
385,FRANCES KEEPS HER PROMISE,
386,FRANCES KEEPS HER PROMISE,
387,FRANCES KEEPS HER PROMISE,
388,FRANCES KEEPS HER PROMISE,[Illustration]
389,FRANCES KEEPS HER PROMISE,
390,FRANCES KEEPS HER PROMISE,
391,FRANCES KEEPS HER PROMISE,
392,FRANCES KEEPS HER PROMISE,
393,CARELESS MATILDA.,CARELESS MATILDA.
394,CARELESS MATILDA.,
395,CARELESS MATILDA.,
396,CARELESS MATILDA.,"""Again, Matilda, is your work undone!"
397,CARELESS MATILDA.,"Your scissors, where are they? your thimble, gone?"
398,CARELESS MATILDA.,"Your needles, pins, and thread and tapes all lost;"
399,CARELESS MATILDA.,"Your housewife here, and there your workbag toss'd."
400,CARELESS MATILDA.,
401,CARELESS MATILDA.,"""Fie, fie, my child! indeed this will not do,"
402,CARELESS MATILDA.,"Your hair uncomb'd, your frock in tatters, too;"
403,CARELESS MATILDA.,"I'm now resolved no more delays to grant,"
404,CARELESS MATILDA.,"To learn of her, I'll send you to your aunt."""
405,CARELESS MATILDA.,"In vain Matilda wept, entreated, pray'd,"
406,CARELESS MATILDA.,In vain a promise of amendment made.
407,CARELESS MATILDA.,
408,CARELESS MATILDA.,"Arrived at Austere Hall, Matilda sigh'd,"
409,CARELESS MATILDA.,By Lady Rigid when severely eyed:
410,CARELESS MATILDA.,"""You read and write, and work well, as I'm told,"
411,CARELESS MATILDA.,"Are gentle, kind, good-natured, and not bold;"
412,CARELESS MATILDA.,"But very careless, negligent, and wild--"
413,CARELESS MATILDA.,"You'll leave me, as I hope, a different child."""
414,CARELESS MATILDA.,
415,CARELESS MATILDA.,The little girl next morn a favour asks;
416,CARELESS MATILDA.,"""I wish to take a walk.""--""Go, learn your tasks,"""
417,CARELESS MATILDA.,"Replies her aunt, ""nor fruitlessly repine:"
418,CARELESS MATILDA.,"Your room you'll leave not till you're call'd to dine."""
419,CARELESS MATILDA.,"As there Matilda sat, o'erwhelm'd with shame,"
420,CARELESS MATILDA.,"A dame appear'd, Disorder was her name:"
421,CARELESS MATILDA.,"Her hair and dress neglected--soil'd her face,"
422,CARELESS MATILDA.,"Her mien unseemly, and devoid of grace."
423,CARELESS MATILDA.,
424,CARELESS MATILDA.,"""Here, child,"" said she, ""my mistress sends you this,"
425,CARELESS MATILDA.,"A bag of silks--a flower, not work'd amiss--"
426,CARELESS MATILDA.,"A polyanthus bright, and wondrous gay,"
427,CARELESS MATILDA.,"You'll copy it by noon, she bade me say."""
428,CARELESS MATILDA.,"Disorder grinn'd, and shuffling walk'd away."
429,CARELESS MATILDA.,
430,CARELESS MATILDA.,"Entangled were the silks of every hue,"
431,CARELESS MATILDA.,"Confused and mix'd were shades of pink, green, blue;"
432,CARELESS MATILDA.,"She took a thread, compared it with the flower:"
433,CARELESS MATILDA.,"""To finish this is not within my power."
434,CARELESS MATILDA.,"Well-sorted silks had Lady Rigid sent,"
435,CARELESS MATILDA.,"I might have work'd, if such was her intent."""
436,CARELESS MATILDA.,"She sigh'd, and melted into sobs and tears:"
437,CARELESS MATILDA.,"She hears a step, and at the door appears"
438,CARELESS MATILDA.,"A pretty maiden, clean, well-dress'd, and neat,"
439,CARELESS MATILDA.,"Her voice was soft, her looks sedate, yet sweet."
440,CARELESS MATILDA.,"""My name is Order: do not cry, my love;"
441,CARELESS MATILDA.,"Attend to me, and thus you may improve."""
442,CARELESS MATILDA.,"She took the silks, and drew out shade by shade,"
443,CARELESS MATILDA.,"In separate skeins, and each with care she laid;"
444,CARELESS MATILDA.,"Then smiling kindly, left the little maid."
445,CARELESS MATILDA.,
446,CARELESS MATILDA.,"She leaves the room--""I've done my task,"" she cries,"
447,CARELESS MATILDA.,"The lady look'd, and scarce believed her eyes;"
448,CARELESS MATILDA.,Yet soon her harshness changed to glad surprise:
449,CARELESS MATILDA.,"""Why, this is well, a very pretty flower,"
450,CARELESS MATILDA.,"Work'd so exact, and done within the hour!"
451,CARELESS MATILDA.,"And now amuse yourself, and walk, or play."""
452,CARELESS MATILDA.,Thus pass'd Matilda this much dreaded day.
453,CARELESS MATILDA.,"At all her tasks, Disorder would attend;"
454,CARELESS MATILDA.,"At all her tasks, still Order stood her friend."
455,CARELESS MATILDA.,"With tears and sighs her studies oft began,"
456,CARELESS MATILDA.,These into smiles were changed by Order's plan.
457,CARELESS MATILDA.,No longer Lady Rigid seem'd severe:
458,CARELESS MATILDA.,The negligent alone her eye need fear.
459,CARELESS MATILDA.,
460,CARELESS MATILDA.,"And now the day, the wish'd-for day, is come,"
461,CARELESS MATILDA.,When young Matilda may revisit home.
462,CARELESS MATILDA.,"""You quit me, child, but oft to mind recall"
463,CARELESS MATILDA.,The time you spent with me at Austere Hall.
464,CARELESS MATILDA.,"And now, my dear, I'll give you one of these"
465,CARELESS MATILDA.,To be your maid--take with you which you please.
466,CARELESS MATILDA.,"What! from Disorder do you frighten'd start?"""
467,CARELESS MATILDA.,"Matilda clasp'd sweet Order to her heart,"
468,CARELESS MATILDA.,"And said, ""From thee, best friend, I'll never part."""
469,CARELESS MATILDA.,
470,CARELESS MATILDA.,
471,CARELESS MATILDA.,
472,CARELESS MATILDA.,
473,THE VIOLET.,THE VIOLET.
474,THE VIOLET.,
475,THE VIOLET.,
476,THE VIOLET.,"Down in a green and shady bed,"
477,THE VIOLET.,A modest violet grew;
478,THE VIOLET.,"Its stalk was bent, it hung its head"
479,THE VIOLET.,As if to hide from view.
480,THE VIOLET.,
481,THE VIOLET.,"And yet it was a lovely flower,"
482,THE VIOLET.,Its colour bright and fair;
483,THE VIOLET.,"It might have graced a rosy bower,"
484,THE VIOLET.,Instead of hiding there.
485,THE VIOLET.,
486,THE VIOLET.,"Yet thus it was content to bloom,"
487,THE VIOLET.,In modest tints arrayed;
488,THE VIOLET.,And there diffused a sweet perfume
489,THE VIOLET.,Within the silent shade.
490,THE VIOLET.,
491,THE VIOLET.,Then let me to the valley go
492,THE VIOLET.,This pretty flower to see;
493,THE VIOLET.,That I may also learn to grow
494,THE VIOLET.,In sweet humility.
495,THE VIOLET.,
496,THE VIOLET.,
497,THE VIOLET.,
498,THE VIOLET.,
499,THE VIOLET.,[Illustration]
500,THE VIOLET.,
501,THE VIOLET.,
502,THE VIOLET.,
503,THE VIOLET.,
504,THE ORPHAN.,THE ORPHAN.
505,THE ORPHAN.,
506,THE ORPHAN.,
507,THE ORPHAN.,"My father and mother are dead,"
508,THE ORPHAN.,"Nor friend, nor relation I know;"
509,THE ORPHAN.,"And now the cold earth is their bed,"
510,THE ORPHAN.,And daisies will over them grow.
511,THE ORPHAN.,
512,THE ORPHAN.,"I cast my eyes into the tomb,"
513,THE ORPHAN.,The sight made me bitterly cry;
514,THE ORPHAN.,"I said, ""And is this the dark room,"
515,THE ORPHAN.,"Where my father and mother must lie?"""
516,THE ORPHAN.,
517,THE ORPHAN.,"I cast my eyes round me again,"
518,THE ORPHAN.,In hopes some protector to see;
519,THE ORPHAN.,"Alas! but the search was in vain,"
520,THE ORPHAN.,For none had compassion on me.
521,THE ORPHAN.,
522,THE ORPHAN.,"I cast my eyes up to the sky,"
523,THE ORPHAN.,"I groan'd, though I said not a word;"
524,THE ORPHAN.,"Yet God was not deaf to my cry,"
525,THE ORPHAN.,The Friend of the fatherless heard.
526,THE ORPHAN.,
527,THE ORPHAN.,"For since I have trusted his care,"
528,THE ORPHAN.,"And learn'd on his word to depend,"
529,THE ORPHAN.,"He has kept me from every snare,"
530,THE ORPHAN.,And been my best Father and Friend.
