,Poem Title,line
65,ROSIE.,"We were soon seated in the open wagonette, and off we started. Though I"
66,ROSIE.,"should not say _seated_, for the children scarcely sat down at all: they"
67,ROSIE.,"kept jumping up, changing places, pushing each other, and playing all"
68,ROSIE.,sorts of pranks. I was in an agony of fear lest they should tumble out;
69,ROSIE.,"and during the whole drive, I sat with my arms extended, clutching hold,"
70,ROSIE.,"sometimes of one, sometimes of the other, to save them. This was fright"
71,ROSIE.,number one.
72,ROSIE.,
73,ROSIE.,At last we arrived at the station;--the children still in uproarious
74,ROSIE.,"spirits, though with cherry noses, as well as rosy cheeks, from the"
75,ROSIE.,"cold. I must tell you that there was snow upon the ground; and as,"
76,ROSIE.,"unluckily, we had ten minutes to wait for the train, they began to amuse"
77,ROSIE.,"themselves by snowballing each other. Frank set the example, and they"
78,ROSIE.,"found it such fun that I scolded, and begged them to be quiet, in vain."
79,ROSIE.,"At last I observed Rosie standing quite at the end of the platform,"
80,ROSIE.,"where the snow was thicker, and she had collected a large snowball,"
81,ROSIE.,"which she held up in her hands. As I looked at her, and thought what a"
82,ROSIE.,"pretty picture she made, I noticed, in the landscape behind her, a"
83,ROSIE.,"little puff of white smoke. It was the approaching train, at a distance"
84,ROSIE.,"of not more than half a mile. I thought her position, at the extremity"
85,ROSIE.,"of the platform, and just at the edge too, terribly dangerous. And this"
86,ROSIE.,may be called--fright number two.
87,ROSIE.,
88,ROSIE.,"I had just opened my lips to call out to her that the train was coming,"
89,ROSIE.,"when a whole handful of snow came dab into my face, filling my mouth and"
90,ROSIE.,"eyes. It was that little rogue Frank, who had crept close up to me, and"
91,ROSIE.,playfully bestowed upon my face the snow he had been collecting.
92,ROSIE.,"Recovering from the shock, I looked out again for Rosie. She was no"
93,ROSIE.,"longer in the same place; but, quite beyond the platform, and close upon"
94,ROSIE.,"the rails, I saw her kneeling down in the snow. I screamed with all my"
95,ROSIE.,"might, and a railway porter ran to her, whisked her up in his arms, and"
96,ROSIE.,brought her safely on to the platform again. This was fright number
97,ROSIE.,"three; and never, I think, before or since, have I been so much"
98,ROSIE.,frightened as I was for the moment.
99,ROSIE.,
100,ROSIE.,"Directly afterwards the train stopped, and Charlie jumped out. When he"
101,ROSIE.,"heard of Rosie's danger, he scolded her as if he had been a little"
102,ROSIE.,"grandfather, and his words seemed to have much more weight than mine. I"
103,ROSIE.,"now observed that Rosie had a tiny white rabbit in her arms, and she"
104,ROSIE.,told us that this was what she was picking up out of the snow upon the
105,ROSIE.,rails. She thought it was quite excuse enough for herself when she
106,ROSIE.,"said:--""Only think, Charlie dear, haven't I saved the life of this"
107,ROSIE.,"pretty little rabbit?"""
108,ROSIE.,
109,ROSIE.,"On the way home, Charlie sat in front and drove, with the coachman"
110,ROSIE.,"beside him; but he contrived now and then to turn his head a little, and"
111,ROSIE.,keep up his lecture to his brother and sister about their riotous
112,ROSIE.,"behaviour all the way. Meanwhile I sat quiet, rather humbled at"
113,ROSIE.,observing how much more respect they showed for the scolding they got
114,ROSIE.,from their big brother than for mine. But of one thing I am certain:
115,ROSIE.,nothing would ever induce me to take charge of those two lively young
116,ROSIE.,people on an expedition of the kind again.
117,ROSIE.,
118,ROSIE.,
119,ROSIE.,
120,ROSIE.,
121,THE ROBIN'S SONG.,THE ROBIN'S SONG.
122,THE ROBIN'S SONG.,
123,THE ROBIN'S SONG.,
124,THE ROBIN'S SONG.,[Illustration: Decorative T]
125,THE ROBIN'S SONG.,
126,THE ROBIN'S SONG.,"The snow's on the ground,"
127,THE ROBIN'S SONG.,And the cold's in the air;
128,THE ROBIN'S SONG.,"There is nothing to eat,"
129,THE ROBIN'S SONG.,And the branches are bare:
130,THE ROBIN'S SONG.,"Tweet, tweet, tweet!"
131,THE ROBIN'S SONG.,
132,THE ROBIN'S SONG.,"Open the window,"
133,THE ROBIN'S SONG.,"Kind lady, we pray;"
134,THE ROBIN'S SONG.,Bestow a few crumbs
135,THE ROBIN'S SONG.,Upon us to-day:
136,THE ROBIN'S SONG.,"Tweet, tweet, tweet!"
137,THE ROBIN'S SONG.,
138,THE ROBIN'S SONG.,You've flannel and furs
139,THE ROBIN'S SONG.,To keep yourself warm;
140,THE ROBIN'S SONG.,You are not obliged
141,THE ROBIN'S SONG.,To be out in the storm:
142,THE ROBIN'S SONG.,"Tweet, tweet, tweet!"
143,THE ROBIN'S SONG.,
144,THE ROBIN'S SONG.,[Illustration: Birds at window]
145,THE ROBIN'S SONG.,
146,THE ROBIN'S SONG.,We've only our feathers
147,THE ROBIN'S SONG.,For bonnet and dress;
148,THE ROBIN'S SONG.,"We're cold and we're hungry,"
149,THE ROBIN'S SONG.,We freely confess:
150,THE ROBIN'S SONG.,"Tweet, tweet, tweet!"
151,THE ROBIN'S SONG.,
152,THE ROBIN'S SONG.,Then feed us while winter
153,THE ROBIN'S SONG.,"Spreads snow o'er the plain,"
154,THE ROBIN'S SONG.,And we'll sing you our songs
155,THE ROBIN'S SONG.,When it's summer again:
156,THE ROBIN'S SONG.,"Tweet, tweet, tweet!"
157,THE ROBIN'S SONG.,
158,THE ROBIN'S SONG.,
159,THE ROBIN'S SONG.,
160,THE ROBIN'S SONG.,
161,_PUZZLE-PAGE._,_PUZZLE-PAGE._
162,_PUZZLE-PAGE._,
163,_PUZZLE-PAGE._,
164,_PUZZLE-PAGE._,[Illustration: Puzzle images]
165,_PUZZLE-PAGE._,
166,_PUZZLE-PAGE._,"Now here is a puzzle page for you to find out. One object begins with A,"
167,_PUZZLE-PAGE._,"one with B, one with C, one with G, one with O, and one with P."
168,_PUZZLE-PAGE._,
169,_PUZZLE-PAGE._,
170,_PUZZLE-PAGE._,
171,_PUZZLE-PAGE._,
172,A STORY OF A WOODEN HORSE.,A STORY OF A WOODEN HORSE.
173,A STORY OF A WOODEN HORSE.,
174,A STORY OF A WOODEN HORSE.,
175,CHAPTER I.,CHAPTER I.
176,"IN WHICH WE MAKE THE ACQUAINTANCE OF A NICE LITTLE BOY, AND A PRETTY","IN WHICH WE MAKE THE ACQUAINTANCE OF A NICE LITTLE BOY, AND A PRETTY"
177,WOODEN HORSE.,WOODEN HORSE.
178,WOODEN HORSE.,
179,WOODEN HORSE.,[Illustration: Decorative T]
180,WOODEN HORSE.,
181,WOODEN HORSE.,"There stood once, in the good old time--that is to say some fifteen"
182,WOODEN HORSE.,"years ago, which we may call ages for you, my little readers, who have"
183,WOODEN HORSE.,"not yet lost your pretty first teeth;--there stood, then, once, in a"
184,WOODEN HORSE.,"delightful valley, between Long-Pont and Savigny, in France, a charming"
185,WOODEN HORSE.,"country house, surrounded by a wood, which spread along the bank of a"
186,WOODEN HORSE.,little winding river.
187,WOODEN HORSE.,
188,WOODEN HORSE.,"The house of which I speak was called a chateau--that is, a castle--by"
189,WOODEN HORSE.,"the peasants of the neighbourhood. To tell the truth, however, it was"
190,WOODEN HORSE.,"only a moderate-sized house; but it was kept in excellent order,"
191,WOODEN HORSE.,"although a very old building. In spite of its age, therefore, it wore a"
192,WOODEN HORSE.,"smiling aspect, like the faces of those amiable and good grandmammas,"
193,WOODEN HORSE.,"who smile at your pretty ways, my children."
194,WOODEN HORSE.,
195,WOODEN HORSE.,"Let us go in: I wish to make you acquainted with a little companion,"
196,WOODEN HORSE.,whom I hope you will love very much. There he is with his mamma in the
197,WOODEN HORSE.,"drawing-room, where the window, opening to the ground, shows us a garden"
198,WOODEN HORSE.,beyond. At this moment he is repeating a fable to his mother. It is one
199,WOODEN HORSE.,which teaches that pride is a great fault; that we ought not to assume
200,WOODEN HORSE.,"airs of superiority towards the unhappy and humble, nor endeavour to"
201,WOODEN HORSE.,"excite envy in their hearts; and that Providence, moreover, takes upon"
202,WOODEN HORSE.,"itself sometimes to punish those who do so. This fable, as you have"
203,WOODEN HORSE.,"already guessed perhaps, is called--""The Oak and the Reed."""
204,WOODEN HORSE.,
205,WOODEN HORSE.,[Illustration: THOSE OF MY READERS WHO ARE ACCUSTOMED TO BE DRESSED
206,UP AS SOLDIERS--TURCOS OR ZOUAVES.],UP AS SOLDIERS--TURCOS OR ZOUAVES.]
207,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
208,UP AS SOLDIERS--TURCOS OR ZOUAVES.],My little friend's attention from the first has been about equally
209,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"divided between the fable he is repeating and a beautiful wooden horse,"
210,UP AS SOLDIERS--TURCOS OR ZOUAVES.],which stands fastened by the bridle to a tree in the garden: but before
211,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"the fable is finished, it is evident that his thoughts are altogether"
212,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"taken up by the horse. It is a pity; because, not attending to the"
213,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"punishment of the oak, he will lose the moral of the fable. But let us"
214,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"not be more severe on him than his mamma, who does not seem much"
215,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"distressed about the matter. Besides, who can keep the thoughts from"
216,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"wandering sometimes, particularly during study?"
217,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
218,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"This little boy's name is Maurice; a nice soft-sounding name, I think;"
219,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"and he is five and a half years old. I am not going to say, like some"
220,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"mammas I know,--""This is the most beautiful child in the world, and has"
221,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"fair curly hair, great blue eyes, and little rosy lips."" No! In our"
222,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"hearts we--that is, his relations and friends--all considered little"
223,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"Maurice to be Nature's masterpiece, but I won't describe his beauty in"
224,UP AS SOLDIERS--TURCOS OR ZOUAVES.],detail; and only say that he had chestnut hair and an intelligent face.
225,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
226,UP AS SOLDIERS--TURCOS OR ZOUAVES.],Those of my young readers who are accustomed to be dressed up as
227,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"soldiers--Turcos or Zouaves; or, if they are girls, to be clothed in"
228,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"silk and velvet, would no doubt like to know how my little friend was"
229,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"dressed. Well then, his mamma did not let him wear such fine clothes as"
230,UP AS SOLDIERS--TURCOS OR ZOUAVES.],would interfere with his exercise or his games. Perhaps some of my
231,UP AS SOLDIERS--TURCOS OR ZOUAVES.],elegantly dressed little readers would not care to play with him when
232,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"they hear that he wore neither velvet nor fur, nor even a feather in his"
233,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"cap; but had simply a jacket and trowsers, made of linen in summer, and"
234,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"of warm cloth in winter. For all that, however, he was a good little"
235,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"boy, and well brought up."
236,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
237,UP AS SOLDIERS--TURCOS OR ZOUAVES.],Directly he had repeated the last verse of the fable--which he did
238,UP AS SOLDIERS--TURCOS OR ZOUAVES.],without thinking at all of its meaning--Maurice bounded off from the
239,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"drawing-room into the garden. In a moment he had unfastened the horse,"
240,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"and placing his foot in the stirrup, had sprung on its back. Then he"
241,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"called out: ""Gee-up, Cressida! gee-up, my friend!"""
242,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
243,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"Cressida, after shaking its head and flowing mane, started off at a"
244,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"gallop, putting out its legs in the most graceful way imaginable."
245,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"Because I have said that Cressida was a wooden horse, you picture it to"
246,UP AS SOLDIERS--TURCOS OR ZOUAVES.],yourselves perhaps as resembling other wooden horses that you have
247,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"seen,--pretty toy horses, no doubt: but either they have been only"
248,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"rocking-horses, or they have just moved a little means of some mechanism"
249,UP AS SOLDIERS--TURCOS OR ZOUAVES.],which does not produce the real action of a horse. Cressida was like
250,UP AS SOLDIERS--TURCOS OR ZOUAVES.],none of these; but lifted up its legs one after the other with the grace
251,UP AS SOLDIERS--TURCOS OR ZOUAVES.],and elegance of a thoroughbred English horse.
252,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
253,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"Yes, certainly, for a horse made of wood, it was very wonderful. It had"
254,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"a curving neck, a long black tail. The muscles were marked, as you see"
255,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"in well-bred horses; the chest was powerful, the head small, the ears"
256,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"delicate, the eyes full of fire, and the skin was soft and glossy. Add"
257,UP AS SOLDIERS--TURCOS OR ZOUAVES.],to all this that every time you stroked Cressida on the neck it neighed
258,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"joyously, and it obeyed the bridle like the most docile Arab horse."
259,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
260,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"It had many other precious qualities; but were I to tell you all, this"
261,UP AS SOLDIERS--TURCOS OR ZOUAVES.],book would not contain the description: I should be obliged to make a
262,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"second volume. I will only add, therefore, that this wonderful horse"
263,UP AS SOLDIERS--TURCOS OR ZOUAVES.],could remain without food or drink for any length of time that
264,UP AS SOLDIERS--TURCOS OR ZOUAVES.],circumstances might render convenient.
265,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
266,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"Unfortunately I can give no precise details concerning the birth,"
267,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"education, or infantine peculiarities of Cressida. It would even be"
268,UP AS SOLDIERS--TURCOS OR ZOUAVES.],impossible to learn them now; for the only person who knew anything
269,UP AS SOLDIERS--TURCOS OR ZOUAVES.],about them--the old man who gave the horse to my little friend--is no
270,UP AS SOLDIERS--TURCOS OR ZOUAVES.],longer alive. We know very little even of this old man himself. He was a
271,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"native of Nuremberg, an ancient city of Germany, where it is supposed"
272,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"that clocks were first invented. It seems that in his own country,"
273,UP AS SOLDIERS--TURCOS OR ZOUAVES.],Fritz--for that was the only name we knew him by--had been considered an
274,UP AS SOLDIERS--TURCOS OR ZOUAVES.],extraordinary mechanician; and he was driven away from Nuremberg through
275,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"the jealousy and enmity of a rich and powerful Burgomaster of the city,"
276,UP AS SOLDIERS--TURCOS OR ZOUAVES.],who had a turn for mechanical inventions himself.
277,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
278,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"The invention upon which this Burgomaster most prided himself, was an"
279,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"automaton, or wooden figure, of a woman, which walked, and smirked, and"
280,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"smiled, like a real lady; but he could not make her speak. Fritz, who"
281,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"was then young, devoted himself to a similar work; and made a figure"
282,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"representing a young peasant-girl, who could say, ""Good morning,"" and"
283,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"inquire after your health; and, if you took her by the hand, would look"
284,UP AS SOLDIERS--TURCOS OR ZOUAVES.],down with admirable modesty and grace. The success of Fritz gave great
285,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"offence to the Burgomaster; and there grew up between the two, first a"
286,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"rivalry, then an enmity, which at last caused Fritz to leave the city."
287,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
288,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"When little Maurice first knew him, Fritz could hardly have been less"
289,UP AS SOLDIERS--TURCOS OR ZOUAVES.],than seventy-five years old: he was so old that his hair was quite
290,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"white, his head shook a little, and he only walked by the help of a"
291,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"stick. He lived as if he was very poor, in a small cottage near the"
292,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"house of Maurice's parents. Whenever Maurice saw him, the little boy"
293,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"always wished him good morning, and stopped to talk to him. Fritz was"
294,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"very much pleased with these attentions, and began to feel a strong"
295,UP AS SOLDIERS--TURCOS OR ZOUAVES.],affection for the child; who was not slow to return it.
296,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
297,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"The child's instinct told him that Fritz was good and unfortunate,"
298,UP AS SOLDIERS--TURCOS OR ZOUAVES.],deserving to be loved and pitied. And indeed he did deserve pity. In the
299,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"decline of his life, not only did he live in poverty, but the peasants"
300,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"of the village he had chosen for his retreat, hurt perhaps by the"
301,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"coldness and reserve of his manners, used to laugh at him, and sometimes"
302,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"insult him. The boys of the place, generally mischievous and badly"
303,UP AS SOLDIERS--TURCOS OR ZOUAVES.],"brought up, would run after him, and mimicking his German accent,"
304,UP AS SOLDIERS--TURCOS OR ZOUAVES.],inquire whether he had a cold in his head that he was obliged to speak
305,UP AS SOLDIERS--TURCOS OR ZOUAVES.],through his nose.
306,UP AS SOLDIERS--TURCOS OR ZOUAVES.],
307,UP AS SOLDIERS--TURCOS OR ZOUAVES.],[Illustration: HE SHOWED MAURICE HOW TO SIT THE HORSE FIRMLY AND
308,GRACEFULLY.],GRACEFULLY.]
309,GRACEFULLY.],
310,GRACEFULLY.],"One summer evening, when Maurice and his parents were in the garden,"
311,GRACEFULLY.],"enjoying the freshness of the air and the perfume of the flowers, they"
312,GRACEFULLY.],"heard the bell ring at the gate, and presently Fritz came up to them,"
313,GRACEFULLY.],leading by the bridle a pretty little black horse. In few words the old
314,GRACEFULLY.],"man explained the motive of his visit. He wished, before leaving the"
315,GRACEFULLY.],"world, to make Maurice a present of the wooden horse which he had"
316,GRACEFULLY.],brought with him.
317,GRACEFULLY.],
318,GRACEFULLY.],"""A wooden horse!"" they all exclaimed, for they had mistaken Cressida for"
319,GRACEFULLY.],a real live pony.
320,GRACEFULLY.],
321,GRACEFULLY.],"""It is not a being created by God,"" said Fritz, ""but only a thing made"
322,GRACEFULLY.],"of wood. By some mechanism, which I will not explain to you, it is"
323,GRACEFULLY.],endowed with the action and movements of a real horse. Cressida is what
324,GRACEFULLY.],"I possess most precious in the world, and I have made up my mind to part"
325,GRACEFULLY.],"with it only because I love your little son, and know he deserves to"
326,GRACEFULLY.],possess an object which I care more for than I do for the few days of
327,GRACEFULLY.],"life that remain to me."""
328,GRACEFULLY.],
329,GRACEFULLY.],Then he explained to Maurice how to manage the horse; how to make it
330,GRACEFULLY.],"move, and to guide it. He took the little hand of the child and placed"
331,GRACEFULLY.],"it softly on the pony's neck, which immediately neighed as if with"
332,GRACEFULLY.],pleasure. He showed Maurice how to sit the horse firmly and gracefully;
333,GRACEFULLY.],"and when the little boy, who was very intelligent, understood all this,"
334,GRACEFULLY.],Fritz told him he might start off. The child had only to press his knees
335,GRACEFULLY.],"hard against the sides of Cressida, and off it went at a gallop. The"
336,GRACEFULLY.],"rider's heart beat quickly, but he kept his seat, and guiding the pony"
337,GRACEFULLY.],"back again, pulled up at the spot he had started from."
338,GRACEFULLY.],
339,GRACEFULLY.],Maurice's father and mother were lost in amazement; they did not know
340,GRACEFULLY.],"how to show their gratitude, for Fritz was not a man to offer money to."
341,GRACEFULLY.],They begged him to leave his cottage and come and live with them. Fritz
342,GRACEFULLY.],"thanked them, but said that he intended in a few days to leave the"
343,GRACEFULLY.],"village to go to Nuremberg, and that at his age he could hardly"
344,GRACEFULLY.],calculate upon returning. He was going to see for the last time his
345,GRACEFULLY.],"niece and her three little children, who were the only relations that"
346,GRACEFULLY.],"remained to him. This niece's husband had gone to America a year ago, to"
347,GRACEFULLY.],"settle there: he had been successful, and the wife and children would"
348,GRACEFULLY.],follow him soon. Fritz said that before he died he was going to see them
349,GRACEFULLY.],once again.
350,GRACEFULLY.],
351,GRACEFULLY.],"On taking leave, Fritz asked Maurice to give him a promise that he would"
352,GRACEFULLY.],"never sell, or part with, Cressida. ""Unless, indeed,"" he added, ""it"
353,GRACEFULLY.],"should be for the sake of helping somebody in great distress."""
354,GRACEFULLY.],
355,GRACEFULLY.],"Maurice had a stable arranged for Cressida in the house, and acted as"
356,GRACEFULLY.],"groom himself. He rose every morning at six o'clock, and went to clean"
357,GRACEFULLY.],"and rub down his little horse, which always stood quiet the time."
358,GRACEFULLY.],
359,GRACEFULLY.],"And now it occurs to me, my little readers, that you would probably like"
360,GRACEFULLY.],"to know the name of Maurice's father and mother, which I have not yet"
361,GRACEFULLY.],"told you. The father's name was Felix de Roisel, and the mother was"
362,GRACEFULLY.],called Julie. She was very pretty and very gentle: as gentle and pretty
363,GRACEFULLY.],a mamma as you have ever seen. Still she could be severe if it was
364,GRACEFULLY.],really necessary: but this was not often with so good a child as my
365,GRACEFULLY.],little friend.
366,GRACEFULLY.],
367,GRACEFULLY.],(_To be continued._)
368,GRACEFULLY.],
369,GRACEFULLY.],
370,GRACEFULLY.],
371,GRACEFULLY.],
372,WHAT NEWS?,WHAT NEWS?
373,WHAT NEWS?,
374,WHAT NEWS?,
375,WHAT NEWS?,[Illustration: Neighbors]
376,WHAT NEWS?,
377,WHAT NEWS?,"""What's the news of the day,"
378,WHAT NEWS?,"Good neighbour, I pray?"""
379,WHAT NEWS?,"""They say the balloon"
380,WHAT NEWS?,"Has gone up to the moon."""
381,WHAT NEWS?,"""O-oh!"""
382,WHAT NEWS?,
383,WHAT NEWS?,[Illustration: Infant and parents]
384,WHAT NEWS?,
385,WHAT NEWS?,
386,WHAT NEWS?,
387,WHAT NEWS?,
388,WINTER.,WINTER.
389,WINTER.,
390,WINTER.,
391,WINTER.,[Illustration: Decorative O]
392,WINTER.,
393,WINTER.,"Outside, the meadows are covered with snow;"
394,WINTER.,"Fluffity, fluffity, fluff."
395,WINTER.,All round the cottage the winds roughly blow;
396,WINTER.,"Puffity, puffity, puff"
397,WINTER.,
398,WINTER.,"Inside, the cottagers pleasantly talk:"
399,WINTER.,"Chatterty, chatterty, chat."
400,WINTER.,They talk of the time when baby will walk;
401,WINTER.,"Patterty, patterty, pat."
402,WINTER.,
403,WINTER.,[Illustration: Cat and kittens]
404,WINTER.,
405,WINTER.,
406,WINTER.,
407,WINTER.,
408,CATS.,CATS.
409,CATS.,
410,CATS.,
411,CATS.,[Illustration: Decorative W]
412,CATS.,
413,CATS.,"Well, my little friends, I think I need hardly describe _this_ animal to"
414,CATS.,"you; for there is scarcely a home in England, rich or poor, which is"
415,CATS.,without a pussy.
416,CATS.,
417,CATS.,"How the children all love the little kitten, the nursery pet, with its"
418,CATS.,pretty playful ways and graceful movements! But kitty grows up too soon
419,CATS.,"into the sedate old mother-cat, like the one we see in the picture"
420,CATS.,holding the poor little mouse in her mouth. Ah! that to me is a terrible
421,CATS.,"drawback to Pussy,--that love of killing."
422,CATS.,
423,CATS.,I am so fond of cats that this year I went to the Crystal Palace Cat
424,CATS.,"Show, where I saw some beauties: among others a tortoiseshell Tom, which"
425,CATS.,"is said to be a great rarity. Hundreds of cats, large and small,"
426,CATS.,"long-haired and short-haired, long-tailed and tailless, cats of every"
427,CATS.,"colour known to catdom, filled the cages, which were arranged in long"
428,CATS.,rows. And I must say they bore their imprisonment with wonderful
429,CATS.,"patience. For three days they had been shut up in those wire houses,"
430,CATS.,"like birds: and some of the cages housed a whole family. One, I"
431,CATS.,"remember, contained a mamma and her six children; the latter small, but"
432,CATS.,very rampageous. I pitied this poor mother with all my heart: how her
433,CATS.,patience must have been tried during those three dreadful days!
434,CATS.,
435,CATS.,"Though we may not like to see cats kill small animals, Puss is often"
436,CATS.,valued in proportion as she can rid the house of rats and mice. So it
437,CATS.,"is, I suspect, with the cat in the picture. She is evidently owned by a"
438,CATS.,"carpenter, who perhaps found his workshop infested by rats and mice till"
439,CATS.,"he possessed this handsome tabby. She will soon rid him of them, I"
