,Poem Title,line
60,IS LOVINGLY INSCRIBED.,"_Green Hills, Blue Mountains, Rocks and Streams,"
61,IS LOVINGLY INSCRIBED.,"Birds, Woodland, Starry-Night, Sea-Foam,"
62,IS LOVINGLY INSCRIBED.,"Flowers, Fairies, Children, Music, Dreams,"
63,IS LOVINGLY INSCRIBED.,"A Book, a Garden-Chair--Sweet Home!_"
64,IS LOVINGLY INSCRIBED.,
65,IS LOVINGLY INSCRIBED.,
66,IS LOVINGLY INSCRIBED.,
67,IS LOVINGLY INSCRIBED.,
68,IS LOVINGLY INSCRIBED.,Introduction.
69,IS LOVINGLY INSCRIBED.,
70,IS LOVINGLY INSCRIBED.,
71,IS LOVINGLY INSCRIBED.,[Illustration]
72,IS LOVINGLY INSCRIBED.,
73,IS LOVINGLY INSCRIBED.,
74,IS LOVINGLY INSCRIBED.,
75,IS LOVINGLY INSCRIBED.,
76,CONTENTS.,CONTENTS.
77,CONTENTS.,
78,CONTENTS.,
79,PAGE,PAGE
80,THE FAIRIES                    15,THE FAIRIES                    15
81,THE ELF SINGING                18,THE ELF SINGING                18
82,THE FAIRY KING                 20,THE FAIRY KING                 20
83,CHORUS OF FAIRIES              23,CHORUS OF FAIRIES              23
84,ROBIN REDBREAST                24,ROBIN REDBREAST                24
85,AMY MARGARET                   26,AMY MARGARET                   26
86,JINGLE JANGLE                  29,JINGLE JANGLE                  29
87,DREAMING                       30,DREAMING                       30
88,"I LOVE YOU, DEAR               32","I LOVE YOU, DEAR               32"
89,SEASONS                        34,SEASONS                        34
90,THE CAT AND THE DOG            36,THE CAT AND THE DOG            36
91,HERE AND THERE                 37,HERE AND THERE                 37
92,THE BIRD                       41,THE BIRD                       41
93,WISHING                        42,WISHING                        42
94,I SAW A LITTLE BIRDIE FLY      44,I SAW A LITTLE BIRDIE FLY      44
95,A MOUNTAIN ROUND               47,A MOUNTAIN ROUND               47
96,THE LEPRACAUN                  48,THE LEPRACAUN                  48
97,YES OR NO?                     53,YES OR NO?                     53
98,SLEEPING                       54,SLEEPING                       54
99,A SWING SONG                   56,A SWING SONG                   56
100,BIRDS' NAMES                   58,BIRDS' NAMES                   58
101,DOWN ON THE SHORE              60,DOWN ON THE SHORE              60
102,THE BUBBLE                     62,THE BUBBLE                     62
103,NICK SPENCE                    65,NICK SPENCE                    65
104,AMBITION                       66,AMBITION                       66
105,THE BALL                       69,THE BALL                       69
106,RIDING                         70,RIDING                         70
107,TOM CRICKET                    72,TOM CRICKET                    72
108,THE YEAR OF HARDSHIPS          74,THE YEAR OF HARDSHIPS          74
109,A RIDDLE                       75,A RIDDLE                       75
110,A RIDDLE                       75,
111,A RIDDLE                       75,[Illustration]
112,A RIDDLE                       75,
113,A RIDDLE                       75,
114,A RIDDLE                       75,
115,A RIDDLE                       75,
116,LIST OF ILLUSTRATIONS.,LIST OF ILLUSTRATIONS.
117,LIST OF ILLUSTRATIONS.,
118,LIST OF ILLUSTRATIONS.,
119,LIST OF ILLUSTRATIONS.,FRONTISPIECE: _The Bird_                      HELEN ALLINGHAM.
120,THE NEW BOOK                                        DO.,THE NEW BOOK                                        DO.
121,THE NEW BOOK                                        DO.,INTRODUCTION: _The Child and the Fairy_             DO.
122,THE NEW BOOK                                        DO.,THE ELF SINGING (_Two Designs_)               CAROLINE PATERSON.
123,THE FAIRY KING                                HARRY FURNISS.,THE FAIRY KING                                HARRY FURNISS.
124,AMY MARGARET                                  HELEN ALLINGHAM.,AMY MARGARET                                  HELEN ALLINGHAM.
125,JINGLE JANGLE                                 CAROLINE PATERSON.,JINGLE JANGLE                                 CAROLINE PATERSON.
126,DREAMING                                      HELEN ALLINGHAM.,DREAMING                                      HELEN ALLINGHAM.
127,"I LOVE YOU, DEAR                                    DO.","I LOVE YOU, DEAR                                    DO."
128,"I LOVE YOU, DEAR                                    DO.",HERE AND THERE (_Ten Designs_)                CAROLINE PATERSON.
129,WISHING                                       HELEN ALLINGHAM.,WISHING                                       HELEN ALLINGHAM.
130,I SAW A LITTLE BIRDIE FLY                           DO.,I SAW A LITTLE BIRDIE FLY                           DO.
131,THE LEPRACAUN                                 HARRY FURNISS.,THE LEPRACAUN                                 HARRY FURNISS.
132,YES OR NO?                                    CAROLINE PATERSON.,YES OR NO?                                    CAROLINE PATERSON.
133,SLEEPING                                      HELEN ALLINGHAM.,SLEEPING                                      HELEN ALLINGHAM.
134,A SWING SONG                                        DO.,A SWING SONG                                        DO.
135,THE BUBBLE                                    KATE GREENAWAY.,THE BUBBLE                                    KATE GREENAWAY.
136,NICK SPENCE                                   HELEN ALLINGHAM.,NICK SPENCE                                   HELEN ALLINGHAM.
137,AMBITION                                      KATE GREENAWAY.,AMBITION                                      KATE GREENAWAY.
138,THE BALL                                           W. A.,THE BALL                                           W. A.
139,THE YEAR OF HARDSHIPS                               DO.,THE YEAR OF HARDSHIPS                               DO.
140,A RIDDLE                                      HELEN ALLINGHAM.,A RIDDLE                                      HELEN ALLINGHAM.
141,A RIDDLE                                      HELEN ALLINGHAM.,
142,A RIDDLE                                      HELEN ALLINGHAM.,[Illustration]
143,A RIDDLE                                      HELEN ALLINGHAM.,
144,A RIDDLE                                      HELEN ALLINGHAM.,
145,A RIDDLE                                      HELEN ALLINGHAM.,
146,A RIDDLE                                      HELEN ALLINGHAM.,
147,A RIDDLE                                      HELEN ALLINGHAM.,[Illustration]
148,A RIDDLE                                      HELEN ALLINGHAM.,
149,A RIDDLE                                      HELEN ALLINGHAM.,
150,A RIDDLE                                      HELEN ALLINGHAM.,
151,A RIDDLE                                      HELEN ALLINGHAM.,
152,THE FAIRIES.,THE FAIRIES.
153,THE FAIRIES.,
154,THE FAIRIES.,
155,THE FAIRIES.,"UP the airy mountain,"
156,THE FAIRIES.,"Down the rushy glen,"
157,THE FAIRIES.,We daren't go a-hunting
158,THE FAIRIES.,For fear of little men;
159,THE FAIRIES.,"Wee folk, good folk,"
160,THE FAIRIES.,Trooping all together;
161,THE FAIRIES.,"Green jacket, red cap,"
162,THE FAIRIES.,And white owl's feather!
163,THE FAIRIES.,
164,THE FAIRIES.,Down along the rocky shore
165,THE FAIRIES.,"Some make their home,"
166,THE FAIRIES.,They live on crispy pancakes
167,THE FAIRIES.,Of yellow tide-foam;
168,THE FAIRIES.,Some in the reeds
169,THE FAIRIES.,"Of the black mountain-lake,"
170,THE FAIRIES.,"With frogs for their watch-dogs,"
171,THE FAIRIES.,All night awake.
172,THE FAIRIES.,
173,THE FAIRIES.,High on the hill-top
174,THE FAIRIES.,The old King sits;
175,THE FAIRIES.,He is now so old and gray
176,THE FAIRIES.,He's nigh lost his wits.
177,THE FAIRIES.,With a bridge of white mist
178,THE FAIRIES.,"Columbkill he crosses,"
179,THE FAIRIES.,On his stately journeys
180,THE FAIRIES.,From Slieveleague to Rosses;
181,THE FAIRIES.,Or going up with music
182,THE FAIRIES.,"On cold starry nights,"
183,THE FAIRIES.,To sup with the Queen
184,THE FAIRIES.,Of the gay Northern Lights.
185,THE FAIRIES.,
186,THE FAIRIES.,They stole little Bridget
187,THE FAIRIES.,For seven years long;
188,THE FAIRIES.,When she came down again
189,THE FAIRIES.,Her friends were all gone.
190,THE FAIRIES.,"They took her lightly back,"
191,THE FAIRIES.,"Between the night and morrow,"
192,THE FAIRIES.,"They thought that she was fast asleep,"
193,THE FAIRIES.,But she was dead with sorrow.
194,THE FAIRIES.,They have kept her ever since
195,THE FAIRIES.,"Deep within the lake,"
196,THE FAIRIES.,"On a bed of flag-leaves,"
197,THE FAIRIES.,Watching till she wake.
198,THE FAIRIES.,
199,THE FAIRIES.,"By the craggy hill-side,"
200,THE FAIRIES.,"Through the mosses bare,"
201,THE FAIRIES.,They have planted thorn-trees
202,THE FAIRIES.,For pleasure here and there.
203,THE FAIRIES.,Is any man so daring
204,THE FAIRIES.,"As dig them up in spite,"
205,THE FAIRIES.,He shall find their sharpest thorns
206,THE FAIRIES.,In his bed at night.
207,THE FAIRIES.,
208,THE FAIRIES.,"Up the airy mountain,"
209,THE FAIRIES.,"Down the rushy glen,"
210,THE FAIRIES.,We daren't go a-hunting
211,THE FAIRIES.,For fear of little men;
212,THE FAIRIES.,"Wee folk, good folk,"
213,THE FAIRIES.,Trooping all together;
214,THE FAIRIES.,"Green jacket, red cap,"
215,THE FAIRIES.,And white owl's feather!
216,THE FAIRIES.,
217,THE FAIRIES.,[Illustration]
218,THE FAIRIES.,
219,THE FAIRIES.,
220,THE FAIRIES.,
221,THE FAIRIES.,
222,THE ELF SINGING.,THE ELF SINGING.
223,THE ELF SINGING.,
224,THE ELF SINGING.,
225,THE ELF SINGING.,[Illustration]
226,THE ELF SINGING.,
227,THE ELF SINGING.,"AN Elf sat on a twig,"
228,THE ELF SINGING.,"He was not very big,"
229,THE ELF SINGING.,"He sang a little song,"
230,THE ELF SINGING.,He did not think it wrong;
231,THE ELF SINGING.,"But he was on a Wizard's ground,"
232,THE ELF SINGING.,Who hated all sweet sound.
233,THE ELF SINGING.,
234,THE ELF SINGING.,"Elf, Elf,"
235,THE ELF SINGING.,Take care of yourself!
236,THE ELF SINGING.,"He's coming behind you,"
237,THE ELF SINGING.,"To seize you and bind you,"
238,THE ELF SINGING.,And stifle your song.
239,THE ELF SINGING.,The Wizard! the Wizard!
240,THE ELF SINGING.,He changes his shape
241,THE ELF SINGING.,"In crawling along,"
242,THE ELF SINGING.,"An ugly old ape,"
243,THE ELF SINGING.,"A poisonous lizard,"
244,THE ELF SINGING.,"A spotted spider,"
245,THE ELF SINGING.,"A wormy glider,"
246,THE ELF SINGING.,The Wizard! the Wizard!
247,THE ELF SINGING.,"He's up on the bough,"
248,THE ELF SINGING.,He'll bite through your gizzard
249,THE ELF SINGING.,He's close to you now!
250,THE ELF SINGING.,
251,THE ELF SINGING.,[Illustration]
252,THE ELF SINGING.,
253,THE ELF SINGING.,"The Elf went on with his song,"
254,THE ELF SINGING.,"It grew more clear and strong,"
255,THE ELF SINGING.,"It lifted him into air,"
256,THE ELF SINGING.,"He floated singing away,"
257,THE ELF SINGING.,With rainbows in his hair;
258,THE ELF SINGING.,While the Wizard-worm from his creep
259,THE ELF SINGING.,"Made a sudden leap,"
260,THE ELF SINGING.,"Fell down into a hole,"
261,THE ELF SINGING.,"And, ere his magic word he could say,"
262,THE ELF SINGING.,Was eaten up by a Mole.
263,THE ELF SINGING.,
264,THE ELF SINGING.,
265,THE ELF SINGING.,
266,THE ELF SINGING.,
267,THE FAIRY KING.,THE FAIRY KING.
268,THE FAIRY KING.,
269,THE FAIRY KING.,"_""High on the hill-top"
270,THE FAIRY KING.,The old King sits;
271,THE FAIRY KING.,He is now so old and gray
272,THE FAIRY KING.,"He's nigh lost his wits.""_"
273,THE FAIRY KING.,
274,THE FAIRY KING.,
275,THE FAIRY KING.,THE Fairy King was old.
276,THE FAIRY KING.,He met the Witch of the Wold.
277,THE FAIRY KING.,"""Ah ha, King!"" quoth she,"
278,THE FAIRY KING.,"""Now thou art old like me."""
279,THE FAIRY KING.,"""Nay, Witch!"" quoth he,"
280,THE FAIRY KING.,"""I am not old like thee."""
281,THE FAIRY KING.,
282,THE FAIRY KING.,"The King took off his crown,"
283,THE FAIRY KING.,It almost bent him down;
284,THE FAIRY KING.,His age was too great
285,THE FAIRY KING.,To carry such a weight.
286,THE FAIRY KING.,"""Give it here!"" she said,"
287,THE FAIRY KING.,And clapt it on her head.
288,THE FAIRY KING.,
289,THE FAIRY KING.,Crown sank to ground;
290,THE FAIRY KING.,The Witch no more was found.
291,THE FAIRY KING.,"Then sweet spring-songs were sung,"
292,THE FAIRY KING.,"The Fairy King grew young,"
293,THE FAIRY KING.,"His crown was made of flowers,"
294,THE FAIRY KING.,He lived in woods and bowers.
295,THE FAIRY KING.,
296,THE FAIRY KING.,[Illustration]
297,THE FAIRY KING.,
298,THE FAIRY KING.,
299,THE FAIRY KING.,
300,THE FAIRY KING.,
301,CHORUS OF FAIRIES.,CHORUS OF FAIRIES.
302,CHORUS OF FAIRIES.,
303,CHORUS OF FAIRIES.,
304,CHORUS OF FAIRIES.,"GOLDEN, golden,"
305,CHORUS OF FAIRIES.,"Light unfolding,"
306,CHORUS OF FAIRIES.,"Busily, merrily, work and play,"
307,CHORUS OF FAIRIES.,"In flowery meadows,"
308,CHORUS OF FAIRIES.,"And forest shadows,"
309,CHORUS OF FAIRIES.,All the length of a Summer day!
310,CHORUS OF FAIRIES.,All the length of a Summer day!
311,CHORUS OF FAIRIES.,
312,CHORUS OF FAIRIES.,"Sprightly, lightly,"
313,CHORUS OF FAIRIES.,"Sing we rightly,"
314,CHORUS OF FAIRIES.,Moments brightly hurry away;
315,CHORUS OF FAIRIES.,"Fruit-tree blossoms,"
316,CHORUS OF FAIRIES.,"And roses' bosoms,--"
317,CHORUS OF FAIRIES.,Clear blue sky of a Summer day!
318,CHORUS OF FAIRIES.,Dear blue sky of a Summer day!
319,CHORUS OF FAIRIES.,
320,CHORUS OF FAIRIES.,"Springlets, brooklets,"
321,CHORUS OF FAIRIES.,"Greeny nooklets,"
322,CHORUS OF FAIRIES.,"Hill and Valley, and salt sea-spray,"
323,CHORUS OF FAIRIES.,"Comrade rovers,"
324,CHORUS OF FAIRIES.,"Fairy lovers,--"
325,CHORUS OF FAIRIES.,All the length of a Summer day
326,CHORUS OF FAIRIES.,All the livelong Summer day!
327,CHORUS OF FAIRIES.,
328,CHORUS OF FAIRIES.,[Illustration]
329,CHORUS OF FAIRIES.,
330,CHORUS OF FAIRIES.,
331,CHORUS OF FAIRIES.,
332,CHORUS OF FAIRIES.,
333,CHORUS OF FAIRIES.,[Illustration]
334,CHORUS OF FAIRIES.,
335,CHORUS OF FAIRIES.,
336,CHORUS OF FAIRIES.,
337,CHORUS OF FAIRIES.,
338,ROBIN REDBREAST.,ROBIN REDBREAST.
339,ROBIN REDBREAST.,
340,ROBIN REDBREAST.,
341,ROBIN REDBREAST.,"GOOD-BYE, good-bye to Summer!"
342,ROBIN REDBREAST.,For Summer's nearly done;
343,ROBIN REDBREAST.,"The garden smiling faintly,"
344,ROBIN REDBREAST.,Cool breezes in the sun;
345,ROBIN REDBREAST.,"Our Thrushes now are silent,"
346,ROBIN REDBREAST.,"Our Swallows flown away,--"
347,ROBIN REDBREAST.,"But Robin's here, in coat of brown,"
348,ROBIN REDBREAST.,With ruddy breast-knot gay.
349,ROBIN REDBREAST.,"Robin, Robin Redbreast,"
350,ROBIN REDBREAST.,O Robin dear!
351,ROBIN REDBREAST.,Robin singing sweetly
352,ROBIN REDBREAST.,In the falling of the year.
353,ROBIN REDBREAST.,
354,ROBIN REDBREAST.,"Bright yellow, red, and orange,"
355,ROBIN REDBREAST.,The leaves come down in hosts;
356,ROBIN REDBREAST.,"The trees are Indian Princes,"
357,ROBIN REDBREAST.,But soon they'll turn to Ghosts;
358,ROBIN REDBREAST.,The scanty pears and apples
359,ROBIN REDBREAST.,"Hang russet on the bough,"
360,ROBIN REDBREAST.,"It's Autumn, Autumn, Autumn late,"
361,ROBIN REDBREAST.,'Twill soon be Winter now.
362,ROBIN REDBREAST.,"Robin, Robin Redbreast,"
363,ROBIN REDBREAST.,O Robin dear!
364,ROBIN REDBREAST.,"And welaway! my Robin,"
365,ROBIN REDBREAST.,For pinching times are near.
366,ROBIN REDBREAST.,
367,ROBIN REDBREAST.,"The fireside for the Cricket,"
368,ROBIN REDBREAST.,"The wheatstack for the Mouse,"
369,ROBIN REDBREAST.,When trembling night-winds whistle
370,ROBIN REDBREAST.,And moan all round the house;
371,ROBIN REDBREAST.,"The frosty ways like iron,"
372,ROBIN REDBREAST.,"The branches plumed with snow,--"
373,ROBIN REDBREAST.,"Alas! in Winter, dead and dark,"
374,ROBIN REDBREAST.,Where can poor Robin go?
375,ROBIN REDBREAST.,"Robin, Robin Redbreast,"
376,ROBIN REDBREAST.,"O Robin dear,"
377,ROBIN REDBREAST.,"And a crumb of bread for Robin,"
378,ROBIN REDBREAST.,His little heart to cheer.
379,ROBIN REDBREAST.,
380,ROBIN REDBREAST.,[Illustration]
381,ROBIN REDBREAST.,
382,ROBIN REDBREAST.,
383,ROBIN REDBREAST.,
384,ROBIN REDBREAST.,
385,AMY MARGARET.,AMY MARGARET.
386,AMY MARGARET.,
387,AMY MARGARET.,
388,AMY MARGARET.,"AMY MARGARET'S five years old,"
389,AMY MARGARET.,"Amy Margaret's hair is gold,"
390,AMY MARGARET.,Dearer twenty-thousand-fold
391,AMY MARGARET.,"Than gold, is Amy Margaret."
392,AMY MARGARET.,
393,AMY MARGARET.,"""Amy"" is friend, is ""Margaret"""
394,AMY MARGARET.,The pearl for crown or carkanet?
395,AMY MARGARET.,"Or peeping daisy, Summer's pet?"
396,AMY MARGARET.,"Which are you, Amy Margaret?"
397,AMY MARGARET.,
398,AMY MARGARET.,"A friend, a daisy, and a pearl;"
399,AMY MARGARET.,"A kindly, simple, precious girl,--"
400,AMY MARGARET.,"Such, howsoe'er the world may twirl,"
401,AMY MARGARET.,"Be ever,--Amy Margaret!"
402,AMY MARGARET.,
403,AMY MARGARET.,[Illustration]
404,AMY MARGARET.,
405,AMY MARGARET.,[Illustration]
406,AMY MARGARET.,
407,AMY MARGARET.,
408,AMY MARGARET.,
409,AMY MARGARET.,
410,AMY MARGARET.,[Illustration]
411,AMY MARGARET.,
412,AMY MARGARET.,
413,AMY MARGARET.,
414,AMY MARGARET.,
415,"JINGLE, JANGLE!","JINGLE, JANGLE!"
416,"JINGLE, JANGLE!",
417,"JINGLE, JANGLE!",
418,"JINGLE, JANGLE!","JINGLE, jangle!"
419,"JINGLE, JANGLE!",Riot and wrangle!
420,"JINGLE, JANGLE!",What shall we do
421,"JINGLE, JANGLE!",With people like you?
422,"JINGLE, JANGLE!",Here's Jingle!
423,"JINGLE, JANGLE!",There's Jangle!
424,"JINGLE, JANGLE!",Here's Riot!
425,"JINGLE, JANGLE!",There's Wrangle!
426,"JINGLE, JANGLE!",Never was seen such a turbulent crew!
427,"JINGLE, JANGLE!",
428,"JINGLE, JANGLE!","_You_, north must go"
429,"JINGLE, JANGLE!",To a hut of snow;
430,"JINGLE, JANGLE!","_You_, south, in a trice,"
431,"JINGLE, JANGLE!",To an island of spice;
432,"JINGLE, JANGLE!","_You_, off to Persia"
433,"JINGLE, JANGLE!","And sit on a hill,"
434,"JINGLE, JANGLE!","_You_, to that chair"
435,"JINGLE, JANGLE!",And be five minutes' still!
436,"JINGLE, JANGLE!",
437,"JINGLE, JANGLE!",
438,"JINGLE, JANGLE!",
439,"JINGLE, JANGLE!",
440,"JINGLE, JANGLE!",[Illustration]
441,"JINGLE, JANGLE!",
442,"JINGLE, JANGLE!",
443,"JINGLE, JANGLE!",
444,"JINGLE, JANGLE!",
445,DREAMING.,DREAMING.
446,DREAMING.,
447,DREAMING.,
448,DREAMING.,A STRANGE little Dream
449,DREAMING.,On a long star-beam
450,DREAMING.,"Ran down from the midnight skies,"
451,DREAMING.,To curly-hair'd Fred
452,DREAMING.,"Asleep in his bed,"
453,DREAMING.,With the lids on his merry blue eyes.
454,DREAMING.,
455,DREAMING.,Under each lid
456,DREAMING.,"The thin Dream slid,"
457,DREAMING.,"And spread to a picture inside,"
458,DREAMING.,"A new World there,"
459,DREAMING.,"Most strange and rare,"
460,DREAMING.,Tho' just by our garden-side.
461,DREAMING.,
462,DREAMING.,"Rivers and Rocks,"
463,DREAMING.,"And a Treasure-Box,"
464,DREAMING.,"And Floating in Air without wings,"
465,DREAMING.,"And the Speaking Beast,"
466,DREAMING.,"And a Royal Feast,"
467,DREAMING.,My chair beside the King's;
468,DREAMING.,
469,DREAMING.,"A Land of Flowers,"
470,DREAMING.,And of lofty Towers
471,DREAMING.,Carved over in marble white
472,DREAMING.,With living Shapes
473,DREAMING.,Of Panthers and Apes
474,DREAMING.,That gambol in ceaseless flight;
475,DREAMING.,
476,DREAMING.,And a Cellar small
477,DREAMING.,With its Cave in the Wall
478,DREAMING.,Stretching many a mile underground!
479,DREAMING.,And the Rope from the Moon!--
480,DREAMING.,"Fred woke too soon,"
481,DREAMING.,For its end could never be found.
482,DREAMING.,
483,DREAMING.,[Illustration]
484,DREAMING.,
485,DREAMING.,
486,DREAMING.,
487,DREAMING.,
488,"I LOVE YOU, DEAR.","I LOVE YOU, DEAR."
489,"I LOVE YOU, DEAR.",
490,"I LOVE YOU, DEAR.",
491,"I LOVE YOU, DEAR.",[Illustration]
492,"I LOVE YOU, DEAR.",
493,"I LOVE YOU, DEAR.",[Illustration]
494,"I LOVE YOU, DEAR.",
495,"I LOVE YOU, DEAR.","I LOVE you, Dear, I love you, Dear,"
496,"I LOVE YOU, DEAR.","You can't think how I love you, Dear!"
497,"I LOVE YOU, DEAR.",Supposing I
498,"I LOVE YOU, DEAR.","Were a Butterfly,"
499,"I LOVE YOU, DEAR.","I'd waver around and above you, Dear."
500,"I LOVE YOU, DEAR.",
501,"I LOVE YOU, DEAR.","A long way off I spied you, Dear,"
502,"I LOVE YOU, DEAR.","No bonnet or hat could hide you, Dear,"
503,"I LOVE YOU, DEAR.","If I were a Bird,"
504,"I LOVE YOU, DEAR.","Believe my word,"
505,"I LOVE YOU, DEAR.","I'd sing every day beside you, Dear."
506,"I LOVE YOU, DEAR.",
507,"I LOVE YOU, DEAR.","When you're away I miss you, Dear,"
508,"I LOVE YOU, DEAR.","And now you're here I'll kiss you, Dear,"
509,"I LOVE YOU, DEAR.",And beg you will take
510,"I LOVE YOU, DEAR.","This flow'r for my sake,"
511,"I LOVE YOU, DEAR.","And my love along with this, you Dear!"
512,"I LOVE YOU, DEAR.",
513,"I LOVE YOU, DEAR.",[Illustration]
514,"I LOVE YOU, DEAR.",
515,"I LOVE YOU, DEAR.",[Illustration]
516,"I LOVE YOU, DEAR.",
517,"I LOVE YOU, DEAR.",[Illustration: Music]
518,"I LOVE YOU, DEAR.",
519,"I LOVE YOU, DEAR.",
520,"I LOVE YOU, DEAR.",
521,"I LOVE YOU, DEAR.",
522,"I LOVE YOU, DEAR.",
523,"I LOVE YOU, DEAR.",[Illustration]
524,"I LOVE YOU, DEAR.",
525,"I LOVE YOU, DEAR.",
526,SEASONS.,SEASONS.
527,SEASONS.,
528,SEASONS.,
529,SEASONS.,"IN Spring-time, the Forest,"
530,SEASONS.,"In Summer, the Sea,"
531,SEASONS.,"In Autumn, the Mountains,"
532,SEASONS.,"In Winter,--ah me!"
533,SEASONS.,
534,SEASONS.,"How gay, the old branches"
535,SEASONS.,"A-swarm with new buds,"
536,SEASONS.,The primrose and bluebell
537,SEASONS.,"Fresh-blown in the woods,"
538,SEASONS.,"All green things unfolding,"
539,SEASONS.,Where merry birds sing!
540,SEASONS.,I love in the Woodlands
541,SEASONS.,To wander in Spring.
542,SEASONS.,
543,SEASONS.,"What joy, when the Sea-waves,"
544,SEASONS.,"In mirth and in might,"
545,SEASONS.,"Spread purple in shadow,"
546,SEASONS.,Flash white into light!
547,SEASONS.,"The gale fills the sail,"
548,SEASONS.,And the gull flies away;
549,SEASONS.,In crimson and gold
550,SEASONS.,Sets the long Summer Day.
551,SEASONS.,
552,SEASONS.,O pride! on the Mountains
553,SEASONS.,To leave earth below;
554,SEASONS.,"The great slopes of heather,"
555,SEASONS.,One broad purple glow;
556,SEASONS.,The loud-roaring torrent
557,SEASONS.,"Leaps, bound after bound,"
558,SEASONS.,"To plains of gold Autumn,"
559,SEASONS.,With mist creeping round
560,SEASONS.,
561,SEASONS.,"Ah, Wind, is it Winter?"
562,SEASONS.,"Yes, Winter is here;"
563,SEASONS.,"With snow on the meadow,"
564,SEASONS.,And ice on the mere.
565,SEASONS.,"The daylight is short,"
566,SEASONS.,But the firelight is long;
567,SEASONS.,Our skating's good sport;
568,SEASONS.,Then story and song.
569,SEASONS.,
570,SEASONS.,"In Spring-time, the Forest,"
571,SEASONS.,"In Summer, the Sea,"
572,SEASONS.,"In Autumn, the Mountains,--"
573,SEASONS.,And Winter has glee.
574,SEASONS.,
575,SEASONS.,[Illustration]
576,SEASONS.,
577,SEASONS.,
578,SEASONS.,
579,SEASONS.,
580,THE CAT AND THE DOG.,THE CAT AND THE DOG.
581,THE CAT AND THE DOG.,
582,THE CAT AND THE DOG.,
583,THE CAT AND THE DOG.,"THERE once lived a Man, a Cat, and a Dog,"
584,THE CAT AND THE DOG.,And the Man built a house with stone and log.
585,THE CAT AND THE DOG.,"""If you'll help to take care of this house with me,"
586,THE CAT AND THE DOG.,"One indoors, one out, your places must be."""
587,THE CAT AND THE DOG.,"Said both together, ""Indoors I'll stay!"""
588,THE CAT AND THE DOG.,And they argued the matter for half-a-day.
589,THE CAT AND THE DOG.,
590,THE CAT AND THE DOG.,"""Come, let us sing for it!"" purrs the Cat;"
591,THE CAT AND THE DOG.,"""No!"" barks the Dog, ""I won't do that."""
592,THE CAT AND THE DOG.,"""Come, let us fight for it!"" growls Bow-wow;"
593,THE CAT AND THE DOG.,"""Nay!"" says Pussy, ""mee-ow, mee-ow!"""
