,Poem Title,line
67,"39, WEST TWENTY THIRD STREET.","When those you have lost come back to you,"
68,"39, WEST TWENTY THIRD STREET.",And all your castles are strong and fair.
69,"39, WEST TWENTY THIRD STREET.",
70,"39, WEST TWENTY THIRD STREET.","Then, children, who read, and I who write,—"
71,"39, WEST TWENTY THIRD STREET.","Shall we not pray with all our power,"
72,"39, WEST TWENTY THIRD STREET.","That whatever we lose of the world’s delight,"
73,"39, WEST TWENTY THIRD STREET.",We lose not the peace of the twilight hour?
74,"39, WEST TWENTY THIRD STREET.",
75,"39, WEST TWENTY THIRD STREET.",
76,"39, WEST TWENTY THIRD STREET.",
77,"39, WEST TWENTY THIRD STREET.",
78,"39, WEST TWENTY THIRD STREET.",[Illustration: _CONTENTS._]
79,"39, WEST TWENTY THIRD STREET.",
80,"_TITLE PAGE_,                               1.","_TITLE PAGE_,                               1."
81,"_TITLE PAGE_,                               1.",
82,"_THE OLD PICTURE BOOK_,                    48.","_THE OLD PICTURE BOOK_,                    48."
83,"_THE OLD PICTURE BOOK_,                    48.",
84,"_BELL’S DREAM_,                10, 11, 14, 15.","_BELL’S DREAM_,                10, 11, 14, 15."
85,"_BELL’S DREAM_,                10, 11, 14, 15.",
86,"_BELL’S DREAM_,                10, 11, 14, 15.","_BELL’S DREAM_,                10, 11, 14, 15."
87,"_BELL’S DREAM_,                10, 11, 14, 15.",
88,"_LONDON RIVER_,                            17.","_LONDON RIVER_,                            17."
89,"_LONDON RIVER_,                            17.",
90,"_THE ABBEY SWALLOWS_,                      19.","_THE ABBEY SWALLOWS_,                      19."
91,"_THE ABBEY SWALLOWS_,                      19.",
92,"_THE MISGUIDED LAMB_,                  21, 23.","_THE MISGUIDED LAMB_,                  21, 23."
93,"_THE MISGUIDED LAMB_,                  21, 23.",
94,"_THE MISGUIDED LAMB_,                  21, 23.","_THE MISGUIDED LAMB_,                  21, 23."
95,"_THE MISGUIDED LAMB_,                  21, 23.",
96,"_THE POET AND THE PRINTER_,            32, 33.","_THE POET AND THE PRINTER_,            32, 33."
97,"_THE POET AND THE PRINTER_,            32, 33.",
98,"_THE POET AND THE PRINTER_,            32, 33.","_THE POET AND THE PRINTER_,            32, 33."
99,"_THE POET AND THE PRINTER_,            32, 33.",
100,"_MINNIE’S CALCULATIONS_,                   27.","_MINNIE’S CALCULATIONS_,                   27."
101,"_MINNIE’S CALCULATIONS_,                   27.",
102,"_DREAMS_,                                  28.","_DREAMS_,                                  28."
103,"_DREAMS_,                                  28.",
104,"_SORROWS_,                                 31.","_SORROWS_,                                 31."
105,"_SORROWS_,                                 31.",
106,"_HARRY’S SOLILOQUY_,                       35.","_HARRY’S SOLILOQUY_,                       35."
107,"_HARRY’S SOLILOQUY_,                       35.",
108,"_HARRY’S SOLILOQUY_,                       35.",[Illustration]
109,"_HARRY’S SOLILOQUY_,                       35.",
110,"_THE DEAD RABBIT_,                         37.","_THE DEAD RABBIT_,                         37."
111,"_THE DEAD RABBIT_,                         37.",
112,"_THE UNAPPRECIATIVE KITTEN_,               39.","_THE UNAPPRECIATIVE KITTEN_,               39."
113,"_THE UNAPPRECIATIVE KITTEN_,               39.",
114,"_THE UNAPPRECIATIVE KITTEN_,               39.","_THE DONKEY AND THE CHILD (picture)_,      40."
115,"_THE UNAPPRECIATIVE KITTEN_,               39.",
116,"_THE UNAPPRECIATIVE KITTEN_,               39.","_SUMMER TIME (picture)_,                   41."
117,"_THE UNAPPRECIATIVE KITTEN_,               39.",
118,"_THE CAT’S SOLILOQUY_,                     42.","_THE CAT’S SOLILOQUY_,                     42."
119,"_THE CAT’S SOLILOQUY_,                     42.",
120,"_TOBY’S LESSON_,                           44.","_TOBY’S LESSON_,                           44."
121,"_TOBY’S LESSON_,                           44.",
122,"_SELINA’S DESTINY_,                        46.","_SELINA’S DESTINY_,                        46."
123,"_SELINA’S DESTINY_,                        46.",
124,"_THE LOBSTER AND THE MAID_,        49, 50, 51.","_THE LOBSTER AND THE MAID_,        49, 50, 51."
125,"_THE LOBSTER AND THE MAID_,        49, 50, 51.",
126,"_NO THANK YOU, TOM_,                       53.","_NO THANK YOU, TOM_,                       53."
127,"_NO THANK YOU, TOM_,                       53.",
128,"_A BUNCH OF FLOWERS_,                      55.","_A BUNCH OF FLOWERS_,                      55."
129,"_A BUNCH OF FLOWERS_,                      55.",
130,"_THE CHILDREN’S SONG_,                     58.","_THE CHILDREN’S SONG_,                     58."
131,"_THE CHILDREN’S SONG_,                     58.",
132,"_THE CHILDREN’S SONG_,                     58.","_CHRISTMAS (picture)_,                     57."
133,"_THE CHILDREN’S SONG_,                     58.",
134,"_THE CHILDREN’S SONG_,                     59.","_THE CHILDREN’S SONG_,                     59."
135,"_THE CHILDREN’S SONG_,                     59.",
136,"_A BOUGH OF HOLLY_,                        61.","_A BOUGH OF HOLLY_,                        61."
137,"_A BOUGH OF HOLLY_,                        61.",
138,"_THE END_,                                 63.","_THE END_,                                 63."
139,"_THE END_,                                 63.",
140,"_THE END_,                                 63.",
141,"_THE END_,                                 63.",
142,"_THE END_,                                 63.",
143,"_THE END_,                                 63.",[Illustration: _BELL’S DREAM._]
144,"_THE END_,                                 63.",
145,"_THE END_,                                 63.","It was the little Isabel,"
146,"_THE END_,                                 63.","Upon the sand she lay,"
147,"_THE END_,                                 63.","The summer sun struck hotly down,"
148,"_THE END_,                                 63.","And she was tired of play,"
149,"_THE END_,                                 63.","And down she sank into the sea,"
150,"_THE END_,                                 63.","Though how, she could not say.—"
151,"_THE END_,                                 63.",
152,"_THE END_,                                 63.","She stood within a dreadful court,"
153,"_THE END_,                                 63.","Beneath the rolling tide,"
154,"_THE END_,                                 63.","There sate a sturgeon as a judge,"
155,"_THE END_,                                 63.",Two lobsters at her side;
156,"_THE END_,                                 63.",She had a sort of vague idea
157,"_THE END_,                                 63.",That she was being tried.
158,"_THE END_,                                 63.",
159,"_THE END_,                                 63.","And then the jurymen came in,"
160,"_THE END_,                                 63.","And, as the clock struck ten,"
161,"_THE END_,                                 63.","Rose Sergeant Shark and hitched his gown,"
162,"_THE END_,                                 63.","And trifled with a pen,"
163,"_THE END_,                                 63.","“Ahem—may’t please your Lordship,"
164,"_THE END_,                                 63.",And gentle jurymen!
165,"_THE END_,                                 63.",
166,"_THE END_,                                 63.",“The counts against the prisoner
167,"_THE END_,                                 63.","Before you, are that she"
168,"_THE END_,                                 63.","Has eaten salmon once at least,"
169,"_THE END_,                                 63.","And soles most constantly,"
170,"_THE END_,                                 63.",Likewise devoured one hundred shrimps
171,"_THE END_,                                 63.",At Margate with her tea.”
172,"_THE END_,                                 63.",
173,"_THE END_,                                 63.",[Illustration]
174,"_THE END_,                                 63.",
175,"_THE END_,                                 63.","“Call witnesses!”—An oyster rose,"
176,"_THE END_,                                 63.","He spoke in plaintive tone,"
177,"_THE END_,                                 63.","“Last week her mother bought a fish,”"
178,"_THE END_,                                 63.","(He scarce could check a moan,)—"
179,"_THE END_,                                 63.","“He was a dear dear friend of mine,"
180,"_THE END_,                                 63.",His weight was half a stone!”
181,"_THE END_,                                 63.",
182,"_THE END_,                                 63.","“No oysters, ma’am?” the fishman said,"
183,"_THE END_,                                 63.","“No, not to-day!” said she;"
184,"_THE END_,                                 63.","“My child is fond of salmon, but"
185,"_THE END_,                                 63.",Oysters do not agree!”
186,"_THE END_,                                 63.","The fishman wiped a salt salt tear,"
187,"_THE END_,                                 63.",And murmured “Certainly!”
188,"_THE END_,                                 63.",
189,"_THE END_,                                 63.","“Ahem—but,” interposed the judge,"
190,"_THE END_,                                 63.","“How do you know,” said he,"
191,"_THE END_,                                 63.",“That she did really eat the fish?”
192,"_THE END_,                                 63.","“My Lud, it so must be,"
193,"_THE END_,                                 63.","Because the oysters, I submit,"
194,"_THE END_,                                 63.",With her did not agree!”
195,"_THE END_,                                 63.",
196,"_THE END_,                                 63.","“Besides, besides,” the oyster cried"
197,"_THE END_,                                 63.","Half in an injured way,"
198,"_THE END_,                                 63.",“The oysters in that fishman’s shop
199,"_THE END_,                                 63.",My relatives were they:
200,"_THE END_,                                 63.","They heard it all, they wrote to me,"
201,"_THE END_,                                 63.",The letter came to-day!”
202,"_THE END_,                                 63.",
203,"_THE END_,                                 63.",[Illustration]
204,"_THE END_,                                 63.",
205,"_THE END_,                                 63.",[Illustration]
206,"_THE END_,                                 63.",
207,"_THE END_,                                 63.",[Illustration]
208,"_THE END_,                                 63.",
209,"_THE END_,                                 63.","“’Tis only hearsay evidence,”"
210,"_THE END_,                                 63.","The judge remarked, and smiled,"
211,"_THE END_,                                 63.","“But it will do in such a case,"
212,"_THE END_,                                 63.",With such a murd’rous child.—
213,"_THE END_,                                 63.",Call the next witness!” for he saw
214,"_THE END_,                                 63.",The jury getting wild.
215,"_THE END_,                                 63.",
216,"_THE END_,                                 63.",And then uprose a little shrimp:
217,"_THE END_,                                 63.","“I am the last,” said he,"
218,"_THE END_,                                 63.","“Of what was once, as you all know,"
219,"_THE END_,                                 63.",A happy familee!
220,"_THE END_,                                 63.",Without a care we leapt and danced
221,"_THE END_,                                 63.",All in the merry sea!”
222,"_THE END_,                                 63.",
223,"_THE END_,                                 63.","“Alack! the cruel fisherman,"
224,"_THE END_,                                 63.",He caught them all but me;
225,"_THE END_,                                 63.",The pris’ner clapped her hands and yelled—
226,"_THE END_,                                 63.",I heard her—‘Shrimps for tea!’
227,"_THE END_,                                 63.",And then went home and ate them all
228,"_THE END_,                                 63.",As fast as fast could be.”
229,"_THE END_,                                 63.",
230,"_THE END_,                                 63.","The foreman of the jury rose,"
231,"_THE END_,                                 63.","(All hope for Bel has fled,)"
232,"_THE END_,                                 63.","“There is no further need, my Lord,"
233,"_THE END_,                                 63.","Of witnesses,” he said;"
234,"_THE END_,                                 63.",“The verdict of us one and all
235,"_THE END_,                                 63.",Is _Guilty_ on each head!”
236,"_THE END_,                                 63.",
237,"_THE END_,                                 63.",[Illustration]
238,"_THE END_,                                 63.",
239,"_THE END_,                                 63.","“_Guilty_,” his Lordship said, and sighed,"
240,"_THE END_,                                 63.",“A verdict sad but true:
241,"_THE END_,                                 63.",To pass the sentence of the court
242,"_THE END_,                                 63.",Is all I have to do;
243,"_THE END_,                                 63.","It is, that as you’ve fed on us,"
244,"_THE END_,                                 63.","Why, we must feed on you!”"
245,"_THE END_,                                 63.",
246,"_THE END_,                                 63.",She tried to speak; she could not speak;
247,"_THE END_,                                 63.","She tried to run, but no!"
248,"_THE END_,                                 63.",The lobsters seized and hurried her
249,"_THE END_,                                 63.","Off to the cells below,"
250,"_THE END_,                                 63.","And each pulled out a carving knife,"
251,"_THE END_,                                 63.",And waved it to and fro.
252,"_THE END_,                                 63.",
253,"_THE END_,                                 63.",*    *    *    *
254,"_THE END_,                                 63.",
255,"_THE END_,                                 63.","But hark! there comes a voice she knows,"
256,"_THE END_,                                 63.",And some one takes her hand;
257,"_THE END_,                                 63.",She finds herself at home again
258,"_THE END_,                                 63.",Upon the yellow sand;
259,"_THE END_,                                 63.","But how she got there safe and sound,"
260,"_THE END_,                                 63.",She cannot understand.
261,"_THE END_,                                 63.",
262,"_THE END_,                                 63.","And many a morning afterwards,"
263,"_THE END_,                                 63.","Whene’er she sees the tide,"
264,"_THE END_,                                 63.",She still retains that vague idea
265,"_THE END_,                                 63.","That she is being tried,"
266,"_THE END_,                                 63.",And seems to see the sturgeon judge
267,"_THE END_,                                 63.",And the lobsters at her side.
268,"_THE END_,                                 63.",
269,"_THE END_,                                 63.",[Illustration]
270,"_THE END_,                                 63.",
271,"_THE END_,                                 63.",
272,"_THE END_,                                 63.",
273,"_THE END_,                                 63.",
274,"_THE END_,                                 63.",[Illustration: _LONDON RIVER._]
275,"_THE END_,                                 63.",
276,"_THE END_,                                 63.","All day long in the scorching weather,"
277,"_THE END_,                                 63.","All day long in the winter gloom,"
278,"_THE END_,                                 63.","Brother and sister stand together,"
279,"_THE END_,                                 63.",She with her flowers and he with his broom.
280,"_THE END_,                                 63.",
281,"_THE END_,                                 63.","And the folks go on over London river,"
282,"_THE END_,                                 63.","Poor and wealthy, busy and wise,"
283,"_THE END_,                                 63.",Will nobody see those white lips quiver?
284,"_THE END_,                                 63.",Will nobody stop for those pleading eyes?
285,"_THE END_,                                 63.",
286,"_THE END_,                                 63.",The old bridge echoes the ceaseless thunder
287,"_THE END_,                                 63.","Of crowds that gather and stream along,"
288,"_THE END_,                                 63.","And the stranger child shrinks back in wonder,"
289,"_THE END_,                                 63.",She cannot sing in that hurrying throng.
290,"_THE END_,                                 63.",
291,"_THE END_,                                 63.","She thinks of her home across the ocean,"
292,"_THE END_,                                 63.",With its deep blue sky and its vineyards green;
293,"_THE END_,                                 63.","But who will heed, in that wild commotion,"
294,"_THE END_,                                 63.",The pitiful sound of her tambourine?
295,"_THE END_,                                 63.",
296,"_THE END_,                                 63.","Flow! flow! O London river,"
297,"_THE END_,                                 63.","Carry thy ships from the mighty town,"
298,"_THE END_,                                 63.","Smiles and tears in thy heart for ever,"
299,"_THE END_,                                 63.",Smiles and tears as thou hurriest down!
300,"_THE END_,                                 63.",
301,"_THE END_,                                 63.",[Illustration]
302,"_THE END_,                                 63.",
303,"_THE END_,                                 63.",
304,"_THE END_,                                 63.",
305,"_THE END_,                                 63.",
306,"_THE END_,                                 63.",[Illustration: _THE ABBEY SWALLOWS._]
307,"_THE END_,                                 63.",
308,"_THE END_,                                 63.","The year was late, the days were cold,"
309,"_THE END_,                                 63.","The swallows long had gone,"
310,"_THE END_,                                 63.",Two only by the Abbey door
311,"_THE END_,                                 63.",Still doubting lingered on.
312,"_THE END_,                                 63.","They hovered, wheeling round and round,"
313,"_THE END_,                                 63.","Beside the porch in fear,"
314,"_THE END_,                                 63.",And as they lighted on the ground
315,"_THE END_,                                 63.",A little child drew near.
316,"_THE END_,                                 63.",
317,"_THE END_,                                 63.","Close to her feet the swallows came,"
318,"_THE END_,                                 63.","And twittered gay and glad,"
319,"_THE END_,                                 63.",She broke her little crust for them—
320,"_THE END_,                                 63.",It was the last she had.
321,"_THE END_,                                 63.","Then blithe and gay they flew away,"
322,"_THE END_,                                 63.",She to her corner crept;
323,"_THE END_,                                 63.",There was no one now in the world to care
324,"_THE END_,                                 63.",Whether she smiled or wept.
325,"_THE END_,                                 63.",
326,"_THE END_,                                 63.","With summer back the swallows came,"
327,"_THE END_,                                 63.","Flew to the Abbey door,"
328,"_THE END_,                                 63.","But no one stood to watch for them,"
329,"_THE END_,                                 63.",The child was there no more.
330,"_THE END_,                                 63.","She had gone away on the angels’ wings,"
331,"_THE END_,                                 63.","No more in the world to roam,"
332,"_THE END_,                                 63.","For the love that she gave those helpless things,"
333,"_THE END_,                                 63.",She has found in her Heavenly Home.
334,"_THE END_,                                 63.",
335,"_THE END_,                                 63.",[Illustration]
336,"_THE END_,                                 63.",
337,"_THE END_,                                 63.",
338,"_THE END_,                                 63.",
339,"_THE END_,                                 63.",
340,"_THE END_,                                 63.",[Illustration: _THE MISGUIDED LAMB._]
341,"_THE END_,                                 63.",
342,"_THE END_,                                 63.",There were two little girls who had
343,"_THE END_,                                 63.","A fond devoted Mammy,"
344,"_THE END_,                                 63.",But spent their warm affections on
345,"_THE END_,                                 63.","A most ungrateful lamb-y,"
346,"_THE END_,                                 63.",
347,"_THE END_,                                 63.","For spite of all the care of Ruth,"
348,"_THE END_,                                 63.","And all the love of Mary,"
349,"_THE END_,                                 63.","This lamb was a misguided youth,"
350,"_THE END_,                                 63.",Most crooked and contràry.
351,"_THE END_,                                 63.",
352,"_THE END_,                                 63.","On Sunday, when they went to church,"
353,"_THE END_,                                 63.","And wished to be without him,"
354,"_THE END_,                                 63.","He used to wander up the aisle,"
355,"_THE END_,                                 63.",And stop and stare about him.
356,"_THE END_,                                 63.",
357,"_THE END_,                                 63.",And when the parson and the clerk
358,"_THE END_,                                 63.","Looked stern at Ruth and Mary,"
359,"_THE END_,                                 63.",They wished they did not own a lamb
360,"_THE END_,                                 63.",So crooked and contràry.
361,"_THE END_,                                 63.",
362,"_THE END_,                                 63.",He used to bleat most piteously
363,"_THE END_,                                 63.","When they came up the mountain,"
364,"_THE END_,                                 63.","As if to say “I am so dry,"
365,"_THE END_,                                 63.",I’d like to drink the fountain!”
366,"_THE END_,                                 63.",
367,"_THE END_,                                 63.",[Illustration]
368,"_THE END_,                                 63.",
369,"_THE END_,                                 63.",[Illustration]
370,"_THE END_,                                 63.",
371,"_THE END_,                                 63.","But when they drew a pail for him,"
372,"_THE END_,                                 63.","(You really scarce might think it,)"
373,"_THE END_,                                 63.","He wagged his tail and winked his eye,"
374,"_THE END_,                                 63.",And simply wouldn’t drink it.
375,"_THE END_,                                 63.",
376,"_THE END_,                                 63.",It chanced one day they went to pay
377,"_THE END_,                                 63.","Their morning salutation,"
378,"_THE END_,                                 63.","But though they called, he never came,"
379,"_THE END_,                                 63.",Much to their consternation.
380,"_THE END_,                                 63.",
381,"_THE END_,                                 63.","They sought him high, they sought him low,"
382,"_THE END_,                                 63.","But no! they could not find him,"
383,"_THE END_,                                 63.","They said “He will, he must come back,"
384,"_THE END_,                                 63.",And bring his tail behind him.”
385,"_THE END_,                                 63.",
386,"_THE END_,                                 63.","They sought him up the windy cliff,"
387,"_THE END_,                                 63.","And down the ferny hollow,"
388,"_THE END_,                                 63.",And still they said “He can’t be lost!”
389,"_THE END_,                                 63.",And still their feet did follow.
390,"_THE END_,                                 63.",
391,"_THE END_,                                 63.",Alas! they found him dead at last—
392,"_THE END_,                                 63.",Alas! for Ruth and Mary:
393,"_THE END_,                                 63.","But then, you see, he always was"
394,"_THE END_,                                 63.",So crooked and contràry.
395,"_THE END_,                                 63.",
396,"_THE END_,                                 63.",[Illustration]
397,"_THE END_,                                 63.",
398,"_THE END_,                                 63.",[Illustration]
399,"_THE END_,                                 63.",
400,"_THE END_,                                 63.",
401,"_THE END_,                                 63.",
402,"_THE END_,                                 63.",
403,"_THE END_,                                 63.",[Illustration: _MINNIE’S CALCULATIONS._]
404,"_THE END_,                                 63.",
405,"_THE END_,                                 63.","Said Minnie with pride,"
406,"_THE END_,                                 63.","As she counted her chicks,"
407,"_THE END_,                                 63.","“When they’re grown a bit bigger,"
408,"_THE END_,                                 63.",I’ll sell all the six.
409,"_THE END_,                                 63.",And as each ought to fetch
410,"_THE END_,                                 63.","At the least half a crown,"
411,"_THE END_,                                 63.",I can quite well afford me
412,"_THE END_,                                 63.",A new Sunday gown.”
413,"_THE END_,                                 63.",
414,"_THE END_,                                 63.",Alas for our castles!
415,"_THE END_,                                 63.",How soon they all slip!
416,"_THE END_,                                 63.","The cat ate one chicken,"
417,"_THE END_,                                 63.",And one got the pip;
418,"_THE END_,                                 63.",And while mourning their brother
419,"_THE END_,                                 63.","And sister, the four"
420,"_THE END_,                                 63.",Were crushed by the carter-boy
421,"_THE END_,                                 63.",Slamming the door.
422,"_THE END_,                                 63.",
423,"_THE END_,                                 63.",_Don’t reckon your chickens_
424,"_THE END_,                                 63.","_Before they are hatched_,"
425,"_THE END_,                                 63.",Is a proverb some fancy
426,"_THE END_,                                 63.",Can never be matched.
427,"_THE END_,                                 63.",But I think that this other
428,"_THE END_,                                 63.",Deserves to be told:—
429,"_THE END_,                                 63.",_Don’t count on their value_
430,"_THE END_,                                 63.",_Until they are sold._
431,"_THE END_,                                 63.",
432,"_THE END_,                                 63.",[Illustration]
433,"_THE END_,                                 63.",
434,"_THE END_,                                 63.",
435,"_THE END_,                                 63.",
436,"_THE END_,                                 63.",
437,"_THE END_,                                 63.",[Illustration: _DREAMS._]
438,"_THE END_,                                 63.",
439,"_THE END_,                                 63.","Sometimes, beneath the brightest skies,"
440,"_THE END_,                                 63.","The children pause amid their play,"
441,"_THE END_,                                 63.",With parted lips and earnest eyes
442,"_THE END_,                                 63.",In silence looking far away.
443,"_THE END_,                                 63.","We may not know, we cannot see"
444,"_THE END_,                                 63.",The wonder-world whereon they gaze;
445,"_THE END_,                                 63.","Heaven grant, whate’er their dreams may be,"
446,"_THE END_,                                 63.",They find them true in after days!
447,"_THE END_,                                 63.","Dreaming sit the children,"
448,"_THE END_,                                 63.","Pausing in their play,"
449,"_THE END_,                                 63.","Dreaming of what is, ah! so sweet,"
450,"_THE END_,                                 63.","Because, because so far away."
451,"_THE END_,                                 63.",
452,"_THE END_,                                 63.","And we too have our dreams, our own,"
453,"_THE END_,                                 63.","Amid the rush and toil of life,"
454,"_THE END_,                                 63.","Our dreams of days and things long flown,"
455,"_THE END_,                                 63.","That come like peace comes, after strife."
456,"_THE END_,                                 63.","Old hands we feel, old eyes we see,"
457,"_THE END_,                                 63.",Within our ears old voices ring;
458,"_THE END_,                                 63.","They are but dreams, maybe, maybe,"
459,"_THE END_,                                 63.",But oh! the blessing that they bring.
460,"_THE END_,                                 63.","Dreaming like the children,"
461,"_THE END_,                                 63.","We dream from day to day,"
462,"_THE END_,                                 63.","Dreaming of what is, ah! so sweet,"
463,"_THE END_,                                 63.","Because, because so far away."
464,"_THE END_,                                 63.",
465,"_THE END_,                                 63.",[Illustration]
466,"_THE END_,                                 63.",
467,"_THE END_,                                 63.",
468,"_THE END_,                                 63.",
469,"_THE END_,                                 63.",
470,"_THE END_,                                 63.",[Illustration: _SORROWS._]
471,"_THE END_,                                 63.",
472,"_THE END_,                                 63.","There are sorrows, little children,"
473,"_THE END_,                                 63.","That you cannot understand,"
474,"_THE END_,                                 63.","As you watch our tears in wonder,"
475,"_THE END_,                                 63.",As you take us by the hand.
476,"_THE END_,                                 63.","There are sorrows, little children,"
477,"_THE END_,                                 63.","You cannot bear them yet,"
478,"_THE END_,                                 63.","But you nestle close beside us,"
479,"_THE END_,                                 63.",And you help us to forget.
480,"_THE END_,                                 63.","You comfort us, my darlings,"
481,"_THE END_,                                 63.",And yet you know not how;
482,"_THE END_,                                 63.","You show us Heaven is near us,"
483,"_THE END_,                                 63.",Though our tears may blind us now.
484,"_THE END_,                                 63.",
485,"_THE END_,                                 63.","There are little ones in Heaven,"
486,"_THE END_,                                 63.","Gone a little while before,"
487,"_THE END_,                                 63.","And they stand, to watch us coming,"
488,"_THE END_,                                 63.",Beside the golden door.
489,"_THE END_,                                 63.","There are little ones in Heaven,"
490,"_THE END_,                                 63.","They are calling you and me,"
491,"_THE END_,                                 63.","When our hearts have grown forgetful,"
492,"_THE END_,                                 63.",And our feet would wayward be.
493,"_THE END_,                                 63.","We can hear them, if we listen,"
494,"_THE END_,                                 63.","We may meet them all one day,"
495,"_THE END_,                                 63.","When our tears shall fall no longer,"
496,"_THE END_,                                 63.",And the shadows flee away!
497,"_THE END_,                                 63.",
498,"_THE END_,                                 63.",[Illustration]
499,"_THE END_,                                 63.",
500,"_THE END_,                                 63.",
501,"_THE END_,                                 63.",
502,"_THE END_,                                 63.",
503,"_THE END_,                                 63.",[Illustration: _THE POET AND THE PRINTER._]
504,"_THE END_,                                 63.",
505,"_THE END_,                                 63.","Two little girls—I met them once,"
506,"_THE END_,                                 63.","But quite forget their name,"
507,"_THE END_,                                 63.","You’ll find them on page twenty-four,"
508,"_THE END_,                                 63.","The printer is to blame,"
509,"_THE END_,                                 63.","The picture ought to face the words,"
510,"_THE END_,                                 63.",But there! it’s all the same.
511,"_THE END_,                                 63.",
512,"_THE END_,                                 63.","Two little girls, as I remarked,"
513,"_THE END_,                                 63.","They left their snug abode,"
514,"_THE END_,                                 63.",Because they thought their dinner must
515,"_THE END_,                                 63.","Taste better on the road,"
516,"_THE END_,                                 63.","For forks and spoons and tablecloths,"
517,"_THE END_,                                 63.",They really incommode.
518,"_THE END_,                                 63.",
519,"_THE END_,                                 63.","The ditch is far, far pleasanter"
520,"_THE END_,                                 63.","Than any high-backed chair,"
521,"_THE END_,                                 63.",I’m sure you will agree with them
522,"_THE END_,                                 63.",If you’ll observe them there;
523,"_THE END_,                                 63.","And when they’d finished, off they trudged"
524,"_THE END_,                                 63.",All thro’ the summer air.
525,"_THE END_,                                 63.",
526,"_THE END_,                                 63.",At last they reached a bridge (the bridge
527,"_THE END_,                                 63.","You’ll see on twenty-five),"
528,"_THE END_,                                 63.",And on the bridge those little girls
529,"_THE END_,                                 63.",Are hanging all alive;
530,"_THE END_,                                 63.",It’s marvellous how hanging
531,"_THE END_,                                 63.",Will make some children thrive!
532,"_THE END_,                                 63.",
533,"_THE END_,                                 63.",[Illustration]
534,"_THE END_,                                 63.",
535,"_THE END_,                                 63.","They pondered which was best, to be"
536,"_THE END_,                                 63.","Upon the bridge or under,"
537,"_THE END_,                                 63.",And what they’d do suppose the bridge
538,"_THE END_,                                 63.","Were just to split asunder,"
539,"_THE END_,                                 63.","But as they couldn’t settle that,"
540,"_THE END_,                                 63.",They gave it up in wonder.
541,"_THE END_,                                 63.",
542,"_THE END_,                                 63.","Now, had these children dined at home,"
543,"_THE END_,                                 63.","I think I may explain,"
544,"_THE END_,                                 63.",We never should have seen them here
545,"_THE END_,                                 63.",At dinner in the lane:
