,Poem Title,line
75,"NEW EDITION, 1910",=21 Forgive and Forget and Other Stories= By Maria Edgeworth
76,"NEW EDITION, 1910",
77,"NEW EDITION, 1910",=22 The False Key and other Stories= By Maria Edgeworth
78,"NEW EDITION, 1910",
79,"NEW EDITION, 1910",=23 A Boy's Battle= By Will Allen Dromgoole
80,"NEW EDITION, 1910",
81,"NEW EDITION, 1910",=24 The Gold Bug= By Edgar Allan Poe
82,"NEW EDITION, 1910",
83,"NEW EDITION, 1910",=25 The Pineboro Quartette= By Willis Boyd Allen
84,"NEW EDITION, 1910",
85,"NEW EDITION, 1910",=26 His Majesty the King and Wee Willie Winkie= By Rudyard Kipling
86,"NEW EDITION, 1910",
87,"NEW EDITION, 1910",=27 The Old Monday Farm= By Louise R. Baker
88,"NEW EDITION, 1910",
89,"NEW EDITION, 1910",=28 Daddy Darwin's Dovecote= By Juliana H. Ewing
90,"NEW EDITION, 1910",
91,"NEW EDITION, 1910",=29 Little Dick's Christmas= By Etheldred B. Barry
92,"NEW EDITION, 1910",
93,"NEW EDITION, 1910",=30 What Paul Did= By Etheldred B. Barry
94,"NEW EDITION, 1910",
95,"NEW EDITION, 1910",=31 Harum Scarum Joe= By Will Allen Dromgoole
96,"NEW EDITION, 1910",
97,"NEW EDITION, 1910",=32 The Drums of the Fore and Aft= By Rudyard Kipling
98,"NEW EDITION, 1910",
99,"NEW EDITION, 1910",=33 The Child of Urbino and Moufflou= By Ouida
100,"NEW EDITION, 1910",
101,"NEW EDITION, 1910",=34 Hero-Chums= By Will Allen Dromgoole
102,"NEW EDITION, 1910",
103,"NEW EDITION, 1910",=35 Little Tong's Mission= By Etheldred B. Barry
104,"NEW EDITION, 1910",
105,"NEW EDITION, 1910",
106,H. M. CALDWELL COMPANY,H. M. CALDWELL COMPANY
107,H. M. CALDWELL COMPANY,Publishers
108,NEW YORK AND BOSTON,NEW YORK AND BOSTON
109,NEW YORK AND BOSTON,
110,NEW YORK AND BOSTON,
111,NEW YORK AND BOSTON,
112,NEW YORK AND BOSTON,
113,NEW YORK AND BOSTON,[Illustration: THE PIED PIPER OF HAMELIN]
114,NEW YORK AND BOSTON,
115,NEW YORK AND BOSTON,
116,NEW YORK AND BOSTON,
117,NEW YORK AND BOSTON,
118,EVERY BOY'S LIBRARY,EVERY BOY'S LIBRARY
119,EVERY BOY'S LIBRARY,
120,THE PIED,THE PIED
121,THE PIED,PIPER of
122,HAMELIN,HAMELIN
123,HAMELIN,
124,HAMELIN,and Other Poems
125,HAMELIN,
126,HAMELIN,By
127,HAMELIN,
128,ROBERT BROWNING,ROBERT BROWNING
129,ROBERT BROWNING,
130,ROBERT BROWNING,[Illustration]
131,ROBERT BROWNING,
132,ILLUSTRATED,ILLUSTRATED
133,ILLUSTRATED,
134,H. M. CALDWELL CO.,H. M. CALDWELL CO.
135,PUBLISHERS,PUBLISHERS
136,NEW YORK & BOSTON,NEW YORK & BOSTON
137,NEW YORK & BOSTON,
138,NEW YORK & BOSTON,
139,NEW YORK & BOSTON,
140,NEW YORK & BOSTON,
141,NEW YORK & BOSTON,"_Copyright, 1899_"
142,BY DANA ESTES & COMPANY,BY DANA ESTES & COMPANY
143,BY DANA ESTES & COMPANY,
144,BY DANA ESTES & COMPANY,
145,BY DANA ESTES & COMPANY,
146,BY DANA ESTES & COMPANY,
147,CONTENTS.,CONTENTS.
148,CONTENTS.,
149,CONTENTS.,
150,PAGE,PAGE
151,PAGE,
152,THE PIED PIPER OF HAMELIN                                         11,THE PIED PIPER OF HAMELIN                                         11
153,THE PIED PIPER OF HAMELIN                                         11,
154,HERVÉ RIEL                                                        24,HERVÉ RIEL                                                        24
155,HERVÉ RIEL                                                        24,
156,CAVALIER TUNES                                                    31,CAVALIER TUNES                                                    31
157,CAVALIER TUNES                                                    31,
158,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX""                34","""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX""                34"
159,"""HOW THEY BROUGHT THE GOOD NEWS FROM GHENT TO AIX""                34",
160,THROUGH THE METIDJA TO ABD-EL-KADR                                37,THROUGH THE METIDJA TO ABD-EL-KADR                                37
161,THROUGH THE METIDJA TO ABD-EL-KADR                                37,
162,INCIDENT OF THE FRENCH CAMP                                       39,INCIDENT OF THE FRENCH CAMP                                       39
163,INCIDENT OF THE FRENCH CAMP                                       39,
164,CLIVE                                                             41,CLIVE                                                             41
165,CLIVE                                                             41,
166,MULÉYKEH                                                          59,MULÉYKEH                                                          59
167,MULÉYKEH                                                          59,
168,TRAY                                                              68,TRAY                                                              68
169,TRAY                                                              68,
170,A TALE                                                            70,A TALE                                                            70
171,A TALE                                                            70,
172,GOLD HAIR                                                         75,GOLD HAIR                                                         75
173,GOLD HAIR                                                         75,
174,DONALD                                                            82,DONALD                                                            82
175,DONALD                                                            82,
176,THE GLOVE                                                         90,THE GLOVE                                                         90
177,THE GLOVE                                                         90,
178,THE GLOVE                                                         90,
179,THE GLOVE                                                         90,
180,THE GLOVE                                                         90,
181,LIST OF ILLUSTRATIONS.,LIST OF ILLUSTRATIONS.
182,LIST OF ILLUSTRATIONS.,
183,LIST OF ILLUSTRATIONS.,
184,PAGE,PAGE
185,PAGE,
186,PAGE,THE PIED PIPER OF HAMELIN                                _Frontispiece_
187,PAGE,
188,"""'LEAVE TO GO AND SEE MY WIFE, WHOM I CALL THE BELLE AURORE'""        30","""'LEAVE TO GO AND SEE MY WIFE, WHOM I CALL THE BELLE AURORE'""        30"
189,"""'LEAVE TO GO AND SEE MY WIFE, WHOM I CALL THE BELLE AURORE'""        30",
190,"""I GALLOPED, DIRCK GALLOPED, WE GALLOPED ALL THREE""                  34","""I GALLOPED, DIRCK GALLOPED, WE GALLOPED ALL THREE""                  34"
191,"""I GALLOPED, DIRCK GALLOPED, WE GALLOPED ALL THREE""                  34",
192,"""A RIDER BOUND ON BOUND FULL GALLOPING, NOR BRIDLE DREW UNTIL","""A RIDER BOUND ON BOUND FULL GALLOPING, NOR BRIDLE DREW UNTIL"
193,"HE REACHED THE MOUND""                                            39","HE REACHED THE MOUND""                                            39"
194,"HE REACHED THE MOUND""                                            39",
195,"""HAIR, SUCH A WONDER OF FLIX AND FLOSS""                              75","""HAIR, SUCH A WONDER OF FLIX AND FLOSS""                              75"
196,"""HAIR, SUCH A WONDER OF FLIX AND FLOSS""                              75",
197,"""AND FULL IN THE FACE OF ITS OWNER FLUNG THE GLOVE""                  95","""AND FULL IN THE FACE OF ITS OWNER FLUNG THE GLOVE""                  95"
198,"""AND FULL IN THE FACE OF ITS OWNER FLUNG THE GLOVE""                  95",
199,"""AND FULL IN THE FACE OF ITS OWNER FLUNG THE GLOVE""                  95",
200,"""AND FULL IN THE FACE OF ITS OWNER FLUNG THE GLOVE""                  95",
201,"""AND FULL IN THE FACE OF ITS OWNER FLUNG THE GLOVE""                  95",
202,THE BOYS' BROWNING.,THE BOYS' BROWNING.
203,THE BOYS' BROWNING.,
204,THE BOYS' BROWNING.,
205,THE BOYS' BROWNING.,
206,THE BOYS' BROWNING.,
207,THE PIED PIPER OF HAMELIN.,THE PIED PIPER OF HAMELIN.
208,THE PIED PIPER OF HAMELIN.,
209,A CHILD'S STORY.,A CHILD'S STORY.
210,A CHILD'S STORY.,
211,A CHILD'S STORY.,
212,I.,I.
213,I.,
214,I.,"Hamelin Town's in Brunswick,"
215,I.,By famous Hanover city;
216,I.,"The river Weser, deep and wide,"
217,I.,Washes its wall on the southern side;
218,I.,A pleasanter spot you never spied;
219,I.,"But, when begins my ditty,"
220,I.,"Almost five hundred years ago,"
221,I.,To see the townsfolk suffer so
222,I.,"From vermin, was a pity."
223,I.,
224,I.,
225,II.,II.
226,II.,
227,II.,Rats!
228,II.,"They fought the dogs and killed the cats,"
229,II.,"And bit the babies in the cradles,"
230,II.,"And ate the cheeses out of the vats,"
231,II.,"And licked the soup from the cooks' own ladles,"
232,II.,"Split open the kegs of salted sprats,"
233,II.,"Made nests inside men's Sunday hats,"
234,II.,And even spoiled the women's chats
235,II.,By drowning their speaking
236,II.,With shrieking and squeaking
237,II.,In fifty different sharps and flats.
238,II.,
239,II.,
240,III.,III.
241,III.,
242,III.,At last the people in a body
243,III.,To the Town Hall came flocking:
244,III.,"""'Tis clear,"" cried they, ""our Mayor's a noddy;"
245,III.,And as for our Corporation--shocking
246,III.,To think we buy gowns lined with ermine
247,III.,For dolts that can't or won't determine
248,III.,What's best to rid us of our vermin!
249,III.,"You hope, because you're old and obese,"
250,III.,To find in the furry civic robe ease?
251,III.,"Rouse up, sirs! Give your brains a racking"
252,III.,"To find the remedy we're lacking,"
253,III.,"Or, sure as fate, we'll send you packing!"""
254,III.,At this the Mayor and Corporation
255,III.,Quaked with a mighty consternation.
256,III.,
257,III.,
258,IV.,IV.
259,IV.,
260,IV.,An hour they sat in council;
261,IV.,At length the Mayor broke silence:
262,IV.,"""For a guilder I'd my ermine gown sell,"
263,IV.,I wish I were a mile hence!
264,IV.,It's easy to bid one rack one's brain--
265,IV.,"I'm sure my poor head aches again,"
266,IV.,"I've scratched it so, and all in vain."
267,IV.,"Oh, for a trap, a trap, a trap!"""
268,IV.,"Just as he said this, what should hap"
269,IV.,At the chamber-door but a gentle tap?
270,IV.,"""Bless us,"" cried the Mayor, ""what's that?"""
271,IV.,"(With the Corporation as he sat,"
272,IV.,Looking little though wondrous fat;
273,IV.,"Nor brighter was his eye, nor moister"
274,IV.,"Than a too-long-opened oyster,"
275,IV.,Save when at noon his paunch grew mutinous
276,IV.,For a plate of turtle green and glutinous)
277,IV.,"""Only a scraping of shoes on the mat?"
278,IV.,Anything like the sound of a rat
279,IV.,"Makes my heart go pit-a-pat!"""
280,IV.,
281,IV.,
282,V.,V.
283,V.,
284,V.,"""Come in!""--the Mayor cried, looking bigger:"
285,V.,And in did come the strangest figure!
286,V.,His queer long coat from heel to head
287,V.,"Was half of yellow and half of red,"
288,V.,"And he himself was tall and thin,"
289,V.,"With sharp blue eyes, each like a pin,"
290,V.,"And light loose hair, yet swarthy skin,"
291,V.,"No tuft on cheek nor beard on chin,"
292,V.,But lips where smiles went out and in;
293,V.,There was no guessing his kith and kin:
294,V.,And nobody could enough admire
295,V.,The tall man and his quaint attire.
296,V.,"Quoth one: ""It's as my great-grandsire,"
297,V.,"Starting up at the Trump of Doom's tone,"
298,V.,"Had walked this way from his painted tombstone!"""
299,V.,
300,V.,
301,VI.,VI.
302,VI.,
303,VI.,He advanced to the council-table:
304,VI.,"And, ""Please your honours,"" said he, ""I'm able,"
305,VI.,"By means of a secret charm, to draw"
306,VI.,"All creatures living beneath the sun,"
307,VI.,"That creep or swim or fly or run,"
308,VI.,After me so as you never saw!
309,VI.,And I chiefly use my charm
310,VI.,"On creatures that do people harm,"
311,VI.,The mole and toad and newt and viper;
312,VI.,"And people call me the Pied Piper."""
313,VI.,(And here they noticed round his neck
314,VI.,"A scarf of red and yellow stripe,"
315,VI.,To match with his coat of the self-same cheque;
316,VI.,And at the scarf's end hung a pipe;
317,VI.,"And his fingers, they noticed, were ever straying"
318,VI.,As if impatient to be playing
319,VI.,"Upon this pipe, as low it dangled"
320,VI.,Over his vesture so old-fangled.)
321,VI.,"""Yet,"" said he, ""poor piper as I am,"
322,VI.,"In Tartary I freed the Cham,"
323,VI.,"Last June, from his huge swarms of gnats;"
324,VI.,I eased in Asia the Nizam
325,VI.,Of a monstrous brood of vampire-bats:
326,VI.,"And as for what your brain bewilders,"
327,VI.,If I can rid your town of rats
328,VI.,"Will you give me a thousand guilders?"""
329,VI.,"""One? fifty thousand!""--was the exclamation"
330,VI.,Of the astonished Mayor and Corporation.
331,VI.,
332,VI.,
333,VII.,VII.
334,VII.,
335,VII.,"Into the street the Piper stept,"
336,VII.,"Smiling first a little smile,"
337,VII.,As if he knew what magic slept
338,VII.,In his quiet pipe the while;
339,VII.,"Then, like a musical adept,"
340,VII.,"To blow the pipe his lips he wrinkled,"
341,VII.,"And green and blue his sharp eyes twinkled,"
342,VII.,Like a candle-flame where salt is sprinkled;
343,VII.,"And ere three shrill notes the pipe uttered,"
344,VII.,You heard as if an army muttered;
345,VII.,And the muttering grew to a grumbling;
346,VII.,And the grumbling grew to a mighty rumbling;
347,VII.,And out of the houses the rats came tumbling.
348,VII.,"Great rats, small rats, lean rats, brawny rats"
349,VII.,"Brown rats, black rats, gray rats, tawny rats"
350,VII.,"Grave old plodders, gay young friskers,"
351,VII.,"Fathers, mothers, uncles, cousins,"
352,VII.,"Cocking tails and pricking whiskers,"
353,VII.,"Families by tens and dozens,"
354,VII.,"Brothers, sisters, husbands, wives--"
355,VII.,Followed the Piper for their lives.
356,VII.,"From street to street he piped advancing,"
357,VII.,"And step for step they followed dancing,"
358,VII.,"Until they came to the river Weser,"
359,VII.,Wherein all plunged and perished!
360,VII.,"--Save one who, stout as Julius Cæsar,"
361,VII.,Swam across and lived to carry
362,VII.,"(As he, the manuscript he cherished)"
363,VII.,To Rat-land home his commentary:
364,VII.,"Which was, ""At the first shrill notes of the pipe,"
365,VII.,"I heard a sound as of scraping tripe,"
366,VII.,"And putting apples, wondrous ripe,"
367,VII.,Into a cider-press's gripe:
368,VII.,"And a moving away of pickle-tub-boards,"
369,VII.,"And a leaving ajar of conserve-cupboards,"
370,VII.,"And a drawing the corks of train-oil-flasks,"
371,VII.,And a breaking the hoops of butter-casks:
372,VII.,And it seemed as if a voice
373,VII.,(Sweeter far than by harp or by psaltery
374,VII.,"Is breathed) called out, 'Oh, rats, rejoice!"
375,VII.,The world is grown to one vast drysaltery!
376,VII.,"So munch on, crunch on, take your nuncheon,"
377,VII.,"Breakfast, supper, dinner, luncheon!'"
378,VII.,"And just as a bulky sugar-puncheon,"
379,VII.,"All ready staved, like a great sun shone"
380,VII.,"Glorious scarce an inch before me,"
381,VII.,"Just as methought it said, 'Come, bore me!'"
382,VII.,"--I found the Weser rolling o'er me."""
383,VII.,
384,VII.,
385,VIII.,VIII.
386,VIII.,
387,VIII.,You should have heard the Hamelin people
388,VIII.,Ringing the bells till they rocked the steeple.
389,VIII.,"""Go,"" cried the Mayor, ""and get long poles,"
390,VIII.,Poke out the nests and block up the holes!
391,VIII.,"Consult with carpenters and builders,"
392,VIII.,And leave in our town not even a trace
393,VIII.,"Of the rats!""--when suddenly, up the face"
394,VIII.,"Of the Piper perked in the market-place,"
395,VIII.,"With a, ""First, if you please, my thousand guilders!"""
396,VIII.,
397,VIII.,
398,IX.,IX.
399,IX.,
400,IX.,A thousand guilders! The Mayor looked blue;
401,IX.,"So did the Corporation, too."
402,IX.,For council dinners made rare havoc
403,IX.,"With Claret, Moselle, Vin-de-Grave, Hock;"
404,IX.,And half the money would replenish
405,IX.,Their cellar's biggest butt with Rhenish.
406,IX.,To pay this sum to a wandering fellow
407,IX.,With a gypsy coat of red and yellow!
408,IX.,"""Beside,"" quoth the Mayor with a knowing wink,"
409,IX.,"""Our business was done at the river's brink;"
410,IX.,"We saw with our eyes the vermin sink,"
411,IX.,"And what's dead can't come to life, I think."
412,IX.,"So, friend, we're not the folks to shrink"
413,IX.,"From the duty of giving you something for drink,"
414,IX.,And a matter of money to put in your poke;
415,IX.,"But as for the guilders, what we spoke"
416,IX.,"Of them, as you very well know, was in joke."
417,IX.,"Beside, our losses have made us thrifty."
418,IX.,"A thousand guilders! Come, take fifty!"""
419,IX.,
420,IX.,
421,X.,X.
422,X.,
423,X.,"The Piper's face fell, and he cried,"
424,X.,"""No trifling! I can't wait, beside!"
425,X.,I've promised to visit by dinner-time
426,X.,"Bagdat, and accept the prime"
427,X.,"Of the Head-Cook's pottage, all he's rich in,"
428,X.,"For having left, in the Caliph's kitchen,"
429,X.,Of a nest of scorpions no survivor:
430,X.,"With him I proved no bargain-driver,"
431,X.,"With you, don't think I'll bate a stiver!"
432,X.,And folks who put me in a passion
433,X.,"May find me pipe after another fashion."""
434,X.,
435,X.,
436,XI.,XI.
437,XI.,
438,XI.,"""How?"" cried the Mayor, ""d'ye think I brook"
439,XI.,Being worse treated than a Cook?
440,XI.,Insulted by a lazy ribald
441,XI.,With idle pipe and vesture piebald?
442,XI.,"You threaten us, fellow? Do your worst,"
443,XI.,"Blow your pipe there till you burst!"""
444,XI.,
445,XI.,
446,XII.,XII.
447,XII.,
448,XII.,"Once more he stept into the street,"
449,XII.,And to his lips again
450,XII.,Laid his long pipe of smooth straight cane;
451,XII.,And ere he blew three notes (such sweet
452,XII.,Soft notes as yet musician's cunning
453,XII.,Never gave the enraptured air)
454,XII.,There was a rustling that seemed like a bustling
455,XII.,Of merry crowds justling at pitching and hustling;
456,XII.,"Small feet were pattering, wooden shoes clattering,"
457,XII.,"Little hands clapping and little tongues chattering,"
458,XII.,"And, like fowls in a farmyard when barley is scattering,"
459,XII.,Out came the children running.
460,XII.,"All the little boys and girls,"
461,XII.,"With rosy cheeks and flaxen curls,"
462,XII.,"And sparkling eyes and teeth like pearls,"
463,XII.,"Tripping and skipping, ran merrily after"
464,XII.,The wonderful music with shouting and laughter.
465,XII.,
466,XII.,
467,XIII.,XIII.
468,XIII.,
469,XIII.,"The Mayor was dumb, and the Council stood"
470,XIII.,"As if they were changed into blocks of wood,"
471,XIII.,"Unable to move a step, or cry"
472,XIII.,"To the children merrily skipping by,"
473,XIII.,--Could only follow with the eye
474,XIII.,That joyous crowd at the Piper's back.
475,XIII.,"But how the Mayor was on the rack,"
476,XIII.,"And the wretched Council's bosoms beat,"
477,XIII.,As the Piper turned from the High Street
478,XIII.,To where the Weser rolled its waters
479,XIII.,Right in the way of their sons and daughters!
480,XIII.,"However, he turned from South to West,"
481,XIII.,"And to Koppelberg Hill his steps addressed,"
482,XIII.,And after him the children pressed;
483,XIII.,Great was the joy in every breast.
484,XIII.,"""He never can cross that mighty top!"
485,XIII.,"He's forced to let the piping drop,"
486,XIII.,"And we shall see our children stop!"""
487,XIII.,"When, lo, as they reached the mountainside,"
488,XIII.,"A wondrous portal opened wide,"
489,XIII.,As if a cavern was suddenly hollowed;
490,XIII.,"And the Piper advanced and the children followed,"
491,XIII.,"And when all were in to the very last,"
492,XIII.,The door in the mountainside shut fast.
493,XIII.,"Did I say, all? No! One was lame,"
494,XIII.,And could not dance the whole of the way;
495,XIII.,"And in after years, if you would blame"
496,XIII.,"His sadness, he was used to say,--"
497,XIII.,"""It's dull in our town since my playmates left!"
498,XIII.,I can't forget that I'm bereft
499,XIII.,"Of all the pleasant sights they see,"
500,XIII.,Which the Piper also promised me.
501,XIII.,"For he led us, he said, to a joyous land,"
502,XIII.,"Joining the town and just at hand,"
503,XIII.,Where waters gushed and fruit-trees grew
504,XIII.,"And flowers put forth a fairer hue,"
505,XIII.,And everything was strange and new;
506,XIII.,"The sparrows were brighter than peacocks here,"
507,XIII.,"And their dogs outran our fallow deer,"
508,XIII.,"And honey-bees had lost their stings,"
509,XIII.,And horses were born with eagles' wings:
510,XIII.,And just as I became assured
511,XIII.,"My lame foot would be speedily cured,"
512,XIII.,"The music stopped and I stood still,"
513,XIII.,"And found myself outside the hill,"
514,XIII.,"Left alone against my will,"
515,XIII.,"To go now limping as before,"
516,XIII.,"And never hear of that country more!"""
517,XIII.,
518,XIII.,
519,XIV.,XIV.
520,XIV.,
521,XIV.,"Alas, alas for Hamelin!"
522,XIV.,There came into many a burgher's pate
523,XIV.,A text which says that heaven's gate
524,XIV.,Opes to the rich at as easy rate
525,XIV.,As the needle's eye takes a camel in!
526,XIV.,"The Mayor sent East, West, North, and South,"
527,XIV.,"To offer the Piper, by word of mouth,"
528,XIV.,"Wherever it was men's lot to find him,"
529,XIV.,"Silver and gold to his heart's content,"
530,XIV.,"If he'd only return the way he went,"
531,XIV.,And bring the children behind him.
532,XIV.,"But when they saw 'twas a lost endeavour,"
533,XIV.,"And Piper and dancers were gone for ever,"
534,XIV.,They made a decree that lawyers never
535,XIV.,Should think their records dated duly
536,XIV.,"If, after the day of the month and year,"
537,XIV.,"These words did not as well appear,"
538,XIV.,"""And so long after what happened here"
539,XIV.,"On the Twenty-second of July,"
540,XIV.,"Thirteen hundred and seventy-six:"""
541,XIV.,And the better in memory to fix
542,XIV.,"The place of the children's last retreat,"
543,XIV.,"They called it, the Pied Piper's Street--"
544,XIV.,Where any one playing on pipe or tabour
545,XIV.,Was sure for the future to lose his labour.
546,XIV.,Nor suffered they hostelry or tavern
547,XIV.,To shock with mirth a street so solemn;
548,XIV.,But opposite the place of the cavern
549,XIV.,"They wrote the story on a column,"
550,XIV.,And on the great church-window painted
551,XIV.,"The same, to make the world acquainted"
552,XIV.,"How their children were stolen away,"
553,XIV.,And there it stands to this very day.
554,XIV.,And I must not omit to say
555,XIV.,That in Transylvania there's a tribe
556,XIV.,Of alien people who ascribe
557,XIV.,The outlandish ways and dress
558,XIV.,"On which their neighbours lay such stress,"
559,XIV.,To their fathers and mothers having risen
560,XIV.,Out of some subterraneous prison
561,XIV.,Into which they were trepanned
562,XIV.,Long time ago in a mighty band
563,XIV.,"Out of Hamelin town in Brunswick land,"
564,XIV.,"But how or why, they don't understand."
565,XIV.,
566,XIV.,
567,XV.,XV.
568,XV.,
569,XV.,"So, Willy, let me and you be wipers"
570,XV.,Of scores out with all men--especially pipers!
571,XV.,"And, whether they pipe us free fróm rats or fróm mice,"
572,XV.,"If we've promised them aught, let us keep our promise!"
573,XV.,
574,XV.,
575,XV.,
576,XV.,
577,HERVÉ RIEL.,HERVÉ RIEL.
578,HERVÉ RIEL.,
579,HERVÉ RIEL.,
580,I.,I.
581,I.,
582,I.,"On the sea and at the Hogue, sixteen hundred ninety-two,"
583,I.,"Did the English fight the French,--woe to France!"
584,I.,"And, the thirty-first of May, helter-skelter through the blue,"
585,I.,"Like a crowd of frightened porpoises a shoal of sharks pursue,"
586,I.,"Came crowding ship on ship to Saint Malo on the Rance,"
587,I.,With the English fleet in view.
588,I.,
589,I.,
590,II.,II.
591,II.,
592,II.,"'Twas the squadron that escaped, with the victor in full chase;"
593,II.,"First and foremost of the drove, in his great ship, Damfreville;"
594,II.,"Close on him fled, great and small,"
595,II.,Twenty-two good ships in all;
596,II.,And they signalled to the place
597,II.,"""Help the winners of a race!"
598,II.,"Get us guidance, give us harbour, take us quick--or, quicker still,"
599,II.,"Here's the English can and will!"""
600,II.,
601,II.,
602,III.,III.
603,III.,
604,III.,Then the pilots of the place put out brisk and leapt on board;
605,III.,"""Why, what hope or chance have ships like these to pass?"""
606,III.,laughed they:
607,III.,"""Rocks to starboard, rocks to port, all the passage scarred"
608,III.,"and scored,"
609,III.,Shall the _Formidable_ here with her twelve and eighty guns
610,III.,"Think to make the river-mouth by the single narrow way,"
611,III.,"Trust to enter where 'tis ticklish for a craft of twenty tons,"
612,III.,And with flow at full beside?
613,III.,"Now, 'tis slackest ebb of tide."
614,III.,"Reach the mooring? Rather say,"
615,III.,"While rock stands or water runs,"
616,III.,"Not a ship will leave the bay!"""
617,III.,
618,III.,
619,IV.,IV.
620,IV.,
621,IV.,Then was called a council straight.
622,IV.,Brief and bitter the debate:
623,IV.,"""Here's the English at our heels; would you have them take in tow"
624,IV.,"All that's left us of the fleet, linked together stern and bow,"
625,IV.,For a prize to Plymouth Sound?
626,IV.,"Better run the ships aground!"""
627,IV.,(Ended Damfreville his speech.)
628,IV.,"""Not a minute more to wait!"
629,IV.,Let the Captains all and each
630,IV.,"Shove ashore, then blow up, burn the vessels on the beach!"
631,IV.,France must undergo her fate.
632,IV.,
633,IV.,
634,V.,V.
635,V.,
636,V.,"""Give the word!"" But no such word"
637,V.,Was ever spoke or heard;
638,V.,"For up stood, for out stepped, for in struck amid all these"
639,V.,"--A Captain? A Lieutenant? A Mate--first, second, third?"
640,V.,"No such man of mark, and meet"
641,V.,With his betters to compete!
642,V.,"But a simple Breton sailor pressed by Tourville for the fleet,"
643,V.,"A poor coasting-pilot he, Hervé Riel the Croisickese."
644,V.,
645,V.,
646,VI.,VI.
647,VI.,
648,VI.,"And ""What mockery or malice have we here?"" cries Hervé Riel:"
649,VI.,"""Are you mad, you Malouins? Are you cowards, fools, or rogues?"
650,VI.,"Talk to me of rocks and shoals, me who took the soundings, tell"
651,VI.,"On my fingers every bank, every shallow, every swell"
652,VI.,'Twixt the offing here and Grève where the river disembogues?
653,VI.,Are you bought by English gold? Is it love the lying's for?
654,VI.,"Morn and eve, night and day,"
655,VI.,"Have I piloted your bay,"
656,VI.,Entered free and anchored fast at the foot of Solidor.
657,VI.,Burn the fleet and ruin France? That were worse than fifty Hogues!
658,VI.,"Sirs, they know I speak the truth! Sirs, believe me there's a way!"
659,VI.,"Only let me lead the line,"
660,VI.,"Have the biggest ship to steer,"
661,VI.,"Get this _Formidable_ clear,"
662,VI.,"Make the others follow mine,"
663,VI.,"And I lead them, most and least, by a passage I know well,"
664,VI.,"Right to Solidor past Grève,"
665,VI.,And there lay them safe and sound;
666,VI.,"And if one ship misbehave,"
667,VI.,"--Keel so much as grate the ground,"
668,VI.,"Why, I've nothing but my life,--here's my head!"" cries Hervé Riel."
