,Poem Title,line
68,MAN FRIDAY.,"desolate country where Crusoe had been cast away, he was well"
69,MAN FRIDAY.,acquainted with the forms and customs of the neighboring
70,MAN FRIDAY.,"inhabitants, as well as with all the secret caverns and other"
71,MAN FRIDAY.,mysterious places upon the islands.
72,MAN FRIDAY.,
73,MAN FRIDAY.,"He also relieved the solitude of poor Crusoe much; for man, even"
74,MAN FRIDAY.,"though he choose the life of a Hermit, soon finds that the society"
75,MAN FRIDAY.,"of his fellows is necessary to his happiness, and that the words of"
76,MAN FRIDAY.,"the Almighty are as true now as in the beginning--""It is not good"
77,MAN FRIDAY.,"for man to be alone."""
78,MAN FRIDAY.,
79,MAN FRIDAY.,
80,MAN FRIDAY.,
81,MAN FRIDAY.,
82,MAN FRIDAY.,[Illustration: INDUSTRIOUS JANE.]
83,MAN FRIDAY.,
84,JANE AND HER NEEDLE.,JANE AND HER NEEDLE.
85,JANE AND HER NEEDLE.,
86,JANE AND HER NEEDLE.,
87,JANE AND HER NEEDLE.,My shining needle! much I prize
88,JANE AND HER NEEDLE.,"Thy tender form and slender size,"
89,JANE AND HER NEEDLE.,And well I love thee now;
90,JANE AND HER NEEDLE.,"Though when I first began to sew,"
91,JANE AND HER NEEDLE.,"Before thy proper use I knew,"
92,JANE AND HER NEEDLE.,"And often pricked my fingers too,"
93,JANE AND HER NEEDLE.,A trial sore wert thou.
94,JANE AND HER NEEDLE.,"Then speed thee on my needle bright,"
95,JANE AND HER NEEDLE.,The love of thee makes labor light.
96,JANE AND HER NEEDLE.,
97,JANE AND HER NEEDLE.,"Oh, soon thy motions to control,"
98,JANE AND HER NEEDLE.,"In collar, wristband, button-hole,"
99,JANE AND HER NEEDLE.,My ready hand attains;
100,JANE AND HER NEEDLE.,"And with thee I can help to form,"
101,JANE AND HER NEEDLE.,"Full many a garment stout and warm,"
102,JANE AND HER NEEDLE.,"To shield from winter's wind and storm,"
103,JANE AND HER NEEDLE.,The aged and the blind.
104,JANE AND HER NEEDLE.,"Then speed thee on my needle bright,"
105,JANE AND HER NEEDLE.,The love of thee makes labor light.
106,JANE AND HER NEEDLE.,
107,JANE AND HER NEEDLE.,
108,JANE AND HER NEEDLE.,
109,JANE AND HER NEEDLE.,
110,JANE AND HER NEEDLE.,[Illustration: THE TWO DOVES.]
111,JANE AND HER NEEDLE.,
112,THE TWO DOVES.,THE TWO DOVES.
113,THE TWO DOVES.,
114,THE TWO DOVES.,
115,THE TWO DOVES.,"See Julia and her sister Jane,"
116,THE TWO DOVES.,"On the grass bed of velvet green,"
117,THE TWO DOVES.,"How each shows her care and love,"
118,THE TWO DOVES.,For her sweet pet turtle dove.
119,THE TWO DOVES.,
120,THE TWO DOVES.,"Pillowed on their guiltless breast,"
121,THE TWO DOVES.,Like a warm and living nest;
122,THE TWO DOVES.,"They seem to draw an early sense,"
123,THE TWO DOVES.,Of purity and innocence.
124,THE TWO DOVES.,
125,THE TWO DOVES.,"Fann'd by their soft and tender wings,"
126,THE TWO DOVES.,A moral from their pressure springs;
127,THE TWO DOVES.,"A wish in innocence to move,"
128,THE TWO DOVES.,As gently as the peaceful dove.
129,THE TWO DOVES.,
130,THE TWO DOVES.,"Oh! ever may such living toys,"
131,THE TWO DOVES.,"Be the theme of childhood's joys,"
132,THE TWO DOVES.,"And cultivate as years increase,"
133,THE TWO DOVES.,"The love of virtue, truth and peace."
134,THE TWO DOVES.,
135,THE TWO DOVES.,
136,THE TWO DOVES.,
137,THE TWO DOVES.,
138,THE TWO DOVES.,[Illustration: MY PRETTY POLLY.]
139,THE TWO DOVES.,
140,MY PRETTY POLLY.,MY PRETTY POLLY.
141,MY PRETTY POLLY.,
142,MY PRETTY POLLY.,
143,MY PRETTY POLLY.,"Better than hoop or doll,"
144,MY PRETTY POLLY.,"I love my pretty chattering poll,"
145,MY PRETTY POLLY.,For tho' the creature mocks my words
146,MY PRETTY POLLY.,I know her mock'ry but a bird's.
147,MY PRETTY POLLY.,
148,MY PRETTY POLLY.,"And while upon my neck she'll loll,"
149,MY PRETTY POLLY.,"And screaming out, ""Pretty Poll,"""
150,MY PRETTY POLLY.,"I learn from the sweet chattering elf,"
151,MY PRETTY POLLY.,To not have too much tongue myself.
152,MY PRETTY POLLY.,
153,MY PRETTY POLLY.,"I learn how many girls there be,"
154,MY PRETTY POLLY.,"Who without thinking talk like she,"
155,MY PRETTY POLLY.,"And parrot like they ever chatter,"
156,MY PRETTY POLLY.,When they should think of something better.
157,MY PRETTY POLLY.,
158,MY PRETTY POLLY.,"Thus while I hear her prattle words,"
159,MY PRETTY POLLY.,"I think that girls should not be birds,"
160,MY PRETTY POLLY.,"Nor like them waste their time so dear,"
161,MY PRETTY POLLY.,In chattering everything they hear.
162,MY PRETTY POLLY.,
163,MY PRETTY POLLY.,
164,MY PRETTY POLLY.,
165,MY PRETTY POLLY.,
166,MY PRETTY POLLY.,[Illustration: ELIZABETH WITH HER NEW FROCK.]
167,MY PRETTY POLLY.,
168,THE NEW FROCK.,THE NEW FROCK.
169,THE NEW FROCK.,
170,THE NEW FROCK.,
171,THE NEW FROCK.,"Here is Elizabeth dressed in her new frock, given to her by her"
172,THE NEW FROCK.,"mother, for doing what she is bid like a good girl."
173,THE NEW FROCK.,
174,THE NEW FROCK.,She looks as if she was dressed to pay a visit to some of her
175,THE NEW FROCK.,"friends; but I hope she will not be proud, and get too fond of going"
176,THE NEW FROCK.,from home; she should remember that her frock was made out of the
177,THE NEW FROCK.,"poor silk-worm's winter house, that her shoes were made out of the"
178,THE NEW FROCK.,"skin of a goat, and the pearls about her neck were drawn from the"
179,THE NEW FROCK.,"bottom of the sea, and that unless she is pleasant, affectionate,"
180,THE NEW FROCK.,"and kind, no body will like her better for her new clothes. There"
181,THE NEW FROCK.,"are some little girls who think because they have a new frock on,"
182,THE NEW FROCK.,"that they are better than others who are dressed in common clothes,"
183,THE NEW FROCK.,which is not at all right.
184,THE NEW FROCK.,
185,THE NEW FROCK.,
186,THE NEW FROCK.,
187,THE NEW FROCK.,
188,THE NEW FROCK.,[Illustration: ROBINSON CRUSOE.]
189,THE NEW FROCK.,
190,ROBINSON CRUSOE.,ROBINSON CRUSOE.
191,ROBINSON CRUSOE.,
192,ROBINSON CRUSOE.,
193,ROBINSON CRUSOE.,"Behold him on the lonely isle,"
194,ROBINSON CRUSOE.,"Of home, of friends, of all bereft,"
195,ROBINSON CRUSOE.,"His vessel far away the while,"
196,ROBINSON CRUSOE.,And he to solitude is left.
197,ROBINSON CRUSOE.,
198,ROBINSON CRUSOE.,"His faithful dog alone is there,"
199,ROBINSON CRUSOE.,"Who clinging to his master's side,"
200,ROBINSON CRUSOE.,"So willing all his grief to share,"
201,ROBINSON CRUSOE.,Whatever evil may betide.
202,ROBINSON CRUSOE.,
203,ROBINSON CRUSOE.,"The exile o'er his wide domain,"
204,ROBINSON CRUSOE.,Extends his glance of lordly pride;
205,ROBINSON CRUSOE.,"But ah! he feels such pride is vain,"
206,ROBINSON CRUSOE.,For all is lost to him beside.
207,ROBINSON CRUSOE.,
208,ROBINSON CRUSOE.,"His country, friends, all, all are gone,"
209,ROBINSON CRUSOE.,No relative to cheer his woe--
210,ROBINSON CRUSOE.,"But there shall come a brighter morn,"
211,ROBINSON CRUSOE.,And to his native land he'll go.
212,ROBINSON CRUSOE.,
213,ROBINSON CRUSOE.,
214,ROBINSON CRUSOE.,
215,ROBINSON CRUSOE.,
216,ROBINSON CRUSOE.,[Illustration: MY MOTHER.]
217,ROBINSON CRUSOE.,
218,MY MOTHER.,MY MOTHER.
219,MY MOTHER.,
220,MY MOTHER.,
221,MY MOTHER.,"In infancy's unconscious day,"
222,MY MOTHER.,"I weak and helpless long did lay,"
223,MY MOTHER.,"Who o'er my form did watch and pray,"
224,MY MOTHER.,My Mother.
225,MY MOTHER.,
226,MY MOTHER.,"Who nourished me with fondest care,"
227,MY MOTHER.,"And bore me forth to take the air,"
228,MY MOTHER.,"And plucked me fruits and flowers rare,"
229,MY MOTHER.,My Mother.
230,MY MOTHER.,
231,MY MOTHER.,"Who daily, as I older grew,"
232,MY MOTHER.,"Still taught me lessons bright and true,"
233,MY MOTHER.,"And virtue's path kept in my view,"
234,MY MOTHER.,My Mother.
235,MY MOTHER.,
236,MY MOTHER.,"Oh, may I truly, every year,"
237,MY MOTHER.,"Return with love and tender care,"
238,MY MOTHER.,"The blessings I from thee did share,"
239,MY MOTHER.,My Mother.
240,MY MOTHER.,
241,MY MOTHER.,
242,MY MOTHER.,"Sold by Turner & Fisher, New York and Philadelphia;"
243,MY MOTHER.,"Keller, Baltimore; J. Fisher, Boston."
244,MY MOTHER.,
245,MY MOTHER.,
246,MY MOTHER.,
247,MY MOTHER.,
248,MY MOTHER.,
249,MY MOTHER.,
250,MY MOTHER.,
251,MY MOTHER.,
252,MY MOTHER.,
253,MY MOTHER.,
254,MY MOTHER.,
255,MY MOTHER.,
256,MY MOTHER.,
257,MY MOTHER.,
258,MY MOTHER.,
259,MY MOTHER.,
260,MY MOTHER.,
