,Poem Title,line
70,CONTENTS.,"Away, Birds, away!                                     118"
71,CONTENTS.,
72,CONTENTS.,"Baa, baa, Black Sheep (_Music_)                        170"
73,CONTENTS.,"Barber, Barber, shave a Pig                            172"
74,CONTENTS.,"Bat, Bat, come under my Hat                            241"
75,CONTENTS.,Bessy Bell and Mary Gray                               173
76,CONTENTS.,"Bless you, bless you, bonny Bee                        308"
77,CONTENTS.,"Blow, Wind, blow, and go, Mill, go                     183"
78,CONTENTS.,Bow-wow-wow                                            304
79,CONTENTS.,"Boys and Girls, come out to Play                        14"
80,CONTENTS.,"Brow, brow, brinkie                                     61"
81,CONTENTS.,"Bye, Baby Bunting                                      141"
82,CONTENTS.,
83,CONTENTS.,"Charley, Charley, stole the Barley                     285"
84,CONTENTS.,"Come, let's to bed, says Sleepy-Head                   144"
85,CONTENTS.,"Cross-Patch, draw the Latch                            223"
86,CONTENTS.,"Cry, Baby, cry                                         214"
87,CONTENTS.,"Curly-Locks, Curly-Locks, wilt thou be mine?           188"
88,CONTENTS.,
89,CONTENTS.,Daffy-Down-dilly has come up to Town                   209
90,CONTENTS.,Dame Duck's Lessons to her Ducklings                   150
91,CONTENTS.,Dance a Baby Diddit                                    141
92,CONTENTS.,Dance to your Daddy                                    180
93,CONTENTS.,Death and Burial of poor Cock Robin                     79
94,CONTENTS.,"Deedle, deedle, Dumpling, my Son John                  228"
95,CONTENTS.,"Dickery, Dickery, Dock (_Music_)                       256"
96,CONTENTS.,"Dickery, Dickery, Dare                                  58"
97,CONTENTS.,"Ding, Dong, Bell                                       224"
98,CONTENTS.,"Ding, Dong, Darrow                                     149"
99,CONTENTS.,Doctor Foster went to Glo'ster                         148
100,CONTENTS.,
101,CONTENTS.,Early to Bed and Early to Rise                         297
102,CONTENTS.,"Eggs, Butter, Cheese, Bread                            221"
103,CONTENTS.,"Elizabeth, Elspeth, Betsy, and Bess                    286"
104,CONTENTS.,
105,CONTENTS.,For every Evil under the Sun                           300
106,CONTENTS.,Four and Twenty Tailors went to kill a Snail           148
107,CONTENTS.,Freddie in the Cherry-Tree                             111
108,CONTENTS.,Frog he would a-wooing go                              124
109,CONTENTS.,Frog's (The) Chorus                                    222
110,CONTENTS.,
111,CONTENTS.,Georgie Porgie (_Music_)                               289
112,CONTENTS.,Good Dobbin                                            265
113,CONTENTS.,Good King Arthur                                        51
114,CONTENTS.,"Goosey, Goosey, Gander (_Music_)                       193"
115,CONTENTS.,"Go to Bed first, a Golden Purse                        318"
116,CONTENTS.,"Great A, Little A                                      239"
117,CONTENTS.,
118,CONTENTS.,"Handy, Spandy, Jack-a-Dandy                            194"
119,CONTENTS.,"Hark, hark, the Dogs do bark                           190"
120,CONTENTS.,"Here am I, little Jumping Joan                         264"
121,CONTENTS.,"Here we go up, up, up                                  194"
122,CONTENTS.,He that would Thrive                                   217
123,CONTENTS.,"Hey, diddle, diddle                                    174"
124,CONTENTS.,"Hey, my Kitten, my Kitten                              194"
125,CONTENTS.,"Hickety, Pickety, my Black Hen                         230"
126,CONTENTS.,High Diddle Ding                                       135
127,CONTENTS.,"High diddle doubt, my Candle's out                     169"
128,CONTENTS.,Hot Cross Buns                                          52
129,CONTENTS.,Humpty Dumpty sat on a Wall (_Music_)                   48
130,CONTENTS.,"Hush-a-bye, Baby                                       217"
131,CONTENTS.,"Hush-a-bye, Baby, lie still with thy Daddy             294"
132,CONTENTS.,"Hush Baby, my Doll, I pray you don't cry                61"
133,CONTENTS.,
134,CONTENTS.,If all the World were Water                            194
135,CONTENTS.,"If Wishes were Horses, Beggars would ride              189"
136,CONTENTS.,If you are to be a Gentleman                            61
137,CONTENTS.,"I had a little Dog, they called him Buff               119"
138,CONTENTS.,"I had a little Hen, the prettiest ever seen            208"
139,CONTENTS.,I had a little Hobby-Horse                             221
140,CONTENTS.,I had a little Husband no bigger than my Thumb         192
141,CONTENTS.,I had a little Pony                                    195
142,CONTENTS.,"I have a little Sister they call her Peep, Peep        192"
143,CONTENTS.,I'll tell you a Story                                  231
144,CONTENTS.,I love Sixpence                                        232
145,CONTENTS.,I love little Pussy                                    290
146,CONTENTS.,I saw a Ship a-sailing                                 129
147,CONTENTS.,Is John Smith within?                                  153
148,CONTENTS.,
149,CONTENTS.,Jack and Jill went up the Hill (_Music_)               212
150,CONTENTS.,Jack be Nimble                                         183
151,CONTENTS.,Jack Sprat could eat no Fat                             60
152,CONTENTS.,Jack Sprat had a Cat                                   119
153,CONTENTS.,Jack Sprat's Pig                                       308
154,CONTENTS.,"Jacky, come give me thy Fiddle                         257"
155,CONTENTS.,Jenny shall have a new Bonnet                          305
156,CONTENTS.,John Cook he had a little Grey Mare                    153
157,CONTENTS.,John Gilpin                                            266
158,CONTENTS.,
159,CONTENTS.,"Ladybird, Ladybird                                     261"
160,CONTENTS.,Leg over Leg                                           261
161,CONTENTS.,"""Let us go to the Woods,"" says this Pig                304"
162,CONTENTS.,Little Betty Blue                                      294
163,CONTENTS.,Little Blue Betty lived in a Lane                      123
164,CONTENTS.,Little Bo-Peep (_Music_)                               312
165,CONTENTS.,Little Boy Blue                                        136
166,CONTENTS.,"Little Boy, pretty Boy, where were you born?           173"
167,CONTENTS.,"Little Girl, little Girl, where have you been?         180"
168,CONTENTS.,Little Jack Horner (_Music_)                            80
169,CONTENTS.,Little Miss Muffett                                    263
170,CONTENTS.,Little Nancy Etticote                                  123
171,CONTENTS.,Little Polly Flinders                                  239
172,CONTENTS.,Little Robin Redbreast sat upon a Rail                 149
173,CONTENTS.,Little Tommy Tittlemouse                               195
174,CONTENTS.,Little Tom Tucker (_Music_)                            146
175,CONTENTS.,
176,CONTENTS.,Margery Mutton-Pie and Johnny Bo-Peep                  188
177,CONTENTS.,Marriage of Cock Robin and Jenny Wren                   84
178,CONTENTS.,Mary had a pretty Bird                                 122
179,CONTENTS.,"Mary, Mary, quite contrary                             148"
180,CONTENTS.,"Molly, my Sister, and I fell out                        59"
181,CONTENTS.,Mr. Isbister and Betsy his Sister                      311
182,CONTENTS.,Multiplication is Vexation                             209
183,CONTENTS.,"My Lady Wind, my Lady Wind                             303"
184,CONTENTS.,My little Old Man and I fell out                       288
185,CONTENTS.,
186,CONTENTS.,"Needles and Pins, Needles and Pins                     300"
187,CONTENTS.,"Nievie, Nievie, Nicknack                               306"
188,CONTENTS.,Nursery Rhyme Alphabet                                 226
189,CONTENTS.,
190,CONTENTS.,"Oh, Mother, I'm to be Married to Mr. Punchinello       306"
191,CONTENTS.,"Oh, the Rusty, Dusty, Rusty Miller                     168"
192,CONTENTS.,Old Father Grey Beard                                  140
193,CONTENTS.,Old King Cole                                          154
194,CONTENTS.,Old Mother Goose                                         9
195,CONTENTS.,Old Mother Hubbard                                      64
196,CONTENTS.,Old Mother Widdle-Waddle                               206
197,CONTENTS.,"Old Woman, Old Woman, shall we go a-Shearing?          298"
198,CONTENTS.,"One misty, moisty Morning                              228"
199,CONTENTS.,"One, Two, buckle my Shoe                               191"
200,CONTENTS.,"One, Two, Three                                        219"
201,CONTENTS.,"One, Two, Three, Four, Five                            261"
202,CONTENTS.,
203,CONTENTS.,"Pat-a-cake, pat-a-cake, Baker's Man                    299"
204,CONTENTS.,Pease Pudding Hot                                      188
205,CONTENTS.,Peter White will ne'er go right                        217
206,CONTENTS.,"Pit, pat, well-a-day!                                  149"
207,CONTENTS.,Pitty Patty Polt                                        61
208,CONTENTS.,Please to remember the Fifth of November               260
209,CONTENTS.,Poor Dog Bright                                        296
210,CONTENTS.,Poor old Robinson Crusoe                               240
211,CONTENTS.,Pussy Cat ate the Dumplings                            299
212,CONTENTS.,"Pussy Cat, Pussy Cat, where have you been?             195"
213,CONTENTS.,Pussy sits beside the Fire                             168
214,CONTENTS.,
215,CONTENTS.,"Queen Anne, Queen Anne, she sits in the Sun            180"
216,CONTENTS.,
217,CONTENTS.,"Rain, Rain, go away                                    309"
218,CONTENTS.,"Rain, Rain, go to Spain                                307"
219,CONTENTS.,Ride a Cock-Horse                                      184
220,CONTENTS.,Robin and Richard were two pretty Men                  183
221,CONTENTS.,
222,CONTENTS.,See a Pin and pick it up                               259
223,CONTENTS.,"See-saw, Margery Daw                                   178"
224,CONTENTS.,"See, see, what shall I see?                            195"
225,CONTENTS.,Simple Simon (_Music_)                                 112
226,CONTENTS.,Sing a Song of Sixpence (_Music_)                      234
227,CONTENTS.,"Snail, Snail, come out of your Hole                    141"
228,CONTENTS.,"Snail, Snail, come put out your Horn                   189"
229,CONTENTS.,Solomon Grundy                                          59
230,CONTENTS.,Some little Mice sat in a Barn                         320
231,CONTENTS.,"Swan, Swan, over the Sea                               228"
232,CONTENTS.,
233,CONTENTS.,Taffy was a Welshman                                   291
234,CONTENTS.,The Barber shaved the Mason                             63
235,CONTENTS.,The Cat sat asleep by the side of the Fire             264
236,CONTENTS.,The Cock doth Crow                                     119
237,CONTENTS.,The Cuckoo's a bonny Bird                              298
238,CONTENTS.,The Fox and the Farmer                                 186
239,CONTENTS.,The great Brown Owl                                    145
240,CONTENTS.,The House that Jack built                              196
241,CONTENTS.,The King of France went up the Hill                    119
242,CONTENTS.,The Lion and the Unicorn were fighting for the Crown   172
243,CONTENTS.,The Man in the Moon                                    149
244,CONTENTS.,The North Wind doth blow                               241
245,CONTENTS.,The Old Woman and her Pig                              242
246,CONTENTS.,"The Old Woman must stand at the Tub, Tub, Tub          229"
247,CONTENTS.,The Queen of Hearts                                    210
248,CONTENTS.,There was a Crooked Man                                169
249,CONTENTS.,There was a Fat Man of Bombay                          233
250,CONTENTS.,There was a Jolly Miller                                56
251,CONTENTS.,There was a little Man and he had a little Gun         209
252,CONTENTS.,There was a Monkey climbed up a Tree                    82
253,CONTENTS.,There was an Old Crow                                  223
254,CONTENTS.,There was an Old Man of Tobago                         262
255,CONTENTS.,"There was an Old Woman, and what do you think?         319"
256,CONTENTS.,There was an Old Woman as I've heard tell              134
257,CONTENTS.,There was an Old Woman called Nothing-at-all           220
258,CONTENTS.,There was an Old Woman lived under a Hill              139
259,CONTENTS.,There was an Old Woman tossed up in a Basket           181
260,CONTENTS.,There was an Old Woman who lived in a Shoe             218
261,CONTENTS.,There was an Owl lived in an Oak                        50
262,CONTENTS.,"There was a Rat, for want of Stairs                    188"
263,CONTENTS.,There were Three Crows sat ona Stone                   211
264,CONTENTS.,The Robin Redbreasts                                   138
265,CONTENTS.,"The Rose is Red, the Violet's Blue                     310"
266,CONTENTS.,The Turtle Dove's Nest                                 215
267,CONTENTS.,The Waves on the Sea-shore                              83
268,CONTENTS.,The Wonderful Derby Ram                                302
269,CONTENTS.,The Young Linnets                                      176
270,CONTENTS.,This is the way the Ladies go                          261
271,CONTENTS.,Thomas a Tattamus took two T's                         172
272,CONTENTS.,Three Children sliding on the Ice                      301
273,CONTENTS.,Three Straws on a Staff                                209
274,CONTENTS.,Three Wise Men of Gotham                               135
275,CONTENTS.,To make your Candles last for aye                      144
276,CONTENTS.,"To Market, to Market, a gallop, a trot                 288"
277,CONTENTS.,"To Market, to Market, to buy a Fat Pig                  52"
278,CONTENTS.,Tommy kept a Chandler's Shop                           258
279,CONTENTS.,Tom Thumb's Alphabet                                    15
280,CONTENTS.,"Tom, Tom, the Piper's Son (_Music_)                    130"
281,CONTENTS.,"Twinkle, twinkle, little Star                          284"
282,CONTENTS.,Two Legs sat upon Three Legs                           206
283,CONTENTS.,
284,CONTENTS.,Up Hill and down Dale                                  287
285,CONTENTS.,"Up Hill, spare me                                      307"
286,CONTENTS.,
287,CONTENTS.,"Valentine, oh, Valentine                               311"
288,CONTENTS.,
289,CONTENTS.,Walrus (The) and the Carpenter                          42
290,CONTENTS.,We are all in the Dumps                                139
291,CONTENTS.,We'll go a-shooting                                    310
292,CONTENTS.,What's the News of the Day?                            223
293,CONTENTS.,"When I was a Bachelor, I lived by myself               182"
294,CONTENTS.,When Little Fred went to Bed                           308
295,CONTENTS.,When the Wind is in the East                           214
296,CONTENTS.,"Where are you going to, my pretty Maid?                 62"
297,CONTENTS.,Who Stole the Bird's Nest?                              53
298,CONTENTS.,"Willy Boy, Willy Boy, where are you going?             118"
299,CONTENTS.,
300,CONTENTS.,"Young Lambs to sell, Young Lambs to sell               142"
301,CONTENTS.,You shall have an Apple                                294
302,CONTENTS.,
303,CONTENTS.,
304,CONTENTS.,
305,CONTENTS.,
306,MOTHER GOOSE'S NURSERY RHYMES.,MOTHER GOOSE'S NURSERY RHYMES.
307,MOTHER GOOSE'S NURSERY RHYMES.,
308,MOTHER GOOSE'S NURSERY RHYMES.,
309,OLD MOTHER GOOSE.,OLD MOTHER GOOSE.
310,OLD MOTHER GOOSE.,
311,OLD MOTHER GOOSE.,"OLD Mother Goose, when"
312,OLD MOTHER GOOSE.,"She wanted to wander,"
313,OLD MOTHER GOOSE.,Would ride through the air
314,OLD MOTHER GOOSE.,On a very fine gander.
315,OLD MOTHER GOOSE.,
316,OLD MOTHER GOOSE.,"Mother Goose had a house,"
317,OLD MOTHER GOOSE.,"'Twas built in a wood,"
318,OLD MOTHER GOOSE.,Where an owl at the door
319,OLD MOTHER GOOSE.,For sentinel stood.
320,OLD MOTHER GOOSE.,
321,OLD MOTHER GOOSE.,"This is her son Jack,"
322,OLD MOTHER GOOSE.,"A plain-looking lad,"
323,OLD MOTHER GOOSE.,"He is not very good,"
324,OLD MOTHER GOOSE.,Nor yet very bad.
325,OLD MOTHER GOOSE.,
326,OLD MOTHER GOOSE.,"She sent him to market,"
327,OLD MOTHER GOOSE.,"A live goose he bought,"
328,OLD MOTHER GOOSE.,"""Here, mother,"" says he,"
329,OLD MOTHER GOOSE.,"""It will not go for nought."""
330,OLD MOTHER GOOSE.,
331,OLD MOTHER GOOSE.,Jack's goose and her gander
332,OLD MOTHER GOOSE.,"Grew very fond,"
333,OLD MOTHER GOOSE.,"They'd both eat together,"
334,OLD MOTHER GOOSE.,Or swim in one pond.
335,OLD MOTHER GOOSE.,
336,OLD MOTHER GOOSE.,
337,OLD MOTHER GOOSE.,
338,OLD MOTHER GOOSE.,
339,OLD MOTHER GOOSE.,"[Illustration: ""SHE SENT HIM TO MARKET, A LIVE GOOSE HE BOUGHT.""]"
340,OLD MOTHER GOOSE.,
341,OLD MOTHER GOOSE.,
342,OLD MOTHER GOOSE.,Jack found one fine morning
343,OLD MOTHER GOOSE.,"As I have been told,"
344,OLD MOTHER GOOSE.,His goose had laid him
345,OLD MOTHER GOOSE.,An egg of pure gold.
346,OLD MOTHER GOOSE.,
347,OLD MOTHER GOOSE.,"Jack rode to his mother,"
348,OLD MOTHER GOOSE.,"The news for to tell,"
349,OLD MOTHER GOOSE.,She called him a good boy
350,OLD MOTHER GOOSE.,And said it was well.
351,OLD MOTHER GOOSE.,
352,OLD MOTHER GOOSE.,Jack sold his gold egg
353,OLD MOTHER GOOSE.,"To a rogue of a Jew,"
354,OLD MOTHER GOOSE.,Who cheated him out of
355,OLD MOTHER GOOSE.,The half of his due.
356,OLD MOTHER GOOSE.,
357,OLD MOTHER GOOSE.,Then Jack went a-courting
358,OLD MOTHER GOOSE.,"A lady so gay,"
359,OLD MOTHER GOOSE.,"As fair as the lily,"
360,OLD MOTHER GOOSE.,And sweet as the May.
361,OLD MOTHER GOOSE.,
362,OLD MOTHER GOOSE.,The Jew and the Squire
363,OLD MOTHER GOOSE.,"Came behind his back,"
364,OLD MOTHER GOOSE.,And began to belabour
365,OLD MOTHER GOOSE.,The sides of poor Jack.
366,OLD MOTHER GOOSE.,
367,OLD MOTHER GOOSE.,And then the gold egg
368,OLD MOTHER GOOSE.,"Was thrown into the sea,"
369,OLD MOTHER GOOSE.,
370,OLD MOTHER GOOSE.,[Illustration]
371,OLD MOTHER GOOSE.,
372,OLD MOTHER GOOSE.,"When Jack he jumped in,"
373,OLD MOTHER GOOSE.,And got it back presently.
374,OLD MOTHER GOOSE.,
375,OLD MOTHER GOOSE.,"The Jew got the goose,"
376,OLD MOTHER GOOSE.,"Which he vowed he would kill,"
377,OLD MOTHER GOOSE.,Resolving at once
378,OLD MOTHER GOOSE.,His pockets to fill.
379,OLD MOTHER GOOSE.,
380,OLD MOTHER GOOSE.,[Illustration]
381,OLD MOTHER GOOSE.,
382,OLD MOTHER GOOSE.,"Jack's mother came in,"
383,OLD MOTHER GOOSE.,"And caught the goose soon,"
384,OLD MOTHER GOOSE.,"And mounting its back,"
385,OLD MOTHER GOOSE.,Flew up to the moon.
386,OLD MOTHER GOOSE.,
387,OLD MOTHER GOOSE.,
388,OLD MOTHER GOOSE.,
389,OLD MOTHER GOOSE.,
390,OLD MOTHER GOOSE.,[Illustration]
391,OLD MOTHER GOOSE.,
392,OLD MOTHER GOOSE.,
393,OLD MOTHER GOOSE.,"BOYS and girls, come out to play,"
394,OLD MOTHER GOOSE.,"The moon does shine as bright as day,"
395,OLD MOTHER GOOSE.,"Leave your supper, and leave your sleep,"
396,OLD MOTHER GOOSE.,And meet your playfellows in the street;
397,OLD MOTHER GOOSE.,"Come with a whoop, and come with a call,"
398,OLD MOTHER GOOSE.,"And come with a good will, or not at all."
399,OLD MOTHER GOOSE.,"Up the ladder and down the wall,"
400,OLD MOTHER GOOSE.,A halfpenny loaf will serve us all.
401,OLD MOTHER GOOSE.,"You find milk and I'll find flour,"
402,OLD MOTHER GOOSE.,And we'll have a pudding in half an hour.
403,OLD MOTHER GOOSE.,
404,OLD MOTHER GOOSE.,
405,OLD MOTHER GOOSE.,
406,OLD MOTHER GOOSE.,
407,OLD MOTHER GOOSE.,[Illustration: TOM THUMB'S ALPHABET]
408,OLD MOTHER GOOSE.,
409,OLD MOTHER GOOSE.,"[Illustration: A was an Archer,"
410,OLD MOTHER GOOSE.,who shot at a frog.]
411,OLD MOTHER GOOSE.,
412,OLD MOTHER GOOSE.,"[Illustration: B was a Butcher,"
413,OLD MOTHER GOOSE.,who had a great dog.]
414,OLD MOTHER GOOSE.,
415,OLD MOTHER GOOSE.,"[Illustration: C was a Captain,"
416,OLD MOTHER GOOSE.,all covered with lace.]
417,OLD MOTHER GOOSE.,
418,OLD MOTHER GOOSE.,"[Illustration: D was a Drummer,"
419,OLD MOTHER GOOSE.,who played with a grace.]
420,OLD MOTHER GOOSE.,
421,OLD MOTHER GOOSE.,[Illustration: E was an Esquire
422,OLD MOTHER GOOSE.,with pride on his brow.]
423,OLD MOTHER GOOSE.,
424,OLD MOTHER GOOSE.,"[Illustration: F was a Farmer,"
425,OLD MOTHER GOOSE.,who followed the plough.]
426,OLD MOTHER GOOSE.,
427,OLD MOTHER GOOSE.,"[Illustration: G was a Gamester,"
428,OLD MOTHER GOOSE.,who had but ill-luck.]
429,OLD MOTHER GOOSE.,
430,OLD MOTHER GOOSE.,"[Illustration: H was a Hunter,"
431,OLD MOTHER GOOSE.,who hunted a buck.]
432,OLD MOTHER GOOSE.,
433,OLD MOTHER GOOSE.,"[Illustration: I was an Italian,"
434,OLD MOTHER GOOSE.,who had a white mouse.]
435,OLD MOTHER GOOSE.,
436,OLD MOTHER GOOSE.,"[Illustration: J was a Joiner,"
437,OLD MOTHER GOOSE.,who built up a house.]
438,OLD MOTHER GOOSE.,
439,OLD MOTHER GOOSE.,"[Illustration: K was a King,"
440,OLD MOTHER GOOSE.,so mighty and grand.]
441,OLD MOTHER GOOSE.,
442,OLD MOTHER GOOSE.,"[Illustration: L was a Lady,"
443,OLD MOTHER GOOSE.,who had a white hand.]
444,OLD MOTHER GOOSE.,
445,OLD MOTHER GOOSE.,"[Illustration: M was a Miser,"
446,OLD MOTHER GOOSE.,who hoarded up gold.]
447,OLD MOTHER GOOSE.,
448,OLD MOTHER GOOSE.,"[Illustration: N was a Nobleman,"
449,OLD MOTHER GOOSE.,gallant and bold.]
450,OLD MOTHER GOOSE.,
451,OLD MOTHER GOOSE.,"[Illustration: O was an Organ-Boy,"
452,OLD MOTHER GOOSE.,who played for his bread.]
453,OLD MOTHER GOOSE.,
454,OLD MOTHER GOOSE.,"[Illustration: P a Policeman,"
455,OLD MOTHER GOOSE.,of bad boys the dread.]
456,OLD MOTHER GOOSE.,
457,OLD MOTHER GOOSE.,"[Illustration: Q was a Quaker,"
458,OLD MOTHER GOOSE.,who would not bow down.]
459,OLD MOTHER GOOSE.,
460,OLD MOTHER GOOSE.,"[Illustration: R was a Robber,"
461,OLD MOTHER GOOSE.,who prowled about town.]
462,OLD MOTHER GOOSE.,
463,OLD MOTHER GOOSE.,"[Illustration: S was a Sailor,"
464,OLD MOTHER GOOSE.,who spent all he got.]
465,OLD MOTHER GOOSE.,
466,OLD MOTHER GOOSE.,"[Illustration: T was a Tinker,"
467,OLD MOTHER GOOSE.,who mended a pot.]
468,OLD MOTHER GOOSE.,
469,OLD MOTHER GOOSE.,"[Illustration: U was an Usher,"
470,OLD MOTHER GOOSE.,with dunces severe.]
471,OLD MOTHER GOOSE.,
472,OLD MOTHER GOOSE.,"[Illustration: V was a Veteran,"
473,OLD MOTHER GOOSE.,who never knew fear.]
474,OLD MOTHER GOOSE.,
475,OLD MOTHER GOOSE.,"[Illustration: W was a Waiter,"
476,OLD MOTHER GOOSE.,with dinners in store.]
477,OLD MOTHER GOOSE.,
478,OLD MOTHER GOOSE.,"[Illustration: X was Expensive,"
479,OLD MOTHER GOOSE.,and so became poor.]
480,OLD MOTHER GOOSE.,
481,OLD MOTHER GOOSE.,"[Illustration: Y was a Youth,"
482,OLD MOTHER GOOSE.,who did not like school.]
483,OLD MOTHER GOOSE.,
484,OLD MOTHER GOOSE.,"[Illustration: Z was a Zany,"
485,OLD MOTHER GOOSE.,who looked a great fool.]
486,OLD MOTHER GOOSE.,
487,OLD MOTHER GOOSE.,
488,OLD MOTHER GOOSE.,
489,OLD MOTHER GOOSE.,
490,THE WALRUS AND THE CARPENTER.[A],THE WALRUS AND THE CARPENTER.[A]
491,THE WALRUS AND THE CARPENTER.[A],
492,THE WALRUS AND THE CARPENTER.[A],
493,THE WALRUS AND THE CARPENTER.[A],"THE sun was shining on the sea,"
494,THE WALRUS AND THE CARPENTER.[A],Shining with all his might:
495,THE WALRUS AND THE CARPENTER.[A],He did his very best to make
496,THE WALRUS AND THE CARPENTER.[A],The billows smooth and bright--
497,THE WALRUS AND THE CARPENTER.[A],"And this was odd, because it was"
498,THE WALRUS AND THE CARPENTER.[A],The middle of the night.
499,THE WALRUS AND THE CARPENTER.[A],
500,THE WALRUS AND THE CARPENTER.[A],"The moon was shining sulkily,"
501,THE WALRUS AND THE CARPENTER.[A],Because she thought the sun
502,THE WALRUS AND THE CARPENTER.[A],Had got no business to be there
503,THE WALRUS AND THE CARPENTER.[A],After the day was done--
504,THE WALRUS AND THE CARPENTER.[A],"""It's very rude of him,"" she said,"
505,THE WALRUS AND THE CARPENTER.[A],"""To come and spoil the fun!"""
506,THE WALRUS AND THE CARPENTER.[A],
507,THE WALRUS AND THE CARPENTER.[A],"The sea was wet as wet could be,"
508,THE WALRUS AND THE CARPENTER.[A],The sands were dry as dry.
509,THE WALRUS AND THE CARPENTER.[A],"You could not see a cloud, because"
510,THE WALRUS AND THE CARPENTER.[A],No cloud was in the sky:
511,THE WALRUS AND THE CARPENTER.[A],No birds were flying overhead--
512,THE WALRUS AND THE CARPENTER.[A],There were no birds to fly.
513,THE WALRUS AND THE CARPENTER.[A],
514,THE WALRUS AND THE CARPENTER.[A],The Walrus and the Carpenter
515,THE WALRUS AND THE CARPENTER.[A],Were walking close at hand;
516,THE WALRUS AND THE CARPENTER.[A],They wept like anything to see
517,THE WALRUS AND THE CARPENTER.[A],Such quantities of sand:
518,THE WALRUS AND THE CARPENTER.[A],"""If this were only cleared away,"""
519,THE WALRUS AND THE CARPENTER.[A],"They said, ""it _would_ be grand!"""
520,THE WALRUS AND THE CARPENTER.[A],
521,THE WALRUS AND THE CARPENTER.[A],"""If seven maids with seven mops"
522,THE WALRUS AND THE CARPENTER.[A],"Swept it for half a year,"
523,THE WALRUS AND THE CARPENTER.[A],"Do you suppose,"" the Walrus said,"
524,THE WALRUS AND THE CARPENTER.[A],"""That they could get it clear?"""
525,THE WALRUS AND THE CARPENTER.[A],"""I doubt it,"" said the Carpenter,"
526,THE WALRUS AND THE CARPENTER.[A],And shed a bitter tear.
527,THE WALRUS AND THE CARPENTER.[A],
528,THE WALRUS AND THE CARPENTER.[A],[Illustration]
529,THE WALRUS AND THE CARPENTER.[A],
530,THE WALRUS AND THE CARPENTER.[A],"""O Oysters, come and walk with us!"""
531,THE WALRUS AND THE CARPENTER.[A],The Walrus did beseech.
532,THE WALRUS AND THE CARPENTER.[A],"""A pleasant walk, a pleasant talk,"
533,THE WALRUS AND THE CARPENTER.[A],Along the briny beach:
534,THE WALRUS AND THE CARPENTER.[A],"We cannot do with more than four,"
535,THE WALRUS AND THE CARPENTER.[A],"To give a hand to each."""
536,THE WALRUS AND THE CARPENTER.[A],
537,THE WALRUS AND THE CARPENTER.[A],"The eldest Oyster looked at him,"
538,THE WALRUS AND THE CARPENTER.[A],But never a word he said:
