,Poem Title,line
88,_THE CHRISTMAS STOCKING._,
89,_THE CHRISTMAS STOCKING._,[Illustration]
90,_THE CHRISTMAS STOCKING._,
91,_THE PET RABBIT._,_THE PET RABBIT._
92,_THE PET RABBIT._,
93,_THE PET RABBIT._,"""_I HAVE_ a little Bunny with a coat as soft as down,"
94,_THE PET RABBIT._,And nearly all of him is white except one bit of brown.
95,_THE PET RABBIT._,"The first thing in the morning when I get out of bed,"
96,_THE PET RABBIT._,I wonder if my Bunny's still safe in his little shed.
97,_THE PET RABBIT._,
98,_THE PET RABBIT._,And than the next thing that I do I dare say you have guessed;
99,_THE PET RABBIT._,"It's to go at once and see him, when I am washed and dressed."
100,_THE PET RABBIT._,"And every day I see him I like him more and more,"
101,_THE PET RABBIT._,And each day he is bigger than he was the day before.
102,_THE PET RABBIT._,
103,_THE PET RABBIT._,"I feed him in the morning with bran and bits of bread,"
104,_THE PET RABBIT._,And every night I take some straw to make his little bed.
105,_THE PET RABBIT._,"What with carrots in the morning and turnip-tops for tea,"
106,_THE PET RABBIT._,"If a bunny can be happy, I'm sure he ought to be."
107,_THE PET RABBIT._,
108,_THE PET RABBIT._,"Then when it's nearly bedtime I go down to his shed,"
109,_THE PET RABBIT._,And say 'Good night you Bunny' before I go to bed.
110,_THE PET RABBIT._,"I think there's only one thing that would make me happy quite,"
111,_THE PET RABBIT._,"If I could take my Bunny dear with me to bed at night?"""
112,_THE PET RABBIT._,
113,_THE PET RABBIT._,[Illustration: THE PET RABBIT.]
114,_THE PET RABBIT._,
115,_THE PET RABBIT._,
116,_THE PET RABBIT._,
117,_THE PET RABBIT._,
118,_THE PET RABBIT._,[Illustration]
119,_THE PET RABBIT._,
120,FATHER'S BOAT.,FATHER'S BOAT.
121,FATHER'S BOAT.,
122,FATHER'S BOAT.,"_IT'S_ Father's boat we're watching,"
123,FATHER'S BOAT.,"Away out on the sea,"
124,FATHER'S BOAT.,"She's named the Pretty Polly,"
125,FATHER'S BOAT.,"One hundred and ninety three,"
126,FATHER'S BOAT.,"Father called her the Polly,"
127,FATHER'S BOAT.,After Mother and me.
128,FATHER'S BOAT.,
129,FATHER'S BOAT.,There isn't a smarter boat
130,FATHER'S BOAT.,"Than Father's on the sea,"
131,FATHER'S BOAT.,"The Pretty Polly is _our_ ship,"
132,FATHER'S BOAT.,"Father's the skipper is he,"
133,FATHER'S BOAT.,"And we are watching for Father,"
134,FATHER'S BOAT.,"We're watching, Nancy and me."
135,FATHER'S BOAT.,
136,FATHER'S BOAT.,"Sometimes the wind blows wildly,"
137,FATHER'S BOAT.,"But Nancy, and Mother, and me,"
138,FATHER'S BOAT.,"We sing a bit of a hymn we know,"
139,FATHER'S BOAT.,"The hymn for those at sea,"
140,FATHER'S BOAT.,"Although when we think of Father,"
141,FATHER'S BOAT.,We're as near to choke as can be.
142,FATHER'S BOAT.,
143,FATHER'S BOAT.,"To-night the moon will be shining,"
144,FATHER'S BOAT.,"A sight it will be to see,"
145,FATHER'S BOAT.,"Father's ship all in silver,"
146,FATHER'S BOAT.,"A'sail on a silver sea,"
147,FATHER'S BOAT.,And Father himself a coming home
148,FATHER'S BOAT.,To Mother and Nancy and me.
149,FATHER'S BOAT.,
150,FATHER'S BOAT.,[Illustration: FATHER'S BOAT.]
151,FATHER'S BOAT.,
152,FATHER'S BOAT.,
153,FATHER'S BOAT.,
154,FATHER'S BOAT.,
155,FATHER'S BOAT.,[Illustration]
156,FATHER'S BOAT.,
157,_A MISTAKE._,_A MISTAKE._
158,_A MISTAKE._,
159,_A MISTAKE._,"""_MY_ dears, whatever are you at?"
160,_A MISTAKE._,You ought to be at home;
161,_A MISTAKE._,I told you not to wet your feet--
162,_A MISTAKE._,I told you not to roam.
163,_A MISTAKE._,
164,_A MISTAKE._,"""Oh, dear! I'm sure you will be drowned!"
165,_A MISTAKE._,_I_ never saw such tricks
166,_A MISTAKE._,"Come home at once, and go to bed,"
167,_A MISTAKE._,"You naughty naughty chicks."""
168,_A MISTAKE._,
169,_A MISTAKE._,"Now most of them were five days old,"
170,_A MISTAKE._,"But one, whose age was six--"
171,_A MISTAKE._,"""Please, ma'am,"" said he, ""I think we're ducks;"
172,_A MISTAKE._,"I don't believe we're chicks!"""
173,_A MISTAKE._,
174,_A MISTAKE._,[Illustration: LITTLE DUCKS.]
175,_A MISTAKE._,
176,_A MISTAKE._,
177,_A MISTAKE._,
178,_A MISTAKE._,
179,_A MISTAKE._,[Illustration]
180,_A MISTAKE._,
181,_A SAD TALE._,_A SAD TALE._
182,_A SAD TALE._,
183,_A SAD TALE._,"""_Who's_ afraid of a cat?"" said he;"
184,_A SAD TALE._,"""I'm not afraid of a cat."""
185,_A SAD TALE._,"He was a bird who sat on a rail,"
186,_A SAD TALE._,"With five other birds, and this was his tale."
187,_A SAD TALE._,"""I'm not afraid of a cat."""
188,_A SAD TALE._,
189,_A SAD TALE._,"""I _might_ be afraid if I were a mouse,"
190,_A SAD TALE._,Or even if I were a rat:
191,_A SAD TALE._,But as I'm a bird
192,_A SAD TALE._,I give you my word
193,_A SAD TALE._,"I'm not afraid of a cat."""
194,_A SAD TALE._,
195,_A SAD TALE._,"A cat and her kits came down on the scene,"
196,_A SAD TALE._,Five birds flew over the rail;
197,_A SAD TALE._,Our hero was caught
198,_A SAD TALE._,"As quick as a thought,"
199,_A SAD TALE._,And didn't he alter his tale!
200,_A SAD TALE._,
201,_A SAD TALE._,"""You've made a mistake, Mister Cat,"" said he;"
202,_A SAD TALE._,"""You must please let me go, Mister Cat."
203,_A SAD TALE._,"I'm not at all nice,"
204,_A SAD TALE._,I don't taste like mice:
205,_A SAD TALE._,"You'd much better have a young rat."""
206,_A SAD TALE._,"Said the cat, ""It's no use,"
207,_A SAD TALE._,"You may be a goose,"
208,_A SAD TALE._,"I'll not let you go for all that."""
209,_A SAD TALE._,
210,_A SAD TALE._,
211,_A SAD TALE._,
212,_A SAD TALE._,
213,_THE CREW OF THE NANCY LEE._,_THE CREW OF THE NANCY LEE._
214,_THE CREW OF THE NANCY LEE._,
215,_THE CREW OF THE NANCY LEE._,[Illustration]
216,_THE CREW OF THE NANCY LEE._,
217,_THE CREW OF THE NANCY LEE._,"_Polly's_ the mate of the Nancy Lee,"
218,_THE CREW OF THE NANCY LEE._,"And Tom is the skipper bold,"
219,_THE CREW OF THE NANCY LEE._,They sail together
220,_THE CREW OF THE NANCY LEE._,"In rough wind and weather,"
221,_THE CREW OF THE NANCY LEE._,"And they are the crew, all told."
222,_THE CREW OF THE NANCY LEE._,
223,_THE CREW OF THE NANCY LEE._,In their taut and trim little boat they ride
224,_THE CREW OF THE NANCY LEE._,"Away o'er the bright blue sea,"
225,_THE CREW OF THE NANCY LEE._,"With hands ever ready,"
226,_THE CREW OF THE NANCY LEE._,"And hearts ever steady,"
227,_THE CREW OF THE NANCY LEE._,Whatever the dangers may be.
228,_THE CREW OF THE NANCY LEE._,"And a smarter crew will never be found,"
229,_THE CREW OF THE NANCY LEE._,Though you may search the whole world round.
230,_THE CREW OF THE NANCY LEE._,
231,_THE CREW OF THE NANCY LEE._,
232,_THE CREW OF THE NANCY LEE._,
233,_THE CREW OF THE NANCY LEE._,
234,_THE CREW OF THE NANCY LEE._,[Illustration: HIE FOR CHRISTMAS.]
235,_THE CREW OF THE NANCY LEE._,
236,_HIE FOR CHRISTMAS!_,_HIE FOR CHRISTMAS!_
237,_HIE FOR CHRISTMAS!_,
238,_HIE FOR CHRISTMAS!_,"_Bring_ Frost, bring Snow,"
239,_HIE FOR CHRISTMAS!_,"Come winter,"
240,_HIE FOR CHRISTMAS!_,"Bring us holly,"
241,_HIE FOR CHRISTMAS!_,"Bring joy at Christmas,"
242,_HIE FOR CHRISTMAS!_,Off with Melancholy!
243,_HIE FOR CHRISTMAS!_,
244,_HIE FOR CHRISTMAS!_,"Sing hie, sing hey,"
245,_HIE FOR CHRISTMAS!_,"Sing ho,"
246,_HIE FOR CHRISTMAS!_,"Sing holly,"
247,_HIE FOR CHRISTMAS!_,Sing hie for Christmas!
248,_HIE FOR CHRISTMAS!_,Isn't winter jolly?
249,_HIE FOR CHRISTMAS!_,
250,_HIE FOR CHRISTMAS!_,"Sing Jack, Sing Jill,"
251,_HIE FOR CHRISTMAS!_,"Sing Jo,"
252,_HIE FOR CHRISTMAS!_,"Sing Polly,"
253,_HIE FOR CHRISTMAS!_,"Sing hie for Christmas,"
254,_HIE FOR CHRISTMAS!_,Mistletoe and Holly.
255,_HIE FOR CHRISTMAS!_,
256,_HIE FOR CHRISTMAS!_,
257,_HIE FOR CHRISTMAS!_,
258,_HIE FOR CHRISTMAS!_,
259,_HIE FOR CHRISTMAS!_,[Illustration: PUTTING AWAY THE TOYS.]
260,_HIE FOR CHRISTMAS!_,
261,_HIE FOR CHRISTMAS!_,[Illustration]
262,_HIE FOR CHRISTMAS!_,
263,_BEDTIME._,_BEDTIME._
264,_BEDTIME._,
265,_BEDTIME._,"""_It's_ bedtime, bedtime, Cissy dear,"
266,_BEDTIME._,"It's time to put away,"
267,_BEDTIME._,Your little Noah's ark dear
268,_BEDTIME._,"Until another day,"
269,_BEDTIME._,You know it isn't right at all
270,_BEDTIME._,To tire yourself with play.
271,_BEDTIME._,
272,_BEDTIME._,"And they too must be tired dear,"
273,_BEDTIME._,The elephants want to go
274,_BEDTIME._,"To bed,--if they're much later,"
275,_BEDTIME._,"They'll all be ill I know,"
276,_BEDTIME._,"And every well bred camel,"
277,_BEDTIME._,Is in bed long ago.
278,_BEDTIME._,
279,_BEDTIME._,"And surely you can see dear,"
280,_BEDTIME._,"It really isn't right,"
281,_BEDTIME._,"The little dove's so tired dear,"
282,_BEDTIME._,She scarce can stand upright.
283,_BEDTIME._,It does not do to keep them up
284,_BEDTIME._,"So very late at night."""
285,_BEDTIME._,
286,_BEDTIME._,
287,_BEDTIME._,
288,_BEDTIME._,
289,_BEDTIME._,[Illustration]
290,_BEDTIME._,
291,_PUSS IN THE CORNER._,_PUSS IN THE CORNER._
292,_PUSS IN THE CORNER._,
293,_PUSS IN THE CORNER._,"""_You_ are a naughty pussy-cat,"
294,_PUSS IN THE CORNER._,"I think it right to mention that,"
295,_PUSS IN THE CORNER._,"To all who see your picture here,"
296,_PUSS IN THE CORNER._,'Twas you who broke my Bunny dear.
297,_PUSS IN THE CORNER._,
298,_PUSS IN THE CORNER._,"An hour ago, as you can tell,"
299,_PUSS IN THE CORNER._,"I left him here, alive and well;"
300,_PUSS IN THE CORNER._,"And now he's _dead_ and, what is more,"
301,_PUSS IN THE CORNER._,You've broke his leg I'm pretty sure.
302,_PUSS IN THE CORNER._,
303,_PUSS IN THE CORNER._,"For you my puss I'll never care,"
304,_PUSS IN THE CORNER._,"No never, never, never, _there_,"
305,_PUSS IN THE CORNER._,"And you are in disgrace you know,"
306,_PUSS IN THE CORNER._,And in the corner you must go.
307,_PUSS IN THE CORNER._,
308,_PUSS IN THE CORNER._,What crying? Then I must cry too
309,_PUSS IN THE CORNER._,And I can't bear to punish you;
310,_PUSS IN THE CORNER._,"Perhaps my Bunny isn't dead,"
311,_PUSS IN THE CORNER._,Perhaps you've only stunned his head.
312,_PUSS IN THE CORNER._,
313,_PUSS IN THE CORNER._,"And though I'm sure you broke his leg,"
314,_PUSS IN THE CORNER._,"It may be mended with a peg,"
315,_PUSS IN THE CORNER._,"And though he's very, very, funny,"
316,_PUSS IN THE CORNER._,"My Bunny's not a real Bunny,"
317,_PUSS IN THE CORNER._,"And I'll forgive and tell you that,"
318,_PUSS IN THE CORNER._,"You're my own precious pussy cat."""
319,_PUSS IN THE CORNER._,
320,_PUSS IN THE CORNER._,[Illustration: PUSS IN THE CORNER.]
321,_PUSS IN THE CORNER._,
322,_PUSS IN THE CORNER._,
323,_PUSS IN THE CORNER._,
324,_PUSS IN THE CORNER._,
325,_PUSS IN THE CORNER._,[Illustration]
326,_PUSS IN THE CORNER._,
327,_THE LITTLE HE AND SHE._,_THE LITTLE HE AND SHE._
328,_THE LITTLE HE AND SHE._,
329,_THE LITTLE HE AND SHE._,"_Once_ there lived, I'm not sure where,"
330,_THE LITTLE HE AND SHE._,"May be Arcadee,"
331,_THE LITTLE HE AND SHE._,"Sweet-Heart and his mistress fair,"
332,_THE LITTLE HE AND SHE._,Little He and She;
333,_THE LITTLE HE AND SHE._,
334,_THE LITTLE HE AND SHE._,"And they danced a measure light,"
335,_THE LITTLE HE AND SHE._,Danced in very glee.
336,_THE LITTLE HE AND SHE._,"Hand in hand, a pretty sight,"
337,_THE LITTLE HE AND SHE._,Little He and She.
338,_THE LITTLE HE AND SHE._,
339,_THE LITTLE HE AND SHE._,"When they ceased his bright eyes fell,"
340,_THE LITTLE HE AND SHE._,Darling must we stay?
341,_THE LITTLE HE AND SHE._,Can't we dance so happily
342,_THE LITTLE HE AND SHE._,You and I for aye?
343,_THE LITTLE HE AND SHE._,
344,_THE LITTLE HE AND SHE._,"Then she clasped his hand again,"
345,_THE LITTLE HE AND SHE._,"Whispered sweet and low,"
346,_THE LITTLE HE AND SHE._,"""Dearest, always hand in hand"
347,_THE LITTLE HE AND SHE._,"You and I will go."""
348,_THE LITTLE HE AND SHE._,
349,_THE LITTLE HE AND SHE._,"So they danced with merry feet,"
350,_THE LITTLE HE AND SHE._,"E'en in Arcadee,"
351,_THE LITTLE HE AND SHE._,"Happier pair you ne'er will meet,"
352,_THE LITTLE HE AND SHE._,Little He and She.
353,_THE LITTLE HE AND SHE._,
354,_THE LITTLE HE AND SHE._,
355,_THE LITTLE HE AND SHE._,
356,_THE LITTLE HE AND SHE._,
357,_THE LITTLE HE AND SHE._,[Illustration]
358,_THE LITTLE HE AND SHE._,
359,_LITTLE BO-PEEP._,_LITTLE BO-PEEP._
360,_LITTLE BO-PEEP._,
361,_LITTLE BO-PEEP._,"_Little_ Bo-peep has lost her Sheep,"
362,_LITTLE BO-PEEP._,(It's a secret to you I'm confiding.)
363,_LITTLE BO-PEEP._,"At the end of the shelf,"
364,_LITTLE BO-PEEP._,"Where she put them herself,"
365,_LITTLE BO-PEEP._,Her Baa-lambs are safely hiding.
366,_LITTLE BO-PEEP._,
367,_LITTLE BO-PEEP._,"If you put a thing carefully, safely away,"
368,_LITTLE BO-PEEP._,You're sure not to find it when wanted next day.
369,_LITTLE BO-PEEP._,
370,_LITTLE BO-PEEP._,
371,_LITTLE BO-PEEP._,
372,_LITTLE BO-PEEP._,
373,_LITTLE BO-PEEP._,[Illustration: HOPES AND FEARS.]
374,_LITTLE BO-PEEP._,
375,_LITTLE BO-PEEP._,[Illustration]
376,_LITTLE BO-PEEP._,
377,_HOPES AND FEARS._,_HOPES AND FEARS._
378,_HOPES AND FEARS._,
379,_HOPES AND FEARS._,"_Like_ clouds that flit across the sky,"
380,_HOPES AND FEARS._,So follow hopes and fears.
381,_HOPES AND FEARS._,What in these clouds see you and me
382,_HOPES AND FEARS._,"Dear Sweetheart, smiles or tears?"
383,_HOPES AND FEARS._,
384,_HOPES AND FEARS._,"This little airy fleecy wing,"
385,_HOPES AND FEARS._,"That flits across the blue,"
386,_HOPES AND FEARS._,What message Sweetheart does it bring
387,_HOPES AND FEARS._,Of hope or fear to you?
388,_HOPES AND FEARS._,
389,_HOPES AND FEARS._,Pray God it brings you _sunny hours_
390,_HOPES AND FEARS._,And haply some few _tears_
391,_HOPES AND FEARS._,To bless like showers your summer flowers
392,_HOPES AND FEARS._,In the long coming years.
393,_HOPES AND FEARS._,
394,_HOPES AND FEARS._,
395,_HOPES AND FEARS._,
396,_HOPES AND FEARS._,
397,_HOPES AND FEARS._,[Illustration]
398,_HOPES AND FEARS._,
399,_THE STORY BOOK FAIRY._,_THE STORY BOOK FAIRY._
400,_THE STORY BOOK FAIRY._,
401,_THE STORY BOOK FAIRY._,"_Shall_ I sing you a song, not short and not long,"
402,_THE STORY BOOK FAIRY._,Of a story-book fairy who hides all among
403,_THE STORY BOOK FAIRY._,"The covers and leaves of your pictures and prints,"
404,_THE STORY BOOK FAIRY._,And colors them all with such beautiful tints?
405,_THE STORY BOOK FAIRY._,
406,_THE STORY BOOK FAIRY._,First he kisses the girls with the fairest of curls
407,_THE STORY BOOK FAIRY._,Then they blush like red roses and each head whirls.
408,_THE STORY BOOK FAIRY._,"In each little eye drops a bit of blue sky,"
409,_THE STORY BOOK FAIRY._,And colors each frock with a wonderful dye.
410,_THE STORY BOOK FAIRY._,
411,_THE STORY BOOK FAIRY._,"His breathing I ween is the wonderful sheen,"
412,_THE STORY BOOK FAIRY._,"That clothes trees and meadows with loveliest green,"
413,_THE STORY BOOK FAIRY._,"The buttercups bold, it need hardly be told,"
414,_THE STORY BOOK FAIRY._,Are gilded by him with the finest of gold.
415,_THE STORY BOOK FAIRY._,
416,_THE STORY BOOK FAIRY._,"It is he I suppose who paints the red rose,"
417,_THE STORY BOOK FAIRY._,"And the rest of the flowers which every one knows,"
418,_THE STORY BOOK FAIRY._,"And the same red will do (or a similar hue),"
419,_THE STORY BOOK FAIRY._,For Robin and little Red Riding Hood too.
420,_THE STORY BOOK FAIRY._,
421,_THE STORY BOOK FAIRY._,"He's awake it is said when you are abed,"
422,_THE STORY BOOK FAIRY._,"For the picture-book doggies and cats must be fed,"
423,_THE STORY BOOK FAIRY._,"To the picture-book children some stories he'll tell,"
424,_THE STORY BOOK FAIRY._,And sometimes he'll read them their verses as well.
425,_THE STORY BOOK FAIRY._,
426,_THE STORY BOOK FAIRY._,The moment you open your picture book he
427,_THE STORY BOOK FAIRY._,"Is away out of sight as quick as can be,"
428,_THE STORY BOOK FAIRY._,For fairy law says that a fairy must die
429,_THE STORY BOOK FAIRY._,The instant he's seen by one human eye.
430,_THE STORY BOOK FAIRY._,
431,_THE STORY BOOK FAIRY._,
432,_THE STORY BOOK FAIRY._,
433,_THE STORY BOOK FAIRY._,
434,_SPRING._,_SPRING._
435,_SPRING._,
436,_SPRING._,_The_ tiny crocus is so bold
437,_SPRING._,"It peeps its head above the mould,"
438,_SPRING._,"Before the flowers awaken,"
439,_SPRING._,"To say that spring is coming, dear,"
440,_SPRING._,With sunshine and that winter drear
441,_SPRING._,Will soon be overtaken.
442,_SPRING._,
443,_SPRING._,[Illustration]
444,_SPRING._,
445,_SPRING._,
446,_SPRING._,
447,_SPRING._,
448,_SPRING._,[Illustration]
449,_SPRING._,
450,_GOLDEN DAYS._,_GOLDEN DAYS._
451,_GOLDEN DAYS._,
452,_GOLDEN DAYS._,"_There_ are days of summer sunshine,"
453,_GOLDEN DAYS._,"Of warm and sunny weather,"
454,_GOLDEN DAYS._,When the hedge is full of hawthorn
455,_GOLDEN DAYS._,And hills are glad with heather.
456,_GOLDEN DAYS._,
457,_GOLDEN DAYS._,"There are days of silent sadness,"
458,_GOLDEN DAYS._,"Of frost, and snow, and rain,"
459,_GOLDEN DAYS._,When we fear that summer's gladness
460,_GOLDEN DAYS._,Will never come again.
461,_GOLDEN DAYS._,
462,_GOLDEN DAYS._,"And now our songs are minor key,"
463,_GOLDEN DAYS._,And now in merry tune;
464,_GOLDEN DAYS._,"The windward side will change to lee,"
465,_GOLDEN DAYS._,And January to June.
466,_GOLDEN DAYS._,
467,_GOLDEN DAYS._,"Day and night the sun is shining,"
468,_GOLDEN DAYS._,Though he may hide his head;
469,_GOLDEN DAYS._,"Each cloud has a silver lining,"
470,_GOLDEN DAYS._,The flowers are asleep not dead.
471,_GOLDEN DAYS._,
472,_GOLDEN DAYS._,Every day may have its playtime
473,_GOLDEN DAYS._,Made bright by cheerful lays;
474,_GOLDEN DAYS._,"And life be one long Maytime,"
475,_GOLDEN DAYS._,A year of golden days.
476,_GOLDEN DAYS._,
477,_GOLDEN DAYS._,[Illustration: GOLDEN DAYS.]
478,_GOLDEN DAYS._,
479,_GOLDEN DAYS._,
480,_GOLDEN DAYS._,
481,_GOLDEN DAYS._,
482,_GOLDEN DAYS._,[Illustration]
483,_GOLDEN DAYS._,
484,_A SLANDER._,_A SLANDER._
485,_A SLANDER._,
486,_A SLANDER._,"""_Shake_ hands, shake hands my little girl,"""
487,_A SLANDER._,"Said Mister Crab to Nell,"
488,_A SLANDER._,"""I'm very glad to meet you dear,"
489,_A SLANDER._,I hope you are quite well.
490,_A SLANDER._,"I think it's very hot to-day,"
491,_A SLANDER._,"I feel it in my shell."""
492,_A SLANDER._,
493,_A SLANDER._,"""I can't shake hands with you,"" said Nell,"
494,_A SLANDER._,"""It isn't thought polite,"
495,_A SLANDER._,Without an introduction;
496,_A SLANDER._,"Besides, no doubt it's spite,"
497,_A SLANDER._,"It mayn't be true, but still they do,"
498,_A SLANDER._,"They do say that you--BITE."""
499,_A SLANDER._,
500,_A SLANDER._,
501,_A SLANDER._,
502,_A SLANDER._,
503,_A SLANDER._,[Illustration]
504,_A SLANDER._,
505,_A SONG._,_A SONG._
506,_A SONG._,
507,_A SONG._,I _hear_ a Song
508,_A SONG._,I think 'tis a thrush's.
509,_A SONG._,He sings to the Wild Rose
510,_A SONG._,See how she blushes!
511,_A SONG._,
512,_A SONG._,[Illustration]
513,_A SONG._,
514,_A SONG._,
515,_A SONG._,
516,_A SONG._,
517,_A SONG._,[Illustration: THE EVENING HOUR.]
518,_A SONG._,
519,_A SONG._,[Illustration]
520,_A SONG._,
521,_NEARLY BEDTIME._,_NEARLY BEDTIME._
522,_NEARLY BEDTIME._,
523,_NEARLY BEDTIME._,_Only_ half an hour or so
524,_NEARLY BEDTIME._,"Before nurse calls them to bed,"
525,_NEARLY BEDTIME._,And the ruddy light of a cheerful fire
526,_NEARLY BEDTIME._,Shines over each curly head.
527,_NEARLY BEDTIME._,
528,_NEARLY BEDTIME._,"No trouble have they, no sorrow--"
529,_NEARLY BEDTIME._,"Their hearts are lighter than air,"
530,_NEARLY BEDTIME._,No fear that a dark to-morrow
531,_NEARLY BEDTIME._,May bring with it want or care.
532,_NEARLY BEDTIME._,
533,_NEARLY BEDTIME._,God send them each on their pathway
534,_NEARLY BEDTIME._,Many a wayside flower;
535,_NEARLY BEDTIME._,"And grant, in the evening of lifetime,"
536,_NEARLY BEDTIME._,The joy of the evening hour.
537,_NEARLY BEDTIME._,
538,_NEARLY BEDTIME._,
539,_NEARLY BEDTIME._,*       *       *       *       *
540,_NEARLY BEDTIME._,
541,_NEARLY BEDTIME._,
542,_NEARLY BEDTIME._,[Illustration]
543,_NEARLY BEDTIME._,
544,_NEARLY BEDTIME._,Lithographed
545,_NEARLY BEDTIME._,and
546,_NEARLY BEDTIME._,printed by
547,_NEARLY BEDTIME._,Ernest Nister
548,_NEARLY BEDTIME._,of Nuremberg.
549,_NEARLY BEDTIME._,
550,_NEARLY BEDTIME._,
551,_NEARLY BEDTIME._,+-----------------------------------------+
552,_NEARLY BEDTIME._,|Transcriber's Note:                      |
553,_NEARLY BEDTIME._,|                                         |
554,_NEARLY BEDTIME._,|In the first line of the second verse of |
555,_NEARLY BEDTIME._,"|The Pet Rabbit ""than"" has been changed to|"
556,_NEARLY BEDTIME._,"|""then"". An apostrophe has been added to  |"
557,_NEARLY BEDTIME._,"|the title of ""Father's Boat"" and a hyphen|"
558,_NEARLY BEDTIME._,"|added to ""to-night"".                     |"
559,_NEARLY BEDTIME._,+-----------------------------------------+
560,_NEARLY BEDTIME._,
561,_NEARLY BEDTIME._,
562,_NEARLY BEDTIME._,
563,_NEARLY BEDTIME._,
564,_NEARLY BEDTIME._,
565,_NEARLY BEDTIME._,
566,_NEARLY BEDTIME._,
