,Poem Title,line
89,FIRST FLAT,[Illustration: FIRST FLAT]
90,FIRST FLAT,
91,FIRST FLAT,
92,FIRST FLAT,
93,FIRST FLAT,
94,SECOND FLAT,SECOND FLAT
95,SECOND FLAT,
96,SECOND FLAT,
97,SECOND FLAT,Before the fire old Grandpa Hopp
98,SECOND FLAT,"Dozed in his arm-chair big,"
99,SECOND FLAT,When from a trunk the rocket burst
100,SECOND FLAT,And carried off his wig!
101,SECOND FLAT,
102,SECOND FLAT,It passed so near his ancient head
103,SECOND FLAT,"He roused up with a start,"
104,SECOND FLAT,"And, turning to his grandsons, said,"
105,SECOND FLAT,"""You fellows think you're smart!"""
106,SECOND FLAT,
107,SECOND FLAT,
108,SECOND FLAT,[Illustration: SECOND FLAT]
109,SECOND FLAT,
110,SECOND FLAT,
111,SECOND FLAT,
112,SECOND FLAT,
113,THIRD FLAT,THIRD FLAT
114,THIRD FLAT,
115,THIRD FLAT,
116,THIRD FLAT,"Algernon Bracket, somewhat rash,"
117,THIRD FLAT,"Had blown a monster bubble,"
118,THIRD FLAT,"When, oh! there came a blinding flash,"
119,THIRD FLAT,Precipitating trouble!
120,THIRD FLAT,
121,THIRD FLAT,"But Algy turned in mild disgust,"
122,THIRD FLAT,"And called to Mama Bracket,"
123,THIRD FLAT,"""Say, did you hear that bubble bu'st?"
124,THIRD FLAT,"It made an awful racket!"""
125,THIRD FLAT,
126,THIRD FLAT,
127,THIRD FLAT,[Illustration: THIRD FLAT]
128,THIRD FLAT,
129,THIRD FLAT,
130,THIRD FLAT,
131,THIRD FLAT,
132,FOURTH FLAT,FOURTH FLAT
133,FOURTH FLAT,
134,FOURTH FLAT,
135,FOURTH FLAT,"Jo Budd, who'd bought a potted plant,"
136,FOURTH FLAT,Was dousing it with water.
137,FOURTH FLAT,"He fancied this would make it grow,"
138,FOURTH FLAT,And Joseph loved to potter.
139,FOURTH FLAT,
140,FOURTH FLAT,Then through the pot the rocket shot
141,FOURTH FLAT,And made the scene look sickly!
142,FOURTH FLAT,"""Well, now,"" said Jo, ""I never thought"
143,FOURTH FLAT,"That plant would shoot so quickly!"""
144,FOURTH FLAT,
145,FOURTH FLAT,
146,FOURTH FLAT,[Illustration: FOURTH FLAT]
147,FOURTH FLAT,
148,FOURTH FLAT,
149,FOURTH FLAT,
150,FOURTH FLAT,
151,FIFTH FLAT,FIFTH FLAT
152,FIFTH FLAT,
153,FIFTH FLAT,
154,FIFTH FLAT,Right here 'tis needful to remark
155,FIFTH FLAT,"That Dick and ""Little Son"""
156,FIFTH FLAT,Were playing with a Noah's ark
157,FIFTH FLAT,"And having loads of fun,"
158,FIFTH FLAT,
159,FIFTH FLAT,"When all at once that rocket, stout,"
160,FIFTH FLAT,Up through the ark came blazing!
161,FIFTH FLAT,The animals were tossed about
162,FIFTH FLAT,And did some stunts amazing.
163,FIFTH FLAT,
164,FIFTH FLAT,
165,FIFTH FLAT,[Illustration: FIFTH FLAT]
166,FIFTH FLAT,
167,FIFTH FLAT,
168,FIFTH FLAT,
169,FIFTH FLAT,
170,SIXTH FLAT,SIXTH FLAT
171,SIXTH FLAT,
172,SIXTH FLAT,
173,SIXTH FLAT,A Burglar on the next floor up
174,SIXTH FLAT,The sideboard was exploring.
175,SIXTH FLAT,"(The family, with the brindled pup,"
176,SIXTH FLAT,Were still asleep and snoring.)
177,SIXTH FLAT,
178,SIXTH FLAT,"Just then, up through the silverware"
179,SIXTH FLAT,"The rocket thundered, flaring!"
180,SIXTH FLAT,The Burglar got a dreadful scare;
181,SIXTH FLAT,Then out the door went tearing.
182,SIXTH FLAT,
183,SIXTH FLAT,
184,SIXTH FLAT,[Illustration: SIXTH FLAT]
185,SIXTH FLAT,
186,SIXTH FLAT,
187,SIXTH FLAT,
188,SIXTH FLAT,
189,SEVENTH FLAT,SEVENTH FLAT
190,SEVENTH FLAT,
191,SEVENTH FLAT,
192,SEVENTH FLAT,Miss Mamie Briggs with no mean skill
193,SEVENTH FLAT,"Was playing ""Casey's Fling"""
194,SEVENTH FLAT,"To please her cousin, Amos Gill,"
195,SEVENTH FLAT,"Who liked that sort of thing,"
196,SEVENTH FLAT,
197,SEVENTH FLAT,"When suddenly the rocket, hot,"
198,SEVENTH FLAT,The old piano jumbled!
199,SEVENTH FLAT,"It stopped that rag-time like a shot,"
200,SEVENTH FLAT,Then through the ceiling rumbled.
201,SEVENTH FLAT,
202,SEVENTH FLAT,
203,SEVENTH FLAT,[Illustration: SEVENTH FLAT]
204,SEVENTH FLAT,
205,SEVENTH FLAT,
206,SEVENTH FLAT,
207,SEVENTH FLAT,
208,EIGHTH FLAT,EIGHTH FLAT
209,EIGHTH FLAT,
210,EIGHTH FLAT,
211,EIGHTH FLAT,Up through the next floor on its way
212,EIGHTH FLAT,"That rocket, dread, went tearing"
213,EIGHTH FLAT,"Where Winkle stood in bath-robe, gay,"
214,EIGHTH FLAT,A tepid bath preparing.
215,EIGHTH FLAT,
216,EIGHTH FLAT,The tub it punctured like a shot
217,EIGHTH FLAT,And made a mighty splashing.
218,EIGHTH FLAT,The man was rooted to the spot;
219,EIGHTH FLAT,Then out the door went dashing.
220,EIGHTH FLAT,
221,EIGHTH FLAT,
222,EIGHTH FLAT,[Illustration: EIGHTH FLAT]
223,EIGHTH FLAT,
224,EIGHTH FLAT,
225,EIGHTH FLAT,
226,EIGHTH FLAT,
227,NINTH FLAT,NINTH FLAT
228,NINTH FLAT,
229,NINTH FLAT,
230,NINTH FLAT,Bob Brooks was puffing very hard
231,NINTH FLAT,"His football to inflate,"
232,NINTH FLAT,"While round him stood his faithful guard,"
233,NINTH FLAT,And they could hardly wait.
234,NINTH FLAT,
235,NINTH FLAT,"Then came the rocket, fierce and bright,"
236,NINTH FLAT,And through the football rumbled.
237,NINTH FLAT,"""You've got a pair of lungs, all right!"""
238,NINTH FLAT,His staring playmates grumbled.
239,NINTH FLAT,
240,NINTH FLAT,
241,NINTH FLAT,[Illustration: NINTH FLAT]
242,NINTH FLAT,
243,NINTH FLAT,
244,NINTH FLAT,
245,NINTH FLAT,
246,TENTH FLAT,TENTH FLAT
247,TENTH FLAT,
248,TENTH FLAT,
249,TENTH FLAT,"The family dog, with frenzied mien,"
250,TENTH FLAT,"Was chasing Fluff, the mouser,"
251,TENTH FLAT,"When, poof! the rocket flashed between,"
252,TENTH FLAT,And quite astonished Towzer.
253,TENTH FLAT,
254,TENTH FLAT,"Now, if this dog had wit enough"
255,TENTH FLAT,"The English tongue to torture,"
256,TENTH FLAT,He might have growled such silly stuff
257,TENTH FLAT,"As, ""Whew! that cat's a scorcher!"""
258,TENTH FLAT,
259,TENTH FLAT,
260,TENTH FLAT,[Illustration: TENTH FLAT]
261,TENTH FLAT,
262,TENTH FLAT,
263,TENTH FLAT,
264,TENTH FLAT,
265,ELEVENTH FLAT,ELEVENTH FLAT
266,ELEVENTH FLAT,
267,ELEVENTH FLAT,
268,ELEVENTH FLAT,While Carrie Cook sat with a book
269,ELEVENTH FLAT,The phonograph played sweetly.
270,ELEVENTH FLAT,Then came the rocket and it smashed
271,ELEVENTH FLAT,That instrument completely.
272,ELEVENTH FLAT,
273,ELEVENTH FLAT,"Fair Carrie promptly turned her head,"
274,ELEVENTH FLAT,Attracted by the roar.
275,ELEVENTH FLAT,"""Dear me, I never heard,"" she said,"
276,ELEVENTH FLAT,"""That record played before!"""
277,ELEVENTH FLAT,
278,ELEVENTH FLAT,
279,ELEVENTH FLAT,[Illustration: ELEVENTH FLAT]
280,ELEVENTH FLAT,
281,ELEVENTH FLAT,
282,ELEVENTH FLAT,
283,ELEVENTH FLAT,
284,TWELFTH FLAT,TWELFTH FLAT
285,TWELFTH FLAT,
286,TWELFTH FLAT,
287,TWELFTH FLAT,De Vere was searching for a match
288,TWELFTH FLAT,"To light a cigarette,"
289,TWELFTH FLAT,"But failed to find one with despatch,"
290,TWELFTH FLAT,Which threw him in a pet.
291,TWELFTH FLAT,
292,TWELFTH FLAT,Just then the rocket flared up bright
293,TWELFTH FLAT,"Before his face and crackled,"
294,TWELFTH FLAT,Supplying him the needed light--
295,TWELFTH FLAT,"""Thanks, awfully,"" he cackled."
296,TWELFTH FLAT,
297,TWELFTH FLAT,
298,TWELFTH FLAT,[Illustration: TWELFTH FLAT]
299,TWELFTH FLAT,
300,TWELFTH FLAT,
301,TWELFTH FLAT,
302,TWELFTH FLAT,
303,THIRTEENTH FLAT,THIRTEENTH FLAT
304,THIRTEENTH FLAT,
305,THIRTEENTH FLAT,
306,THIRTEENTH FLAT,Home from the shop came Maud's new hat--
307,THIRTEENTH FLAT,A hat of monstrous size!
308,THIRTEENTH FLAT,It almost filled the tiny flat
309,THIRTEENTH FLAT,Before her ravished eyes.
310,THIRTEENTH FLAT,
311,THIRTEENTH FLAT,"When, sch-u-u! up through the box so proud"
312,THIRTEENTH FLAT,The rocket flared and spluttered.
313,THIRTEENTH FLAT,"""I said that hat was all too loud!"""
314,THIRTEENTH FLAT,Her peevish husband muttered.
315,THIRTEENTH FLAT,
316,THIRTEENTH FLAT,
317,THIRTEENTH FLAT,[Illustration: THIRTEENTH FLAT]
318,THIRTEENTH FLAT,
319,THIRTEENTH FLAT,
320,THIRTEENTH FLAT,
321,THIRTEENTH FLAT,
322,FOURTEENTH FLAT,FOURTEENTH FLAT
323,FOURTEENTH FLAT,
324,FOURTEENTH FLAT,
325,FOURTEENTH FLAT,"Tom's pap had helped him start his train,"
326,FOURTEENTH FLAT,And all would have been fine
327,FOURTEENTH FLAT,"Had not the rocket, raising Cain,"
328,FOURTEENTH FLAT,Blocked traffic on the line.
329,FOURTEENTH FLAT,
330,FOURTEENTH FLAT,"It blew the engine into scrap,"
331,FOURTEENTH FLAT,As in a fit of passion.
332,FOURTEENTH FLAT,"""Who would have thought that toy,"" said pap,"
333,FOURTEENTH FLAT,"""Would blow up in such fashion!"""
334,FOURTEENTH FLAT,
335,FOURTEENTH FLAT,
336,FOURTEENTH FLAT,[Illustration: FOURTEENTH FLAT]
337,FOURTEENTH FLAT,
338,FOURTEENTH FLAT,
339,FOURTEENTH FLAT,
340,FOURTEENTH FLAT,
341,FIFTEENTH FLAT,FIFTEENTH FLAT
342,FIFTEENTH FLAT,
343,FIFTEENTH FLAT,
344,FIFTEENTH FLAT,"Orlando Pease, quite at his ease,"
345,FIFTEENTH FLAT,"The ""Morning Star"" was reading."
346,FIFTEENTH FLAT,"""My dear,"" said he to Mrs. Pease,"
347,FIFTEENTH FLAT,"""Here's a report worth heeding."""
348,FIFTEENTH FLAT,
349,FIFTEENTH FLAT,The rocket then in wanton sport
350,FIFTEENTH FLAT,Flashed through the printed pages.
351,FIFTEENTH FLAT,"The lady gasped, ""A wild report!"""
352,FIFTEENTH FLAT,Then swooned by easy stages.
353,FIFTEENTH FLAT,
354,FIFTEENTH FLAT,
355,FIFTEENTH FLAT,[Illustration: FIFTEENTH FLAT]
356,FIFTEENTH FLAT,
357,FIFTEENTH FLAT,
358,FIFTEENTH FLAT,
359,FIFTEENTH FLAT,
360,SIXTEENTH FLAT,SIXTEENTH FLAT
361,SIXTEENTH FLAT,
362,SIXTEENTH FLAT,
363,SIXTEENTH FLAT,"Doc Danby was a stupid guy,"
364,SIXTEENTH FLAT,"So, lest he sleep too late,"
365,SIXTEENTH FLAT,He placed a tattoo clock near by
366,SIXTEENTH FLAT,To waken him at eight.
367,SIXTEENTH FLAT,
368,SIXTEENTH FLAT,"But, ah! the rocket smote that clock"
369,SIXTEENTH FLAT,And smashed its way clean through it!
370,SIXTEENTH FLAT,"""You have a fine alarm,"" said Doc,"
371,SIXTEENTH FLAT,"""But, say, you overdo it!"""
372,SIXTEENTH FLAT,
373,SIXTEENTH FLAT,
374,SIXTEENTH FLAT,[Illustration: SIXTEENTH FLAT]
375,SIXTEENTH FLAT,
376,SIXTEENTH FLAT,
377,SIXTEENTH FLAT,
378,SIXTEENTH FLAT,
379,SEVENTEENTH FLAT,SEVENTEENTH FLAT
380,SEVENTEENTH FLAT,
381,SEVENTEENTH FLAT,
382,SEVENTEENTH FLAT,"A penny-liner, Abram Stout,"
383,SEVENTEENTH FLAT,Was writing a description.
384,SEVENTEENTH FLAT,"""The flame shot up,"" he pounded out--"
385,SEVENTEENTH FLAT,Then threw a mild conniption.
386,SEVENTEENTH FLAT,
387,SEVENTEENTH FLAT,For through his Flemington there shied
388,SEVENTEENTH FLAT,"A rocket, hot and mystic."
389,SEVENTEENTH FLAT,"""I didn't mean to be,"" he cried,"
390,SEVENTEENTH FLAT,"""So deuced realistic!"""
391,SEVENTEENTH FLAT,
392,SEVENTEENTH FLAT,
393,SEVENTEENTH FLAT,[Illustration: SEVENTEENTH FLAT]
394,SEVENTEENTH FLAT,
395,SEVENTEENTH FLAT,
396,SEVENTEENTH FLAT,
397,SEVENTEENTH FLAT,
398,EIGHTEENTH FLAT,EIGHTEENTH FLAT
399,EIGHTEENTH FLAT,
400,EIGHTEENTH FLAT,
401,EIGHTEENTH FLAT,Gus Gummer long had set his head
402,EIGHTEENTH FLAT,Upon some strange invention.
403,EIGHTEENTH FLAT,"""Be careful, Gus,"" his good wife said;"
404,EIGHTEENTH FLAT,"""It might explode. I mention--"""
405,EIGHTEENTH FLAT,
406,EIGHTEENTH FLAT,Just then the pesky rocket flared
407,EIGHTEENTH FLAT,And wrecked that Yankee notion.
408,EIGHTEENTH FLAT,"""I feared as much!"" his wife declared;"
409,EIGHTEENTH FLAT,Then fainted from emotion.
410,EIGHTEENTH FLAT,
411,EIGHTEENTH FLAT,
412,EIGHTEENTH FLAT,[Illustration: EIGHTEENTH FLAT]
413,EIGHTEENTH FLAT,
414,EIGHTEENTH FLAT,
415,EIGHTEENTH FLAT,
416,EIGHTEENTH FLAT,
417,NINETEENTH FLAT,NINETEENTH FLAT
418,NINETEENTH FLAT,
419,NINETEENTH FLAT,
420,NINETEENTH FLAT,While Burt was on his hobby-horse
421,NINETEENTH FLAT,"And riding it like mad,"
422,NINETEENTH FLAT,The rocket on its fiery course
423,NINETEENTH FLAT,Upset the startled lad.
424,NINETEENTH FLAT,
425,NINETEENTH FLAT,"The frightened pony plunged a lot,"
426,NINETEENTH FLAT,Like Fury playing tag.
427,NINETEENTH FLAT,"""Whoa, Spot!"" said Burt. ""Who would have thought"
428,NINETEENTH FLAT,"You such a fiery nag!"""
429,NINETEENTH FLAT,
430,NINETEENTH FLAT,
431,NINETEENTH FLAT,[Illustration: NINETEENTH FLAT]
432,NINETEENTH FLAT,
433,NINETEENTH FLAT,
434,NINETEENTH FLAT,
435,NINETEENTH FLAT,
436,TWENTIETH FLAT,TWENTIETH FLAT
437,TWENTIETH FLAT,
438,TWENTIETH FLAT,
439,TWENTIETH FLAT,A taxidermist plied his trade
440,TWENTIETH FLAT,Upon a walrus' head.
441,TWENTIETH FLAT,It really made him quite afraid
442,TWENTIETH FLAT,To meet its stare so dread.
443,TWENTIETH FLAT,
444,TWENTIETH FLAT,"When suddenly the rocket, bright,"
445,TWENTIETH FLAT,Flared up and then was off!
446,TWENTIETH FLAT,"""Oh, Minnie,"" cried the man in fright,"
447,TWENTIETH FLAT,"""Just hear that walrus cough!"""
448,TWENTIETH FLAT,
449,TWENTIETH FLAT,
450,TWENTIETH FLAT,[Illustration: TWENTIETH FLAT]
451,TWENTIETH FLAT,
452,TWENTIETH FLAT,
453,TWENTIETH FLAT,
454,TWENTIETH FLAT,
455,TOP FLAT,TOP FLAT
456,TOP FLAT,
457,TOP FLAT,
458,TOP FLAT,"Oh, it was just a splendid flight--"
459,TOP FLAT,That rocket's wild career!
460,TOP FLAT,"But to an end it came, all right,"
461,TOP FLAT,As you shall straightway hear.
462,TOP FLAT,
463,TOP FLAT,It plunged into a can of cream
464,TOP FLAT,"That Billy Bunk was freezing,"
465,TOP FLAT,"And froze quite stiff, as it would seem,"
466,TOP FLAT,"And so subsided, wheezing."
467,TOP FLAT,
468,TOP FLAT,
469,TOP FLAT,[Illustration: TOP FLAT]
470,TOP FLAT,
471,TOP FLAT,
472,TOP FLAT,
473,TOP FLAT,
474,TOP FLAT,
475,TOP FLAT,
476,TOP FLAT,
477,TOP FLAT,
