,Poem Title,line
107,HOUSE.,[Illustration]
108,HOUSE.,
109,CLOCK.,CLOCK.
110,CLOCK.,
111,CLOCK.,[Illustration]
112,CLOCK.,
113,PEARS.,PEARS.
114,PEARS.,
115,PEARS.,[Illustration]
116,PEARS.,
117,GOOSE.,GOOSE.
118,GOOSE.,
119,GOOSE.,[Illustration]
120,GOOSE.,
121,HORSE.,HORSE.
122,HORSE.,
123,HORSE.,[Illustration]
124,HORSE.,
125,SHEEP.,SHEEP.
126,SHEEP.,
127,SHEEP.,[Illustration]
128,SHEEP.,
129,CHAIR.,CHAIR.
130,CHAIR.,
131,CHAIR.,[Illustration]
132,CHAIR.,
133,KNIFE.,KNIFE.
134,KNIFE.,
135,KNIFE.,[Illustration]
136,KNIFE.,
137,FORK.,FORK.
138,FORK.,
139,FORK.,[Illustration]
140,FORK.,
141,SPOON.,SPOON.
142,SPOON.,
143,SPOON.,[Illustration]
144,SPOON.,
145,"RAKE, HOE, AND SPADE.","RAKE, HOE, AND SPADE."
146,"RAKE, HOE, AND SPADE.",
147,"RAKE, HOE, AND SPADE.",[Illustration]
148,"RAKE, HOE, AND SPADE.",
149,GRAPES.,GRAPES.
150,GRAPES.,
151,GRAPES.,[Illustration]
152,GRAPES.,
153,BRIDGE.,BRIDGE.
154,BRIDGE.,
155,BRIDGE.,[Illustration]
156,BRIDGE.,
157,CHURCH.,CHURCH.
158,CHURCH.,
159,CHURCH.,[Illustration]
160,CHURCH.,
161,LION.,LION.
162,LION.,
163,LION.,[Illustration]
164,LION.,
165,SOFA.,SOFA.
166,SOFA.,
167,SOFA.,[Illustration]
168,SOFA.,
169,APPLE.,APPLE.
170,APPLE.,
171,APPLE.,[Illustration]
172,APPLE.,
173,BASIN.,BASIN.
174,BASIN.,
175,BASIN.,[Illustration]
176,BASIN.,
177,TABLE.,TABLE.
178,TABLE.,
179,TABLE.,[Illustration]
180,TABLE.,
181,PANSY.,PANSY.
182,PANSY.,
183,PANSY.,[Illustration]
184,PANSY.,
185,ROBIN.,ROBIN.
186,ROBIN.,
187,ROBIN.,[Illustration]
188,ROBIN.,
189,CAMEL.,CAMEL.
190,CAMEL.,
191,CAMEL.,[Illustration]
192,CAMEL.,
193,DONKEY.,DONKEY.
194,DONKEY.,
195,DONKEY.,[Illustration]
196,DONKEY.,
197,PIGEON.,PIGEON.
198,PIGEON.,
199,PIGEON.,[Illustration]
200,PIGEON.,
201,MONKEY.,MONKEY.
202,MONKEY.,
203,MONKEY.,[Illustration]
204,MONKEY.,
205,TURKEY.,TURKEY.
206,TURKEY.,
207,TURKEY.,[Illustration]
208,TURKEY.,
209,RABBIT.,RABBIT.
210,RABBIT.,
211,RABBIT.,[Illustration]
212,RABBIT.,
213,WAGGON.,WAGGON.
214,WAGGON.,
215,WAGGON.,[Illustration]
216,WAGGON.,
217,TEAPOT.,TEAPOT.
218,TEAPOT.,
219,TEAPOT.,[Illustration]
220,TEAPOT.,
221,SPARROW.,SPARROW.
222,SPARROW.,
223,SPARROW.,[Illustration]
224,SPARROW.,
225,FUSCHIA.,FUSCHIA.
226,FUSCHIA.,
227,FUSCHIA.,[Illustration]
228,FUSCHIA.,
229,PHEASANT.,PHEASANT.
230,PHEASANT.,
231,PHEASANT.,[Illustration]
232,PHEASANT.,
233,FILBERTS.,FILBERTS.
234,FILBERTS.,
235,FILBERTS.,[Illustration]
236,FILBERTS.,
237,WOODCOCK.,WOODCOCK.
238,WOODCOCK.,
239,WOODCOCK.,[Illustration]
240,WOODCOCK.,
241,COFFEE POT.,COFFEE POT.
242,COFFEE POT.,
243,COFFEE POT.,[Illustration]
244,COFFEE POT.,
245,PARTRIDGE.,PARTRIDGE.
246,PARTRIDGE.,
247,PARTRIDGE.,[Illustration]
248,PARTRIDGE.,
249,GUINEA FOWL.,GUINEA FOWL.
250,GUINEA FOWL.,
251,GUINEA FOWL.,[Illustration]
252,GUINEA FOWL.,
253,GLASS AND DECANTER.,GLASS AND DECANTER.
254,GLASS AND DECANTER.,
255,GLASS AND DECANTER.,[Illustration]
256,GLASS AND DECANTER.,
257,ELEPHANT.,ELEPHANT.
258,ELEPHANT.,
259,ELEPHANT.,[Illustration]
260,ELEPHANT.,
261,WHEELBARROW.,WHEELBARROW.
262,WHEELBARROW.,
263,WHEELBARROW.,[Illustration]
264,WHEELBARROW.,
265,STRAWBERRIES.,STRAWBERRIES.
266,STRAWBERRIES.,
267,STRAWBERRIES.,[Illustration]
268,STRAWBERRIES.,
269,CONVOLVULUS.,CONVOLVULUS.
270,CONVOLVULUS.,
271,CONVOLVULUS.,
272,CONVOLVULUS.,
273,CONVOLVULUS.,
274,HARRY'S LADDER TO LEARNING.,HARRY'S LADDER TO LEARNING.
275,HARRY'S LADDER TO LEARNING.,
276,PART II.,PART II.
277,PART II.,
278,HARRY'S PICTURE-BOOK.,HARRY'S PICTURE-BOOK.
279,HARRY'S PICTURE-BOOK.,
280,HARRY'S PICTURE-BOOK.,
281,HARRY'S PICTURE-BOOK.,
282,HARRY'S PICTURE-BOOK.,
283,PICTURE-BOOK.,PICTURE-BOOK.
284,PICTURE-BOOK.,
285,PICTURE-BOOK.,
286,PICTURE-BOOK.,[Illustration]
287,PICTURE-BOOK.,
288,PICTURE-BOOK.,Look at the Cow and her little Calf.
289,PICTURE-BOOK.,
290,PICTURE-BOOK.,[Illustration]
291,PICTURE-BOOK.,
292,PICTURE-BOOK.,Aunt Mary and Maria gathering Flowers.
293,PICTURE-BOOK.,
294,PICTURE-BOOK.,[Illustration]
295,PICTURE-BOOK.,
296,PICTURE-BOOK.,Betty is taking Eggs to Market.
297,PICTURE-BOOK.,
298,PICTURE-BOOK.,[Illustration]
299,PICTURE-BOOK.,
300,PICTURE-BOOK.,See how the Hen is feeding her Chickens.
301,PICTURE-BOOK.,
302,PICTURE-BOOK.,[Illustration]
303,PICTURE-BOOK.,
304,PICTURE-BOOK.,Little Maria is saying her Lessons.
305,PICTURE-BOOK.,
306,PICTURE-BOOK.,[Illustration]
307,PICTURE-BOOK.,
308,PICTURE-BOOK.,"The Horse is leaping over a Rail,"
309,PICTURE-BOOK.,
310,PICTURE-BOOK.,[Illustration]
311,PICTURE-BOOK.,
312,PICTURE-BOOK.,And the Dog is hunting a Deer.
313,PICTURE-BOOK.,
314,PICTURE-BOOK.,[Illustration]
315,PICTURE-BOOK.,
316,PICTURE-BOOK.,Tom is trying to catch Fish in the River.
317,PICTURE-BOOK.,
318,PICTURE-BOOK.,[Illustration]
319,PICTURE-BOOK.,
320,PICTURE-BOOK.,John runs fast with his Hoop.
321,PICTURE-BOOK.,
322,PICTURE-BOOK.,[Illustration]
323,PICTURE-BOOK.,
324,PICTURE-BOOK.,Harry and Herbert are flying a Kite.
325,PICTURE-BOOK.,
326,PICTURE-BOOK.,[Illustration]
327,PICTURE-BOOK.,
328,PICTURE-BOOK.,Ellen is swinging on a Rope.
329,PICTURE-BOOK.,
330,PICTURE-BOOK.,[Illustration]
331,PICTURE-BOOK.,
332,PICTURE-BOOK.,Harry is riding on his Pony.
333,PICTURE-BOOK.,
334,PICTURE-BOOK.,[Illustration]
335,PICTURE-BOOK.,
336,PICTURE-BOOK.,Ann is feeding the Chickens.
337,PICTURE-BOOK.,
338,PICTURE-BOOK.,[Illustration]
339,PICTURE-BOOK.,
340,PICTURE-BOOK.,Two Cows are drinking in the Pond.
341,PICTURE-BOOK.,
342,PICTURE-BOOK.,[Illustration]
343,PICTURE-BOOK.,
344,PICTURE-BOOK.,Charles and Edward are playing Marbles.
345,PICTURE-BOOK.,
346,PICTURE-BOOK.,[Illustration]
347,PICTURE-BOOK.,
348,PICTURE-BOOK.,Maria is feeding her pretty Pigeons.
349,PICTURE-BOOK.,
350,PICTURE-BOOK.,[Illustration]
351,PICTURE-BOOK.,
352,PICTURE-BOOK.,Aunt Mary is riding on a Donkey.
353,PICTURE-BOOK.,
354,PICTURE-BOOK.,[Illustration]
355,PICTURE-BOOK.,
356,PICTURE-BOOK.,Walter is feeding his Rabbits.
357,PICTURE-BOOK.,
358,PICTURE-BOOK.,[Illustration]
359,PICTURE-BOOK.,
360,PICTURE-BOOK.,Ann and Betsey are gleaning Corn.
361,PICTURE-BOOK.,
362,PICTURE-BOOK.,[Illustration]
363,PICTURE-BOOK.,
364,PICTURE-BOOK.,Mamma is dancing Baby.
365,PICTURE-BOOK.,
366,PICTURE-BOOK.,[Illustration]
367,PICTURE-BOOK.,
368,PICTURE-BOOK.,Look at Betty milking the Cow.
369,PICTURE-BOOK.,
370,PICTURE-BOOK.,[Illustration]
371,PICTURE-BOOK.,
372,PICTURE-BOOK.,These two Boys are playing at Leap-frog.
373,PICTURE-BOOK.,
374,PICTURE-BOOK.,[Illustration]
375,PICTURE-BOOK.,
376,PICTURE-BOOK.,James is digging with a Spade.
377,PICTURE-BOOK.,
378,PICTURE-BOOK.,[Illustration]
379,PICTURE-BOOK.,
380,PICTURE-BOOK.,Harry is giving some Bread to a poor Man.
381,PICTURE-BOOK.,
382,PICTURE-BOOK.,[Illustration]
383,PICTURE-BOOK.,
384,PICTURE-BOOK.,Benjamin is feeding a Robin.
385,PICTURE-BOOK.,
386,PICTURE-BOOK.,[Illustration]
387,PICTURE-BOOK.,
388,PICTURE-BOOK.,Teddy is playing at Trap and Ball.
389,PICTURE-BOOK.,
390,PICTURE-BOOK.,[Illustration]
391,PICTURE-BOOK.,
392,PICTURE-BOOK.,Here is Bob the Shepherd and his Dog.
393,PICTURE-BOOK.,
394,PICTURE-BOOK.,[Illustration]
395,PICTURE-BOOK.,
396,PICTURE-BOOK.,Betty is churning the Milk into Butter.
397,PICTURE-BOOK.,
398,PICTURE-BOOK.,[Illustration]
399,PICTURE-BOOK.,
400,PICTURE-BOOK.,Mamma and her Sons going to Church.
401,PICTURE-BOOK.,
402,PICTURE-BOOK.,[Illustration]
403,PICTURE-BOOK.,
404,PICTURE-BOOK.,Eliza and Mary are playing at Shuttlecock.
405,PICTURE-BOOK.,
406,PICTURE-BOOK.,[Illustration]
407,PICTURE-BOOK.,
408,PICTURE-BOOK.,Nelly is nursing her Dolly.
409,PICTURE-BOOK.,
410,PICTURE-BOOK.,[Illustration]
411,PICTURE-BOOK.,
412,PICTURE-BOOK.,George is making Hay.
413,PICTURE-BOOK.,
414,PICTURE-BOOK.,[Illustration]
415,PICTURE-BOOK.,
416,PICTURE-BOOK.,The Fox is going to steal a Chicken.
417,PICTURE-BOOK.,
418,PICTURE-BOOK.,[Illustration]
419,PICTURE-BOOK.,
420,PICTURE-BOOK.,The Magpies have built their Nest in a Tree.
421,PICTURE-BOOK.,
422,PICTURE-BOOK.,[Illustration]
423,PICTURE-BOOK.,
424,PICTURE-BOOK.,What a steady old Cart-horse!
425,PICTURE-BOOK.,
426,PICTURE-BOOK.,[Illustration]
427,PICTURE-BOOK.,
428,PICTURE-BOOK.,See how the pretty Pigeons fly to their Cote!
429,PICTURE-BOOK.,
430,PICTURE-BOOK.,[Illustration]
431,PICTURE-BOOK.,
432,PICTURE-BOOK.,The Donkey is looking at the two Rabbits.
433,PICTURE-BOOK.,
434,PICTURE-BOOK.,[Illustration]
435,PICTURE-BOOK.,
436,PICTURE-BOOK.,Papa is reading a new Book.
437,PICTURE-BOOK.,
438,PICTURE-BOOK.,[Illustration]
439,PICTURE-BOOK.,
440,PICTURE-BOOK.,John is carrying Straw in his Barrow.
441,PICTURE-BOOK.,
442,PICTURE-BOOK.,[Illustration]
443,PICTURE-BOOK.,
444,PICTURE-BOOK.,A Goose and three Ducks are swimming.
445,PICTURE-BOOK.,
446,PICTURE-BOOK.,[Illustration]
447,PICTURE-BOOK.,
448,PICTURE-BOOK.,Here is a Mare and her little Foal.
449,PICTURE-BOOK.,
450,PICTURE-BOOK.,[Illustration]
451,PICTURE-BOOK.,
452,PICTURE-BOOK.,Frank is going out with his Dog and Gun.
453,PICTURE-BOOK.,
454,PICTURE-BOOK.,[Illustration]
455,PICTURE-BOOK.,
456,PICTURE-BOOK.,What a nice Sheep with her two pretty Lambs!
457,PICTURE-BOOK.,
458,PICTURE-BOOK.,[Illustration]
459,PICTURE-BOOK.,
460,PICTURE-BOOK.,This is a pretty Tree! it is an Ash.
461,PICTURE-BOOK.,
462,PICTURE-BOOK.,[Illustration]
463,PICTURE-BOOK.,
464,PICTURE-BOOK.,Look at the Cattle in the Farm-yard.
465,PICTURE-BOOK.,
466,PICTURE-BOOK.,
467,PICTURE-BOOK.,
468,PICTURE-BOOK.,
469,HARRY'S LADDER TO LEARNING.,HARRY'S LADDER TO LEARNING.
470,HARRY'S LADDER TO LEARNING.,
471,PART III.,PART III.
472,PART III.,
473,HARRY'S NURSERY SONGS.,HARRY'S NURSERY SONGS.
474,HARRY'S NURSERY SONGS.,
475,HARRY'S NURSERY SONGS.,
476,HARRY'S NURSERY SONGS.,
477,HARRY'S NURSERY SONGS.,
478,NURSERY SONGS.,NURSERY SONGS.
479,NURSERY SONGS.,
480,NURSERY SONGS.,
481,NURSERY SONGS.,[Illustration]
482,NURSERY SONGS.,
483,NURSERY SONGS.,"Rock-a-bye, baby, thy cradle is green;"
484,NURSERY SONGS.,"Father's a nobleman, mother's a queen;"
485,NURSERY SONGS.,"And Betty's a lady, and wears a gold ring;"
486,NURSERY SONGS.,"And Harry's a drummer, and drums for the king."
487,NURSERY SONGS.,
488,NURSERY SONGS.,
489,NURSERY SONGS.,
490,NURSERY SONGS.,
491,NURSERY SONGS.,"Hush-a-bye, baby, on the tree-top!"
492,NURSERY SONGS.,"When the wind blows, the cradle will rock;"
493,NURSERY SONGS.,"When the bough breaks, the cradle will fall,"
494,NURSERY SONGS.,"Down will come baby, cradle, and all."
495,NURSERY SONGS.,
496,NURSERY SONGS.,[Illustration]
497,NURSERY SONGS.,
498,NURSERY SONGS.,
499,NURSERY SONGS.,
500,NURSERY SONGS.,
501,NURSERY SONGS.,"Bye, oh, my baby!"
502,NURSERY SONGS.,"When I was a lady,"
503,NURSERY SONGS.,Oh then my poor babe didn't cry!
504,NURSERY SONGS.,But my baby is weeping
505,NURSERY SONGS.,For want of good keeping.
506,NURSERY SONGS.,"Oh, I fear my poor baby will die."
507,NURSERY SONGS.,
508,NURSERY SONGS.,
509,NURSERY SONGS.,
510,NURSERY SONGS.,
511,NURSERY SONGS.,"Hush-a-bye, babby, lie still with thy daddy;"
512,NURSERY SONGS.,Thy mammy is gone to the mill
513,NURSERY SONGS.,"To get some wheat, to make some meat,"
514,NURSERY SONGS.,"So pray, my dear babby, lie still."
515,NURSERY SONGS.,
516,NURSERY SONGS.,
517,NURSERY SONGS.,
518,NURSERY SONGS.,
519,NURSERY SONGS.,How many days has my baby to play?
520,NURSERY SONGS.,"Saturday, Sunday, Monday,"
521,NURSERY SONGS.,"Tuesday, Wednesday, Thursday, Friday."
522,NURSERY SONGS.,"Saturday, Sunday, Monday."
523,NURSERY SONGS.,
524,NURSERY SONGS.,
525,NURSERY SONGS.,
526,NURSERY SONGS.,
527,NURSERY SONGS.,"Hush-a-bye, baby,"
528,NURSERY SONGS.,"Daddy is near,"
529,NURSERY SONGS.,"Mammy's a lady,"
530,NURSERY SONGS.,And that's very clear.
531,NURSERY SONGS.,
532,NURSERY SONGS.,
533,NURSERY SONGS.,
534,NURSERY SONGS.,
535,NURSERY SONGS.,[Illustration]
536,NURSERY SONGS.,
537,NURSERY SONGS.,Dance to your daddy
538,NURSERY SONGS.,"My bonny laddy,"
539,NURSERY SONGS.,"Dance to your ninny,"
540,NURSERY SONGS.,My sweet lamb;
541,NURSERY SONGS.,You shall have a fishy
542,NURSERY SONGS.,"In a little dishy,"
543,NURSERY SONGS.,"And a whirligiggy,"
544,NURSERY SONGS.,And some nice jam.
545,NURSERY SONGS.,
546,NURSERY SONGS.,
547,NURSERY SONGS.,
548,NURSERY SONGS.,
549,NURSERY SONGS.,"Dance, little baby, dance up high,"
550,NURSERY SONGS.,"Never mind, baby, mother is nigh;"
551,NURSERY SONGS.,"Crow and caper, caper and crow;"
552,NURSERY SONGS.,"There, little baby, there you go,"
553,NURSERY SONGS.,"Up to the ceiling, down to the ground,"
554,NURSERY SONGS.,"Backwards and forwards, round and round;"
555,NURSERY SONGS.,"Dance, little baby, and mother will sing,"
556,NURSERY SONGS.,"With the merry coral, ding, ding, ding!"
557,NURSERY SONGS.,
558,NURSERY SONGS.,
559,NURSERY SONGS.,
560,NURSERY SONGS.,
561,NURSERY SONGS.,"Here we go up, up, up,"
562,NURSERY SONGS.,"And here we go down, down, downy,"
563,NURSERY SONGS.,"And here we go backwards and forwards,"
564,NURSERY SONGS.,"And here we go round, round, roundy."
565,NURSERY SONGS.,
566,NURSERY SONGS.,
567,NURSERY SONGS.,
568,NURSERY SONGS.,
569,NURSERY SONGS.,"Danty baby diddy,"
570,NURSERY SONGS.,What can mammy do wid'e?
571,NURSERY SONGS.,"Sit in her lap,"
572,NURSERY SONGS.,"And she'll give you some pap,"
573,NURSERY SONGS.,Danty baby diddy!
574,NURSERY SONGS.,
575,NURSERY SONGS.,
576,NURSERY SONGS.,
577,NURSERY SONGS.,
578,NURSERY SONGS.,[Illustration]
579,NURSERY SONGS.,
580,NURSERY SONGS.,"Bye, baby bunting,"
581,NURSERY SONGS.,"Father's gone a-hunting,"
582,NURSERY SONGS.,To get a little rabbit-skin
583,NURSERY SONGS.,To wrap the baby bunting in.
584,NURSERY SONGS.,
585,NURSERY SONGS.,
586,NURSERY SONGS.,
587,NURSERY SONGS.,
588,NURSERY SONGS.,"Humpty Dumpty sat on a wall,"
589,NURSERY SONGS.,"Humpty Dumpty had a great fall,"
590,NURSERY SONGS.,"Not all the king's horses, nor all the king's men,"
591,NURSERY SONGS.,Could set Humpty Dumpty up again.
592,NURSERY SONGS.,
593,NURSERY SONGS.,
594,NURSERY SONGS.,
595,NURSERY SONGS.,
596,NURSERY SONGS.,"A Long-tail'd pig,"
597,NURSERY SONGS.,"Or a short-tail'd pig,"
598,NURSERY SONGS.,Or a pig without a tail?
599,NURSERY SONGS.,"A sow-pig, or a boar-pig,"
600,NURSERY SONGS.,Or a pig with a curly tail?
601,NURSERY SONGS.,
602,NURSERY SONGS.,
603,NURSERY SONGS.,
604,NURSERY SONGS.,
605,NURSERY SONGS.,[Illustration]
606,NURSERY SONGS.,
607,NURSERY SONGS.,
608,NURSERY SONGS.,Little Tom Tucker
609,NURSERY SONGS.,Sings for his supper:
610,NURSERY SONGS.,What shall he eat?
611,NURSERY SONGS.,White bread and butter.
612,NURSERY SONGS.,How shall he cut it
613,NURSERY SONGS.,Without e'er a knife?
614,NURSERY SONGS.,How will he be married
615,NURSERY SONGS.,Without e'er a wife?
616,NURSERY SONGS.,
617,NURSERY SONGS.,
618,NURSERY SONGS.,
619,NURSERY SONGS.,
620,NURSERY SONGS.,"Pat a cake, pat a cake, baker's man;"
621,NURSERY SONGS.,"So I will, master, as fast as I can;"
622,NURSERY SONGS.,"Pat it, and prick it, and mark it with B,"
623,NURSERY SONGS.,And toss it in the oven for baby and me.
624,NURSERY SONGS.,
625,NURSERY SONGS.,
626,NURSERY SONGS.,
627,NURSERY SONGS.,
628,NURSERY SONGS.,"See-saw, Margery-daw,"
629,NURSERY SONGS.,Harry shall have a new master;
630,NURSERY SONGS.,"He shall not have but a penny a-day,"
631,NURSERY SONGS.,Because he won't work any faster.
632,NURSERY SONGS.,
633,NURSERY SONGS.,
634,NURSERY SONGS.,
635,NURSERY SONGS.,
636,NURSERY SONGS.,The man in the moon
637,NURSERY SONGS.,"Came down too soon,"
638,NURSERY SONGS.,And ask'd his way to Norwich;
639,NURSERY SONGS.,"He went by the south,"
640,NURSERY SONGS.,And burnt his mouth
641,NURSERY SONGS.,With eating cold plum-porridge.
642,NURSERY SONGS.,
643,NURSERY SONGS.,
644,NURSERY SONGS.,
645,NURSERY SONGS.,
646,NURSERY SONGS.,[Illustration]
647,NURSERY SONGS.,
648,NURSERY SONGS.,Little Jack Horner
649,NURSERY SONGS.,"Sat in a corner,"
650,NURSERY SONGS.,Eating a Christmas pie;
651,NURSERY SONGS.,He put in his thumb
652,NURSERY SONGS.,"And pull'd out a plum,"
653,NURSERY SONGS.,"And said, ""What a brave boy am I!"""
654,NURSERY SONGS.,
655,NURSERY SONGS.,
656,NURSERY SONGS.,
657,NURSERY SONGS.,
658,NURSERY SONGS.,"See-saw, sacaradown,"
659,NURSERY SONGS.,Which is the way to London town?
660,NURSERY SONGS.,"One foot up, the other foot down,"
661,NURSERY SONGS.,That is the way to London town.
662,NURSERY SONGS.,
663,NURSERY SONGS.,
664,NURSERY SONGS.,
665,NURSERY SONGS.,
666,NURSERY SONGS.,"One, two, buckle my shoe;"
667,NURSERY SONGS.,"Three, four, shut the door;"
668,NURSERY SONGS.,"Five, six, pick up sticks;"
669,NURSERY SONGS.,"Seven, eight, lay them straight;"
670,NURSERY SONGS.,"Nine, ten, a good fat hen;"
671,NURSERY SONGS.,"Eleven, twelve, who will delve?"
672,NURSERY SONGS.,"Thirteen, fourteen, draw the curtain;"
673,NURSERY SONGS.,"Fifteen, sixteen, the maid's in the kitchen;"
674,NURSERY SONGS.,"Seventeen, eighteen, she's a-waiting;"
675,NURSERY SONGS.,"Nineteen, twenty, my plate's empty;"
676,NURSERY SONGS.,"Please, mamma, give me some dinner."
677,NURSERY SONGS.,
678,NURSERY SONGS.,
679,NURSERY SONGS.,
680,NURSERY SONGS.,
681,NURSERY SONGS.,[Illustration]
682,NURSERY SONGS.,
683,NURSERY SONGS.,
684,NURSERY SONGS.,"Ride a cock-horse to Banbury Cross,"
685,NURSERY SONGS.,"To see an old woman ride on a white horse,"
686,NURSERY SONGS.,"With rings on her fingers and bells on her toes,"
687,NURSERY SONGS.,And she shall have music wherever she goes.
688,NURSERY SONGS.,
689,NURSERY SONGS.,
690,NURSERY SONGS.,
691,NURSERY SONGS.,
692,NURSERY SONGS.,"There was an old woman lived under a hill,"
693,NURSERY SONGS.,And if she ben't gone she lives there still.
694,NURSERY SONGS.,
695,NURSERY SONGS.,
696,NURSERY SONGS.,
697,NURSERY SONGS.,
698,NURSERY SONGS.,1. This little pig went to market;
699,NURSERY SONGS.,2. This little pig stayed at home;
700,NURSERY SONGS.,3. This little pig had roast meat;
701,NURSERY SONGS.,4. This little pig had none;
702,NURSERY SONGS.,"5. This little pig said, ""Wee, wee, wee,"
703,NURSERY SONGS.,"I can't find my way home!"""
704,NURSERY SONGS.,
705,NURSERY SONGS.,[* * *] Addressed to the five toes.
706,NURSERY SONGS.,
707,NURSERY SONGS.,
708,NURSERY SONGS.,
709,NURSERY SONGS.,
710,NURSERY SONGS.,"The girl in the lane,"
711,NURSERY SONGS.,"That couldn't speak plain,"
712,NURSERY SONGS.,"Cried gobble, gobble,"
713,NURSERY SONGS.,Gobble:
714,NURSERY SONGS.,"The man on the hill,"
715,NURSERY SONGS.,"That couldn't stand still,"
716,NURSERY SONGS.,"Went hobble, hobble,"
717,NURSERY SONGS.,Hobble.
718,NURSERY SONGS.,
719,NURSERY SONGS.,
720,NURSERY SONGS.,
721,NURSERY SONGS.,
722,NURSERY SONGS.,[Illustration]
723,NURSERY SONGS.,
724,NURSERY SONGS.,[Illustration]
725,NURSERY SONGS.,
726,NURSERY SONGS.,
727,NURSERY SONGS.,"Bah, bah, black sheep,"
728,NURSERY SONGS.,Have you any wool?
729,NURSERY SONGS.,"Yes, marry, have I,"
730,NURSERY SONGS.,Three bags full:
731,NURSERY SONGS.,"One for my master,"
732,NURSERY SONGS.,"And one for my dame,"
733,NURSERY SONGS.,And one for the little boy
734,NURSERY SONGS.,Who lives in the lane.
735,NURSERY SONGS.,
736,NURSERY SONGS.,
737,NURSERY SONGS.,
738,NURSERY SONGS.,
739,NURSERY SONGS.,"A Dillar a dollar,"
740,NURSERY SONGS.,"A ten o'clock scholar,"
741,NURSERY SONGS.,What makes you come so soon?
742,NURSERY SONGS.,"You used to come at ten o'clock,"
743,NURSERY SONGS.,But now you come at noon.
744,NURSERY SONGS.,
745,NURSERY SONGS.,
746,NURSERY SONGS.,
747,NURSERY SONGS.,
748,NURSERY SONGS.,[Illustration]
749,NURSERY SONGS.,
750,NURSERY SONGS.,"One, two, three, four, five,"
751,NURSERY SONGS.,I caught a hare alive;
752,NURSERY SONGS.,"Six, seven, eight, nine, ten,"
753,NURSERY SONGS.,And let it go again.
754,NURSERY SONGS.,
755,NURSERY SONGS.,[Illustration]
756,NURSERY SONGS.,
757,NURSERY SONGS.,
758,NURSERY SONGS.,
759,NURSERY SONGS.,
760,NURSERY SONGS.,"Hark! hark! the dogs do bark,"
761,NURSERY SONGS.,"Beggars are coming to town,"
762,NURSERY SONGS.,"Some in jags, and some in rags,"
763,NURSERY SONGS.,And some in velvet gown.
764,NURSERY SONGS.,
765,NURSERY SONGS.,
766,NURSERY SONGS.,
767,NURSERY SONGS.,
768,NURSERY SONGS.,"Four little mice sat down to spin,"
