,Poem Title,line
92,BOOK,Who chanced to be nearby!
93,BOOK,
94,BOOK,[Illustration]
95,BOOK,
96,BOOK,"A farmer's wife, Miss' Angy Moore,"
97,BOOK,Was trudging up the grade.
98,BOOK,A basketful of eggs she bore
99,BOOK,To barter with in trade
100,BOOK,
101,BOOK,The Go-cart and the Lady met
102,BOOK,"(Informally, no doubt)"
103,BOOK,And made a sort of omelette
104,BOOK,And spread it round about!
105,BOOK,
106,BOOK,[Illustration]
107,BOOK,
108,BOOK,"A Painter on a ladder perched,"
109,BOOK,Was working at his calling--
110,BOOK,Against its foot the Go-cart lurched
111,BOOK,And sent the fellow sprawling
112,BOOK,
113,BOOK,His pot of paint came tumbling down
114,BOOK,"And wrong side up, it settled"
115,BOOK,About a Chappie's flaxen crown--
116,BOOK,"Oh, my! but he was nettled!"
117,BOOK,
118,BOOK,[Illustration]
119,BOOK,
120,BOOK,A German Band across the street
121,BOOK,"Its way was slowly wending,"
122,BOOK,"Which was a movement indiscreet,"
123,BOOK,The way that things were tending
124,BOOK,
125,BOOK,"The Go-cart struck the bass drum square,"
126,BOOK,And passed completely through it.
127,BOOK,The Drummer madly tore his hair
128,BOOK,"And said, ""Vy did you do it?"""
129,BOOK,
130,BOOK,[Illustration]
131,BOOK,
132,BOOK,Some Workingmen were putting in
133,BOOK,A heavy plate-glass front.
134,BOOK,The Go-cart then came rushing in
135,BOOK,And did its little stunt
136,BOOK,
137,BOOK,It smashed to bits a crystal pane
138,BOOK,"Two sweating men were bearing,"
139,BOOK,And sped on down the slanting plane
140,BOOK,And left them mad and swearing!
141,BOOK,
142,BOOK,[Illustration]
143,BOOK,
144,BOOK,An automobile big and brown
145,BOOK,"Was chugging up the hill,"
146,BOOK,And met the Go-cart plunging down
147,BOOK,With speed that boded ill
148,BOOK,
149,BOOK,At once there rose a noise and din
150,BOOK,Of people in dismay.
151,BOOK,A Sandwich-man then butted in
152,BOOK,And opened up a way!
153,BOOK,
154,BOOK,[Illustration]
155,BOOK,
156,BOOK,A Lad was rushing with a Hat
157,BOOK,Some Lady had been buying--
158,BOOK,"The Go-cart caught--and laid him flat,"
159,BOOK,And sent the hat-box flying
160,BOOK,
161,BOOK,The Hat fell out and settled down
162,BOOK,Upon our Bobby's head.
163,BOOK,"""Say, I'm the swellest kid in town!"""
164,BOOK,The precious rascal said
165,BOOK,
166,BOOK,[Illustration]
167,BOOK,
168,BOOK,A Newsboy next was somehow hit--
169,BOOK,"The Go-cart, swift and dextrous,"
170,BOOK,Contrived to muss him up a bit
171,BOOK,And fill the air with extras
172,BOOK,
173,BOOK,"One copy Bobby neatly scooped,"
174,BOOK,"And saw this wild display,"
175,BOOK,In type so bold it fairly whooped:
176,"""A GO-CART BREAKS AWAY!""","""A GO-CART BREAKS AWAY!"""
177,"""A GO-CART BREAKS AWAY!""",
178,"""A GO-CART BREAKS AWAY!""",[Illustration]
179,"""A GO-CART BREAKS AWAY!""",
180,"""A GO-CART BREAKS AWAY!""","Then as the Go-cart speeded by,"
181,"""A GO-CART BREAKS AWAY!""","A Bulldog, quite pugnacious,"
182,"""A GO-CART BREAKS AWAY!""",Seized on the handle on the fly
183,"""A GO-CART BREAKS AWAY!""",And clung with grip tenacious
184,"""A GO-CART BREAKS AWAY!""",
185,"""A GO-CART BREAKS AWAY!""",The Go-cart's speed was so increased
186,"""A GO-CART BREAKS AWAY!""","The Dog streamed out behind it,"
187,"""A GO-CART BREAKS AWAY!""",And Bobby turned to pet the beast
188,"""A GO-CART BREAKS AWAY!""",Which didn't seem to mind it!
189,"""A GO-CART BREAKS AWAY!""",
190,"""A GO-CART BREAKS AWAY!""",[Illustration]
191,"""A GO-CART BREAKS AWAY!""",
192,"""A GO-CART BREAKS AWAY!""",Perambulating down the street
193,"""A GO-CART BREAKS AWAY!""",Was Miss Lucile O'Grady--
194,"""A GO-CART BREAKS AWAY!""",The Go-cart knocked her off her feet
195,"""A GO-CART BREAKS AWAY!""",And took on board the Lady
196,"""A GO-CART BREAKS AWAY!""",
197,"""A GO-CART BREAKS AWAY!""","""Your fare!"" said Bobby, with a shout,"
198,"""A GO-CART BREAKS AWAY!""",One chubby hand extending.
199,"""A GO-CART BREAKS AWAY!""",But Miss O'Grady tumbled out
200,"""A GO-CART BREAKS AWAY!""",With shrieks the heavens rending
201,"""A GO-CART BREAKS AWAY!""",
202,"""A GO-CART BREAKS AWAY!""",[Illustration]
203,"""A GO-CART BREAKS AWAY!""",
204,"""A GO-CART BREAKS AWAY!""",A Herder up the weary grade
205,"""A GO-CART BREAKS AWAY!""",A yearling Calf was leading.
206,"""A GO-CART BREAKS AWAY!""",The creature was a stubborn jade
207,"""A GO-CART BREAKS AWAY!""","And lunged about, unheeding"
208,"""A GO-CART BREAKS AWAY!""",
209,"""A GO-CART BREAKS AWAY!""",The Go-cart caught the rope midway
210,"""A GO-CART BREAKS AWAY!""","Between the Calf and Herder,"
211,"""A GO-CART BREAKS AWAY!""",And both fell in behind the shay
212,"""A GO-CART BREAKS AWAY!""","With cries of ""Ba-a!"" and ""Murder!"""
213,"""A GO-CART BREAKS AWAY!""",
214,"""A GO-CART BREAKS AWAY!""",[Illustration]
215,"""A GO-CART BREAKS AWAY!""",
216,"""A GO-CART BREAKS AWAY!""",Two Chappies at a tennis meet
217,"""A GO-CART BREAKS AWAY!""",Were battling fast and hard--
218,"""A GO-CART BREAKS AWAY!""",The Go-cart skidded off the street
219,"""A GO-CART BREAKS AWAY!""",And shot across the yard
220,"""A GO-CART BREAKS AWAY!""",
221,"""A GO-CART BREAKS AWAY!""","The game was ""forty all,"" but then"
222,"""A GO-CART BREAKS AWAY!""",It didn't end that day--
223,"""A GO-CART BREAKS AWAY!""",The Go-cart dashed into the net
224,"""A GO-CART BREAKS AWAY!""",And carried it away!
225,"""A GO-CART BREAKS AWAY!""",
226,"""A GO-CART BREAKS AWAY!""",[Illustration]
227,"""A GO-CART BREAKS AWAY!""",
228,"""A GO-CART BREAKS AWAY!""",On came the Go-cart down the grade
229,"""A GO-CART BREAKS AWAY!""",(The town was now behind it)
230,"""A GO-CART BREAKS AWAY!""",And ran into an orchard's shade
231,"""A GO-CART BREAKS AWAY!""",Where Providence resigned it!
232,"""A GO-CART BREAKS AWAY!""",
233,"""A GO-CART BREAKS AWAY!""",But then it only grazed a tree
234,"""A GO-CART BREAKS AWAY!""",And set it all a-shiver;
235,"""A GO-CART BREAKS AWAY!""",The ripened fruit fell merrily
236,"""A GO-CART BREAKS AWAY!""",And likewise Sammy Sliver!
237,"""A GO-CART BREAKS AWAY!""",
238,"""A GO-CART BREAKS AWAY!""",[Illustration]
239,"""A GO-CART BREAKS AWAY!""",
240,"""A GO-CART BREAKS AWAY!""",Then through a Watermelon patch
241,"""A GO-CART BREAKS AWAY!""","This awful cart descended,"
242,"""A GO-CART BREAKS AWAY!""",And split the melons by the batch--
243,"""A GO-CART BREAKS AWAY!""",The Farmer was offended
244,"""A GO-CART BREAKS AWAY!""",
245,"""A GO-CART BREAKS AWAY!""","And tried to stop its wild career,"
246,"""A GO-CART BREAKS AWAY!""",Which was a silly notion--
247,"""A GO-CART BREAKS AWAY!""",It passed him promptly to the rear
248,"""A GO-CART BREAKS AWAY!""",With quite a rapid motion!
249,"""A GO-CART BREAKS AWAY!""",
250,"""A GO-CART BREAKS AWAY!""",[Illustration]
251,"""A GO-CART BREAKS AWAY!""",
252,"""A GO-CART BREAKS AWAY!""",A Picnic Party on the green
253,"""A GO-CART BREAKS AWAY!""",Were seated at their lunch--
254,"""A GO-CART BREAKS AWAY!""",The Go-cart dashed upon the scene
255,"""A GO-CART BREAKS AWAY!""",And through the happy bunch!
256,"""A GO-CART BREAKS AWAY!""",
257,"""A GO-CART BREAKS AWAY!""","Sardines and pickles, ham and cake,"
258,"""A GO-CART BREAKS AWAY!""","Were jumbled in a mess,"
259,"""A GO-CART BREAKS AWAY!""",Then straightway rose these Picnickers
260,"""A GO-CART BREAKS AWAY!""",And shouted for redress!
261,"""A GO-CART BREAKS AWAY!""",
262,"""A GO-CART BREAKS AWAY!""",[Illustration]
263,"""A GO-CART BREAKS AWAY!""",
264,"""A GO-CART BREAKS AWAY!""",An Artist sketching on the slope
265,"""A GO-CART BREAKS AWAY!""","A lively air was humming,"
266,"""A GO-CART BREAKS AWAY!""","And so absorbed was he, he failed"
267,"""A GO-CART BREAKS AWAY!""",To note the Go-cart coming
268,"""A GO-CART BREAKS AWAY!""",
269,"""A GO-CART BREAKS AWAY!""",A crash! The circumambient air
270,"""A GO-CART BREAKS AWAY!""","Was filled with miscellany,"
271,"""A GO-CART BREAKS AWAY!""",And damaged quite beyond repair
272,"""A GO-CART BREAKS AWAY!""",Was Cremnitz White Mulvaney!
273,"""A GO-CART BREAKS AWAY!""",
274,"""A GO-CART BREAKS AWAY!""",[Illustration]
275,"""A GO-CART BREAKS AWAY!""",
276,"""A GO-CART BREAKS AWAY!""",A Damsel milked a brindled Cow
277,"""A GO-CART BREAKS AWAY!""","Out in a pasture green,"
278,"""A GO-CART BREAKS AWAY!""",The Birdies sang from bush and bough--
279,"""A GO-CART BREAKS AWAY!""",All Nature was serene
280,"""A GO-CART BREAKS AWAY!""",
281,"""A GO-CART BREAKS AWAY!""",When suddenly a thunderbolt
282,"""A GO-CART BREAKS AWAY!""",Dispelled the sweet illusion--
283,"""A GO-CART BREAKS AWAY!""","The Go-cart gave the twain a jolt,"
284,"""A GO-CART BREAKS AWAY!""",And all was wild confusion!
285,"""A GO-CART BREAKS AWAY!""",
286,"""A GO-CART BREAKS AWAY!""",[Illustration]
287,"""A GO-CART BREAKS AWAY!""",
288,"""A GO-CART BREAKS AWAY!""",Upon a rustic bridge a Chap
289,"""A GO-CART BREAKS AWAY!""","Cast out a bait inviting,"
290,"""A GO-CART BREAKS AWAY!""",And presently he took a nap
291,"""A GO-CART BREAKS AWAY!""",And dreamed the fish were biting
292,"""A GO-CART BREAKS AWAY!""",
293,"""A GO-CART BREAKS AWAY!""",Then came the Go-cart like a gale
294,"""A GO-CART BREAKS AWAY!""",And rudely him awakened--
295,"""A GO-CART BREAKS AWAY!""","At first he thought he'd caught a whale,"
296,"""A GO-CART BREAKS AWAY!""",But found he was mistaken!
297,"""A GO-CART BREAKS AWAY!""",
298,"""A GO-CART BREAKS AWAY!""",[Illustration]
299,"""A GO-CART BREAKS AWAY!""",
300,"""A GO-CART BREAKS AWAY!""",The longest night must have an end
301,"""A GO-CART BREAKS AWAY!""",As well as a beginning;
302,"""A GO-CART BREAKS AWAY!""","And so this Cart, you may depend,"
303,"""A GO-CART BREAKS AWAY!""",Was bound to cease its spinning
304,"""A GO-CART BREAKS AWAY!""",
305,"""A GO-CART BREAKS AWAY!""",It crashed into a hemlock Stump
306,"""A GO-CART BREAKS AWAY!""","That chanced to block its way,"
307,"""A GO-CART BREAKS AWAY!""",And Bobby made a flying jump
308,"""A GO-CART BREAKS AWAY!""",And landed in the hay!
309,"""A GO-CART BREAKS AWAY!""",
310,"""A GO-CART BREAKS AWAY!""",[Illustration]
311,"""A GO-CART BREAKS AWAY!""",
312,"""A GO-CART BREAKS AWAY!""",
313,"""A GO-CART BREAKS AWAY!""",
314,"""A GO-CART BREAKS AWAY!""",
315,"""A GO-CART BREAKS AWAY!""",
316,"""A GO-CART BREAKS AWAY!""",
317,"""A GO-CART BREAKS AWAY!""",
